id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
10	0	0	0	5.30e-57	0.950	45	58	174	187	1062	1075	30	17.970	5.868	0.929	0.873	4.63e-05	0.366	1.98e-01	0.577	3.06e-02	1.000	1.000	279	0	14	3.062	1062	1075	174	187	84	97	0	84	97	1062	1075	39	52	1	38	51	1061	1075	0	0	8010
4	764	1230	0	1.40e-61	0.970	40	53	90	103	1060	1073	38	18.188	5.637	0.857	0.861	7.74e-05	0.356	2.11e-01	0.581	2.94e-02	1.000	1.000	141	154	14	3.226	1060	1073	90	103	87	100	1	81	94	1060	1073	38	51	0	36	49	1059	1073	0	0	6
3	764	0	0	7.30e-62	0.970	40	53	90	103	1060	1073	38	18.187	5.637	0.929	0.861	7.75e-05	0.356	2.11e-01	0.581	2.93e-02	1.000	1.000	141	0	14	3.226	1060	1073	90	103	87	100	1	81	94	1060	1073	37	50	1	36	49	1059	1073	0	0	8010
1558	593	1141	5	2.20e+01	0.357	1	14	577	590	40	53	36	21.388	8.338	0.143	0.732	2.94e-03					0.000	0.000	-1	108	14	2.565	40	53	-1	-1	-1	-1	-1	-1	-1	40	53	40	53	35	40	53	8982	8996	1	1	1
355	314	417	0	2.50e+01	0.351	7	20	953	966	3978	3991	33	20.452	8.196	1.000	0.764	1.47e-03					0.000	1.000	-1	306	14	2.495	3978	3991	-1	-1	-1	-1	-1	-1	-1	3978	3991	39	52	184	31	44	3977	3991	0	1	1330
1992	695	89	4	2.70e+01	0.478	2	15	180	193	3	16	38	23.300	7.459	0.714	0.670	8.74e-03					0.000	0.000	-1	273	14	3.124	3	16	-1	-1	-1	-1	-1	-1	-1	3	16	3	16	404	3	16	8723	8737	1	1	2
1168	381	246	0	1.50e+00	0.323	44	57	457	470	3969	3982	41	26.142	7.945	0.500	0.597	2.41e-02	0.163	5.77e-01	-0.288	3.18e-01	1.000	1.000	56	306	14	3.290	3969	3982	457	470	274	287	27	274	287	3969	3982	30	43	106	22	35	3968	3982	0	1	1332
19	13	126	0	2.90e+01	0.229	44	57	153	166	3959	3972	29	17.510	8.795	0.857	0.885	2.64e-05					0.000	1.000	-1	306	14	1.991	3959	3972	-1	-1	-1	-1	-1	-1	-1	3959	3972	20	33	98	12	25	3958	3972	0	1	1
7	0	1230	0	1.50e-56	0.950	44	57	173	186	1061	1074	32	17.999	5.876	0.929	0.860	8.11e-05	0.405	1.51e-01	0.698	5.48e-03	1.000	1.000	279	154	14	3.063	1061	1074	173	186	83	96	0	83	96	1061	1074	39	52	0	37	50	1060	1074	0	0	6
10	0	0	0	5.30e-57	0.950	44	57	173	186	1061	1074	32	17.998	5.876	0.857	0.860	8.12e-05	0.405	1.51e-01	0.699	5.45e-03	1.000	1.000	279	0	14	3.063	1061	1074	173	186	83	96	0	83	96	1061	1074	38	51	1	37	50	1060	1074	0	0	8010
1023	305	238	6	1.00e+01	0.298	31	44	213	226	47	60	38	22.710	6.145	0.429	0.681	7.33e-03	0.331	2.48e-01	0.862	7.33e-05	1.000	1.000	260	82	14	3.696	47	60	213	226	192	205	114	192	205	47	60	32	45	705	32	45	9052	9066	0	1	1
20	706	1063	0	4.80e+00	0.264	95	108	195	208	3974	3987	25	18.420	8.335	0.929	0.838	1.82e-04	0.111	7.04e-01	0.094	7.50e-01	1.000	1.000	81	306	14	2.210	3974	3987	195	208	188	201	32	154	167	3974	3987	35	48	90	27	40	3973	3987	0	1	1
4	764	1230	0	1.40e-61	0.970	37	50	87	100	1057	1070	43	17.101	5.365	0.857	0.903	9.95e-06	0.453	1.04e-01	0.707	4.66e-03	1.000	1.000	141	154	14	3.188	1057	1070	87	100	84	97	1	78	91	1057	1070	35	48	0	33	46	1056	1070	0	0	6
3	764	0	0	7.30e-62	0.970	37	50	87	100	1057	1070	43	17.101	5.365	0.929	0.903	9.97e-06	0.453	1.04e-01	0.708	4.64e-03	1.000	1.000	141	0	14	3.188	1057	1070	87	100	84	97	1	78	91	1057	1070	34	47	1	33	46	1056	1070	0	0	8010
1962	663	810	5	1.30e+01	0.455	6	19	1065	1078	39	52	32	21.428	10.709	0.071	0.718	3.80e-03					0.000	0.000	-1	108	14	2.001	39	52	-1	-1	-1	-1	-1	-1	-1	39	52	39	52	175	39	52	8981	8995	1	1	1
20	706	1063	0	4.80e+00	0.264	100	113	200	213	3979	3992	34	21.104	7.763	0.929	0.723	3.47e-03	0.101	7.31e-01	-0.234	4.22e-01	1.000	1.000	81	306	14	2.719	3979	3992	200	213	193	206	32	159	172	3979	3992	40	53	90	32	45	3978	3992	0	1	1
2	378	1230	0	4.60e-51	0.950	17	30	826	839	1064	1077	42	16.642	6.013	1.000	0.911	5.75e-06	0.941	5.45e-07	0.857	9.11e-05	1.000	1.000	207	154	14	2.768	1064	1077	826	839	61	74	2	35	48	1064	1077	42	55	0	40	53	1063	1077	0	0	6
126	378	414	0	4.70e-51	0.950	17	30	826	839	1064	1077	42	16.642	6.012	1.000	0.911	5.76e-06	0.941	5.35e-07	0.856	9.30e-05	1.000	1.000	207	0	14	2.768	1064	1077	826	839	61	74	2	35	48	1064	1077	41	54	6	40	53	1063	1077	0	0	8010
1229	32	517	8	2.30e+01	0.375	3	16	433	445	24	37	31	18.285	8.937	0.385	0.827	4.82e-04					0.000	0.000	-1	75	14	2.046	24	37	-1	-1	-1	-1	-1	-1	-1	24	37	24	37	44	24	37	9193	9207	1	1	1
879	267	486	9	3.60e+00	0.308	31	44	225	238	251	264	32	19.375	10.838	0.500	0.779	1.02e-03					0.000	1.000	-1	240	14	1.788	251	264	-1	-1	-1	-1	-1	-1	-1	251	264	22	35	258	5	18	9545	9559	0	1	1
20	706	1063	0	4.80e+00	0.264	98	111	198	211	3977	3990	28	22.747	7.905	0.929	0.662	9.95e-03	0.173	5.54e-01	-0.254	3.80e-01	1.000	1.000	81	306	14	2.878	3977	3990	198	211	191	204	32	157	170	3977	3990	38	51	90	30	43	3976	3990	0	1	1
1701	32	573	8	2.60e+01	0.393	6	19	440	452	31	44	39	19.957	8.358	0.231	0.754	2.93e-03					0.000	0.000	-1	75	14	2.388	31	44	-1	-1	-1	-1	-1	-1	-1	31	44	31	44	455	31	44	9200	9214	1	1	3
756	159	1170	5	2.90e+01	0.308	21	34	23	35	43	56	35	20.834	10.110	0.154	0.722	5.34e-03	0.112	7.16e-01	0.215	4.81e-01	1.000	0.000	230	108	14	2.061	43	56	23	35	8	20	105	7	19	43	56	43	56	150	43	56	8985	8999	1	1	1
2430	57	1181	2	9.90e+00	0.385	2	15	1259	1272	239	252	40	23.136	6.042	0.357	0.650	1.19e-02	0.536	1.10e-01	-0.302	3.67e-01	0.786	0.000	137	208	14	3.829	240	253	1259	1272	365	378	86	365	378	239	252	239	252	780	239	252	8609	8623	1	1	32
904	685	681	4	2.60e+01	0.405	7	20	3532	3545	153	166	50	32.506	5.701	0.357	0.460	9.82e-02					0.000	0.000	-1	135	14	5.702	153	166	-1	-1	-1	-1	-1	-1	-1	153	166	153	166	17	143	156	8873	8887	1	1	9
1287	685	546	4	2.60e+01	0.405	7	20	3532	3545	153	166	50	32.509	5.701	0.357	0.460	9.82e-02					0.000	0.000	-1	273	14	5.702	153	166	-1	-1	-1	-1	-1	-1	-1	153	166	153	166	151	153	166	8873	8887	1	1	52
4	764	1230	0	1.40e-61	0.970	42	55	92	105	1062	1075	32	17.297	5.743	0.929	0.861	7.55e-05	0.306	2.87e-01	0.537	4.79e-02	1.000	1.000	141	154	14	3.012	1062	1075	92	105	89	102	1	83	96	1062	1075	40	53	0	38	51	1061	1075	0	0	6
3	764	0	0	7.30e-62	0.970	42	55	92	105	1062	1075	32	17.296	5.743	0.929	0.861	7.56e-05	0.306	2.87e-01	0.537	4.77e-02	1.000	1.000	141	0	14	3.012	1062	1075	92	105	89	102	1	83	96	1062	1075	39	52	1	38	51	1061	1075	0	0	8010
1816	381	431	0	6.00e+00	0.308	47	60	460	473	3972	3985	36	23.157	7.265	0.429	0.643	1.31e-02	-0.152	6.04e-01	-0.262	3.66e-01	1.000	1.000	56	306	14	3.187	3972	3985	460	473	277	290	27	277	290	3972	3985	33	46	185	25	38	3971	3985	0	1	1332
4	764	1230	0	1.40e-61	0.970	41	54	91	104	1061	1074	34	17.303	5.745	0.857	0.858	8.57e-05	0.343	2.30e-01	0.542	4.51e-02	1.000	1.000	141	154	14	3.012	1061	1074	91	104	88	101	1	82	95	1061	1074	39	52	0	37	50	1060	1074	0	0	6
3	764	0	0	7.30e-62	0.970	41	54	91	104	1061	1074	34	17.303	5.744	0.929	0.858	8.58e-05	0.343	2.30e-01	0.543	4.49e-02	1.000	1.000	141	0	14	3.012	1061	1074	91	104	88	101	1	82	95	1061	1074	38	51	1	37	50	1060	1074	0	0	8010
1985	688	474	4	1.90e+01	0.444	14	27	80	93	155	168	37	18.143	5.768	0.143	0.818	3.54e-04					0.000	0.000	-1	273	14	3.145	155	168	-1	-1	-1	-1	-1	-1	-1	155	168	155	168	131	155	168	8875	8889	1	1	53
1452	688	681	4	1.90e+01	0.444	14	27	80	93	155	168	37	18.141	5.768	0.143	0.818	3.55e-04					0.000	0.000	-1	135	14	3.145	155	168	-1	-1	-1	-1	-1	-1	-1	155	168	155	168	17	145	158	8875	8889	1	1	9
2147	655	790	5	2.50e+01	0.500	1	14	147	160	42	55	22	24.624	9.899	0.071	0.602	2.27e-02					0.000	0.000	-1	108	14	2.488	42	55	-1	-1	-1	-1	-1	-1	-1	42	55	42	55	48	42	55	8984	8998	1	1	1
1159	92	473	9	7.00e-05	0.830	5	18	38	51	185	198	44	26.282	7.333	0.357	0.557	3.83e-02					0.000	0.000	-1	161	14	3.584	185	198	-1	-1	-1	-1	-1	-1	-1	185	198	185	198	285	185	198	9479	9493	1	0	4
2810	259	790	5	3.20e+00	0.500	2	15	5	18	36	49	38	20.476	7.398	0.143	0.714	4.11e-03					0.000	0.000	-1	108	14	2.768	36	49	-1	-1	-1	-1	-1	-1	-1	36	49	36	49	48	36	49	8978	8992	1	1	34
9	498	961	0	2.20e+01	0.267	60	73	371	384	3981	3994	13	16.746	8.564	1.000	0.873	4.56e-05					0.000	1.000	-1	306	14	1.955	3981	3994	-1	-1	-1	-1	-1	-1	-1	3981	3994	42	55	24	34	47	3980	3994	0	1	1
2810	259	790	5	3.20e+00	0.500	1	14	4	17	35	48	39	20.476	7.398	0.143	0.710	4.46e-03					0.000	0.000	-1	108	14	2.768	35	48	-1	-1	-1	-1	-1	-1	-1	35	48	35	48	48	35	48	8977	8991	1	1	34
862	384	392	9	2.60e+01	0.360	3	16	1113	1126	369	382	27	19.401	6.128	0.071	0.747	2.15e-03					0.000	0.000	-1	161	14	3.166	369	382	-1	-1	-1	-1	-1	-1	-1	369	382	369	382	725	369	382	9663	9677	1	1	4
1590	125	669	8	3.70e+00	0.412	4	17	525	538	18	31	48	25.046	5.209	0.214	0.577	3.08e-02					0.000	0.000	-1	75	14	4.808	18	31	-1	-1	-1	-1	-1	-1	-1	18	31	18	31	203	18	31	9187	9201	1	1	59
23	134	1083	1	2.40e+01	0.208	155	168	685	698	925	938	12	15.688	5.057	1.000	0.920	3.23e-06					0.000	1.000	-1	190	14	3.102	925	938	-1	-1	-1	-1	-1	-1	-1	925	938	16	29	219	14	27	8021	8035	0	1	4
1023	305	238	6	1.00e+01	0.298	29	42	213	224	45	58	28	16.716	7.394	0.500	0.859	3.39e-04	0.430	1.63e-01	0.864	2.87e-04	1.000	1.000	260	82	14	2.261	45	58	213	224	192	203	114	192	203	45	58	30	43	705	30	43	9050	9064	0	1	1
19	13	126	0	2.90e+01	0.229	41	54	150	163	3956	3969	34	16.095	7.365	1.000	0.891	1.89e-05					0.000	1.000	-1	306	14	2.185	3956	3969	-1	-1	-1	-1	-1	-1	-1	3956	3969	17	30	98	9	22	3955	3969	0	1	1
739	350	127	0	6.40e-02	0.308	22	35	2542	2555	5851	5864	33	17.066	6.371	0.143	0.839	1.77e-04					0.000	1.000	-1	328	14	2.679	5851	5864	-1	-1	-1	-1	-1	-1	-1	5851	5864	529	542	22	527	540	5850	5864	0	1	1318
1962	663	810	5	1.30e+01	0.455	4	17	1063	1076	37	50	30	23.553	10.977	0.071	0.607	2.13e-02					0.000	0.000	-1	108	14	2.146	37	50	-1	-1	-1	-1	-1	-1	-1	37	50	37	50	175	37	50	8979	8993	1	1	1
606	350	610	0	2.50e-02	0.308	22	35	2542	2555	5848	5861	33	17.048	6.368	0.143	0.838	1.82e-04					0.000	1.000	-1	28	14	2.677	5851	5864	-1	-1	-1	-1	-1	-1	-1	5848	5861	529	542	2	527	540	5850	5864	0	1	18
640	96	196	0	2.90e+01	0.226	1	14	292	305	322	335	39	17.763	6.573	0.643	0.802	5.55e-04	0.616	1.91e-02	0.599	2.36e-02	1.000	0.000	34	316	14	2.702	322	335	292	305	34	47	146	33	46	322	335	142	155	633	142	155	321	335	1	1	3
1229	32	517	8	2.30e+01	0.375	2	15	432	444	23	36	23	18.835	9.702	0.462	0.756	2.79e-03					0.000	0.000	-1	75	14	1.941	23	36	-1	-1	-1	-1	-1	-1	-1	23	36	23	36	44	23	36	9192	9206	1	1	1
5	563	555	0	1.00e+01	0.216	152	165	325	338	1310	1323	28	19.612	6.909	0.571	0.721	3.64e-03					0.000	1.000	-1	100	14	2.839	1310	1323	-1	-1	-1	-1	-1	-1	-1	1310	1323	80	93	60	80	93	1309	1323	0	1	15
1962	663	810	5	1.30e+01	0.455	1	14	1060	1073	34	47	36	26.273	9.959	0.071	0.538	4.73e-02					0.000	0.000	-1	108	14	2.638	34	47	-1	-1	-1	-1	-1	-1	-1	34	47	34	47	175	34	47	8976	8990	1	1	1
2356	122	137	5	2.60e+01	0.421	6	19	28	41	44	57	44	22.056	7.930	0.143	0.640	1.36e-02					0.000	0.000	-1	108	14	2.781	44	57	-1	-1	-1	-1	-1	-1	-1	44	57	44	57	85	44	57	8986	9000	1	1	1
488	48	508	0	7.50e+00	0.354	37	50	473	486	1226	1238	31	21.845	7.573	0.615	0.645	1.74e-02					0.000	0.615	-1	100	14	2.885	1226	1238	-1	-1	-1	-1	-1	-1	-1	1231	1238	1	8	697	1	8	1225	1238	0	1	1
324	488	269	9	2.80e+01	0.407	3	16	81	94	366	379	33	28.605	9.438	0.357	0.492	7.41e-02					0.000	0.214	-1	161	14	3.031	366	379	-1	-1	-1	-1	-1	-1	-1	366	379	366	379	306	366	379	9660	9674	1	1	2
7	0	1230	0	1.50e-56	0.950	46	59	175	188	1063	1076	25	15.933	5.546	0.929	0.883	2.93e-05	0.306	2.87e-01	0.241	4.07e-01	1.000	1.000	279	154	14	2.873	1063	1076	175	188	85	98	0	85	98	1063	1076	41	54	0	39	52	1062	1076	0	0	6
10	0	0	0	5.30e-57	0.950	46	59	175	188	1063	1076	25	15.933	5.545	0.929	0.882	2.94e-05	0.306	2.87e-01	0.241	4.06e-01	1.000	1.000	279	0	14	2.873	1063	1076	175	188	85	98	0	85	98	1063	1076	40	53	1	39	52	1062	1076	0	0	8010
1229	32	517	8	2.30e+01	0.375	12	25	442	454	33	46	36	20.218	7.973	0.231	0.694	8.54e-03					0.000	0.000	-1	75	14	2.536	33	46	-1	-1	-1	-1	-1	-1	-1	33	46	33	46	44	33	46	9202	9216	1	1	3
1455	326	682	0	2.00e+01	0.306	26	39	1889	1902	3987	4000	21	18.118	8.199	1.000	0.772	1.22e-03					0.000	1.000	-1	306	14	2.210	3987	4000	-1	-1	-1	-1	-1	-1	-1	3987	4000	48	61	896	40	53	3986	4000	0	1	1328
756	159	1170	5	2.90e+01	0.308	22	35	24	36	44	57	34	20.123	9.870	0.231	0.695	8.42e-03	0.070	8.20e-01	0.293	3.32e-01	1.000	0.000	230	108	14	2.039	44	57	24	36	9	21	105	8	20	44	57	44	57	150	44	57	8986	9000	1	1	1
1229	32	517	8	2.30e+01	0.375	13	26	443	455	34	47	39	20.317	7.975	0.154	0.687	9.42e-03					0.000	0.000	-1	75	14	2.548	34	47	-1	-1	-1	-1	-1	-1	-1	34	47	34	47	44	34	47	9203	9217	1	1	3
1816	381	431	0	6.00e+00	0.308	52	65	465	478	3977	3990	32	22.025	8.494	0.571	0.634	1.49e-02	0.050	8.65e-01	-0.349	2.21e-01	1.000	1.000	56	306	14	2.593	3977	3990	465	478	282	295	27	282	295	3977	3990	38	51	185	30	43	3976	3990	0	1	1332
59	378	538	0	2.60e-51	0.950	105	118	914	927	1142	1155	33	14.283	3.790	0.929	0.977	2.27e-09	0.948	2.56e-07	0.960	5.27e-08	1.000	1.000	207	0	14	3.769	1142	1155	914	927	149	162	2	123	136	1142	1155	119	132	8	118	131	1141	1155	0	0	8009
59	378	538	0	2.60e-51	0.950	106	119	915	928	1143	1156	31	14.276	2.926	0.929	0.977	2.08e-09	0.960	5.70e-08	0.965	2.43e-08	1.000	1.000	207	0	14	4.878	1143	1156	915	928	150	163	2	124	137	1143	1156	120	133	8	119	132	1142	1156	0	0	6677
4	764	1230	0	1.40e-61	0.970	43	56	93	106	1063	1076	27	16.003	5.558	0.929	0.871	5.12e-05	0.239	4.11e-01	0.152	6.03e-01	1.000	1.000	141	154	14	2.879	1063	1076	93	106	90	103	1	84	97	1063	1076	41	54	0	39	52	1062	1076	0	0	6
3	764	0	0	7.30e-62	0.970	43	56	93	106	1063	1076	27	16.002	5.557	0.929	0.870	5.13e-05	0.239	4.10e-01	0.153	6.02e-01	1.000	1.000	141	0	14	2.880	1063	1076	93	106	90	103	1	84	97	1063	1076	40	53	1	39	52	1062	1076	0	0	8010
1590	125	669	8	3.70e+00	0.412	5	18	526	539	19	32	51	24.768	4.694	0.286	0.562	3.66e-02					0.000	0.000	-1	75	14	5.277	19	32	-1	-1	-1	-1	-1	-1	-1	19	32	19	32	203	19	32	9188	9202	1	1	59
640	96	196	0	2.90e+01	0.226	5	18	296	309	326	339	34	20.867	5.310	0.357	0.660	1.02e-02	0.622	1.74e-02	0.394	1.63e-01	1.000	0.000	34	316	14	3.930	326	339	296	309	38	51	146	37	50	326	339	146	159	633	146	159	325	339	1	1	3
605	760	517	8	4.70e+00	0.351	26	39	109	122	34	47	25	19.243	3.609	0.286	0.716	3.99e-03					0.000	0.000	-1	75	14	5.332	34	47	-1	-1	-1	-1	-1	-1	-1	34	47	34	47	44	34	47	9203	9217	1	1	30
2810	259	790	5	3.20e+00	0.500	5	18	8	21	39	52	34	20.794	8.186	0.143	0.662	9.94e-03					0.000	0.000	-1	108	14	2.540	39	52	-1	-1	-1	-1	-1	-1	-1	39	52	39	52	48	39	52	8981	8995	1	1	34
338	760	593	8	3.00e+01	0.344	30	43	109	122	34	47	24	19.246	3.609	0.214	0.715	4.07e-03					0.000	0.000	-1	155	14	5.332	34	47	-1	-1	-1	-1	-1	-1	-1	34	47	34	47	525	13	26	9203	9217	1	1	13
1992	695	89	4	2.70e+01	0.478	3	16	181	194	4	17	36	18.269	6.624	0.786	0.750	2.02e-03					0.000	0.000	-1	273	14	2.758	4	17	-1	-1	-1	-1	-1	-1	-1	4	17	4	17	404	4	17	8724	8738	1	1	2
31	174	673	1	1.90e+01	0.211	17	30	749	762	779	792	30	16.298	6.755	1.000	0.838	1.80e-04					0.000	1.000	-1	15	14	2.413	925	938	-1	-1	-1	-1	-1	-1	-1	779	792	16	29	123	14	27	8021	8035	0	1	1
1353	124	669	8	1.70e+01	0.324	9	22	2137	2150	18	31	25	19.260	5.281	0.286	0.709	4.53e-03					0.000	0.000	-1	75	14	3.647	18	31	-1	-1	-1	-1	-1	-1	-1	18	31	18	31	203	18	31	9187	9201	1	1	5
1985	688	474	4	1.90e+01	0.444	9	22	75	88	150	163	44	21.770	6.926	0.143	0.625	1.68e-02					0.000	0.000	-1	273	14	3.143	150	163	-1	-1	-1	-1	-1	-1	-1	150	163	150	163	131	150	163	8870	8884	1	1	53
1452	688	681	4	1.90e+01	0.444	9	22	75	88	150	163	44	21.767	6.925	0.143	0.625	1.68e-02					0.000	0.000	-1	135	14	3.143	150	163	-1	-1	-1	-1	-1	-1	-1	150	163	150	163	17	140	153	8870	8884	1	1	9
2335	76	1206	6	2.90e+01	0.346	2	15	218	231	86	99	32	21.021	10.143	0.143	0.646	1.27e-02	0.048	8.72e-01	0.339	2.36e-01	1.000	0.857	181	95	14	2.072	86	99	218	231	12	25	38	9	22	86	98	73	86	382	71	84	9091	9105	0	1	39
640	96	196	0	2.90e+01	0.226	2	15	293	306	323	336	37	16.488	5.998	0.571	0.821	3.22e-04	0.606	2.16e-02	0.588	2.69e-02	1.000	0.000	34	316	14	2.749	323	336	293	306	35	48	146	34	47	323	336	143	156	633	143	156	322	336	1	1	3
1590	125	669	8	3.70e+00	0.412	6	19	527	540	20	33	50	24.674	4.065	0.357	0.548	4.26e-02					0.000	0.000	-1	75	14	6.070	20	33	-1	-1	-1	-1	-1	-1	-1	20	33	20	33	203	20	33	9189	9203	1	1	58
1353	124	669	8	1.70e+01	0.324	10	23	2138	2151	19	32	23	18.310	5.636	0.357	0.738	2.59e-03					0.000	0.000	-1	75	14	3.249	19	32	-1	-1	-1	-1	-1	-1	-1	19	32	19	32	203	19	32	9188	9202	1	1	5
982	327	868	1	1.50e+01	0.417	4	17	179	192	1161	1174	35	21.377	9.637	0.214	0.630	1.58e-02	0.357	2.11e-01	0.245	3.99e-01	1.000	1.000	242	244	14	2.218	1161	1174	179	192	150	163	109	150	163	1161	1174	456	469	181	243	256	8257	8271	0	1	1
1100	378	538	0	5.57e-07	0.331	98	111	915	927	1143	1156	29	13.724	3.062	0.923	0.979	6.48e-09	0.960	1.90e-07	0.964	1.20e-07	1.000	1.000	207	0	14	4.482	1143	1156	915	927	150	162	2	124	136	1143	1156	120	133	8	119	132	1142	1156	0	1	1330
9	498	961	0	2.20e+01	0.267	53	66	364	377	3974	3987	17	15.783	8.299	1.000	0.847	1.32e-04					0.000	1.000	-1	306	14	1.902	3974	3987	-1	-1	-1	-1	-1	-1	-1	3974	3987	35	48	24	27	40	3973	3987	0	1	1
2810	259	790	5	3.20e+00	0.500	3	16	6	19	37	50	33	19.702	7.938	0.143	0.678	7.75e-03					0.000	0.000	-1	108	14	2.482	37	50	-1	-1	-1	-1	-1	-1	-1	37	50	37	50	48	37	50	8979	8993	1	1	34
142	764	1034	0	1.20e-61	0.970	133	146	179	192	1143	1156	25	13.692	2.890	0.929	0.973	5.40e-09	0.956	9.49e-08	0.955	1.05e-07	1.000	1.000	141	0	14	4.738	1143	1156	179	192	176	189	1	170	183	1143	1156	120	133	9	119	132	1142	1156	0	0	5340
4	764	1230	0	1.40e-61	0.970	133	146	179	192	1143	1156	25	13.691	2.890	0.929	0.973	5.43e-09	0.956	9.37e-08	0.955	1.04e-07	1.000	1.000	141	154	14	4.737	1143	1156	179	192	176	189	1	170	183	1143	1156	121	134	0	119	132	1142	1156	0	0	4
879	267	486	9	3.60e+00	0.308	29	42	223	236	249	262	28	21.004	12.120	0.500	0.634	1.49e-02					0.000	1.000	-1	240	14	1.733	249	262	-1	-1	-1	-1	-1	-1	-1	249	262	20	33	258	3	16	9543	9557	0	1	1
1985	688	474	4	1.90e+01	0.444	11	24	77	90	152	165	38	17.085	6.210	0.143	0.778	1.06e-03					0.000	0.000	-1	273	14	2.751	152	165	-1	-1	-1	-1	-1	-1	-1	152	165	152	165	131	152	165	8872	8886	1	1	53
1452	688	681	4	1.90e+01	0.444	11	24	77	90	152	165	38	17.082	6.209	0.143	0.778	1.06e-03					0.000	0.000	-1	135	14	2.751	152	165	-1	-1	-1	-1	-1	-1	-1	152	165	152	165	17	142	155	8872	8886	1	1	9
324	488	269	9	2.80e+01	0.407	4	17	82	95	367	380	31	27.427	9.027	0.429	0.484	7.96e-02					0.000	0.143	-1	161	14	3.038	367	380	-1	-1	-1	-1	-1	-1	-1	367	380	367	380	306	367	380	9661	9675	1	1	2
640	96	196	0	2.90e+01	0.226	3	16	294	307	324	337	31	18.390	6.632	0.500	0.721	3.63e-03	0.616	1.91e-02	0.569	3.36e-02	1.000	0.000	34	316	14	2.773	324	337	294	307	36	49	146	35	48	324	337	144	157	633	144	157	323	337	1	1	3
2840	381	798	0	6.00e+00	0.308	50	63	463	476	3975	3988	30	18.786	7.895	0.571	0.705	4.85e-03	0.066	8.23e-01	-0.011	9.70e-01	1.000	1.000	56	306	14	2.379	3975	3988	463	476	280	293	27	280	293	3975	3988	36	49	125	28	41	3974	3988	0	1	1332
19	13	126	0	2.90e+01	0.229	45	58	154	167	3960	3973	28	15.113	8.446	0.857	0.876	3.97e-05					0.000	1.000	-1	306	14	1.789	3960	3973	-1	-1	-1	-1	-1	-1	-1	3960	3973	21	34	98	13	26	3959	3973	0	1	1
9	498	961	0	2.20e+01	0.267	1	14	313	326	3926	3939	17	17.296	8.932	0.714	0.764	1.47e-03					0.000	0.000	-1	115	14	1.937	3926	3939	-1	-1	-1	-1	-1	-1	-1	3926	3939	67	80	923	67	80	3925	3939	1	1	1
1279	415	726	9	2.10e+01	0.357	10	23	309	322	355	368	47	35.283	9.131	0.500	0.374	1.87e-01	0.357	2.10e-01	0.681	7.32e-03	1.000	1.000	43	61	14	3.864	355	368	309	322	309	322	149	309	322	355	368	89	102	498	83	96	9649	9663	0	1	1
1862	632	515	8	2.80e+01	0.375	10	23	109	122	62	75	21	19.398	8.674	0.571	0.681	7.38e-03					0.000	0.000	-1	155	14	2.236	62	75	-1	-1	-1	-1	-1	-1	-1	62	75	62	75	391	41	54	9231	9245	1	1	21
59	378	538	0	2.60e-51	0.950	107	120	916	929	1144	1157	32	13.621	3.602	0.929	0.969	1.18e-08	0.954	1.20e-07	0.964	2.73e-08	1.000	1.000	207	0	14	3.781	1144	1157	916	929	151	164	2	125	138	1144	1157	121	134	8	120	133	1143	1157	0	0	6677
1868	632	620	8	2.60e+01	0.375	10	23	109	122	62	75	21	19.377	8.679	0.571	0.680	7.40e-03					0.000	0.000	-1	75	14	2.232	62	75	-1	-1	-1	-1	-1	-1	-1	62	75	62	75	191	62	75	9231	9245	1	1	30
238	764	1034	0	1.30e-03	0.660	102	115	179	192	1144	1156	23	13.404	2.951	0.923	0.984	1.56e-09	0.951	5.77e-07	0.953	4.83e-07	1.000	1.000	141	0	14	4.542	1144	1156	179	192	176	189	1	170	183	1144	1156	121	133	9	120	132	1143	1156	0	0	1337
54	764	1230	0	1.60e-03	0.660	102	115	179	192	1144	1156	23	13.403	2.951	0.923	0.984	1.58e-09	0.952	5.70e-07	0.953	4.79e-07	1.000	1.000	141	154	14	4.542	1144	1156	179	192	176	189	1	170	183	1144	1156	122	134	0	120	132	1143	1156	0	0	1
640	96	196	0	2.90e+01	0.226	4	17	295	308	325	338	35	19.945	6.271	0.429	0.661	1.01e-02	0.600	2.33e-02	0.498	6.96e-02	1.000	0.000	34	316	14	3.180	325	338	295	308	37	50	146	36	49	325	338	145	158	633	145	158	324	338	1	1	3
