id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
126	378	414	0	4.70e-51	0.950	13	32	822	841	1060	1079	55	19.476	6.751	0.950	0.848	2.28e-06	0.934	1.77e-09	0.634	2.70e-03	1.000	1.000	207	0	20	2.885	1060	1079	6	822	841	57	76	2	31	50	1060	1079	37	56	6	36	55	1059	1079	0	0
8	378	0	0	2.60e-51	0.950	13	32	822	841	1060	1079	55	19.476	6.751	0.950	0.848	2.28e-06	0.934	1.77e-09	0.634	2.70e-03	1.000	1.000	207	0	20	2.885	1060	1079	8004	822	841	57	76	2	31	50	1060	1079	37	56	1	36	55	1059	1079	0	0
4	764	1230	0	1.40e-61	0.970	36	55	86	105	1056	1075	53	18.188	5.966	0.900	0.906	3.75e-08	0.475	3.45e-02	0.709	4.69e-04	1.000	1.000	141	154	20	3.049	1056	1075	6	86	105	83	102	1	77	96	1056	1075	34	53	0	32	51	1055	1075	0	0
3	764	0	0	7.30e-62	0.970	36	55	86	105	1056	1075	53	18.187	5.965	0.950	0.906	3.76e-08	0.475	3.44e-02	0.709	4.67e-04	1.000	1.000	141	0	20	3.049	1056	1075	8010	86	105	83	102	1	77	96	1056	1075	33	52	1	32	51	1055	1075	0	0
1504	32	273	8	2.40e+01	0.393	2	21	436	454	27	46	39	22.781	12.432	0.263	0.722	4.81e-04					0.000	0.000	-1	75	20	1.832	27	46	1	-1	-1	-1	-1	-1	-1	-1	27	46	27	46	579	27	46	9196	9216	1	1
4	764	1230	0	1.40e-61	0.970	37	56	87	106	1057	1076	54	18.224	6.002	0.900	0.902	5.57e-08	0.414	6.96e-02	0.688	7.98e-04	1.000	1.000	141	154	20	3.036	1057	1076	6	87	106	84	103	1	78	97	1057	1076	35	54	0	33	52	1056	1076	0	0
3	764	0	0	7.30e-62	0.970	37	56	87	106	1057	1076	54	18.223	6.002	0.950	0.902	5.58e-08	0.414	6.95e-02	0.688	7.94e-04	1.000	1.000	141	0	20	3.036	1057	1076	8004	87	106	84	103	1	78	97	1057	1076	34	53	1	33	52	1056	1076	0	0
4	764	1230	0	1.40e-61	0.970	48	67	98	117	1068	1087	37	19.658	6.741	0.850	0.835	4.67e-06	0.263	2.62e-01	0.517	1.97e-02	1.000	1.000	141	154	20	2.916	1068	1087	6	98	117	95	114	1	89	108	1068	1087	46	65	0	44	63	1067	1087	0	0
3	764	0	0	7.30e-62	0.970	48	67	98	117	1068	1087	37	19.657	6.741	0.850	0.835	4.67e-06	0.263	2.62e-01	0.518	1.94e-02	1.000	1.000	141	0	20	2.916	1068	1087	7992	98	117	95	114	1	89	108	1068	1087	45	64	1	44	63	1067	1087	0	0
1229	32	517	8	2.30e+01	0.375	3	22	433	451	24	43	42	23.997	12.498	0.368	0.684	1.25e-03					0.000	0.000	-1	75	20	1.920	24	43	1	-1	-1	-1	-1	-1	-1	-1	24	43	24	43	44	24	43	9193	9213	1	1
879	267	486	9	3.60e+00	0.308	27	46	221	240	247	266	38	26.362	14.843	0.550	0.622	3.43e-03					0.000	1.000	-1	240	20	1.776	247	266	1	-1	-1	-1	-1	-1	-1	-1	247	266	18	37	258	1	20	9541	9561	0	1
205	764	414	0	1.50e-61	0.970	37	56	87	106	1057	1076	51	18.114	6.002	0.950	0.902	5.58e-08	0.414	6.95e-02	0.688	7.94e-04	1.000	1.000	141	0	20	3.018	1057	1076	6	87	106	84	103	1	78	97	1057	1076	34	53	6	33	52	1056	1076	0	0
205	764	414	0	1.50e-61	0.970	48	67	98	117	1068	1087	34	19.548	6.741	0.850	0.835	4.67e-06	0.263	2.62e-01	0.518	1.94e-02	1.000	1.000	141	0	20	2.900	1068	1087	6	98	117	95	114	1	89	108	1068	1087	45	64	6	44	63	1067	1087	0	0
773	764	181	0	1.80e-61	0.970	34	53	84	103	1054	1073	51	17.907	5.920	0.900	0.906	3.96e-08	0.462	4.05e-02	0.732	2.44e-04	1.000	1.000	141	0	20	3.025	1054	1073	12	84	103	81	100	1	75	94	1054	1073	31	50	46	30	49	1053	1073	0	0
4	764	1230	0	1.40e-61	0.970	34	53	84	103	1054	1073	48	17.903	5.921	0.850	0.906	3.95e-08	0.461	4.06e-02	0.732	2.45e-04	1.000	1.000	141	154	20	3.024	1054	1073	6	84	103	81	100	1	75	94	1054	1073	32	51	0	30	49	1053	1073	0	0
3	764	0	0	7.30e-62	0.970	34	53	84	103	1054	1073	48	17.902	5.920	0.900	0.906	3.96e-08	0.462	4.05e-02	0.732	2.44e-04	1.000	1.000	141	0	20	3.024	1054	1073	7975	84	103	81	100	1	75	94	1054	1073	31	50	1	30	49	1053	1073	0	0
690	764	907	0	2.10e-61	0.970	34	53	84	103	1054	1073	48	17.902	5.920	0.900	0.906	3.96e-08	0.462	4.05e-02	0.732	2.44e-04	1.000	1.000	141	0	20	3.024	1054	1073	5	84	103	81	100	1	75	94	1054	1073	31	50	33	30	49	1053	1073	0	0
392	764	331	0	1.30e-61	0.970	48	67	98	117	1068	1087	36	19.405	6.741	0.850	0.835	4.67e-06	0.263	2.62e-01	0.518	1.94e-02	1.000	1.000	141	0	20	2.879	1068	1087	6	98	117	95	114	1	89	108	1068	1087	45	64	10	44	63	1067	1087	0	0
7	0	1230	0	1.50e-56	0.950	44	63	173	192	1061	1080	41	20.215	7.131	0.850	0.800	2.30e-05	0.524	1.76e-02	0.648	1.99e-03	1.000	1.000	279	154	20	2.835	1061	1080	6	173	192	83	102	0	83	102	1061	1080	39	58	0	37	56	1060	1080	0	0
10	0	0	0	5.30e-57	0.950	44	63	173	192	1061	1080	41	20.215	7.131	0.800	0.800	2.31e-05	0.524	1.76e-02	0.649	1.98e-03	1.000	1.000	279	0	20	2.835	1061	1080	8004	173	192	83	102	0	83	102	1061	1080	38	57	1	37	56	1060	1080	0	0
4	764	1230	0	1.40e-61	0.970	35	54	85	104	1055	1074	50	17.906	6.248	0.900	0.901	5.98e-08	0.475	3.41e-02	0.707	4.89e-04	1.000	1.000	141	154	20	2.866	1055	1074	6	85	104	82	101	1	76	95	1055	1074	33	52	0	31	50	1054	1074	0	0
690	764	907	0	2.10e-61	0.970	35	54	85	104	1055	1074	50	17.905	6.247	0.950	0.901	6.00e-08	0.476	3.40e-02	0.707	4.86e-04	1.000	1.000	141	0	20	2.866	1055	1074	5	85	104	82	101	1	76	95	1055	1074	32	51	33	31	50	1054	1074	0	0
3	764	0	0	7.30e-62	0.970	35	54	85	104	1055	1074	50	17.905	6.247	0.950	0.901	6.00e-08	0.476	3.40e-02	0.707	4.86e-04	1.000	1.000	141	0	20	2.866	1055	1074	7988	85	104	82	101	1	76	95	1055	1074	32	51	1	31	50	1054	1074	0	0
125	0	414	0	1.20e-56	0.950	44	63	173	192	1061	1080	38	20.155	7.131	0.800	0.800	2.31e-05	0.524	1.76e-02	0.649	1.98e-03	1.000	1.000	279	0	20	2.826	1061	1080	6	173	192	83	102	0	83	102	1061	1080	38	57	6	37	56	1060	1080	0	0
1353	124	669	8	1.70e+01	0.324	8	27	2136	2155	17	36	26	24.518	8.506	0.500	0.657	1.64e-03					0.000	0.000	-1	75	20	2.882	17	36	1	-1	-1	-1	-1	-1	-1	-1	17	36	17	36	203	17	36	9186	9206	1	1
355	314	417	0	2.50e+01	0.351	3	22	949	968	3974	3992	40	21.735	12.200	1.000	0.741	2.84e-04					0.000	1.000	-1	306	20	1.782	3974	3992	1330	-1	-1	-1	-1	-1	-1	-1	3974	3992	35	53	184	27	45	3973	3992	0	1
1353	124	669	8	1.70e+01	0.324	11	30	2139	2158	20	39	29	25.962	9.259	0.550	0.620	3.53e-03					0.000	0.000	-1	75	20	2.804	20	39	1	-1	-1	-1	-1	-1	-1	-1	20	39	20	39	203	20	39	9189	9209	1	1
1816	381	431	0	6.00e+00	0.308	46	65	459	478	3971	3990	48	32.420	11.161	0.550	0.496	2.60e-02	0.092	7.00e-01	-0.272	2.45e-01	1.000	1.000	56	306	20	2.905	3971	3990	1332	459	478	276	295	27	276	295	3971	3990	32	51	185	24	43	3970	3990	0	1
4	764	1230	0	1.40e-61	0.970	47	66	97	116	1067	1086	36	19.590	6.775	0.850	0.815	1.19e-05	0.135	5.70e-01	0.153	5.20e-01	1.000	1.000	141	154	20	2.892	1067	1086	6	97	116	94	113	1	88	107	1067	1086	45	64	0	43	62	1066	1086	0	0
3	764	0	0	7.30e-62	0.970	47	66	97	116	1067	1086	36	19.589	6.775	0.850	0.815	1.19e-05	0.135	5.69e-01	0.153	5.18e-01	1.000	1.000	141	0	20	2.892	1067	1086	7992	97	116	94	113	1	88	107	1067	1086	44	63	1	43	62	1066	1086	0	0
1169	287	151	9	5.10e+00	0.261	68	87	7368	7387	242	261	24	25.712	14.853	0.600	0.620	3.56e-03					0.000	0.750	-1	240	20	1.731	242	261	1	-1	-1	-1	-1	-1	-1	-1	247	261	18	32	718	1	15	9536	9556	0	1
4	764	1230	0	1.40e-61	0.970	41	60	91	110	1061	1080	43	19.624	7.068	0.800	0.812	1.39e-05	0.466	3.82e-02	0.482	3.14e-02	1.000	1.000	141	154	20	2.776	1061	1080	6	91	110	88	107	1	82	101	1061	1080	39	58	0	37	56	1060	1080	0	0
3	764	0	0	7.30e-62	0.970	41	60	91	110	1061	1080	43	19.623	7.068	0.850	0.812	1.39e-05	0.467	3.81e-02	0.482	3.13e-02	1.000	1.000	141	0	20	2.776	1061	1080	8004	91	110	88	107	1	82	101	1061	1080	38	57	1	37	56	1060	1080	0	0
891	92	402	9	1.30e-04	0.840	3	22	36	55	183	202	57	44.058	11.507	0.350	0.361	1.18e-01					0.000	0.000	-1	161	20	3.829	183	202	2	-1	-1	-1	-1	-1	-1	-1	183	202	183	202	122	183	202	9477	9497	1	0
1159	92	473	9	7.00e-05	0.830	3	22	36	55	183	202	62	44.058	11.507	0.350	0.361	1.18e-01					0.000	0.000	-1	161	20	3.829	183	202	2	-1	-1	-1	-1	-1	-1	-1	183	202	183	202	285	183	202	9477	9497	1	0
7	0	1230	0	1.50e-56	0.950	48	67	177	196	1065	1084	33	18.019	7.018	0.800	0.882	2.76e-07	0.307	1.88e-01	0.313	1.79e-01	1.000	1.000	279	154	20	2.567	1065	1084	6	177	196	87	106	0	87	106	1065	1084	43	62	0	41	60	1064	1084	0	0
199	0	331	0	9.70e-57	0.950	48	67	177	196	1065	1084	33	18.018	7.018	0.800	0.882	2.76e-07	0.307	1.88e-01	0.313	1.78e-01	1.000	1.000	279	0	20	2.567	1065	1084	6	177	196	87	106	0	87	106	1065	1084	42	61	10	41	60	1064	1084	0	0
10	0	0	0	5.30e-57	0.950	48	67	177	196	1065	1084	33	18.018	7.018	0.800	0.882	2.76e-07	0.307	1.88e-01	0.314	1.78e-01	1.000	1.000	279	0	20	2.567	1065	1084	7998	177	196	87	106	0	87	106	1065	1084	42	61	1	41	60	1064	1084	0	0
205	764	414	0	1.50e-61	0.970	47	66	97	116	1067	1086	33	19.480	6.775	0.850	0.815	1.19e-05	0.135	5.69e-01	0.153	5.19e-01	1.000	1.000	141	0	20	2.875	1067	1086	6	97	116	94	113	1	88	107	1067	1086	44	63	6	43	62	1066	1086	0	0
205	764	414	0	1.50e-61	0.970	41	60	91	110	1061	1080	40	19.514	7.068	0.850	0.812	1.39e-05	0.467	3.81e-02	0.482	3.13e-02	1.000	1.000	141	0	20	2.761	1061	1080	6	91	110	88	107	1	82	101	1061	1080	38	57	6	37	56	1060	1080	0	0
125	0	414	0	1.20e-56	0.950	48	67	177	196	1065	1084	30	17.958	7.018	0.800	0.882	2.76e-07	0.307	1.88e-01	0.313	1.78e-01	1.000	1.000	279	0	20	2.559	1065	1084	6	177	196	87	106	0	87	106	1065	1084	42	61	6	41	60	1064	1084	0	0
1169	287	151	9	5.10e+00	0.261	69	88	7369	7388	243	262	28	27.974	14.648	0.600	0.565	9.41e-03					0.000	0.800	-1	240	20	1.910	243	262	1	-1	-1	-1	-1	-1	-1	-1	247	262	18	33	718	1	16	9537	9557	0	1
488	48	508	0	7.50e+00	0.354	31	50	467	486	1220	1238	42	30.930	11.546	0.737	0.510	2.56e-02					0.000	0.421	-1	220	20	2.679	1220	1238	1	-1	-1	-1	-1	-1	-1	-1	1220	1238	402	420	451	402	420	1219	1238	1	1
1061	124	515	8	2.90e+01	0.324	8	27	2136	2155	17	36	25	24.093	8.542	0.500	0.655	1.71e-03					0.000	0.000	-1	75	20	2.820	17	36	4	-1	-1	-1	-1	-1	-1	-1	17	36	17	36	565	17	36	9186	9206	1	1
1985	688	474	4	1.90e+01	0.444	7	26	73	92	149	167	52	22.455	9.184	0.158	0.703	7.96e-04					0.000	0.000	-1	273	20	2.445	149	167	53	-1	-1	-1	-1	-1	-1	-1	149	167	149	167	131	149	167	8869	8888	1	1
1452	688	681	4	1.90e+01	0.444	7	26	73	92	149	167	52	22.452	9.184	0.158	0.703	7.95e-04					0.000	0.000	-1	135	20	2.445	149	167	9	-1	-1	-1	-1	-1	-1	-1	149	167	149	167	17	139	157	8869	8888	1	1
392	764	331	0	1.30e-61	0.970	47	66	97	116	1067	1086	35	19.338	6.775	0.850	0.815	1.19e-05	0.135	5.69e-01	0.153	5.19e-01	1.000	1.000	141	0	20	2.854	1067	1086	6	97	116	94	113	1	88	107	1067	1086	44	63	10	43	62	1066	1086	0	0
1061	124	515	8	2.90e+01	0.324	11	30	2139	2158	20	39	28	25.537	9.296	0.550	0.616	3.80e-03					0.000	0.000	-1	75	20	2.747	20	39	4	-1	-1	-1	-1	-1	-1	-1	20	39	20	39	565	20	39	9189	9209	1	1
728	764	595	0	4.00e-61	0.970	34	53	84	103	1054	1073	46	17.338	5.920	0.900	0.906	3.96e-08	0.462	4.05e-02	0.732	2.44e-04	1.000	1.000	141	0	20	2.929	1054	1073	10	84	103	81	100	1	75	94	1054	1073	31	50	36	30	49	1053	1073	0	0
522	330	53	1	2.10e+00	0.227	105	124	1318	1336	1181	1199	38	24.491	11.281	0.389	0.641	4.14e-03	0.157	5.35e-01	-0.294	2.37e-01	1.000	1.000	25	65	20	2.171	1181	1199	1	1318	1336	184	202	7	179	197	1181	1199	17	35	220	16	34	8277	8296	0	1
1842	96	932	0	1.00e+01	0.244	1	20	292	311	322	340	40	20.365	8.378	0.474	0.769	1.18e-04	0.529	1.99e-02	0.483	3.61e-02	1.000	0.000	34	316	20	2.431	322	340	2	292	311	34	53	146	33	52	322	340	142	160	1072	142	160	321	340	1	1
728	764	595	0	4.00e-61	0.970	35	54	85	104	1055	1074	48	17.341	6.247	0.950	0.901	6.00e-08	0.476	3.40e-02	0.707	4.86e-04	1.000	1.000	141	0	20	2.776	1055	1074	10	85	104	82	101	1	76	95	1055	1074	32	51	36	31	50	1054	1074	0	0
262	0	181	0	1.10e-56	0.950	34	53	163	182	1051	1070	48	19.870	6.267	0.700	0.785	4.07e-05	0.368	1.10e-01	0.723	3.13e-04	1.000	1.000	279	0	20	3.170	1051	1070	12	163	182	73	92	0	73	92	1051	1070	28	47	46	27	46	1050	1070	0	0
7	0	1230	0	1.50e-56	0.950	34	53	163	182	1051	1070	45	19.867	6.268	0.750	0.786	4.06e-05	0.368	1.10e-01	0.723	3.15e-04	1.000	1.000	279	154	20	3.170	1051	1070	6	163	182	73	92	0	73	92	1051	1070	29	48	0	27	46	1050	1070	0	0
10	0	0	0	5.30e-57	0.950	34	53	163	182	1051	1070	45	19.867	6.267	0.700	0.785	4.07e-05	0.368	1.10e-01	0.723	3.13e-04	1.000	1.000	279	0	20	3.170	1051	1070	7974	163	182	73	92	0	73	92	1051	1070	28	47	1	27	46	1050	1070	0	0
353	0	599	0	8.70e-57	0.950	34	53	163	182	1051	1070	46	19.867	6.267	0.700	0.785	4.07e-05	0.368	1.10e-01	0.723	3.13e-04	1.000	1.000	279	0	20	3.170	1051	1070	6	163	182	73	92	0	73	92	1051	1070	28	47	57	27	46	1050	1070	0	0
231	0	907	0	1.80e-56	0.950	34	53	163	182	1051	1070	45	19.867	6.267	0.700	0.785	4.07e-05	0.368	1.10e-01	0.723	3.13e-04	1.000	1.000	279	0	20	3.170	1051	1070	6	163	182	73	92	0	73	92	1051	1070	28	47	33	27	46	1050	1070	0	0
9	498	961	0	2.20e+01	0.267	58	77	369	388	3979	3998	19	21.498	11.149	1.000	0.724	3.05e-04					0.000	1.000	-1	306	20	1.928	3979	3998	1	-1	-1	-1	-1	-1	-1	-1	3979	3998	40	59	24	32	51	3978	3998	0	1
1985	688	474	4	1.90e+01	0.444	8	27	74	93	150	168	52	22.482	9.191	0.105	0.691	1.05e-03					0.000	0.000	-1	273	20	2.446	150	168	53	-1	-1	-1	-1	-1	-1	-1	150	168	150	168	131	150	168	8870	8889	1	1
1452	688	681	4	1.90e+01	0.444	8	27	74	93	150	168	52	22.480	9.191	0.105	0.691	1.05e-03					0.000	0.000	-1	135	20	2.446	150	168	9	-1	-1	-1	-1	-1	-1	-1	150	168	150	168	17	140	158	8870	8889	1	1
7	0	1230	0	1.50e-56	0.950	51	70	180	199	1068	1087	34	18.565	6.748	0.850	0.836	4.50e-06	0.306	1.89e-01	0.513	2.06e-02	1.000	1.000	279	154	20	2.751	1068	1087	4	180	199	90	109	0	90	109	1068	1087	46	65	0	44	63	1067	1087	0	0
199	0	331	0	9.70e-57	0.950	51	70	180	199	1068	1087	34	18.564	6.748	0.850	0.836	4.50e-06	0.306	1.89e-01	0.514	2.03e-02	1.000	1.000	279	0	20	2.751	1068	1087	4	180	199	90	109	0	90	109	1068	1087	45	64	10	44	63	1067	1087	0	0
10	0	0	0	5.30e-57	0.950	51	70	180	199	1068	1087	34	18.564	6.748	0.850	0.836	4.50e-06	0.306	1.89e-01	0.514	2.03e-02	1.000	1.000	279	0	20	2.751	1068	1087	5378	180	199	90	109	0	90	109	1068	1087	45	64	1	44	63	1067	1087	0	0
250	0	471	0	1.30e-56	0.950	51	70	180	199	1068	1087	34	18.564	6.748	0.850	0.836	4.50e-06	0.306	1.89e-01	0.514	2.03e-02	1.000	1.000	279	0	20	2.751	1068	1087	4	180	199	90	109	0	90	109	1068	1087	45	64	16	44	63	1067	1087	0	0
262	0	181	0	1.10e-56	0.950	35	54	164	183	1052	1071	47	18.830	6.103	0.750	0.823	8.44e-06	0.366	1.13e-01	0.733	2.34e-04	1.000	1.000	279	0	20	3.085	1052	1071	12	164	183	74	93	0	74	93	1052	1071	29	48	46	28	47	1051	1071	0	0
7	0	1230	0	1.50e-56	0.950	35	54	164	183	1052	1071	44	18.827	6.103	0.800	0.823	8.42e-06	0.366	1.13e-01	0.733	2.35e-04	1.000	1.000	279	154	20	3.085	1052	1071	6	164	183	74	93	0	74	93	1052	1071	30	49	0	28	47	1051	1071	0	0
10	0	0	0	5.30e-57	0.950	35	54	164	183	1052	1071	44	18.827	6.103	0.750	0.823	8.44e-06	0.366	1.13e-01	0.733	2.34e-04	1.000	1.000	279	0	20	3.085	1052	1071	7974	164	183	74	93	0	74	93	1052	1071	29	48	1	28	47	1051	1071	0	0
231	0	907	0	1.80e-56	0.950	35	54	164	183	1052	1071	44	18.827	6.103	0.750	0.823	8.44e-06	0.366	1.13e-01	0.733	2.34e-04	1.000	1.000	279	0	20	3.085	1052	1071	6	164	183	74	93	0	74	93	1052	1071	29	48	33	28	47	1051	1071	0	0
353	0	599	0	8.70e-57	0.950	35	54	164	183	1052	1071	45	18.827	6.103	0.750	0.823	8.44e-06	0.366	1.13e-01	0.733	2.34e-04	1.000	1.000	279	0	20	3.085	1052	1071	6	164	183	74	93	0	74	93	1052	1071	29	48	57	28	47	1051	1071	0	0
125	0	414	0	1.20e-56	0.950	51	70	180	199	1068	1087	31	18.504	6.748	0.850	0.836	4.50e-06	0.306	1.89e-01	0.514	2.03e-02	1.000	1.000	279	0	20	2.742	1068	1087	4	180	199	90	109	0	90	109	1068	1087	45	64	6	44	63	1067	1087	0	0
713	764	471	0	1.50e-61	0.970	48	67	98	117	1068	1087	35	18.484	6.741	0.850	0.835	4.67e-06	0.263	2.62e-01	0.518	1.94e-02	1.000	1.000	141	0	20	2.742	1068	1087	6	98	117	95	114	1	89	108	1068	1087	45	64	16	44	63	1067	1087	0	0
262	0	181	0	1.10e-56	0.950	36	55	165	184	1053	1072	44	18.810	6.113	0.800	0.820	9.61e-06	0.362	1.17e-01	0.812	1.37e-05	1.000	1.000	279	0	20	3.077	1053	1072	12	165	184	75	94	0	75	94	1053	1072	30	49	46	29	48	1052	1072	0	0
7	0	1230	0	1.50e-56	0.950	36	55	165	184	1053	1072	41	18.808	6.113	0.850	0.820	9.59e-06	0.362	1.17e-01	0.812	1.38e-05	1.000	1.000	279	154	20	3.077	1053	1072	6	165	184	75	94	0	75	94	1053	1072	31	50	0	29	48	1052	1072	0	0
10	0	0	0	5.30e-57	0.950	36	55	165	184	1053	1072	41	18.807	6.113	0.800	0.820	9.61e-06	0.362	1.17e-01	0.812	1.37e-05	1.000	1.000	279	0	20	3.077	1053	1072	7980	165	184	75	94	0	75	94	1053	1072	30	49	1	29	48	1052	1072	0	0
231	0	907	0	1.80e-56	0.950	36	55	165	184	1053	1072	41	18.807	6.113	0.800	0.820	9.61e-06	0.362	1.17e-01	0.812	1.37e-05	1.000	1.000	279	0	20	3.077	1053	1072	6	165	184	75	94	0	75	94	1053	1072	30	49	33	29	48	1052	1072	0	0
3903	57	545	2	1.40e+01	0.407	1	20	1257	1276	237	256	48	28.183	9.144	0.400	0.547	1.25e-02	0.436	1.19e-01	-0.122	6.64e-01	0.750	0.100	137	208	20	3.082	238	257	2	1257	1276	363	382	86	363	382	237	256	237	256	993	237	256	8607	8627	1	1
722	287	54	9	3.60e+00	0.261	68	87	7368	7387	242	261	26	24.857	14.849	0.600	0.620	3.54e-03					0.000	0.750	-1	106	20	1.674	242	261	2	-1	-1	-1	-1	-1	-1	-1	247	261	18	32	162	1	15	9536	9556	0	1
2028	287	582	9	7.10e+00	0.261	68	87	7368	7387	242	261	23	24.806	14.847	0.600	0.620	3.53e-03					0.000	0.750	-1	240	20	1.671	242	261	1	-1	-1	-1	-1	-1	-1	-1	247	261	18	32	198	1	15	9536	9556	0	1
408	287	291	9	7.50e+00	0.261	68	87	7368	7387	242	261	23	24.808	14.849	0.600	0.620	3.54e-03					0.000	0.750	-1	240	20	1.671	242	261	185	-1	-1	-1	-1	-1	-1	-1	247	261	18	32	456	1	15	9536	9556	0	1
521	0	595	0	1.30e-13	0.740	24	43	168	186	1055	1074	45	17.069	6.763	0.895	0.900	1.51e-07	0.538	1.75e-02	0.797	4.38e-05	1.000	1.000	279	0	20	2.524	1055	1074	2	168	186	78	96	0	78	96	1055	1074	32	51	36	31	50	1054	1074	0	0
1651	287	687	9	7.70e+00	0.261	68	87	7368	7387	242	261	23	24.812	14.848	0.600	0.619	3.63e-03					0.000	0.750	-1	240	20	1.671	242	261	1	-1	-1	-1	-1	-1	-1	-1	247	261	18	32	310	1	15	9536	9556	0	1
722	287	54	9	3.60e+00	0.261	69	88	7369	7388	243	262	30	27.123	14.644	0.600	0.566	9.33e-03					0.000	0.800	-1	106	20	1.852	243	262	2	-1	-1	-1	-1	-1	-1	-1	247	262	18	33	162	1	16	9537	9557	0	1
7	0	1230	0	1.50e-56	0.950	50	69	179	198	1067	1086	33	18.527	6.766	0.850	0.828	6.59e-06	0.177	4.56e-01	0.205	3.85e-01	1.000	1.000	279	154	20	2.738	1067	1086	4	179	198	89	108	0	89	108	1067	1086	45	64	0	43	62	1066	1086	0	0
10	0	0	0	5.30e-57	0.950	50	69	179	198	1067	1086	33	18.527	6.766	0.850	0.828	6.59e-06	0.177	4.56e-01	0.206	3.84e-01	1.000	1.000	279	0	20	2.738	1067	1086	5378	179	198	89	108	0	89	108	1067	1086	44	63	1	43	62	1066	1086	0	0
250	0	471	0	1.30e-56	0.950	50	69	179	198	1067	1086	33	18.527	6.766	0.850	0.828	6.59e-06	0.177	4.56e-01	0.206	3.84e-01	1.000	1.000	279	0	20	2.738	1067	1086	4	179	198	89	108	0	89	108	1067	1086	44	63	16	43	62	1066	1086	0	0
199	0	331	0	9.70e-57	0.950	50	69	179	198	1067	1086	33	18.527	6.766	0.850	0.828	6.59e-06	0.177	4.56e-01	0.206	3.84e-01	1.000	1.000	279	0	20	2.738	1067	1086	4	179	198	89	108	0	89	108	1067	1086	44	63	10	43	62	1066	1086	0	0
1257	736	1158	0	1.60e+01	0.500	2	21	253	272	1095	1113	58	19.004	6.628	0.842	0.807	2.98e-05	0.747	2.38e-04	0.295	2.20e-01	1.000	1.000	80	0	20	2.867	1095	1113	1	253	272	95	114	75	73	92	1095	1113	72	90	11	71	89	1094	1113	0	1
4	764	1230	0	1.40e-61	0.970	45	64	95	114	1065	1084	33	17.830	6.965	0.800	0.860	1.17e-06	0.258	2.71e-01	0.258	2.73e-01	1.000	1.000	141	154	20	2.560	1065	1084	6	95	114	92	111	1	86	105	1065	1084	43	62	0	41	60	1064	1084	0	0
3	764	0	0	7.30e-62	0.970	45	64	95	114	1065	1084	33	17.829	6.965	0.800	0.860	1.17e-06	0.259	2.71e-01	0.258	2.72e-01	1.000	1.000	141	0	20	2.560	1065	1084	7998	95	114	92	111	1	86	105	1065	1084	42	61	1	41	60	1064	1084	0	0
2028	287	582	9	7.10e+00	0.261	69	88	7369	7388	243	262	27	27.072	14.642	0.600	0.566	9.30e-03					0.000	0.800	-1	240	20	1.849	243	262	1	-1	-1	-1	-1	-1	-1	-1	247	262	18	33	198	1	16	9537	9557	0	1
408	287	291	9	7.50e+00	0.261	69	88	7369	7388	243	262	27	27.074	14.644	0.600	0.566	9.33e-03					0.000	0.800	-1	240	20	1.849	243	262	185	-1	-1	-1	-1	-1	-1	-1	247	262	18	33	456	1	16	9537	9557	0	1
3495	57	453	2	1.40e+01	0.407	1	20	1257	1276	237	256	47	27.983	9.144	0.400	0.547	1.25e-02	0.436	1.19e-01	-0.122	6.64e-01	0.750	0.100	137	208	20	3.060	238	257	1	1257	1276	363	382	86	363	382	237	256	237	256	781	237	256	8607	8627	1	1
244	0	595	0	2.90e-56	0.950	34	53	163	182	1051	1070	43	19.484	6.267	0.700	0.785	4.07e-05	0.368	1.10e-01	0.723	3.13e-04	1.000	1.000	279	0	20	3.109	1051	1070	10	163	182	73	92	0	73	92	1051	1070	28	47	36	27	46	1050	1070	0	0
125	0	414	0	1.20e-56	0.950	50	69	179	198	1067	1086	30	18.467	6.766	0.850	0.828	6.59e-06	0.177	4.56e-01	0.206	3.84e-01	1.000	1.000	279	0	20	2.729	1067	1086	4	179	198	89	108	0	89	108	1067	1086	44	63	6	43	62	1066	1086	0	0
20	706	1063	0	4.80e+00	0.264	94	113	194	213	3973	3992	34	23.406	11.290	0.900	0.653	1.80e-03	0.087	7.17e-01	-0.071	7.66e-01	1.000	1.000	81	306	20	2.073	3973	3992	1	194	213	187	206	32	153	172	3973	3992	34	53	90	26	45	3972	3992	0	1
