id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
126	378	414	0	4.70e-51	0.950	18	72	827	881	1065	1118	88	16.699	19.005	0.852	0.828	1.10e-14	0.866	2.60e-17	0.783	2.54e-12	1.000	1.000	207	0	55	0.879	1065	1118	827	881	62	116	2	36	90	1065	1118	42	95	6	41	94	1064	1118	0	0	7985
2	378	1230	0	4.60e-51	0.950	18	72	827	881	1065	1118	88	16.698	19.004	0.833	0.828	1.10e-14	0.866	2.60e-17	0.783	2.56e-12	1.000	1.000	207	154	55	0.879	1065	1118	827	881	62	116	2	36	90	1065	1118	43	96	0	41	94	1064	1118	0	0	6
126	378	414	0	4.70e-51	0.950	19	73	828	882	1066	1119	90	16.705	19.006	0.852	0.828	1.21e-14	0.853	2.46e-16	0.793	9.11e-13	1.000	1.000	207	0	55	0.879	1066	1119	828	882	63	117	2	37	91	1066	1119	43	96	6	42	95	1065	1119	0	0	7985
2	378	1230	0	4.60e-51	0.950	19	73	828	882	1066	1119	90	16.705	19.005	0.833	0.828	1.21e-14	0.853	2.46e-16	0.793	9.18e-13	1.000	1.000	207	154	55	0.879	1066	1119	828	882	63	117	2	37	91	1066	1119	44	97	0	42	95	1065	1119	0	0	6
68	0	1230	0	8.20e-04	0.720	9	63	168	218	1056	1110	61	18.476	18.358	0.843	0.746	3.38e-10	0.613	1.78e-06	0.703	8.82e-09	1.000	1.000	279	154	55	1.006	1056	1110	168	218	78	128	0	78	128	1056	1110	34	88	0	32	86	1055	1110	0	0	6
1730	0	181	0	2.60e-04	0.710	3	57	162	212	1050	1104	56	20.281	18.229	0.745	0.677	5.05e-08	0.519	9.45e-05	0.761	9.29e-11	1.000	1.000	279	0	55	1.113	1050	1104	162	212	72	122	0	72	122	1050	1104	27	81	46	26	80	1049	1104	0	0	1337
68	0	1230	0	8.20e-04	0.720	3	57	162	212	1050	1104	53	20.281	18.229	0.765	0.677	5.05e-08	0.519	9.45e-05	0.760	9.55e-11	1.000	1.000	279	154	55	1.113	1050	1104	162	212	72	122	0	72	122	1050	1104	28	82	0	26	80	1049	1104	0	0	1
517	0	261	0	1.30e-04	0.710	8	62	167	217	1055	1109	61	18.578	18.549	0.843	0.738	6.34e-10	0.613	1.77e-06	0.733	9.80e-10	1.000	1.000	279	0	55	1.002	1055	1109	167	217	77	127	0	77	127	1055	1109	32	86	13	31	85	1054	1109	0	0	7983
747	0	81	0	5.20e-57	0.950	15	69	148	198	1032	1086	66	17.988	15.176	0.667	0.760	9.70e-11	0.514	1.15e-04	0.626	9.02e-07	1.000	1.000	279	0	55	1.185	1032	1086	148	198	58	108	0	58	108	1032	1086	9	63	176	8	62	1031	1086	0	0	4038
517	0	261	0	1.30e-04	0.710	10	64	169	219	1057	1110	62	18.462	18.436	0.820	0.739	8.69e-10	0.598	4.53e-06	0.696	1.97e-08	1.000	1.000	279	0	55	1.001	1057	1110	169	219	79	129	0	79	129	1057	1110	34	87	13	33	86	1056	1110	0	0	7985
517	0	261	0	1.30e-04	0.710	7	61	166	216	1054	1108	59	18.576	17.621	0.824	0.735	8.36e-10	0.607	2.36e-06	0.742	4.63e-10	1.000	1.000	279	0	55	1.054	1054	1108	166	216	76	126	0	76	126	1054	1108	31	85	13	30	84	1053	1108	0	0	7983
187	674	166	1	1.10e+01	0.226	10	64	997	1047	791	845	47	20.945	27.355	0.706	0.650	2.38e-07					0.000	1.000	-1	15	55	0.766	934	988	-1	-1	-1	-1	-1	-1	-1	791	845	25	79	54	23	77	8030	8085	0	1	100
937	674	288	1	2.60e+00	0.226	10	64	997	1047	934	988	47	20.905	27.360	0.706	0.651	2.28e-07					0.000	1.000	-1	190	55	0.764	934	988	-1	-1	-1	-1	-1	-1	-1	934	988	25	79	760	23	77	8030	8085	0	1	207
517	0	261	0	1.30e-04	0.710	11	65	170	220	1058	1111	63	18.484	18.442	0.800	0.736	1.10e-09	0.576	1.18e-05	0.696	2.07e-08	1.000	1.000	279	0	55	1.002	1058	1111	170	220	80	130	0	80	130	1058	1111	35	88	13	34	87	1057	1111	0	0	7985
1224	378	181	0	4.30e-51	0.950	1	55	810	864	1048	1102	97	16.697	19.019	0.764	0.815	3.57e-14	0.808	9.34e-14	0.757	2.31e-11	1.000	1.000	207	0	55	0.878	1048	1102	810	864	45	99	2	19	73	1048	1102	25	79	46	24	78	1047	1102	0	0	4007
19	13	126	0	2.90e+01	0.229	43	97	152	206	3958	4010	45	32.714	30.827	0.925	0.416	1.95e-03					0.000	1.000	-1	306	55	1.061	3958	4010	-1	-1	-1	-1	-1	-1	-1	3958	4010	19	71	98	11	63	3957	4010	0	1	1
2	378	1230	0	4.60e-51	0.950	1	55	810	864	1048	1102	94	16.687	19.019	0.745	0.815	3.55e-14	0.808	9.35e-14	0.757	2.33e-11	1.000	1.000	207	154	55	0.877	1048	1102	810	864	45	99	2	19	73	1048	1102	26	80	0	24	78	1047	1102	0	0	3
269	764	225	0	1.60e-03	0.660	81	135	158	210	1124	1176	38	17.939	15.459	0.608	0.758	1.21e-10	0.677	4.94e-08	0.659	1.43e-07	1.000	1.000	141	0	55	1.160	1124	1176	158	210	155	207	1	149	201	1124	1176	101	153	41	100	152	1123	1176	0	0	1
2	378	1230	0	4.60e-51	0.950	9	63	818	872	1056	1110	97	16.112	18.513	0.855	0.844	6.16e-16	0.893	4.60e-20	0.733	1.94e-10	1.000	1.000	207	154	55	0.870	1056	1110	818	872	53	107	2	27	81	1056	1110	34	88	0	32	86	1055	1110	0	0	6
126	378	414	0	4.70e-51	0.950	9	63	818	872	1056	1110	97	16.112	18.513	0.873	0.844	6.18e-16	0.893	4.60e-20	0.733	1.92e-10	1.000	1.000	207	0	55	0.870	1056	1110	818	872	53	107	2	27	81	1056	1110	33	87	6	32	86	1055	1110	0	0	7982
1730	0	181	0	2.60e-04	0.710	2	56	161	211	1049	1103	52	19.564	17.991	0.725	0.695	1.55e-08	0.514	1.14e-04	0.757	1.28e-10	1.000	1.000	279	0	55	1.087	1049	1103	161	211	71	121	0	71	121	1049	1103	26	80	46	25	79	1048	1103	0	0	1336
68	0	1230	0	8.20e-04	0.720	2	56	161	211	1049	1103	49	19.564	17.990	0.745	0.695	1.55e-08	0.514	1.14e-04	0.757	1.31e-10	1.000	1.000	279	154	55	1.087	1049	1103	161	211	71	121	0	71	121	1049	1103	27	81	0	25	79	1048	1103	0	0	1
269	764	225	0	1.60e-03	0.660	76	130	153	207	1122	1171	33	17.460	18.040	0.620	0.778	2.96e-11	0.668	1.15e-07	0.699	1.64e-08	1.000	1.000	141	0	55	0.968	1122	1171	153	207	150	204	1	144	198	1122	1171	99	148	41	98	147	1121	1171	0	0	1330
456	378	907	0	5.52e-07	0.314	14	68	818	872	1057	1110	89	16.112	18.513	0.870	0.840	2.12e-15	0.890	2.39e-19	0.725	5.60e-10	1.000	1.000	207	0	55	0.870	1057	1110	818	872	53	107	2	27	81	1057	1110	34	87	33	33	86	1056	1110	0	1	1
1112	326	774	0	1.20e+01	0.306	14	68	1879	1931	3975	4023	40	34.740	33.114	1.000	0.389	6.82e-03					0.000	1.000	-1	306	55	1.049	3975	4023	-1	-1	-1	-1	-1	-1	-1	3975	4023	36	84	119	28	76	3974	4023	0	1	1328
1112	326	774	0	1.20e+01	0.306	13	67	1878	1930	3974	4022	40	34.740	33.123	1.000	0.389	6.86e-03					0.000	1.000	-1	306	55	1.049	3974	4022	-1	-1	-1	-1	-1	-1	-1	3974	4022	35	83	119	27	75	3973	4022	0	1	1328
747	0	81	0	5.20e-57	0.950	9	63	142	192	1026	1080	61	17.381	16.999	0.667	0.777	2.01e-11	0.519	1.31e-04	0.624	1.28e-06	0.980	1.000	279	0	55	1.022	1026	1080	142	192	52	102	0	52	102	1026	1080	3	57	176	2	56	1025	1080	0	0	5340
68	0	1230	0	8.20e-04	0.720	8	62	167	217	1055	1109	56	18.281	18.548	0.863	0.738	6.36e-10	0.613	1.77e-06	0.732	1.00e-09	1.000	1.000	279	154	55	0.986	1055	1109	167	217	77	127	0	77	127	1055	1109	33	87	0	31	85	1054	1109	0	0	6
266	115	222	0	5.70e-02	0.252	173	227	2368	2422	5853	5899	60	19.454	11.343	0.489	0.692	7.01e-08					0.000	1.000	-1	328	55	1.715	5853	5899	-1	-1	-1	-1	-1	-1	-1	5853	5899	531	577	126	529	575	5852	5899	0	1	1313
68	0	1230	0	8.20e-04	0.720	7	61	166	216	1054	1108	54	18.279	17.621	0.843	0.735	8.38e-10	0.607	2.36e-06	0.742	4.73e-10	1.000	1.000	279	154	55	1.037	1054	1108	166	216	76	126	0	76	126	1054	1108	32	86	0	30	84	1053	1108	0	0	6
68	0	1230	0	8.20e-04	0.720	10	64	169	219	1057	1110	57	18.165	18.435	0.840	0.739	8.73e-10	0.598	4.53e-06	0.696	2.00e-08	1.000	1.000	279	154	55	0.985	1057	1110	169	219	79	129	0	79	129	1057	1110	35	88	0	33	86	1056	1110	0	0	6
118	0	1230	0	5.00e-03	0.280	51	105	181	230	1069	1122	64	17.933	16.935	0.796	0.749	6.13e-10	0.763	1.84e-10	0.759	2.52e-10	1.000	1.000	279	154	55	1.059	1069	1122	181	230	91	140	0	91	140	1069	1122	47	100	0	45	98	1068	1122	0	1	1
530	764	611	0	7.60e-04	0.670	82	136	159	211	1126	1177	44	19.035	14.507	0.620	0.705	1.11e-08	0.785	1.52e-11	0.645	4.32e-07	1.000	1.000	141	0	55	1.312	1126	1177	159	211	156	208	1	150	202	1126	1177	103	154	15	102	153	1125	1177	0	0	1319
7	0	1230	0	1.50e-56	0.950	16	70	149	199	1033	1087	64	17.424	14.477	0.706	0.769	4.31e-11	0.517	1.03e-04	0.654	1.93e-07	1.000	1.000	279	154	55	1.204	1033	1087	149	199	59	109	0	59	109	1033	1087	11	65	0	9	63	1032	1087	0	0	4
1112	326	774	0	1.20e+01	0.306	2	56	1867	1919	3963	4011	50	29.433	32.580	0.936	0.455	1.31e-03					0.000	1.000	-1	306	55	0.903	3963	4011	-1	-1	-1	-1	-1	-1	-1	3963	4011	24	72	119	16	64	3962	4011	0	1	1328
68	0	1230	0	8.20e-04	0.720	11	65	170	220	1058	1111	58	18.187	18.441	0.820	0.736	1.10e-09	0.576	1.18e-05	0.695	2.11e-08	1.000	1.000	279	154	55	0.986	1058	1111	170	220	80	130	0	80	130	1058	1111	36	89	0	34	87	1057	1111	0	0	6
63	674	786	1	4.70e+00	0.226	6	60	993	1043	930	984	51	19.293	26.188	0.725	0.694	1.66e-08					0.000	1.000	-1	305	55	0.737	930	984	-1	-1	-1	-1	-1	-1	-1	930	966	14	50	66	13	49	8026	8081	0	1	1
530	764	611	0	7.60e-04	0.670	81	135	158	210	1125	1176	44	17.457	15.296	0.620	0.767	8.61e-11	0.683	4.64e-08	0.662	1.70e-07	1.000	1.000	141	0	55	1.141	1125	1176	158	210	155	207	1	149	201	1125	1176	102	153	15	101	152	1124	1176	0	0	1327
214	244	405	9	2.90e+01	0.288	29	83	843	895	122	176	53	29.930	24.008	0.321	0.447	7.98e-04					0.000	1.000	-1	46	55	1.247	122	176	-1	-1	-1	-1	-1	-1	-1	122	173	77	128	655	74	125	9416	9471	0	1	8
799	182	237	1	5.10e+00	0.300	6	60	1118	1172	759	812	67	38.232	23.023	0.278	0.348	9.81e-03					0.000	1.000	-1	174	55	1.661	759	812	-1	-1	-1	-1	-1	-1	-1	759	812	790	843	398	746	799	7855	7909	0	1	303
1730	0	181	0	2.60e-04	0.710	1	55	160	210	1048	1102	57	19.855	17.963	0.706	0.671	7.30e-08	0.491	2.50e-04	0.725	1.77e-09	1.000	1.000	279	0	55	1.105	1048	1102	160	210	70	120	0	70	120	1048	1102	25	79	46	24	78	1047	1102	0	0	1333
68	0	1230	0	8.20e-04	0.720	1	55	160	210	1048	1102	54	19.855	17.963	0.725	0.671	7.30e-08	0.491	2.50e-04	0.725	1.82e-09	1.000	1.000	279	154	55	1.105	1048	1102	160	210	70	120	0	70	120	1048	1102	26	80	0	24	78	1047	1102	0	0	1
747	0	81	0	5.20e-57	0.950	7	61	140	190	1024	1078	64	16.875	18.111	0.686	0.787	7.52e-12	0.437	2.13e-03	0.638	1.07e-06	0.941	0.982	279	0	55	0.932	1024	1078	140	190	50	100	0	50	100	1025	1078	2	55	176	1	54	1023	1078	0	0	5340
2	378	1230	0	4.60e-51	0.950	8	62	817	871	1055	1109	92	15.756	18.853	0.873	0.841	8.79e-16	0.897	2.09e-20	0.769	7.18e-12	1.000	1.000	207	154	55	0.836	1055	1109	817	871	52	106	2	26	80	1055	1109	33	87	0	31	85	1054	1109	0	0	5
1078	378	907	0	7.00e-51	0.950	8	62	817	871	1055	1109	92	15.756	18.853	0.891	0.841	8.82e-16	0.897	2.09e-20	0.769	7.12e-12	1.000	1.000	207	0	55	0.836	1055	1109	817	871	52	106	2	26	80	1055	1109	32	86	33	31	85	1054	1109	0	0	6675
567	378	662	0	2.70e-07	0.700	4	58	816	870	1054	1107	94	16.146	17.678	0.852	0.821	3.08e-14	0.815	6.57e-14	0.752	5.45e-11	1.000	1.000	207	0	55	0.913	1054	1107	816	870	51	105	2	25	79	1054	1107	31	84	7	30	83	1053	1107	0	0	2
126	378	414	0	4.70e-51	0.950	13	67	822	876	1060	1113	81	16.740	20.038	0.852	0.790	1.19e-12	0.866	2.89e-17	0.697	4.91e-09	1.000	1.000	207	0	55	0.835	1060	1113	822	876	57	111	2	31	85	1060	1113	37	90	6	36	89	1059	1113	0	0	7985
2	378	1230	0	4.60e-51	0.950	13	67	822	876	1060	1113	81	16.740	20.037	0.833	0.790	1.19e-12	0.866	2.89e-17	0.697	4.95e-09	1.000	1.000	207	154	55	0.835	1060	1113	822	876	57	111	2	31	85	1060	1113	38	91	0	36	89	1059	1113	0	0	6
747	0	81	0	5.20e-57	0.950	11	65	144	194	1028	1082	61	16.968	16.900	0.647	0.778	1.79e-11	0.482	3.38e-04	0.628	8.07e-07	1.000	1.000	279	0	55	1.004	1028	1082	144	194	54	104	0	54	104	1028	1082	5	59	176	4	58	1027	1082	0	0	5343
3189	0	1149	0	3.10e-04	0.720	1	55	159	209	1047	1101	57	19.695	18.304	0.686	0.671	7.33e-08	0.453	8.32e-04	0.712	4.61e-09	1.000	1.000	279	0	55	1.076	1047	1101	159	209	69	119	0	69	119	1047	1101	24	78	82	23	77	1046	1101	0	0	3
1730	0	181	0	2.60e-04	0.710	6	60	165	215	1053	1107	56	18.420	17.822	0.804	0.716	3.39e-09	0.531	6.14e-05	0.730	1.17e-09	1.000	1.000	279	0	55	1.034	1053	1107	165	215	75	125	0	75	125	1053	1107	30	84	46	29	83	1052	1107	0	0	7983
68	0	1230	0	8.20e-04	0.720	6	60	165	215	1053	1107	53	18.420	17.822	0.824	0.716	3.40e-09	0.531	6.14e-05	0.730	1.20e-09	1.000	1.000	279	154	55	1.034	1053	1107	165	215	75	125	0	75	125	1053	1107	31	85	0	29	83	1052	1107	0	0	6
1730	0	181	0	2.60e-04	0.710	5	59	164	214	1052	1106	51	18.420	17.822	0.784	0.716	3.52e-09	0.530	6.37e-05	0.708	6.36e-09	1.000	1.000	279	0	55	1.034	1052	1106	164	214	74	124	0	74	124	1052	1106	29	83	46	28	82	1051	1106	0	0	7983
1224	378	181	0	4.30e-51	0.950	7	61	816	870	1054	1108	93	15.759	17.887	0.873	0.837	1.76e-15	0.889	1.21e-19	0.778	2.66e-12	1.000	1.000	207	0	55	0.881	1054	1108	816	870	51	105	2	25	79	1054	1108	31	85	46	30	84	1053	1108	0	0	6675
68	0	1230	0	8.20e-04	0.720	5	59	164	214	1052	1106	48	18.420	17.822	0.804	0.716	3.53e-09	0.530	6.37e-05	0.707	6.49e-09	1.000	1.000	279	154	55	1.034	1052	1106	164	214	74	124	0	74	124	1052	1106	30	84	0	28	82	1051	1106	0	0	6
2	378	1230	0	4.60e-51	0.950	7	61	816	870	1054	1108	90	15.749	17.887	0.855	0.837	1.75e-15	0.889	1.21e-19	0.778	2.69e-12	1.000	1.000	207	154	55	0.880	1054	1108	816	870	51	105	2	25	79	1054	1108	32	86	0	30	84	1053	1108	0	0	5
1112	326	774	0	1.20e+01	0.306	3	57	1868	1920	3964	4012	49	28.832	32.582	0.936	0.453	1.38e-03					0.000	1.000	-1	306	55	0.885	3964	4012	-1	-1	-1	-1	-1	-1	-1	3964	4012	25	73	119	17	65	3963	4012	0	1	1328
55	378	541	0	2.00e-51	0.950	90	144	899	950	1133	1181	17	17.488	14.614	0.674	0.747	2.45e-09	0.746	2.67e-09	0.756	1.27e-09	1.000	1.000	207	0	55	1.197	1133	1181	899	950	134	185	2	108	159	1133	1181	110	158	18	109	157	1132	1181	0	0	5340
9	498	961	0	2.20e+01	0.267	39	93	351	404	3960	4014	44	37.446	35.197	0.944	0.349	9.78e-03					0.000	1.000	-1	306	55	1.064	3960	4014	-1	-1	-1	-1	-1	-1	-1	3960	4014	21	75	24	13	67	3959	4014	0	1	1
747	0	81	0	5.20e-57	0.950	12	66	145	195	1029	1083	60	16.587	16.773	0.647	0.787	7.68e-12	0.483	3.32e-04	0.624	1.02e-06	1.000	1.000	279	0	55	0.989	1029	1083	145	195	55	105	0	55	105	1029	1083	6	60	176	5	59	1028	1083	0	0	5343
937	674	288	1	2.60e+00	0.226	4	58	991	1041	928	982	44	18.281	26.947	0.745	0.713	4.41e-09					0.000	1.000	-1	190	55	0.678	928	982	-1	-1	-1	-1	-1	-1	-1	928	982	19	73	760	17	71	8024	8079	0	1	207
1011	178	200	0	3.30e-02	0.239	201	255	561	615	5854	5903	51	19.827	9.659	0.440	0.656	2.33e-07	0.561	2.26e-05	0.819	3.65e-13	1.000	1.000	64	328	55	2.053	5854	5903	561	615	559	613	3	559	613	5854	5903	532	581	173	530	579	5853	5903	0	1	5
54	764	1230	0	1.60e-03	0.660	76	130	153	207	1122	1171	39	17.154	17.876	0.620	0.757	1.94e-10	0.667	1.23e-07	0.700	1.53e-08	1.000	1.000	141	154	55	0.960	1122	1171	153	207	150	204	1	144	198	1122	1171	100	149	0	98	147	1121	1171	0	0	1
747	0	81	0	5.20e-57	0.950	14	68	147	197	1031	1085	58	17.220	15.263	0.667	0.754	1.70e-10	0.514	1.12e-04	0.631	6.92e-07	1.000	1.000	279	0	55	1.128	1031	1085	147	197	57	107	0	57	107	1031	1085	8	62	176	7	61	1030	1085	0	0	4033
54	764	1230	0	1.60e-03	0.660	81	135	158	210	1125	1176	41	16.910	15.296	0.620	0.767	8.61e-11	0.683	4.64e-08	0.662	1.69e-07	1.000	1.000	141	154	55	1.106	1125	1176	158	210	155	207	1	149	201	1125	1176	103	154	0	101	152	1124	1176	0	0	1
9	498	961	0	2.20e+01	0.267	63	117	374	428	3984	4038	35	28.934	36.899	1.000	0.447	6.18e-04					0.000	1.000	-1	306	55	0.784	3984	4038	-1	-1	-1	-1	-1	-1	-1	3984	4038	45	99	24	37	91	3983	4038	0	1	1
269	764	225	0	1.60e-03	0.660	80	134	157	209	1124	1175	30	16.607	15.608	0.620	0.777	3.15e-11	0.685	3.97e-08	0.681	5.24e-08	1.000	1.000	141	0	55	1.064	1124	1175	157	209	154	206	1	148	200	1124	1175	101	152	41	100	151	1123	1175	0	0	1328
747	0	81	0	5.20e-57	0.950	13	67	146	196	1030	1084	59	16.535	15.825	0.647	0.777	1.97e-11	0.480	3.64e-04	0.615	1.61e-06	1.000	1.000	279	0	55	1.045	1030	1084	146	196	56	106	0	56	106	1030	1084	7	61	176	6	60	1029	1084	0	0	5343
1224	378	181	0	4.30e-51	0.950	6	60	815	869	1053	1107	94	15.251	18.641	0.855	0.843	7.05e-16	0.833	3.25e-15	0.765	9.99e-12	1.000	1.000	207	0	55	0.818	1053	1107	815	869	50	104	2	24	78	1053	1107	30	84	46	29	83	1052	1107	0	0	6673
747	0	81	0	5.20e-57	0.950	10	64	143	193	1027	1081	61	16.358	17.511	0.647	0.785	8.94e-12	0.483	3.87e-04	0.626	9.03e-07	1.000	1.000	279	0	55	0.934	1027	1081	143	193	53	103	0	53	103	1027	1081	4	58	176	3	57	1026	1081	0	0	5342
2	378	1230	0	4.60e-51	0.950	6	60	815	869	1053	1107	91	15.241	18.641	0.836	0.843	7.01e-16	0.833	3.25e-15	0.765	1.01e-11	1.000	1.000	207	154	55	0.818	1053	1107	815	869	50	104	2	24	78	1053	1107	31	85	0	29	83	1052	1107	0	0	5
3357	378	181	0	6.40e-43	0.940	1	55	809	863	1047	1101	94	15.859	19.288	0.745	0.809	7.86e-14	0.673	1.87e-08	0.750	4.57e-11	1.000	1.000	207	0	55	0.822	1047	1101	809	863	44	98	2	18	72	1047	1101	24	78	46	23	77	1046	1101	0	0	2671
3019	378	1230	0	9.60e-43	0.940	1	55	809	863	1047	1101	91	15.848	19.288	0.727	0.809	7.83e-14	0.672	1.88e-08	0.749	4.62e-11	1.000	1.000	207	154	55	0.822	1047	1101	809	863	44	98	2	18	72	1047	1101	25	79	0	23	77	1046	1101	0	0	2
2	378	1230	0	4.60e-51	0.950	10	64	819	873	1057	1111	92	15.957	18.667	0.836	0.803	1.57e-13	0.866	1.36e-17	0.710	1.28e-09	1.000	1.000	207	154	55	0.855	1057	1111	819	873	54	108	2	28	82	1057	1111	35	89	0	33	87	1056	1111	0	0	6
126	378	414	0	4.70e-51	0.950	10	64	819	873	1057	1111	92	15.957	18.668	0.855	0.803	1.57e-13	0.866	1.36e-17	0.710	1.27e-09	1.000	1.000	207	0	55	0.855	1057	1111	819	873	54	108	2	28	82	1057	1111	34	88	6	33	87	1056	1111	0	0	7958
1224	378	181	0	4.30e-51	0.950	5	59	814	868	1052	1106	95	15.259	18.649	0.836	0.840	1.11e-15	0.830	4.46e-15	0.734	1.81e-10	1.000	1.000	207	0	55	0.818	1052	1106	814	868	49	103	2	23	77	1052	1106	29	83	46	28	82	1051	1106	0	0	6675
2	378	1230	0	4.60e-51	0.950	5	59	814	868	1052	1106	92	15.249	18.650	0.818	0.840	1.11e-15	0.830	4.46e-15	0.734	1.82e-10	1.000	1.000	207	154	55	0.818	1052	1106	814	868	49	103	2	23	77	1052	1106	30	84	0	28	82	1051	1106	0	0	5
525	0	1158	0	1.30e-04	0.710	22	76	181	231	1069	1122	67	18.080	16.404	0.800	0.706	1.01e-08	0.767	8.59e-11	0.776	3.65e-11	1.000	1.000	279	0	55	1.102	1069	1122	181	231	91	141	0	91	141	1069	1122	46	99	11	45	98	1068	1122	0	0	6675
793	225	409	9	7.00e+00	0.279	1	55	1139	1193	324	375	43	37.623	31.191	0.288	0.338	1.43e-02					0.000	0.865	-1	240	55	1.206	324	375	-1	-1	-1	-1	-1	-1	-1	324	364	95	135	767	78	118	9618	9670	0	1	6
9	498	961	0	2.20e+01	0.267	24	78	336	389	3946	3999	43	35.767	32.062	0.830	0.355	9.03e-03					0.000	1.000	-1	306	55	1.116	3946	3999	-1	-1	-1	-1	-1	-1	-1	3948	3999	9	60	24	1	52	3945	3999	0	1	1
937	674	288	1	2.60e+00	0.226	6	60	993	1043	930	984	48	18.281	26.212	0.725	0.694	1.61e-08					0.000	1.000	-1	190	55	0.697	930	984	-1	-1	-1	-1	-1	-1	-1	930	984	21	75	760	19	73	8026	8081	0	1	207
567	378	662	0	2.70e-07	0.700	3	57	815	869	1053	1106	87	15.113	18.672	0.852	0.839	2.33e-15	0.832	6.50e-15	0.765	1.67e-11	1.000	1.000	207	0	55	0.809	1053	1106	815	869	50	104	2	24	78	1053	1106	30	83	7	29	82	1052	1106	0	0	2
187	674	166	1	1.10e+01	0.226	6	60	993	1043	787	841	48	18.256	26.212	0.725	0.694	1.64e-08					0.000	1.000	-1	15	55	0.696	930	984	-1	-1	-1	-1	-1	-1	-1	787	841	21	75	54	19	73	8026	8081	0	1	100
747	0	81	0	5.20e-57	0.950	8	62	141	191	1025	1079	59	15.381	17.814	0.686	0.822	1.37e-13	0.436	1.95e-03	0.640	7.45e-07	0.961	1.000	279	0	55	0.863	1025	1079	141	191	51	101	0	51	101	1025	1079	2	56	176	1	55	1024	1079	0	0	5340
184	88	666	8	2.70e+01	0.274	1	55	929	976	38	92	36	31.730	24.904	0.354	0.397	5.18e-03					0.000	0.000	-1	75	55	1.274	38	92	-1	-1	-1	-1	-1	-1	-1	38	92	38	92	124	38	92	9207	9262	1	1	1
567	378	662	0	2.70e-07	0.700	5	59	817	871	1055	1108	95	15.604	18.223	0.870	0.808	1.60e-13	0.773	7.31e-12	0.727	4.77e-10	1.000	1.000	207	0	55	0.856	1055	1108	817	871	52	106	2	26	80	1055	1108	32	85	7	31	84	1054	1108	0	0	2
2463	332	188	0	5.90e-02	0.830	1	55	1249	1303	5848	5898	81	19.309	11.657	0.471	0.653	2.11e-07	0.508	1.41e-04	0.492	2.43e-04	1.000	1.000	136	328	55	1.656	5848	5898	1249	1303	1249	1303	4	1231	1285	5848	5898	526	576	1227	524	574	5847	5898	0	0	39
266	115	222	0	5.70e-02	0.252	178	232	2373	2427	5856	5904	55	18.927	10.414	0.490	0.665	1.82e-07					0.000	1.000	-1	328	55	1.817	5856	5904	-1	-1	-1	-1	-1	-1	-1	5856	5904	534	582	126	532	580	5855	5904	0	1	1317
9	498	961	0	2.20e+01	0.267	41	95	353	406	3962	4016	33	32.372	35.146	0.944	0.388	3.71e-03					0.000	1.000	-1	306	55	0.921	3962	4016	-1	-1	-1	-1	-1	-1	-1	3962	4016	23	77	24	15	69	3961	4016	0	1	1
747	0	81	0	5.20e-57	0.950	6	60	139	189	1023	1077	63	16.679	18.062	0.686	0.748	2.71e-10	0.437	2.41e-03	0.634	1.73e-06	0.922	0.964	279	0	55	0.923	1023	1077	139	189	49	99	0	49	99	1025	1077	2	54	176	1	53	1022	1077	0	0	5336
126	378	414	0	4.70e-51	0.950	15	69	824	878	1062	1115	77	15.622	19.757	0.852	0.799	4.51e-13	0.867	2.29e-17	0.714	1.31e-09	1.000	1.000	207	0	55	0.791	1062	1115	824	878	59	113	2	33	87	1062	1115	39	92	6	38	91	1061	1115	0	0	7985
2	378	1230	0	4.60e-51	0.950	15	69	824	878	1062	1115	77	15.621	19.756	0.852	0.799	4.51e-13	0.867	2.30e-17	0.714	1.32e-09	1.000	1.000	207	154	55	0.791	1062	1115	824	878	59	113	2	33	87	1062	1115	40	93	0	38	91	1061	1115	0	0	6
126	378	414	0	4.70e-51	0.950	14	68	823	877	1061	1114	76	15.624	19.759	0.852	0.798	5.20e-13	0.868	2.10e-17	0.701	3.56e-09	1.000	1.000	207	0	55	0.791	1061	1114	823	877	58	112	2	32	86	1061	1114	38	91	6	37	90	1060	1114	0	0	7985
2	378	1230	0	4.60e-51	0.950	14	68	823	877	1061	1114	76	15.623	19.758	0.833	0.798	5.20e-13	0.868	2.10e-17	0.701	3.58e-09	1.000	1.000	207	154	55	0.791	1061	1114	823	877	58	112	2	32	86	1061	1114	39	92	0	37	90	1060	1114	0	0	6
