id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
678	378	946	0	5.00e-51	0.950	20	144	829	950	1067	1181	96	18.682	39.481	0.732	0.738	1.69e-20	0.754	8.81e-22	0.722	2.70e-19	1.000	1.000	207	0	125	0.473	1067	1181	4	829	950	64	185	2	38	159	1067	1181	44	158	32	43	157	1066	1181	0	0
865	764	261	0	2.80e-04	0.660	6	130	87	207	1057	1171	128	18.030	40.155	0.730	0.763	2.01e-22	0.613	8.92e-13	0.692	4.07e-17	1.000	1.000	141	0	125	0.449	1057	1171	1	87	207	84	204	1	78	198	1057	1171	34	148	13	33	147	1056	1171	0	0
2763	378	541	0	2.57e-07	0.307	3	127	820	944	1058	1172	133	18.098	37.335	0.783	0.759	8.23e-23	0.774	3.92e-24	0.730	2.04e-20	1.000	1.000	207	0	125	0.485	1058	1172	1	820	944	55	179	2	29	153	1058	1172	35	149	18	34	148	1057	1172	0	1
55	378	541	0	2.00e-51	0.950	21	145	830	951	1068	1182	92	18.831	39.947	0.723	0.729	8.03e-20	0.752	1.14e-21	0.713	1.08e-18	1.000	1.000	207	0	125	0.471	1068	1182	4	830	951	65	186	2	39	160	1068	1182	45	159	18	44	158	1067	1182	0	0
91	378	191	0	8.90e-51	0.950	20	144	829	950	1067	1181	94	18.600	39.481	0.732	0.738	1.69e-20	0.754	8.81e-22	0.722	2.70e-19	1.000	1.000	207	0	125	0.471	1067	1181	4	829	950	64	185	2	38	159	1067	1181	44	158	12	43	157	1066	1181	0	0
54	764	1230	0	1.60e-03	0.660	6	130	87	207	1057	1171	123	17.960	40.154	0.712	0.763	2.01e-22	0.613	8.92e-13	0.692	4.04e-17	1.000	1.000	141	154	125	0.447	1057	1171	1	87	207	84	204	1	78	198	1057	1171	35	149	0	33	147	1056	1171	0	0
839	764	1101	0	1.70e-03	0.650	6	130	87	207	1057	1171	121	17.956	40.155	0.730	0.763	2.01e-22	0.613	8.92e-13	0.692	4.07e-17	1.000	1.000	141	0	125	0.447	1057	1171	1	87	207	84	204	1	78	198	1057	1171	34	148	21	33	147	1056	1171	0	0
238	764	1034	0	1.30e-03	0.660	6	130	87	207	1057	1171	123	17.956	40.155	0.730	0.763	2.01e-22	0.613	8.92e-13	0.692	4.07e-17	1.000	1.000	141	0	125	0.447	1057	1171	1	87	207	84	204	1	78	198	1057	1171	34	148	9	33	147	1056	1171	0	0
44	764	0	0	1.40e-03	0.660	6	130	87	207	1057	1171	123	17.956	40.155	0.730	0.763	2.01e-22	0.613	8.92e-13	0.692	4.07e-17	1.000	1.000	141	0	125	0.447	1057	1171	1285	87	207	84	204	1	78	198	1057	1171	34	148	1	33	147	1056	1171	0	0
277	764	191	0	1.40e-03	0.660	6	130	87	207	1057	1171	123	17.956	40.155	0.730	0.763	2.01e-22	0.613	8.92e-13	0.692	4.07e-17	1.000	1.000	141	0	125	0.447	1057	1171	1	87	207	84	204	1	78	198	1057	1171	34	148	12	33	147	1056	1171	0	0
870	764	662	0	4.00e-03	0.660	6	130	87	207	1057	1171	119	17.954	40.155	0.730	0.763	2.01e-22	0.613	8.92e-13	0.692	4.07e-17	1.000	1.000	141	0	125	0.447	1057	1171	2	87	207	84	204	1	78	198	1057	1171	34	148	7	33	147	1056	1171	0	0
191	378	471	0	4.80e-51	0.950	22	146	831	952	1069	1183	88	18.907	39.083	0.714	0.723	2.20e-19	0.749	2.17e-21	0.696	1.70e-17	1.000	1.000	207	0	125	0.484	1069	1183	4	831	952	66	187	2	40	161	1069	1183	46	160	16	45	159	1068	1183	0	0
1053	0	322	0	4.80e-04	0.710	4	128	163	283	1051	1165	96	18.268	39.357	0.730	0.747	4.55e-21	0.497	2.83e-08	0.665	1.69e-15	1.000	1.000	279	0	125	0.464	1051	1165	1	163	283	73	193	0	73	193	1051	1165	28	142	25	27	141	1050	1165	0	0
1009	764	414	0	3.50e-03	0.660	6	130	87	207	1057	1171	120	17.847	40.155	0.730	0.763	2.01e-22	0.613	8.92e-13	0.692	4.07e-17	1.000	1.000	141	0	125	0.444	1057	1171	1	87	207	84	204	1	78	198	1057	1171	34	148	6	33	147	1056	1171	0	0
765	764	1158	0	2.80e-04	0.660	2	126	83	203	1053	1167	117	17.899	39.630	0.739	0.761	3.24e-22	0.594	6.08e-12	0.728	1.30e-19	1.000	1.000	141	0	125	0.452	1053	1167	1	83	203	80	200	1	74	194	1053	1167	30	144	11	29	143	1052	1167	0	0
530	764	611	0	7.60e-04	0.670	4	128	85	205	1055	1169	124	17.420	39.544	0.748	0.782	4.12e-24	0.623	2.98e-13	0.710	2.70e-18	1.000	1.000	141	0	125	0.441	1055	1169	2	85	205	82	202	1	76	196	1055	1169	32	146	15	31	145	1054	1169	0	0
666	378	1158	0	2.50e-50	0.950	22	146	831	952	1069	1183	84	18.824	39.083	0.714	0.723	2.20e-19	0.749	2.17e-21	0.696	1.70e-17	1.000	1.000	207	0	125	0.482	1069	1183	4	831	952	66	187	2	40	161	1069	1183	46	160	11	45	159	1068	1183	0	0
530	764	611	0	7.60e-04	0.670	3	127	84	204	1054	1168	119	17.416	39.546	0.748	0.781	4.71e-24	0.619	4.28e-13	0.729	1.10e-19	1.000	1.000	141	0	125	0.440	1054	1168	2	84	204	81	201	1	75	195	1054	1168	31	145	15	30	144	1053	1168	0	0
407	0	361	0	1.10e-03	0.710	8	132	167	287	1055	1169	98	17.884	38.969	0.748	0.761	3.56e-22	0.525	3.33e-09	0.636	6.08e-14	1.000	1.000	279	0	125	0.459	1055	1169	1	167	287	77	197	0	77	197	1055	1169	32	146	26	31	145	1054	1169	0	0
269	764	225	0	1.60e-03	0.660	4	128	85	205	1055	1169	115	17.179	39.708	0.748	0.792	4.61e-25	0.623	2.88e-13	0.710	2.84e-18	1.000	1.000	141	0	125	0.433	1055	1169	1	85	205	82	202	1	76	196	1055	1169	32	146	41	31	145	1054	1169	0	0
407	0	361	0	1.10e-03	0.710	7	131	166	286	1054	1168	95	17.882	38.970	0.748	0.760	3.76e-22	0.522	4.28e-09	0.656	5.78e-15	1.000	1.000	279	0	125	0.459	1054	1168	1	166	286	76	196	0	76	196	1054	1168	31	145	26	30	144	1053	1168	0	0
269	764	225	0	1.60e-03	0.660	3	127	84	204	1054	1168	110	17.176	39.709	0.748	0.791	5.30e-25	0.620	4.14e-13	0.729	1.16e-19	1.000	1.000	141	0	125	0.433	1054	1168	1	84	204	81	201	1	75	195	1054	1168	31	145	41	30	144	1053	1168	0	0
757	378	225	0	6.00e-51	0.950	22	146	831	952	1069	1183	87	18.771	39.083	0.714	0.723	2.20e-19	0.749	2.17e-21	0.696	1.70e-17	1.000	1.000	207	0	125	0.480	1069	1183	4	831	952	66	187	2	40	161	1069	1183	46	160	41	45	159	1068	1183	0	0
1230	764	541	0	2.20e-03	0.670	6	130	87	207	1057	1171	122	17.773	40.155	0.730	0.763	2.01e-22	0.613	8.92e-13	0.692	4.07e-17	1.000	1.000	141	0	125	0.443	1057	1171	1	87	207	84	204	1	78	198	1057	1171	34	148	18	33	147	1056	1171	0	0
506	764	361	0	2.50e-03	0.670	5	129	86	206	1056	1170	123	17.392	39.828	0.739	0.780	6.19e-24	0.620	4.02e-13	0.710	2.76e-18	1.000	1.000	141	0	125	0.437	1056	1170	1	86	206	83	203	1	77	197	1056	1170	33	147	26	32	146	1055	1170	0	0
981	764	331	0	1.90e-03	0.660	6	130	87	207	1057	1171	122	17.704	40.155	0.730	0.763	2.01e-22	0.613	8.92e-13	0.692	4.07e-17	1.000	1.000	141	0	125	0.441	1057	1171	1	87	207	84	204	1	78	198	1057	1171	34	148	10	33	147	1056	1171	0	0
1824	764	611	0	2.50e-01	0.272	23	147	86	206	1056	1170	125	17.670	39.230	0.730	0.764	1.96e-22	0.624	2.48e-13	0.704	6.94e-18	1.000	1.000	141	0	125	0.450	1056	1170	2	86	206	83	203	1	77	197	1056	1170	33	147	15	32	146	1055	1170	0	1
407	0	361	0	1.10e-03	0.710	9	133	168	288	1056	1170	104	18.264	38.815	0.739	0.739	2.18e-20	0.524	3.72e-09	0.636	6.31e-14	1.000	1.000	279	0	125	0.471	1056	1170	1	168	288	78	198	0	78	198	1056	1170	33	147	26	32	146	1055	1170	0	0
745	378	611	0	1.30e-07	0.720	19	143	831	951	1069	1182	89	18.497	39.532	0.727	0.729	1.73e-19	0.751	3.71e-21	0.712	2.68e-18	1.000	1.000	207	0	125	0.468	1069	1182	2	831	951	66	186	2	40	160	1069	1182	46	159	15	45	158	1068	1182	0	0
916	764	49	0	1.70e-03	0.660	5	129	86	206	1056	1170	123	17.283	39.828	0.739	0.780	6.19e-24	0.620	4.02e-13	0.710	2.76e-18	1.000	1.000	141	0	125	0.434	1056	1170	1	86	206	83	203	1	77	197	1056	1170	33	147	19	32	146	1055	1170	0	0
334	764	538	0	1.90e-03	0.660	5	129	86	206	1056	1170	123	17.283	39.828	0.739	0.780	6.19e-24	0.620	4.02e-13	0.710	2.76e-18	1.000	1.000	141	0	125	0.434	1056	1170	3	86	206	83	203	1	77	197	1056	1170	33	147	8	32	146	1055	1170	0	0
407	0	361	0	1.10e-03	0.710	6	130	165	285	1053	1167	91	18.032	39.209	0.739	0.747	5.02e-21	0.499	2.40e-08	0.654	7.06e-15	1.000	1.000	279	0	125	0.460	1053	1167	1	165	285	75	195	0	75	195	1053	1167	30	144	26	29	143	1052	1167	0	0
523	378	538	0	8.70e-08	0.710	18	142	830	950	1068	1181	90	18.160	40.057	0.736	0.741	2.35e-20	0.752	2.70e-21	0.719	8.70e-19	1.000	1.000	207	0	125	0.453	1068	1181	3	830	950	65	185	2	39	159	1068	1181	45	158	8	44	157	1067	1181	0	0
55	378	541	0	2.00e-51	0.950	18	142	827	948	1065	1179	107	18.325	38.186	0.750	0.732	4.39e-20	0.768	4.67e-23	0.730	7.18e-20	1.000	1.000	207	0	125	0.480	1065	1179	4	827	948	62	183	2	36	157	1065	1179	42	156	18	41	155	1064	1179	0	0
525	0	1158	0	1.30e-04	0.710	2	126	161	280	1049	1162	97	18.338	39.753	0.725	0.729	2.63e-19	0.525	4.75e-09	0.661	5.50e-15	1.000	1.000	279	0	125	0.461	1049	1162	1	161	280	71	190	0	71	190	1049	1162	26	139	11	25	138	1048	1162	0	0
999	764	471	0	2.50e-03	0.660	5	129	86	206	1056	1170	122	17.110	39.828	0.739	0.780	6.19e-24	0.620	4.02e-13	0.710	2.76e-18	1.000	1.000	141	0	125	0.430	1056	1170	1	86	206	83	203	1	77	197	1056	1170	33	147	16	32	146	1055	1170	0	0
1037	0	538	0	4.60e-04	0.710	4	128	163	282	1051	1164	98	18.004	40.240	0.743	0.741	3.15e-20	0.525	4.76e-09	0.662	4.47e-15	1.000	1.000	279	0	125	0.447	1051	1164	3	163	282	73	192	0	73	192	1051	1164	28	141	8	27	140	1050	1164	0	0
471	378	1230	0	1.30e-07	0.710	19	143	831	951	1069	1182	88	18.265	39.530	0.718	0.729	1.74e-19	0.751	3.70e-21	0.712	2.71e-18	1.000	1.000	207	154	125	0.462	1069	1182	1	831	951	66	186	2	40	160	1069	1182	47	160	0	45	158	1068	1182	0	0
482	378	90	0	1.20e-07	0.710	19	143	831	951	1069	1182	88	18.263	39.532	0.727	0.729	1.73e-19	0.751	3.71e-21	0.712	2.68e-18	1.000	1.000	207	0	125	0.462	1069	1182	1283	831	951	66	186	2	40	160	1069	1182	46	159	97	45	158	1068	1182	0	0
1114	378	71	0	2.60e-07	0.730	19	143	831	951	1069	1182	87	18.262	39.532	0.727	0.729	1.73e-19	0.751	3.71e-21	0.712	2.68e-18	1.000	1.000	207	0	125	0.462	1069	1182	2	831	951	66	186	2	40	160	1069	1182	46	159	34	45	158	1068	1182	0	0
1930	378	49	0	1.20e-07	0.710	19	143	831	951	1069	1182	88	18.262	39.532	0.727	0.729	1.73e-19	0.751	3.71e-21	0.712	2.68e-18	1.000	1.000	207	0	125	0.462	1069	1182	1	831	951	66	186	2	40	160	1069	1182	46	159	19	45	158	1068	1182	0	0
1753	378	322	0	1.10e-07	0.710	19	143	831	951	1069	1182	88	18.262	39.532	0.727	0.729	1.73e-19	0.751	3.71e-21	0.712	2.68e-18	1.000	1.000	207	0	125	0.462	1069	1182	1	831	951	66	186	2	40	160	1069	1182	46	159	25	45	158	1068	1182	0	0
980	378	1101	0	1.80e-07	0.750	19	143	831	951	1069	1182	89	18.262	39.532	0.727	0.729	1.73e-19	0.751	3.71e-21	0.712	2.68e-18	1.000	1.000	207	0	125	0.462	1069	1182	1	831	951	66	186	2	40	160	1069	1182	46	159	21	45	158	1068	1182	0	0
1989	378	331	0	1.20e-07	0.710	19	143	831	951	1069	1182	88	18.262	39.532	0.727	0.729	1.73e-19	0.751	3.71e-21	0.712	2.68e-18	1.000	1.000	207	0	125	0.462	1069	1182	1	831	951	66	186	2	40	160	1069	1182	46	159	10	45	158	1068	1182	0	0
2012	378	414	0	1.20e-07	0.710	19	143	831	951	1069	1182	88	18.262	39.532	0.727	0.729	1.73e-19	0.751	3.71e-21	0.712	2.68e-18	1.000	1.000	207	0	125	0.462	1069	1182	1	831	951	66	186	2	40	160	1069	1182	46	159	6	45	158	1068	1182	0	0
525	0	1158	0	1.30e-04	0.710	3	127	162	281	1050	1163	98	18.338	40.221	0.734	0.724	5.83e-19	0.525	4.76e-09	0.661	5.03e-15	1.000	1.000	279	0	125	0.456	1050	1163	1	162	281	72	191	0	72	191	1050	1163	27	140	11	26	139	1049	1163	0	0
530	764	611	0	7.60e-04	0.670	2	126	83	203	1053	1167	115	17.444	39.630	0.739	0.761	3.24e-22	0.594	6.08e-12	0.728	1.30e-19	1.000	1.000	141	0	125	0.440	1053	1167	2	83	203	80	200	1	74	194	1053	1167	30	144	15	29	143	1052	1167	0	0
269	764	225	0	1.60e-03	0.660	2	126	83	203	1053	1167	106	17.204	39.793	0.739	0.771	4.59e-23	0.595	5.90e-12	0.728	1.37e-19	1.000	1.000	141	0	125	0.432	1053	1167	1	83	203	80	200	1	74	194	1053	1167	30	144	41	29	143	1052	1167	0	0
59	378	538	0	2.60e-51	0.950	21	145	830	951	1068	1182	86	18.183	39.947	0.723	0.729	8.03e-20	0.752	1.14e-21	0.713	1.08e-18	1.000	1.000	207	0	125	0.455	1068	1182	12	830	951	65	186	2	39	160	1068	1182	45	159	8	44	158	1067	1182	0	0
381	378	361	0	2.40e-51	0.950	21	145	830	951	1068	1182	86	18.183	39.947	0.723	0.729	8.03e-20	0.752	1.14e-21	0.713	1.08e-18	1.000	1.000	207	0	125	0.455	1068	1182	4	830	951	65	186	2	39	160	1068	1182	45	159	26	44	158	1067	1182	0	0
865	764	261	0	2.80e-04	0.660	4	128	85	205	1055	1169	126	16.946	39.544	0.748	0.782	4.12e-24	0.623	2.98e-13	0.710	2.70e-18	1.000	1.000	141	0	125	0.429	1055	1169	1	85	205	82	202	1	76	196	1055	1169	32	146	13	31	145	1054	1169	0	0
1053	0	322	0	4.80e-04	0.710	3	127	162	282	1050	1164	96	18.212	39.412	0.721	0.727	1.65e-19	0.497	2.82e-08	0.664	2.00e-15	1.000	1.000	279	0	125	0.462	1050	1164	1	162	282	72	192	0	72	192	1050	1164	27	141	25	26	140	1049	1164	0	0
865	764	261	0	2.80e-04	0.660	3	127	84	204	1054	1168	121	16.943	39.546	0.748	0.781	4.71e-24	0.619	4.28e-13	0.729	1.10e-19	1.000	1.000	141	0	125	0.428	1054	1168	1	84	204	81	201	1	75	195	1054	1168	31	145	13	30	144	1053	1168	0	0
54	764	1230	0	1.60e-03	0.660	4	128	85	205	1055	1169	121	16.875	39.544	0.730	0.782	4.12e-24	0.623	2.98e-13	0.710	2.67e-18	1.000	1.000	141	154	125	0.427	1055	1169	1	85	205	82	202	1	76	196	1055	1169	33	147	0	31	145	1054	1169	0	0
682	378	541	0	3.00e-08	0.750	17	141	829	949	1067	1180	103	17.878	39.066	0.745	0.738	3.66e-20	0.753	2.52e-21	0.726	3.08e-19	1.000	1.000	207	0	125	0.458	1067	1180	1	829	949	64	184	2	38	158	1067	1180	44	157	18	43	156	1066	1180	0	0
2946	764	907	0	1.40e-03	0.660	4	128	85	205	1055	1169	121	16.871	39.544	0.748	0.782	4.12e-24	0.623	2.98e-13	0.710	2.70e-18	1.000	1.000	141	0	125	0.427	1055	1169	1	85	205	82	202	1	76	196	1055	1169	32	146	33	31	145	1054	1169	0	0
44	764	0	0	1.40e-03	0.660	4	128	85	205	1055	1169	121	16.871	39.544	0.748	0.782	4.12e-24	0.623	2.98e-13	0.710	2.69e-18	1.000	1.000	141	0	125	0.427	1055	1169	1282	85	205	82	202	1	76	196	1055	1169	32	146	1	31	145	1054	1169	0	0
238	764	1034	0	1.30e-03	0.660	4	128	85	205	1055	1169	121	16.871	39.544	0.748	0.782	4.12e-24	0.623	2.98e-13	0.710	2.70e-18	1.000	1.000	141	0	125	0.427	1055	1169	1	85	205	82	202	1	76	196	1055	1169	32	146	9	31	145	1054	1169	0	0
839	764	1101	0	1.70e-03	0.650	4	128	85	205	1055	1169	119	16.871	39.544	0.748	0.782	4.12e-24	0.623	2.98e-13	0.710	2.70e-18	1.000	1.000	141	0	125	0.427	1055	1169	1	85	205	82	202	1	76	196	1055	1169	32	146	21	31	145	1054	1169	0	0
277	764	191	0	1.40e-03	0.660	4	128	85	205	1055	1169	121	16.871	39.544	0.748	0.782	4.12e-24	0.623	2.98e-13	0.710	2.70e-18	1.000	1.000	141	0	125	0.427	1055	1169	1	85	205	82	202	1	76	196	1055	1169	32	146	12	31	145	1054	1169	0	0
870	764	662	0	4.00e-03	0.660	4	128	85	205	1055	1169	117	16.870	39.544	0.748	0.782	4.12e-24	0.623	2.98e-13	0.710	2.70e-18	1.000	1.000	141	0	125	0.427	1055	1169	2	85	205	82	202	1	76	196	1055	1169	32	146	7	31	145	1054	1169	0	0
2934	764	181	0	7.60e-04	0.660	4	128	84	204	1054	1168	119	16.873	39.546	0.748	0.781	4.71e-24	0.619	4.28e-13	0.729	1.10e-19	1.000	1.000	141	0	125	0.427	1054	1168	2	84	204	81	201	1	75	195	1054	1168	31	145	46	30	144	1053	1168	0	0
54	764	1230	0	1.60e-03	0.660	3	127	84	204	1054	1168	116	16.872	39.545	0.730	0.781	4.71e-24	0.619	4.28e-13	0.730	1.09e-19	1.000	1.000	141	154	125	0.427	1054	1168	1	84	204	81	201	1	75	195	1054	1168	32	146	0	30	144	1053	1168	0	0
765	764	1158	0	2.80e-04	0.660	1	125	82	202	1052	1166	117	17.274	39.005	0.730	0.763	2.18e-22	0.595	5.87e-12	0.714	1.33e-18	1.000	1.000	141	0	125	0.443	1052	1166	1	82	202	79	199	1	73	193	1052	1166	29	143	11	28	142	1051	1166	0	0
2946	764	907	0	1.40e-03	0.660	3	127	84	204	1054	1168	116	16.868	39.546	0.748	0.781	4.71e-24	0.619	4.28e-13	0.729	1.10e-19	1.000	1.000	141	0	125	0.427	1054	1168	1	84	204	81	201	1	75	195	1054	1168	31	145	33	30	144	1053	1168	0	0
277	764	191	0	1.40e-03	0.660	3	127	84	204	1054	1168	116	16.868	39.546	0.748	0.781	4.71e-24	0.619	4.28e-13	0.729	1.10e-19	1.000	1.000	141	0	125	0.427	1054	1168	1	84	204	81	201	1	75	195	1054	1168	31	145	12	30	144	1053	1168	0	0
839	764	1101	0	1.70e-03	0.650	3	127	84	204	1054	1168	114	16.868	39.546	0.748	0.781	4.71e-24	0.619	4.28e-13	0.729	1.10e-19	1.000	1.000	141	0	125	0.427	1054	1168	1	84	204	81	201	1	75	195	1054	1168	31	145	21	30	144	1053	1168	0	0
44	764	0	0	1.40e-03	0.660	3	127	84	204	1054	1168	116	16.868	39.546	0.748	0.781	4.71e-24	0.619	4.28e-13	0.729	1.09e-19	1.000	1.000	141	0	125	0.427	1054	1168	1279	84	204	81	201	1	75	195	1054	1168	31	145	1	30	144	1053	1168	0	0
238	764	1034	0	1.30e-03	0.660	3	127	84	204	1054	1168	116	16.868	39.546	0.748	0.781	4.71e-24	0.619	4.28e-13	0.729	1.10e-19	1.000	1.000	141	0	125	0.427	1054	1168	1	84	204	81	201	1	75	195	1054	1168	31	145	9	30	144	1053	1168	0	0
870	764	662	0	4.00e-03	0.660	3	127	84	204	1054	1168	112	16.867	39.546	0.748	0.781	4.71e-24	0.619	4.28e-13	0.729	1.10e-19	1.000	1.000	141	0	125	0.427	1054	1168	2	84	204	81	201	1	75	195	1054	1168	31	145	7	30	144	1053	1168	0	0
2451	764	1127	0	1.40e-03	0.660	7	131	88	208	1058	1172	116	17.319	40.314	0.721	0.758	5.48e-22	0.610	1.19e-12	0.676	3.99e-16	1.000	1.000	141	0	125	0.430	1058	1172	3	88	208	85	205	1	79	199	1058	1172	35	149	361	34	148	1057	1172	0	0
1942	378	261	0	1.60e-07	0.710	19	143	831	951	1069	1182	87	18.016	39.532	0.727	0.729	1.73e-19	0.751	3.71e-21	0.712	2.68e-18	1.000	1.000	207	0	125	0.456	1069	1182	1	831	951	66	186	2	40	160	1069	1182	46	159	13	45	158	1068	1182	0	0
1053	0	322	0	4.80e-04	0.710	2	126	161	281	1049	1163	92	17.985	39.337	0.712	0.730	1.04e-19	0.497	2.81e-08	0.663	2.12e-15	1.000	1.000	279	0	125	0.457	1049	1163	1	161	281	71	191	0	71	191	1049	1163	26	140	25	25	139	1048	1163	0	0
1009	764	414	0	3.50e-03	0.660	4	128	85	205	1055	1169	118	16.762	39.544	0.748	0.782	4.12e-24	0.623	2.98e-13	0.710	2.70e-18	1.000	1.000	141	0	125	0.424	1055	1169	1	85	205	82	202	1	76	196	1055	1169	32	146	6	31	145	1054	1169	0	0
525	0	1158	0	1.30e-04	0.710	1	125	160	279	1048	1161	100	18.421	39.794	0.716	0.711	4.30e-18	0.523	5.21e-09	0.648	2.72e-14	1.000	1.000	279	0	125	0.463	1048	1161	1	160	279	70	189	0	70	189	1048	1161	25	138	11	24	137	1047	1161	0	0
1009	764	414	0	3.50e-03	0.660	3	127	84	204	1054	1168	113	16.759	39.546	0.748	0.781	4.71e-24	0.619	4.28e-13	0.729	1.10e-19	1.000	1.000	141	0	125	0.424	1054	1168	1	84	204	81	201	1	75	195	1054	1168	31	145	6	30	144	1053	1168	0	0
407	0	361	0	1.10e-03	0.710	10	134	169	289	1057	1171	103	17.983	39.096	0.730	0.728	1.42e-19	0.514	7.65e-09	0.618	5.13e-13	1.000	1.000	279	0	125	0.460	1057	1171	1	169	289	79	199	0	79	199	1057	1171	34	148	26	33	147	1056	1171	0	0
2451	764	1127	0	1.40e-03	0.660	8	132	89	209	1059	1172	108	17.319	40.314	0.718	0.756	1.39e-21	0.609	1.73e-12	0.671	1.05e-15	1.000	1.000	141	0	125	0.430	1059	1172	3	89	209	86	206	1	80	200	1059	1172	36	149	361	35	148	1058	1172	0	0
1230	764	541	0	2.20e-03	0.670	4	128	85	205	1055	1169	120	16.689	39.544	0.748	0.782	4.12e-24	0.623	2.98e-13	0.710	2.70e-18	1.000	1.000	141	0	125	0.422	1055	1169	1	85	205	82	202	1	76	196	1055	1169	32	146	18	31	145	1054	1169	0	0
1230	764	541	0	2.20e-03	0.670	3	127	84	204	1054	1168	115	16.686	39.546	0.748	0.781	4.71e-24	0.619	4.28e-13	0.729	1.10e-19	1.000	1.000	141	0	125	0.422	1054	1168	1	84	204	81	201	1	75	195	1054	1168	31	145	18	30	144	1053	1168	0	0
506	764	361	0	2.50e-03	0.670	6	130	87	207	1057	1171	122	17.064	40.155	0.730	0.763	2.01e-22	0.613	8.92e-13	0.692	4.07e-17	1.000	1.000	141	0	125	0.425	1057	1171	1	87	207	84	204	1	78	198	1057	1171	34	148	26	33	147	1056	1171	0	0
1363	378	1024	0	3.40e-07	0.700	19	143	831	951	1069	1182	84	17.870	39.532	0.727	0.729	1.73e-19	0.751	3.71e-21	0.712	2.68e-18	1.000	1.000	207	0	125	0.452	1069	1182	2	831	951	66	186	2	40	160	1069	1182	46	159	30	45	158	1068	1182	0	0
2763	378	541	0	2.57e-07	0.307	1	125	818	942	1056	1170	136	16.988	37.072	0.800	0.766	2.12e-23	0.781	6.73e-25	0.765	2.68e-23	1.000	1.000	207	0	125	0.458	1056	1170	1	818	942	53	177	2	27	151	1056	1170	33	147	18	32	146	1055	1170	0	1
981	764	331	0	1.90e-03	0.660	4	128	85	205	1055	1169	120	16.620	39.544	0.748	0.782	4.12e-24	0.623	2.98e-13	0.710	2.70e-18	1.000	1.000	141	0	125	0.420	1055	1169	1	85	205	82	202	1	76	196	1055	1169	32	146	10	31	145	1054	1169	0	0
191	378	471	0	4.80e-51	0.950	20	144	829	950	1067	1181	95	17.602	39.481	0.732	0.738	1.69e-20	0.754	8.81e-22	0.722	2.70e-19	1.000	1.000	207	0	125	0.446	1067	1181	4	829	950	64	185	2	38	159	1067	1181	44	158	16	43	157	1066	1181	0	0
981	764	331	0	1.90e-03	0.660	3	127	84	204	1054	1168	115	16.617	39.546	0.748	0.781	4.71e-24	0.619	4.28e-13	0.729	1.10e-19	1.000	1.000	141	0	125	0.420	1054	1168	1	84	204	81	201	1	75	195	1054	1168	31	145	10	30	144	1053	1168	0	0
1053	0	322	0	4.80e-04	0.710	1	125	160	280	1048	1162	94	18.068	38.911	0.703	0.718	7.62e-19	0.496	3.05e-08	0.651	1.07e-14	1.000	1.000	279	0	125	0.464	1048	1162	1	160	280	70	190	0	70	190	1048	1162	25	139	25	24	138	1047	1162	0	0
59	378	538	0	2.60e-51	0.950	18	142	827	948	1065	1179	101	17.678	38.186	0.750	0.732	4.39e-20	0.768	4.67e-23	0.730	7.18e-20	1.000	1.000	207	0	125	0.463	1065	1179	12	827	948	62	183	2	36	157	1065	1179	42	156	8	41	155	1064	1179	0	0
381	378	361	0	2.40e-51	0.950	18	142	827	948	1065	1179	101	17.678	38.186	0.750	0.732	4.39e-20	0.768	4.67e-23	0.730	7.18e-20	1.000	1.000	207	0	125	0.463	1065	1179	4	827	948	62	183	2	36	157	1065	1179	42	156	26	41	155	1064	1179	0	0
334	764	538	0	1.90e-03	0.660	6	130	87	207	1057	1171	122	16.956	40.155	0.730	0.763	2.01e-22	0.613	8.92e-13	0.692	4.07e-17	1.000	1.000	141	0	125	0.422	1057	1171	3	87	207	84	204	1	78	198	1057	1171	34	148	8	33	147	1056	1171	0	0
916	764	49	0	1.70e-03	0.660	6	130	87	207	1057	1171	122	16.956	40.155	0.730	0.763	2.01e-22	0.613	8.92e-13	0.692	4.07e-17	1.000	1.000	141	0	125	0.422	1057	1171	1	87	207	84	204	1	78	198	1057	1171	34	148	19	33	147	1056	1171	0	0
666	378	1158	0	2.50e-50	0.950	20	144	829	950	1067	1181	91	17.520	39.481	0.732	0.738	1.69e-20	0.754	8.81e-22	0.722	2.70e-19	1.000	1.000	207	0	125	0.444	1067	1181	4	829	950	64	185	2	38	159	1067	1181	44	158	11	43	157	1066	1181	0	0
