id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
9	498	961	0	2.20e+01	0.267	17	86	329	397	3942	4007	52	41.425	43.048	0.800	0.351	4.15e-03					0.000	0.985	-1	306	70	0.962	3942	4007	-1	-1	-1	-1	-1	-1	-1	3948	4007	9	68	24	1	60	3941	4007	0	1	1
914	0	225	0	7.00e-03	0.268	36	105	166	231	1054	1120	83	18.602	20.836	0.810	0.779	5.62e-14	0.617	7.20e-08	0.759	5.60e-13	1.000	1.000	279	0	70	0.893	1054	1120	166	231	76	141	0	76	141	1054	1120	31	97	41	30	96	1053	1120	0	1	2
914	0	225	0	7.00e-03	0.268	35	104	165	230	1053	1120	88	19.060	21.049	0.797	0.758	4.24e-13	0.580	5.18e-07	0.759	3.53e-13	1.000	1.000	279	0	70	0.906	1053	1120	165	230	75	140	0	75	140	1053	1120	30	97	41	29	96	1052	1120	0	1	2
9	498	961	0	2.20e+01	0.267	34	103	346	414	3955	4024	56	47.674	44.731	0.957	0.303	1.14e-02					0.000	1.000	-1	306	70	1.066	3955	4024	-1	-1	-1	-1	-1	-1	-1	3955	4024	16	85	24	8	77	3954	4024	0	1	1
809	764	88	0	1.10e-03	0.680	85	154	162	228	1129	1194	38	23.109	20.382	0.492	0.624	4.61e-08	0.629	3.30e-08	0.378	2.24e-03	1.000	1.000	141	0	70	1.134	1129	1194	162	228	159	225	1	153	219	1129	1194	106	171	334	105	170	1128	1194	0	0	1
284	0	261	0	1.00e-03	0.287	26	95	160	221	1044	1112	69	19.632	22.397	0.738	0.733	1.94e-11	0.551	4.16e-06	0.715	9.83e-11	1.000	1.000	279	0	70	0.877	1044	1112	160	221	70	131	0	70	131	1044	1112	21	89	13	20	88	1043	1112	0	1	6649
9	498	961	0	2.20e+01	0.267	6	75	318	386	3931	3996	46	36.763	41.846	0.723	0.391	1.29e-03					0.000	0.818	-1	306	70	0.879	3931	3996	-1	-1	-1	-1	-1	-1	-1	3948	3996	9	57	24	1	49	3930	3996	0	1	1
801	0	1082	0	9.40e-14	0.740	11	80	162	225	1048	1116	70	19.875	20.818	0.762	0.721	2.68e-11	0.569	1.13e-06	0.728	1.40e-11	1.000	1.000	279	0	70	0.955	1048	1116	162	225	72	135	0	72	135	1048	1116	25	93	263	24	92	1047	1116	0	0	1
9	498	961	0	2.20e+01	0.267	36	105	348	416	3957	4026	56	46.708	44.488	0.957	0.304	1.10e-02					0.000	1.000	-1	306	70	1.050	3957	4026	-1	-1	-1	-1	-1	-1	-1	3957	4026	18	87	24	10	79	3956	4026	0	1	1
1224	378	181	0	4.30e-51	0.950	3	72	812	881	1050	1118	113	17.247	22.555	0.812	0.823	4.38e-18	0.821	5.37e-18	0.730	1.15e-12	1.000	1.000	207	0	70	0.765	1050	1118	812	881	47	116	2	21	90	1050	1118	27	95	46	26	94	1049	1118	0	0	5342
2	378	1230	0	4.60e-51	0.950	3	72	812	881	1050	1118	110	17.237	22.554	0.783	0.823	4.37e-18	0.821	5.36e-18	0.730	1.16e-12	1.000	1.000	207	154	70	0.764	1050	1118	812	881	47	116	2	21	90	1050	1118	28	96	0	26	94	1049	1118	0	0	4
1224	378	181	0	4.30e-51	0.950	2	71	811	880	1049	1117	108	17.247	22.555	0.797	0.822	4.80e-18	0.820	6.39e-18	0.730	1.09e-12	1.000	1.000	207	0	70	0.765	1049	1117	811	880	46	115	2	20	89	1049	1117	26	94	46	25	93	1048	1117	0	0	5340
9	498	961	0	2.20e+01	0.267	38	107	350	418	3959	4028	57	46.000	46.060	0.957	0.308	9.99e-03					0.000	1.000	-1	306	70	0.999	3959	4028	-1	-1	-1	-1	-1	-1	-1	3959	4028	20	89	24	12	81	3958	4028	0	1	1
9	498	961	0	2.20e+01	0.267	18	87	330	398	3943	4008	49	39.580	43.308	0.815	0.358	3.41e-03					0.000	1.000	-1	306	70	0.914	3943	4008	-1	-1	-1	-1	-1	-1	-1	3948	4008	9	69	24	1	61	3942	4008	0	1	1
2	378	1230	0	4.60e-51	0.950	2	71	811	880	1049	1117	105	17.237	22.554	0.783	0.822	4.78e-18	0.820	6.38e-18	0.730	1.10e-12	1.000	1.000	207	154	70	0.764	1049	1117	811	880	46	115	2	20	89	1049	1117	27	95	0	25	93	1048	1117	0	0	4
118	0	1230	0	5.00e-03	0.280	26	95	160	221	1044	1112	64	19.333	22.396	0.754	0.733	1.94e-11	0.551	4.16e-06	0.714	1.00e-10	1.000	1.000	279	154	70	0.863	1044	1112	160	221	70	131	0	70	131	1044	1112	22	90	0	20	88	1043	1112	0	1	5
19	13	126	0	2.90e+01	0.229	45	114	154	223	3960	4023	48	37.471	40.660	0.938	0.376	2.22e-03					0.000	1.000	-1	306	70	0.922	3960	4023	-1	-1	-1	-1	-1	-1	-1	3960	4023	21	84	98	13	76	3959	4023	0	1	1
456	378	907	0	5.52e-07	0.314	1	70	805	874	1045	1111	99	18.994	22.076	0.731	0.741	7.61e-13	0.658	1.44e-09	0.619	2.39e-08	1.000	1.000	207	0	70	0.860	1045	1111	805	874	40	109	2	14	83	1045	1111	22	88	33	21	87	1044	1111	0	1	1
118	0	1230	0	5.00e-03	0.280	43	112	173	237	1061	1126	71	19.494	24.864	0.787	0.721	5.43e-11	0.591	5.23e-07	0.717	7.80e-11	1.000	1.000	279	154	70	0.784	1061	1126	173	237	83	147	0	83	147	1061	1126	39	104	0	37	102	1060	1126	0	1	2
9	498	961	0	2.20e+01	0.267	39	108	351	419	3960	4029	57	46.100	45.960	0.957	0.305	1.09e-02					0.000	1.000	-1	306	70	1.003	3960	4029	-1	-1	-1	-1	-1	-1	-1	3960	4029	21	90	24	13	82	3959	4029	0	1	1
266	115	222	0	5.70e-02	0.252	172	241	2367	2436	5853	5913	56	21.948	16.682	0.410	0.640	2.82e-08					0.000	1.000	-1	328	70	1.316	5853	5913	-1	-1	-1	-1	-1	-1	-1	5853	5913	531	591	126	529	589	5852	5913	0	1	1313
233	0	1158	0	1.00e-03	0.287	29	98	163	224	1047	1115	62	19.001	22.276	0.770	0.739	1.05e-11	0.568	1.76e-06	0.722	5.13e-11	1.000	1.000	279	0	70	0.853	1047	1115	163	224	73	134	0	73	134	1047	1115	24	92	11	23	91	1046	1115	0	1	6648
9	498	961	0	2.20e+01	0.267	22	91	334	402	3944	4012	57	42.670	43.018	0.838	0.329	6.19e-03					0.000	1.000	-1	306	70	0.992	3944	4012	-1	-1	-1	-1	-1	-1	-1	3948	4012	9	73	24	1	65	3943	4012	0	1	1
233	0	1158	0	1.00e-03	0.287	28	97	162	223	1046	1114	60	19.001	22.285	0.754	0.737	1.27e-11	0.567	1.93e-06	0.721	5.48e-11	1.000	1.000	279	0	70	0.853	1046	1114	162	223	72	133	0	72	133	1046	1114	23	91	11	22	90	1045	1114	0	1	6649
233	0	1158	0	1.00e-03	0.287	27	96	161	222	1045	1113	65	19.035	22.293	0.738	0.735	1.56e-11	0.561	2.54e-06	0.719	6.56e-11	1.000	1.000	279	0	70	0.854	1045	1113	161	222	71	132	0	71	132	1045	1113	22	90	11	21	89	1044	1113	0	1	6649
9	498	961	0	2.20e+01	0.267	33	102	345	413	3954	4023	54	46.347	44.058	0.957	0.301	1.20e-02					0.000	1.000	-1	306	70	1.052	3954	4023	-1	-1	-1	-1	-1	-1	-1	3954	4023	15	84	24	7	76	3953	4023	0	1	1
937	674	288	1	2.60e+00	0.226	1	70	988	1053	925	994	55	27.930	33.023	0.773	0.499	2.00e-05					0.000	1.000	-1	190	70	0.846	925	994	-1	-1	-1	-1	-1	-1	-1	925	988	16	79	760	14	77	8021	8091	0	1	207
9	498	961	0	2.20e+01	0.267	41	110	353	421	3962	4031	46	40.571	46.364	0.957	0.343	3.86e-03					0.000	1.000	-1	306	70	0.875	3962	4031	-1	-1	-1	-1	-1	-1	-1	3962	4031	23	92	24	15	84	3961	4031	0	1	1
9	498	961	0	2.20e+01	0.267	5	74	317	385	3930	3995	44	35.386	41.824	0.723	0.394	1.18e-03					0.000	0.803	-1	306	70	0.846	3930	3995	-1	-1	-1	-1	-1	-1	-1	3948	3995	9	56	24	1	48	3929	3995	0	1	1
1754	0	81	0	2.00e-03	0.287	15	84	149	210	1033	1102	60	18.781	22.327	0.694	0.740	6.08e-12	0.559	2.31e-06	0.667	3.18e-09	1.000	1.000	279	0	70	0.841	1033	1102	149	210	59	120	0	59	120	1033	1102	10	79	176	9	78	1032	1102	0	1	6644
9	498	961	0	2.20e+01	0.267	21	90	333	401	3944	4011	51	38.671	43.718	0.836	0.360	2.80e-03					0.000	1.000	-1	306	70	0.885	3944	4011	-1	-1	-1	-1	-1	-1	-1	3948	4011	9	72	24	1	64	3943	4011	0	1	1
1224	378	181	0	4.30e-51	0.950	1	70	810	879	1048	1116	110	17.331	22.597	0.783	0.795	3.46e-16	0.815	1.55e-17	0.707	1.10e-11	1.000	1.000	207	0	70	0.767	1048	1116	810	879	45	114	2	19	88	1048	1116	25	93	46	24	92	1047	1116	0	0	4007
9	498	961	0	2.20e+01	0.267	25	94	337	405	3947	4015	52	42.363	43.416	0.882	0.325	6.82e-03					0.000	1.000	-1	306	70	0.976	3947	4015	-1	-1	-1	-1	-1	-1	-1	3948	4015	9	76	24	1	68	3946	4015	0	1	1
2	378	1230	0	4.60e-51	0.950	1	70	810	879	1048	1116	107	17.321	22.596	0.768	0.795	3.45e-16	0.815	1.55e-17	0.707	1.10e-11	1.000	1.000	207	154	70	0.767	1048	1116	810	879	45	114	2	19	88	1048	1116	26	94	0	24	92	1047	1116	0	0	3
87	680	426	9	2.90e-04	0.600	21	90	170	239	195	261	43	42.668	35.208	0.313	0.322	7.80e-03					0.000	0.224	-1	161	70	1.212	195	261	-1	-1	-1	-1	-1	-1	-1	195	261	195	261	142	195	261	9489	9556	1	0	4
9	498	961	0	2.20e+01	0.267	29	98	341	409	3950	4019	54	45.001	43.101	0.928	0.305	1.07e-02					0.000	1.000	-1	306	70	1.044	3950	4019	-1	-1	-1	-1	-1	-1	-1	3950	4019	11	80	24	3	72	3949	4019	0	1	1
20	706	1063	0	4.80e+00	0.264	47	116	150	216	3926	3995	68	32.697	42.375	0.672	0.419	4.21e-04	0.224	7.11e-02	0.037	7.69e-01	1.000	0.757	81	306	70	0.772	3926	3995	150	216	143	209	32	109	175	3948	3995	9	56	90	1	48	3925	3995	0	1	1
9	498	961	0	2.20e+01	0.267	23	92	335	403	3945	4013	56	41.870	42.918	0.853	0.326	6.64e-03					0.000	1.000	-1	306	70	0.976	3945	4013	-1	-1	-1	-1	-1	-1	-1	3948	4013	9	74	24	1	66	3944	4013	0	1	1
2046	0	81	0	3.90e-04	0.700	3	72	152	213	1036	1105	54	18.677	22.011	0.742	0.727	2.22e-11	0.591	4.28e-07	0.650	1.09e-08	1.000	1.000	279	0	70	0.849	1036	1105	152	213	62	123	0	62	123	1036	1105	13	82	176	12	81	1035	1105	0	0	6648
1550	368	1102	1	5.90e+00	0.282	4	73	46	106	927	996	44	21.621	37.127	0.639	0.625	7.37e-08	0.004	9.79e-01	-0.068	6.01e-01	1.000	1.000	31	15	70	0.582	927	996	46	106	36	96	23	34	94	927	988	18	79	231	16	77	8023	8093	0	1	1
2046	0	81	0	3.90e-04	0.700	2	71	151	212	1035	1104	55	18.683	22.028	0.726	0.722	3.66e-11	0.576	9.90e-07	0.695	3.59e-10	1.000	1.000	279	0	70	0.848	1035	1104	151	212	61	122	0	61	122	1035	1104	12	81	176	11	80	1034	1104	0	0	6648
20	706	1063	0	4.80e+00	0.264	45	114	148	214	3924	3993	61	28.725	43.706	0.642	0.469	6.25e-05	0.220	7.66e-02	0.065	6.03e-01	1.000	0.729	81	306	70	0.657	3924	3993	148	214	141	207	32	107	173	3948	3993	9	54	90	1	46	3923	3993	0	1	1
20	706	1063	0	4.80e+00	0.264	46	115	149	215	3925	3994	61	29.311	43.120	0.657	0.458	9.55e-05	0.216	8.10e-02	0.063	6.14e-01	1.000	0.743	81	306	70	0.680	3925	3994	149	215	142	208	32	108	174	3948	3994	9	55	90	1	47	3924	3994	0	1	1
9	498	961	0	2.20e+01	0.267	16	85	328	396	3941	4006	48	38.829	42.650	0.785	0.346	4.79e-03					0.000	0.970	-1	306	70	0.910	3941	4006	-1	-1	-1	-1	-1	-1	-1	3948	4006	9	67	24	1	59	3940	4006	0	1	1
456	378	907	0	5.52e-07	0.314	2	71	806	875	1046	1112	94	17.969	23.070	0.746	0.744	5.19e-13	0.663	9.73e-10	0.637	6.78e-09	1.000	1.000	207	0	70	0.779	1046	1112	806	875	41	110	2	15	84	1046	1112	23	89	33	22	88	1045	1112	0	1	1
9	498	961	0	2.20e+01	0.267	20	89	332	400	3944	4010	47	37.471	43.118	0.833	0.355	3.41e-03					0.000	1.000	-1	306	70	0.869	3944	4010	-1	-1	-1	-1	-1	-1	-1	3948	4010	9	71	24	1	63	3943	4010	0	1	1
233	0	1158	0	1.00e-03	0.287	50	119	180	244	1068	1132	67	18.241	26.254	0.750	0.725	5.85e-11	0.610	2.33e-07	0.738	1.67e-11	1.000	1.000	279	0	70	0.695	1068	1132	180	244	90	154	0	90	154	1068	1132	45	109	11	44	108	1067	1132	0	1	2640
2046	0	81	0	3.90e-04	0.700	1	70	150	211	1034	1103	56	17.966	21.789	0.710	0.735	1.00e-11	0.572	1.22e-06	0.693	4.19e-10	1.000	1.000	279	0	70	0.825	1034	1103	150	211	60	121	0	60	121	1034	1103	11	80	176	10	79	1033	1103	0	0	6648
1754	0	81	0	2.00e-03	0.287	13	82	147	208	1031	1100	56	17.407	22.701	0.677	0.758	9.99e-13	0.539	6.14e-06	0.651	1.00e-08	1.000	1.000	279	0	70	0.767	1031	1100	147	208	57	118	0	57	118	1031	1100	8	77	176	7	76	1030	1100	0	1	5318
19	13	126	0	2.90e+01	0.229	46	115	155	224	3961	4024	50	38.495	41.635	0.938	0.342	5.66e-03					0.000	1.000	-1	306	70	0.925	3961	4024	-1	-1	-1	-1	-1	-1	-1	3961	4024	22	85	98	14	77	3960	4024	0	1	1
20	706	1063	0	4.80e+00	0.264	48	117	151	217	3927	3996	67	31.974	42.186	0.687	0.410	5.71e-04	0.226	6.83e-02	-0.024	8.49e-01	1.000	0.771	81	306	70	0.758	3927	3996	151	217	144	210	32	110	176	3948	3996	9	57	90	1	49	3926	3996	0	1	1
937	674	288	1	2.60e+00	0.226	2	71	989	1054	926	995	53	26.655	32.661	0.773	0.490	2.93e-05					0.000	1.000	-1	190	70	0.816	926	995	-1	-1	-1	-1	-1	-1	-1	926	988	17	79	760	15	77	8022	8092	0	1	207
1224	378	181	0	4.30e-51	0.950	5	74	814	883	1052	1120	125	15.416	21.394	0.841	0.845	7.48e-20	0.827	1.88e-18	0.750	1.15e-13	1.000	1.000	207	0	70	0.721	1052	1120	814	883	49	118	2	23	92	1052	1120	29	97	46	28	96	1051	1120	0	0	6675
2	378	1230	0	4.60e-51	0.950	5	74	814	883	1052	1120	122	15.405	21.394	0.812	0.845	7.47e-20	0.827	1.88e-18	0.750	1.16e-13	1.000	1.000	207	154	70	0.720	1052	1120	814	883	49	118	2	23	92	1052	1120	30	98	0	28	96	1051	1120	0	0	5
87	680	426	9	2.90e-04	0.600	20	89	169	238	194	260	47	42.668	34.208	0.313	0.305	1.22e-02					0.000	0.209	-1	161	70	1.247	194	260	-1	-1	-1	-1	-1	-1	-1	194	260	194	260	142	194	260	9488	9555	1	0	4
3357	378	181	0	6.40e-43	0.940	1	70	809	878	1047	1115	100	16.593	22.966	0.768	0.783	1.97e-15	0.716	4.67e-12	0.706	1.19e-11	1.000	1.000	207	0	70	0.723	1047	1115	809	878	44	113	2	18	87	1047	1115	24	92	46	23	91	1046	1115	0	0	2671
3275	680	235	9	6.30e-04	0.600	23	92	172	241	197	263	39	37.519	35.210	0.343	0.346	4.12e-03					0.000	0.254	-1	161	70	1.066	197	263	-1	-1	-1	-1	-1	-1	-1	197	263	197	263	1079	197	263	9491	9558	1	0	2
190	368	166	1	6.30e+00	0.295	1	70	48	108	786	855	47	22.017	37.824	0.639	0.589	5.78e-07	0.008	9.53e-01	-0.062	6.37e-01	1.000	1.000	31	15	70	0.582	929	998	48	108	38	98	23	36	96	786	845	20	79	54	18	77	8025	8095	0	1	98
3019	378	1230	0	9.60e-43	0.940	1	70	809	878	1047	1115	97	16.583	22.966	0.754	0.783	1.97e-15	0.716	4.69e-12	0.706	1.20e-11	1.000	1.000	207	154	70	0.722	1047	1115	809	878	44	113	2	18	87	1047	1115	25	93	0	23	91	1046	1115	0	0	2
627	368	121	1	7.00e+00	0.295	1	70	48	108	915	984	47	21.880	37.855	0.639	0.593	4.78e-07	0.007	9.59e-01	-0.063	6.32e-01	1.000	1.000	31	190	70	0.578	929	998	48	108	38	98	23	36	96	915	974	20	79	405	18	77	8025	8095	0	1	203
2043	0	1149	0	4.30e-14	0.750	1	70	158	223	1046	1114	70	19.805	21.430	0.708	0.654	3.51e-09	0.551	1.99e-06	0.690	1.96e-10	1.000	1.000	279	0	70	0.924	1046	1114	158	223	68	133	0	68	133	1046	1114	23	91	82	22	90	1045	1114	0	0	1
9	498	961	0	2.20e+01	0.267	27	96	339	407	3949	4017	51	41.580	43.380	0.912	0.311	9.83e-03					0.000	1.000	-1	306	70	0.959	3949	4017	-1	-1	-1	-1	-1	-1	-1	3949	4017	10	78	24	2	70	3948	4017	0	1	1
9	498	961	0	2.20e+01	0.267	8	77	320	388	3933	3998	40	31.910	41.345	0.738	0.404	8.58e-04					0.000	0.848	-1	306	70	0.772	3933	3998	-1	-1	-1	-1	-1	-1	-1	3948	3998	9	59	24	1	51	3932	3998	0	1	1
118	0	1230	0	5.00e-03	0.280	29	98	163	224	1047	1115	57	17.388	22.275	0.787	0.739	1.05e-11	0.568	1.76e-06	0.722	5.24e-11	1.000	1.000	279	154	70	0.781	1047	1115	163	224	73	134	0	73	134	1047	1115	25	93	0	23	91	1046	1115	0	1	5
9	498	961	0	2.20e+01	0.267	32	101	344	412	3953	4022	54	46.176	44.015	0.957	0.278	2.07e-02					0.000	1.000	-1	306	70	1.049	3953	4022	-1	-1	-1	-1	-1	-1	-1	3953	4022	14	83	24	6	75	3952	4022	0	1	1
19	13	126	0	2.90e+01	0.229	36	105	150	214	3951	4018	44	31.910	38.935	0.937	0.402	1.08e-03					0.000	1.000	-1	306	70	0.820	3951	4018	-1	-1	-1	-1	-1	-1	-1	3951	4018	12	79	98	4	71	3950	4018	0	1	1
1550	368	1102	1	5.90e+00	0.282	5	74	47	107	928	997	45	21.640	37.113	0.639	0.592	4.92e-07	0.010	9.41e-01	-0.063	6.29e-01	1.000	1.000	31	15	70	0.583	928	997	47	107	37	97	23	35	95	928	988	19	79	231	17	77	8024	8094	0	1	1
118	0	1230	0	5.00e-03	0.280	28	97	162	223	1046	1114	55	17.388	22.284	0.770	0.737	1.27e-11	0.567	1.93e-06	0.721	5.60e-11	1.000	1.000	279	154	70	0.780	1046	1114	162	223	72	133	0	72	133	1046	1114	24	92	0	22	90	1045	1114	0	1	5
1550	368	1102	1	5.90e+00	0.282	3	72	45	105	926	995	40	21.590	37.635	0.639	0.593	4.73e-07	-0.003	9.80e-01	-0.069	6.00e-01	1.000	1.000	31	15	70	0.574	926	995	45	105	35	95	23	33	93	926	988	17	79	231	15	77	8022	8092	0	1	1
118	0	1230	0	5.00e-03	0.280	27	96	161	222	1045	1113	60	17.422	22.293	0.754	0.735	1.57e-11	0.561	2.54e-06	0.719	6.70e-11	1.000	1.000	279	154	70	0.782	1045	1113	161	222	71	132	0	71	132	1045	1113	23	91	0	21	89	1044	1113	0	1	5
2	378	1230	0	4.60e-51	0.950	8	77	817	886	1055	1123	122	15.965	21.364	0.826	0.800	1.61e-16	0.863	1.42e-21	0.734	7.00e-13	1.000	1.000	207	154	70	0.747	1055	1123	817	886	52	121	2	26	95	1055	1123	33	101	0	31	99	1054	1123	0	0	5
1078	378	907	0	7.00e-51	0.950	8	77	817	886	1055	1123	122	15.965	21.364	0.855	0.800	1.62e-16	0.863	1.42e-21	0.734	6.95e-13	1.000	1.000	207	0	70	0.747	1055	1123	817	886	52	121	2	26	95	1055	1123	32	100	33	31	99	1054	1123	0	0	6677
1754	0	81	0	2.00e-03	0.287	14	83	148	209	1032	1101	57	17.224	22.868	0.677	0.740	6.40e-12	0.540	5.86e-06	0.633	3.39e-08	1.000	1.000	279	0	70	0.753	1032	1101	148	209	58	119	0	58	119	1032	1101	9	78	176	8	77	1031	1101	0	1	5323
9	498	961	0	2.20e+01	0.267	28	97	340	408	3950	4018	48	40.002	43.601	0.926	0.317	8.54e-03					0.000	1.000	-1	306	70	0.917	3950	4018	-1	-1	-1	-1	-1	-1	-1	3950	4018	11	79	24	3	71	3949	4018	0	1	1
333	0	290	0	3.60e-02	0.278	42	111	172	235	1060	1126	78	16.455	24.321	0.623	0.767	6.00e-13	0.468	1.43e-04	0.612	1.65e-07	1.000	1.000	279	0	70	0.677	1060	1126	172	235	82	145	0	82	145	1060	1126	37	103	5	36	102	1059	1126	0	1	25
1224	378	181	0	4.30e-51	0.950	6	75	815	884	1053	1121	124	15.407	21.596	0.855	0.817	1.15e-17	0.829	1.40e-18	0.776	5.10e-15	1.000	1.000	207	0	70	0.713	1053	1121	815	884	50	119	2	24	93	1053	1121	30	98	46	29	97	1052	1121	0	0	6675
2	378	1230	0	4.60e-51	0.950	6	75	815	884	1053	1121	121	15.396	21.596	0.826	0.817	1.15e-17	0.829	1.40e-18	0.776	5.14e-15	1.000	1.000	207	154	70	0.713	1053	1121	815	884	50	119	2	24	93	1053	1121	31	99	0	29	97	1052	1121	0	0	5
1224	378	181	0	4.30e-51	0.950	7	76	816	885	1054	1122	122	15.500	20.899	0.855	0.811	2.88e-17	0.866	6.86e-22	0.757	5.29e-14	1.000	1.000	207	0	70	0.742	1054	1122	816	885	51	120	2	25	94	1054	1122	31	99	46	30	98	1053	1122	0	0	6677
1375	0	225	0	8.70e-04	0.710	9	78	168	233	1056	1123	85	16.890	21.701	0.797	0.744	1.79e-12	0.609	9.28e-08	0.751	9.08e-13	1.000	1.000	279	0	70	0.778	1056	1123	168	233	78	143	0	78	143	1056	1123	33	100	41	32	99	1055	1123	0	0	4
2	378	1230	0	4.60e-51	0.950	7	76	816	885	1054	1122	119	15.489	20.898	0.826	0.811	2.87e-17	0.866	6.86e-22	0.757	5.32e-14	1.000	1.000	207	154	70	0.741	1054	1122	816	885	51	120	2	25	94	1054	1122	32	100	0	30	98	1053	1122	0	0	5
118	0	1230	0	5.00e-03	0.280	15	84	149	210	1033	1102	57	16.820	22.326	0.710	0.740	6.10e-12	0.559	2.31e-06	0.667	3.24e-09	1.000	1.000	279	154	70	0.753	1033	1102	149	210	59	120	0	59	120	1033	1102	11	80	0	9	78	1032	1102	0	1	5
9	498	961	0	2.20e+01	0.267	30	99	342	410	3951	4020	49	40.417	43.186	0.942	0.307	1.02e-02					0.000	1.000	-1	306	70	0.936	3951	4020	-1	-1	-1	-1	-1	-1	-1	3951	4020	12	81	24	4	73	3950	4020	0	1	1
19	13	126	0	2.90e+01	0.229	47	116	156	225	3962	4025	40	35.987	42.077	0.938	0.344	5.39e-03					0.000	1.000	-1	306	70	0.855	3962	4025	-1	-1	-1	-1	-1	-1	-1	3962	4025	23	86	98	15	78	3961	4025	0	1	1
333	0	290	0	3.60e-02	0.278	40	109	170	233	1058	1125	87	15.774	23.110	0.629	0.782	5.89e-14	0.478	8.69e-05	0.629	4.42e-08	1.000	1.000	279	0	70	0.683	1058	1125	170	233	80	143	0	80	143	1058	1125	35	102	5	34	101	1057	1125	0	1	25
233	0	1158	0	1.00e-03	0.287	44	113	174	238	1062	1126	68	17.078	25.858	0.783	0.721	8.57e-11	0.589	7.27e-07	0.708	2.54e-10	1.000	1.000	279	0	70	0.660	1062	1126	174	238	84	148	0	84	148	1062	1126	39	103	11	38	102	1061	1126	0	1	2640
20	706	1063	0	4.80e+00	0.264	44	113	147	213	3923	3992	56	25.408	44.127	0.627	0.483	3.44e-05	0.165	1.87e-01	0.119	3.40e-01	1.000	0.714	81	306	70	0.576	3923	3992	147	213	140	206	32	106	172	3948	3992	9	53	90	1	45	3922	3992	0	1	1
9	498	961	0	2.20e+01	0.267	19	88	331	399	3944	4009	44	34.781	43.108	0.831	0.352	4.05e-03					0.000	1.000	-1	306	70	0.807	3944	4009	-1	-1	-1	-1	-1	-1	-1	3948	4009	9	70	24	1	62	3943	4009	0	1	1
87	680	426	9	2.90e-04	0.600	19	88	168	237	193	259	49	41.618	33.446	0.313	0.294	1.59e-02					0.000	0.194	-1	161	70	1.244	193	259	-1	-1	-1	-1	-1	-1	-1	193	259	193	259	142	193	259	9487	9554	1	0	4
20	706	1063	0	4.80e+00	0.264	49	118	152	218	3928	3997	66	31.826	41.656	0.701	0.383	1.37e-03	0.217	8.01e-02	-0.025	8.42e-01	1.000	0.786	81	306	70	0.764	3928	3997	152	218	145	211	32	111	177	3948	3997	9	58	90	1	50	3927	3997	0	1	1
1053	0	322	0	4.80e-04	0.710	13	82	172	237	1060	1126	71	16.696	24.727	0.762	0.730	1.16e-11	0.559	1.93e-06	0.733	8.58e-12	1.000	1.000	279	0	70	0.675	1060	1126	172	237	82	147	0	82	147	1060	1126	37	103	25	36	102	1059	1126	0	0	1
118	0	1230	0	5.00e-03	0.280	18	87	152	213	1036	1105	51	16.717	22.011	0.758	0.727	2.23e-11	0.591	4.28e-07	0.650	1.10e-08	1.000	1.000	279	154	70	0.759	1036	1105	152	213	62	123	0	62	123	1036	1105	14	83	0	12	81	1035	1105	0	1	5
381	378	361	0	2.40e-51	0.950	11	80	820	889	1058	1126	116	15.116	23.582	0.826	0.802	1.29e-16	0.796	2.91e-16	0.709	9.32e-12	1.000	1.000	207	0	70	0.641	1058	1126	820	889	55	124	2	29	98	1058	1126	35	103	26	34	102	1057	1126	0	0	7983
410	416	891	1	1.00e+01	0.267	21	90	282	351	938	1005	41	24.333	31.127	0.662	0.497	1.63e-05					0.000	1.000	-1	190	70	0.782	938	1005	-1	-1	-1	-1	-1	-1	-1	938	988	29	79	50	27	77	8034	8102	0	1	206
410	416	891	1	1.00e+01	0.267	26	95	287	356	941	1010	42	26.079	29.915	0.671	0.464	5.32e-05					0.000	1.000	-1	190	70	0.872	941	1010	-1	-1	-1	-1	-1	-1	-1	941	988	32	79	50	30	77	8037	8107	0	1	202
410	416	891	1	1.00e+01	0.267	23	92	284	353	940	1007	43	23.622	31.304	0.662	0.511	8.52e-06					0.000	1.000	-1	190	70	0.755	940	1007	-1	-1	-1	-1	-1	-1	-1	940	988	31	79	50	29	77	8036	8104	0	1	206
118	0	1230	0	5.00e-03	0.280	17	86	151	212	1035	1104	52	16.722	22.027	0.742	0.722	3.67e-11	0.576	9.90e-07	0.695	3.67e-10	1.000	1.000	279	154	70	0.759	1035	1104	151	212	61	122	0	61	122	1035	1104	13	82	0	11	80	1034	1104	0	1	5
