id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
445	0	331	0	6.70e-04	0.710	15	69	174	224	1062	1115	48	21.534	19.239	0.820	0.744	5.90e-10	0.587	7.35e-06	0.691	2.75e-08	1.000	1.000	279	0	55	1.119	1062	1115	2	174	224	84	134	0	84	134	1062	1115	39	92	10	38	91	1061	1115	0	0
426	0	471	0	7.00e-04	0.710	15	69	174	224	1062	1115	48	21.534	19.239	0.820	0.744	5.90e-10	0.587	7.35e-06	0.691	2.75e-08	1.000	1.000	279	0	55	1.119	1062	1115	2	174	224	84	134	0	84	134	1062	1115	39	92	16	38	91	1061	1115	0	0
180	0	0	0	6.20e-04	0.710	15	69	174	224	1062	1115	48	21.534	19.239	0.820	0.744	5.90e-10	0.587	7.35e-06	0.691	2.75e-08	1.000	1.000	279	0	55	1.119	1062	1115	2604	174	224	84	134	0	84	134	1062	1115	39	92	1	38	91	1061	1115	0	0
566	0	662	0	1.80e-03	0.710	15	69	174	224	1062	1115	44	21.531	19.239	0.820	0.744	5.90e-10	0.587	7.35e-06	0.691	2.75e-08	1.000	1.000	279	0	55	1.119	1062	1115	4	174	224	84	134	0	84	134	1062	1115	39	92	7	38	91	1061	1115	0	0
474	0	414	0	1.60e-03	0.710	15	69	174	224	1062	1115	45	21.474	19.239	0.820	0.744	5.90e-10	0.587	7.35e-06	0.691	2.75e-08	1.000	1.000	279	0	55	1.116	1062	1115	2	174	224	84	134	0	84	134	1062	1115	39	92	6	38	91	1061	1115	0	0
517	0	261	0	1.30e-04	0.710	17	71	176	226	1064	1117	57	20.483	18.543	0.820	0.779	2.69e-11	0.594	5.48e-06	0.692	2.62e-08	1.000	1.000	279	0	55	1.105	1064	1117	2	176	226	86	136	0	86	136	1064	1117	41	94	13	40	93	1063	1117	0	0
68	0	1230	0	8.20e-04	0.720	14	68	173	223	1061	1114	50	21.565	19.245	0.820	0.737	1.06e-09	0.588	7.23e-06	0.700	1.52e-08	1.000	1.000	279	154	55	1.121	1061	1114	2	173	223	83	133	0	83	133	1061	1114	39	92	0	37	90	1060	1114	0	0
445	0	331	0	6.70e-04	0.710	14	68	173	223	1061	1114	50	21.563	19.246	0.800	0.737	1.05e-09	0.588	7.23e-06	0.700	1.49e-08	1.000	1.000	279	0	55	1.120	1061	1114	2	173	223	83	133	0	83	133	1061	1114	38	91	10	37	90	1060	1114	0	0
180	0	0	0	6.20e-04	0.710	14	68	173	223	1061	1114	50	21.563	19.246	0.800	0.737	1.05e-09	0.588	7.23e-06	0.700	1.49e-08	1.000	1.000	279	0	55	1.120	1061	1114	2604	173	223	83	133	0	83	133	1061	1114	38	91	1	37	90	1060	1114	0	0
426	0	471	0	7.00e-04	0.710	14	68	173	223	1061	1114	50	21.563	19.246	0.800	0.737	1.05e-09	0.588	7.23e-06	0.700	1.49e-08	1.000	1.000	279	0	55	1.120	1061	1114	2	173	223	83	133	0	83	133	1061	1114	38	91	16	37	90	1060	1114	0	0
566	0	662	0	1.80e-03	0.710	14	68	173	223	1061	1114	46	21.559	19.246	0.800	0.737	1.05e-09	0.588	7.23e-06	0.700	1.49e-08	1.000	1.000	279	0	55	1.120	1061	1114	4	173	223	83	133	0	83	133	1061	1114	38	91	7	37	90	1060	1114	0	0
525	0	1158	0	1.30e-04	0.710	16	70	175	225	1063	1116	55	21.093	18.896	0.820	0.752	3.06e-10	0.584	8.59e-06	0.685	4.22e-08	1.000	1.000	279	0	55	1.116	1063	1116	2	175	225	85	135	0	85	135	1063	1116	40	93	11	39	92	1062	1116	0	0
474	0	414	0	1.60e-03	0.710	14	68	173	223	1061	1114	47	21.503	19.246	0.800	0.737	1.05e-09	0.588	7.23e-06	0.700	1.49e-08	1.000	1.000	279	0	55	1.117	1061	1114	2	173	223	83	133	0	83	133	1061	1114	38	91	6	37	90	1060	1114	0	0
1056	314	609	0	2.00e+01	0.351	2	56	948	1002	3973	4022	64	44.062	33.925	0.980	0.359	1.04e-02					0.000	1.000	-1	306	55	1.299	3973	4022	1	-1	-1	-1	-1	-1	-1	-1	3973	4022	34	83	427	26	75	3972	4022	0	1
298	326	961	0	2.80e+01	0.306	17	71	1880	1934	3978	4026	44	37.231	34.846	1.000	0.424	2.39e-03					0.000	1.000	-1	306	55	1.068	3978	4026	1	-1	-1	-1	-1	-1	-1	-1	3978	4026	39	87	24	31	79	3977	4026	0	1
68	0	1230	0	8.20e-04	0.720	17	71	176	226	1064	1117	52	20.185	18.542	0.820	0.779	2.71e-11	0.594	5.48e-06	0.692	2.67e-08	1.000	1.000	279	154	55	1.089	1064	1117	2	176	226	86	136	0	86	136	1064	1117	42	95	0	40	93	1063	1117	0	0
445	0	331	0	6.70e-04	0.710	17	71	176	226	1064	1117	52	20.182	18.543	0.820	0.779	2.69e-11	0.594	5.48e-06	0.692	2.62e-08	1.000	1.000	279	0	55	1.088	1064	1117	2	176	226	86	136	0	86	136	1064	1117	41	94	10	40	93	1063	1117	0	0
180	0	0	0	6.20e-04	0.710	17	71	176	226	1064	1117	52	20.182	18.543	0.820	0.779	2.69e-11	0.594	5.48e-06	0.692	2.62e-08	1.000	1.000	279	0	55	1.088	1064	1117	2604	176	226	86	136	0	86	136	1064	1117	41	94	1	40	93	1063	1117	0	0
426	0	471	0	7.00e-04	0.710	17	71	176	226	1064	1117	52	20.182	18.543	0.820	0.779	2.69e-11	0.594	5.48e-06	0.692	2.62e-08	1.000	1.000	279	0	55	1.088	1064	1117	2	176	226	86	136	0	86	136	1064	1117	41	94	16	40	93	1063	1117	0	0
566	0	662	0	1.80e-03	0.710	17	71	176	226	1064	1117	48	20.179	18.543	0.820	0.779	2.69e-11	0.594	5.48e-06	0.692	2.62e-08	1.000	1.000	279	0	55	1.088	1064	1117	4	176	226	86	136	0	86	136	1064	1117	41	94	7	40	93	1063	1117	0	0
474	0	414	0	1.60e-03	0.710	17	71	176	226	1064	1117	49	20.123	18.543	0.820	0.779	2.69e-11	0.594	5.48e-06	0.692	2.62e-08	1.000	1.000	279	0	55	1.085	1064	1117	2	176	226	86	136	0	86	136	1064	1117	41	94	6	40	93	1063	1117	0	0
456	378	907	0	5.52e-07	0.314	7	61	811	865	1051	1103	90	19.453	18.737	0.811	0.804	4.27e-13	0.763	3.21e-11	0.811	1.87e-13	1.000	1.000	207	0	55	1.038	1051	1103	1	811	865	46	100	2	20	74	1051	1103	28	80	33	27	79	1050	1103	0	1
19	13	126	0	2.90e+01	0.229	42	96	151	205	3957	4009	52	32.896	30.645	0.925	0.475	3.26e-04					0.000	1.000	-1	306	55	1.073	3957	4009	1	-1	-1	-1	-1	-1	-1	-1	3957	4009	18	70	98	10	62	3956	4009	0	1
303	0	1158	0	6.00e-57	0.950	50	104	179	229	1067	1120	72	19.997	17.475	0.820	0.777	3.14e-11	0.562	2.14e-05	0.725	2.67e-09	1.000	1.000	279	0	55	1.144	1067	1120	4	179	229	89	139	0	89	139	1067	1120	44	97	11	43	96	1066	1120	0	0
528	0	49	0	1.60e-03	0.710	20	74	179	229	1067	1120	66	20.067	17.182	0.820	0.772	5.43e-11	0.562	2.14e-05	0.725	2.69e-09	1.000	1.000	279	0	55	1.168	1067	1120	2	179	229	89	139	0	89	139	1067	1120	44	97	19	43	96	1066	1120	0	0
355	314	417	0	2.50e+01	0.351	2	56	948	1002	3973	4022	63	43.081	33.936	0.980	0.359	1.04e-02					0.000	1.000	-1	306	55	1.269	3973	4022	1328	-1	-1	-1	-1	-1	-1	-1	3973	4022	34	83	184	26	75	3972	4022	0	1
1285	314	774	0	2.50e+01	0.351	2	56	948	1002	3973	4022	63	43.062	33.926	0.980	0.359	1.04e-02					0.000	1.000	-1	306	55	1.269	3973	4022	1	-1	-1	-1	-1	-1	-1	-1	3973	4022	34	83	119	26	75	3972	4022	0	1
1112	326	774	0	1.20e+01	0.306	18	72	1881	1935	3979	4027	46	36.838	34.394	1.000	0.419	2.76e-03					0.000	1.000	-1	306	55	1.071	3979	4027	1	-1	-1	-1	-1	-1	-1	-1	3979	4027	40	88	119	32	80	3978	4027	0	1
456	378	907	0	5.52e-07	0.314	2	56	806	860	1046	1098	93	19.859	19.367	0.774	0.769	1.67e-11	0.555	1.61e-05	0.683	1.77e-08	1.000	1.000	207	0	55	1.025	1046	1098	1	806	860	41	95	2	15	69	1046	1098	23	75	33	22	74	1045	1098	0	1
1112	326	774	0	1.20e+01	0.306	1	55	1866	1918	3962	4010	54	33.432	32.580	0.936	0.455	1.31e-03					0.000	1.000	-1	306	55	1.026	3962	4010	1	-1	-1	-1	-1	-1	-1	-1	3962	4010	23	71	119	15	63	3961	4010	0	1
63	674	786	1	4.70e+00	0.226	8	62	995	1045	932	986	48	21.815	28.063	0.706	0.697	1.34e-08					0.000	1.000	-1	305	55	0.777	932	986	1	-1	-1	-1	-1	-1	-1	-1	932	966	16	50	66	15	49	8028	8083	0	1
456	378	907	0	5.52e-07	0.314	6	60	810	864	1050	1102	90	18.788	19.402	0.792	0.805	3.78e-13	0.750	9.88e-11	0.791	1.75e-12	1.000	1.000	207	0	55	0.968	1050	1102	1	810	864	45	99	2	19	73	1050	1102	27	79	33	26	78	1049	1102	0	1
63	674	786	1	4.70e+00	0.226	9	63	996	1046	933	987	51	22.854	27.544	0.706	0.659	1.46e-07					0.000	1.000	-1	305	55	0.830	933	987	1	-1	-1	-1	-1	-1	-1	-1	933	966	17	50	66	16	49	8029	8084	0	1
937	674	288	1	2.60e+00	0.226	5	59	992	1042	929	983	49	21.280	27.212	0.745	0.707	6.47e-09					0.000	1.000	-1	190	55	0.782	929	983	1	-1	-1	-1	-1	-1	-1	-1	929	983	20	74	760	18	72	8025	8080	0	1
1112	326	774	0	1.20e+01	0.306	15	69	1880	1932	3976	4024	36	34.340	33.914	1.000	0.435	2.24e-03					0.000	1.000	-1	306	55	1.013	3976	4024	1	-1	-1	-1	-1	-1	-1	-1	3976	4024	37	85	119	29	77	3975	4024	0	1
456	378	907	0	5.52e-07	0.314	5	59	809	863	1049	1101	89	18.688	19.304	0.774	0.799	7.22e-13	0.627	5.02e-07	0.785	3.47e-12	1.000	1.000	207	0	55	0.968	1049	1101	1	809	863	44	98	2	18	72	1049	1101	26	78	33	25	77	1048	1101	0	1
747	0	81	0	5.20e-57	0.950	16	70	149	199	1033	1087	67	19.387	14.476	0.686	0.769	4.32e-11	0.517	1.03e-04	0.654	1.91e-07	1.000	1.000	279	0	55	1.339	1033	1087	8	149	199	59	109	0	59	109	1033	1087	10	64	176	9	63	1032	1087	0	0
517	0	261	0	1.30e-04	0.710	16	70	175	225	1063	1116	55	19.777	18.896	0.820	0.752	3.06e-10	0.584	8.59e-06	0.685	4.22e-08	1.000	1.000	279	0	55	1.047	1063	1116	2	175	225	85	135	0	85	135	1063	1116	40	93	13	39	92	1062	1116	0	0
456	378	907	0	5.52e-07	0.314	11	65	815	869	1055	1107	94	18.088	18.475	0.868	0.822	4.53e-14	0.885	1.49e-18	0.740	2.40e-10	1.000	1.000	207	0	55	0.979	1055	1107	1	815	869	50	104	2	24	78	1055	1107	32	84	33	31	83	1054	1107	0	1
456	378	907	0	5.52e-07	0.314	3	57	807	861	1047	1099	87	19.408	19.592	0.774	0.764	2.83e-11	0.555	1.61e-05	0.724	9.09e-10	1.000	1.000	207	0	55	0.991	1047	1099	1	807	861	42	96	2	16	70	1047	1099	24	76	33	23	75	1046	1099	0	1
418	0	49	0	1.10e-02	0.273	50	104	180	229	1068	1121	64	19.251	17.377	0.816	0.770	1.02e-10	0.629	1.28e-06	0.775	6.60e-11	1.000	1.000	279	0	55	1.108	1068	1121	1	180	229	90	139	0	90	139	1068	1121	45	98	19	44	97	1067	1121	0	1
456	378	907	0	5.52e-07	0.314	10	64	814	868	1054	1106	91	18.076	18.478	0.868	0.818	7.29e-14	0.876	8.36e-18	0.749	1.16e-10	1.000	1.000	207	0	55	0.978	1054	1106	1	814	868	49	103	2	23	77	1054	1106	31	83	33	30	82	1053	1106	0	1
577	326	246	0	2.00e+01	0.306	18	72	1881	1935	3979	4027	44	35.391	34.403	1.000	0.418	2.83e-03					0.000	1.000	-1	306	55	1.029	3979	4027	1326	-1	-1	-1	-1	-1	-1	-1	3979	4027	40	88	106	32	80	3978	4027	0	1
1224	378	181	0	4.30e-51	0.950	4	58	813	867	1051	1105	97	17.259	19.032	0.818	0.853	1.33e-16	0.825	1.02e-14	0.712	1.13e-09	1.000	1.000	207	0	55	0.907	1051	1105	12	813	867	48	102	2	22	76	1051	1105	28	82	46	27	81	1050	1105	0	0
1620	378	599	0	3.70e-51	0.950	4	58	813	867	1051	1105	95	17.258	19.032	0.818	0.853	1.33e-16	0.825	1.02e-14	0.712	1.13e-09	1.000	1.000	207	0	55	0.907	1051	1105	5	813	867	48	102	2	22	76	1051	1105	28	82	57	27	81	1050	1105	0	0
2	378	1230	0	4.60e-51	0.950	4	58	813	867	1051	1105	94	17.249	19.032	0.800	0.853	1.32e-16	0.825	1.02e-14	0.712	1.14e-09	1.000	1.000	207	154	55	0.906	1051	1105	5	813	867	48	102	2	22	76	1051	1105	29	83	0	27	81	1050	1105	0	0
1078	378	907	0	7.00e-51	0.950	4	58	813	867	1051	1105	94	17.249	19.032	0.818	0.853	1.33e-16	0.825	1.02e-14	0.712	1.13e-09	1.000	1.000	207	0	55	0.906	1051	1105	5	813	867	48	102	2	22	76	1051	1105	28	82	33	27	81	1050	1105	0	0
363	378	49	0	3.90e-51	0.950	4	58	813	867	1051	1105	94	17.249	19.032	0.818	0.853	1.33e-16	0.825	1.02e-14	0.712	1.13e-09	1.000	1.000	207	0	55	0.906	1051	1105	5	813	867	48	102	2	22	76	1051	1105	28	82	19	27	81	1050	1105	0	0
344	378	290	0	4.30e-50	0.950	4	58	813	867	1051	1105	85	17.249	19.032	0.818	0.853	1.33e-16	0.825	1.02e-14	0.712	1.13e-09	1.000	1.000	207	0	55	0.906	1051	1105	125	813	867	48	102	2	22	76	1051	1105	28	82	5	27	81	1050	1105	0	0
8	378	0	0	2.60e-51	0.950	4	58	813	867	1051	1105	94	17.249	19.032	0.818	0.853	1.33e-16	0.825	1.02e-14	0.712	1.13e-09	1.000	1.000	207	0	55	0.906	1051	1105	6496	813	867	48	102	2	22	76	1051	1105	28	82	1	27	81	1050	1105	0	0
147	378	331	0	4.10e-51	0.950	4	58	813	867	1051	1105	94	17.249	19.032	0.818	0.853	1.33e-16	0.825	1.02e-14	0.712	1.13e-09	1.000	1.000	207	0	55	0.906	1051	1105	5	813	867	48	102	2	22	76	1051	1105	28	82	10	27	81	1050	1105	0	0
126	378	414	0	4.70e-51	0.950	4	58	813	867	1051	1105	94	17.249	19.032	0.818	0.853	1.33e-16	0.825	1.02e-14	0.712	1.13e-09	1.000	1.000	207	0	55	0.906	1051	1105	5	813	867	48	102	2	22	76	1051	1105	28	82	6	27	81	1050	1105	0	0
914	0	225	0	7.00e-03	0.268	50	104	180	230	1068	1120	67	19.104	18.163	0.816	0.770	1.02e-10	0.629	1.28e-06	0.775	6.60e-11	1.000	1.000	279	0	55	1.052	1068	1120	2	180	230	90	140	0	90	140	1068	1120	45	97	41	44	96	1067	1120	0	1
1112	326	774	0	1.20e+01	0.306	16	70	1880	1933	3977	4025	38	34.120	34.401	1.000	0.431	2.23e-03					0.000	1.000	-1	306	55	0.992	3977	4025	1	-1	-1	-1	-1	-1	-1	-1	3977	4025	38	86	119	30	78	3976	4025	0	1
456	378	907	0	5.52e-07	0.314	4	58	808	862	1048	1100	91	18.754	19.265	0.774	0.782	4.91e-12	0.622	6.54e-07	0.762	3.47e-11	1.000	1.000	207	0	55	0.973	1048	1100	1	808	862	43	97	2	17	71	1048	1100	25	77	33	24	76	1047	1100	0	1
68	0	1230	0	8.20e-04	0.720	16	70	175	225	1063	1116	50	19.479	18.895	0.820	0.752	3.08e-10	0.584	8.59e-06	0.684	4.30e-08	1.000	1.000	279	154	55	1.031	1063	1116	2	175	225	85	135	0	85	135	1063	1116	41	94	0	39	92	1062	1116	0	0
445	0	331	0	6.70e-04	0.710	16	70	175	225	1063	1116	50	19.477	18.896	0.820	0.752	3.06e-10	0.584	8.59e-06	0.685	4.22e-08	1.000	1.000	279	0	55	1.031	1063	1116	2	175	225	85	135	0	85	135	1063	1116	40	93	10	39	92	1062	1116	0	0
180	0	0	0	6.20e-04	0.710	16	70	175	225	1063	1116	50	19.477	18.896	0.820	0.752	3.06e-10	0.584	8.59e-06	0.685	4.22e-08	1.000	1.000	279	0	55	1.031	1063	1116	2604	175	225	85	135	0	85	135	1063	1116	40	93	1	39	92	1062	1116	0	0
426	0	471	0	7.00e-04	0.710	16	70	175	225	1063	1116	50	19.477	18.896	0.820	0.752	3.06e-10	0.584	8.59e-06	0.685	4.22e-08	1.000	1.000	279	0	55	1.031	1063	1116	2	175	225	85	135	0	85	135	1063	1116	40	93	16	39	92	1062	1116	0	0
566	0	662	0	1.80e-03	0.710	16	70	175	225	1063	1116	46	19.474	18.896	0.820	0.752	3.06e-10	0.584	8.59e-06	0.685	4.22e-08	1.000	1.000	279	0	55	1.031	1063	1116	4	175	225	85	135	0	85	135	1063	1116	40	93	7	39	92	1062	1116	0	0
233	0	1158	0	1.00e-03	0.287	51	105	181	230	1069	1122	69	19.548	16.937	0.796	0.749	6.08e-10	0.763	1.85e-10	0.760	2.46e-10	1.000	1.000	279	0	55	1.154	1069	1122	1	181	230	91	140	0	91	140	1069	1122	46	99	11	45	98	1068	1122	0	1
63	674	786	1	4.70e+00	0.226	7	61	994	1044	931	985	49	20.838	27.074	0.706	0.702	9.64e-09					0.000	1.000	-1	305	55	0.770	931	985	1	-1	-1	-1	-1	-1	-1	-1	931	966	15	50	66	14	49	8027	8082	0	1
474	0	414	0	1.60e-03	0.710	16	70	175	225	1063	1116	47	19.417	18.896	0.820	0.752	3.06e-10	0.584	8.59e-06	0.685	4.22e-08	1.000	1.000	279	0	55	1.028	1063	1116	2	175	225	85	135	0	85	135	1063	1116	40	93	6	39	92	1062	1116	0	0
1455	326	682	0	2.00e+01	0.306	1	55	1866	1918	3962	4010	52	31.978	32.580	0.936	0.455	1.31e-03					0.000	1.000	-1	306	55	0.982	3962	4010	1322	-1	-1	-1	-1	-1	-1	-1	3962	4010	23	71	896	15	63	3961	4010	0	1
577	326	246	0	2.00e+01	0.306	1	55	1866	1918	3962	4010	52	31.982	32.588	0.936	0.455	1.32e-03					0.000	1.000	-1	306	55	0.981	3962	4010	2	-1	-1	-1	-1	-1	-1	-1	3962	4010	23	71	106	15	63	3961	4010	0	1
1730	0	181	0	2.60e-04	0.710	4	58	163	213	1051	1105	56	20.332	18.179	0.765	0.715	3.74e-09	0.531	6.21e-05	0.699	1.16e-08	1.000	1.000	279	0	55	1.118	1051	1105	4	163	213	73	123	0	73	123	1051	1105	28	82	46	27	81	1050	1105	0	0
68	0	1230	0	8.20e-04	0.720	4	58	163	213	1051	1105	53	20.331	18.179	0.784	0.715	3.74e-09	0.531	6.21e-05	0.699	1.19e-08	1.000	1.000	279	154	55	1.118	1051	1105	2	163	213	73	123	0	73	123	1051	1105	29	83	0	27	81	1050	1105	0	0
445	0	331	0	6.70e-04	0.710	4	58	163	213	1051	1105	53	20.329	18.179	0.765	0.715	3.74e-09	0.531	6.21e-05	0.699	1.16e-08	1.000	1.000	279	0	55	1.118	1051	1105	2	163	213	73	123	0	73	123	1051	1105	28	82	10	27	81	1050	1105	0	0
180	0	0	0	6.20e-04	0.710	4	58	163	213	1051	1105	53	20.329	18.179	0.765	0.715	3.74e-09	0.531	6.21e-05	0.699	1.16e-08	1.000	1.000	279	0	55	1.118	1051	1105	2600	163	213	73	123	0	73	123	1051	1105	28	82	1	27	81	1050	1105	0	0
426	0	471	0	7.00e-04	0.710	4	58	163	213	1051	1105	53	20.329	18.179	0.765	0.715	3.74e-09	0.531	6.21e-05	0.699	1.16e-08	1.000	1.000	279	0	55	1.118	1051	1105	2	163	213	73	123	0	73	123	1051	1105	28	82	16	27	81	1050	1105	0	0
1603	0	907	0	6.30e-04	0.710	4	58	163	213	1051	1105	53	20.329	18.179	0.765	0.715	3.74e-09	0.531	6.21e-05	0.699	1.16e-08	1.000	1.000	279	0	55	1.118	1051	1105	2	163	213	73	123	0	73	123	1051	1105	28	82	33	27	81	1050	1105	0	0
2003	0	599	0	4.90e-04	0.710	4	58	163	213	1051	1105	54	20.329	18.179	0.765	0.715	3.74e-09	0.531	6.21e-05	0.699	1.16e-08	1.000	1.000	279	0	55	1.118	1051	1105	2	163	213	73	123	0	73	123	1051	1105	28	82	57	27	81	1050	1105	0	0
287	0	261	0	6.20e-57	0.950	50	104	179	229	1067	1120	72	18.682	17.475	0.820	0.777	3.14e-11	0.562	2.14e-05	0.725	2.67e-09	1.000	1.000	279	0	55	1.069	1067	1120	4	179	229	89	139	0	89	139	1067	1120	44	97	13	43	96	1066	1120	0	0
19	13	126	0	2.90e+01	0.229	44	98	153	207	3959	4011	47	34.028	31.312	0.925	0.427	1.45e-03					0.000	1.000	-1	306	55	1.087	3959	4011	1	-1	-1	-1	-1	-1	-1	-1	3959	4011	20	72	98	12	64	3958	4011	0	1
303	0	1158	0	6.00e-57	0.950	43	97	172	222	1060	1113	58	19.803	19.867	0.800	0.733	1.48e-09	0.582	9.35e-06	0.697	1.94e-08	1.000	1.000	279	0	55	0.997	1060	1113	4	172	222	82	132	0	82	132	1060	1113	37	90	11	36	89	1059	1113	0	0
474	0	414	0	1.60e-03	0.710	4	58	163	213	1051	1105	50	20.269	18.179	0.765	0.715	3.74e-09	0.531	6.21e-05	0.699	1.16e-08	1.000	1.000	279	0	55	1.115	1051	1105	2	163	213	73	123	0	73	123	1051	1105	28	82	6	27	81	1050	1105	0	0
187	674	166	1	1.10e+01	0.226	8	62	995	1045	789	843	45	20.781	28.087	0.706	0.697	1.31e-08					0.000	1.000	-1	15	55	0.740	932	986	100	-1	-1	-1	-1	-1	-1	-1	789	843	23	77	54	21	75	8028	8083	0	1
937	674	288	1	2.60e+00	0.226	2	56	989	1039	926	980	47	20.585	26.119	0.745	0.704	8.37e-09					0.000	1.000	-1	190	55	0.788	926	980	1	-1	-1	-1	-1	-1	-1	-1	926	980	17	71	760	15	69	8022	8077	0	1
937	674	288	1	2.60e+00	0.226	8	62	995	1045	932	986	45	20.769	28.078	0.706	0.697	1.35e-08					0.000	1.000	-1	190	55	0.740	932	986	204	-1	-1	-1	-1	-1	-1	-1	932	986	23	77	760	21	75	8028	8083	0	1
303	0	1158	0	6.00e-57	0.950	48	102	177	227	1065	1118	61	18.389	18.212	0.800	0.786	1.36e-11	0.598	4.53e-06	0.696	1.99e-08	1.000	1.000	279	0	55	1.010	1065	1118	4	177	227	87	137	0	87	137	1065	1118	42	95	11	41	94	1064	1118	0	0
528	0	49	0	1.60e-03	0.710	13	67	172	222	1060	1113	52	19.873	19.573	0.800	0.725	2.54e-09	0.582	9.33e-06	0.696	1.95e-08	1.000	1.000	279	0	55	1.015	1060	1113	2	172	222	82	132	0	82	132	1060	1113	37	90	19	36	89	1059	1113	0	0
528	0	49	0	1.60e-03	0.710	18	72	177	227	1065	1118	55	18.458	17.919	0.800	0.781	2.29e-11	0.598	4.53e-06	0.696	2.00e-08	1.000	1.000	279	0	55	1.030	1065	1118	2	177	227	87	137	0	87	137	1065	1118	42	95	19	41	94	1064	1118	0	0
436	0	662	0	1.00e-13	0.740	35	89	179	229	1067	1120	59	18.555	17.430	0.820	0.776	3.44e-11	0.560	2.37e-05	0.753	2.94e-10	1.000	1.000	279	0	55	1.065	1067	1120	2	179	229	89	139	0	89	139	1067	1120	44	97	7	43	96	1066	1120	0	0
1632	326	318	0	2.70e+01	0.306	1	55	1866	1918	3962	4010	51	31.627	32.587	0.936	0.455	1.31e-03					0.000	1.000	-1	306	55	0.971	3962	4010	1	-1	-1	-1	-1	-1	-1	-1	3962	4010	23	71	92	15	63	3961	4010	0	1
9	498	961	0	2.20e+01	0.267	62	116	373	427	3983	4037	40	32.505	36.667	1.000	0.443	7.17e-04					0.000	1.000	-1	306	55	0.886	3983	4037	1	-1	-1	-1	-1	-1	-1	-1	3983	4037	44	98	24	36	90	3982	4037	0	1
187	674	166	1	1.10e+01	0.226	9	63	996	1046	790	844	48	21.845	27.555	0.706	0.658	1.53e-07					0.000	1.000	-1	15	55	0.793	933	987	100	-1	-1	-1	-1	-1	-1	-1	790	844	24	78	54	22	76	8029	8084	0	1
937	674	288	1	2.60e+00	0.226	9	63	996	1046	933	987	48	21.805	27.560	0.706	0.659	1.46e-07					0.000	1.000	-1	190	55	0.791	933	987	204	-1	-1	-1	-1	-1	-1	-1	933	987	24	78	760	22	76	8029	8084	0	1
303	0	1158	0	6.00e-57	0.950	49	103	178	228	1066	1119	63	18.490	18.229	0.800	0.777	3.35e-11	0.565	1.93e-05	0.707	9.79e-09	1.000	1.000	279	0	55	1.014	1066	1119	4	178	228	88	138	0	88	138	1066	1119	43	96	11	42	95	1065	1119	0	0
937	674	288	1	2.60e+00	0.226	1	55	988	1038	925	979	47	20.585	27.119	0.745	0.696	1.42e-08					0.000	1.000	-1	190	55	0.759	925	979	1	-1	-1	-1	-1	-1	-1	-1	925	979	16	70	760	14	68	8021	8076	0	1
528	0	49	0	1.60e-03	0.710	19	73	178	228	1066	1119	57	18.560	17.935	0.800	0.771	5.76e-11	0.565	1.93e-05	0.707	9.85e-09	1.000	1.000	279	0	55	1.035	1066	1119	2	178	228	88	138	0	88	138	1066	1119	43	96	19	42	95	1065	1119	0	0
63	674	786	1	4.70e+00	0.226	10	64	997	1047	934	988	50	21.954	27.344	0.706	0.651	2.29e-07					0.000	1.000	-1	305	55	0.803	934	988	1	-1	-1	-1	-1	-1	-1	-1	934	966	18	50	66	17	49	8030	8085	0	1
7	0	1230	0	1.50e-56	0.950	50	104	179	229	1067	1120	67	18.384	17.474	0.820	0.777	3.16e-11	0.562	2.14e-05	0.724	2.72e-09	1.000	1.000	279	154	55	1.052	1067	1120	4	179	229	89	139	0	89	139	1067	1120	45	98	0	43	96	1066	1120	0	0
199	0	331	0	9.70e-57	0.950	50	104	179	229	1067	1120	67	18.382	17.475	0.820	0.777	3.14e-11	0.562	2.14e-05	0.725	2.67e-09	1.000	1.000	279	0	55	1.052	1067	1120	4	179	229	89	139	0	89	139	1067	1120	44	97	10	43	96	1066	1120	0	0
10	0	0	0	5.30e-57	0.950	50	104	179	229	1067	1120	67	18.382	17.475	0.820	0.777	3.14e-11	0.562	2.14e-05	0.725	2.67e-09	1.000	1.000	279	0	55	1.052	1067	1120	5208	179	229	89	139	0	89	139	1067	1120	44	97	1	43	96	1066	1120	0	0
250	0	471	0	1.30e-56	0.950	50	104	179	229	1067	1120	67	18.382	17.475	0.820	0.777	3.14e-11	0.562	2.14e-05	0.725	2.67e-09	1.000	1.000	279	0	55	1.052	1067	1120	4	179	229	89	139	0	89	139	1067	1120	44	97	16	43	96	1066	1120	0	0
