id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
19	13	126	0	2.90e+01	0.229	44	73	153	182	3959	3988	37	25.614	17.189	0.933	0.650	1.02e-04					0.000	1.000	-1	306	30	1.490	3959	3988	1	-1	-1	-1	-1	-1	-1	-1	3959	3988	20	49	98	12	41	3958	3988	0	1
136	153	534	0	1.80e+01	0.263	46	75	1128	1157	1222	1251	39	31.049	17.008	0.133	0.536	2.27e-03					0.000	0.700	-1	100	30	1.826	1222	1251	3	-1	-1	-1	-1	-1	-1	-1	1231	1251	1	21	461	1	21	1221	1251	0	1
9	498	961	0	2.20e+01	0.267	49	78	360	389	3970	3999	25	26.436	17.601	0.900	0.628	2.04e-04					0.000	1.000	-1	306	30	1.502	3970	3999	1	-1	-1	-1	-1	-1	-1	-1	3970	3999	31	60	24	23	52	3969	3999	0	1
1219	378	595	0	1.10e-50	0.950	4	33	813	842	1051	1080	70	19.449	9.395	0.800	0.853	2.08e-09	0.807	7.19e-08	0.676	4.09e-05	1.000	1.000	207	0	30	2.070	1051	1080	8	813	842	48	77	2	22	51	1051	1080	28	57	36	27	56	1050	1080	0	0
126	378	414	0	4.70e-51	0.950	19	48	828	857	1066	1095	62	19.955	13.223	0.900	0.829	1.58e-08	0.770	6.37e-07	0.824	2.18e-08	1.000	1.000	207	0	30	1.509	1066	1095	6	828	857	63	92	2	37	66	1066	1095	43	72	6	42	71	1065	1095	0	0
147	378	331	0	4.10e-51	0.950	19	48	828	857	1066	1095	62	19.955	13.223	0.900	0.829	1.58e-08	0.770	6.37e-07	0.824	2.18e-08	1.000	1.000	207	0	30	1.509	1066	1095	6	828	857	63	92	2	37	66	1066	1095	43	72	10	42	71	1065	1095	0	0
8	378	0	0	2.60e-51	0.950	19	48	828	857	1066	1095	62	19.955	13.223	0.900	0.829	1.58e-08	0.770	6.37e-07	0.824	2.19e-08	1.000	1.000	207	0	30	1.509	1066	1095	7992	828	857	63	92	2	37	66	1066	1095	43	72	1	42	71	1065	1095	0	0
2	378	1230	0	4.60e-51	0.950	19	48	828	857	1066	1095	62	19.954	13.224	0.900	0.829	1.58e-08	0.770	6.38e-07	0.824	2.18e-08	1.000	1.000	207	154	30	1.509	1066	1095	6	828	857	63	92	2	37	66	1066	1095	44	73	0	42	71	1065	1095	0	0
9	498	961	0	2.20e+01	0.267	59	88	370	399	3980	4009	25	25.364	18.859	1.000	0.651	9.73e-05					0.000	1.000	-1	306	30	1.345	3980	4009	1	-1	-1	-1	-1	-1	-1	-1	3980	4009	41	70	24	33	62	3979	4009	0	1
1230	764	541	0	2.20e-03	0.670	88	117	165	194	1131	1158	26	17.625	8.939	0.714	0.937	2.36e-13	0.827	5.65e-08	0.915	9.44e-12	1.000	1.000	141	0	30	1.972	1131	1158	1	165	194	162	191	1	156	185	1131	1158	108	135	18	107	134	1130	1158	0	0
59	378	538	0	2.60e-51	0.950	115	144	924	950	1152	1181	22	20.730	10.511	0.667	0.796	6.79e-07	0.800	5.39e-07	0.563	2.24e-03	1.000	1.000	207	0	30	1.972	1152	1181	15	924	950	159	185	2	133	159	1152	1181	129	158	8	128	157	1151	1181	0	0
68	0	1230	0	8.20e-04	0.720	1	30	160	189	1048	1077	58	23.335	8.157	0.733	0.706	1.30e-05	0.356	5.36e-02	0.706	1.31e-05	1.000	1.000	279	154	30	2.861	1048	1077	1	160	189	70	99	0	70	99	1048	1077	26	55	0	24	53	1047	1077	0	0
1730	0	181	0	2.60e-04	0.710	1	30	160	189	1048	1077	61	23.337	8.157	0.700	0.706	1.30e-05	0.356	5.36e-02	0.706	1.30e-05	1.000	1.000	279	0	30	2.861	1048	1077	2	160	189	70	99	0	70	99	1048	1077	25	54	46	24	53	1047	1077	0	0
2043	0	1149	0	4.30e-14	0.750	3	32	160	189	1048	1077	62	23.335	8.157	0.700	0.706	1.30e-05	0.356	5.36e-02	0.706	1.30e-05	1.000	1.000	279	0	30	2.861	1048	1077	2	160	189	70	99	0	70	99	1048	1077	25	54	82	24	53	1047	1077	0	0
2757	0	306	0	5.70e-04	0.710	1	30	160	189	1048	1077	58	23.334	8.157	0.700	0.706	1.30e-05	0.356	5.36e-02	0.706	1.30e-05	1.000	1.000	279	0	30	2.861	1048	1077	1	160	189	70	99	0	70	99	1048	1077	25	54	95	24	53	1047	1077	0	0
315	0	439	0	3.70e-04	0.710	1	30	160	189	1048	1077	58	23.334	8.157	0.700	0.706	1.30e-05	0.356	5.36e-02	0.706	1.30e-05	1.000	1.000	279	0	30	2.861	1048	1077	1325	160	189	70	99	0	70	99	1048	1077	25	54	27	24	53	1047	1077	0	0
1603	0	907	0	6.30e-04	0.710	1	30	160	189	1048	1077	58	23.334	8.157	0.700	0.706	1.30e-05	0.356	5.36e-02	0.706	1.30e-05	1.000	1.000	279	0	30	2.861	1048	1077	1	160	189	70	99	0	70	99	1048	1077	25	54	33	24	53	1047	1077	0	0
2003	0	599	0	4.90e-04	0.710	1	30	160	189	1048	1077	59	23.334	8.157	0.700	0.706	1.30e-05	0.356	5.36e-02	0.706	1.30e-05	1.000	1.000	279	0	30	2.861	1048	1077	1	160	189	70	99	0	70	99	1048	1077	25	54	57	24	53	1047	1077	0	0
474	0	414	0	1.60e-03	0.710	1	30	160	189	1048	1077	55	23.274	8.157	0.700	0.706	1.30e-05	0.356	5.36e-02	0.706	1.30e-05	1.000	1.000	279	0	30	2.853	1048	1077	1	160	189	70	99	0	70	99	1048	1077	25	54	6	24	53	1047	1077	0	0
262	0	181	0	1.10e-56	0.950	37	66	166	195	1054	1083	57	19.312	8.818	0.800	0.850	2.74e-09	0.481	7.07e-03	0.784	2.97e-07	1.000	1.000	279	0	30	2.190	1054	1083	12	166	195	76	105	0	76	105	1054	1083	31	60	46	30	59	1053	1083	0	0
7	0	1230	0	1.50e-56	0.950	37	66	166	195	1054	1083	54	19.310	8.819	0.833	0.850	2.73e-09	0.481	7.07e-03	0.784	3.00e-07	1.000	1.000	279	154	30	2.190	1054	1083	6	166	195	76	105	0	76	105	1054	1083	32	61	0	30	59	1053	1083	0	0
199	0	331	0	9.70e-57	0.950	37	66	166	195	1054	1083	54	19.309	8.818	0.800	0.850	2.74e-09	0.481	7.07e-03	0.784	2.97e-07	1.000	1.000	279	0	30	2.190	1054	1083	6	166	195	76	105	0	76	105	1054	1083	31	60	10	30	59	1053	1083	0	0
231	0	907	0	1.80e-56	0.950	37	66	166	195	1054	1083	54	19.309	8.818	0.800	0.850	2.74e-09	0.481	7.07e-03	0.784	2.97e-07	1.000	1.000	279	0	30	2.190	1054	1083	6	166	195	76	105	0	76	105	1054	1083	31	60	33	30	59	1053	1083	0	0
10	0	0	0	5.30e-57	0.950	37	66	166	195	1054	1083	54	19.309	8.818	0.800	0.850	2.74e-09	0.481	7.07e-03	0.784	2.97e-07	1.000	1.000	279	0	30	2.190	1054	1083	7968	166	195	76	105	0	76	105	1054	1083	31	60	1	30	59	1053	1083	0	0
238	764	1034	0	1.30e-03	0.660	87	116	164	193	1130	1157	28	18.174	8.756	0.714	0.903	4.72e-11	0.828	5.49e-08	0.912	1.49e-11	1.000	1.000	141	0	30	2.076	1130	1157	1	164	193	161	190	1	155	184	1130	1157	107	134	9	106	133	1129	1157	0	0
359	764	1024	0	1.60e-03	0.660	87	116	164	193	1130	1157	27	18.174	8.756	0.714	0.903	4.72e-11	0.828	5.49e-08	0.912	1.49e-11	1.000	1.000	141	0	30	2.076	1130	1157	2	164	193	161	190	1	155	184	1130	1157	107	134	30	106	133	1129	1157	0	0
277	764	191	0	1.40e-03	0.660	87	116	164	193	1130	1157	28	18.174	8.756	0.714	0.903	4.72e-11	0.828	5.49e-08	0.912	1.49e-11	1.000	1.000	141	0	30	2.076	1130	1157	1	164	193	161	190	1	155	184	1130	1157	107	134	12	106	133	1129	1157	0	0
44	764	0	0	1.40e-03	0.660	87	116	164	193	1130	1157	28	18.174	8.756	0.714	0.903	4.72e-11	0.828	5.49e-08	0.912	1.49e-11	1.000	1.000	141	0	30	2.076	1130	1157	1330	164	193	161	190	1	155	184	1130	1157	107	134	1	106	133	1129	1157	0	0
54	764	1230	0	1.60e-03	0.660	87	116	164	193	1130	1157	28	18.173	8.756	0.714	0.903	4.73e-11	0.828	5.45e-08	0.912	1.48e-11	1.000	1.000	141	154	30	2.076	1130	1157	1	164	193	161	190	1	155	184	1130	1157	108	135	0	106	133	1129	1157	0	0
262	0	181	0	1.10e-56	0.950	33	62	163	191	1050	1079	61	19.847	9.024	0.759	0.827	3.27e-08	0.362	5.39e-02	0.754	2.34e-06	1.000	1.000	279	0	30	2.199	1050	1079	10	163	191	73	101	0	73	101	1050	1079	27	56	46	26	55	1049	1079	0	0
7	0	1230	0	1.50e-56	0.950	33	62	163	191	1050	1079	58	19.846	9.025	0.793	0.827	3.26e-08	0.362	5.39e-02	0.754	2.36e-06	1.000	1.000	279	154	30	2.199	1050	1079	5	163	191	73	101	0	73	101	1050	1079	28	57	0	26	55	1049	1079	0	0
10	0	0	0	5.30e-57	0.950	33	62	163	191	1050	1079	58	19.844	9.024	0.759	0.827	3.27e-08	0.362	5.39e-02	0.754	2.34e-06	1.000	1.000	279	0	30	2.199	1050	1079	6638	163	191	73	101	0	73	101	1050	1079	27	56	1	26	55	1049	1079	0	0
231	0	907	0	1.80e-56	0.950	33	62	163	191	1050	1079	58	19.844	9.024	0.759	0.827	3.27e-08	0.362	5.39e-02	0.754	2.34e-06	1.000	1.000	279	0	30	2.199	1050	1079	5	163	191	73	101	0	73	101	1050	1079	27	56	33	26	55	1049	1079	0	0
353	0	599	0	8.70e-57	0.950	33	62	163	191	1050	1079	59	19.844	9.024	0.759	0.827	3.27e-08	0.362	5.39e-02	0.754	2.34e-06	1.000	1.000	279	0	30	2.199	1050	1079	5	163	191	73	101	0	73	101	1050	1079	27	56	57	26	55	1049	1079	0	0
1005	384	492	9	2.20e+01	0.360	3	32	1113	1137	369	398	33	21.524	9.667	0.200	0.761	9.83e-06					0.000	0.000	-1	161	30	2.226	369	398	2	-1	-1	-1	-1	-1	-1	-1	369	398	369	398	779	369	398	9663	9693	1	1
125	0	414	0	1.20e-56	0.950	37	66	166	195	1054	1083	51	19.249	8.818	0.800	0.850	2.74e-09	0.481	7.07e-03	0.784	2.97e-07	1.000	1.000	279	0	30	2.183	1054	1083	6	166	195	76	105	0	76	105	1054	1083	31	60	6	30	59	1053	1083	0	0
1219	378	595	0	1.10e-50	0.950	2	31	811	840	1049	1078	68	19.287	9.268	0.800	0.848	3.29e-09	0.746	2.26e-06	0.702	1.53e-05	1.000	1.000	207	0	30	2.081	1049	1078	8	811	840	46	75	2	20	49	1049	1078	26	55	36	25	54	1048	1078	0	0
125	0	414	0	1.20e-56	0.950	33	62	163	191	1050	1079	55	19.784	9.024	0.759	0.827	3.27e-08	0.362	5.39e-02	0.754	2.34e-06	1.000	1.000	279	0	30	2.192	1050	1079	5	163	191	73	101	0	73	101	1050	1079	27	56	6	26	55	1049	1079	0	0
1219	378	595	0	1.10e-50	0.950	3	32	812	841	1050	1079	69	19.287	9.268	0.800	0.847	3.50e-09	0.739	3.14e-06	0.696	1.98e-05	1.000	1.000	207	0	30	2.081	1050	1079	8	812	841	47	76	2	21	50	1050	1079	27	56	36	26	55	1049	1079	0	0
269	764	225	0	1.60e-03	0.660	85	114	162	191	1128	1155	30	18.712	8.831	0.643	0.873	1.35e-09	0.827	5.83e-08	0.903	4.81e-11	1.000	1.000	141	0	30	2.119	1128	1155	2	162	191	159	188	1	153	182	1128	1155	105	132	41	104	131	1127	1155	0	0
7	0	1230	0	1.50e-56	0.950	38	67	167	196	1055	1084	55	19.260	8.870	0.867	0.846	3.84e-09	0.486	6.42e-03	0.763	9.28e-07	1.000	1.000	279	154	30	2.171	1055	1084	6	167	196	77	106	0	77	106	1055	1084	33	62	0	31	60	1054	1084	0	0
199	0	331	0	9.70e-57	0.950	38	67	167	196	1055	1084	55	19.259	8.869	0.833	0.846	3.85e-09	0.486	6.41e-03	0.764	9.19e-07	1.000	1.000	279	0	30	2.172	1055	1084	6	167	196	77	106	0	77	106	1055	1084	32	61	10	31	60	1054	1084	0	0
10	0	0	0	5.30e-57	0.950	38	67	167	196	1055	1084	55	19.259	8.869	0.833	0.846	3.85e-09	0.486	6.41e-03	0.764	9.18e-07	1.000	1.000	279	0	30	2.172	1055	1084	7980	167	196	77	106	0	77	106	1055	1084	32	61	1	31	60	1054	1084	0	0
231	0	907	0	1.80e-56	0.950	38	67	167	196	1055	1084	55	19.259	8.869	0.833	0.846	3.85e-09	0.486	6.41e-03	0.764	9.19e-07	1.000	1.000	279	0	30	2.172	1055	1084	6	167	196	77	106	0	77	106	1055	1084	32	61	33	31	60	1054	1084	0	0
262	0	181	0	1.10e-56	0.950	32	61	163	190	1049	1078	57	19.832	9.027	0.786	0.821	8.45e-08	0.361	5.88e-02	0.753	3.71e-06	1.000	1.000	279	0	30	2.197	1049	1078	10	163	190	73	100	0	73	100	1049	1078	26	55	46	25	54	1048	1078	0	0
7	0	1230	0	1.50e-56	0.950	32	61	163	190	1049	1078	54	19.831	9.027	0.821	0.821	8.43e-08	0.361	5.88e-02	0.753	3.74e-06	1.000	1.000	279	154	30	2.197	1049	1078	5	163	190	73	100	0	73	100	1049	1078	27	56	0	25	54	1048	1078	0	0
540	0	1149	0	5.60e-57	0.950	32	61	163	190	1049	1078	54	19.829	9.027	0.786	0.821	8.45e-08	0.361	5.88e-02	0.753	3.71e-06	1.000	1.000	279	0	30	2.197	1049	1078	4	163	190	73	100	0	73	100	1049	1078	26	55	82	25	54	1048	1078	0	0
542	0	306	0	5.10e-57	0.950	32	61	163	190	1049	1078	54	19.829	9.027	0.786	0.821	8.45e-08	0.361	5.88e-02	0.753	3.71e-06	1.000	1.000	279	0	30	2.197	1049	1078	5	163	190	73	100	0	73	100	1049	1078	26	55	95	25	54	1048	1078	0	0
10	0	0	0	5.30e-57	0.950	32	61	163	190	1049	1078	54	19.829	9.027	0.786	0.821	8.45e-08	0.361	5.88e-02	0.753	3.70e-06	1.000	1.000	279	0	30	2.197	1049	1078	6629	163	190	73	100	0	73	100	1049	1078	26	55	1	25	54	1048	1078	0	0
231	0	907	0	1.80e-56	0.950	32	61	163	190	1049	1078	54	19.829	9.027	0.786	0.821	8.45e-08	0.361	5.88e-02	0.753	3.71e-06	1.000	1.000	279	0	30	2.197	1049	1078	5	163	190	73	100	0	73	100	1049	1078	26	55	33	25	54	1048	1078	0	0
353	0	599	0	8.70e-57	0.950	32	61	163	190	1049	1078	55	19.829	9.027	0.786	0.821	8.45e-08	0.361	5.88e-02	0.753	3.71e-06	1.000	1.000	279	0	30	2.197	1049	1078	5	163	190	73	100	0	73	100	1049	1078	26	55	57	25	54	1048	1078	0	0
577	326	246	0	2.00e+01	0.306	18	47	1881	1910	3979	4006	38	27.559	17.455	1.000	0.591	9.33e-04					0.000	1.000	-1	306	30	1.579	3979	4006	1327	-1	-1	-1	-1	-1	-1	-1	3979	4006	40	67	106	32	59	3978	4006	0	1
125	0	414	0	1.20e-56	0.950	38	67	167	196	1055	1084	52	19.199	8.869	0.833	0.846	3.85e-09	0.486	6.41e-03	0.764	9.19e-07	1.000	1.000	279	0	30	2.165	1055	1084	6	167	196	77	106	0	77	106	1055	1084	32	61	6	31	60	1054	1084	0	0
125	0	414	0	1.20e-56	0.950	32	61	163	190	1049	1078	51	19.769	9.027	0.786	0.821	8.45e-08	0.361	5.88e-02	0.753	3.71e-06	1.000	1.000	279	0	30	2.190	1049	1078	5	163	190	73	100	0	73	100	1049	1078	26	55	6	25	54	1048	1078	0	0
2	378	1230	0	4.60e-51	0.950	13	42	822	851	1060	1089	66	19.912	10.832	0.867	0.812	5.26e-08	0.762	1.00e-06	0.648	1.08e-04	1.000	1.000	207	154	30	1.838	1060	1089	6	822	851	57	86	2	31	60	1060	1089	38	67	0	36	65	1059	1089	0	0
147	378	331	0	4.10e-51	0.950	13	42	822	851	1060	1089	66	19.912	10.832	0.900	0.812	5.27e-08	0.762	1.00e-06	0.648	1.09e-04	1.000	1.000	207	0	30	1.838	1060	1089	6	822	851	57	86	2	31	60	1060	1089	37	66	10	36	65	1059	1089	0	0
8	378	0	0	2.60e-51	0.950	13	42	822	851	1060	1089	66	19.912	10.832	0.900	0.812	5.27e-08	0.762	1.00e-06	0.648	1.09e-04	1.000	1.000	207	0	30	1.838	1060	1089	7992	822	851	57	86	2	31	60	1060	1089	37	66	1	36	65	1059	1089	0	0
126	378	414	0	4.70e-51	0.950	13	42	822	851	1060	1089	66	19.912	10.832	0.900	0.812	5.27e-08	0.762	1.00e-06	0.648	1.09e-04	1.000	1.000	207	0	30	1.838	1060	1089	6	822	851	57	86	2	31	60	1060	1089	37	66	6	36	65	1059	1089	0	0
2	378	1230	0	4.60e-51	0.950	12	41	821	850	1059	1088	72	19.912	9.832	0.867	0.810	5.80e-08	0.767	7.86e-07	0.695	2.04e-05	1.000	1.000	207	154	30	2.025	1059	1088	6	821	850	56	85	2	30	59	1059	1088	37	66	0	35	64	1058	1088	0	0
126	378	414	0	4.70e-51	0.950	12	41	821	850	1059	1088	72	19.912	9.832	0.900	0.810	5.81e-08	0.767	7.85e-07	0.694	2.07e-05	1.000	1.000	207	0	30	2.025	1059	1088	6	821	850	56	85	2	30	59	1059	1088	36	65	6	35	64	1058	1088	0	0
147	378	331	0	4.10e-51	0.950	12	41	821	850	1059	1088	72	19.912	9.832	0.900	0.810	5.81e-08	0.767	7.85e-07	0.694	2.07e-05	1.000	1.000	207	0	30	2.025	1059	1088	6	821	850	56	85	2	30	59	1059	1088	36	65	10	35	64	1058	1088	0	0
8	378	0	0	2.60e-51	0.950	12	41	821	850	1059	1088	72	19.912	9.832	0.900	0.810	5.81e-08	0.767	7.85e-07	0.694	2.07e-05	1.000	1.000	207	0	30	2.025	1059	1088	7992	821	850	56	85	2	30	59	1059	1088	36	65	1	35	64	1058	1088	0	0
244	0	595	0	2.90e-56	0.950	37	66	166	195	1054	1083	52	18.926	8.818	0.800	0.850	2.74e-09	0.481	7.07e-03	0.784	2.97e-07	1.000	1.000	279	0	30	2.146	1054	1083	10	166	195	76	105	0	76	105	1054	1083	31	60	36	30	59	1053	1083	0	0
244	0	595	0	2.90e-56	0.950	33	62	163	191	1050	1079	56	19.461	9.024	0.759	0.827	3.27e-08	0.362	5.39e-02	0.754	2.34e-06	1.000	1.000	279	0	30	2.156	1050	1079	8	163	191	73	101	0	73	101	1050	1079	27	56	36	26	55	1049	1079	0	0
55	378	541	0	2.00e-51	0.950	114	143	923	949	1151	1180	28	20.562	9.695	0.667	0.782	1.48e-06	0.802	4.82e-07	0.624	5.03e-04	1.000	1.000	207	0	30	2.121	1151	1180	5	923	949	158	184	2	132	158	1151	1180	128	157	18	127	156	1150	1180	0	0
577	326	246	0	2.00e+01	0.306	15	44	1880	1907	3976	4005	37	27.171	17.302	1.000	0.591	9.33e-04					0.000	1.000	-1	306	30	1.570	3976	4005	1327	-1	-1	-1	-1	-1	-1	-1	3976	4005	37	66	106	29	58	3975	4005	0	1
238	764	1034	0	1.30e-03	0.660	85	114	162	191	1129	1155	27	17.967	8.906	0.667	0.893	3.66e-10	0.827	1.05e-07	0.902	1.34e-10	1.000	1.000	141	0	30	2.017	1129	1155	2	162	191	159	188	1	153	182	1129	1155	106	132	9	105	131	1128	1155	0	0
44	764	0	0	1.40e-03	0.660	85	114	162	191	1129	1155	27	17.967	8.906	0.667	0.893	3.66e-10	0.827	1.05e-07	0.902	1.34e-10	1.000	1.000	141	0	30	2.017	1129	1155	2653	162	191	159	188	1	153	182	1129	1155	106	132	1	105	131	1128	1155	0	0
277	764	191	0	1.40e-03	0.660	85	114	162	191	1129	1155	27	17.967	8.906	0.667	0.893	3.66e-10	0.827	1.05e-07	0.902	1.34e-10	1.000	1.000	141	0	30	2.017	1129	1155	2	162	191	159	188	1	153	182	1129	1155	106	132	12	105	131	1128	1155	0	0
577	326	246	0	2.00e+01	0.306	13	42	1878	1905	3974	4003	44	28.792	17.448	1.000	0.557	2.06e-03					0.000	1.000	-1	306	30	1.650	3974	4003	1327	-1	-1	-1	-1	-1	-1	-1	3974	4003	35	64	106	27	56	3973	4003	0	1
54	764	1230	0	1.60e-03	0.660	85	114	162	191	1129	1155	27	17.967	8.906	0.667	0.893	3.66e-10	0.827	1.04e-07	0.902	1.34e-10	1.000	1.000	141	154	30	2.017	1129	1155	2	162	191	159	188	1	153	182	1129	1155	107	133	0	105	131	1128	1155	0	0
19	13	126	0	2.90e+01	0.229	40	69	150	178	3955	3984	40	23.058	17.026	0.931	0.696	2.77e-05					0.000	1.000	-1	306	30	1.354	3955	3984	1	-1	-1	-1	-1	-1	-1	-1	3955	3984	16	45	98	8	37	3954	3984	0	1
244	0	595	0	2.90e-56	0.950	32	61	163	190	1049	1078	52	19.446	9.027	0.786	0.821	8.45e-08	0.361	5.88e-02	0.753	3.71e-06	1.000	1.000	279	0	30	2.154	1049	1078	8	163	190	73	100	0	73	100	1049	1078	26	55	36	25	54	1048	1078	0	0
244	0	595	0	2.90e-56	0.950	38	67	167	196	1055	1084	53	18.876	8.869	0.833	0.846	3.85e-09	0.486	6.41e-03	0.764	9.19e-07	1.000	1.000	279	0	30	2.128	1055	1084	10	167	196	77	106	0	77	106	1055	1084	32	61	36	31	60	1054	1084	0	0
334	764	538	0	1.90e-03	0.660	86	115	163	192	1129	1156	28	17.854	8.686	0.679	0.895	1.37e-10	0.827	5.68e-08	0.910	2.02e-11	1.000	1.000	141	0	30	2.056	1129	1156	3	163	192	160	189	1	154	183	1129	1156	106	133	8	105	132	1128	1156	0	0
262	0	181	0	1.10e-56	0.950	31	60	163	189	1048	1077	49	19.415	9.033	0.778	0.822	1.41e-07	0.362	6.38e-02	0.751	6.48e-06	1.000	1.000	279	0	30	2.149	1048	1077	10	163	189	73	99	0	73	99	1048	1077	25	54	46	24	53	1047	1077	0	0
7	0	1230	0	1.50e-56	0.950	31	60	163	189	1048	1077	46	19.414	9.033	0.815	0.823	1.41e-07	0.362	6.38e-02	0.750	6.54e-06	1.000	1.000	279	154	30	2.149	1048	1077	5	163	189	73	99	0	73	99	1048	1077	26	55	0	24	53	1047	1077	0	0
262	0	181	0	1.10e-56	0.950	35	64	164	193	1052	1081	58	19.885	8.767	0.733	0.803	9.33e-08	0.408	2.52e-02	0.735	3.66e-06	1.000	1.000	279	0	30	2.268	1052	1081	12	164	193	74	103	0	74	103	1052	1081	29	58	46	28	57	1051	1081	0	0
10	0	0	0	5.30e-57	0.950	31	60	163	189	1048	1077	46	19.413	9.033	0.778	0.822	1.41e-07	0.362	6.38e-02	0.751	6.48e-06	1.000	1.000	279	0	30	2.149	1048	1077	6629	163	189	73	99	0	73	99	1048	1077	25	54	1	24	53	1047	1077	0	0
542	0	306	0	5.10e-57	0.950	31	60	163	189	1048	1077	46	19.412	9.033	0.778	0.822	1.41e-07	0.362	6.38e-02	0.751	6.48e-06	1.000	1.000	279	0	30	2.149	1048	1077	5	163	189	73	99	0	73	99	1048	1077	25	54	95	24	53	1047	1077	0	0
353	0	599	0	8.70e-57	0.950	31	60	163	189	1048	1077	47	19.412	9.033	0.778	0.822	1.41e-07	0.362	6.38e-02	0.751	6.48e-06	1.000	1.000	279	0	30	2.149	1048	1077	5	163	189	73	99	0	73	99	1048	1077	25	54	57	24	53	1047	1077	0	0
540	0	1149	0	5.60e-57	0.950	31	60	163	189	1048	1077	46	19.412	9.033	0.778	0.822	1.41e-07	0.362	6.38e-02	0.751	6.48e-06	1.000	1.000	279	0	30	2.149	1048	1077	4	163	189	73	99	0	73	99	1048	1077	25	54	82	24	53	1047	1077	0	0
231	0	907	0	1.80e-56	0.950	31	60	163	189	1048	1077	46	19.412	9.033	0.778	0.822	1.41e-07	0.362	6.38e-02	0.751	6.48e-06	1.000	1.000	279	0	30	2.149	1048	1077	5	163	189	73	99	0	73	99	1048	1077	25	54	33	24	53	1047	1077	0	0
7	0	1230	0	1.50e-56	0.950	35	64	164	193	1052	1081	55	19.883	8.768	0.767	0.803	9.31e-08	0.408	2.52e-02	0.735	3.69e-06	1.000	1.000	279	154	30	2.268	1052	1081	6	164	193	74	103	0	74	103	1052	1081	30	59	0	28	57	1051	1081	0	0
10	0	0	0	5.30e-57	0.950	35	64	164	193	1052	1081	55	19.882	8.767	0.733	0.803	9.33e-08	0.408	2.52e-02	0.735	3.66e-06	1.000	1.000	279	0	30	2.268	1052	1081	7968	164	193	74	103	0	74	103	1052	1081	29	58	1	28	57	1051	1081	0	0
231	0	907	0	1.80e-56	0.950	35	64	164	193	1052	1081	55	19.882	8.767	0.733	0.803	9.33e-08	0.408	2.52e-02	0.735	3.66e-06	1.000	1.000	279	0	30	2.268	1052	1081	6	164	193	74	103	0	74	103	1052	1081	29	58	33	28	57	1051	1081	0	0
353	0	599	0	8.70e-57	0.950	35	64	164	193	1052	1081	56	19.882	8.767	0.733	0.803	9.33e-08	0.408	2.52e-02	0.735	3.66e-06	1.000	1.000	279	0	30	2.268	1052	1081	6	164	193	74	103	0	74	103	1052	1081	29	58	57	28	57	1051	1081	0	0
773	764	181	0	1.80e-61	0.970	34	63	84	113	1054	1083	60	18.518	8.679	0.833	0.861	1.08e-09	0.443	1.42e-02	0.706	1.31e-05	1.000	1.000	141	0	30	2.134	1054	1083	12	84	113	81	110	1	75	104	1054	1083	31	60	46	30	59	1053	1083	0	0
4	764	1230	0	1.40e-61	0.970	34	63	84	113	1054	1083	57	18.514	8.680	0.800	0.861	1.08e-09	0.443	1.42e-02	0.706	1.32e-05	1.000	1.000	141	154	30	2.133	1054	1083	6	84	113	81	110	1	75	104	1054	1083	32	61	0	30	59	1053	1083	0	0
3	764	0	0	7.30e-62	0.970	34	63	84	113	1054	1083	57	18.513	8.679	0.833	0.861	1.08e-09	0.443	1.42e-02	0.706	1.31e-05	1.000	1.000	141	0	30	2.133	1054	1083	7963	84	113	81	110	1	75	104	1054	1083	31	60	1	30	59	1053	1083	0	0
690	764	907	0	2.10e-61	0.970	34	63	84	113	1054	1083	57	18.513	8.679	0.833	0.861	1.08e-09	0.443	1.42e-02	0.706	1.31e-05	1.000	1.000	141	0	30	2.133	1054	1083	5	84	113	81	110	1	75	104	1054	1083	31	60	33	30	59	1053	1083	0	0
19	13	126	0	2.90e+01	0.229	42	71	151	180	3957	3986	38	22.943	16.996	0.933	0.694	2.08e-05					0.000	1.000	-1	306	30	1.350	3957	3986	1	-1	-1	-1	-1	-1	-1	-1	3957	3986	18	47	98	10	39	3956	3986	0	1
125	0	414	0	1.20e-56	0.950	31	60	163	189	1048	1077	43	19.352	9.033	0.778	0.822	1.41e-07	0.362	6.38e-02	0.751	6.48e-06	1.000	1.000	279	0	30	2.142	1048	1077	5	163	189	73	99	0	73	99	1048	1077	25	54	6	24	53	1047	1077	0	0
