id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
488	48	508	0	7.50e+00	0.354	31	50	467	486	1220	1238	42	30.930	11.546	0.737	0.510	2.56e-02					0.000	0.421	-1	220	20	2.679	1220	1238	-1	-1	-1	-1	-1	-1	-1	1220	1238	402	420	451	402	420	1219	1238	1	1	1
1985	688	474	4	1.90e+01	0.444	7	26	73	92	149	167	52	22.455	9.184	0.158	0.703	7.96e-04					0.000	0.000	-1	273	20	2.445	149	167	-1	-1	-1	-1	-1	-1	-1	149	167	149	167	131	149	167	8869	8888	1	1	53
1452	688	681	4	1.90e+01	0.444	7	26	73	92	149	167	52	22.452	9.184	0.158	0.703	7.95e-04					0.000	0.000	-1	135	20	2.445	149	167	-1	-1	-1	-1	-1	-1	-1	149	167	149	167	17	139	157	8869	8888	1	1	9
522	330	53	1	2.10e+00	0.227	105	124	1318	1336	1181	1199	38	24.491	11.281	0.389	0.641	4.14e-03	0.157	5.35e-01	-0.294	2.37e-01	1.000	1.000	25	65	20	2.171	1181	1199	1318	1336	184	202	7	179	197	1181	1199	17	35	220	16	34	8277	8296	0	1	1
1842	96	932	0	1.00e+01	0.244	1	20	292	311	322	340	40	20.365	8.378	0.474	0.769	1.18e-04	0.529	1.99e-02	0.483	3.61e-02	1.000	0.000	34	316	20	2.431	322	340	292	311	34	53	146	33	52	322	340	142	160	1072	142	160	321	340	1	1	2
262	0	181	0	1.10e-56	0.950	34	53	163	182	1051	1070	48	19.870	6.267	0.700	0.785	4.07e-05	0.368	1.10e-01	0.723	3.13e-04	1.000	1.000	279	0	20	3.170	1051	1070	163	182	73	92	0	73	92	1051	1070	28	47	46	27	46	1050	1070	0	0	8008
7	0	1230	0	1.50e-56	0.950	34	53	163	182	1051	1070	45	19.867	6.268	0.750	0.786	4.06e-05	0.368	1.10e-01	0.723	3.15e-04	1.000	1.000	279	154	20	3.170	1051	1070	163	182	73	92	0	73	92	1051	1070	29	48	0	27	46	1050	1070	0	0	6
9	498	961	0	2.20e+01	0.267	58	77	369	388	3979	3998	19	21.498	11.149	1.000	0.724	3.05e-04					0.000	1.000	-1	306	20	1.928	3979	3998	-1	-1	-1	-1	-1	-1	-1	3979	3998	40	59	24	32	51	3978	3998	0	1	1
1985	688	474	4	1.90e+01	0.444	8	27	74	93	150	168	52	22.482	9.191	0.105	0.691	1.05e-03					0.000	0.000	-1	273	20	2.446	150	168	-1	-1	-1	-1	-1	-1	-1	150	168	150	168	131	150	168	8870	8889	1	1	53
1452	688	681	4	1.90e+01	0.444	8	27	74	93	150	168	52	22.480	9.191	0.105	0.691	1.05e-03					0.000	0.000	-1	135	20	2.446	150	168	-1	-1	-1	-1	-1	-1	-1	150	168	150	168	17	140	158	8870	8889	1	1	9
7	0	1230	0	1.50e-56	0.950	51	70	180	199	1068	1087	34	18.565	6.748	0.850	0.836	4.50e-06	0.306	1.89e-01	0.513	2.06e-02	1.000	1.000	279	154	20	2.751	1068	1087	180	199	90	109	0	90	109	1068	1087	46	65	0	44	63	1067	1087	0	0	4
250	0	471	0	1.30e-56	0.950	51	70	180	199	1068	1087	34	18.564	6.748	0.850	0.836	4.50e-06	0.306	1.89e-01	0.514	2.03e-02	1.000	1.000	279	0	20	2.751	1068	1087	180	199	90	109	0	90	109	1068	1087	45	64	16	44	63	1067	1087	0	0	5390
262	0	181	0	1.10e-56	0.950	35	54	164	183	1052	1071	47	18.830	6.103	0.750	0.823	8.44e-06	0.366	1.13e-01	0.733	2.34e-04	1.000	1.000	279	0	20	3.085	1052	1071	164	183	74	93	0	74	93	1052	1071	29	48	46	28	47	1051	1071	0	0	8008
7	0	1230	0	1.50e-56	0.950	35	54	164	183	1052	1071	44	18.827	6.103	0.800	0.823	8.42e-06	0.366	1.13e-01	0.733	2.35e-04	1.000	1.000	279	154	20	3.085	1052	1071	164	183	74	93	0	74	93	1052	1071	30	49	0	28	47	1051	1071	0	0	6
262	0	181	0	1.10e-56	0.950	36	55	165	184	1053	1072	44	18.810	6.113	0.800	0.820	9.61e-06	0.362	1.17e-01	0.812	1.37e-05	1.000	1.000	279	0	20	3.077	1053	1072	165	184	75	94	0	75	94	1053	1072	30	49	46	29	48	1052	1072	0	0	8008
7	0	1230	0	1.50e-56	0.950	36	55	165	184	1053	1072	41	18.808	6.113	0.850	0.820	9.59e-06	0.362	1.17e-01	0.812	1.38e-05	1.000	1.000	279	154	20	3.077	1053	1072	165	184	75	94	0	75	94	1053	1072	31	50	0	29	48	1052	1072	0	0	6
3903	57	545	2	1.40e+01	0.407	1	20	1257	1276	237	256	48	28.183	9.144	0.400	0.547	1.25e-02	0.436	1.19e-01	-0.122	6.64e-01	0.750	0.100	137	208	20	3.082	238	257	1257	1276	363	382	86	363	382	237	256	237	256	993	237	256	8607	8627	1	1	5
722	287	54	9	3.60e+00	0.261	68	87	7368	7387	242	261	26	24.857	14.849	0.600	0.620	3.54e-03					0.000	0.750	-1	106	20	1.674	242	261	-1	-1	-1	-1	-1	-1	-1	247	261	18	32	162	1	15	9536	9556	0	1	2
521	0	595	0	1.30e-13	0.740	24	43	168	186	1055	1074	45	17.069	6.763	0.895	0.900	1.51e-07	0.538	1.75e-02	0.797	4.38e-05	1.000	1.000	279	0	20	2.524	1055	1074	168	186	78	96	0	78	96	1055	1074	32	51	36	31	50	1054	1074	0	0	2
722	287	54	9	3.60e+00	0.261	69	88	7369	7388	243	262	30	27.123	14.644	0.600	0.566	9.33e-03					0.000	0.800	-1	106	20	1.852	243	262	-1	-1	-1	-1	-1	-1	-1	247	262	18	33	162	1	16	9537	9557	0	1	2
7	0	1230	0	1.50e-56	0.950	50	69	179	198	1067	1086	33	18.527	6.766	0.850	0.828	6.59e-06	0.177	4.56e-01	0.205	3.85e-01	1.000	1.000	279	154	20	2.738	1067	1086	179	198	89	108	0	89	108	1067	1086	45	64	0	43	62	1066	1086	0	0	4
250	0	471	0	1.30e-56	0.950	50	69	179	198	1067	1086	33	18.527	6.766	0.850	0.828	6.59e-06	0.177	4.56e-01	0.206	3.84e-01	1.000	1.000	279	0	20	2.738	1067	1086	179	198	89	108	0	89	108	1067	1086	44	63	16	43	62	1066	1086	0	0	5390
1257	736	1158	0	1.60e+01	0.500	2	21	253	272	1095	1113	58	19.004	6.628	0.842	0.807	2.98e-05	0.747	2.38e-04	0.295	2.20e-01	1.000	1.000	80	0	20	2.867	1095	1113	253	272	95	114	75	73	92	1095	1113	72	90	11	71	89	1094	1113	0	1	2
4	764	1230	0	1.40e-61	0.970	45	64	95	114	1065	1084	33	17.830	6.965	0.800	0.860	1.17e-06	0.258	2.71e-01	0.258	2.73e-01	1.000	1.000	141	154	20	2.560	1065	1084	95	114	92	111	1	86	105	1065	1084	43	62	0	41	60	1064	1084	0	0	6
3	764	0	0	7.30e-62	0.970	45	64	95	114	1065	1084	33	17.829	6.965	0.800	0.860	1.17e-06	0.259	2.71e-01	0.258	2.72e-01	1.000	1.000	141	0	20	2.560	1065	1084	95	114	92	111	1	86	105	1065	1084	42	61	1	41	60	1064	1084	0	0	8010
20	706	1063	0	4.80e+00	0.264	94	113	194	213	3973	3992	34	23.406	11.290	0.900	0.653	1.80e-03	0.087	7.17e-01	-0.071	7.66e-01	1.000	1.000	81	306	20	2.073	3973	3992	194	213	187	206	32	153	172	3973	3992	34	53	90	26	45	3972	3992	0	1	1
521	0	595	0	1.30e-13	0.740	23	42	168	185	1054	1073	41	16.984	6.335	0.889	0.899	3.99e-07	0.542	2.00e-02	0.801	6.49e-05	1.000	1.000	279	0	20	2.681	1054	1073	168	185	78	95	0	78	95	1054	1073	31	50	36	30	49	1053	1073	0	0	2
488	48	508	0	7.50e+00	0.354	29	48	465	484	1218	1236	44	27.952	10.671	0.789	0.542	1.65e-02					0.000	0.316	-1	220	20	2.619	1218	1236	-1	-1	-1	-1	-1	-1	-1	1218	1236	400	418	451	400	418	1217	1236	1	1	1
577	326	246	0	2.00e+01	0.306	16	35	1880	1898	3977	3996	27	18.526	11.673	1.000	0.816	2.06e-05					0.000	1.000	-1	306	20	1.587	3977	3996	-1	-1	-1	-1	-1	-1	-1	3977	3996	38	57	106	30	49	3976	3996	0	1	1328
391	384	445	9	2.20e+01	0.360	4	23	1114	1131	370	389	28	23.242	8.724	0.056	0.650	3.51e-03					0.000	0.000	-1	161	20	2.664	370	389	-1	-1	-1	-1	-1	-1	-1	370	389	370	389	118	370	389	9664	9684	1	1	4
611	542	318	0	1.10e+01	0.318	20	39	501	520	3974	3993	26	20.751	12.910	1.000	0.727	2.83e-04					0.000	1.000	-1	306	20	1.607	3974	3993	-1	-1	-1	-1	-1	-1	-1	3974	3993	35	54	92	27	46	3973	3993	0	1	1326
9	498	961	0	2.20e+01	0.267	51	70	362	381	3972	3991	23	21.434	11.576	0.900	0.700	5.89e-04					0.000	1.000	-1	306	20	1.852	3972	3991	-1	-1	-1	-1	-1	-1	-1	3972	3991	33	52	24	25	44	3971	3991	0	1	1
2	378	1230	0	4.60e-51	0.950	22	41	831	850	1069	1088	46	19.283	7.087	0.850	0.778	5.47e-05	0.603	4.86e-03	0.664	1.40e-03	1.000	1.000	207	154	20	2.721	1069	1088	831	850	66	85	2	40	59	1069	1088	47	66	0	45	64	1068	1088	0	0	6
126	378	414	0	4.70e-51	0.950	22	41	831	850	1069	1088	46	19.283	7.086	0.850	0.777	5.48e-05	0.603	4.85e-03	0.663	1.43e-03	1.000	1.000	207	0	20	2.721	1069	1088	831	850	66	85	2	40	59	1069	1088	46	65	6	45	64	1068	1088	0	0	8010
4	764	1230	0	1.40e-61	0.970	46	65	96	115	1066	1085	29	17.830	7.552	0.800	0.836	4.41e-06	0.165	4.88e-01	0.217	3.58e-01	1.000	1.000	141	154	20	2.361	1066	1085	96	115	93	112	1	87	106	1066	1085	44	63	0	42	61	1065	1085	0	0	6
3	764	0	0	7.30e-62	0.970	46	65	96	115	1066	1085	29	17.829	7.551	0.800	0.836	4.40e-06	0.165	4.87e-01	0.217	3.57e-01	1.000	1.000	141	0	20	2.361	1066	1085	96	115	93	112	1	87	106	1066	1085	43	62	1	42	61	1065	1085	0	0	8010
577	326	246	0	2.00e+01	0.306	17	36	1880	1899	3978	3997	29	18.406	12.103	1.000	0.809	1.56e-05					0.000	1.000	-1	306	20	1.521	3978	3997	-1	-1	-1	-1	-1	-1	-1	3978	3997	39	58	106	31	50	3977	3997	0	1	1328
20	706	1063	0	4.80e+00	0.264	92	111	192	211	3971	3990	30	23.999	11.868	0.800	0.620	3.53e-03	0.227	3.36e-01	-0.117	6.22e-01	1.000	1.000	81	306	20	2.022	3971	3990	192	211	185	204	32	151	170	3971	3990	32	51	90	24	43	3970	3990	0	1	1
20	706	1063	0	4.80e+00	0.264	97	116	197	216	3976	3995	44	28.125	10.290	0.950	0.529	1.66e-02	0.106	6.57e-01	-0.209	3.76e-01	1.000	1.000	81	306	20	2.733	3976	3995	197	216	190	209	32	156	175	3976	3995	37	56	90	29	48	3975	3995	0	1	1
502	68	961	0	7.30e+00	0.250	3	22	21	40	3976	3995	43	21.808	10.717	0.300	0.682	9.36e-04					0.000	1.000	-1	306	20	2.035	3976	3995	-1	-1	-1	-1	-1	-1	-1	3976	3995	37	56	24	29	48	3975	3995	0	1	2
1353	124	669	8	1.70e+01	0.324	9	28	2137	2156	18	37	28	24.575	8.541	0.500	0.604	4.80e-03					0.000	0.000	-1	75	20	2.877	18	37	-1	-1	-1	-1	-1	-1	-1	18	37	18	37	203	18	37	9187	9207	1	1	5
7	0	1230	0	1.50e-56	0.950	45	64	174	193	1062	1081	35	18.476	7.979	0.800	0.803	2.05e-05	0.354	1.25e-01	0.543	1.33e-02	1.000	1.000	279	154	20	2.316	1062	1081	174	193	84	103	0	84	103	1062	1081	40	59	0	38	57	1061	1081	0	0	6
10	0	0	0	5.30e-57	0.950	45	64	174	193	1062	1081	35	18.476	7.979	0.800	0.803	2.06e-05	0.355	1.25e-01	0.544	1.32e-02	1.000	1.000	279	0	20	2.316	1062	1081	174	193	84	103	0	84	103	1062	1081	39	58	1	38	57	1061	1081	0	0	8010
9	498	961	0	2.20e+01	0.267	50	69	361	380	3971	3990	24	21.529	12.482	0.850	0.688	7.97e-04					0.000	1.000	-1	306	20	1.725	3971	3990	-1	-1	-1	-1	-1	-1	-1	3971	3990	32	51	24	24	43	3970	3990	0	1	1
1985	688	474	4	1.90e+01	0.444	6	25	72	91	148	166	48	21.083	9.533	0.211	0.702	8.13e-04					0.000	0.000	-1	273	20	2.212	148	166	-1	-1	-1	-1	-1	-1	-1	148	166	148	166	131	148	166	8868	8887	1	1	53
1452	688	681	4	1.90e+01	0.444	6	25	72	91	148	166	48	21.080	9.533	0.211	0.702	8.12e-04					0.000	0.000	-1	135	20	2.211	148	166	-1	-1	-1	-1	-1	-1	-1	148	166	148	166	17	138	156	8868	8887	1	1	9
19	13	126	0	2.90e+01	0.229	45	64	154	173	3960	3979	34	20.434	11.885	0.900	0.722	3.29e-04					0.000	1.000	-1	306	20	1.719	3960	3979	-1	-1	-1	-1	-1	-1	-1	3960	3979	21	40	98	13	32	3959	3979	0	1	1
19	13	126	0	2.90e+01	0.229	44	63	153	172	3959	3978	34	20.433	11.884	0.900	0.722	3.29e-04					0.000	1.000	-1	306	20	1.719	3959	3978	-1	-1	-1	-1	-1	-1	-1	3959	3978	20	39	98	12	31	3958	3978	0	1	1
13	43	1102	1	9.30e+00	0.238	87	106	199	218	988	1007	27	21.270	7.742	1.000	0.693	7.09e-04					0.000	1.000	-1	174	20	2.747	988	1007	-1	-1	-1	-1	-1	-1	-1	988	1007	1019	1038	316	975	994	8084	8104	0	1	2
19	13	126	0	2.90e+01	0.229	40	59	150	168	3955	3974	37	17.744	11.867	0.895	0.829	1.13e-05					0.000	1.000	-1	306	20	1.495	3955	3974	-1	-1	-1	-1	-1	-1	-1	3955	3974	16	35	98	8	27	3954	3974	0	1	1
391	384	445	9	2.20e+01	0.360	3	22	1113	1131	369	388	31	22.603	9.363	0.053	0.650	2.60e-03					0.000	0.000	-1	161	20	2.414	369	388	-1	-1	-1	-1	-1	-1	-1	369	388	369	388	118	369	388	9663	9683	1	1	4
7	0	1230	0	1.50e-56	0.950	47	66	176	195	1064	1083	32	16.813	7.596	0.800	0.873	5.13e-07	0.320	1.69e-01	0.321	1.68e-01	1.000	1.000	279	154	20	2.213	1064	1083	176	195	86	105	0	86	105	1064	1083	42	61	0	40	59	1063	1083	0	0	6
199	0	331	0	9.70e-57	0.950	47	66	176	195	1064	1083	32	16.812	7.596	0.800	0.873	5.13e-07	0.320	1.69e-01	0.321	1.67e-01	1.000	1.000	279	0	20	2.213	1064	1083	176	195	86	105	0	86	105	1064	1083	41	60	10	40	59	1063	1083	0	0	8010
87	680	426	9	2.90e-04	0.600	73	92	222	241	244	263	35	33.793	18.099	0.600	0.433	5.67e-02					0.000	0.850	-1	240	20	1.867	244	263	-1	-1	-1	-1	-1	-1	-1	247	263	18	34	1139	1	17	9538	9558	0	0	4
20	706	1063	0	4.80e+00	0.264	91	110	192	210	3970	3989	28	20.500	12.617	0.789	0.713	6.14e-04	0.238	3.27e-01	-0.102	6.79e-01	1.000	1.000	81	306	20	1.625	3970	3989	192	210	185	203	32	151	169	3970	3989	31	50	90	23	42	3969	3989	0	1	1
2423	436	466	6	2.10e+01	0.364	2	21	31	50	83	102	42	30.008	11.347	0.450	0.486	3.00e-02	-0.197	4.06e-01	0.154	5.17e-01	1.000	0.750	197	95	20	2.644	83	102	31	50	35	54	96	31	50	83	98	70	86	734	68	84	9088	9108	0	1	48
776	330	129	1	5.60e+00	0.222	105	124	1318	1336	1181	1199	35	22.299	11.348	0.389	0.653	3.33e-03	0.154	5.42e-01	-0.291	2.41e-01	1.000	1.000	25	225	20	1.965	1181	1199	1318	1336	184	202	7	179	197	1181	1199	123	141	703	16	34	8277	8296	0	1	14
1257	736	1158	0	1.60e+01	0.500	3	22	254	273	1096	1114	51	17.650	6.403	0.842	0.822	1.55e-05	0.662	2.02e-03	0.464	4.52e-02	1.000	1.000	80	0	20	2.757	1096	1114	254	273	96	115	75	74	93	1096	1114	73	91	11	72	90	1095	1114	0	1	2
1229	32	517	8	2.30e+01	0.375	12	31	442	460	33	52	46	25.081	9.650	0.158	0.579	9.45e-03					0.000	0.000	-1	75	20	2.599	33	52	-1	-1	-1	-1	-1	-1	-1	33	52	33	52	44	33	52	9202	9222	1	1	3
9	498	961	0	2.20e+01	0.267	49	68	360	379	3970	3989	25	21.629	12.382	0.850	0.670	1.22e-03					0.000	1.000	-1	306	20	1.747	3970	3989	-1	-1	-1	-1	-1	-1	-1	3970	3989	31	50	24	23	42	3969	3989	0	1	1
676	459	741	8	1.10e+00	0.267	38	57	553	572	93	112	39	22.641	5.604	0.400	0.640	2.38e-03	0.108	6.51e-01	0.168	4.80e-01	1.000	0.000	45	75	20	4.040	93	112	553	572	214	233	8	214	233	93	112	93	112	437	93	112	9262	9282	1	1	66
4	764	1230	0	1.40e-61	0.970	44	63	94	113	1064	1083	33	16.577	7.591	0.800	0.873	5.02e-07	0.275	2.41e-01	0.264	2.60e-01	1.000	1.000	141	154	20	2.184	1064	1083	94	113	91	110	1	85	104	1064	1083	42	61	0	40	59	1063	1083	0	0	6
3	764	0	0	7.30e-62	0.970	44	63	94	113	1064	1083	33	16.577	7.591	0.800	0.873	5.01e-07	0.275	2.41e-01	0.265	2.59e-01	1.000	1.000	141	0	20	2.184	1064	1083	94	113	91	110	1	85	104	1064	1083	41	60	1	40	59	1063	1083	0	0	8010
1229	32	517	8	2.30e+01	0.375	10	29	440	458	31	50	46	22.563	9.730	0.158	0.639	3.21e-03					0.000	0.000	-1	75	20	2.319	31	50	-1	-1	-1	-1	-1	-1	-1	31	50	31	50	44	31	50	9200	9220	1	1	3
1133	350	533	0	1.00e-02	0.308	22	41	2542	2561	5851	5870	48	16.850	6.810	0.250	0.856	1.49e-06					0.000	1.000	-1	328	20	2.474	5851	5870	-1	-1	-1	-1	-1	-1	-1	5851	5870	529	548	53	527	546	5850	5870	0	1	1318
1168	381	246	0	1.50e+00	0.323	44	63	457	476	3969	3988	50	30.576	11.150	0.500	0.471	3.59e-02	0.095	6.90e-01	-0.267	2.55e-01	1.000	1.000	56	306	20	2.742	3969	3988	457	476	274	293	27	274	293	3969	3988	30	49	106	22	41	3968	3988	0	1	1332
1783	146	543	1	2.90e+01	0.236	4	23	1302	1321	936	955	40	20.587	10.551	0.750	0.700	5.94e-04					0.000	1.000	-1	190	20	1.951	936	955	-1	-1	-1	-1	-1	-1	-1	936	955	27	46	1037	25	44	8032	8052	0	1	49
2142	146	540	1	3.00e+01	0.236	4	23	1302	1321	936	955	40	20.583	10.551	0.750	0.700	5.92e-04					0.000	1.000	-1	15	20	1.951	936	955	-1	-1	-1	-1	-1	-1	-1	936	955	27	46	1154	25	44	8032	8052	0	1	27
4	764	1230	0	1.40e-61	0.970	42	61	92	111	1062	1081	37	17.907	7.921	0.800	0.804	1.97e-05	0.313	1.79e-01	0.509	2.19e-02	1.000	1.000	141	154	20	2.261	1062	1081	92	111	89	108	1	83	102	1062	1081	40	59	0	38	57	1061	1081	0	0	6
3	764	0	0	7.30e-62	0.970	42	61	92	111	1062	1081	37	17.907	7.921	0.800	0.804	1.97e-05	0.313	1.78e-01	0.509	2.18e-02	1.000	1.000	141	0	20	2.261	1062	1081	92	111	89	108	1	83	102	1062	1081	39	58	1	38	57	1061	1081	0	0	8010
773	764	181	0	1.80e-61	0.970	32	51	82	101	1052	1071	49	17.898	5.991	0.800	0.803	1.99e-05	0.322	1.66e-01	0.642	2.28e-03	1.000	1.000	141	0	20	2.987	1052	1071	82	101	79	98	1	73	92	1052	1071	29	48	46	28	47	1051	1071	0	0	7996
4	764	1230	0	1.40e-61	0.970	32	51	82	101	1052	1071	46	17.894	5.992	0.750	0.804	1.98e-05	0.322	1.66e-01	0.642	2.29e-03	1.000	1.000	141	154	20	2.986	1052	1071	82	101	79	98	1	73	92	1052	1071	30	49	0	28	47	1051	1071	0	0	6
2	378	1230	0	4.60e-51	0.950	14	33	823	842	1061	1080	51	18.360	6.761	0.850	0.783	4.52e-05	0.953	8.61e-11	0.584	6.88e-03	1.000	1.000	207	154	20	2.716	1061	1080	823	842	58	77	2	32	51	1061	1080	39	58	0	37	56	1060	1080	0	0	6
126	378	414	0	4.70e-51	0.950	14	33	823	842	1061	1080	51	18.360	6.761	0.900	0.783	4.52e-05	0.953	8.44e-11	0.583	6.93e-03	1.000	1.000	207	0	20	2.716	1061	1080	823	842	58	77	2	32	51	1061	1080	38	57	6	37	56	1060	1080	0	0	8010
606	350	610	0	2.50e-02	0.308	22	41	2542	2561	5848	5867	45	16.671	6.805	0.250	0.861	1.07e-06					0.000	1.000	-1	28	20	2.450	5851	5870	-1	-1	-1	-1	-1	-1	-1	5848	5867	529	548	2	527	546	5850	5870	0	1	18
23	134	1083	1	2.40e+01	0.208	149	168	679	698	919	938	18	20.795	7.769	0.800	0.689	7.82e-04					0.000	1.000	-1	190	20	2.677	919	938	-1	-1	-1	-1	-1	-1	-1	919	938	10	29	219	8	27	8015	8035	0	1	4
773	764	181	0	1.80e-61	0.970	33	52	83	102	1053	1072	46	17.883	5.998	0.850	0.801	2.23e-05	0.319	1.71e-01	0.727	2.83e-04	1.000	1.000	141	0	20	2.981	1053	1072	83	102	80	99	1	74	93	1053	1072	30	49	46	29	48	1052	1072	0	0	7999
4	764	1230	0	1.40e-61	0.970	33	52	83	102	1053	1072	43	17.879	5.999	0.800	0.801	2.22e-05	0.319	1.71e-01	0.727	2.85e-04	1.000	1.000	141	154	20	2.980	1053	1072	83	102	80	99	1	74	93	1053	1072	31	50	0	29	48	1052	1072	0	0	6
1168	381	246	0	1.50e+00	0.323	42	61	455	474	3967	3986	50	30.210	10.525	0.400	0.473	3.50e-02	0.087	7.16e-01	-0.309	1.85e-01	1.000	1.000	56	306	20	2.870	3967	3986	455	474	272	291	27	272	291	3967	3986	28	47	106	20	39	3966	3986	0	1	1332
3495	57	453	2	1.40e+01	0.407	2	21	1258	1277	238	257	47	27.983	8.850	0.350	0.509	2.20e-02	0.416	1.23e-01	-0.114	6.75e-01	0.800	0.050	137	208	20	3.162	239	258	1258	1277	364	383	86	364	383	238	257	238	257	781	238	257	8608	8628	1	1	32
19	13	126	0	2.90e+01	0.229	39	58	150	167	3954	3973	34	15.969	12.011	0.889	0.887	9.61e-07					0.000	1.000	-1	306	20	1.330	3954	3973	-1	-1	-1	-1	-1	-1	-1	3954	3973	15	34	98	7	26	3953	3973	0	1	1
533	459	305	8	5.50e+00	0.267	37	56	552	571	92	111	30	22.083	6.105	0.400	0.639	2.45e-03	0.030	9.01e-01	0.128	5.91e-01	1.000	0.000	45	75	20	3.617	92	111	552	571	213	232	8	213	232	92	111	92	111	196	92	111	9261	9281	1	1	66
879	267	486	9	3.60e+00	0.308	28	47	222	241	248	267	35	24.363	14.343	0.500	0.578	7.58e-03					0.000	1.000	-1	240	20	1.699	248	267	-1	-1	-1	-1	-1	-1	-1	248	267	19	38	258	2	21	9542	9562	0	1	1
31	174	673	1	1.90e+01	0.211	10	29	742	761	772	791	28	17.353	10.202	0.950	0.811	1.41e-05					0.000	1.000	-1	15	20	1.701	918	937	-1	-1	-1	-1	-1	-1	-1	772	791	9	28	123	7	26	8014	8034	0	1	1
640	96	196	0	2.90e+01	0.226	1	20	292	311	322	339	37	18.259	8.720	0.500	0.771	1.80e-04	0.544	1.96e-02	0.508	3.13e-02	1.000	0.000	34	316	20	2.094	322	339	292	311	34	53	146	33	52	322	339	142	159	633	142	159	321	339	1	1	1
2	378	1230	0	4.60e-51	0.950	18	37	827	846	1065	1084	53	17.358	7.534	0.850	0.810	1.50e-05	0.730	2.58e-04	0.788	3.71e-05	1.000	1.000	207	154	20	2.304	1065	1084	827	846	62	81	2	36	55	1065	1084	43	62	0	41	60	1064	1084	0	0	6
126	378	414	0	4.70e-51	0.950	18	37	827	846	1065	1084	53	17.358	7.534	0.850	0.810	1.50e-05	0.730	2.58e-04	0.787	3.79e-05	1.000	1.000	207	0	20	2.304	1065	1084	827	846	62	81	2	36	55	1065	1084	42	61	6	41	60	1064	1084	0	0	8010
7	0	1230	0	1.50e-56	0.950	49	68	178	197	1066	1085	26	16.704	7.457	0.800	0.839	3.74e-06	0.213	3.68e-01	0.276	2.39e-01	1.000	1.000	279	154	20	2.240	1066	1085	178	197	88	107	0	88	107	1066	1085	44	63	0	42	61	1065	1085	0	0	4
250	0	471	0	1.30e-56	0.950	49	68	178	197	1066	1085	26	16.703	7.457	0.800	0.839	3.74e-06	0.213	3.68e-01	0.276	2.38e-01	1.000	1.000	279	0	20	2.240	1066	1085	178	197	88	107	0	88	107	1066	1085	43	62	16	42	61	1065	1085	0	0	5390
2142	146	540	1	3.00e+01	0.236	3	22	1301	1320	935	954	39	21.120	10.685	0.750	0.662	1.46e-03					0.000	1.000	-1	15	20	1.977	935	954	-1	-1	-1	-1	-1	-1	-1	935	954	26	45	1154	24	43	8031	8051	0	1	27
1783	146	543	1	2.90e+01	0.236	3	22	1301	1320	935	954	39	21.123	10.685	0.750	0.662	1.47e-03					0.000	1.000	-1	190	20	1.977	935	954	-1	-1	-1	-1	-1	-1	-1	935	954	26	45	1037	24	43	8031	8051	0	1	49
84	201	610	0	2.80e+01	0.216	211	230	833	852	5769	5788	34	16.457	8.010	0.700	0.846	2.65e-06	0.140	5.57e-01	0.614	3.96e-03	1.000	1.000	298	28	20	2.054	5772	5791	833	852	837	856	6	810	829	5769	5788	450	469	2	448	467	5771	5791	0	1	18
1054	201	198	0	1.30e+01	0.216	211	230	833	852	5772	5791	34	16.460	8.010	0.700	0.845	2.73e-06	0.138	5.61e-01	0.614	4.02e-03	1.000	1.000	298	328	20	2.055	5772	5791	833	852	837	856	6	810	829	5772	5791	450	469	153	448	467	5771	5791	0	1	1262
879	267	486	9	3.60e+00	0.308	33	52	227	246	253	272	38	24.668	11.212	0.500	0.563	9.70e-03					0.000	1.000	-1	240	20	2.200	253	272	-1	-1	-1	-1	-1	-1	-1	253	272	24	43	258	7	26	9547	9567	0	1	1
2	378	1230	0	4.60e-51	0.950	19	38	828	847	1066	1085	49	17.358	8.309	0.850	0.794	2.97e-05	0.657	1.65e-03	0.781	4.76e-05	1.000	1.000	207	154	20	2.089	1066	1085	828	847	63	82	2	37	56	1066	1085	44	63	0	42	61	1065	1085	0	0	6
126	378	414	0	4.70e-51	0.950	19	38	828	847	1066	1085	49	17.358	8.308	0.850	0.794	2.97e-05	0.657	1.65e-03	0.781	4.86e-05	1.000	1.000	207	0	20	2.089	1066	1085	828	847	63	82	2	37	56	1066	1085	43	62	6	42	61	1065	1085	0	0	8010
3451	436	996	6	1.00e+01	0.333	2	21	29	48	81	100	47	32.812	11.577	0.500	0.419	6.62e-02	-0.275	2.40e-01	0.231	3.27e-01	1.000	0.900	197	95	20	2.834	81	100	29	48	33	52	96	29	48	81	98	68	86	1558	66	84	9086	9106	0	1	1
