id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
879	267	486	9	3.60e+00	0.308	35	42	229	236	255	262	28	21.604	6.421	0.625	0.644	8.49e-02					0.000	1.000	-1	240	8	3.365	255	262	-1	-1	-1	-1	-1	-1	-1	255	262	26	33	258	9	16	9549	9557	0	1	1
1159	92	473	9	7.00e-05	0.830	5	12	38	45	185	192	27	19.353	4.687	0.625	0.717	4.55e-02					0.000	0.000	-1	161	8	4.129	185	192	-1	-1	-1	-1	-1	-1	-1	185	192	185	192	285	185	192	9479	9487	1	0	4
9	498	961	0	2.20e+01	0.267	58	65	369	376	3979	3986	17	14.523	5.208	1.000	0.955	2.24e-04					0.000	1.000	-1	306	8	2.788	3979	3986	-1	-1	-1	-1	-1	-1	-1	3979	3986	40	47	24	32	39	3978	3986	0	1	1
1423	370	329	8	2.20e+01	0.301	17	24	404	411	33	40	27	18.283	5.312	0.375	0.758	2.93e-02	-0.344	4.03e-01	0.611	1.08e-01	1.000	0.000	186	75	8	3.442	33	40	404	411	58	65	39	51	58	33	40	33	40	353	33	40	9202	9210	1	1	7
1816	381	431	0	6.00e+00	0.308	49	56	462	469	3974	3981	21	15.100	4.839	0.750	0.916	1.39e-03	0.355	3.88e-01	0.308	4.58e-01	1.000	1.000	56	306	8	3.120	3974	3981	462	469	279	286	27	279	286	3974	3981	35	42	185	27	34	3973	3981	0	1	1332
368	760	620	8	3.00e+01	0.344	30	37	109	116	34	41	31	19.580	3.421	0.375	0.706	5.03e-02					0.000	0.000	-1	75	8	5.724	34	41	-1	-1	-1	-1	-1	-1	-1	34	41	34	41	191	34	41	9203	9211	1	1	30
1985	688	474	4	1.90e+01	0.444	11	18	77	84	152	159	37	15.815	4.197	0.125	0.873	4.60e-03					0.000	0.000	-1	273	8	3.768	152	159	-1	-1	-1	-1	-1	-1	-1	152	159	152	159	131	152	159	8872	8880	1	1	53
1452	688	681	4	1.90e+01	0.444	11	18	77	84	152	159	37	15.812	4.197	0.125	0.873	4.60e-03					0.000	0.000	-1	135	8	3.768	152	159	-1	-1	-1	-1	-1	-1	-1	152	159	152	159	17	142	149	8872	8880	1	1	9
860	760	978	8	2.70e+01	0.345	27	34	109	116	34	41	31	19.580	3.421	0.375	0.705	5.07e-02					0.000	0.000	-1	155	8	5.723	34	41	-1	-1	-1	-1	-1	-1	-1	34	41	34	41	240	13	20	9203	9211	1	1	13
1284	56	726	9	8.80e+00	0.324	24	31	314	321	360	367	28	18.995	6.096	0.500	0.725	4.17e-02	0.435	2.81e-01	0.362	3.78e-01	1.000	1.000	41	61	8	3.116	360	367	314	321	314	321	25	309	316	360	367	94	101	498	88	95	9654	9662	0	1	204
942	309	1014	6	1.10e+01	0.371	27	34	525	529	62	69	4	14.616	3.131	0.200	0.939	1.77e-02					0.000	1.000	-1	82	8	4.668	62	69	-1	-1	-1	-1	-1	-1	-1	62	69	47	54	145	47	54	9067	9075	0	1	1
1992	695	89	4	2.70e+01	0.478	1	8	179	186	2	9	31	21.486	5.558	0.375	0.637	8.96e-02					0.000	0.000	-1	273	8	3.866	2	9	-1	-1	-1	-1	-1	-1	-1	2	9	2	9	404	2	9	8722	8730	1	1	2
3728	738	258	5	2.30e+01	0.800	3	10	4	11	52	59	37	32.077	6.189	0.750	0.426	2.92e-01					0.000	0.000	-1	108	8	5.183	52	59	-1	-1	-1	-1	-1	-1	-1	52	59	52	59	87	52	59	8994	9002	1	1	1
20	706	1063	0	4.80e+00	0.264	96	103	196	203	3975	3982	17	14.226	5.348	0.875	0.956	2.03e-04	-0.010	9.80e-01	0.416	3.05e-01	1.000	1.000	81	306	8	2.660	3975	3982	196	203	189	196	32	155	162	3975	3982	36	43	90	28	35	3974	3982	0	1	1
640	96	196	0	2.90e+01	0.226	2	9	293	300	323	330	28	14.419	4.431	1.000	0.942	4.62e-04	0.773	2.44e-02	0.863	5.76e-03	1.000	0.000	34	316	8	3.254	323	330	293	300	35	42	146	34	41	323	330	143	150	633	143	150	322	330	1	1	3
804	660	335	5	2.90e+01	0.270	30	37	171	178	54	61	23	17.677	4.975	0.375	0.768	2.59e-02	0.854	6.92e-03	0.300	5.13e-01	1.000	0.000	209	108	8	3.553	54	61	171	178	171	178	100	170	177	54	61	54	61	91	54	61	8996	9004	1	1	1
1100	378	538	0	5.57e-07	0.331	104	111	921	927	1149	1156	25	13.741	3.012	0.857	0.987	3.34e-05	0.939	1.72e-03	0.986	4.72e-05	1.000	1.000	207	0	8	4.563	1149	1156	921	927	156	162	2	130	136	1149	1156	126	133	8	125	132	1148	1156	0	1	1331
48	72	642	0	1.90e+01	0.201	53	60	602	609	3961	3968	20	16.546	4.942	1.000	0.819	1.28e-02					0.000	1.000	-1	306	8	3.348	3961	3968	-1	-1	-1	-1	-1	-1	-1	3961	3968	22	29	174	14	21	3960	3968	0	1	1320
640	96	196	0	2.90e+01	0.226	1	8	292	299	322	329	32	15.893	4.970	1.000	0.852	7.29e-03	0.753	3.11e-02	0.867	5.33e-03	1.000	0.000	34	316	8	3.198	322	329	292	299	34	41	146	33	40	322	329	142	149	633	142	149	321	329	1	1	3
1590	125	669	8	3.70e+00	0.412	11	18	532	539	25	32	46	23.929	3.707	0.500	0.565	1.45e-01					0.000	0.000	-1	75	8	6.455	25	32	-1	-1	-1	-1	-1	-1	-1	25	32	25	32	203	25	32	9194	9202	1	1	59
1814	372	100	8	2.80e+01	0.520	14	21	176	183	74	81	23	16.710	4.936	0.625	0.808	1.53e-02	0.275	5.10e-01	0.689	5.88e-02	1.000	0.000	32	75	8	3.385	74	81	176	183	135	142	65	135	142	74	81	74	81	610	74	81	9243	9251	1	1	4
1590	125	669	8	3.70e+00	0.412	12	19	533	540	26	33	36	23.202	3.731	0.625	0.580	1.32e-01					0.000	0.000	-1	75	8	6.219	26	33	-1	-1	-1	-1	-1	-1	-1	26	33	26	33	203	26	33	9195	9203	1	1	58
92	764	191	0	3.80e-61	0.970	138	145	184	191	1148	1155	24	13.657	2.853	0.875	0.984	9.37e-06	0.951	2.84e-04	0.979	2.14e-05	1.000	1.000	141	0	8	4.787	1148	1155	184	191	181	188	1	175	182	1148	1155	125	132	12	124	131	1147	1155	0	0	8010
4	764	1230	0	1.40e-61	0.970	138	145	184	191	1148	1155	24	13.656	2.853	0.875	0.984	9.44e-06	0.951	2.82e-04	0.979	2.14e-05	1.000	1.000	141	154	8	4.787	1148	1155	184	191	181	188	1	175	182	1148	1155	126	133	0	124	131	1147	1155	0	0	6
48	72	642	0	1.90e+01	0.201	52	59	601	608	3960	3967	17	15.658	4.202	1.000	0.858	6.36e-03					0.000	1.000	-1	306	8	3.727	3960	3967	-1	-1	-1	-1	-1	-1	-1	3960	3967	21	28	174	13	20	3959	3967	0	1	1320
92	764	191	0	3.80e-61	0.970	139	146	185	192	1149	1156	23	13.705	2.802	0.875	0.980	1.94e-05	0.949	3.21e-04	0.994	5.51e-07	1.000	1.000	141	0	8	4.891	1149	1156	185	192	182	189	1	176	183	1149	1156	126	133	12	125	132	1148	1156	0	0	6677
4	764	1230	0	1.40e-61	0.970	139	146	185	192	1149	1156	23	13.704	2.802	0.875	0.980	1.95e-05	0.949	3.19e-04	0.994	5.44e-07	1.000	1.000	141	154	8	4.891	1149	1156	185	192	182	189	1	176	183	1149	1156	127	134	0	125	132	1148	1156	0	0	5
1378	596	1171	5	1.30e+01	0.333	15	22	213	220	45	52	15	14.486	6.657	0.000	0.925	9.92e-04					0.000	0.000	-1	108	8	2.176	45	52	-1	-1	-1	-1	-1	-1	-1	45	52	45	52	29	45	52	8987	8995	1	1	2
7	0	1230	0	1.50e-56	0.950	52	59	181	188	1069	1076	23	13.441	2.792	1.000	0.996	1.50e-07	0.979	2.27e-05	0.095	8.23e-01	1.000	1.000	279	154	8	4.814	1069	1076	181	188	91	98	0	91	98	1069	1076	47	54	0	45	52	1068	1076	0	0	6
10	0	0	0	5.30e-57	0.950	52	59	181	188	1069	1076	23	13.440	2.792	1.000	0.996	1.48e-07	0.979	2.40e-05	0.097	8.20e-01	1.000	1.000	279	0	8	4.814	1069	1076	181	188	91	98	0	91	98	1069	1076	46	53	1	45	52	1068	1076	0	0	8010
1992	695	89	4	2.70e+01	0.478	4	11	182	189	5	12	30	19.597	4.420	0.625	0.679	6.39e-02					0.000	0.000	-1	273	8	4.434	5	12	-1	-1	-1	-1	-1	-1	-1	5	12	5	12	404	5	12	8725	8733	1	1	2
3168	56	729	9	1.70e+01	0.308	1	8	289	296	339	346	22	16.868	4.023	0.125	0.787	2.06e-02	0.351	3.93e-01	-0.162	7.02e-01	1.000	1.000	236	240	8	4.193	339	346	289	296	289	296	46	284	291	339	346	110	117	1502	93	100	9633	9641	0	1	18
1985	688	474	4	1.90e+01	0.444	12	19	78	85	153	160	30	14.045	4.096	0.250	0.943	4.49e-04					0.000	0.000	-1	273	8	3.429	153	160	-1	-1	-1	-1	-1	-1	-1	153	160	153	160	131	153	160	8873	8881	1	1	53
1290	457	1170	5	2.60e+01	0.321	18	25	400	407	53	60	15	14.683	6.237	0.625	0.902	2.21e-03					0.000	0.000	-1	108	8	2.354	53	60	-1	-1	-1	-1	-1	-1	-1	53	60	53	60	150	53	60	8995	9003	1	1	1
1452	688	681	4	1.90e+01	0.444	12	19	78	85	153	160	30	14.042	4.095	0.250	0.943	4.50e-04					0.000	0.000	-1	135	8	3.429	153	160	-1	-1	-1	-1	-1	-1	-1	153	160	153	160	17	143	150	8873	8881	1	1	9
2665	649	77	8	1.10e+01	0.435	15	22	1023	1030	75	82	32	16.868	3.371	0.625	0.784	2.14e-02					0.000	0.000	-1	75	8	5.004	75	82	-1	-1	-1	-1	-1	-1	-1	75	82	75	82	300	75	82	9244	9252	1	1	2
230	140	403	1	1.50e+01	0.262	38	45	132	139	1178	1185	16	13.943	5.835	0.750	0.947	3.65e-04					0.000	1.000	-1	225	8	2.389	1178	1185	-1	-1	-1	-1	-1	-1	-1	1178	1185	120	127	555	13	20	8274	8282	0	1	2
1399	493	889	5	2.90e+01	0.300	16	23	449	456	47	54	18	16.263	6.642	0.250	0.811	1.46e-02					0.000	0.000	-1	108	8	2.449	47	54	-1	-1	-1	-1	-1	-1	-1	47	54	47	54	474	47	54	8989	8997	1	1	1
1811	651	16	6	2.40e+01	0.500	15	22	144	151	37	44	25	17.498	4.863	0.125	0.753	3.10e-02					0.000	1.000	-1	82	8	3.598	37	44	-1	-1	-1	-1	-1	-1	-1	37	44	22	29	746	22	29	9042	9050	0	1	1
2614	201	62	0	1.50e+01	0.216	223	230	845	852	5784	5791	19	14.935	5.076	0.625	0.881	3.86e-03	-0.632	9.27e-02	0.412	3.10e-01	1.000	1.000	298	328	8	2.942	5784	5791	845	852	849	856	6	822	829	5784	5791	462	469	582	460	467	5783	5791	0	1	1262
84	201	610	0	2.80e+01	0.216	223	230	845	852	5781	5788	19	14.935	5.075	0.625	0.881	3.88e-03	-0.624	9.83e-02	0.413	3.09e-01	1.000	1.000	298	28	8	2.943	5784	5791	845	852	849	856	6	822	829	5781	5788	462	469	2	460	467	5783	5791	0	1	18
711	131	731	8	1.90e+01	0.294	18	25	617	624	33	40	36	22.774	5.021	0.750	0.575	1.36e-01					0.000	0.000	-1	75	8	4.536	33	40	-1	-1	-1	-1	-1	-1	-1	33	40	33	40	83	33	40	9202	9210	1	1	1
2	378	1230	0	4.60e-51	0.950	111	118	920	927	1148	1155	27	13.277	2.894	0.875	0.985	8.50e-06	0.943	4.54e-04	0.977	2.97e-05	1.000	1.000	207	154	8	4.588	1148	1155	920	927	155	162	2	129	136	1148	1155	126	133	0	124	131	1147	1155	0	0	6
2	378	1230	0	4.60e-51	0.950	23	30	832	839	1070	1077	25	13.384	3.004	1.000	0.976	3.24e-05	0.983	1.25e-05	0.973	5.07e-05	1.000	1.000	207	154	8	4.456	1070	1077	832	839	67	74	2	41	48	1070	1077	48	55	0	46	53	1069	1077	0	0	6
126	378	414	0	4.70e-51	0.950	23	30	832	839	1070	1077	25	13.383	3.004	1.000	0.976	3.25e-05	0.983	1.26e-05	0.973	5.08e-05	1.000	1.000	207	0	8	4.456	1070	1077	832	839	67	74	2	41	48	1070	1077	47	54	6	46	53	1069	1077	0	0	8010
2	378	1230	0	4.60e-51	0.950	112	119	921	928	1149	1156	26	13.292	2.876	0.875	0.983	1.22e-05	0.940	5.14e-04	0.989	3.36e-06	1.000	1.000	207	154	8	4.622	1149	1156	921	928	156	163	2	130	137	1149	1156	127	134	0	125	132	1148	1156	0	0	5
756	159	1170	5	2.90e+01	0.308	23	30	25	31	45	52	24	14.507	5.819	0.000	0.900	5.77e-03	0.022	9.62e-01	0.920	3.32e-03	1.000	0.000	230	108	8	2.493	45	52	25	31	10	16	105	9	15	45	52	45	52	150	45	52	8987	8995	1	1	1
120	678	1062	9	1.60e+01	0.273	31	38	945	952	370	377	25	17.925	4.841	0.000	0.725	4.19e-02					0.000	0.000	-1	161	8	3.703	370	377	-1	-1	-1	-1	-1	-1	-1	370	377	370	377	312	370	377	9664	9672	1	1	1
724	169	302	0	2.20e+01	0.333	38	45	392	399	5377	5382	24	13.487	5.020	0.667	0.962	2.17e-03					0.000	1.000	-1	328	8	2.687	5377	5382	-1	-1	-1	-1	-1	-1	-1	5377	5382	55	60	677	53	58	5376	5382	0	1	1
3728	738	258	5	2.30e+01	0.800	2	9	3	10	51	58	34	29.328	6.239	0.625	0.442	2.73e-01					0.000	0.000	-1	108	8	4.700	51	58	-1	-1	-1	-1	-1	-1	-1	51	58	51	58	87	51	58	8993	9001	1	1	1
3395	30	965	1	7.10e+00	0.238	2	9	24	31	894	901	18	13.378	3.995	0.875	0.968	7.94e-05					0.000	1.000	-1	190	8	3.349	934	941	-1	-1	-1	-1	-1	-1	-1	894	901	25	32	1539	23	30	8030	8038	0	1	207
320	30	786	1	1.30e+01	0.238	2	9	24	31	934	941	18	13.379	3.994	0.875	0.968	8.23e-05					0.000	1.000	-1	305	8	3.350	934	941	-1	-1	-1	-1	-1	-1	-1	934	941	18	25	66	17	24	8030	8038	0	1	1
1303	30	1102	1	7.40e+00	0.238	2	9	24	31	934	941	18	13.378	3.993	0.875	0.967	8.38e-05					0.000	1.000	-1	15	8	3.351	934	941	-1	-1	-1	-1	-1	-1	-1	934	941	25	32	231	23	30	8030	8038	0	1	100
1171	407	128	0	5.80e+00	0.292	1	8	387	394	321	328	32	14.710	4.199	0.625	0.880	3.97e-03	0.576	1.35e-01	0.854	7.01e-03	1.000	0.000	36	91	8	3.504	321	328	387	394	169	176	24	162	169	321	328	141	148	601	141	148	320	328	1	1	127
969	407	9	0	5.80e+00	0.292	1	8	387	394	321	328	32	14.700	4.198	0.625	0.880	3.93e-03	0.576	1.35e-01	0.854	6.98e-03	1.000	0.000	36	191	8	3.502	321	328	387	394	169	176	24	162	169	321	328	141	148	265	141	148	320	328	1	1	1
1270	407	0	0	5.80e+00	0.292	1	8	387	394	321	328	32	14.697	4.197	0.625	0.880	3.92e-03	0.576	1.35e-01	0.854	6.94e-03	1.000	0.000	36	316	8	3.501	321	328	387	394	169	176	24	162	169	321	328	141	148	560	141	148	320	328	1	1	1204
1533	329	1180	8	9.60e-01	0.316	50	57	412	419	87	94	24	15.380	3.849	0.125	0.841	8.92e-03	-0.434	2.83e-01	0.706	5.02e-02	1.000	0.000	171	75	8	3.996	87	94	412	419	412	419	37	412	419	87	94	87	94	52	87	94	9256	9264	1	1	6
1412	482	137	5	7.80e+00	0.361	21	28	609	616	45	52	21	15.015	5.964	0.250	0.861	6.07e-03					0.000	0.000	-1	108	8	2.518	45	52	-1	-1	-1	-1	-1	-1	-1	45	52	45	52	85	45	52	8987	8995	1	1	4
59	378	538	0	2.60e-51	0.950	113	120	922	929	1150	1157	24	13.595	3.573	0.875	0.945	4.05e-04	0.943	4.49e-04	0.983	1.19e-05	1.000	1.000	207	0	8	3.805	1150	1157	922	929	157	164	2	131	138	1150	1157	127	134	8	126	133	1149	1157	0	0	6677
1816	381	431	0	6.00e+00	0.308	50	57	463	470	3975	3982	21	14.353	4.690	0.625	0.890	3.03e-03	0.424	2.95e-01	0.635	9.10e-02	1.000	1.000	56	306	8	3.060	3975	3982	463	470	280	287	27	280	287	3975	3982	36	43	185	28	35	3974	3982	0	1	1332
3168	56	729	9	1.70e+01	0.308	2	9	290	297	340	347	22	18.172	4.675	0.250	0.703	5.17e-02	0.428	2.90e-01	0.211	6.17e-01	1.000	1.000	236	240	8	3.887	340	347	290	297	290	297	46	285	292	340	347	111	118	1502	94	101	9634	9642	0	1	18
4	764	1230	0	1.40e-61	0.970	49	56	99	106	1069	1076	23	13.123	2.637	1.000	0.965	1.06e-04	0.989	3.71e-06	0.056	8.95e-01	1.000	1.000	141	154	8	4.976	1069	1076	99	106	96	103	1	90	97	1069	1076	47	54	0	45	52	1068	1076	0	0	6
3	764	0	0	7.30e-62	0.970	49	56	99	106	1069	1076	23	13.123	2.637	1.000	0.965	1.05e-04	0.989	3.70e-06	0.058	8.92e-01	1.000	1.000	141	0	8	4.976	1069	1076	99	106	96	103	1	90	97	1069	1076	46	53	1	45	52	1068	1076	0	0	8010
2207	632	36	8	2.30e+01	0.375	12	19	111	118	64	71	19	16.178	4.849	0.625	0.781	2.22e-02					0.000	0.000	-1	75	8	3.336	64	71	-1	-1	-1	-1	-1	-1	-1	64	71	64	71	606	64	71	9233	9241	1	1	30
1862	632	515	8	2.80e+01	0.375	12	19	111	118	64	71	19	16.203	4.837	0.625	0.780	2.25e-02					0.000	0.000	-1	155	8	3.350	64	71	-1	-1	-1	-1	-1	-1	-1	64	71	64	71	391	43	50	9233	9241	1	1	21
355	314	417	0	2.50e+01	0.351	8	15	954	961	3979	3986	26	13.746	4.875	1.000	0.919	1.25e-03					0.000	1.000	-1	306	8	2.820	3979	3986	-1	-1	-1	-1	-1	-1	-1	3979	3986	40	47	184	32	39	3978	3986	0	1	1330
1279	415	726	9	2.10e+01	0.357	19	26	318	325	364	371	20	18.674	6.057	0.375	0.676	6.59e-02	-0.145	7.31e-01	0.621	1.00e-01	1.000	0.625	43	61	8	3.083	364	371	318	325	318	325	149	318	325	364	368	98	102	498	92	96	9658	9666	0	1	1
377	568	868	1	1.60e+01	0.254	43	50	402	409	1178	1185	21	13.966	4.821	0.750	0.903	2.10e-03					0.000	1.000	-1	225	8	2.897	1178	1185	-1	-1	-1	-1	-1	-1	-1	1178	1185	120	127	187	13	20	8274	8282	0	1	1
1902	407	934	0	4.80e+00	0.292	20	27	404	411	340	347	33	15.391	3.637	0.625	0.819	1.29e-02	0.396	3.31e-01	0.724	4.24e-02	1.000	0.000	36	316	8	4.232	340	347	404	411	186	193	24	179	186	340	347	160	167	1086	160	167	339	347	1	1	1204
640	96	196	0	2.90e+01	0.226	3	10	294	301	324	331	16	13.938	4.590	0.875	0.904	2.08e-03	0.821	1.25e-02	0.767	2.65e-02	1.000	0.000	34	316	8	3.037	324	331	294	301	36	43	146	35	42	324	331	144	151	633	144	151	323	331	1	1	3
788	378	1230	0	7.79e-07	0.323	104	111	921	927	1149	1156	24	12.740	3.012	0.857	0.987	3.35e-05	0.939	1.71e-03	0.986	4.67e-05	1.000	1.000	207	154	8	4.230	1149	1156	921	927	156	162	2	130	136	1149	1156	127	134	0	125	132	1148	1156	0	1	1
19	13	126	0	2.90e+01	0.229	49	56	158	165	3964	3971	20	13.023	5.331	0.875	0.964	1.13e-04					0.000	1.000	-1	306	8	2.443	3964	3971	-1	-1	-1	-1	-1	-1	-1	3964	3971	25	32	98	17	24	3963	3971	0	1	1
2294	330	960	1	2.40e+00	0.217	170	177	1382	1389	1230	1237	29	18.385	6.085	0.750	0.681	6.27e-02	-0.715	4.64e-02	-0.341	4.08e-01	1.000	0.000	25	26	8	3.022	1230	1237	1382	1389	248	255	7	243	250	1230	1237	1230	1237	1197	1230	1237	8326	8334	1	1	22
1161	417	438	0	1.90e+01	0.296	4	11	992	999	935	942	22	16.674	6.193	0.375	0.749	3.26e-02					0.000	0.000	-1	220	8	2.693	935	942	-1	-1	-1	-1	-1	-1	-1	935	942	117	124	94	117	124	934	942	1	1	1
1161	417	438	0	1.90e+01	0.296	2	9	990	997	933	940	16	14.199	5.780	0.625	0.878	4.14e-03					0.000	0.000	-1	220	8	2.456	933	940	-1	-1	-1	-1	-1	-1	-1	933	940	115	122	94	115	122	932	940	1	1	1
87	680	426	9	2.90e-04	0.600	79	86	228	235	250	257	24	22.845	7.731	0.500	0.546	1.62e-01					0.000	1.000	-1	240	8	2.955	250	257	-1	-1	-1	-1	-1	-1	-1	250	257	21	28	1139	4	11	9544	9552	0	0	4
3547	329	305	8	3.70e+00	0.281	57	64	412	419	88	94	23	14.334	4.206	0.143	0.869	1.12e-02	-0.487	2.68e-01	0.676	9.58e-02	1.000	0.000	171	75	8	3.408	88	94	412	419	412	419	37	412	419	88	94	88	94	196	88	94	9257	9264	1	1	1
2665	649	77	8	1.10e+01	0.435	14	21	1022	1029	74	81	29	15.350	3.567	0.625	0.811	1.45e-02					0.000	0.000	-1	75	8	4.304	74	81	-1	-1	-1	-1	-1	-1	-1	74	81	74	81	300	74	81	9243	9251	1	1	2
2356	122	137	5	2.60e+01	0.421	11	18	33	40	49	56	28	14.377	5.128	0.125	0.865	5.59e-03					0.000	0.000	-1	108	8	2.804	49	56	-1	-1	-1	-1	-1	-1	-1	49	56	49	56	85	49	56	8991	8999	1	1	1
811	244	627	9	1.60e+01	0.316	67	74	879	886	160	167	26	14.114	4.023	0.125	0.879	4.00e-03					0.000	1.000	-1	262	8	3.508	160	167	-1	-1	-1	-1	-1	-1	-1	160	167	120	127	626	118	125	9454	9462	0	1	12
1891	39	790	5	1.10e+01	0.367	22	29	358	365	49	56	27	18.812	4.828	0.500	0.659	7.52e-02					0.000	0.000	-1	108	8	3.897	49	56	-1	-1	-1	-1	-1	-1	-1	49	56	49	56	48	49	56	8991	8999	1	1	4
1567	403	258	5	1.60e+01	0.367	19	26	119	126	42	49	21	14.720	5.622	0.250	0.843	8.62e-03	0.611	1.08e-01	-0.670	6.90e-02	1.000	0.000	39	108	8	2.618	42	49	119	126	101	108	147	101	108	42	49	42	49	87	42	49	8984	8992	1	1	1
722	287	54	9	3.60e+00	0.261	69	76	7369	7376	243	250	16	14.687	4.991	0.875	0.843	8.58e-03					0.000	0.500	-1	161	8	2.943	243	250	-1	-1	-1	-1	-1	-1	-1	243	250	243	250	492	243	250	9537	9545	1	1	190
20	706	1063	0	4.80e+00	0.264	100	107	200	207	3979	3986	23	15.959	4.964	0.875	0.775	2.40e-02	-0.246	5.57e-01	0.238	5.71e-01	1.000	1.000	81	306	8	3.215	3979	3986	200	207	193	200	32	159	166	3979	3986	40	47	90	32	39	3978	3986	0	1	1
230	140	403	1	1.50e+01	0.262	37	44	131	138	1177	1184	15	13.043	5.835	0.625	0.947	3.65e-04					0.000	1.000	-1	225	8	2.235	1177	1184	-1	-1	-1	-1	-1	-1	-1	1177	1184	119	126	555	12	19	8273	8281	0	1	2
1005	384	492	9	2.20e+01	0.360	4	11	1114	1121	370	377	21	14.362	4.264	0.125	0.859	6.35e-03					0.000	0.000	-1	161	8	3.368	370	377	-1	-1	-1	-1	-1	-1	-1	370	377	370	377	779	370	377	9664	9672	1	1	4
338	760	593	8	3.00e+01	0.344	32	39	111	118	36	43	23	14.029	2.527	0.125	0.879	4.06e-03					0.000	0.000	-1	155	8	5.551	36	43	-1	-1	-1	-1	-1	-1	-1	36	43	36	43	525	15	22	9205	9213	1	1	13
368	760	620	8	3.00e+01	0.344	32	39	111	118	36	43	23	14.027	2.528	0.250	0.878	4.14e-03					0.000	0.000	-1	75	8	5.549	36	43	-1	-1	-1	-1	-1	-1	-1	36	43	36	43	191	36	43	9205	9213	1	1	30
763	232	553	5	2.40e+01	0.333	27	34	1904	1910	33	40	19	13.230	5.849	0.143	0.930	2.36e-03					0.000	0.000	-1	108	8	2.262	44	51	-1	-1	-1	-1	-1	-1	-1	33	40	44	51	590	33	40	8986	8994	1	1	3
1171	407	128	0	5.80e+00	0.292	20	27	404	411	340	347	32	14.992	3.643	0.750	0.820	1.26e-02	0.400	3.26e-01	0.726	4.16e-02	1.000	0.000	36	91	8	4.115	340	347	404	411	186	193	24	179	186	340	347	160	167	601	160	167	339	347	1	1	127
969	407	9	0	5.80e+00	0.292	20	27	404	411	340	347	32	14.987	3.641	0.750	0.820	1.27e-02	0.399	3.28e-01	0.725	4.19e-02	1.000	0.000	36	191	8	4.116	340	347	404	411	186	193	24	179	186	340	347	160	167	265	160	167	339	347	1	1	1
640	96	196	0	2.90e+01	0.226	5	12	296	303	326	333	22	15.162	3.418	0.625	0.810	1.49e-02	0.824	1.18e-02	0.412	3.11e-01	1.000	0.000	34	316	8	4.436	326	333	296	303	38	45	146	37	44	326	333	146	153	633	146	153	325	333	1	1	3
1257	736	1158	0	1.60e+01	0.500	1	8	252	259	1094	1101	34	14.832	3.290	0.875	0.827	1.13e-02	0.983	1.12e-05	0.454	2.58e-01	1.000	1.000	80	0	8	4.509	1094	1101	252	259	94	101	75	72	79	1094	1101	71	78	11	70	77	1093	1101	0	1	2
92	764	191	0	3.80e-61	0.970	140	147	186	193	1150	1157	20	13.025	3.483	0.875	0.942	4.71e-04	0.958	1.78e-04	0.987	5.94e-06	1.000	1.000	141	0	8	3.740	1150	1157	186	193	183	190	1	177	184	1150	1157	127	134	12	126	133	1149	1157	0	0	6677
4	764	1230	0	1.40e-61	0.970	140	147	186	193	1150	1157	20	13.024	3.482	0.875	0.942	4.72e-04	0.958	1.76e-04	0.987	5.90e-06	1.000	1.000	141	154	8	3.740	1150	1157	186	193	183	190	1	177	184	1150	1157	128	135	0	126	133	1149	1157	0	0	5
1968	125	515	8	7.60e+00	0.382	9	16	530	537	23	30	35	22.079	3.553	0.250	0.555	1.54e-01					0.000	0.000	-1	75	8	6.214	23	30	-1	-1	-1	-1	-1	-1	-1	23	30	23	30	565	23	30	9192	9200	1	1	59
337	532	1025	9	2.20e+01	0.302	29	36	1524	1531	60	67	21	13.989	3.774	0.625	0.874	4.49e-03					0.000	1.000	-1	46	8	3.706	60	67	-1	-1	-1	-1	-1	-1	-1	60	67	15	22	792	12	19	9354	9362	0	1	1
1985	688	474	4	1.90e+01	0.444	13	20	79	86	154	161	30	14.045	3.327	0.250	0.871	4.89e-03					0.000	0.000	-1	273	8	4.222	154	161	-1	-1	-1	-1	-1	-1	-1	154	161	154	161	131	154	161	8874	8882	1	1	53
1452	688	681	4	1.90e+01	0.444	13	20	79	86	154	161	30	14.042	3.326	0.250	0.871	4.90e-03					0.000	0.000	-1	135	8	4.222	154	161	-1	-1	-1	-1	-1	-1	-1	154	161	154	161	17	144	151	8874	8882	1	1	9
853	179	247	5	2.20e+00	0.370	22	29	1772	1779	46	53	16	15.398	6.140	0.375	0.793	1.88e-02					0.000	0.000	-1	108	8	2.508	46	53	-1	-1	-1	-1	-1	-1	-1	46	53	46	53	78	46	53	8988	8996	1	1	1
