id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
767	0	306	0	5.00e-03	0.280	15	99	149	225	1033	1116	84	21.846	24.871	0.724	0.746	1.00e-14	0.605	7.35e-09	0.664	5.99e-11	1.000	1.000	279	0	85	0.878	1033	1116	1	149	225	59	135	0	59	135	1033	1116	10	93	95	9	92	1032	1116	0	1
342	0	331	0	4.00e-03	0.280	15	99	149	225	1033	1116	84	21.846	24.871	0.724	0.746	1.00e-14	0.605	7.35e-09	0.664	5.99e-11	1.000	1.000	279	0	85	0.878	1033	1116	1	149	225	59	135	0	59	135	1033	1116	10	93	10	9	92	1032	1116	0	1
340	0	662	0	1.20e-02	0.273	15	99	149	225	1033	1116	80	21.842	24.871	0.724	0.746	1.00e-14	0.605	7.35e-09	0.664	5.99e-11	1.000	1.000	279	0	85	0.878	1033	1116	2	149	225	59	135	0	59	135	1033	1116	10	93	7	9	92	1032	1116	0	1
936	0	767	0	8.00e-03	0.273	15	99	149	225	1033	1116	83	21.837	24.871	0.724	0.746	1.00e-14	0.605	7.35e-09	0.664	5.99e-11	1.000	1.000	279	0	85	0.878	1033	1116	1	149	225	59	135	0	59	135	1033	1116	10	93	210	9	92	1032	1116	0	1
233	0	1158	0	1.00e-03	0.287	19	103	153	229	1037	1120	99	21.666	23.609	0.763	0.752	5.15e-15	0.623	1.92e-09	0.694	3.56e-12	1.000	1.000	279	0	85	0.918	1037	1120	1	153	229	63	139	0	63	139	1037	1120	14	97	11	13	96	1036	1120	0	1
367	0	414	0	1.20e-02	0.280	15	99	149	225	1033	1116	81	21.786	24.871	0.724	0.746	1.00e-14	0.605	7.35e-09	0.664	5.99e-11	1.000	1.000	279	0	85	0.876	1033	1116	1	149	225	59	135	0	59	135	1033	1116	10	93	6	9	92	1032	1116	0	1
1662	0	1082	0	1.20e-02	0.280	15	99	149	225	1033	1116	81	21.779	24.871	0.724	0.746	1.00e-14	0.605	7.35e-09	0.664	5.99e-11	1.000	1.000	279	0	85	0.876	1033	1116	1	149	225	59	135	0	59	135	1033	1116	10	93	263	9	92	1032	1116	0	1
284	0	261	0	1.00e-03	0.287	18	102	152	228	1036	1119	94	21.658	24.263	0.750	0.750	6.45e-15	0.621	2.24e-09	0.691	4.86e-12	1.000	1.000	279	0	85	0.893	1036	1119	1	152	228	62	138	0	62	138	1036	1119	13	96	13	12	95	1035	1119	0	1
284	0	261	0	1.00e-03	0.287	16	100	150	226	1034	1117	88	21.539	24.264	0.737	0.751	5.91e-15	0.609	5.13e-09	0.685	9.06e-12	1.000	1.000	279	0	85	0.888	1034	1117	1	150	226	60	136	0	60	136	1034	1117	11	94	13	10	93	1033	1117	0	1
284	0	261	0	1.00e-03	0.287	17	101	151	227	1035	1118	88	21.556	24.268	0.737	0.750	6.72e-15	0.613	4.07e-09	0.684	1.00e-11	1.000	1.000	279	0	85	0.888	1035	1118	1	151	227	61	137	0	61	137	1035	1118	12	95	13	11	94	1034	1118	0	1
1754	0	81	0	2.00e-03	0.287	13	97	147	223	1031	1114	72	21.958	25.721	0.711	0.731	6.78e-14	0.601	9.43e-09	0.641	4.48e-10	1.000	1.000	279	0	85	0.854	1031	1114	2	147	223	57	133	0	57	133	1031	1114	8	91	176	7	90	1030	1114	0	1
9	498	961	0	2.20e+01	0.267	21	105	333	416	3944	4026	71	52.540	54.099	0.866	0.305	5.32e-03					0.000	1.000	-1	306	85	0.971	3944	4026	1	-1	-1	-1	-1	-1	-1	-1	3948	4026	9	87	24	1	79	3943	4026	0	1
663	0	595	0	8.00e-03	0.280	15	99	149	225	1033	1116	82	21.463	24.871	0.724	0.746	1.00e-14	0.605	7.35e-09	0.664	5.99e-11	1.000	1.000	279	0	85	0.863	1033	1116	2	149	225	59	135	0	59	135	1033	1116	10	93	36	9	92	1032	1116	0	1
679	0	181	0	1.00e-03	0.280	18	102	152	228	1036	1119	92	21.361	24.263	0.750	0.750	6.45e-15	0.621	2.24e-09	0.691	4.86e-12	1.000	1.000	279	0	85	0.880	1036	1119	2	152	228	62	138	0	62	138	1036	1119	13	96	46	12	95	1035	1119	0	1
139	0	0	0	5.00e-03	0.280	18	102	152	228	1036	1119	89	21.358	24.263	0.750	0.750	6.45e-15	0.621	2.24e-09	0.691	4.85e-12	1.000	1.000	279	0	85	0.880	1036	1119	1287	152	228	62	138	0	62	138	1036	1119	13	96	1	12	95	1035	1119	0	1
118	0	1230	0	5.00e-03	0.280	18	102	152	228	1036	1119	89	21.359	24.262	0.763	0.750	6.48e-15	0.621	2.24e-09	0.691	4.95e-12	1.000	1.000	279	154	85	0.880	1036	1119	1	152	228	62	138	0	62	138	1036	1119	14	97	0	12	95	1035	1119	0	1
772	0	1149	0	5.00e-03	0.280	18	102	152	228	1036	1119	89	21.357	24.263	0.750	0.750	6.45e-15	0.621	2.24e-09	0.691	4.86e-12	1.000	1.000	279	0	85	0.880	1036	1119	1	152	228	62	138	0	62	138	1036	1119	13	96	82	12	95	1035	1119	0	1
767	0	306	0	5.00e-03	0.280	18	102	152	228	1036	1119	89	21.357	24.263	0.750	0.750	6.45e-15	0.621	2.24e-09	0.691	4.86e-12	1.000	1.000	279	0	85	0.880	1036	1119	1	152	228	62	138	0	62	138	1036	1119	13	96	95	12	95	1035	1119	0	1
342	0	331	0	4.00e-03	0.280	18	102	152	228	1036	1119	89	21.357	24.263	0.750	0.750	6.45e-15	0.621	2.24e-09	0.691	4.86e-12	1.000	1.000	279	0	85	0.880	1036	1119	1	152	228	62	138	0	62	138	1036	1119	13	96	10	12	95	1035	1119	0	1
327	0	471	0	5.00e-03	0.280	18	102	152	228	1036	1119	89	21.357	24.263	0.750	0.750	6.45e-15	0.621	2.24e-09	0.691	4.86e-12	1.000	1.000	279	0	85	0.880	1036	1119	1	152	228	62	138	0	62	138	1036	1119	13	96	16	12	95	1035	1119	0	1
662	0	907	0	7.00e-03	0.280	18	102	152	228	1036	1119	89	21.357	24.263	0.750	0.750	6.45e-15	0.621	2.24e-09	0.691	4.86e-12	1.000	1.000	279	0	85	0.880	1036	1119	1	152	228	62	138	0	62	138	1036	1119	13	96	33	12	95	1035	1119	0	1
706	0	599	0	4.00e-03	0.280	18	102	152	228	1036	1119	90	21.357	24.263	0.750	0.750	6.45e-15	0.621	2.24e-09	0.691	4.86e-12	1.000	1.000	279	0	85	0.880	1036	1119	1	152	228	62	138	0	62	138	1036	1119	13	96	57	12	95	1035	1119	0	1
852	0	354	0	5.00e-03	0.280	18	102	152	228	1036	1119	89	21.357	24.263	0.750	0.750	6.45e-15	0.621	2.24e-09	0.691	4.86e-12	1.000	1.000	279	0	85	0.880	1036	1119	1	152	228	62	138	0	62	138	1036	1119	13	96	130	12	95	1035	1119	0	1
1328	0	221	0	4.00e-03	0.280	18	102	152	228	1036	1119	90	21.357	24.263	0.750	0.750	6.45e-15	0.621	2.24e-09	0.691	4.86e-12	1.000	1.000	279	0	85	0.880	1036	1119	1	152	228	62	138	0	62	138	1036	1119	13	96	204	12	95	1035	1119	0	1
340	0	662	0	1.20e-02	0.273	18	102	152	228	1036	1119	85	21.354	24.263	0.750	0.750	6.45e-15	0.621	2.24e-09	0.691	4.86e-12	1.000	1.000	279	0	85	0.880	1036	1119	2	152	228	62	138	0	62	138	1036	1119	13	96	7	12	95	1035	1119	0	1
936	0	767	0	8.00e-03	0.273	18	102	152	228	1036	1119	88	21.349	24.263	0.750	0.750	6.45e-15	0.621	2.24e-09	0.691	4.86e-12	1.000	1.000	279	0	85	0.880	1036	1119	1	152	228	62	138	0	62	138	1036	1119	13	96	210	12	95	1035	1119	0	1
9	498	961	0	2.20e+01	0.267	20	104	332	415	3944	4025	66	51.078	54.137	0.864	0.313	4.41e-03					0.000	1.000	-1	306	85	0.944	3944	4025	1	-1	-1	-1	-1	-1	-1	-1	3948	4025	9	86	24	1	78	3943	4025	0	1
367	0	414	0	1.20e-02	0.280	18	102	152	228	1036	1119	86	21.298	24.263	0.750	0.750	6.45e-15	0.621	2.24e-09	0.691	4.86e-12	1.000	1.000	279	0	85	0.878	1036	1119	1	152	228	62	138	0	62	138	1036	1119	13	96	6	12	95	1035	1119	0	1
679	0	181	0	1.00e-03	0.280	16	100	150	226	1034	1117	86	21.242	24.264	0.737	0.751	5.91e-15	0.609	5.13e-09	0.685	9.06e-12	1.000	1.000	279	0	85	0.875	1034	1117	2	150	226	60	136	0	60	136	1034	1117	11	94	46	10	93	1033	1117	0	1
139	0	0	0	5.00e-03	0.280	16	100	150	226	1034	1117	83	21.239	24.263	0.737	0.751	5.91e-15	0.609	5.13e-09	0.685	9.05e-12	1.000	1.000	279	0	85	0.875	1034	1117	1286	150	226	60	136	0	60	136	1034	1117	11	94	1	10	93	1033	1117	0	1
118	0	1230	0	5.00e-03	0.280	16	100	150	226	1034	1117	83	21.240	24.263	0.750	0.751	5.94e-15	0.609	5.13e-09	0.685	9.22e-12	1.000	1.000	279	154	85	0.875	1034	1117	1	150	226	60	136	0	60	136	1034	1117	12	95	0	10	93	1033	1117	0	1
1328	0	221	0	4.00e-03	0.280	16	100	150	226	1034	1117	84	21.238	24.264	0.737	0.751	5.91e-15	0.609	5.13e-09	0.685	9.06e-12	1.000	1.000	279	0	85	0.875	1034	1117	1	150	226	60	136	0	60	136	1034	1117	11	94	204	10	93	1033	1117	0	1
772	0	1149	0	5.00e-03	0.280	16	100	150	226	1034	1117	83	21.238	24.264	0.737	0.751	5.91e-15	0.609	5.13e-09	0.685	9.06e-12	1.000	1.000	279	0	85	0.875	1034	1117	1	150	226	60	136	0	60	136	1034	1117	11	94	82	10	93	1033	1117	0	1
767	0	306	0	5.00e-03	0.280	16	100	150	226	1034	1117	83	21.238	24.264	0.737	0.751	5.91e-15	0.609	5.13e-09	0.685	9.06e-12	1.000	1.000	279	0	85	0.875	1034	1117	1	150	226	60	136	0	60	136	1034	1117	11	94	95	10	93	1033	1117	0	1
342	0	331	0	4.00e-03	0.280	16	100	150	226	1034	1117	83	21.238	24.264	0.737	0.751	5.91e-15	0.609	5.13e-09	0.685	9.06e-12	1.000	1.000	279	0	85	0.875	1034	1117	1	150	226	60	136	0	60	136	1034	1117	11	94	10	10	93	1033	1117	0	1
327	0	471	0	5.00e-03	0.280	16	100	150	226	1034	1117	83	21.238	24.264	0.737	0.751	5.91e-15	0.609	5.13e-09	0.685	9.06e-12	1.000	1.000	279	0	85	0.875	1034	1117	1	150	226	60	136	0	60	136	1034	1117	11	94	16	10	93	1033	1117	0	1
662	0	907	0	7.00e-03	0.280	16	100	150	226	1034	1117	83	21.238	24.264	0.737	0.751	5.91e-15	0.609	5.13e-09	0.685	9.06e-12	1.000	1.000	279	0	85	0.875	1034	1117	1	150	226	60	136	0	60	136	1034	1117	11	94	33	10	93	1033	1117	0	1
706	0	599	0	4.00e-03	0.280	16	100	150	226	1034	1117	84	21.238	24.264	0.737	0.751	5.91e-15	0.609	5.13e-09	0.685	9.06e-12	1.000	1.000	279	0	85	0.875	1034	1117	1	150	226	60	136	0	60	136	1034	1117	11	94	57	10	93	1033	1117	0	1
852	0	354	0	5.00e-03	0.280	16	100	150	226	1034	1117	83	21.238	24.264	0.737	0.751	5.91e-15	0.609	5.13e-09	0.685	9.06e-12	1.000	1.000	279	0	85	0.875	1034	1117	1	150	226	60	136	0	60	136	1034	1117	11	94	130	10	93	1033	1117	0	1
340	0	662	0	1.20e-02	0.273	16	100	150	226	1034	1117	79	21.235	24.264	0.737	0.751	5.91e-15	0.609	5.13e-09	0.685	9.06e-12	1.000	1.000	279	0	85	0.875	1034	1117	2	150	226	60	136	0	60	136	1034	1117	11	94	7	10	93	1033	1117	0	1
679	0	181	0	1.00e-03	0.280	17	101	151	227	1035	1118	86	21.259	24.268	0.737	0.750	6.72e-15	0.613	4.07e-09	0.684	1.00e-11	1.000	1.000	279	0	85	0.876	1035	1118	2	151	227	61	137	0	61	137	1035	1118	12	95	46	11	94	1034	1118	0	1
936	0	767	0	8.00e-03	0.273	16	100	150	226	1034	1117	82	21.230	24.264	0.737	0.751	5.91e-15	0.609	5.13e-09	0.685	9.06e-12	1.000	1.000	279	0	85	0.875	1034	1117	1	150	226	60	136	0	60	136	1034	1117	11	94	210	10	93	1033	1117	0	1
139	0	0	0	5.00e-03	0.280	17	101	151	227	1035	1118	83	21.257	24.268	0.737	0.750	6.72e-15	0.613	4.07e-09	0.684	1.00e-11	1.000	1.000	279	0	85	0.876	1035	1118	1286	151	227	61	137	0	61	137	1035	1118	12	95	1	11	94	1034	1118	0	1
118	0	1230	0	5.00e-03	0.280	17	101	151	227	1035	1118	83	21.258	24.267	0.750	0.750	6.75e-15	0.613	4.07e-09	0.683	1.02e-11	1.000	1.000	279	154	85	0.876	1035	1118	1	151	227	61	137	0	61	137	1035	1118	13	96	0	11	94	1034	1118	0	1
772	0	1149	0	5.00e-03	0.280	17	101	151	227	1035	1118	83	21.256	24.268	0.737	0.750	6.72e-15	0.613	4.07e-09	0.684	1.00e-11	1.000	1.000	279	0	85	0.876	1035	1118	1	151	227	61	137	0	61	137	1035	1118	12	95	82	11	94	1034	1118	0	1
767	0	306	0	5.00e-03	0.280	17	101	151	227	1035	1118	83	21.256	24.268	0.737	0.750	6.72e-15	0.613	4.07e-09	0.684	1.00e-11	1.000	1.000	279	0	85	0.876	1035	1118	1	151	227	61	137	0	61	137	1035	1118	12	95	95	11	94	1034	1118	0	1
342	0	331	0	4.00e-03	0.280	17	101	151	227	1035	1118	83	21.256	24.268	0.737	0.750	6.72e-15	0.613	4.07e-09	0.684	1.00e-11	1.000	1.000	279	0	85	0.876	1035	1118	1	151	227	61	137	0	61	137	1035	1118	12	95	10	11	94	1034	1118	0	1
327	0	471	0	5.00e-03	0.280	17	101	151	227	1035	1118	83	21.256	24.268	0.737	0.750	6.72e-15	0.613	4.07e-09	0.684	1.00e-11	1.000	1.000	279	0	85	0.876	1035	1118	1	151	227	61	137	0	61	137	1035	1118	12	95	16	11	94	1034	1118	0	1
662	0	907	0	7.00e-03	0.280	17	101	151	227	1035	1118	83	21.256	24.268	0.737	0.750	6.72e-15	0.613	4.07e-09	0.684	1.00e-11	1.000	1.000	279	0	85	0.876	1035	1118	1	151	227	61	137	0	61	137	1035	1118	12	95	33	11	94	1034	1118	0	1
706	0	599	0	4.00e-03	0.280	17	101	151	227	1035	1118	84	21.256	24.268	0.737	0.750	6.72e-15	0.613	4.07e-09	0.684	1.00e-11	1.000	1.000	279	0	85	0.876	1035	1118	1	151	227	61	137	0	61	137	1035	1118	12	95	57	11	94	1034	1118	0	1
852	0	354	0	5.00e-03	0.280	17	101	151	227	1035	1118	83	21.256	24.268	0.737	0.750	6.72e-15	0.613	4.07e-09	0.684	1.00e-11	1.000	1.000	279	0	85	0.876	1035	1118	1	151	227	61	137	0	61	137	1035	1118	12	95	130	11	94	1034	1118	0	1
1328	0	221	0	4.00e-03	0.280	17	101	151	227	1035	1118	84	21.256	24.268	0.737	0.750	6.72e-15	0.613	4.07e-09	0.684	1.00e-11	1.000	1.000	279	0	85	0.876	1035	1118	1	151	227	61	137	0	61	137	1035	1118	12	95	204	11	94	1034	1118	0	1
340	0	662	0	1.20e-02	0.273	17	101	151	227	1035	1118	79	21.253	24.268	0.737	0.750	6.72e-15	0.613	4.07e-09	0.684	1.00e-11	1.000	1.000	279	0	85	0.876	1035	1118	2	151	227	61	137	0	61	137	1035	1118	12	95	7	11	94	1034	1118	0	1
936	0	767	0	8.00e-03	0.273	17	101	151	227	1035	1118	82	21.248	24.268	0.737	0.750	6.72e-15	0.613	4.07e-09	0.684	1.00e-11	1.000	1.000	279	0	85	0.876	1035	1118	1	151	227	61	137	0	61	137	1035	1118	12	95	210	11	94	1034	1118	0	1
233	0	1158	0	1.00e-03	0.287	22	106	156	231	1040	1123	95	22.395	24.390	0.747	0.710	9.92e-13	0.607	7.81e-09	0.677	2.68e-11	1.000	1.000	279	0	85	0.918	1040	1123	1	156	231	66	141	0	66	141	1040	1123	17	100	11	16	99	1039	1123	0	1
367	0	414	0	1.20e-02	0.280	16	100	150	226	1034	1117	80	21.179	24.264	0.737	0.751	5.91e-15	0.609	5.13e-09	0.685	9.06e-12	1.000	1.000	279	0	85	0.873	1034	1117	1	150	226	60	136	0	60	136	1034	1117	11	94	6	10	93	1033	1117	0	1
1662	0	1082	0	1.20e-02	0.280	16	100	150	226	1034	1117	80	21.172	24.264	0.737	0.751	5.91e-15	0.609	5.13e-09	0.685	9.06e-12	1.000	1.000	279	0	85	0.873	1034	1117	1	150	226	60	136	0	60	136	1034	1117	11	94	263	10	93	1033	1117	0	1
367	0	414	0	1.20e-02	0.280	17	101	151	227	1035	1118	80	21.196	24.268	0.737	0.750	6.72e-15	0.613	4.07e-09	0.684	1.00e-11	1.000	1.000	279	0	85	0.873	1035	1118	1	151	227	61	137	0	61	137	1035	1118	12	95	6	11	94	1034	1118	0	1
1662	0	1082	0	1.20e-02	0.280	17	101	151	227	1035	1118	80	21.190	24.268	0.737	0.750	6.72e-15	0.613	4.07e-09	0.684	1.00e-11	1.000	1.000	279	0	85	0.873	1035	1118	1	151	227	61	137	0	61	137	1035	1118	12	95	263	11	94	1034	1118	0	1
233	0	1158	0	1.00e-03	0.287	13	97	147	223	1031	1114	74	21.611	25.721	0.711	0.731	6.78e-14	0.601	9.43e-09	0.641	4.48e-10	1.000	1.000	279	0	85	0.840	1031	1114	1	147	223	57	133	0	57	133	1031	1114	8	91	11	7	90	1030	1114	0	1
2046	0	81	0	3.90e-04	0.700	10	94	159	234	1043	1126	95	21.870	26.610	0.747	0.722	2.70e-13	0.593	2.09e-08	0.675	3.17e-11	1.000	1.000	279	0	85	0.822	1043	1126	2	159	234	69	144	0	69	144	1043	1126	20	103	176	19	102	1042	1126	0	0
663	0	595	0	8.00e-03	0.280	18	102	152	228	1036	1119	87	20.974	24.263	0.750	0.750	6.45e-15	0.621	2.24e-09	0.691	4.86e-12	1.000	1.000	279	0	85	0.864	1036	1119	2	152	228	62	138	0	62	138	1036	1119	13	96	36	12	95	1035	1119	0	1
418	0	49	0	1.10e-02	0.273	26	110	160	235	1044	1126	91	21.702	26.641	0.730	0.723	3.32e-13	0.573	9.35e-08	0.735	9.43e-14	1.000	1.000	279	0	85	0.815	1044	1126	1	160	235	70	145	0	70	145	1044	1126	21	103	19	20	102	1043	1126	0	1
284	0	261	0	1.00e-03	0.287	21	105	155	230	1039	1122	95	21.177	24.341	0.760	0.741	2.98e-14	0.614	4.54e-09	0.679	2.06e-11	1.000	1.000	279	0	85	0.870	1039	1122	1	155	230	65	140	0	65	140	1039	1122	16	99	13	15	98	1038	1122	0	1
663	0	595	0	8.00e-03	0.280	16	100	150	226	1034	1117	81	20.855	24.264	0.737	0.751	5.91e-15	0.609	5.13e-09	0.685	9.06e-12	1.000	1.000	279	0	85	0.860	1034	1117	2	150	226	60	136	0	60	136	1034	1117	11	94	36	10	93	1033	1117	0	1
663	0	595	0	8.00e-03	0.280	17	101	151	227	1035	1118	81	20.873	24.268	0.737	0.750	6.72e-15	0.613	4.07e-09	0.684	1.00e-11	1.000	1.000	279	0	85	0.860	1035	1118	2	151	227	61	137	0	61	137	1035	1118	12	95	36	11	94	1034	1118	0	1
233	0	1158	0	1.00e-03	0.287	20	104	154	229	1038	1121	95	20.813	23.781	0.773	0.751	8.36e-15	0.620	2.91e-09	0.693	5.59e-12	1.000	1.000	279	0	85	0.875	1038	1121	1	154	229	64	139	0	64	139	1038	1121	15	98	11	14	97	1037	1121	0	1
19	13	126	0	2.90e+01	0.229	39	123	150	232	3954	4032	52	37.477	50.733	0.948	0.416	1.69e-04					0.000	1.000	-1	306	85	0.739	3954	4032	1	-1	-1	-1	-1	-1	-1	-1	3954	4032	15	93	98	7	85	3953	4032	0	1
19	13	126	0	2.90e+01	0.229	38	122	150	231	3953	4031	48	36.467	50.586	0.947	0.426	1.25e-04					0.000	1.000	-1	306	85	0.721	3953	4031	1	-1	-1	-1	-1	-1	-1	-1	3953	4031	14	92	98	6	84	3952	4031	0	1
679	0	181	0	1.00e-03	0.280	21	105	155	230	1039	1122	93	20.880	24.341	0.760	0.741	2.98e-14	0.614	4.54e-09	0.679	2.06e-11	1.000	1.000	279	0	85	0.858	1039	1122	2	155	230	65	140	0	65	140	1039	1122	16	99	46	15	98	1038	1122	0	1
139	0	0	0	5.00e-03	0.280	21	105	155	230	1039	1122	90	20.878	24.341	0.760	0.741	2.98e-14	0.614	4.54e-09	0.679	2.05e-11	1.000	1.000	279	0	85	0.858	1039	1122	1289	155	230	65	140	0	65	140	1039	1122	16	99	1	15	98	1038	1122	0	1
1328	0	221	0	4.00e-03	0.280	21	105	155	230	1039	1122	91	20.877	24.341	0.760	0.741	2.98e-14	0.614	4.54e-09	0.679	2.06e-11	1.000	1.000	279	0	85	0.858	1039	1122	1	155	230	65	140	0	65	140	1039	1122	16	99	204	15	98	1038	1122	0	1
772	0	1149	0	5.00e-03	0.280	21	105	155	230	1039	1122	90	20.877	24.341	0.760	0.741	2.98e-14	0.614	4.54e-09	0.679	2.06e-11	1.000	1.000	279	0	85	0.858	1039	1122	1	155	230	65	140	0	65	140	1039	1122	16	99	82	15	98	1038	1122	0	1
767	0	306	0	5.00e-03	0.280	21	105	155	230	1039	1122	90	20.877	24.341	0.760	0.741	2.98e-14	0.614	4.54e-09	0.679	2.06e-11	1.000	1.000	279	0	85	0.858	1039	1122	1	155	230	65	140	0	65	140	1039	1122	16	99	95	15	98	1038	1122	0	1
342	0	331	0	4.00e-03	0.280	21	105	155	230	1039	1122	90	20.877	24.341	0.760	0.741	2.98e-14	0.614	4.54e-09	0.679	2.06e-11	1.000	1.000	279	0	85	0.858	1039	1122	1	155	230	65	140	0	65	140	1039	1122	16	99	10	15	98	1038	1122	0	1
327	0	471	0	5.00e-03	0.280	21	105	155	230	1039	1122	90	20.877	24.341	0.760	0.741	2.98e-14	0.614	4.54e-09	0.679	2.06e-11	1.000	1.000	279	0	85	0.858	1039	1122	1	155	230	65	140	0	65	140	1039	1122	16	99	16	15	98	1038	1122	0	1
662	0	907	0	7.00e-03	0.280	21	105	155	230	1039	1122	90	20.877	24.341	0.760	0.741	2.98e-14	0.614	4.54e-09	0.679	2.06e-11	1.000	1.000	279	0	85	0.858	1039	1122	1	155	230	65	140	0	65	140	1039	1122	16	99	33	15	98	1038	1122	0	1
706	0	599	0	4.00e-03	0.280	21	105	155	230	1039	1122	91	20.877	24.341	0.760	0.741	2.98e-14	0.614	4.54e-09	0.679	2.06e-11	1.000	1.000	279	0	85	0.858	1039	1122	1	155	230	65	140	0	65	140	1039	1122	16	99	57	15	98	1038	1122	0	1
852	0	354	0	5.00e-03	0.280	21	105	155	230	1039	1122	90	20.877	24.341	0.760	0.741	2.98e-14	0.614	4.54e-09	0.679	2.06e-11	1.000	1.000	279	0	85	0.858	1039	1122	1	155	230	65	140	0	65	140	1039	1122	16	99	130	15	98	1038	1122	0	1
118	0	1230	0	5.00e-03	0.280	21	105	155	230	1039	1122	90	20.878	24.340	0.773	0.741	2.99e-14	0.614	4.54e-09	0.679	2.09e-11	1.000	1.000	279	154	85	0.858	1039	1122	1	155	230	65	140	0	65	140	1039	1122	17	100	0	15	98	1038	1122	0	1
340	0	662	0	1.20e-02	0.273	21	105	155	230	1039	1122	86	20.874	24.341	0.760	0.741	2.98e-14	0.614	4.54e-09	0.679	2.06e-11	1.000	1.000	279	0	85	0.858	1039	1122	2	155	230	65	140	0	65	140	1039	1122	16	99	7	15	98	1038	1122	0	1
936	0	767	0	8.00e-03	0.273	21	105	155	230	1039	1122	89	20.869	24.341	0.760	0.741	2.98e-14	0.614	4.54e-09	0.679	2.06e-11	1.000	1.000	279	0	85	0.857	1039	1122	1	155	230	65	140	0	65	140	1039	1122	16	99	210	15	98	1038	1122	0	1
367	0	414	0	1.20e-02	0.280	21	105	155	230	1039	1122	87	20.817	24.341	0.760	0.741	2.98e-14	0.614	4.54e-09	0.679	2.06e-11	1.000	1.000	279	0	85	0.855	1039	1122	1	155	230	65	140	0	65	140	1039	1122	16	99	6	15	98	1038	1122	0	1
9	498	961	0	2.20e+01	0.267	19	103	331	414	3944	4024	64	49.205	54.173	0.863	0.313	4.70e-03					0.000	1.000	-1	306	85	0.908	3944	4024	1	-1	-1	-1	-1	-1	-1	-1	3948	4024	9	85	24	1	77	3943	4024	0	1
284	0	261	0	1.00e-03	0.287	14	98	148	224	1032	1115	79	20.747	25.570	0.711	0.741	1.95e-14	0.602	8.71e-09	0.641	4.47e-10	1.000	1.000	279	0	85	0.811	1032	1115	1	148	224	58	134	0	58	134	1032	1115	9	92	13	8	91	1031	1115	0	1
1577	0	775	0	8.00e-03	0.280	15	99	149	225	1033	1116	82	20.538	24.871	0.724	0.746	1.00e-14	0.605	7.35e-09	0.664	5.99e-11	1.000	1.000	279	0	85	0.826	1033	1116	1	149	225	59	135	0	59	135	1033	1116	10	93	63	9	92	1032	1116	0	1
19	13	126	0	2.90e+01	0.229	43	127	152	236	3958	4036	57	44.535	50.203	0.949	0.344	1.93e-03					0.000	1.000	-1	306	85	0.887	3958	4036	1	-1	-1	-1	-1	-1	-1	-1	3958	4036	19	97	98	11	89	3957	4036	0	1
284	0	261	0	1.00e-03	0.287	19	103	153	229	1037	1120	99	20.350	23.609	0.763	0.752	5.15e-15	0.623	1.92e-09	0.694	3.56e-12	1.000	1.000	279	0	85	0.862	1037	1120	1	153	229	63	139	0	63	139	1037	1120	14	97	13	13	96	1036	1120	0	1
418	0	49	0	1.10e-02	0.273	24	108	158	233	1042	1125	91	21.169	26.158	0.733	0.721	3.07e-13	0.594	1.91e-08	0.669	5.46e-11	1.000	1.000	279	0	85	0.809	1042	1125	1	158	233	68	143	0	68	143	1042	1125	19	102	19	18	101	1041	1125	0	1
9	498	961	0	2.20e+01	0.267	9	93	321	404	3934	4014	51	39.366	52.964	0.800	0.386	3.99e-04					0.000	0.889	-1	306	85	0.743	3934	4014	1	-1	-1	-1	-1	-1	-1	-1	3948	4014	9	75	24	1	67	3933	4014	0	1
19	13	126	0	2.90e+01	0.229	44	128	153	237	3959	4037	59	45.364	50.203	0.949	0.335	2.54e-03					0.000	1.000	-1	306	85	0.904	3959	4037	1	-1	-1	-1	-1	-1	-1	-1	3959	4037	20	98	98	12	90	3958	4037	0	1
233	0	1158	0	1.00e-03	0.287	27	111	161	236	1045	1126	89	20.964	26.913	0.726	0.724	4.35e-13	0.573	1.17e-07	0.733	1.70e-13	1.000	1.000	279	0	85	0.779	1045	1126	1	161	236	71	146	0	71	146	1045	1126	22	103	11	21	102	1044	1126	0	1
663	0	595	0	8.00e-03	0.280	21	105	155	230	1039	1122	88	20.494	24.341	0.760	0.741	2.98e-14	0.614	4.54e-09	0.679	2.06e-11	1.000	1.000	279	0	85	0.842	1039	1122	2	155	230	65	140	0	65	140	1039	1122	16	99	36	15	98	1038	1122	0	1
