id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
359	764	1024	0	1.60e-03	0.660	82	116	159	193	1126	1157	35	21.040	10.613	0.625	0.775	1.92e-07	0.827	5.51e-09	0.786	9.69e-08	1.000	1.000	141	0	35	1.982	1126	1157	2	159	193	156	190	1	150	184	1126	1157	103	134	30	102	133	1125	1157	0	0
302	764	322	0	1.30e-03	0.660	82	116	159	193	1126	1157	36	21.040	10.613	0.625	0.775	1.92e-07	0.827	5.51e-09	0.786	9.69e-08	1.000	1.000	141	0	35	1.982	1126	1157	1	159	193	156	190	1	150	184	1126	1157	103	134	25	102	133	1125	1157	0	0
619	674	400	1	1.30e+01	0.226	10	44	997	1031	934	968	42	21.142	17.022	0.743	0.770	6.42e-08					0.000	1.000	-1	190	35	1.242	934	968	1	-1	-1	-1	-1	-1	-1	-1	934	968	25	59	73	23	57	8030	8065	0	1
190	368	166	1	6.30e+00	0.295	8	42	55	86	793	827	43	23.116	18.039	0.656	0.702	7.67e-06	-0.053	7.73e-01	-0.101	5.81e-01	1.000	1.000	31	15	35	1.281	936	970	98	55	86	45	76	23	43	74	793	827	27	61	54	25	59	8032	8067	0	1
785	368	581	1	1.10e+01	0.295	8	42	55	86	936	970	43	23.076	18.006	0.656	0.702	7.41e-06	-0.051	7.83e-01	-0.103	5.74e-01	1.000	1.000	31	190	35	1.282	936	970	203	55	86	45	76	23	43	74	936	970	27	61	624	25	59	8032	8067	0	1
19	13	126	0	2.90e+01	0.229	40	74	150	183	3955	3989	42	23.646	20.104	0.941	0.682	8.95e-06					0.000	1.000	-1	306	35	1.176	3955	3989	1	-1	-1	-1	-1	-1	-1	-1	3955	3989	16	50	98	8	42	3954	3989	0	1
801	0	1082	0	9.40e-14	0.740	6	40	159	189	1043	1077	52	21.625	9.791	0.742	0.745	1.54e-06	0.430	1.58e-02	0.615	2.32e-04	1.000	1.000	279	0	35	2.209	1043	1077	1	159	189	69	99	0	69	99	1043	1077	20	54	263	19	53	1042	1077	0	0
577	326	246	0	2.00e+01	0.306	12	46	1877	1909	3973	4006	44	30.900	20.931	0.969	0.518	2.38e-03					0.000	1.000	-1	306	35	1.476	3973	4006	1327	-1	-1	-1	-1	-1	-1	-1	3973	4006	34	67	106	26	59	3972	4006	0	1
937	674	288	1	2.60e+00	0.226	1	35	988	1022	925	959	48	21.995	16.293	0.857	0.728	7.21e-07					0.000	1.000	-1	190	35	1.350	925	959	1	-1	-1	-1	-1	-1	-1	-1	925	959	16	50	760	14	48	8021	8056	0	1
277	764	191	0	1.40e-03	0.660	83	117	160	194	1127	1158	30	19.376	10.182	0.656	0.826	5.75e-09	0.826	5.99e-09	0.857	3.69e-10	1.000	1.000	141	0	35	1.903	1127	1158	1	160	194	157	191	1	151	185	1127	1158	104	135	12	103	134	1126	1158	0	0
44	764	0	0	1.40e-03	0.660	83	117	160	194	1127	1158	30	19.376	10.182	0.656	0.826	5.75e-09	0.826	5.99e-09	0.857	3.69e-10	1.000	1.000	141	0	35	1.903	1127	1158	1323	160	194	157	191	1	151	185	1127	1158	104	135	1	103	134	1126	1158	0	0
238	764	1034	0	1.30e-03	0.660	83	117	160	194	1127	1158	30	19.376	10.182	0.656	0.826	5.75e-09	0.826	5.99e-09	0.857	3.69e-10	1.000	1.000	141	0	35	1.903	1127	1158	1	160	194	157	191	1	151	185	1127	1158	104	135	9	103	134	1126	1158	0	0
54	764	1230	0	1.60e-03	0.660	83	117	160	194	1127	1158	30	19.375	10.182	0.656	0.826	5.74e-09	0.826	5.95e-09	0.857	3.69e-10	1.000	1.000	141	154	35	1.903	1127	1158	1	160	194	157	191	1	151	185	1127	1158	105	136	0	103	134	1126	1158	0	0
506	764	361	0	2.50e-03	0.670	80	114	157	191	1124	1155	36	20.582	11.062	0.562	0.778	1.64e-07	0.708	5.73e-06	0.752	6.82e-07	1.000	1.000	141	0	35	1.861	1124	1155	2	157	191	154	188	1	148	182	1124	1155	101	132	26	100	131	1123	1155	0	0
91	378	191	0	8.90e-51	0.950	110	144	919	950	1147	1181	31	19.415	10.731	0.688	0.822	7.80e-09	0.876	5.21e-11	0.651	5.42e-05	1.000	1.000	207	0	35	1.809	1147	1181	5	919	950	154	185	2	128	159	1147	1181	124	158	12	123	157	1146	1181	0	0
334	764	538	0	1.90e-03	0.660	80	114	157	191	1124	1155	36	20.473	11.062	0.562	0.778	1.64e-07	0.708	5.73e-06	0.752	6.82e-07	1.000	1.000	141	0	35	1.851	1124	1155	6	157	191	154	188	1	148	182	1124	1155	101	132	8	100	131	1123	1155	0	0
2	378	1230	0	4.60e-51	0.950	11	45	820	854	1058	1092	77	19.185	11.955	0.886	0.830	7.18e-10	0.771	5.93e-08	0.734	5.36e-07	1.000	1.000	207	154	35	1.605	1058	1092	6	820	854	55	89	2	29	63	1058	1092	36	70	0	34	68	1057	1092	0	0
147	378	331	0	4.10e-51	0.950	11	45	820	854	1058	1092	77	19.185	11.955	0.914	0.830	7.19e-10	0.771	5.92e-08	0.733	5.44e-07	1.000	1.000	207	0	35	1.605	1058	1092	6	820	854	55	89	2	29	63	1058	1092	35	69	10	34	68	1057	1092	0	0
8	378	0	0	2.60e-51	0.950	11	45	820	854	1058	1092	77	19.185	11.955	0.914	0.830	7.19e-10	0.771	5.92e-08	0.733	5.44e-07	1.000	1.000	207	0	35	1.605	1058	1092	7992	820	854	55	89	2	29	63	1058	1092	35	69	1	34	68	1057	1092	0	0
126	378	414	0	4.70e-51	0.950	11	45	820	854	1058	1092	77	19.185	11.955	0.914	0.830	7.19e-10	0.771	5.92e-08	0.733	5.44e-07	1.000	1.000	207	0	35	1.605	1058	1092	6	820	854	55	89	2	29	63	1058	1092	35	69	6	34	68	1057	1092	0	0
1219	378	595	0	1.10e-50	0.950	8	42	817	851	1055	1089	81	18.882	11.175	0.914	0.843	2.17e-10	0.797	1.02e-08	0.777	3.98e-08	1.000	1.000	207	0	35	1.690	1055	1089	10	817	851	52	86	2	26	60	1055	1089	32	66	36	31	65	1054	1089	0	0
19	13	126	0	2.90e+01	0.229	43	77	152	186	3958	3991	34	24.199	19.797	0.941	0.657	2.41e-05					0.000	1.000	-1	306	35	1.222	3958	3991	1	-1	-1	-1	-1	-1	-1	-1	3958	3991	19	52	98	11	44	3957	3991	0	1
937	674	288	1	2.60e+00	0.226	2	36	989	1023	926	960	48	21.995	16.038	0.857	0.723	9.35e-07					0.000	1.000	-1	190	35	1.371	926	960	1	-1	-1	-1	-1	-1	-1	-1	926	960	17	51	760	15	49	8022	8057	0	1
1313	736	361	0	2.70e+00	0.447	3	37	254	288	1096	1127	74	20.842	12.360	0.688	0.761	4.31e-07	0.439	1.19e-02	0.255	1.58e-01	1.000	1.000	80	0	35	1.686	1096	1127	1	254	288	96	130	75	74	108	1096	1127	73	104	26	72	103	1095	1127	0	1
1230	764	541	0	2.20e-03	0.670	83	117	160	194	1127	1158	29	19.193	10.182	0.656	0.826	5.75e-09	0.826	5.99e-09	0.857	3.69e-10	1.000	1.000	141	0	35	1.885	1127	1158	1	160	194	157	191	1	151	185	1127	1158	104	135	18	103	134	1126	1158	0	0
1730	0	181	0	2.60e-04	0.710	2	36	161	195	1049	1083	62	21.428	9.518	0.686	0.740	3.78e-07	0.410	1.43e-02	0.736	4.78e-07	1.000	1.000	279	0	35	2.251	1049	1083	2	161	195	71	105	0	71	105	1049	1083	26	60	46	25	59	1048	1083	0	0
68	0	1230	0	8.20e-04	0.720	2	36	161	195	1049	1083	59	21.426	9.519	0.714	0.740	3.77e-07	0.410	1.43e-02	0.735	4.82e-07	1.000	1.000	279	154	35	2.251	1049	1083	1	161	195	71	105	0	71	105	1049	1083	27	61	0	25	59	1048	1083	0	0
2043	0	1149	0	4.30e-14	0.750	4	38	161	195	1049	1083	63	21.427	9.518	0.686	0.740	3.78e-07	0.410	1.43e-02	0.736	4.78e-07	1.000	1.000	279	0	35	2.251	1049	1083	2	161	195	71	105	0	71	105	1049	1083	26	60	82	25	59	1048	1083	0	0
180	0	0	0	6.20e-04	0.710	2	36	161	195	1049	1083	59	21.425	9.518	0.686	0.740	3.78e-07	0.410	1.43e-02	0.736	4.77e-07	1.000	1.000	279	0	35	2.251	1049	1083	1325	161	195	71	105	0	71	105	1049	1083	26	60	1	25	59	1048	1083	0	0
2003	0	599	0	4.90e-04	0.710	2	36	161	195	1049	1083	60	21.425	9.518	0.686	0.740	3.78e-07	0.410	1.43e-02	0.736	4.78e-07	1.000	1.000	279	0	35	2.251	1049	1083	1	161	195	71	105	0	71	105	1049	1083	26	60	57	25	59	1048	1083	0	0
1603	0	907	0	6.30e-04	0.710	2	36	161	195	1049	1083	59	21.425	9.518	0.686	0.740	3.78e-07	0.410	1.43e-02	0.736	4.78e-07	1.000	1.000	279	0	35	2.251	1049	1083	1	161	195	71	105	0	71	105	1049	1083	26	60	33	25	59	1048	1083	0	0
445	0	331	0	6.70e-04	0.710	2	36	161	195	1049	1083	59	21.425	9.518	0.686	0.740	3.78e-07	0.410	1.43e-02	0.736	4.78e-07	1.000	1.000	279	0	35	2.251	1049	1083	1	161	195	71	105	0	71	105	1049	1083	26	60	10	25	59	1048	1083	0	0
2757	0	306	0	5.70e-04	0.710	2	36	161	195	1049	1083	59	21.425	9.518	0.686	0.740	3.78e-07	0.410	1.43e-02	0.736	4.78e-07	1.000	1.000	279	0	35	2.251	1049	1083	1	161	195	71	105	0	71	105	1049	1083	26	60	95	25	59	1048	1083	0	0
19	13	126	0	2.90e+01	0.229	44	78	153	187	3959	3992	34	23.654	20.342	0.941	0.670	1.46e-05					0.000	1.000	-1	306	35	1.163	3959	3992	1	-1	-1	-1	-1	-1	-1	-1	3959	3992	20	53	98	12	45	3958	3992	0	1
187	674	166	1	1.10e+01	0.226	9	43	996	1030	790	824	40	20.395	17.307	0.771	0.776	4.31e-08					0.000	1.000	-1	15	35	1.178	933	967	100	-1	-1	-1	-1	-1	-1	-1	790	824	24	58	54	22	56	8029	8064	0	1
63	674	786	1	4.70e+00	0.226	9	43	996	1030	933	967	40	20.367	17.285	0.771	0.777	4.13e-08					0.000	1.000	-1	305	35	1.178	933	967	1	-1	-1	-1	-1	-1	-1	-1	933	966	17	50	66	16	49	8029	8064	0	1
474	0	414	0	1.60e-03	0.710	2	36	161	195	1049	1083	56	21.365	9.518	0.686	0.740	3.78e-07	0.410	1.43e-02	0.736	4.78e-07	1.000	1.000	279	0	35	2.245	1049	1083	1	161	195	71	105	0	71	105	1049	1083	26	60	6	25	59	1048	1083	0	0
1320	674	121	1	1.10e+01	0.226	9	43	996	1030	919	953	40	20.374	17.282	0.771	0.776	4.41e-08					0.000	1.000	-1	190	35	1.179	933	967	204	-1	-1	-1	-1	-1	-1	-1	919	953	24	58	405	22	56	8029	8064	0	1
993	326	798	0	2.00e+01	0.306	5	39	1870	1902	3966	4000	44	28.127	20.722	0.909	0.562	6.72e-04					0.000	1.000	-1	306	35	1.357	3966	4000	1324	-1	-1	-1	-1	-1	-1	-1	3966	4000	27	61	125	19	53	3965	4000	0	1
577	326	246	0	2.00e+01	0.306	5	39	1870	1902	3966	4000	44	28.129	20.729	0.909	0.561	6.78e-04					0.000	1.000	-1	306	35	1.357	3966	4000	2	-1	-1	-1	-1	-1	-1	-1	3966	4000	27	61	106	19	53	3965	4000	0	1
1219	378	595	0	1.10e-50	0.950	7	41	816	850	1054	1088	79	18.876	10.178	0.886	0.834	4.88e-10	0.784	2.49e-08	0.798	9.74e-09	1.000	1.000	207	0	35	1.854	1054	1088	10	816	850	51	85	2	25	59	1054	1088	31	65	36	30	64	1053	1088	0	0
801	0	1082	0	9.40e-14	0.740	12	46	162	195	1049	1083	56	21.411	9.521	0.706	0.735	7.42e-07	0.411	1.59e-02	0.735	7.49e-07	1.000	1.000	279	0	35	2.249	1049	1083	1	162	195	72	105	0	72	105	1049	1083	26	60	263	25	59	1048	1083	0	0
1730	0	181	0	2.60e-04	0.710	3	37	162	196	1050	1084	62	21.377	9.569	0.714	0.736	4.76e-07	0.411	1.42e-02	0.737	4.55e-07	1.000	1.000	279	0	35	2.234	1050	1084	2	162	196	72	106	0	72	106	1050	1084	27	61	46	26	60	1049	1084	0	0
68	0	1230	0	8.20e-04	0.720	3	37	162	196	1050	1084	59	21.375	9.570	0.743	0.736	4.74e-07	0.411	1.42e-02	0.736	4.59e-07	1.000	1.000	279	154	35	2.234	1050	1084	1	162	196	72	106	0	72	106	1050	1084	28	62	0	26	60	1049	1084	0	0
1603	0	907	0	6.30e-04	0.710	3	37	162	196	1050	1084	59	21.374	9.569	0.714	0.736	4.76e-07	0.411	1.42e-02	0.737	4.55e-07	1.000	1.000	279	0	35	2.234	1050	1084	1	162	196	72	106	0	72	106	1050	1084	27	61	33	26	60	1049	1084	0	0
2003	0	599	0	4.90e-04	0.710	3	37	162	196	1050	1084	60	21.374	9.569	0.714	0.736	4.76e-07	0.411	1.42e-02	0.737	4.55e-07	1.000	1.000	279	0	35	2.234	1050	1084	1	162	196	72	106	0	72	106	1050	1084	27	61	57	26	60	1049	1084	0	0
180	0	0	0	6.20e-04	0.710	3	37	162	196	1050	1084	59	21.374	9.569	0.714	0.736	4.76e-07	0.411	1.42e-02	0.737	4.54e-07	1.000	1.000	279	0	35	2.234	1050	1084	1329	162	196	72	106	0	72	106	1050	1084	27	61	1	26	60	1049	1084	0	0
445	0	331	0	6.70e-04	0.710	3	37	162	196	1050	1084	59	21.374	9.569	0.714	0.736	4.76e-07	0.411	1.42e-02	0.737	4.55e-07	1.000	1.000	279	0	35	2.234	1050	1084	1	162	196	72	106	0	72	106	1050	1084	27	61	10	26	60	1049	1084	0	0
627	368	121	1	7.00e+00	0.295	2	36	49	82	916	950	49	28.507	17.041	0.706	0.551	7.30e-04	-0.063	7.21e-01	-0.214	2.25e-01	1.000	1.000	31	190	35	1.673	930	964	202	49	82	39	72	23	37	70	916	950	21	55	405	19	53	8026	8061	0	1
75	378	611	0	3.50e-51	0.950	109	143	918	949	1146	1180	33	19.202	9.731	0.719	0.817	1.14e-08	0.888	1.27e-11	0.725	2.65e-06	1.000	1.000	207	0	35	1.973	1146	1180	10	918	949	153	184	2	127	158	1146	1180	123	157	15	122	156	1145	1180	0	0
474	0	414	0	1.60e-03	0.710	3	37	162	196	1050	1084	56	21.314	9.569	0.714	0.736	4.76e-07	0.411	1.42e-02	0.737	4.55e-07	1.000	1.000	279	0	35	2.227	1050	1084	1	162	196	72	106	0	72	106	1050	1084	27	61	6	26	60	1049	1084	0	0
302	764	322	0	1.30e-03	0.660	81	115	158	192	1125	1156	35	19.938	10.824	0.594	0.784	1.09e-07	0.719	3.63e-06	0.775	1.92e-07	1.000	1.000	141	0	35	1.842	1125	1156	1	158	192	155	189	1	149	183	1125	1156	102	133	25	101	132	1124	1156	0	0
359	764	1024	0	1.60e-03	0.660	81	115	158	192	1125	1156	34	19.938	10.824	0.594	0.784	1.09e-07	0.719	3.63e-06	0.775	1.92e-07	1.000	1.000	141	0	35	1.842	1125	1156	2	158	192	155	189	1	149	183	1125	1156	102	133	30	101	132	1124	1156	0	0
190	368	166	1	6.30e+00	0.295	2	36	49	82	787	821	49	28.586	17.054	0.706	0.547	8.19e-04	-0.064	7.20e-01	-0.212	2.28e-01	1.000	1.000	31	15	35	1.676	930	964	98	49	82	39	72	23	37	70	787	821	21	55	54	19	53	8026	8061	0	1
55	378	541	0	2.00e-51	0.950	112	146	921	952	1149	1183	33	19.962	11.312	0.625	0.783	1.21e-07	0.853	5.70e-10	0.451	9.49e-03	1.000	1.000	207	0	35	1.765	1149	1183	5	921	952	156	187	2	130	161	1149	1183	126	160	18	125	159	1148	1183	0	0
126	378	414	0	4.70e-51	0.950	14	48	823	857	1061	1095	68	18.880	13.977	0.914	0.827	9.34e-10	0.821	1.54e-09	0.644	2.99e-05	1.000	1.000	207	0	35	1.351	1061	1095	6	823	857	58	92	2	32	66	1061	1095	38	72	6	37	71	1060	1095	0	0
147	378	331	0	4.10e-51	0.950	14	48	823	857	1061	1095	68	18.880	13.977	0.914	0.827	9.34e-10	0.821	1.54e-09	0.644	2.99e-05	1.000	1.000	207	0	35	1.351	1061	1095	6	823	857	58	92	2	32	66	1061	1095	38	72	10	37	71	1060	1095	0	0
8	378	0	0	2.60e-51	0.950	14	48	823	857	1061	1095	68	18.880	13.977	0.914	0.827	9.34e-10	0.821	1.54e-09	0.644	2.99e-05	1.000	1.000	207	0	35	1.351	1061	1095	7992	823	857	58	92	2	32	66	1061	1095	38	72	1	37	71	1060	1095	0	0
2	378	1230	0	4.60e-51	0.950	14	48	823	857	1061	1095	68	18.879	13.978	0.886	0.827	9.33e-10	0.821	1.55e-09	0.644	3.01e-05	1.000	1.000	207	154	35	1.351	1061	1095	6	823	857	58	92	2	32	66	1061	1095	39	73	0	37	71	1060	1095	0	0
1632	326	318	0	2.70e+01	0.306	5	39	1870	1902	3966	4000	43	27.773	20.729	0.909	0.562	6.74e-04					0.000	1.000	-1	306	35	1.340	3966	4000	1	-1	-1	-1	-1	-1	-1	-1	3966	4000	27	61	92	19	53	3965	4000	0	1
456	378	907	0	5.52e-07	0.314	4	38	808	842	1048	1080	70	22.225	10.017	0.727	0.701	5.45e-06	0.547	9.96e-04	0.643	5.39e-05	1.000	1.000	207	0	35	2.219	1048	1080	1	808	842	43	77	2	17	51	1048	1080	25	57	33	24	56	1047	1080	0	1
1894	0	595	0	1.00e-03	0.710	1	35	161	195	1049	1083	57	21.042	9.518	0.686	0.740	3.78e-07	0.410	1.43e-02	0.736	4.78e-07	1.000	1.000	279	0	35	2.211	1049	1083	2	161	195	71	105	0	71	105	1049	1083	26	60	36	25	59	1048	1083	0	0
262	0	181	0	1.10e-56	0.950	34	68	163	197	1051	1085	60	20.118	9.952	0.743	0.773	5.21e-08	0.411	1.43e-02	0.740	3.83e-07	1.000	1.000	279	0	35	2.022	1051	1085	8	163	197	73	107	0	73	107	1051	1085	28	62	46	27	61	1050	1085	0	0
7	0	1230	0	1.50e-56	0.950	34	68	163	197	1051	1085	57	20.116	9.952	0.771	0.773	5.20e-08	0.411	1.43e-02	0.740	3.86e-07	1.000	1.000	279	154	35	2.021	1051	1085	4	163	197	73	107	0	73	107	1051	1085	29	63	0	27	61	1050	1085	0	0
199	0	331	0	9.70e-57	0.950	34	68	163	197	1051	1085	57	20.115	9.952	0.743	0.773	5.21e-08	0.411	1.43e-02	0.740	3.83e-07	1.000	1.000	279	0	35	2.021	1051	1085	4	163	197	73	107	0	73	107	1051	1085	28	62	10	27	61	1050	1085	0	0
10	0	0	0	5.30e-57	0.950	34	68	163	197	1051	1085	57	20.115	9.952	0.743	0.773	5.21e-08	0.411	1.43e-02	0.740	3.82e-07	1.000	1.000	279	0	35	2.021	1051	1085	5354	163	197	73	107	0	73	107	1051	1085	28	62	1	27	61	1050	1085	0	0
250	0	471	0	1.30e-56	0.950	34	68	163	197	1051	1085	57	20.115	9.952	0.743	0.773	5.21e-08	0.411	1.43e-02	0.740	3.83e-07	1.000	1.000	279	0	35	2.021	1051	1085	4	163	197	73	107	0	73	107	1051	1085	28	62	16	27	61	1050	1085	0	0
231	0	907	0	1.80e-56	0.950	34	68	163	197	1051	1085	57	20.115	9.952	0.743	0.773	5.21e-08	0.411	1.43e-02	0.740	3.83e-07	1.000	1.000	279	0	35	2.021	1051	1085	4	163	197	73	107	0	73	107	1051	1085	28	62	33	27	61	1050	1085	0	0
353	0	599	0	8.70e-57	0.950	34	68	163	197	1051	1085	58	20.115	9.952	0.743	0.773	5.21e-08	0.411	1.43e-02	0.740	3.83e-07	1.000	1.000	279	0	35	2.021	1051	1085	4	163	197	73	107	0	73	107	1051	1085	28	62	57	27	61	1050	1085	0	0
785	368	581	1	1.10e+01	0.295	5	39	52	85	933	967	48	26.104	17.530	0.618	0.596	2.01e-04	-0.047	7.93e-01	-0.216	2.21e-01	1.000	1.000	31	190	35	1.489	933	967	203	52	85	42	75	23	40	73	933	967	24	58	624	22	56	8029	8064	0	1
55	378	541	0	2.00e-51	0.950	111	145	920	951	1148	1182	30	19.668	11.198	0.656	0.791	7.27e-08	0.870	9.64e-11	0.585	4.35e-04	1.000	1.000	207	0	35	1.756	1148	1182	5	920	951	155	186	2	129	160	1148	1182	125	159	18	124	158	1147	1182	0	0
456	378	907	0	5.52e-07	0.314	11	45	815	849	1055	1087	77	19.111	10.629	0.879	0.812	9.37e-09	0.793	3.72e-08	0.742	7.61e-07	1.000	1.000	207	0	35	1.798	1055	1087	1	815	849	50	84	2	24	58	1055	1087	32	64	33	31	63	1054	1087	0	1
125	0	414	0	1.20e-56	0.950	34	68	163	197	1051	1085	54	20.055	9.952	0.743	0.773	5.21e-08	0.411	1.43e-02	0.740	3.83e-07	1.000	1.000	279	0	35	2.015	1051	1085	4	163	197	73	107	0	73	107	1051	1085	28	62	6	27	61	1050	1085	0	0
8	378	0	0	2.60e-51	0.950	109	143	918	949	1146	1180	32	18.967	9.731	0.719	0.817	1.14e-08	0.888	1.27e-11	0.725	2.65e-06	1.000	1.000	207	0	35	1.949	1146	1180	6623	918	949	153	184	2	127	158	1146	1180	123	157	1	122	156	1145	1180	0	0
81	378	71	0	7.20e-51	0.950	109	143	918	949	1146	1180	31	18.967	9.731	0.719	0.817	1.14e-08	0.888	1.27e-11	0.725	2.65e-06	1.000	1.000	207	0	35	1.949	1146	1180	10	918	949	153	184	2	127	158	1146	1180	123	157	34	122	156	1145	1180	0	0
83	378	1101	0	1.00e-50	0.950	109	143	918	949	1146	1180	33	18.967	9.731	0.719	0.817	1.14e-08	0.888	1.27e-11	0.725	2.65e-06	1.000	1.000	207	0	35	1.949	1146	1180	5	918	949	153	184	2	127	158	1146	1180	123	157	21	122	156	1145	1180	0	0
2	378	1230	0	4.60e-51	0.950	109	143	918	949	1146	1180	32	18.965	9.731	0.719	0.817	1.14e-08	0.888	1.26e-11	0.725	2.65e-06	1.000	1.000	207	154	35	1.949	1146	1180	5	918	949	153	184	2	127	158	1146	1180	124	158	0	122	156	1145	1180	0	0
190	368	166	1	6.30e+00	0.295	5	39	52	85	790	824	48	26.144	17.572	0.618	0.593	2.20e-04	-0.048	7.86e-01	-0.214	2.24e-01	1.000	1.000	31	15	35	1.488	933	967	98	52	85	42	75	23	40	73	790	824	24	58	54	22	56	8029	8064	0	1
785	368	581	1	1.10e+01	0.295	2	36	49	82	930	964	48	28.240	16.989	0.706	0.549	7.80e-04	-0.063	7.24e-01	-0.214	2.24e-01	1.000	1.000	31	190	35	1.662	930	964	1	49	82	39	72	23	37	70	930	964	21	55	624	19	53	8026	8061	0	1
391	384	445	9	2.20e+01	0.360	4	38	1114	1141	370	404	35	23.898	9.239	0.179	0.648	1.92e-04					0.000	0.000	-1	161	35	2.587	370	404	1	-1	-1	-1	-1	-1	-1	-1	370	404	370	404	118	370	404	9664	9699	1	1
1894	0	595	0	1.00e-03	0.710	2	36	162	196	1050	1084	57	20.991	9.569	0.714	0.736	4.76e-07	0.411	1.42e-02	0.737	4.55e-07	1.000	1.000	279	0	35	2.194	1050	1084	2	162	196	72	106	0	72	106	1050	1084	27	61	36	26	60	1049	1084	0	0
1224	378	181	0	4.30e-51	0.950	4	38	813	847	1051	1085	79	18.069	11.697	0.800	0.853	7.57e-11	0.706	2.15e-06	0.702	2.63e-06	1.000	1.000	207	0	35	1.545	1051	1085	12	813	847	48	82	2	22	56	1051	1085	28	62	46	27	61	1050	1085	0	0
1620	378	599	0	3.70e-51	0.950	4	38	813	847	1051	1085	77	18.067	11.697	0.800	0.853	7.57e-11	0.706	2.15e-06	0.702	2.63e-06	1.000	1.000	207	0	35	1.545	1051	1085	5	813	847	48	82	2	22	56	1051	1085	28	62	57	27	61	1050	1085	0	0
191	378	471	0	4.80e-51	0.950	10	44	819	853	1057	1091	80	18.637	10.955	0.914	0.827	9.14e-10	0.780	3.30e-08	0.761	1.11e-07	1.000	1.000	207	0	35	1.701	1057	1091	6	819	853	54	88	2	28	62	1057	1091	34	68	16	33	67	1056	1091	0	0
456	378	907	0	5.52e-07	0.314	10	44	814	848	1054	1086	75	19.100	10.633	0.879	0.807	1.41e-08	0.781	8.13e-08	0.761	2.80e-07	1.000	1.000	207	0	35	1.796	1054	1086	1	814	848	49	83	2	23	57	1054	1086	31	63	33	30	62	1053	1086	0	1
2	378	1230	0	4.60e-51	0.950	4	38	813	847	1051	1085	76	18.059	11.697	0.771	0.853	7.56e-11	0.706	2.15e-06	0.702	2.61e-06	1.000	1.000	207	154	35	1.544	1051	1085	5	813	847	48	82	2	22	56	1051	1085	29	63	0	27	61	1050	1085	0	0
147	378	331	0	4.10e-51	0.950	4	38	813	847	1051	1085	76	18.058	11.697	0.800	0.853	7.57e-11	0.706	2.15e-06	0.702	2.63e-06	1.000	1.000	207	0	35	1.544	1051	1085	5	813	847	48	82	2	22	56	1051	1085	28	62	10	27	61	1050	1085	0	0
1078	378	907	0	7.00e-51	0.950	4	38	813	847	1051	1085	76	18.058	11.697	0.800	0.853	7.57e-11	0.706	2.15e-06	0.702	2.63e-06	1.000	1.000	207	0	35	1.544	1051	1085	5	813	847	48	82	2	22	56	1051	1085	28	62	33	27	61	1050	1085	0	0
8	378	0	0	2.60e-51	0.950	4	38	813	847	1051	1085	76	18.058	11.697	0.800	0.853	7.57e-11	0.706	2.15e-06	0.702	2.63e-06	1.000	1.000	207	0	35	1.544	1051	1085	6626	813	847	48	82	2	22	56	1051	1085	28	62	1	27	61	1050	1085	0	0
126	378	414	0	4.70e-51	0.950	4	38	813	847	1051	1085	76	18.058	11.697	0.800	0.853	7.57e-11	0.706	2.15e-06	0.702	2.63e-06	1.000	1.000	207	0	35	1.544	1051	1085	5	813	847	48	82	2	22	56	1051	1085	28	62	6	27	61	1050	1085	0	0
577	326	246	0	2.00e+01	0.306	13	47	1878	1910	3974	4006	39	29.970	20.002	1.000	0.514	3.10e-03					0.000	1.000	-1	306	35	1.498	3974	4006	1327	-1	-1	-1	-1	-1	-1	-1	3974	4006	35	67	106	27	59	3973	4006	0	1
298	326	961	0	2.80e+01	0.306	12	46	1877	1909	3973	4006	43	30.044	20.950	0.969	0.513	2.71e-03					0.000	1.000	-1	306	35	1.434	3973	4006	1	-1	-1	-1	-1	-1	-1	-1	3973	4006	34	67	24	26	59	3972	4006	0	1
801	0	1082	0	9.40e-14	0.740	11	45	162	194	1048	1082	50	21.190	9.577	0.697	0.726	1.77e-06	0.411	1.76e-02	0.732	1.32e-06	1.000	1.000	279	0	35	2.213	1048	1082	1	162	194	72	104	0	72	104	1048	1082	25	59	263	24	58	1047	1082	0	0
262	0	181	0	1.10e-56	0.950	27	61	160	190	1044	1078	59	18.633	10.419	0.742	0.825	1.14e-08	0.363	4.50e-02	0.762	6.40e-07	1.000	1.000	279	0	35	1.788	1044	1078	10	160	190	70	100	0	70	100	1044	1078	21	55	46	20	54	1043	1078	0	0
