id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
8	378	0	0	2.60e-51	0.950	7	31	816	840	1054	1078	70	19.126	7.097	0.960	0.877	8.47e-09	0.922	6.27e-11	0.784	3.56e-06	1.000	1.000	207	0	25	2.695	1054	1078	6645	816	840	51	75	2	25	49	1054	1078	31	55	1	30	54	1053	1078	0	0
1078	378	907	0	7.00e-51	0.950	7	31	816	840	1054	1078	70	19.126	7.097	0.960	0.877	8.47e-09	0.922	6.27e-11	0.784	3.56e-06	1.000	1.000	207	0	25	2.695	1054	1078	5	816	840	51	75	2	25	49	1054	1078	31	55	33	30	54	1053	1078	0	0
1504	32	273	8	2.40e+01	0.393	2	26	436	459	27	51	46	26.568	13.695	0.208	0.630	9.58e-04					0.000	0.000	-1	75	25	1.940	27	51	1	-1	-1	-1	-1	-1	-1	-1	27	51	27	51	579	27	51	9196	9221	1	1
1061	124	515	8	2.90e+01	0.324	10	34	2138	2162	19	43	42	29.710	11.100	0.560	0.563	3.36e-03					0.000	0.000	-1	75	25	2.677	19	43	4	-1	-1	-1	-1	-1	-1	-1	19	43	19	43	565	19	43	9188	9213	1	1
1416	241	235	9	1.80e+01	0.414	5	29	27	50	319	343	58	43.175	16.638	0.417	0.388	6.12e-02	0.819	5.53e-06	0.447	3.68e-02	0.917	1.000	239	240	25	2.595	319	343	2	29	50	1	22	108	1	22	319	343	90	114	202	73	97	9613	9638	0	1
1171	407	128	0	5.80e+00	0.292	3	27	389	411	323	347	59	25.507	10.221	0.565	0.655	6.97e-04	0.185	3.99e-01	0.592	2.90e-03	1.000	0.000	36	91	25	2.496	323	347	127	389	411	171	193	24	164	186	323	347	143	167	601	143	167	322	347	1	1
969	407	9	0	5.80e+00	0.292	3	27	389	411	323	347	59	25.500	10.219	0.565	0.655	6.98e-04	0.184	4.00e-01	0.592	2.94e-03	1.000	0.000	36	191	25	2.495	323	347	1	389	411	171	193	24	164	186	323	347	143	167	265	143	167	322	347	1	1
1270	407	0	0	5.80e+00	0.292	3	27	389	411	323	347	59	25.491	10.217	0.565	0.654	7.03e-04	0.184	4.01e-01	0.591	2.96e-03	1.000	0.000	36	316	25	2.495	323	347	1200	389	411	171	193	24	164	186	323	347	143	167	560	143	167	322	347	1	1
298	326	961	0	2.80e+01	0.306	18	42	1881	1905	3979	4003	42	25.525	14.921	1.000	0.652	4.08e-04					0.000	1.000	-1	306	25	1.711	3979	4003	1	-1	-1	-1	-1	-1	-1	-1	3979	4003	40	64	24	32	56	3978	4003	0	1
1532	407	320	0	2.00e+01	0.277	3	27	389	411	323	347	54	25.401	10.213	0.478	0.654	7.08e-04	0.183	4.03e-01	0.591	3.01e-03	1.000	0.000	36	316	25	2.487	323	347	1	389	411	171	193	24	164	186	323	347	143	167	692	143	167	322	347	1	1
7	0	1230	0	1.50e-56	0.950	40	64	169	193	1057	1081	56	19.815	8.314	0.840	0.836	2.02e-07	0.446	2.56e-02	0.748	1.71e-05	1.000	1.000	279	154	25	2.383	1057	1081	6	169	193	79	103	0	79	103	1057	1081	35	59	0	33	57	1056	1081	0	0
10	0	0	0	5.30e-57	0.950	40	64	169	193	1057	1081	56	19.814	8.314	0.800	0.835	2.03e-07	0.446	2.56e-02	0.748	1.70e-05	1.000	1.000	279	0	25	2.383	1057	1081	8004	169	193	79	103	0	79	103	1057	1081	34	58	1	33	57	1056	1081	0	0
1473	407	44	0	1.80e+01	0.292	3	27	389	411	323	347	55	25.283	10.214	0.478	0.654	7.07e-04	0.183	4.02e-01	0.591	2.99e-03	1.000	0.000	36	316	25	2.475	323	347	1	389	411	171	193	24	164	186	323	347	143	167	880	143	167	322	347	1	1
773	764	181	0	1.80e-61	0.970	33	57	83	107	1053	1077	57	20.041	7.383	0.880	0.825	3.99e-07	0.314	1.26e-01	0.734	2.99e-05	1.000	1.000	141	0	25	2.714	1053	1077	12	83	107	80	104	1	74	98	1053	1077	30	54	46	29	53	1052	1077	0	0
4	764	1230	0	1.40e-61	0.970	33	57	83	107	1053	1077	54	20.037	7.384	0.840	0.825	3.99e-07	0.314	1.26e-01	0.734	3.01e-05	1.000	1.000	141	154	25	2.714	1053	1077	6	83	107	80	104	1	74	98	1053	1077	31	55	0	29	53	1052	1077	0	0
3	764	0	0	7.30e-62	0.970	33	57	83	107	1053	1077	54	20.037	7.383	0.880	0.825	3.99e-07	0.314	1.26e-01	0.734	2.99e-05	1.000	1.000	141	0	25	2.714	1053	1077	7968	83	107	80	104	1	74	98	1053	1077	30	54	1	29	53	1052	1077	0	0
690	764	907	0	2.10e-61	0.970	33	57	83	107	1053	1077	54	20.037	7.383	0.880	0.825	3.99e-07	0.314	1.26e-01	0.734	2.99e-05	1.000	1.000	141	0	25	2.714	1053	1077	5	83	107	80	104	1	74	98	1053	1077	30	54	33	29	53	1052	1077	0	0
125	0	414	0	1.20e-56	0.950	40	64	169	193	1057	1081	53	19.755	8.314	0.800	0.835	2.03e-07	0.446	2.56e-02	0.748	1.70e-05	1.000	1.000	279	0	25	2.376	1057	1081	6	169	193	79	103	0	79	103	1057	1081	34	58	6	33	57	1056	1081	0	0
1609	249	780	0	2.30e+01	0.500	4	28	297	321	5263	5286	67	29.170	9.168	0.875	0.566	3.96e-03					0.000	1.000	-1	185	25	3.182	5263	5286	1	-1	-1	-1	-1	-1	-1	-1	5263	5286	873	896	1001	871	894	5262	5286	0	1
2038	249	972	0	3.00e+01	0.500	4	28	297	321	5263	5286	71	29.164	9.167	0.875	0.566	3.97e-03					0.000	1.000	-1	185	25	3.182	5263	5286	1	-1	-1	-1	-1	-1	-1	-1	5263	5286	873	896	1120	871	894	5262	5286	0	1
147	378	331	0	4.10e-51	0.950	18	42	827	851	1065	1089	60	19.871	9.799	0.880	0.829	3.06e-07	0.730	3.45e-05	0.794	2.15e-06	1.000	1.000	207	0	25	2.028	1065	1089	6	827	851	62	86	2	36	60	1065	1089	42	66	10	41	65	1064	1089	0	0
8	378	0	0	2.60e-51	0.950	18	42	827	851	1065	1089	60	19.871	9.799	0.880	0.829	3.06e-07	0.730	3.45e-05	0.794	2.16e-06	1.000	1.000	207	0	25	2.028	1065	1089	7992	827	851	62	86	2	36	60	1065	1089	42	66	1	41	65	1064	1089	0	0
126	378	414	0	4.70e-51	0.950	18	42	827	851	1065	1089	60	19.871	9.799	0.880	0.829	3.06e-07	0.730	3.45e-05	0.794	2.15e-06	1.000	1.000	207	0	25	2.028	1065	1089	6	827	851	62	86	2	36	60	1065	1089	42	66	6	41	65	1064	1089	0	0
2	378	1230	0	4.60e-51	0.950	18	42	827	851	1065	1089	60	19.870	9.799	0.880	0.829	3.06e-07	0.730	3.45e-05	0.795	2.10e-06	1.000	1.000	207	154	25	2.028	1065	1089	6	827	851	62	86	2	36	60	1065	1089	43	67	0	41	65	1064	1089	0	0
2142	146	540	1	3.00e+01	0.236	1	25	1299	1322	933	957	47	24.324	13.491	0.792	0.676	2.90e-04					0.000	1.000	-1	15	25	1.803	933	957	27	-1	-1	-1	-1	-1	-1	-1	933	957	24	48	1154	22	46	8029	8054	0	1
1783	146	543	1	2.90e+01	0.236	1	25	1299	1322	933	957	47	24.326	13.492	0.792	0.676	2.91e-04					0.000	1.000	-1	190	25	1.803	933	957	49	-1	-1	-1	-1	-1	-1	-1	933	957	24	48	1037	22	46	8029	8054	0	1
205	764	414	0	1.50e-61	0.970	33	57	83	107	1053	1077	51	19.928	7.383	0.880	0.825	3.99e-07	0.314	1.26e-01	0.734	2.99e-05	1.000	1.000	141	0	25	2.699	1053	1077	6	83	107	80	104	1	74	98	1053	1077	30	54	6	29	53	1052	1077	0	0
1290	457	1170	5	2.60e+01	0.321	4	28	386	410	39	63	41	37.398	18.427	0.280	0.437	2.90e-02					0.040	0.000	288	108	25	2.030	39	63	1	386	410	396	420	242	352	376	39	60	39	60	150	39	60	8981	9006	1	1
262	0	181	0	1.10e-56	0.950	35	59	164	188	1052	1076	54	19.399	6.677	0.800	0.841	1.40e-07	0.363	7.46e-02	0.753	1.39e-05	1.000	1.000	279	0	25	2.905	1052	1076	12	164	188	74	98	0	74	98	1052	1076	29	53	46	28	52	1051	1076	0	0
7	0	1230	0	1.50e-56	0.950	35	59	164	188	1052	1076	51	19.397	6.677	0.840	0.841	1.40e-07	0.363	7.46e-02	0.753	1.41e-05	1.000	1.000	279	154	25	2.905	1052	1076	6	164	188	74	98	0	74	98	1052	1076	30	54	0	28	52	1051	1076	0	0
10	0	0	0	5.30e-57	0.950	35	59	164	188	1052	1076	51	19.396	6.677	0.800	0.841	1.40e-07	0.363	7.46e-02	0.753	1.39e-05	1.000	1.000	279	0	25	2.905	1052	1076	7968	164	188	74	98	0	74	98	1052	1076	29	53	1	28	52	1051	1076	0	0
231	0	907	0	1.80e-56	0.950	35	59	164	188	1052	1076	51	19.396	6.677	0.800	0.841	1.40e-07	0.363	7.46e-02	0.753	1.39e-05	1.000	1.000	279	0	25	2.905	1052	1076	6	164	188	74	98	0	74	98	1052	1076	29	53	33	28	52	1051	1076	0	0
353	0	599	0	8.70e-57	0.950	35	59	164	188	1052	1076	52	19.396	6.677	0.800	0.841	1.40e-07	0.363	7.46e-02	0.753	1.39e-05	1.000	1.000	279	0	25	2.905	1052	1076	6	164	188	74	98	0	74	98	1052	1076	29	53	57	28	52	1051	1076	0	0
1353	124	669	8	1.70e+01	0.324	9	33	2137	2161	18	42	39	29.325	10.977	0.520	0.555	3.98e-03					0.000	0.000	-1	75	25	2.671	18	42	1	-1	-1	-1	-1	-1	-1	-1	18	42	18	42	203	18	42	9187	9212	1	1
125	0	414	0	1.20e-56	0.950	35	59	164	188	1052	1076	48	19.336	6.677	0.800	0.841	1.40e-07	0.363	7.46e-02	0.753	1.39e-05	1.000	1.000	279	0	25	2.896	1052	1076	6	164	188	74	98	0	74	98	1052	1076	29	53	6	28	52	1051	1076	0	0
1219	378	595	0	1.10e-50	0.950	8	32	817	841	1055	1079	70	18.447	7.094	0.960	0.880	6.63e-09	0.942	2.08e-12	0.762	9.68e-06	1.000	1.000	207	0	25	2.600	1055	1079	10	817	841	52	76	2	26	50	1055	1079	32	56	36	31	55	1054	1079	0	0
879	267	486	9	3.60e+00	0.308	27	51	221	245	247	271	39	26.122	16.263	0.520	0.620	9.57e-04					0.000	1.000	-1	240	25	1.606	247	271	1	-1	-1	-1	-1	-1	-1	-1	247	271	18	42	258	1	25	9541	9566	0	1
1219	378	595	0	1.10e-50	0.950	7	31	816	840	1054	1078	68	18.440	7.097	0.960	0.877	8.47e-09	0.922	6.27e-11	0.784	3.56e-06	1.000	1.000	207	0	25	2.598	1054	1078	10	816	840	51	75	2	25	49	1054	1078	31	55	36	30	54	1053	1078	0	0
1257	736	1158	0	1.60e+01	0.500	2	26	253	277	1095	1118	63	18.993	6.632	0.875	0.851	1.35e-07	0.759	1.72e-05	0.320	1.28e-01	1.000	1.000	80	0	25	2.864	1095	1118	1	253	277	95	119	75	73	97	1095	1118	72	95	11	71	94	1094	1118	0	1
1353	124	669	8	1.70e+01	0.324	8	32	2136	2160	17	41	29	27.636	10.802	0.560	0.584	2.18e-03					0.000	0.000	-1	75	25	2.558	17	41	1	-1	-1	-1	-1	-1	-1	-1	17	41	17	41	203	17	41	9186	9211	1	1
7	0	1230	0	1.50e-56	0.950	41	65	170	194	1058	1082	52	19.503	8.626	0.840	0.826	3.78e-07	0.423	3.50e-02	0.723	4.50e-05	1.000	1.000	279	154	25	2.261	1058	1082	6	170	194	80	104	0	80	104	1058	1082	36	60	0	34	58	1057	1082	0	0
199	0	331	0	9.70e-57	0.950	41	65	170	194	1058	1082	52	19.502	8.626	0.800	0.825	3.79e-07	0.423	3.50e-02	0.723	4.46e-05	1.000	1.000	279	0	25	2.261	1058	1082	6	170	194	80	104	0	80	104	1058	1082	35	59	10	34	58	1057	1082	0	0
10	0	0	0	5.30e-57	0.950	41	65	170	194	1058	1082	52	19.502	8.626	0.800	0.825	3.79e-07	0.423	3.50e-02	0.723	4.46e-05	1.000	1.000	279	0	25	2.261	1058	1082	7998	170	194	80	104	0	80	104	1058	1082	35	59	1	34	58	1057	1082	0	0
7	0	1230	0	1.50e-56	0.950	42	66	171	195	1059	1083	50	19.503	8.626	0.840	0.825	3.82e-07	0.410	4.17e-02	0.698	1.05e-04	1.000	1.000	279	154	25	2.261	1059	1083	6	171	195	81	105	0	81	105	1059	1083	37	61	0	35	59	1058	1083	0	0
199	0	331	0	9.70e-57	0.950	42	66	171	195	1059	1083	50	19.502	8.626	0.800	0.825	3.83e-07	0.410	4.17e-02	0.698	1.04e-04	1.000	1.000	279	0	25	2.261	1059	1083	6	171	195	81	105	0	81	105	1059	1083	36	60	10	35	59	1058	1083	0	0
10	0	0	0	5.30e-57	0.950	42	66	171	195	1059	1083	50	19.502	8.626	0.800	0.825	3.83e-07	0.410	4.17e-02	0.698	1.04e-04	1.000	1.000	279	0	25	2.261	1059	1083	7998	171	195	81	105	0	81	105	1059	1083	36	60	1	35	59	1058	1083	0	0
9	498	961	0	2.20e+01	0.267	53	77	364	388	3974	3998	21	22.916	14.161	1.000	0.702	9.14e-05					0.000	1.000	-1	306	25	1.618	3974	3998	1	-1	-1	-1	-1	-1	-1	-1	3974	3998	35	59	24	27	51	3973	3998	0	1
488	48	508	0	7.50e+00	0.354	26	50	462	486	1215	1238	57	34.167	12.427	0.792	0.471	2.02e-02					0.000	0.333	-1	220	25	2.749	1215	1238	1	-1	-1	-1	-1	-1	-1	-1	1215	1238	397	420	451	397	420	1214	1238	1	1
2	378	1230	0	4.60e-51	0.950	9	33	818	842	1056	1080	73	19.477	7.040	0.880	0.826	3.70e-07	0.959	4.07e-14	0.742	2.19e-05	1.000	1.000	207	154	25	2.766	1056	1080	6	818	842	53	77	2	27	51	1056	1080	34	58	0	32	56	1055	1080	0	0
1168	381	246	0	1.50e+00	0.323	36	60	449	473	3961	3985	56	36.175	13.297	0.440	0.445	2.59e-02	0.090	6.70e-01	-0.257	2.15e-01	1.000	1.000	56	306	25	2.721	3961	3985	2	449	473	266	290	27	266	290	3961	3985	22	46	106	14	38	3960	3985	0	1
126	378	414	0	4.70e-51	0.950	9	33	818	842	1056	1080	73	19.476	7.040	0.920	0.826	3.70e-07	0.959	3.98e-14	0.742	2.21e-05	1.000	1.000	207	0	25	2.767	1056	1080	6	818	842	53	77	2	27	51	1056	1080	33	57	6	32	56	1055	1080	0	0
8	378	0	0	2.60e-51	0.950	9	33	818	842	1056	1080	73	19.476	7.040	0.920	0.826	3.70e-07	0.959	3.98e-14	0.742	2.21e-05	1.000	1.000	207	0	25	2.767	1056	1080	8003	818	842	53	77	2	27	51	1056	1080	33	57	1	32	56	1055	1080	0	0
391	384	445	9	2.20e+01	0.360	4	28	1114	1133	370	394	23	23.858	8.998	0.100	0.674	1.13e-03					0.000	0.000	-1	161	25	2.651	370	394	1	-1	-1	-1	-1	-1	-1	-1	370	394	370	394	118	370	394	9664	9689	1	1
728	764	595	0	4.00e-61	0.970	33	57	83	107	1053	1077	52	19.473	7.383	0.880	0.825	3.99e-07	0.314	1.26e-01	0.734	2.99e-05	1.000	1.000	141	0	25	2.637	1053	1077	8	83	107	80	104	1	74	98	1053	1077	30	54	36	29	53	1052	1077	0	0
125	0	414	0	1.20e-56	0.950	41	65	170	194	1058	1082	49	19.442	8.626	0.800	0.825	3.79e-07	0.423	3.50e-02	0.723	4.46e-05	1.000	1.000	279	0	25	2.254	1058	1082	6	170	194	80	104	0	80	104	1058	1082	35	59	6	34	58	1057	1082	0	0
125	0	414	0	1.20e-56	0.950	42	66	171	195	1059	1083	47	19.442	8.626	0.800	0.825	3.83e-07	0.410	4.17e-02	0.698	1.04e-04	1.000	1.000	279	0	25	2.254	1059	1083	6	171	195	81	105	0	81	105	1059	1083	36	60	6	35	59	1058	1083	0	0
1061	124	515	8	2.90e+01	0.324	9	33	2137	2161	18	42	38	28.890	11.014	0.520	0.554	4.08e-03					0.000	0.000	-1	75	25	2.623	18	42	4	-1	-1	-1	-1	-1	-1	-1	18	42	18	42	565	18	42	9187	9212	1	1
244	0	595	0	2.90e-56	0.950	35	59	164	188	1052	1076	49	19.013	6.677	0.800	0.841	1.40e-07	0.363	7.46e-02	0.753	1.39e-05	1.000	1.000	279	0	25	2.848	1052	1076	10	164	188	74	98	0	74	98	1052	1076	29	53	36	28	52	1051	1076	0	0
456	378	907	0	5.52e-07	0.314	14	38	818	842	1057	1080	65	19.476	7.040	0.917	0.818	1.03e-06	0.956	3.39e-13	0.724	6.44e-05	1.000	1.000	207	0	25	2.767	1057	1080	1	818	842	53	77	2	27	51	1057	1080	34	57	33	33	56	1056	1080	0	1
4	764	1230	0	1.40e-61	0.970	37	61	87	111	1057	1081	58	18.799	8.144	0.800	0.847	9.25e-08	0.405	4.47e-02	0.650	4.31e-04	1.000	1.000	141	154	25	2.308	1057	1081	6	87	111	84	108	1	78	102	1057	1081	35	59	0	33	57	1056	1081	0	0
3	764	0	0	7.30e-62	0.970	37	61	87	111	1057	1081	58	18.798	8.144	0.840	0.847	9.26e-08	0.405	4.46e-02	0.651	4.28e-04	1.000	1.000	141	0	25	2.308	1057	1081	8004	87	111	84	108	1	78	102	1057	1081	34	58	1	33	57	1056	1081	0	0
2	378	1230	0	4.60e-51	0.950	19	43	828	852	1066	1090	55	19.846	9.823	0.880	0.802	1.41e-06	0.656	3.70e-04	0.786	3.20e-06	1.000	1.000	207	154	25	2.020	1066	1090	6	828	852	63	87	2	37	61	1066	1090	44	68	0	42	66	1065	1090	0	0
126	378	414	0	4.70e-51	0.950	19	43	828	852	1066	1090	55	19.847	9.823	0.880	0.802	1.41e-06	0.656	3.69e-04	0.786	3.29e-06	1.000	1.000	207	0	25	2.021	1066	1090	6	828	852	63	87	2	37	61	1066	1090	43	67	6	42	66	1065	1090	0	0
147	378	331	0	4.10e-51	0.950	19	43	828	852	1066	1090	55	19.847	9.823	0.880	0.802	1.41e-06	0.656	3.69e-04	0.786	3.29e-06	1.000	1.000	207	0	25	2.021	1066	1090	6	828	852	63	87	2	37	61	1066	1090	43	67	10	42	66	1065	1090	0	0
8	378	0	0	2.60e-51	0.950	19	43	828	852	1066	1090	55	19.847	9.823	0.880	0.802	1.41e-06	0.656	3.69e-04	0.786	3.29e-06	1.000	1.000	207	0	25	2.021	1066	1090	7992	828	852	63	87	2	37	61	1066	1090	43	67	1	42	66	1065	1090	0	0
1538	407	692	0	1.90e+00	0.308	1	25	387	409	321	345	64	24.544	9.322	0.522	0.648	8.21e-04	0.207	3.44e-01	0.614	1.83e-03	1.000	0.000	36	316	25	2.633	321	345	1	387	409	169	191	24	162	184	321	345	141	165	916	141	165	320	345	1	1
7	0	1230	0	1.50e-56	0.950	43	67	172	196	1060	1084	43	19.452	8.678	0.840	0.817	6.26e-07	0.391	5.30e-02	0.664	2.94e-04	1.000	1.000	279	154	25	2.241	1060	1084	6	172	196	82	106	0	82	106	1060	1084	38	62	0	36	60	1059	1084	0	0
10	0	0	0	5.30e-57	0.950	43	67	172	196	1060	1084	43	19.451	8.677	0.800	0.817	6.28e-07	0.391	5.30e-02	0.664	2.92e-04	1.000	1.000	279	0	25	2.241	1060	1084	7998	172	196	82	106	0	82	106	1060	1084	37	61	1	36	60	1059	1084	0	0
199	0	331	0	9.70e-57	0.950	43	67	172	196	1060	1084	43	19.451	8.677	0.800	0.817	6.28e-07	0.391	5.30e-02	0.664	2.92e-04	1.000	1.000	279	0	25	2.241	1060	1084	6	172	196	82	106	0	82	106	1060	1084	37	61	10	36	60	1059	1084	0	0
1168	381	246	0	1.50e+00	0.323	37	61	450	474	3962	3986	55	35.362	13.319	0.440	0.448	2.46e-02	0.084	6.89e-01	-0.267	1.97e-01	1.000	1.000	56	306	25	2.655	3962	3986	2	450	474	267	291	27	267	291	3962	3986	23	47	106	15	39	3961	3986	0	1
1061	124	515	8	2.90e+01	0.324	8	32	2136	2160	17	41	28	27.211	10.839	0.560	0.582	2.26e-03					0.000	0.000	-1	75	25	2.510	17	41	4	-1	-1	-1	-1	-1	-1	-1	17	41	17	41	565	17	41	9186	9211	1	1
125	0	414	0	1.20e-56	0.950	43	67	172	196	1060	1084	40	19.391	8.677	0.800	0.817	6.28e-07	0.391	5.30e-02	0.664	2.92e-04	1.000	1.000	279	0	25	2.235	1060	1084	6	172	196	82	106	0	82	106	1060	1084	37	61	6	36	60	1059	1084	0	0
205	764	414	0	1.50e-61	0.970	37	61	87	111	1057	1081	55	18.689	8.144	0.840	0.847	9.26e-08	0.405	4.46e-02	0.651	4.29e-04	1.000	1.000	141	0	25	2.295	1057	1081	6	87	111	84	108	1	78	102	1057	1081	34	58	6	33	57	1056	1081	0	0
324	488	269	9	2.80e+01	0.407	5	29	83	107	368	390	43	34.264	15.819	0.348	0.461	2.66e-02					0.000	0.043	-1	161	25	2.166	368	390	2	-1	-1	-1	-1	-1	-1	-1	368	390	368	390	306	368	390	9662	9685	1	1
488	48	508	0	7.50e+00	0.354	29	53	465	489	1218	1241	47	30.623	14.499	0.708	0.516	9.90e-03					0.000	0.458	-1	220	25	2.112	1218	1241	1	-1	-1	-1	-1	-1	-1	-1	1218	1241	400	423	451	400	423	1217	1241	1	1
19	13	126	0	2.90e+01	0.229	44	68	153	177	3959	3983	33	24.950	14.966	0.920	0.633	6.90e-04					0.000	1.000	-1	306	25	1.667	3959	3983	1	-1	-1	-1	-1	-1	-1	-1	3959	3983	20	44	98	12	36	3958	3983	0	1
19	13	126	0	2.90e+01	0.229	42	66	151	175	3957	3981	37	23.783	13.629	0.920	0.663	3.07e-04					0.000	1.000	-1	306	25	1.745	3957	3981	1	-1	-1	-1	-1	-1	-1	-1	3957	3981	18	42	98	10	34	3956	3981	0	1
1224	378	181	0	4.30e-51	0.950	6	30	815	839	1053	1077	68	17.046	7.824	0.920	0.924	4.66e-11	0.763	9.34e-06	0.781	4.02e-06	1.000	1.000	207	0	25	2.179	1053	1077	12	815	839	50	74	2	24	48	1053	1077	30	54	46	29	53	1052	1077	0	0
2	378	1230	0	4.60e-51	0.950	6	30	815	839	1053	1077	65	17.036	7.825	0.880	0.924	4.65e-11	0.763	9.34e-06	0.782	3.98e-06	1.000	1.000	207	154	25	2.177	1053	1077	5	815	839	50	74	2	24	48	1053	1077	31	55	0	29	53	1052	1077	0	0
1078	378	907	0	7.00e-51	0.950	6	30	815	839	1053	1077	65	17.036	7.824	0.920	0.924	4.66e-11	0.763	9.34e-06	0.781	4.02e-06	1.000	1.000	207	0	25	2.177	1053	1077	5	815	839	50	74	2	24	48	1053	1077	30	54	33	29	53	1052	1077	0	0
126	378	414	0	4.70e-51	0.950	6	30	815	839	1053	1077	65	17.036	7.824	0.920	0.924	4.66e-11	0.763	9.34e-06	0.781	4.02e-06	1.000	1.000	207	0	25	2.177	1053	1077	5	815	839	50	74	2	24	48	1053	1077	30	54	6	29	53	1052	1077	0	0
8	378	0	0	2.60e-51	0.950	6	30	815	839	1053	1077	65	17.036	7.824	0.920	0.924	4.66e-11	0.763	9.34e-06	0.781	4.02e-06	1.000	1.000	207	0	25	2.177	1053	1077	6645	815	839	50	74	2	24	48	1053	1077	30	54	1	29	53	1052	1077	0	0
4	764	1230	0	1.40e-61	0.970	38	62	88	112	1058	1082	55	18.799	8.396	0.800	0.836	1.98e-07	0.384	5.83e-02	0.613	1.13e-03	1.000	1.000	141	154	25	2.239	1058	1082	6	88	112	85	109	1	79	103	1058	1082	36	60	0	34	58	1057	1082	0	0
3	764	0	0	7.30e-62	0.970	38	62	88	112	1058	1082	55	18.798	8.396	0.840	0.836	1.98e-07	0.384	5.83e-02	0.613	1.12e-03	1.000	1.000	141	0	25	2.239	1058	1082	7998	88	112	85	109	1	79	103	1058	1082	35	59	1	34	58	1057	1082	0	0
4	764	1230	0	1.40e-61	0.970	39	63	89	113	1059	1083	53	18.799	8.396	0.800	0.836	1.99e-07	0.369	6.98e-02	0.572	2.79e-03	1.000	1.000	141	154	25	2.239	1059	1083	6	89	113	86	110	1	80	104	1059	1083	37	61	0	35	59	1058	1083	0	0
3	764	0	0	7.30e-62	0.970	39	63	89	113	1059	1083	53	18.798	8.396	0.840	0.836	1.99e-07	0.369	6.97e-02	0.573	2.78e-03	1.000	1.000	141	0	25	2.239	1059	1083	7998	89	113	86	110	1	80	104	1059	1083	36	60	1	35	59	1058	1083	0	0
862	384	392	9	2.60e+01	0.360	4	28	1114	1133	370	394	24	23.307	8.998	0.100	0.674	1.13e-03					0.000	0.000	-1	161	25	2.590	370	394	1	-1	-1	-1	-1	-1	-1	-1	370	394	370	394	725	370	394	9664	9689	1	1
205	764	414	0	1.50e-61	0.970	38	62	88	112	1058	1082	52	18.689	8.396	0.840	0.836	1.98e-07	0.384	5.83e-02	0.613	1.12e-03	1.000	1.000	141	0	25	2.226	1058	1082	6	88	112	85	109	1	79	103	1058	1082	35	59	6	34	58	1057	1082	0	0
205	764	414	0	1.50e-61	0.970	39	63	89	113	1059	1083	50	18.689	8.396	0.840	0.836	1.99e-07	0.369	6.97e-02	0.573	2.78e-03	1.000	1.000	141	0	25	2.226	1059	1083	6	89	113	86	110	1	80	104	1059	1083	36	60	6	35	59	1058	1083	0	0
9	498	961	0	2.20e+01	0.267	47	71	359	382	3968	3992	26	22.351	15.818	0.875	0.698	1.51e-04					0.000	1.000	-1	306	25	1.413	3968	3992	1	-1	-1	-1	-1	-1	-1	-1	3968	3992	29	53	24	21	45	3967	3992	0	1
9	498	961	0	2.20e+01	0.267	61	85	372	396	3982	4006	22	25.620	15.647	1.000	0.607	1.30e-03					0.000	1.000	-1	306	25	1.637	3982	4006	1	-1	-1	-1	-1	-1	-1	-1	3982	4006	43	67	24	35	59	3981	4006	0	1
392	764	331	0	1.30e-61	0.970	38	62	88	112	1058	1082	54	18.546	8.396	0.840	0.836	1.98e-07	0.384	5.83e-02	0.613	1.12e-03	1.000	1.000	141	0	25	2.209	1058	1082	6	88	112	85	109	1	79	103	1058	1082	35	59	10	34	58	1057	1082	0	0
392	764	331	0	1.30e-61	0.970	39	63	89	113	1059	1083	52	18.546	8.396	0.840	0.836	1.99e-07	0.369	6.97e-02	0.573	2.78e-03	1.000	1.000	141	0	25	2.209	1059	1083	6	89	113	86	110	1	80	104	1059	1083	36	60	10	35	59	1058	1083	0	0
1412	482	137	5	7.80e+00	0.361	8	32	596	620	32	56	42	25.634	12.739	0.640	0.604	1.38e-03					0.000	0.000	-1	108	25	2.012	32	56	1	-1	-1	-1	-1	-1	-1	-1	32	56	32	56	85	32	56	8974	8999	1	1
324	488	269	9	2.80e+01	0.407	1	25	79	103	364	386	49	37.583	17.722	0.304	0.412	5.10e-02					0.000	0.217	-1	161	25	2.121	364	386	2	-1	-1	-1	-1	-1	-1	-1	364	386	364	386	306	364	386	9658	9681	1	1
