id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
530	764	611	0	7.60e-04	0.670	81	125	158	202	1125	1166	32	17.945	12.969	0.690	0.815	4.88e-11	0.718	8.84e-08	0.808	9.57e-11	1.000	1.000	141	0	45	1.384	1125	1166	158	202	155	199	1	149	193	1125	1166	102	143	15	101	142	1124	1166	0	0	1334
1224	378	181	0	4.30e-51	0.950	6	50	815	859	1053	1097	91	16.892	16.522	0.889	0.865	1.76e-14	0.768	7.58e-10	0.832	1.44e-12	1.000	1.000	207	0	45	1.022	1053	1097	815	859	50	94	2	24	68	1053	1097	30	74	46	29	73	1052	1097	0	0	6675
2	378	1230	0	4.60e-51	0.950	6	50	815	859	1053	1097	88	16.882	16.522	0.867	0.865	1.75e-14	0.768	7.58e-10	0.832	1.45e-12	1.000	1.000	207	154	45	1.022	1053	1097	815	859	50	94	2	24	68	1053	1097	31	75	0	29	73	1052	1097	0	0	5
1224	378	181	0	4.30e-51	0.950	5	49	814	858	1052	1096	88	16.852	16.518	0.867	0.865	1.83e-14	0.767	7.89e-10	0.770	6.25e-10	1.000	1.000	207	0	45	1.020	1052	1096	814	858	49	93	2	23	67	1052	1096	29	73	46	28	72	1051	1096	0	0	6675
2	378	1230	0	4.60e-51	0.950	5	49	814	858	1052	1096	85	16.842	16.518	0.844	0.865	1.83e-14	0.767	7.89e-10	0.770	6.27e-10	1.000	1.000	207	154	45	1.020	1052	1096	814	858	49	93	2	23	67	1052	1096	30	74	0	28	72	1051	1096	0	0	5
9	498	961	0	2.20e+01	0.267	63	107	374	418	3984	4028	32	31.737	30.399	1.000	0.458	1.56e-03					0.000	1.000	-1	306	45	1.044	3984	4028	-1	-1	-1	-1	-1	-1	-1	3984	4028	45	89	24	37	81	3983	4028	0	1	1
533	459	305	8	5.50e+00	0.267	16	60	531	575	73	115	48	32.771	14.148	0.512	0.442	2.99e-03	0.033	8.35e-01	0.243	1.17e-01	1.000	0.000	45	75	45	2.316	73	115	531	575	192	236	8	192	236	73	115	73	115	196	73	115	9242	9285	1	1	62
1824	764	611	0	2.50e-01	0.272	95	139	154	198	1121	1162	34	19.814	14.366	0.595	0.730	4.06e-08	0.708	1.58e-07	0.752	9.31e-09	1.000	1.000	141	0	45	1.379	1121	1162	154	198	151	195	1	145	189	1121	1162	98	139	15	97	138	1120	1162	0	1	2
68	0	1230	0	8.20e-04	0.720	8	52	167	207	1055	1099	44	18.103	16.741	0.829	0.799	3.74e-10	0.418	6.47e-03	0.769	4.31e-09	1.000	1.000	279	154	45	1.081	1055	1099	167	207	77	117	0	77	117	1055	1099	33	77	0	31	75	1054	1099	0	0	6
1603	0	907	0	6.30e-04	0.710	8	52	167	207	1055	1099	44	18.101	16.740	0.805	0.799	3.75e-10	0.418	6.47e-03	0.769	4.21e-09	1.000	1.000	279	0	45	1.081	1055	1099	167	207	77	117	0	77	117	1055	1099	32	76	33	31	75	1054	1099	0	0	7983
993	326	798	0	2.00e+01	0.306	4	48	1869	1911	3965	4006	44	30.660	26.653	0.925	0.468	2.32e-03					0.000	1.000	-1	306	45	1.150	3965	4006	-1	-1	-1	-1	-1	-1	-1	3965	4006	26	67	125	18	59	3964	4006	0	1	1328
2035	764	81	0	7.50e-62	0.970	15	59	69	109	1035	1079	63	17.557	11.767	0.756	0.816	7.95e-11	0.188	2.39e-01	0.621	1.48e-05	1.000	1.000	141	0	45	1.492	1035	1079	69	109	66	106	1	60	100	1035	1079	12	56	176	11	55	1034	1079	0	0	6670
471	378	1230	0	1.30e-07	0.710	99	143	911	951	1138	1182	30	17.992	13.453	0.659	0.794	5.63e-10	0.744	2.43e-08	0.702	3.13e-07	1.000	1.000	207	154	45	1.337	1138	1182	911	951	146	186	2	120	160	1138	1182	116	160	0	114	158	1137	1182	0	0	1
2035	764	81	0	7.50e-62	0.970	14	58	68	108	1034	1078	67	17.583	11.774	0.780	0.813	1.09e-10	0.189	2.37e-01	0.615	1.91e-05	1.000	1.000	141	0	45	1.493	1034	1078	68	108	65	105	1	59	99	1034	1078	11	55	176	10	54	1033	1078	0	0	6670
533	459	305	8	5.50e+00	0.267	14	58	529	573	71	113	46	31.655	13.402	0.535	0.451	2.42e-03	0.055	7.25e-01	0.251	1.04e-01	1.000	0.000	45	75	45	2.362	71	113	529	573	190	234	8	190	234	71	113	71	113	196	71	113	9240	9283	1	1	62
801	0	1082	0	9.40e-14	0.740	3	47	156	196	1040	1084	54	19.551	11.923	0.732	0.728	6.90e-08	0.503	7.95e-04	0.649	4.47e-06	1.000	1.000	279	0	45	1.640	1040	1084	156	196	66	106	0	66	106	1040	1084	17	61	263	16	60	1039	1084	0	0	6674
801	0	1082	0	9.40e-14	0.740	1	45	154	194	1038	1082	54	19.603	11.871	0.732	0.724	8.70e-08	0.527	4.04e-04	0.666	1.97e-06	1.000	1.000	279	0	45	1.651	1038	1082	154	194	64	104	0	64	104	1038	1082	15	59	263	14	58	1037	1082	0	0	6674
801	0	1082	0	9.40e-14	0.740	2	46	155	195	1039	1083	53	19.603	11.871	0.732	0.724	8.75e-08	0.518	5.21e-04	0.661	2.54e-06	1.000	1.000	279	0	45	1.651	1039	1083	155	195	65	105	0	65	105	1039	1083	16	60	263	15	59	1038	1083	0	0	6674
747	0	81	0	5.20e-57	0.950	14	58	147	187	1031	1075	56	18.393	12.350	0.659	0.772	3.52e-09	0.482	1.42e-03	0.619	1.59e-05	1.000	1.000	279	0	45	1.489	1031	1075	147	187	57	97	0	57	97	1031	1075	8	52	176	7	51	1030	1075	0	0	5343
54	764	1230	0	1.60e-03	0.660	81	125	158	202	1125	1166	29	17.398	12.969	0.690	0.815	4.86e-11	0.718	8.84e-08	0.808	9.54e-11	1.000	1.000	141	154	45	1.342	1125	1166	158	202	155	199	1	149	193	1125	1166	103	144	0	101	142	1124	1166	0	0	1
1550	368	1102	1	5.90e+00	0.282	5	49	47	86	928	972	45	24.408	22.879	0.650	0.581	8.42e-05	-0.044	7.87e-01	-0.158	3.31e-01	1.000	1.000	31	15	45	1.067	928	972	47	86	37	76	23	35	74	928	972	19	63	231	17	61	8024	8069	0	1	1
530	764	611	0	7.60e-04	0.670	83	127	160	204	1127	1168	35	17.352	12.103	0.738	0.816	4.37e-11	0.813	6.00e-11	0.874	4.09e-14	1.000	1.000	141	0	45	1.434	1127	1168	160	204	157	201	1	151	195	1127	1168	104	145	15	103	144	1126	1168	0	0	1334
269	764	225	0	1.60e-03	0.660	80	124	157	201	1124	1165	21	17.463	13.373	0.667	0.807	1.11e-10	0.709	1.45e-07	0.802	1.78e-10	1.000	1.000	141	0	45	1.306	1124	1165	157	201	154	198	1	148	192	1124	1165	101	142	41	100	141	1123	1165	0	0	1335
68	0	1230	0	8.20e-04	0.720	2	46	161	201	1049	1093	49	18.687	14.165	0.732	0.753	1.39e-08	0.413	7.29e-03	0.743	2.73e-08	1.000	1.000	279	154	45	1.319	1049	1093	161	201	71	111	0	71	111	1049	1093	27	71	0	25	69	1048	1093	0	0	1
1730	0	181	0	2.60e-04	0.710	2	46	161	201	1049	1093	52	18.688	14.164	0.707	0.753	1.40e-08	0.413	7.28e-03	0.743	2.70e-08	1.000	1.000	279	0	45	1.319	1049	1093	161	201	71	111	0	71	111	1049	1093	26	70	46	25	69	1048	1093	0	0	1336
269	764	225	0	1.60e-03	0.660	76	120	153	197	1122	1161	23	17.487	15.905	0.600	0.803	4.66e-10	0.689	8.68e-07	0.757	1.62e-08	1.000	1.000	141	0	45	1.099	1122	1161	153	197	150	194	1	144	188	1122	1161	99	138	41	98	137	1121	1161	0	0	1330
2	378	1230	0	4.60e-51	0.950	101	145	910	951	1138	1182	26	18.744	13.370	0.643	0.749	1.19e-08	0.747	1.29e-08	0.708	1.57e-07	1.000	1.000	207	154	45	1.402	1138	1182	910	951	145	186	2	119	160	1138	1182	116	160	0	114	158	1137	1182	0	0	4
324	488	269	9	2.80e+01	0.407	3	47	81	125	366	405	58	33.652	19.821	0.250	0.414	7.85e-03					0.000	0.075	-1	161	45	1.698	366	405	-1	-1	-1	-1	-1	-1	-1	366	405	366	405	306	366	405	9660	9700	1	1	2
1224	378	181	0	4.30e-51	0.950	7	51	816	860	1054	1098	90	16.116	16.410	0.911	0.864	2.15e-14	0.832	1.36e-12	0.841	5.07e-13	1.000	1.000	207	0	45	0.982	1054	1098	816	860	51	95	2	25	69	1054	1098	31	75	46	30	74	1053	1098	0	0	6677
2	378	1230	0	4.60e-51	0.950	7	51	816	860	1054	1098	87	16.106	16.410	0.889	0.864	2.14e-14	0.832	1.36e-12	0.841	5.09e-13	1.000	1.000	207	154	45	0.981	1054	1098	816	860	51	95	2	25	69	1054	1098	32	76	0	30	74	1053	1098	0	0	5
269	764	225	0	1.60e-03	0.660	77	121	154	198	1123	1162	19	17.041	15.756	0.625	0.813	1.86e-10	0.694	6.77e-07	0.795	8.69e-10	1.000	1.000	141	0	45	1.082	1123	1162	154	198	151	195	1	145	189	1123	1162	100	139	41	99	138	1122	1162	0	0	1333
2	378	1230	0	4.60e-51	0.950	9	53	818	862	1056	1100	94	16.005	16.289	0.867	0.865	1.96e-14	0.871	7.09e-15	0.834	1.15e-12	1.000	1.000	207	154	45	0.983	1056	1100	818	862	53	97	2	27	71	1056	1100	34	78	0	32	76	1055	1100	0	0	6
126	378	414	0	4.70e-51	0.950	9	53	818	862	1056	1100	94	16.005	16.288	0.889	0.865	1.96e-14	0.871	7.08e-15	0.834	1.14e-12	1.000	1.000	207	0	45	0.983	1056	1100	818	862	53	97	2	27	71	1056	1100	33	77	6	32	76	1055	1100	0	0	7984
2	378	1230	0	4.60e-51	0.950	10	54	819	863	1057	1101	90	16.005	16.360	0.844	0.861	3.34e-14	0.865	1.76e-14	0.802	3.40e-11	1.000	1.000	207	154	45	0.978	1057	1101	819	863	54	98	2	28	72	1057	1101	35	79	0	33	77	1056	1101	0	0	6
126	378	414	0	4.70e-51	0.950	10	54	819	863	1057	1101	90	16.005	16.360	0.867	0.861	3.34e-14	0.865	1.76e-14	0.803	3.35e-11	1.000	1.000	207	0	45	0.978	1057	1101	819	863	54	98	2	28	72	1057	1101	34	78	6	33	77	1056	1101	0	0	7985
456	378	907	0	5.52e-07	0.314	14	58	818	862	1057	1100	86	16.005	16.288	0.886	0.860	7.40e-14	0.864	4.15e-14	0.827	4.80e-12	1.000	1.000	207	0	45	0.983	1057	1100	818	862	53	97	2	27	71	1057	1100	34	77	33	33	76	1056	1100	0	1	1
530	764	611	0	7.60e-04	0.670	85	129	162	206	1129	1170	32	16.023	12.258	0.738	0.858	4.06e-13	0.801	1.88e-10	0.871	6.38e-14	1.000	1.000	141	0	45	1.307	1129	1170	162	206	159	203	1	153	197	1129	1170	106	147	15	105	146	1128	1170	0	0	1334
2	378	1230	0	4.60e-51	0.950	103	147	912	952	1140	1184	29	16.548	14.018	0.659	0.830	1.93e-11	0.739	3.48e-08	0.638	7.19e-06	1.000	1.000	207	154	45	1.180	1140	1184	912	952	147	187	2	121	161	1140	1184	118	162	0	116	160	1139	1184	0	0	5
269	764	225	0	1.60e-03	0.660	85	129	162	206	1128	1170	32	16.219	12.182	0.721	0.846	9.17e-13	0.801	1.12e-10	0.872	2.74e-14	1.000	1.000	141	0	45	1.331	1128	1170	162	206	159	203	1	153	197	1128	1170	105	147	41	104	146	1127	1170	0	0	1
54	764	1230	0	1.60e-03	0.660	83	127	160	204	1127	1168	32	16.804	12.102	0.738	0.816	4.37e-11	0.813	5.94e-11	0.874	4.08e-14	1.000	1.000	141	154	45	1.389	1127	1168	160	204	157	201	1	151	195	1127	1168	105	146	0	103	144	1126	1168	0	0	1
2	378	1230	0	4.60e-51	0.950	11	55	820	864	1058	1102	87	16.105	16.460	0.844	0.851	1.25e-13	0.871	7.72e-15	0.803	3.14e-11	1.000	1.000	207	154	45	0.978	1058	1102	820	864	55	99	2	29	73	1058	1102	36	80	0	34	78	1057	1102	0	0	6
126	378	414	0	4.70e-51	0.950	11	55	820	864	1058	1102	87	16.105	16.460	0.867	0.851	1.26e-13	0.871	7.71e-15	0.803	3.10e-11	1.000	1.000	207	0	45	0.978	1058	1102	820	864	55	99	2	29	73	1058	1102	35	79	6	34	78	1057	1102	0	0	7985
2	378	1230	0	4.60e-51	0.950	12	56	821	865	1059	1103	82	16.073	16.492	0.844	0.847	2.19e-13	0.875	3.91e-15	0.789	1.21e-10	1.000	1.000	207	154	45	0.975	1059	1103	821	865	56	100	2	30	74	1059	1103	37	81	0	35	79	1058	1103	0	0	6
126	378	414	0	4.70e-51	0.950	12	56	821	865	1059	1103	82	16.073	16.492	0.867	0.847	2.20e-13	0.875	3.90e-15	0.789	1.19e-10	1.000	1.000	207	0	45	0.975	1059	1103	821	865	56	100	2	30	74	1059	1103	36	80	6	35	79	1058	1103	0	0	7985
530	764	611	0	7.60e-04	0.670	86	130	163	207	1129	1171	35	16.587	12.362	0.721	0.820	1.71e-11	0.800	1.22e-10	0.821	1.49e-11	1.000	1.000	141	0	45	1.342	1129	1171	163	207	160	204	1	154	198	1129	1171	106	148	15	105	147	1128	1171	0	0	1330
517	0	261	0	1.30e-04	0.710	21	65	180	220	1068	1111	43	18.596	16.010	0.800	0.731	8.29e-08	0.589	6.35e-05	0.719	1.69e-07	1.000	1.000	279	0	45	1.161	1068	1111	180	220	90	130	0	90	130	1068	1111	45	88	13	44	87	1067	1111	0	0	7985
2	378	1230	0	4.60e-51	0.950	13	57	822	866	1060	1104	79	16.605	16.669	0.844	0.817	7.73e-12	0.875	4.19e-15	0.787	1.43e-10	1.000	1.000	207	154	45	0.996	1060	1104	822	866	57	101	2	31	75	1060	1104	38	82	0	36	80	1059	1104	0	0	6
126	378	414	0	4.70e-51	0.950	13	57	822	866	1060	1104	79	16.605	16.669	0.867	0.817	7.75e-12	0.875	4.19e-15	0.787	1.41e-10	1.000	1.000	207	0	45	0.996	1060	1104	822	866	57	101	2	31	75	1060	1104	37	81	6	36	80	1059	1104	0	0	7985
471	378	1230	0	1.30e-07	0.710	97	141	909	949	1137	1180	29	17.717	12.568	0.675	0.765	8.88e-09	0.744	3.80e-08	0.761	1.24e-08	1.000	1.000	207	154	45	1.410	1137	1180	909	949	144	184	2	118	158	1137	1180	115	158	0	113	156	1136	1180	0	0	1
9	498	961	0	2.20e+01	0.267	41	85	353	396	3962	4006	33	31.783	27.945	0.932	0.426	3.94e-03					0.000	1.000	-1	306	45	1.137	3962	4006	-1	-1	-1	-1	-1	-1	-1	3962	4006	23	67	24	15	59	3961	4006	0	1	1
68	0	1230	0	8.20e-04	0.720	10	54	169	209	1057	1101	49	17.691	16.871	0.829	0.765	5.64e-09	0.485	1.32e-03	0.739	3.48e-08	1.000	1.000	279	154	45	1.049	1057	1101	169	209	79	119	0	79	119	1057	1101	35	79	0	33	77	1056	1101	0	0	6
426	0	471	0	7.00e-04	0.710	10	54	169	209	1057	1101	49	17.688	16.871	0.805	0.765	5.63e-09	0.485	1.32e-03	0.739	3.39e-08	1.000	1.000	279	0	45	1.048	1057	1101	169	209	79	119	0	79	119	1057	1101	34	78	16	33	77	1056	1101	0	0	7985
2035	764	81	0	7.50e-62	0.970	16	60	70	110	1036	1080	58	17.324	11.936	0.756	0.781	1.65e-09	0.303	5.39e-02	0.613	2.08e-05	1.000	1.000	141	0	45	1.451	1036	1080	70	110	67	107	1	61	101	1036	1080	13	57	176	12	56	1035	1080	0	0	6670
1824	764	611	0	2.50e-01	0.272	94	138	153	197	1121	1161	31	18.753	14.632	0.585	0.722	1.02e-07	0.708	2.26e-07	0.750	1.67e-08	1.000	1.000	141	0	45	1.282	1121	1161	153	197	150	194	1	144	188	1121	1161	98	138	15	97	137	1120	1161	0	1	2
517	0	261	0	1.30e-04	0.710	20	64	179	219	1067	1110	37	18.537	16.024	0.825	0.728	9.95e-08	0.531	4.28e-04	0.643	7.61e-06	1.000	1.000	279	0	45	1.157	1067	1110	179	219	89	129	0	89	129	1067	1110	44	87	13	43	86	1066	1110	0	0	7985
2	378	1230	0	4.60e-51	0.950	8	52	817	861	1055	1099	87	15.662	16.632	0.889	0.861	3.31e-14	0.843	3.88e-13	0.837	7.85e-13	1.000	1.000	207	154	45	0.942	1055	1099	817	861	52	96	2	26	70	1055	1099	33	77	0	31	75	1054	1099	0	0	5
1078	378	907	0	7.00e-51	0.950	8	52	817	861	1055	1099	87	15.662	16.632	0.911	0.861	3.31e-14	0.843	3.87e-13	0.837	7.82e-13	1.000	1.000	207	0	45	0.942	1055	1099	817	861	52	96	2	26	70	1055	1099	32	76	33	31	75	1054	1099	0	0	6677
68	0	1230	0	8.20e-04	0.720	11	55	170	210	1058	1102	47	17.849	17.029	0.829	0.754	1.24e-08	0.508	6.91e-04	0.741	2.94e-08	1.000	1.000	279	154	45	1.048	1058	1102	170	210	80	120	0	80	120	1058	1102	36	80	0	34	78	1057	1102	0	0	6
801	0	1082	0	9.40e-14	0.740	6	50	159	199	1043	1087	55	18.749	11.747	0.732	0.718	1.26e-07	0.463	2.30e-03	0.617	1.71e-05	1.000	1.000	279	0	45	1.596	1043	1087	159	199	69	109	0	69	109	1043	1087	20	64	263	19	63	1042	1087	0	0	5362
426	0	471	0	7.00e-04	0.710	11	55	170	210	1058	1102	47	17.846	17.029	0.805	0.754	1.24e-08	0.508	6.91e-04	0.742	2.87e-08	1.000	1.000	279	0	45	1.048	1058	1102	170	210	80	120	0	80	120	1058	1102	35	79	16	34	78	1057	1102	0	0	7985
54	764	1230	0	1.60e-03	0.660	80	124	157	201	1124	1165	27	17.157	13.209	0.667	0.782	9.62e-10	0.708	1.56e-07	0.803	1.62e-10	1.000	1.000	141	154	45	1.299	1124	1165	157	201	154	198	1	148	192	1124	1165	102	143	0	100	141	1123	1165	0	0	1
68	0	1230	0	8.20e-04	0.720	21	65	180	220	1068	1111	38	18.299	16.009	0.800	0.731	8.34e-08	0.589	6.36e-05	0.719	1.73e-07	1.000	1.000	279	154	45	1.143	1068	1111	180	220	90	130	0	90	130	1068	1111	46	89	0	44	87	1067	1111	0	0	6
19	13	126	0	2.90e+01	0.229	45	89	154	198	3960	4003	40	27.707	25.224	0.955	0.483	9.01e-04					0.000	1.000	-1	306	45	1.098	3960	4003	-1	-1	-1	-1	-1	-1	-1	3960	4003	21	64	98	13	56	3959	4003	0	1	1
19	13	126	0	2.90e+01	0.229	43	87	152	196	3958	4001	40	28.452	24.670	0.955	0.470	1.28e-03					0.000	1.000	-1	306	45	1.153	3958	4001	-1	-1	-1	-1	-1	-1	-1	3958	4001	19	62	98	11	54	3957	4001	0	1	1
54	764	1230	0	1.60e-03	0.660	76	120	153	197	1122	1161	29	17.180	15.742	0.600	0.777	3.73e-09	0.688	9.27e-07	0.758	1.50e-08	1.000	1.000	141	154	45	1.091	1122	1161	153	197	150	194	1	144	188	1122	1161	100	139	0	98	137	1121	1161	0	0	1
2	378	1230	0	4.60e-51	0.950	18	62	827	871	1065	1109	69	16.057	17.476	0.867	0.831	1.55e-12	0.886	6.32e-16	0.803	3.14e-11	1.000	1.000	207	154	45	0.919	1065	1109	827	871	62	106	2	36	80	1065	1109	43	87	0	41	85	1064	1109	0	0	6
126	378	414	0	4.70e-51	0.950	18	62	827	871	1065	1109	69	16.058	17.477	0.867	0.831	1.55e-12	0.886	6.31e-16	0.803	3.11e-11	1.000	1.000	207	0	45	0.919	1065	1109	827	871	62	106	2	36	80	1065	1109	42	86	6	41	85	1064	1109	0	0	7983
2463	332	188	0	5.90e-02	0.830	11	55	1259	1303	5856	5898	76	16.953	7.856	0.465	0.786	4.35e-10	0.615	1.14e-05	0.690	3.07e-07	1.000	1.000	136	328	45	2.158	5856	5898	1259	1303	1259	1303	4	1241	1285	5856	5898	534	576	1227	532	574	5855	5898	0	0	39
2	378	1230	0	4.60e-51	0.950	19	63	828	872	1066	1110	69	16.070	17.480	0.844	0.828	2.19e-12	0.871	7.81e-15	0.766	8.97e-10	1.000	1.000	207	154	45	0.919	1066	1110	828	872	63	107	2	37	81	1066	1110	44	88	0	42	86	1065	1110	0	0	6
126	378	414	0	4.70e-51	0.950	19	63	828	872	1066	1110	69	16.071	17.480	0.844	0.828	2.19e-12	0.871	7.79e-15	0.766	8.91e-10	1.000	1.000	207	0	45	0.919	1066	1110	828	872	63	107	2	37	81	1066	1110	43	87	6	42	86	1065	1110	0	0	7983
68	0	1230	0	8.20e-04	0.720	20	64	179	219	1067	1110	32	18.240	16.022	0.825	0.728	1.00e-07	0.531	4.28e-04	0.643	7.73e-06	1.000	1.000	279	154	45	1.138	1067	1110	179	219	89	129	0	89	129	1067	1110	45	88	0	43	86	1066	1110	0	0	6
533	459	305	8	5.50e+00	0.267	13	57	528	572	70	112	56	32.319	13.203	0.535	0.411	6.23e-03	0.059	7.08e-01	0.274	7.57e-02	1.000	0.000	45	75	45	2.448	70	112	528	572	189	233	8	189	233	70	112	70	112	196	70	112	9239	9282	1	1	66
54	764	1230	0	1.60e-03	0.660	85	129	162	206	1129	1170	29	15.475	12.257	0.738	0.858	4.06e-13	0.801	1.86e-10	0.871	6.34e-14	1.000	1.000	141	154	45	1.263	1129	1170	162	206	159	203	1	153	197	1129	1170	107	148	0	105	146	1128	1170	0	0	1
7	0	1230	0	1.50e-56	0.950	15	59	148	188	1032	1076	57	16.902	12.220	0.683	0.785	1.22e-09	0.485	1.33e-03	0.616	1.80e-05	1.000	1.000	279	154	45	1.383	1032	1076	148	188	58	98	0	58	98	1032	1076	10	54	0	8	52	1031	1076	0	0	4
54	764	1230	0	1.60e-03	0.660	77	121	154	198	1123	1162	25	16.735	15.593	0.625	0.788	1.58e-09	0.693	7.24e-07	0.797	7.89e-10	1.000	1.000	141	154	45	1.073	1123	1162	154	198	151	195	1	145	189	1123	1162	101	140	0	99	138	1122	1162	0	0	1
801	0	1082	0	9.40e-14	0.740	5	49	158	198	1042	1086	56	18.749	12.327	0.732	0.703	2.96e-07	0.465	2.17e-03	0.625	1.24e-05	1.000	1.000	279	0	45	1.521	1042	1086	158	198	68	108	0	68	108	1042	1086	19	63	263	18	62	1041	1086	0	0	5362
54	764	1230	0	1.60e-03	0.660	86	130	163	207	1129	1171	32	16.039	12.362	0.721	0.820	1.71e-11	0.800	1.21e-10	0.821	1.49e-11	1.000	1.000	141	154	45	1.297	1129	1171	163	207	160	204	1	154	198	1129	1171	107	149	0	105	147	1128	1171	0	0	1
262	0	181	0	1.10e-56	0.950	20	64	153	193	1037	1081	59	16.875	12.328	0.707	0.776	2.45e-09	0.533	3.33e-04	0.665	2.09e-06	1.000	1.000	279	0	45	1.369	1037	1081	153	193	63	103	0	63	103	1037	1081	14	58	46	13	57	1036	1081	0	0	6673
7	0	1230	0	1.50e-56	0.950	20	64	153	193	1037	1081	56	16.872	12.328	0.732	0.776	2.44e-09	0.533	3.33e-04	0.665	2.11e-06	1.000	1.000	279	154	45	1.369	1037	1081	153	193	63	103	0	63	103	1037	1081	15	59	0	13	57	1036	1081	0	0	5
269	764	225	0	1.60e-03	0.660	83	127	160	204	1126	1168	29	16.666	11.880	0.721	0.785	4.70e-10	0.814	3.29e-11	0.813	3.52e-11	1.000	1.000	141	0	45	1.403	1126	1168	160	204	157	201	1	151	195	1126	1168	103	145	41	102	144	1125	1168	0	0	1
324	488	269	9	2.80e+01	0.407	5	49	83	127	368	407	59	31.682	18.481	0.250	0.413	8.14e-03					0.000	0.025	-1	161	45	1.714	368	407	-1	-1	-1	-1	-1	-1	-1	368	407	368	407	306	368	407	9662	9702	1	1	2
454	332	127	0	4.90e-01	0.346	3	47	1252	1296	5851	5891	69	20.075	9.548	0.512	0.650	4.28e-06	0.361	2.05e-02	0.521	4.80e-04	1.000	1.000	136	328	45	2.102	5851	5891	1252	1296	1252	1296	4	1234	1278	5851	5891	529	569	22	527	567	5850	5891	0	1	1356
259	332	610	0	7.30e-01	0.346	3	47	1252	1296	5848	5888	67	20.036	9.552	0.512	0.651	4.06e-06	0.496	9.80e-04	0.578	7.50e-05	1.000	1.000	136	28	45	2.098	5851	5891	1252	1296	1252	1296	4	1234	1278	5848	5888	529	569	2	527	567	5850	5891	0	1	18
333	0	290	0	3.60e-02	0.278	38	82	168	212	1056	1099	58	16.472	15.844	0.659	0.791	1.63e-10	0.544	1.34e-04	0.603	1.49e-05	1.000	1.000	279	0	45	1.040	1056	1099	168	212	78	122	0	78	122	1056	1099	33	76	5	32	75	1055	1099	0	1	25
1824	764	611	0	2.50e-01	0.272	96	140	155	199	1122	1163	25	16.868	14.709	0.619	0.771	2.25e-09	0.707	1.66e-07	0.798	2.39e-10	1.000	1.000	141	0	45	1.147	1122	1163	155	199	152	196	1	146	190	1122	1163	99	140	15	98	139	1121	1163	0	1	2
333	0	290	0	3.60e-02	0.278	39	83	169	213	1057	1100	58	16.472	15.847	0.636	0.790	1.89e-10	0.377	1.16e-02	0.567	6.10e-05	1.000	1.000	279	0	45	1.039	1057	1100	169	213	79	123	0	79	123	1057	1100	34	77	5	33	76	1056	1100	0	1	25
2747	332	200	0	3.10e-01	0.365	7	51	1256	1300	5855	5895	72	16.731	8.319	0.439	0.777	2.34e-09	0.606	2.65e-05	0.674	1.34e-06	1.000	1.000	136	328	45	2.011	5855	5895	1256	1300	1256	1300	4	1238	1282	5855	5895	533	573	173	531	571	5854	5895	0	1	1354
68	0	1230	0	8.20e-04	0.720	12	56	171	211	1059	1103	40	17.641	17.098	0.829	0.736	4.17e-08	0.530	3.63e-04	0.745	2.37e-08	1.000	1.000	279	154	45	1.032	1059	1103	171	211	81	121	0	81	121	1059	1103	37	81	0	35	79	1058	1103	0	0	6
426	0	471	0	7.00e-04	0.710	12	56	171	211	1059	1103	40	17.638	17.098	0.805	0.736	4.16e-08	0.530	3.62e-04	0.745	2.31e-08	1.000	1.000	279	0	45	1.032	1059	1103	171	211	81	121	0	81	121	1059	1103	36	80	16	35	79	1058	1103	0	0	7985
9	498	961	0	2.20e+01	0.267	64	108	375	419	3985	4029	35	31.506	30.981	1.000	0.412	4.92e-03					0.000	1.000	-1	306	45	1.017	3985	4029	-1	-1	-1	-1	-1	-1	-1	3985	4029	46	90	24	38	82	3984	4029	0	1	1
747	0	81	0	5.20e-57	0.950	12	56	145	185	1029	1073	52	16.393	13.901	0.634	0.790	8.13e-10	0.436	4.34e-03	0.603	3.01e-05	1.000	1.000	279	0	45	1.179	1029	1073	145	185	55	95	0	55	95	1029	1073	6	50	176	5	49	1028	1073	0	0	5343
333	0	290	0	3.60e-02	0.278	40	84	170	214	1058	1101	61	16.550	15.860	0.614	0.781	3.93e-10	0.364	1.51e-02	0.545	1.31e-04	1.000	1.000	279	0	45	1.044	1058	1101	170	214	80	124	0	80	124	1058	1101	35	78	5	34	77	1057	1101	0	1	25
324	488	269	9	2.80e+01	0.407	4	48	82	126	367	406	60	33.831	18.911	0.250	0.382	1.50e-02					0.000	0.050	-1	161	45	1.789	367	406	-1	-1	-1	-1	-1	-1	-1	367	406	367	406	306	367	406	9661	9701	1	1	2
