id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2810	259	790	5	3.20e+00	0.500	2	12	5	15	36	46	33	19.077	5.698	0.091	0.773	5.25e-03					0.000	0.000	-1	108	11	3.348	36	46	-1	-1	-1	-1	-1	-1	-1	36	46	36	46	48	36	46	8978	8989	1	1	34
1061	124	515	8	2.90e+01	0.324	11	21	2139	2149	20	30	20	16.541	4.126	0.273	0.891	2.29e-04					0.000	0.000	-1	75	11	4.009	20	30	-1	-1	-1	-1	-1	-1	-1	20	30	20	30	565	20	30	9189	9200	1	1	5
4	764	1230	0	1.40e-61	0.970	41	51	91	101	1061	1071	30	17.196	5.389	0.818	0.854	8.17e-04	0.358	2.80e-01	0.581	6.06e-02	1.000	1.000	141	154	11	3.191	1061	1071	91	101	88	98	1	82	92	1061	1071	39	49	0	37	47	1060	1071	0	0	6
1701	32	573	8	2.60e+01	0.393	6	16	440	449	31	41	37	17.425	6.524	0.200	0.843	2.20e-03					0.000	0.000	-1	75	11	2.671	31	41	-1	-1	-1	-1	-1	-1	-1	31	41	31	41	455	31	41	9200	9211	1	1	3
3	764	0	0	7.30e-62	0.970	41	51	91	101	1061	1071	30	17.195	5.388	0.909	0.854	8.18e-04	0.358	2.79e-01	0.582	6.05e-02	1.000	1.000	141	0	11	3.191	1061	1071	91	101	88	98	1	82	92	1061	1071	38	48	1	37	47	1060	1071	0	0	8010
1816	381	431	0	6.00e+00	0.308	48	58	461	471	3973	3983	28	22.057	6.472	0.545	0.665	2.55e-02	0.060	8.60e-01	-0.234	4.88e-01	1.000	1.000	56	306	11	3.408	3973	3983	461	471	278	288	27	278	288	3973	3983	34	44	185	26	36	3972	3983	0	1	1332
7	0	1230	0	1.50e-56	0.950	45	55	174	184	1062	1072	22	17.401	5.324	0.909	0.843	1.13e-03	0.379	2.50e-01	0.623	4.07e-02	1.000	1.000	279	154	11	3.268	1062	1072	174	184	84	94	0	84	94	1062	1072	40	50	0	38	48	1061	1072	0	0	6
10	0	0	0	5.30e-57	0.950	45	55	174	184	1062	1072	22	17.401	5.324	0.909	0.843	1.13e-03	0.380	2.49e-01	0.623	4.05e-02	1.000	1.000	279	0	11	3.268	1062	1072	174	184	84	94	0	84	94	1062	1072	39	49	1	38	48	1061	1072	0	0	8010
766	155	1141	5	2.50e+00	0.273	45	55	743	753	48	58	31	21.738	8.360	0.364	0.673	2.31e-02					0.000	0.000	-1	108	11	2.600	48	58	-1	-1	-1	-1	-1	-1	-1	48	58	48	58	35	48	58	8990	9001	1	1	1
7	0	1230	0	1.50e-56	0.950	44	54	173	183	1061	1071	28	17.449	5.322	0.909	0.837	1.30e-03	0.422	1.96e-01	0.730	1.08e-02	1.000	1.000	279	154	11	3.279	1061	1071	173	183	83	93	0	83	93	1061	1071	39	49	0	37	47	1060	1071	0	0	6
10	0	0	0	5.30e-57	0.950	44	54	173	183	1061	1071	28	17.449	5.322	0.818	0.837	1.30e-03	0.423	1.95e-01	0.730	1.07e-02	1.000	1.000	279	0	11	3.279	1061	1071	173	183	83	93	0	83	93	1061	1071	38	48	1	37	47	1060	1071	0	0	8010
4	764	1230	0	1.40e-61	0.970	40	50	90	100	1060	1070	30	17.101	5.365	0.818	0.853	8.34e-04	0.384	2.43e-01	0.624	4.01e-02	1.000	1.000	141	154	11	3.188	1060	1070	90	100	87	97	1	81	91	1060	1070	38	48	0	36	46	1059	1070	0	0	6
3	764	0	0	7.30e-62	0.970	40	50	90	100	1060	1070	30	17.101	5.365	0.909	0.853	8.36e-04	0.385	2.43e-01	0.625	3.99e-02	1.000	1.000	141	0	11	3.188	1060	1070	90	100	87	97	1	81	91	1060	1070	37	47	1	36	46	1059	1070	0	0	8010
1992	695	89	4	2.70e+01	0.478	3	13	181	191	4	14	36	20.075	5.459	0.727	0.726	1.14e-02					0.000	0.000	-1	273	11	3.677	4	14	-1	-1	-1	-1	-1	-1	-1	4	14	4	14	404	4	14	8724	8735	1	1	2
136	153	534	0	1.80e+01	0.263	1	11	1083	1093	1180	1190	22	16.950	5.842	1.000	0.859	6.97e-04					0.000	1.000	-1	0	11	2.901	1180	1190	-1	-1	-1	-1	-1	-1	-1	1180	1190	157	167	950	156	166	1179	1190	0	1	7
1279	415	726	9	2.10e+01	0.357	13	23	312	322	358	368	39	29.405	7.793	0.364	0.495	1.22e-01	0.368	2.66e-01	0.661	2.69e-02	1.000	1.000	43	61	11	3.773	358	368	312	322	312	322	149	312	322	358	368	92	102	498	86	96	9652	9663	0	1	1
711	131	731	8	1.90e+01	0.294	19	29	618	626	34	44	39	23.316	7.308	0.667	0.624	7.27e-02					0.000	0.000	-1	75	11	3.191	34	44	-1	-1	-1	-1	-1	-1	-1	34	44	34	44	83	34	44	9203	9214	1	1	1
4	764	1230	0	1.40e-61	0.970	42	52	92	102	1062	1072	24	17.175	5.394	0.909	0.847	1.01e-03	0.314	3.47e-01	0.574	6.51e-02	1.000	1.000	141	154	11	3.184	1062	1072	92	102	89	99	1	83	93	1062	1072	40	50	0	38	48	1061	1072	0	0	6
3	764	0	0	7.30e-62	0.970	42	52	92	102	1062	1072	24	17.174	5.394	0.909	0.847	1.01e-03	0.314	3.46e-01	0.574	6.48e-02	1.000	1.000	141	0	11	3.184	1062	1072	92	102	89	99	1	83	93	1062	1072	39	49	1	38	48	1061	1072	0	0	8010
3311	314	246	0	2.50e+01	0.351	2	12	948	958	3973	3983	34	19.813	6.662	0.909	0.732	1.04e-02					0.000	1.000	-1	306	11	2.974	3973	3983	-1	-1	-1	-1	-1	-1	-1	3973	3983	34	44	106	26	36	3972	3983	0	1	1330
862	384	392	9	2.60e+01	0.360	4	14	1114	1124	370	380	26	19.588	5.248	0.091	0.736	9.83e-03					0.000	0.000	-1	161	11	3.732	370	380	-1	-1	-1	-1	-1	-1	-1	370	380	370	380	725	370	380	9664	9675	1	1	4
2810	259	790	5	3.20e+00	0.500	3	13	6	16	37	47	29	18.890	6.651	0.182	0.761	6.55e-03					0.000	0.000	-1	108	11	2.840	37	47	-1	-1	-1	-1	-1	-1	-1	37	47	37	47	48	37	47	8979	8990	1	1	34
9	498	961	0	2.20e+01	0.267	60	70	371	381	3981	3991	15	16.182	6.646	1.000	0.886	2.88e-04					0.000	1.000	-1	306	11	2.435	3981	3991	-1	-1	-1	-1	-1	-1	-1	3981	3991	42	52	24	34	44	3980	3991	0	1	1
1701	32	573	8	2.60e+01	0.393	9	19	443	452	34	44	36	20.925	7.331	0.200	0.685	2.89e-02					0.000	0.000	-1	75	11	2.855	34	44	-1	-1	-1	-1	-1	-1	-1	34	44	34	44	455	34	44	9203	9214	1	1	3
87	680	426	9	2.90e-04	0.600	79	89	228	238	250	260	35	32.956	10.604	0.455	0.435	1.82e-01					0.000	1.000	-1	240	11	3.108	250	260	-1	-1	-1	-1	-1	-1	-1	250	260	21	31	1139	4	14	9544	9555	0	0	4
1284	56	726	9	8.80e+00	0.324	24	34	314	324	360	370	36	26.515	8.705	0.364	0.538	8.79e-02	0.421	1.97e-01	0.345	2.99e-01	1.000	0.818	41	61	11	3.046	360	370	314	324	314	324	25	309	319	360	368	94	102	498	88	96	9654	9665	0	1	204
1504	32	273	8	2.40e+01	0.393	1	11	435	444	26	36	23	17.034	8.047	0.300	0.836	2.55e-03					0.000	0.000	-1	75	11	2.117	26	36	-1	-1	-1	-1	-1	-1	-1	26	36	26	36	579	26	36	9195	9206	1	1	3
1279	415	726	9	2.10e+01	0.357	14	24	313	323	359	369	36	27.093	8.007	0.364	0.524	9.80e-02	0.272	4.18e-01	0.599	5.16e-02	1.000	0.909	43	61	11	3.384	359	369	313	323	313	323	149	313	323	359	368	93	102	498	87	96	9653	9664	0	1	1
1701	32	573	8	2.60e+01	0.393	3	13	437	446	28	38	29	15.614	7.321	0.400	0.909	2.74e-04					0.000	0.000	-1	75	11	2.133	28	38	-1	-1	-1	-1	-1	-1	-1	28	38	28	38	455	28	38	9197	9208	1	1	3
3227	358	616	6	1.80e+01	0.615	1	11	770	780	84	94	39	25.842	7.566	0.273	0.549	8.05e-02					0.000	1.000	-1	95	11	3.416	84	94	-1	-1	-1	-1	-1	-1	-1	84	94	71	82	1004	69	80	9089	9100	0	1	56
59	378	538	0	2.60e-51	0.950	108	118	917	927	1145	1155	33	14.327	2.901	0.909	0.989	1.01e-08	0.952	6.52e-06	0.963	2.06e-06	1.000	1.000	207	0	11	4.938	1145	1155	917	927	152	162	2	126	136	1145	1155	122	132	8	121	131	1144	1155	0	0	8009
2	378	1230	0	4.60e-51	0.950	20	30	829	839	1067	1077	36	14.827	4.741	1.000	0.954	5.28e-06	0.957	3.83e-06	0.824	1.84e-03	1.000	1.000	207	154	11	3.127	1067	1077	829	839	64	74	2	38	48	1067	1077	45	55	0	43	53	1066	1077	0	0	6
126	378	414	0	4.70e-51	0.950	20	30	829	839	1067	1077	36	14.827	4.741	1.000	0.954	5.29e-06	0.958	3.64e-06	0.823	1.87e-03	1.000	1.000	207	0	11	3.127	1067	1077	829	839	64	74	2	38	48	1067	1077	44	54	6	43	53	1066	1077	0	0	8010
1159	92	473	9	7.00e-05	0.830	5	15	38	48	185	195	40	23.867	5.623	0.455	0.591	5.56e-02					0.000	0.000	-1	161	11	4.244	185	195	-1	-1	-1	-1	-1	-1	-1	185	195	185	195	285	185	195	9479	9490	1	0	4
59	378	538	0	2.60e-51	0.950	109	119	918	928	1146	1156	32	14.319	2.905	0.909	0.985	4.01e-08	0.952	6.29e-06	0.974	3.98e-07	1.000	1.000	207	0	11	4.929	1146	1156	918	928	153	163	2	127	137	1146	1156	123	133	8	122	132	1145	1156	0	0	6677
19	13	126	0	2.90e+01	0.229	42	52	151	161	3957	3967	33	16.062	5.054	1.000	0.877	3.87e-04					0.000	1.000	-1	306	11	3.178	3957	3967	-1	-1	-1	-1	-1	-1	-1	3957	3967	18	28	98	10	20	3956	3967	0	1	1
1590	125	669	8	3.70e+00	0.412	8	18	529	539	22	32	51	24.811	3.928	0.364	0.568	6.85e-02					0.000	0.000	-1	75	11	6.317	22	32	-1	-1	-1	-1	-1	-1	-1	22	32	22	32	203	22	32	9191	9202	1	1	59
1962	663	810	5	1.30e+01	0.455	4	14	1063	1073	37	47	30	23.074	8.378	0.091	0.609	4.67e-02					0.000	0.000	-1	108	11	2.754	37	47	-1	-1	-1	-1	-1	-1	-1	37	47	37	47	175	37	47	8979	8990	1	1	1
1472	201	879	0	3.00e+01	0.216	220	230	842	852	5781	5791	28	16.434	6.798	0.636	0.853	8.34e-04	0.188	5.80e-01	0.372	2.60e-01	1.000	1.000	298	328	11	2.418	5781	5791	842	852	846	856	6	819	829	5781	5791	459	469	224	457	467	5780	5791	0	1	1262
1533	329	1180	8	9.60e-01	0.316	47	57	409	419	84	94	24	17.029	5.413	0.182	0.823	1.85e-03	-0.517	1.04e-01	-0.031	9.28e-01	1.000	0.000	171	75	11	3.146	84	94	409	419	409	419	37	409	419	84	94	84	94	52	84	94	9253	9264	1	1	6
84	201	610	0	2.80e+01	0.216	220	230	842	852	5778	5788	28	16.433	6.797	0.636	0.853	8.41e-04	0.187	5.81e-01	0.372	2.60e-01	1.000	1.000	298	28	11	2.418	5781	5791	842	852	846	856	6	819	829	5778	5788	459	469	2	457	467	5780	5791	0	1	18
1279	415	726	9	2.10e+01	0.357	16	26	315	325	361	371	31	25.993	8.444	0.364	0.539	8.69e-02	0.185	5.86e-01	0.644	3.23e-02	1.000	0.727	43	61	11	3.078	361	371	315	325	315	325	149	315	325	361	368	95	102	498	89	96	9655	9666	0	1	1
1992	695	89	4	2.70e+01	0.478	4	14	182	192	5	15	35	19.275	5.459	0.727	0.726	1.14e-02					0.000	0.000	-1	273	11	3.531	5	15	-1	-1	-1	-1	-1	-1	-1	5	15	5	15	404	5	15	8725	8736	1	1	2
3119	655	477	5	2.90e+01	0.526	8	18	155	165	50	60	31	22.807	7.000	0.545	0.614	4.46e-02					0.000	0.000	-1	108	11	3.258	50	60	-1	-1	-1	-1	-1	-1	-1	50	60	50	60	369	50	60	8992	9003	1	1	2
1023	305	238	6	1.00e+01	0.298	32	42	214	224	48	58	28	16.216	5.159	0.545	0.861	6.62e-04	0.372	2.60e-01	0.869	5.13e-04	1.000	1.000	260	82	11	3.143	48	58	214	224	193	203	114	193	203	48	58	33	43	705	33	43	9053	9064	0	1	1
2	378	1230	0	4.60e-51	0.950	21	31	830	840	1068	1078	32	15.848	5.005	1.000	0.881	3.41e-04	0.949	8.09e-06	0.840	1.21e-03	1.000	1.000	207	154	11	3.166	1068	1078	830	840	65	75	2	39	49	1068	1078	46	56	0	44	54	1067	1078	0	0	6
126	378	414	0	4.70e-51	0.950	21	31	830	840	1068	1078	32	15.848	5.005	1.000	0.881	3.41e-04	0.950	7.71e-06	0.839	1.24e-03	1.000	1.000	207	0	11	3.166	1068	1078	830	840	65	75	2	39	49	1068	1078	45	55	6	44	54	1067	1078	0	0	8010
2438	57	446	2	1.60e+01	0.444	4	14	1260	1270	240	250	36	19.958	3.886	0.455	0.699	1.67e-02	0.461	2.50e-01	-0.401	2.85e-01	0.818	0.000	137	208	11	5.136	241	251	1260	1270	366	376	86	366	376	240	250	240	250	865	240	250	8610	8621	1	1	39
1558	593	1141	5	2.20e+01	0.357	4	14	580	590	43	53	35	21.666	7.016	0.091	0.642	3.32e-02					0.000	0.000	-1	108	11	3.088	43	53	-1	-1	-1	-1	-1	-1	-1	43	53	43	53	35	43	53	8985	8996	1	1	1
845	640	185	9	4.40e+00	0.221	5	15	723	733	196	206	33	18.906	4.757	0.182	0.735	9.93e-03					0.000	0.000	-1	161	11	3.974	196	206	-1	-1	-1	-1	-1	-1	-1	196	206	196	206	305	196	206	9490	9501	1	1	147
756	159	1170	5	2.90e+01	0.308	24	34	26	35	46	56	26	15.917	8.127	0.200	0.872	1.00e-03	0.285	4.25e-01	0.310	3.84e-01	1.000	0.000	230	108	11	1.959	46	56	26	35	11	20	105	10	19	46	56	46	56	150	46	56	8988	8999	1	1	1
1985	688	474	4	1.90e+01	0.444	13	23	79	89	154	164	35	16.078	4.843	0.182	0.860	6.77e-04					0.000	0.000	-1	273	11	3.320	154	164	-1	-1	-1	-1	-1	-1	-1	154	164	154	164	131	154	164	8874	8885	1	1	53
756	159	1170	5	2.90e+01	0.308	23	33	25	34	45	55	26	15.913	8.126	0.100	0.869	1.09e-03	0.170	6.38e-01	0.131	7.19e-01	1.000	0.000	230	108	11	1.958	45	55	25	34	10	19	105	9	18	45	55	45	55	150	45	55	8987	8998	1	1	1
1452	688	681	4	1.90e+01	0.444	13	23	79	89	154	164	35	16.074	4.842	0.182	0.860	6.79e-04					0.000	0.000	-1	135	11	3.320	154	164	-1	-1	-1	-1	-1	-1	-1	154	164	154	164	17	144	154	8874	8885	1	1	9
337	532	1025	9	2.20e+01	0.302	27	37	1522	1532	58	68	30	18.052	5.137	0.545	0.763	6.34e-03					0.000	1.000	-1	46	11	3.514	58	68	-1	-1	-1	-1	-1	-1	-1	58	68	13	23	792	10	20	9352	9363	0	1	1
355	314	417	0	2.50e+01	0.351	6	16	952	962	3977	3987	32	17.638	5.894	1.000	0.780	4.61e-03					0.000	1.000	-1	306	11	2.993	3977	3987	-1	-1	-1	-1	-1	-1	-1	3977	3987	38	48	184	30	40	3976	3987	0	1	1330
1968	125	515	8	7.60e+00	0.382	6	16	527	537	20	30	39	22.036	3.596	0.182	0.624	4.04e-02					0.000	0.000	-1	75	11	6.128	20	30	-1	-1	-1	-1	-1	-1	-1	20	30	20	30	565	20	30	9189	9200	1	1	59
3409	336	166	1	1.70e+01	0.464	14	24	3267	3277	833	843	21	16.529	6.059	0.727	0.827	1.71e-03					0.000	1.000	-1	96	11	2.728	976	986	-1	-1	-1	-1	-1	-1	-1	833	843	19	29	1249	19	29	8072	8083	0	1	309
1100	378	538	0	5.57e-07	0.331	101	111	918	927	1146	1156	30	13.768	3.041	0.900	0.988	1.01e-07	0.952	2.12e-05	0.970	3.45e-06	1.000	1.000	207	0	11	4.528	1146	1156	918	927	153	162	2	127	136	1146	1156	123	133	8	122	132	1145	1156	0	1	1330
142	764	1034	0	1.20e-61	0.970	135	145	181	191	1145	1155	28	13.743	2.865	0.909	0.988	1.18e-08	0.945	1.12e-05	0.947	9.65e-06	1.000	1.000	141	0	11	4.797	1145	1155	181	191	178	188	1	172	182	1145	1155	122	132	9	121	131	1144	1155	0	0	8008
4	764	1230	0	1.40e-61	0.970	135	145	181	191	1145	1155	28	13.742	2.865	0.909	0.988	1.19e-08	0.946	1.11e-05	0.947	9.59e-06	1.000	1.000	141	154	11	4.797	1145	1155	181	191	178	188	1	172	182	1145	1155	123	133	0	121	131	1144	1155	0	0	6
1168	381	246	0	1.50e+00	0.323	45	55	458	468	3970	3980	32	21.040	5.899	0.636	0.645	3.20e-02	0.119	7.28e-01	-0.214	5.27e-01	1.000	1.000	56	306	11	3.567	3970	3980	458	468	275	285	27	275	285	3970	3980	31	41	106	23	33	3969	3980	0	1	1332
543	764	1024	0	3.50e-01	0.321	124	134	182	191	1145	1155	27	13.743	2.865	0.900	0.987	1.08e-07	0.954	1.78e-05	0.943	4.18e-05	1.000	1.000	141	0	11	4.797	1145	1155	182	191	179	188	1	173	182	1145	1155	122	132	30	121	131	1144	1155	0	1	2
7	0	1230	0	1.50e-56	0.950	46	56	175	185	1063	1073	22	15.913	5.076	0.909	0.851	8.91e-04	0.310	3.54e-01	0.303	3.65e-01	1.000	1.000	279	154	11	3.135	1063	1073	175	185	85	95	0	85	95	1063	1073	41	51	0	39	49	1062	1073	0	0	6
10	0	0	0	5.30e-57	0.950	46	56	175	185	1063	1073	22	15.913	5.076	0.909	0.851	8.92e-04	0.310	3.53e-01	0.303	3.64e-01	1.000	1.000	279	0	11	3.135	1063	1073	175	185	85	95	0	85	95	1063	1073	40	50	1	39	49	1062	1073	0	0	8010
640	96	196	0	2.90e+01	0.226	1	11	292	302	322	332	32	15.712	5.327	0.818	0.860	6.81e-04	0.766	5.95e-03	0.727	1.13e-02	1.000	0.000	34	316	11	2.950	322	332	292	302	34	44	146	33	43	322	332	142	152	633	142	152	321	332	1	1	3
1005	384	492	9	2.20e+01	0.360	3	13	1113	1123	369	379	24	17.716	5.710	0.091	0.763	6.32e-03					0.000	0.000	-1	161	11	3.102	369	379	-1	-1	-1	-1	-1	-1	-1	369	379	369	379	779	369	379	9663	9674	1	1	4
1985	688	474	4	1.90e+01	0.444	12	22	78	88	153	163	33	16.052	5.723	0.182	0.841	1.17e-03					0.000	0.000	-1	273	11	2.805	153	163	-1	-1	-1	-1	-1	-1	-1	153	163	153	163	131	153	163	8873	8884	1	1	53
640	96	196	0	2.90e+01	0.226	2	12	293	303	323	333	31	15.006	5.258	0.727	0.900	1.60e-04	0.702	1.61e-02	0.539	8.68e-02	1.000	0.000	34	316	11	2.854	323	333	293	303	35	45	146	34	44	323	333	143	153	633	143	153	322	333	1	1	3
1452	688	681	4	1.90e+01	0.444	12	22	78	88	153	163	33	16.049	5.723	0.182	0.841	1.17e-03					0.000	0.000	-1	135	11	2.804	153	163	-1	-1	-1	-1	-1	-1	-1	153	163	153	163	17	143	153	8873	8884	1	1	9
1493	440	545	2	1.30e+01	0.292	40	50	304	314	237	246	24	22.898	4.922	0.100	0.589	7.31e-02	0.324	3.61e-01	-0.617	5.75e-02	1.000	0.200	196	208	11	4.652	238	247	304	314	304	314	40	200	210	237	246	237	246	993	237	246	8607	8617	1	1	7
4	764	1230	0	1.40e-61	0.970	43	53	93	103	1063	1073	24	15.967	5.193	0.909	0.844	1.07e-03	0.240	4.78e-01	0.211	5.33e-01	1.000	1.000	141	154	11	3.075	1063	1073	93	103	90	100	1	84	94	1063	1073	41	51	0	39	49	1062	1073	0	0	6
3	764	0	0	7.30e-62	0.970	43	53	93	103	1063	1073	24	15.966	5.193	0.909	0.844	1.08e-03	0.240	4.77e-01	0.212	5.32e-01	1.000	1.000	141	0	11	3.075	1063	1073	93	103	90	100	1	84	94	1063	1073	40	50	1	39	49	1062	1073	0	0	8010
92	764	191	0	3.80e-61	0.970	136	146	182	192	1146	1156	27	13.738	2.867	0.909	0.981	9.81e-08	0.949	8.43e-06	0.946	1.05e-05	1.000	1.000	141	0	11	4.791	1146	1156	182	192	179	189	1	173	183	1146	1156	123	133	12	122	132	1145	1156	0	0	6677
4	764	1230	0	1.40e-61	0.970	136	146	182	192	1146	1156	27	13.737	2.867	0.909	0.981	9.87e-08	0.949	8.35e-06	0.946	1.04e-05	1.000	1.000	141	154	11	4.791	1146	1156	182	192	179	189	1	173	183	1146	1156	124	134	0	122	132	1145	1156	0	0	5
3311	314	246	0	2.50e+01	0.351	4	14	950	960	3975	3985	34	16.523	6.178	1.000	0.814	2.30e-03					0.000	1.000	-1	306	11	2.674	3975	3985	-1	-1	-1	-1	-1	-1	-1	3975	3985	36	46	106	28	38	3974	3985	0	1	1330
756	159	1170	5	2.90e+01	0.308	22	32	24	33	44	54	32	18.550	7.546	0.100	0.723	1.80e-02	-0.153	6.74e-01	0.924	1.34e-04	1.000	0.000	230	108	11	2.458	44	54	24	33	9	18	105	8	17	44	54	44	54	150	44	54	8986	8997	1	1	1
1811	651	16	6	2.40e+01	0.500	13	23	142	152	35	45	37	19.819	6.009	0.182	0.677	2.22e-02					0.000	1.000	-1	82	11	3.298	35	45	-1	-1	-1	-1	-1	-1	-1	35	45	20	30	746	20	30	9040	9051	0	1	1
1962	663	810	5	1.30e+01	0.455	6	16	1065	1075	39	49	28	20.245	8.575	0.091	0.661	2.68e-02					0.000	0.000	-1	108	11	2.361	39	49	-1	-1	-1	-1	-1	-1	-1	39	49	39	49	175	39	49	8981	8992	1	1	1
879	267	486	9	3.60e+00	0.308	36	46	230	240	256	266	34	23.151	6.332	0.545	0.575	6.44e-02					0.000	1.000	-1	240	11	3.656	256	266	-1	-1	-1	-1	-1	-1	-1	256	266	27	37	258	10	20	9550	9561	0	1	1
611	542	318	0	1.10e+01	0.318	24	34	505	515	3978	3988	22	14.645	6.929	1.000	0.908	1.10e-04					0.000	1.000	-1	306	11	2.113	3978	3988	-1	-1	-1	-1	-1	-1	-1	3978	3988	39	49	92	31	41	3977	3988	0	1	1326
189	90	159	4	2.90e+01	0.259	67	77	1419	1429	184	194	33	19.778	5.949	0.273	0.672	2.35e-02					0.000	0.000	-1	273	11	3.325	203	213	-1	-1	-1	-1	-1	-1	-1	184	194	203	213	39	184	194	8923	8934	1	1	10
337	532	1025	9	2.20e+01	0.302	28	38	1523	1533	59	69	27	17.290	5.424	0.545	0.767	5.85e-03					0.000	1.000	-1	46	11	3.188	59	69	-1	-1	-1	-1	-1	-1	-1	59	69	14	24	792	11	21	9353	9364	0	1	1
1262	387	528	5	3.70e+00	0.345	14	24	24	34	46	56	16	17.650	7.176	0.182	0.750	7.88e-03	-0.076	8.24e-01	0.601	5.05e-02	1.000	0.000	317	108	11	2.460	46	56	24	34	24	34	126	21	31	46	56	46	56	867	46	56	8988	8999	1	1	1
296	404	486	9	1.80e+01	0.328	18	28	240	250	244	254	19	16.366	6.855	0.636	0.808	2.59e-03	0.813	2.33e-03	0.321	3.35e-01	1.000	0.727	23	240	11	2.388	244	254	240	250	220	230	63	218	228	247	254	18	25	258	1	8	9538	9549	0	1	1
1195	370	900	8	2.40e+01	0.333	17	27	404	414	33	43	38	21.124	6.347	0.273	0.626	3.94e-02	-0.373	2.59e-01	0.521	1.00e-01	1.000	0.000	186	75	11	3.328	33	43	404	414	58	68	39	51	61	33	43	33	43	260	33	43	9202	9213	1	1	7
9	498	961	0	2.20e+01	0.267	1	11	313	323	3926	3936	21	18.522	7.235	0.636	0.713	1.37e-02					0.000	0.000	-1	115	11	2.560	3926	3936	-1	-1	-1	-1	-1	-1	-1	3926	3936	67	77	923	67	77	3925	3936	1	1	1
3227	358	616	6	1.80e+01	0.615	3	13	772	782	86	96	40	28.151	7.496	0.273	0.469	1.46e-01					0.000	1.000	-1	95	11	3.756	86	96	-1	-1	-1	-1	-1	-1	-1	86	96	73	84	1004	71	82	9091	9102	0	1	56
377	568	868	1	1.60e+01	0.254	39	49	398	408	1174	1184	23	14.866	6.853	0.545	0.888	2.65e-04					0.000	1.000	-1	225	11	2.169	1174	1184	-1	-1	-1	-1	-1	-1	-1	1174	1184	116	126	187	9	19	8270	8281	0	1	1
1985	688	474	4	1.90e+01	0.444	11	21	77	87	152	162	35	16.230	5.516	0.182	0.813	2.35e-03					0.000	0.000	-1	273	11	2.942	152	162	-1	-1	-1	-1	-1	-1	-1	152	162	152	162	131	152	162	8872	8883	1	1	53
1452	688	681	4	1.90e+01	0.444	11	21	77	87	152	162	35	16.227	5.515	0.182	0.813	2.34e-03					0.000	0.000	-1	135	11	2.942	152	162	-1	-1	-1	-1	-1	-1	-1	152	162	152	162	17	142	152	8872	8883	1	1	9
2	378	1230	0	4.60e-51	0.950	108	118	917	927	1145	1155	32	13.325	2.901	0.909	0.989	1.02e-08	0.952	6.44e-06	0.963	2.07e-06	1.000	1.000	207	154	11	4.593	1145	1155	917	927	152	162	2	126	136	1145	1155	123	133	0	121	131	1144	1155	0	0	6
881	378	1034	0	4.44e-07	0.336	101	111	918	927	1145	1155	34	13.327	2.901	0.900	0.988	1.01e-07	0.944	4.07e-05	0.959	1.20e-05	1.000	1.000	207	0	11	4.594	1145	1155	918	927	153	162	2	127	136	1145	1155	122	132	9	121	131	1144	1155	0	1	1
1023	305	238	6	1.00e+01	0.298	28	38	213	220	44	54	12	15.526	7.355	0.375	0.847	7.98e-03	0.505	2.02e-01	0.856	6.70e-03	1.000	1.000	260	82	11	2.111	44	54	213	220	192	199	114	192	199	44	54	29	39	705	29	39	9049	9060	0	1	1
1985	688	474	4	1.90e+01	0.444	9	19	75	85	150	160	41	19.763	5.299	0.182	0.664	2.58e-02					0.000	0.000	-1	273	11	3.730	150	160	-1	-1	-1	-1	-1	-1	-1	150	160	150	160	131	150	160	8870	8881	1	1	53
1452	688	681	4	1.90e+01	0.444	9	19	75	85	150	160	41	19.760	5.298	0.182	0.664	2.57e-02					0.000	0.000	-1	135	11	3.729	150	160	-1	-1	-1	-1	-1	-1	-1	150	160	150	160	17	140	150	8870	8881	1	1	9
2	378	1230	0	4.60e-51	0.950	109	119	918	928	1146	1156	31	13.318	2.905	0.909	0.985	4.03e-08	0.952	6.22e-06	0.974	3.99e-07	1.000	1.000	207	154	11	4.585	1146	1156	918	928	153	163	2	127	137	1146	1156	124	134	0	122	132	1145	1156	0	0	5
59	378	538	0	2.60e-51	0.950	110	120	919	929	1147	1157	32	13.621	3.602	0.909	0.961	2.48e-06	0.943	1.35e-05	0.964	1.73e-06	1.000	1.000	207	0	11	3.781	1147	1157	919	929	154	164	2	128	138	1147	1157	124	134	8	123	133	1146	1157	0	0	6677
