id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
7	0	1230	0	1.50e-56	0.950	36	65	165	194	1053	1082	53	19.571	9.080	0.800	0.796	1.41e-07	0.404	2.70e-02	0.783	3.17e-07	1.000	1.000	279	154	30	2.155	1053	1082	165	194	75	104	0	75	104	1053	1082	31	60	0	29	58	1052	1082	0	0	6
4	764	1230	0	1.40e-61	0.970	35	64	85	114	1055	1084	57	18.329	8.772	0.833	0.849	3.03e-09	0.446	1.34e-02	0.677	3.94e-05	1.000	1.000	141	154	30	2.089	1055	1084	85	114	82	111	1	76	105	1055	1084	33	62	0	31	60	1054	1084	0	0	6
690	764	907	0	2.10e-61	0.970	35	64	85	114	1055	1084	57	18.328	8.771	0.867	0.849	3.03e-09	0.446	1.34e-02	0.677	3.92e-05	1.000	1.000	141	0	30	2.090	1055	1084	85	114	82	111	1	76	105	1055	1084	32	61	33	31	60	1054	1084	0	0	8003
20	706	1063	0	4.80e+00	0.264	85	114	187	214	3964	3993	45	22.884	18.329	0.857	0.680	6.91e-05	0.200	3.07e-01	-0.074	7.08e-01	1.000	1.000	81	306	30	1.248	3964	3993	187	214	180	207	32	146	173	3964	3993	25	54	90	17	46	3963	3993	0	1	1
456	378	907	0	5.52e-07	0.314	10	39	814	843	1054	1081	67	19.252	9.079	0.857	0.807	2.16e-07	0.784	8.17e-07	0.735	8.24e-06	1.000	1.000	207	0	30	2.121	1054	1081	814	843	49	78	2	23	52	1054	1081	31	58	33	30	57	1053	1081	0	1	1
4	764	1230	0	1.40e-61	0.970	38	67	88	117	1058	1087	59	18.759	9.106	0.833	0.824	2.26e-08	0.385	3.59e-02	0.617	2.78e-04	1.000	1.000	141	154	30	2.060	1058	1087	88	117	85	114	1	79	108	1058	1087	36	65	0	34	63	1057	1087	0	0	6
4	764	1230	0	1.40e-61	0.970	37	66	87	116	1057	1086	63	18.759	9.106	0.833	0.824	2.26e-08	0.404	2.67e-02	0.656	8.41e-05	1.000	1.000	141	154	30	2.060	1057	1086	87	116	84	113	1	78	107	1057	1086	35	64	0	33	62	1056	1086	0	0	6
3	764	0	0	7.30e-62	0.970	38	67	88	117	1058	1087	59	18.758	9.106	0.867	0.824	2.26e-08	0.385	3.58e-02	0.618	2.76e-04	1.000	1.000	141	0	30	2.060	1058	1087	88	117	85	114	1	79	108	1058	1087	35	64	1	34	63	1057	1087	0	0	8010
3	764	0	0	7.30e-62	0.970	37	66	87	116	1057	1086	63	18.758	9.106	0.867	0.824	2.26e-08	0.404	2.66e-02	0.656	8.35e-05	1.000	1.000	141	0	30	2.060	1057	1086	87	116	84	113	1	78	107	1057	1086	34	63	1	33	62	1056	1086	0	0	8010
9	498	961	0	2.20e+01	0.267	52	81	363	392	3973	4002	27	26.918	17.221	0.967	0.571	9.82e-04					0.000	1.000	-1	306	30	1.563	3973	4002	-1	-1	-1	-1	-1	-1	-1	3973	4002	34	63	24	26	55	3972	4002	0	1	1
175	244	498	9	1.90e+01	0.316	50	79	862	891	143	172	34	26.333	13.245	0.300	0.582	7.42e-04					0.000	1.000	-1	46	30	1.988	143	172	-1	-1	-1	-1	-1	-1	-1	143	172	98	127	146	95	124	9437	9467	0	1	12
126	378	414	0	4.70e-51	0.950	18	47	827	856	1065	1094	60	18.144	12.922	0.900	0.844	4.76e-09	0.743	2.59e-06	0.796	1.43e-07	1.000	1.000	207	0	30	1.404	1065	1094	827	856	62	91	2	36	65	1065	1094	42	71	6	41	70	1064	1094	0	0	8010
2	378	1230	0	4.60e-51	0.950	18	47	827	856	1065	1094	60	18.143	12.922	0.900	0.844	4.75e-09	0.743	2.60e-06	0.797	1.38e-07	1.000	1.000	207	154	30	1.404	1065	1094	827	856	62	91	2	36	65	1065	1094	43	72	0	41	70	1064	1094	0	0	6
577	326	246	0	2.00e+01	0.306	14	43	1879	1906	3975	4004	42	27.659	17.315	1.000	0.553	2.28e-03					0.000	1.000	-1	306	30	1.597	3975	4004	-1	-1	-1	-1	-1	-1	-1	3975	4004	36	65	106	28	57	3974	4004	0	1	1328
577	326	246	0	2.00e+01	0.306	12	41	1877	1904	3973	4002	43	27.722	17.377	0.964	0.551	2.38e-03					0.000	1.000	-1	306	30	1.595	3973	4002	-1	-1	-1	-1	-1	-1	-1	3973	4002	34	63	106	26	55	3972	4002	0	1	1328
54	764	1230	0	1.60e-03	0.660	89	118	166	195	1132	1159	25	16.654	9.323	0.714	0.917	7.03e-12	0.828	5.58e-08	0.915	8.80e-12	1.000	1.000	141	154	30	1.786	1132	1159	166	195	163	192	1	157	186	1132	1159	110	137	0	108	135	1131	1159	0	0	1
488	48	508	0	7.50e+00	0.354	29	58	465	494	1218	1246	47	33.753	16.927	0.621	0.451	1.42e-02					0.000	0.552	-1	100	30	1.994	1218	1246	-1	-1	-1	-1	-1	-1	-1	1231	1246	1	16	697	1	16	1217	1246	0	1	1
126	378	414	0	4.70e-51	0.950	15	44	824	853	1062	1091	63	19.067	10.674	0.900	0.795	1.54e-07	0.752	1.68e-06	0.582	7.47e-04	1.000	1.000	207	0	30	1.786	1062	1091	824	853	59	88	2	33	62	1062	1091	39	68	6	38	67	1061	1091	0	0	8010
2	378	1230	0	4.60e-51	0.950	15	44	824	853	1062	1091	63	19.066	10.674	0.900	0.795	1.54e-07	0.752	1.68e-06	0.582	7.38e-04	1.000	1.000	207	154	30	1.786	1062	1091	824	853	59	88	2	33	62	1062	1091	40	69	0	38	67	1061	1091	0	0	6
577	326	246	0	2.00e+01	0.306	10	39	1875	1902	3971	4000	44	27.237	17.370	0.893	0.555	2.19e-03					0.000	1.000	-1	306	30	1.568	3971	4000	-1	-1	-1	-1	-1	-1	-1	3971	4000	32	61	106	24	53	3970	4000	0	1	1328
126	378	414	0	4.70e-51	0.950	14	43	823	852	1061	1090	61	18.772	10.577	0.900	0.803	9.28e-08	0.760	1.13e-06	0.618	2.71e-04	1.000	1.000	207	0	30	1.775	1061	1090	823	852	58	87	2	32	61	1061	1090	38	67	6	37	66	1060	1090	0	0	8010
2	378	1230	0	4.60e-51	0.950	14	43	823	852	1061	1090	61	18.771	10.577	0.867	0.803	9.28e-08	0.760	1.13e-06	0.619	2.68e-04	1.000	1.000	207	154	30	1.775	1061	1090	823	852	58	87	2	32	61	1061	1090	39	68	0	37	66	1060	1090	0	0	6
577	326	246	0	2.00e+01	0.306	11	40	1876	1903	3972	4001	42	27.038	17.370	0.929	0.555	2.19e-03					0.000	1.000	-1	306	30	1.557	3972	4001	-1	-1	-1	-1	-1	-1	-1	3972	4001	33	62	106	25	54	3971	4001	0	1	1328
1264	368	244	1	7.10e+00	0.295	11	40	57	86	939	968	45	21.457	14.806	0.700	0.699	1.75e-05	-0.085	6.57e-01	-0.031	8.73e-01	1.000	1.000	31	190	30	1.449	939	968	57	86	47	76	23	45	74	939	968	30	59	165	28	57	8035	8065	0	1	203
190	368	166	1	6.30e+00	0.295	11	40	57	86	796	825	45	21.498	14.822	0.700	0.697	1.85e-05	-0.086	6.51e-01	-0.028	8.83e-01	1.000	1.000	31	15	30	1.450	939	968	57	86	47	76	23	45	74	796	825	30	59	54	28	57	8035	8065	0	1	98
7	0	1230	0	1.50e-56	0.950	40	69	169	198	1057	1086	58	18.453	9.179	0.867	0.812	5.20e-08	0.444	1.39e-02	0.750	1.87e-06	1.000	1.000	279	154	30	2.010	1057	1086	169	198	79	108	0	79	108	1057	1086	35	64	0	33	62	1056	1086	0	0	4
250	0	471	0	1.30e-56	0.950	40	69	169	198	1057	1086	58	18.452	9.179	0.833	0.812	5.21e-08	0.444	1.39e-02	0.750	1.85e-06	1.000	1.000	279	0	30	2.010	1057	1086	169	198	79	108	0	79	108	1057	1086	34	63	16	33	62	1056	1086	0	0	5390
773	764	181	0	1.80e-61	0.970	31	60	81	110	1051	1080	60	19.365	8.151	0.767	0.773	5.40e-07	0.441	1.47e-02	0.651	9.87e-05	1.000	1.000	141	0	30	2.376	1051	1080	81	110	78	107	1	72	101	1051	1080	28	57	46	27	56	1050	1080	0	0	6673
7	0	1230	0	1.50e-56	0.950	41	70	170	199	1058	1087	54	18.453	9.179	0.867	0.812	5.28e-08	0.424	1.95e-02	0.724	6.09e-06	1.000	1.000	279	154	30	2.010	1058	1087	170	199	80	109	0	80	109	1058	1087	36	65	0	34	63	1057	1087	0	0	4
4	764	1230	0	1.40e-61	0.970	31	60	81	110	1051	1080	57	19.361	8.152	0.733	0.773	5.39e-07	0.441	1.47e-02	0.651	9.93e-05	1.000	1.000	141	154	30	2.375	1051	1080	81	110	78	107	1	72	101	1051	1080	29	58	0	27	56	1050	1080	0	0	5
250	0	471	0	1.30e-56	0.950	41	70	170	199	1058	1087	54	18.452	9.179	0.833	0.812	5.30e-08	0.424	1.95e-02	0.724	6.03e-06	1.000	1.000	279	0	30	2.010	1058	1087	170	199	80	109	0	80	109	1058	1087	35	64	16	34	63	1057	1087	0	0	5390
7	0	1230	0	1.50e-56	0.950	39	68	168	197	1056	1085	53	18.137	9.116	0.867	0.826	1.97e-08	0.487	6.33e-03	0.765	8.35e-07	1.000	1.000	279	154	30	1.989	1056	1085	168	197	78	107	0	78	107	1056	1085	34	63	0	32	61	1055	1085	0	0	4
250	0	471	0	1.30e-56	0.950	39	68	168	197	1056	1085	53	18.136	9.116	0.833	0.826	1.97e-08	0.487	6.32e-03	0.766	8.27e-07	1.000	1.000	279	0	30	1.990	1056	1085	168	197	78	107	0	78	107	1056	1085	33	62	16	32	61	1055	1085	0	0	5390
9	498	961	0	2.20e+01	0.267	1	30	313	342	3926	3951	24	20.835	19.885	0.385	0.716	3.84e-05					0.000	0.346	-1	115	30	1.048	3926	3951	-1	-1	-1	-1	-1	-1	-1	3926	3942	67	83	923	67	83	3925	3951	1	1	1
13	43	1102	1	9.30e+00	0.238	88	117	200	227	989	1018	32	24.347	11.361	1.000	0.613	5.24e-04					0.000	1.000	-1	174	30	2.143	989	1018	-1	-1	-1	-1	-1	-1	-1	989	1018	1020	1049	316	976	1005	8085	8115	0	1	2
359	764	1024	0	1.60e-03	0.660	86	115	163	192	1130	1156	24	16.414	8.686	0.704	0.909	5.34e-11	0.828	9.93e-08	0.908	6.05e-11	1.000	1.000	141	0	30	1.890	1130	1156	163	192	160	189	1	154	183	1130	1156	107	133	30	106	132	1129	1156	0	0	3
9	498	961	0	2.20e+01	0.267	48	77	359	388	3969	3998	22	23.736	17.601	0.900	0.628	2.04e-04					0.000	1.000	-1	306	30	1.349	3969	3998	-1	-1	-1	-1	-1	-1	-1	3969	3998	30	59	24	22	51	3968	3998	0	1	1
9	498	961	0	2.20e+01	0.267	44	73	356	384	3965	3994	29	24.569	18.767	0.897	0.605	5.03e-04					0.000	1.000	-1	306	30	1.309	3965	3994	-1	-1	-1	-1	-1	-1	-1	3965	3994	26	55	24	18	47	3964	3994	0	1	1
9	498	961	0	2.20e+01	0.267	60	89	371	400	3981	4010	20	24.140	19.690	1.000	0.615	2.99e-04					0.000	1.000	-1	306	30	1.226	3981	4010	-1	-1	-1	-1	-1	-1	-1	3981	4010	42	71	24	34	63	3980	4010	0	1	1
879	267	486	9	3.60e+00	0.308	23	52	217	246	245	272	39	26.423	20.240	0.536	0.560	1.94e-03					0.000	0.929	-1	240	30	1.305	245	272	-1	-1	-1	-1	-1	-1	-1	247	272	18	43	258	1	26	9539	9567	0	1	1
4	764	1230	0	1.40e-61	0.970	40	69	90	119	1060	1089	48	18.227	10.766	0.767	0.812	5.29e-08	0.352	5.64e-02	0.498	5.10e-03	1.000	1.000	141	154	30	1.693	1060	1089	90	119	87	116	1	81	110	1060	1089	38	67	0	36	65	1059	1089	0	0	6
3	764	0	0	7.30e-62	0.970	40	69	90	119	1060	1089	48	18.225	10.766	0.800	0.812	5.29e-08	0.352	5.63e-02	0.498	5.07e-03	1.000	1.000	141	0	30	1.693	1060	1089	90	119	87	116	1	81	110	1060	1089	37	66	1	36	65	1059	1089	0	0	8010
2	378	1230	0	4.60e-51	0.950	114	143	923	949	1151	1180	21	18.913	9.695	0.667	0.782	1.48e-06	0.803	4.76e-07	0.624	5.03e-04	1.000	1.000	207	154	30	1.951	1151	1180	923	949	158	184	2	132	158	1151	1180	129	158	0	127	156	1150	1180	0	0	5
456	378	907	0	5.52e-07	0.314	11	40	815	844	1055	1082	69	18.642	9.696	0.857	0.793	4.85e-07	0.795	4.33e-07	0.718	1.68e-05	1.000	1.000	207	0	30	1.923	1055	1082	815	844	50	79	2	24	53	1055	1082	32	59	33	31	58	1054	1082	0	1	1
773	764	181	0	1.80e-61	0.970	32	61	82	111	1052	1081	60	18.616	8.526	0.767	0.791	1.96e-07	0.371	4.36e-02	0.653	9.11e-05	1.000	1.000	141	0	30	2.184	1052	1081	82	111	79	108	1	73	102	1052	1081	29	58	46	28	57	1051	1081	0	0	7996
4	764	1230	0	1.40e-61	0.970	32	61	82	111	1052	1081	57	18.612	8.526	0.733	0.791	1.95e-07	0.371	4.37e-02	0.653	9.16e-05	1.000	1.000	141	154	30	2.183	1052	1081	82	111	79	108	1	73	102	1052	1081	30	59	0	28	57	1051	1081	0	0	6
19	13	126	0	2.90e+01	0.229	43	72	152	181	3958	3987	31	22.812	17.127	0.933	0.644	1.22e-04					0.000	1.000	-1	306	30	1.332	3958	3987	-1	-1	-1	-1	-1	-1	-1	3958	3987	19	48	98	11	40	3957	3987	0	1	1
1122	350	510	0	2.60e-02	0.308	20	49	2540	2569	5849	5878	47	18.484	10.312	0.300	0.793	1.76e-07					0.000	1.000	-1	328	30	1.792	5849	5878	-1	-1	-1	-1	-1	-1	-1	5849	5878	527	556	99	525	554	5848	5878	0	1	1
521	0	595	0	1.30e-13	0.740	24	53	168	196	1055	1084	52	17.211	9.237	0.828	0.850	5.39e-09	0.487	7.32e-03	0.764	1.42e-06	1.000	1.000	279	0	30	1.863	1055	1084	168	196	78	106	0	78	106	1055	1084	32	61	36	31	60	1054	1084	0	0	2
488	48	508	0	7.50e+00	0.354	31	60	467	496	1220	1248	43	34.821	17.800	0.552	0.419	2.35e-02					0.000	0.621	-1	100	30	1.956	1220	1248	-1	-1	-1	-1	-1	-1	-1	1231	1248	1	18	697	1	18	1219	1248	0	1	1
2043	0	1149	0	4.30e-14	0.750	2	31	159	188	1047	1076	60	21.335	7.656	0.667	0.684	3.06e-05	0.338	6.74e-02	0.703	1.49e-05	1.000	1.000	279	0	30	2.787	1047	1076	159	188	69	98	0	69	98	1047	1076	24	53	82	23	52	1046	1076	0	0	3
1168	381	246	0	1.50e+00	0.323	36	65	449	478	3961	3990	62	40.615	16.392	0.533	0.359	5.12e-02	0.073	7.02e-01	-0.250	1.83e-01	1.000	1.000	56	306	30	2.478	3961	3990	449	478	266	295	27	266	295	3961	3990	22	51	106	14	43	3960	3990	0	1	1332
521	0	595	0	1.30e-13	0.740	23	52	168	195	1054	1083	49	17.178	9.207	0.821	0.849	1.13e-08	0.487	8.51e-03	0.764	2.25e-06	1.000	1.000	279	0	30	1.866	1054	1083	168	195	78	105	0	78	105	1054	1083	31	60	36	30	59	1053	1083	0	0	2
1353	124	669	8	1.70e+01	0.324	3	32	2131	2160	12	41	37	27.171	11.266	0.533	0.537	2.23e-03					0.000	0.000	-1	75	30	2.412	12	41	-1	-1	-1	-1	-1	-1	-1	12	41	12	41	203	12	41	9181	9211	1	1	5
773	764	181	0	1.80e-61	0.970	33	62	83	112	1053	1082	59	18.616	8.777	0.800	0.783	3.24e-07	0.368	4.53e-02	0.704	1.39e-05	1.000	1.000	141	0	30	2.121	1053	1082	83	112	80	109	1	74	103	1053	1082	30	59	46	29	58	1052	1082	0	0	7999
1865	232	889	5	3.70e+00	0.356	10	39	1887	1915	32	55	32	26.074	14.893	0.478	0.559	5.59e-03					0.000	0.000	-1	108	30	1.751	32	55	-1	-1	-1	-1	-1	-1	-1	32	55	32	55	474	32	55	8974	8998	1	1	1
4	764	1230	0	1.40e-61	0.970	33	62	83	112	1053	1082	56	18.612	8.778	0.767	0.783	3.24e-07	0.368	4.53e-02	0.704	1.40e-05	1.000	1.000	141	154	30	2.120	1053	1082	83	112	80	109	1	74	103	1053	1082	31	60	0	29	58	1052	1082	0	0	6
9	498	961	0	2.20e+01	0.267	61	90	372	401	3982	4011	19	23.454	19.905	1.000	0.619	2.65e-04					0.000	1.000	-1	306	30	1.178	3982	4011	-1	-1	-1	-1	-1	-1	-1	3982	4011	43	72	24	35	64	3981	4011	0	1	1
2	378	1230	0	4.60e-51	0.950	11	40	820	849	1058	1087	70	17.614	9.449	0.867	0.820	2.88e-08	0.771	6.04e-07	0.723	6.29e-06	1.000	1.000	207	154	30	1.864	1058	1087	820	849	55	84	2	29	58	1058	1087	36	65	0	34	63	1057	1087	0	0	6
126	378	414	0	4.70e-51	0.950	11	40	820	849	1058	1087	70	17.614	9.449	0.900	0.820	2.88e-08	0.771	6.04e-07	0.723	6.36e-06	1.000	1.000	207	0	30	1.864	1058	1087	820	849	55	84	2	29	58	1058	1087	35	64	6	34	63	1057	1087	0	0	8010
2	378	1230	0	4.60e-51	0.950	10	39	819	848	1057	1086	75	17.614	9.449	0.867	0.820	2.90e-08	0.781	3.52e-07	0.748	2.01e-06	1.000	1.000	207	154	30	1.864	1057	1086	819	848	54	83	2	28	57	1057	1086	35	64	0	33	62	1056	1086	0	0	6
126	378	414	0	4.70e-51	0.950	10	39	819	848	1057	1086	75	17.614	9.449	0.900	0.820	2.90e-08	0.781	3.51e-07	0.748	2.04e-06	1.000	1.000	207	0	30	1.864	1057	1086	819	848	54	83	2	28	57	1057	1086	34	63	6	33	62	1056	1086	0	0	8010
2	378	1230	0	4.60e-51	0.950	9	38	818	847	1056	1085	77	17.400	9.342	0.867	0.830	1.41e-08	0.798	1.30e-07	0.763	9.56e-07	1.000	1.000	207	154	30	1.863	1056	1085	818	847	53	82	2	27	56	1056	1085	34	63	0	32	61	1055	1085	0	0	6
126	378	414	0	4.70e-51	0.950	9	38	818	847	1056	1085	77	17.399	9.341	0.900	0.830	1.41e-08	0.798	1.30e-07	0.763	9.67e-07	1.000	1.000	207	0	30	1.863	1056	1085	818	847	53	82	2	27	56	1056	1085	33	62	6	32	61	1055	1085	0	0	8009
685	153	1127	0	7.40e+00	0.276	45	74	1127	1156	1221	1250	32	27.071	16.762	0.133	0.533	2.43e-03					0.000	0.667	-1	100	30	1.615	1221	1250	-1	-1	-1	-1	-1	-1	-1	1231	1250	1	20	1096	1	20	1220	1250	0	1	7
1353	124	669	8	1.70e+01	0.324	5	34	2133	2162	14	43	42	29.550	11.695	0.533	0.487	6.37e-03					0.000	0.000	-1	75	30	2.527	14	43	-1	-1	-1	-1	-1	-1	-1	14	43	14	43	203	14	43	9183	9213	1	1	5
63	674	786	1	4.70e+00	0.226	11	40	998	1027	935	964	40	19.273	14.922	0.833	0.744	2.50e-06					0.000	1.000	-1	305	30	1.292	935	964	-1	-1	-1	-1	-1	-1	-1	935	964	19	48	66	18	47	8031	8061	0	1	1
187	674	166	1	1.10e+01	0.226	11	40	998	1027	792	821	40	19.304	14.942	0.833	0.742	2.64e-06					0.000	1.000	-1	15	30	1.292	935	964	-1	-1	-1	-1	-1	-1	-1	792	821	26	55	54	24	53	8031	8061	0	1	100
456	378	907	0	5.52e-07	0.314	14	43	818	847	1057	1085	69	17.399	9.341	0.897	0.823	4.15e-08	0.781	5.72e-07	0.744	3.66e-06	1.000	1.000	207	0	30	1.863	1057	1085	818	847	53	82	2	27	56	1057	1085	34	62	33	33	61	1056	1085	0	1	1
1320	674	121	1	1.10e+01	0.226	11	40	998	1027	921	950	40	19.283	14.917	0.833	0.743	2.62e-06					0.000	1.000	-1	190	30	1.293	935	964	-1	-1	-1	-1	-1	-1	-1	921	950	26	55	405	24	53	8031	8061	0	1	207
391	384	445	9	2.20e+01	0.360	6	35	1116	1139	372	401	24	18.820	7.563	0.208	0.756	1.92e-05					0.000	0.000	-1	161	30	2.488	372	401	-1	-1	-1	-1	-1	-1	-1	372	401	372	401	118	372	401	9666	9696	1	1	4
1412	482	137	5	7.80e+00	0.361	6	35	594	623	30	59	43	29.331	14.426	0.600	0.484	6.67e-03					0.000	0.000	-1	108	30	2.033	30	59	-1	-1	-1	-1	-1	-1	-1	30	59	30	59	85	30	59	8972	9002	1	1	4
937	674	288	1	2.60e+00	0.226	5	34	992	1021	929	958	42	19.389	14.436	0.833	0.731	4.51e-06					0.000	1.000	-1	190	30	1.343	929	958	-1	-1	-1	-1	-1	-1	-1	929	958	20	49	760	18	47	8025	8055	0	1	207
937	674	288	1	2.60e+00	0.226	4	33	991	1020	928	957	42	19.389	14.538	0.833	0.730	4.61e-06					0.000	1.000	-1	190	30	1.334	928	957	-1	-1	-1	-1	-1	-1	-1	928	957	19	48	760	17	46	8024	8054	0	1	207
427	223	511	5	7.60e-04	0.860	13	42	186	214	18	47	41	25.831	13.221	0.724	0.548	2.08e-03					0.000	0.000	-1	108	30	1.954	18	47	-1	-1	-1	-1	-1	-1	-1	18	47	18	47	84	18	47	8960	8990	1	0	2
126	378	414	0	4.70e-51	0.950	16	45	825	854	1063	1092	56	17.321	11.549	0.900	0.813	4.74e-08	0.739	3.08e-06	0.796	1.46e-07	1.000	1.000	207	0	30	1.500	1063	1092	825	854	60	89	2	34	63	1063	1092	40	69	6	39	68	1062	1092	0	0	8010
2	378	1230	0	4.60e-51	0.950	16	45	825	854	1063	1092	56	17.320	11.549	0.900	0.813	4.74e-08	0.739	3.09e-06	0.796	1.41e-07	1.000	1.000	207	154	30	1.500	1063	1092	825	854	60	89	2	34	63	1063	1092	41	70	0	39	68	1062	1092	0	0	6
391	384	445	9	2.20e+01	0.360	5	34	1115	1139	371	400	28	18.947	8.194	0.200	0.743	2.07e-05					0.000	0.000	-1	161	30	2.312	371	400	-1	-1	-1	-1	-1	-1	-1	371	400	371	400	118	371	400	9665	9695	1	1	4
2	378	1230	0	4.60e-51	0.950	8	37	817	846	1055	1084	76	17.057	8.911	0.867	0.825	2.00e-08	0.798	1.27e-07	0.762	9.74e-07	1.000	1.000	207	154	30	1.914	1055	1084	817	846	52	81	2	26	55	1055	1084	33	62	0	31	60	1054	1084	0	0	5
1078	378	907	0	7.00e-51	0.950	8	37	817	846	1055	1084	76	17.056	8.910	0.900	0.825	2.00e-08	0.798	1.26e-07	0.762	9.85e-07	1.000	1.000	207	0	30	1.914	1055	1084	817	846	52	81	2	26	55	1055	1084	32	61	33	31	60	1054	1084	0	0	6677
4	764	1230	0	1.40e-61	0.970	39	68	89	118	1059	1088	53	17.297	9.837	0.800	0.811	5.59e-08	0.370	4.40e-02	0.569	1.03e-03	1.000	1.000	141	154	30	1.758	1059	1088	89	118	86	115	1	80	109	1059	1088	37	66	0	35	64	1058	1088	0	0	6
3	764	0	0	7.30e-62	0.970	39	68	89	118	1059	1088	53	17.296	9.836	0.833	0.811	5.59e-08	0.370	4.40e-02	0.569	1.02e-03	1.000	1.000	141	0	30	1.758	1059	1088	89	118	86	115	1	80	109	1059	1088	36	65	1	35	64	1058	1088	0	0	8010
9	498	961	0	2.20e+01	0.267	51	80	362	391	3972	4001	24	24.635	17.201	0.933	0.569	1.04e-03					0.000	1.000	-1	306	30	1.432	3972	4001	-1	-1	-1	-1	-1	-1	-1	3972	4001	33	62	24	25	54	3971	4001	0	1	1
801	0	1082	0	9.40e-14	0.740	7	36	160	185	1044	1073	46	19.457	8.173	0.692	0.720	3.36e-05	0.366	6.57e-02	0.747	1.17e-05	1.000	1.000	279	0	30	2.381	1044	1073	160	185	70	95	0	70	95	1044	1073	21	50	263	20	49	1043	1073	0	0	6674
19	13	126	0	2.90e+01	0.229	39	68	150	177	3954	3983	34	20.807	17.531	0.929	0.672	8.95e-05					0.000	1.000	-1	306	30	1.187	3954	3983	-1	-1	-1	-1	-1	-1	-1	3954	3983	15	44	98	7	36	3953	3983	0	1	1
4	764	1230	0	1.40e-61	0.970	41	70	91	120	1061	1090	43	17.163	10.724	0.733	0.812	5.23e-08	0.342	6.41e-02	0.450	1.25e-02	1.000	1.000	141	154	30	1.600	1061	1090	91	120	88	117	1	82	111	1061	1090	39	68	0	37	66	1060	1090	0	0	6
3	764	0	0	7.30e-62	0.970	41	70	91	120	1061	1090	43	17.162	10.724	0.767	0.812	5.23e-08	0.342	6.41e-02	0.451	1.24e-02	1.000	1.000	141	0	30	1.600	1061	1090	91	120	88	117	1	82	111	1061	1090	38	67	1	37	66	1060	1090	0	0	8010
1224	378	181	0	4.30e-51	0.950	5	34	814	843	1052	1081	71	16.435	9.250	0.800	0.847	3.76e-09	0.717	8.32e-06	0.704	1.39e-05	1.000	1.000	207	0	30	1.777	1052	1081	814	843	49	78	2	23	52	1052	1081	29	58	46	28	57	1051	1081	0	0	6675
2	378	1230	0	4.60e-51	0.950	5	34	814	843	1052	1081	68	16.426	9.251	0.767	0.847	3.75e-09	0.717	8.31e-06	0.705	1.38e-05	1.000	1.000	207	154	30	1.776	1052	1081	814	843	49	78	2	23	52	1052	1081	30	59	0	28	57	1051	1081	0	0	5
1224	378	181	0	4.30e-51	0.950	7	36	816	845	1054	1083	72	16.805	8.863	0.867	0.826	1.89e-08	0.787	2.55e-07	0.781	3.51e-07	1.000	1.000	207	0	30	1.896	1054	1083	816	845	51	80	2	25	54	1054	1083	31	60	46	30	59	1053	1083	0	0	6677
2	378	1230	0	4.60e-51	0.950	7	36	816	845	1054	1083	69	16.795	8.863	0.833	0.826	1.89e-08	0.787	2.55e-07	0.781	3.47e-07	1.000	1.000	207	154	30	1.895	1054	1083	816	845	51	80	2	25	54	1054	1083	32	61	0	30	59	1053	1083	0	0	5
190	368	166	1	6.30e+00	0.295	9	38	56	84	794	823	41	20.142	13.898	0.724	0.688	3.65e-05	-0.095	6.22e-01	-0.160	4.06e-01	1.000	1.000	31	15	30	1.449	937	966	56	84	46	74	23	44	72	794	823	28	57	54	26	55	8033	8063	0	1	98
54	764	1230	0	1.60e-03	0.660	83	112	160	189	1127	1153	26	16.743	8.645	0.593	0.827	1.03e-07	0.749	7.10e-06	0.836	5.80e-08	1.000	1.000	141	154	30	1.937	1127	1153	160	189	157	186	1	151	180	1127	1153	105	131	0	103	129	1126	1153	0	0	2
238	764	1034	0	1.30e-03	0.660	83	112	160	189	1127	1153	26	16.743	8.645	0.593	0.827	1.04e-07	0.748	7.14e-06	0.836	5.81e-08	1.000	1.000	141	0	30	1.937	1127	1153	160	189	157	186	1	151	180	1127	1153	104	130	9	103	129	1126	1153	0	0	2666
785	368	581	1	1.10e+01	0.295	9	38	56	84	937	966	41	20.106	13.859	0.724	0.689	3.62e-05	-0.092	6.34e-01	-0.161	4.03e-01	1.000	1.000	31	190	30	1.451	937	966	56	84	46	74	23	44	72	937	966	28	57	624	26	55	8033	8063	0	1	203
488	48	508	0	7.50e+00	0.354	27	56	463	492	1216	1244	51	34.379	16.507	0.690	0.403	3.04e-02					0.000	0.483	-1	220	30	2.083	1216	1244	-1	-1	-1	-1	-1	-1	-1	1216	1244	398	426	451	398	426	1215	1244	1	1	1
