id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
391	384	445	9	2.20e+01	0.360	4	38	1114	1141	370	404	35	23.898	9.239	0.179	0.648	1.92e-04					0.000	0.000	-1	161	35	2.587	370	404	-1	-1	-1	-1	-1	-1	-1	370	404	370	404	118	370	404	9664	9699	1	1	4
1224	378	181	0	4.30e-51	0.950	4	38	813	847	1051	1085	79	18.069	11.697	0.800	0.853	7.57e-11	0.706	2.15e-06	0.702	2.63e-06	1.000	1.000	207	0	35	1.545	1051	1085	813	847	48	82	2	22	56	1051	1085	28	62	46	27	61	1050	1085	0	0	6671
456	378	907	0	5.52e-07	0.314	10	44	814	848	1054	1086	75	19.100	10.633	0.879	0.807	1.41e-08	0.781	8.13e-08	0.761	2.80e-07	1.000	1.000	207	0	35	1.796	1054	1086	814	848	49	83	2	23	57	1054	1086	31	63	33	30	62	1053	1086	0	1	1
2	378	1230	0	4.60e-51	0.950	4	38	813	847	1051	1085	76	18.059	11.697	0.771	0.853	7.56e-11	0.706	2.15e-06	0.702	2.61e-06	1.000	1.000	207	154	35	1.544	1051	1085	813	847	48	82	2	22	56	1051	1085	29	63	0	27	61	1050	1085	0	0	5
577	326	246	0	2.00e+01	0.306	13	47	1878	1910	3974	4006	39	29.970	20.002	1.000	0.514	3.10e-03					0.000	1.000	-1	306	35	1.498	3974	4006	-1	-1	-1	-1	-1	-1	-1	3974	4006	35	67	106	27	59	3973	4006	0	1	1328
801	0	1082	0	9.40e-14	0.740	11	45	162	194	1048	1082	50	21.190	9.577	0.697	0.726	1.77e-06	0.411	1.76e-02	0.732	1.32e-06	1.000	1.000	279	0	35	2.213	1048	1082	162	194	72	104	0	72	104	1048	1082	25	59	263	24	58	1047	1082	0	0	1
7	0	1230	0	1.50e-56	0.950	27	61	160	190	1044	1078	56	18.629	10.419	0.774	0.825	1.14e-08	0.363	4.50e-02	0.762	6.46e-07	1.000	1.000	279	154	35	1.788	1044	1078	160	190	70	100	0	70	100	1044	1078	22	56	0	20	54	1043	1078	0	0	5
1226	764	322	0	4.00e-01	0.295	97	131	156	190	1123	1154	33	19.361	11.492	0.531	0.789	8.04e-08	0.599	2.90e-04	0.754	6.14e-07	1.000	1.000	141	0	35	1.685	1123	1154	156	190	153	187	1	147	181	1123	1154	100	131	25	99	130	1122	1154	0	1	1333
1550	368	1102	1	5.90e+00	0.282	5	39	47	80	928	962	45	27.188	17.048	0.706	0.562	5.49e-04	-0.052	7.70e-01	-0.201	2.54e-01	1.000	1.000	31	15	35	1.595	928	962	47	80	37	70	23	35	68	928	962	19	53	231	17	51	8024	8059	0	1	1
306	364	726	9	8.40e+00	0.314	1	35	1520	1554	353	383	35	24.493	14.352	0.323	0.623	1.83e-04					0.000	0.516	-1	161	35	1.707	353	383	-1	-1	-1	-1	-1	-1	-1	353	383	353	383	439	353	383	9647	9678	1	1	1
456	378	907	0	5.52e-07	0.314	7	41	811	845	1051	1083	68	20.525	10.762	0.788	0.743	7.30e-07	0.602	2.13e-04	0.755	3.80e-07	1.000	1.000	207	0	35	1.907	1051	1083	811	845	46	80	2	20	54	1051	1083	28	60	33	27	59	1050	1083	0	1	1
1550	368	1102	1	5.90e+00	0.282	4	38	46	79	927	961	41	27.034	17.042	0.706	0.564	5.14e-04	-0.049	7.81e-01	-0.212	2.28e-01	1.000	1.000	31	15	35	1.586	927	961	46	79	36	69	23	34	67	927	961	18	52	231	16	50	8023	8058	0	1	1
1313	736	361	0	2.70e+00	0.447	2	36	253	287	1095	1126	78	20.370	11.673	0.719	0.747	9.21e-07	0.539	1.45e-03	0.244	1.78e-01	1.000	1.000	80	0	35	1.745	1095	1126	253	287	95	129	75	73	107	1095	1126	72	103	26	71	102	1094	1126	0	1	1
4	764	1230	0	1.40e-61	0.970	36	70	86	120	1056	1090	60	18.047	10.945	0.771	0.841	2.52e-10	0.439	8.27e-03	0.669	1.14e-05	1.000	1.000	141	154	35	1.649	1056	1090	86	120	83	117	1	77	111	1056	1090	34	68	0	32	66	1055	1090	0	0	6
3	764	0	0	7.30e-62	0.970	36	70	86	120	1056	1090	60	18.046	10.945	0.800	0.841	2.52e-10	0.439	8.26e-03	0.669	1.13e-05	1.000	1.000	141	0	35	1.649	1056	1090	86	120	83	117	1	77	111	1056	1090	33	67	1	32	66	1055	1090	0	0	8010
919	153	910	0	2.30e+01	0.263	42	76	1124	1158	1218	1252	41	34.529	19.504	0.114	0.439	8.39e-03					0.000	0.629	-1	100	35	1.770	1218	1252	-1	-1	-1	-1	-1	-1	-1	1231	1252	1	22	58	1	22	1217	1252	0	1	7
627	368	121	1	7.00e+00	0.295	1	35	48	81	915	949	48	27.486	17.035	0.706	0.551	7.32e-04	-0.050	7.80e-01	-0.210	2.34e-01	1.000	1.000	31	190	35	1.613	929	963	48	81	38	71	23	36	69	915	949	20	54	405	18	52	8025	8060	0	1	203
7	0	1230	0	1.50e-56	0.950	26	60	159	189	1043	1077	53	18.582	10.519	0.774	0.815	2.41e-08	0.430	1.58e-02	0.614	2.38e-04	1.000	1.000	279	154	35	1.767	1043	1077	159	189	69	99	0	69	99	1043	1077	21	55	0	19	53	1042	1077	0	0	5
269	764	225	0	1.60e-03	0.660	83	117	160	194	1126	1158	27	19.238	9.959	0.636	0.786	5.82e-08	0.826	3.19e-09	0.788	5.27e-08	1.000	1.000	141	0	35	1.932	1126	1158	160	194	157	191	1	151	185	1126	1158	103	135	41	102	134	1125	1158	0	0	1
2	378	1230	0	4.60e-51	0.950	12	46	821	855	1059	1093	72	18.185	12.955	0.886	0.831	6.66e-10	0.769	6.92e-08	0.704	2.39e-06	1.000	1.000	207	154	35	1.404	1059	1093	821	855	56	90	2	30	64	1059	1093	37	71	0	35	69	1058	1093	0	0	6
126	378	414	0	4.70e-51	0.950	12	46	821	855	1059	1093	72	18.185	12.955	0.914	0.831	6.67e-10	0.769	6.91e-08	0.704	2.42e-06	1.000	1.000	207	0	35	1.404	1059	1093	821	855	56	90	2	30	64	1059	1093	36	70	6	35	69	1058	1093	0	0	8010
4	764	1230	0	1.40e-61	0.970	35	69	85	119	1055	1089	60	17.945	11.048	0.800	0.841	2.46e-10	0.443	7.65e-03	0.673	9.43e-06	1.000	1.000	141	154	35	1.624	1055	1089	85	119	82	116	1	76	110	1055	1089	33	67	0	31	65	1054	1089	0	0	6
690	764	907	0	2.10e-61	0.970	35	69	85	119	1055	1089	60	17.943	11.047	0.829	0.841	2.46e-10	0.443	7.63e-03	0.673	9.36e-06	1.000	1.000	141	0	35	1.624	1055	1089	85	119	82	116	1	76	110	1055	1089	32	66	33	31	65	1054	1089	0	0	8003
812	764	1230	0	3.90e-01	0.295	97	131	156	190	1123	1154	32	19.122	11.492	0.531	0.789	8.01e-08	0.599	2.90e-04	0.754	6.13e-07	1.000	1.000	141	154	35	1.664	1123	1154	156	190	153	187	1	147	181	1123	1154	101	132	0	99	130	1122	1154	0	1	1
2	378	1230	0	4.60e-51	0.950	13	47	822	856	1060	1094	66	18.185	13.955	0.886	0.830	7.21e-10	0.768	7.33e-08	0.655	1.98e-05	1.000	1.000	207	154	35	1.303	1060	1094	822	856	57	91	2	31	65	1060	1094	38	72	0	36	70	1059	1094	0	0	6
126	378	414	0	4.70e-51	0.950	13	47	822	856	1060	1094	66	18.185	13.955	0.914	0.830	7.22e-10	0.768	7.32e-08	0.654	2.00e-05	1.000	1.000	207	0	35	1.303	1060	1094	822	856	57	91	2	31	65	1060	1094	37	71	6	36	70	1059	1094	0	0	8010
190	368	166	1	6.30e+00	0.295	1	35	48	81	786	820	48	27.571	17.050	0.706	0.547	8.21e-04	-0.050	7.80e-01	-0.209	2.36e-01	1.000	1.000	31	15	35	1.617	929	963	48	81	38	71	23	36	69	786	820	20	54	54	18	52	8025	8060	0	1	98
456	378	907	0	5.52e-07	0.314	5	39	809	843	1049	1081	66	20.450	10.839	0.727	0.737	1.01e-06	0.472	5.52e-03	0.705	4.71e-06	1.000	1.000	207	0	35	1.887	1049	1081	809	843	44	78	2	18	52	1049	1081	26	58	33	25	57	1048	1081	0	1	1
427	223	511	5	7.60e-04	0.860	8	42	181	214	13	47	47	30.062	15.456	0.765	0.500	2.61e-03					0.000	0.000	-1	108	35	1.945	13	47	-1	-1	-1	-1	-1	-1	-1	13	47	13	47	84	13	47	8955	8990	1	0	2
175	244	498	9	1.90e+01	0.316	40	74	852	886	133	167	40	27.102	15.957	0.314	0.554	5.57e-04					0.000	1.000	-1	46	35	1.698	133	167	-1	-1	-1	-1	-1	-1	-1	133	167	88	122	146	85	119	9427	9462	0	1	12
993	326	798	0	2.00e+01	0.306	8	42	1873	1905	3969	4003	51	29.989	21.040	0.909	0.499	3.09e-03					0.000	1.000	-1	306	35	1.425	3969	4003	-1	-1	-1	-1	-1	-1	-1	3969	4003	30	64	125	22	56	3968	4003	0	1	1328
9	498	961	0	2.20e+01	0.267	50	84	361	395	3971	4005	25	25.559	21.263	0.914	0.586	2.19e-04					0.000	1.000	-1	306	35	1.202	3971	4005	-1	-1	-1	-1	-1	-1	-1	3971	4005	32	66	24	24	58	3970	4005	0	1	1
1550	368	1102	1	5.90e+00	0.282	3	37	45	78	926	960	42	27.894	16.698	0.706	0.536	1.09e-03	-0.056	7.55e-01	-0.214	2.24e-01	1.000	1.000	31	15	35	1.671	926	960	45	78	35	68	23	33	66	926	960	17	51	231	15	49	8022	8057	0	1	1
2043	0	1149	0	4.30e-14	0.750	2	36	159	193	1047	1081	64	21.822	9.747	0.629	0.681	6.71e-06	0.397	1.81e-02	0.692	4.11e-06	1.000	1.000	279	0	35	2.239	1047	1081	159	193	69	103	0	69	103	1047	1081	24	58	82	23	57	1046	1081	0	0	3
9	498	961	0	2.20e+01	0.267	62	96	373	407	3983	4017	25	28.769	22.760	1.000	0.515	1.56e-03					0.000	1.000	-1	306	35	1.264	3983	4017	-1	-1	-1	-1	-1	-1	-1	3983	4017	44	78	24	36	70	3982	4017	0	1	1
937	674	288	1	2.60e+00	0.226	6	40	993	1027	930	964	44	19.656	16.478	0.857	0.749	2.31e-07					0.000	1.000	-1	190	35	1.193	930	964	-1	-1	-1	-1	-1	-1	-1	930	964	21	55	760	19	53	8026	8061	0	1	207
530	764	611	0	7.60e-04	0.670	87	121	164	198	1130	1162	24	16.614	9.618	0.758	0.885	7.82e-12	0.826	3.35e-09	0.920	4.02e-14	1.000	1.000	141	0	35	1.727	1130	1162	164	198	161	195	1	155	189	1130	1162	107	139	15	106	138	1129	1162	0	0	1335
801	0	1082	0	9.40e-14	0.740	8	42	161	191	1045	1079	49	19.114	9.266	0.710	0.768	4.50e-07	0.361	4.60e-02	0.754	9.66e-07	1.000	1.000	279	0	35	2.063	1045	1079	161	191	71	101	0	71	101	1045	1079	22	56	263	21	55	1044	1079	0	0	6674
63	674	786	1	4.70e+00	0.226	6	40	993	1027	930	964	44	19.612	16.467	0.857	0.748	2.38e-07					0.000	1.000	-1	305	35	1.191	930	964	-1	-1	-1	-1	-1	-1	-1	930	964	14	48	66	13	47	8026	8061	0	1	1
456	378	907	0	5.52e-07	0.314	6	40	810	844	1050	1082	65	19.828	11.459	0.758	0.740	8.71e-07	0.598	2.36e-04	0.704	4.93e-06	1.000	1.000	207	0	35	1.730	1050	1082	810	844	45	79	2	19	53	1050	1082	27	59	33	26	58	1049	1082	0	1	1
3251	674	245	1	1.20e+01	0.226	6	40	993	1027	930	964	44	19.620	16.464	0.857	0.747	2.53e-07					0.000	1.000	-1	15	35	1.192	930	964	-1	-1	-1	-1	-1	-1	-1	930	964	21	55	1536	19	53	8026	8061	0	1	100
1730	0	181	0	2.60e-04	0.710	1	35	160	194	1048	1082	62	21.511	9.559	0.657	0.681	6.78e-06	0.409	1.48e-02	0.693	3.96e-06	1.000	1.000	279	0	35	2.250	1048	1082	160	194	70	104	0	70	104	1048	1082	25	59	46	24	58	1047	1082	0	0	1333
68	0	1230	0	8.20e-04	0.720	1	35	160	194	1048	1082	59	21.509	9.560	0.686	0.681	6.76e-06	0.409	1.48e-02	0.693	3.99e-06	1.000	1.000	279	154	35	2.250	1048	1082	160	194	70	104	0	70	104	1048	1082	26	60	0	24	58	1047	1082	0	0	1
993	326	798	0	2.00e+01	0.306	1	35	1866	1898	3962	3996	47	26.082	20.353	0.909	0.561	6.75e-04					0.000	1.000	-1	306	35	1.282	3962	3996	-1	-1	-1	-1	-1	-1	-1	3962	3996	23	57	125	15	49	3961	3996	0	1	1328
456	378	907	0	5.52e-07	0.314	13	47	817	851	1057	1089	72	17.460	11.445	0.909	0.837	1.26e-09	0.780	8.63e-08	0.756	3.53e-07	1.000	1.000	207	0	35	1.526	1057	1089	817	851	52	86	2	26	60	1057	1089	34	66	33	33	65	1056	1089	0	1	1
262	0	181	0	1.10e-56	0.950	36	70	165	199	1053	1087	58	18.523	9.633	0.800	0.789	1.80e-08	0.404	1.61e-02	0.789	1.83e-08	1.000	1.000	279	0	35	1.923	1053	1087	165	199	75	109	0	75	109	1053	1087	30	64	46	29	63	1052	1087	0	0	5388
7	0	1230	0	1.50e-56	0.950	36	70	165	199	1053	1087	55	18.521	9.633	0.829	0.789	1.80e-08	0.404	1.61e-02	0.789	1.85e-08	1.000	1.000	279	154	35	1.923	1053	1087	165	199	75	109	0	75	109	1053	1087	31	65	0	29	63	1052	1087	0	0	4
262	0	181	0	1.10e-56	0.950	35	69	164	198	1052	1086	60	18.523	9.633	0.771	0.789	1.85e-08	0.408	1.50e-02	0.746	2.70e-07	1.000	1.000	279	0	35	1.923	1052	1086	164	198	74	108	0	74	108	1052	1086	29	63	46	28	62	1051	1086	0	0	5388
7	0	1230	0	1.50e-56	0.950	35	69	164	198	1052	1086	57	18.521	9.633	0.800	0.789	1.84e-08	0.408	1.50e-02	0.746	2.73e-07	1.000	1.000	279	154	35	1.923	1052	1086	164	198	74	108	0	74	108	1052	1086	30	64	0	28	62	1051	1086	0	0	4
19	13	126	0	2.90e+01	0.229	39	73	150	182	3954	3988	38	21.471	19.754	0.939	0.680	1.34e-05					0.000	1.000	-1	306	35	1.087	3954	3988	-1	-1	-1	-1	-1	-1	-1	3954	3988	15	49	98	7	41	3953	3988	0	1	1
533	459	305	8	5.50e+00	0.267	18	52	533	567	75	107	32	24.246	11.025	0.606	0.600	2.22e-04	0.044	8.08e-01	0.244	1.72e-01	1.000	0.000	45	75	35	2.199	75	107	533	567	194	228	8	194	228	75	107	75	107	196	75	107	9244	9277	1	1	66
456	378	907	0	5.52e-07	0.314	12	46	816	850	1056	1088	76	17.490	10.452	0.879	0.829	2.55e-09	0.794	3.51e-08	0.772	1.42e-07	1.000	1.000	207	0	35	1.673	1056	1088	816	850	51	85	2	25	59	1056	1088	33	65	33	32	64	1055	1088	0	1	1
9	498	961	0	2.20e+01	0.267	45	79	357	390	3966	4000	27	25.606	21.473	0.912	0.566	4.84e-04					0.000	1.000	-1	306	35	1.192	3966	4000	-1	-1	-1	-1	-1	-1	-1	3966	4000	27	61	24	19	53	3965	4000	0	1	1
9	498	961	0	2.20e+01	0.267	60	94	371	405	3981	4015	24	27.239	23.190	1.000	0.532	1.00e-03					0.000	1.000	-1	306	35	1.175	3981	4015	-1	-1	-1	-1	-1	-1	-1	3981	4015	42	76	24	34	68	3980	4015	0	1	1
530	764	611	0	7.60e-04	0.670	86	120	163	197	1129	1161	25	16.614	10.228	0.727	0.870	4.82e-11	0.825	3.42e-09	0.919	4.31e-14	1.000	1.000	141	0	35	1.624	1129	1161	163	197	160	194	1	154	188	1129	1161	106	138	15	105	137	1128	1161	0	0	1332
773	764	181	0	1.80e-61	0.970	33	67	83	117	1053	1087	63	18.575	9.487	0.829	0.778	3.74e-08	0.368	2.94e-02	0.714	1.46e-06	1.000	1.000	141	0	35	1.958	1053	1087	83	117	80	114	1	74	108	1053	1087	30	64	46	29	63	1052	1087	0	0	7999
4	764	1230	0	1.40e-61	0.970	33	67	83	117	1053	1087	60	18.572	9.488	0.800	0.778	3.73e-08	0.368	2.94e-02	0.714	1.47e-06	1.000	1.000	141	154	35	1.957	1053	1087	83	117	80	114	1	74	108	1053	1087	31	65	0	29	63	1052	1087	0	0	6
1224	378	181	0	4.30e-51	0.950	3	37	812	846	1050	1084	78	17.907	11.084	0.771	0.807	4.73e-09	0.706	2.12e-06	0.699	2.95e-06	1.000	1.000	207	0	35	1.616	1050	1084	812	846	47	81	2	21	55	1050	1084	27	61	46	26	60	1049	1084	0	0	5342
773	764	181	0	1.80e-61	0.970	32	66	82	116	1052	1086	65	18.576	9.487	0.800	0.778	3.87e-08	0.371	2.83e-02	0.668	1.16e-05	1.000	1.000	141	0	35	1.958	1052	1086	82	116	79	113	1	73	107	1052	1086	29	63	46	28	62	1051	1086	0	0	7996
2	378	1230	0	4.60e-51	0.950	3	37	812	846	1050	1084	75	17.897	11.085	0.743	0.807	4.71e-09	0.706	2.11e-06	0.700	2.93e-06	1.000	1.000	207	154	35	1.615	1050	1084	812	846	47	81	2	21	55	1050	1084	28	62	0	26	60	1049	1084	0	0	4
4	764	1230	0	1.40e-61	0.970	32	66	82	116	1052	1086	62	18.572	9.488	0.771	0.778	3.87e-08	0.371	2.83e-02	0.668	1.17e-05	1.000	1.000	141	154	35	1.957	1052	1086	82	116	79	113	1	73	107	1052	1086	30	64	0	28	62	1051	1086	0	0	6
577	326	246	0	2.00e+01	0.306	9	43	1874	1906	3970	4004	50	29.858	20.614	0.909	0.482	4.48e-03					0.000	1.000	-1	306	35	1.448	3970	4004	-1	-1	-1	-1	-1	-1	-1	3970	4004	31	65	106	23	57	3969	4004	0	1	1328
2	378	1230	0	4.60e-51	0.950	112	146	921	952	1149	1183	26	18.317	11.311	0.625	0.782	1.22e-07	0.853	5.62e-10	0.452	9.48e-03	1.000	1.000	207	154	35	1.619	1149	1183	921	952	156	187	2	130	161	1149	1183	127	161	0	125	159	1148	1183	0	0	5
1224	378	181	0	4.30e-51	0.950	2	36	811	845	1049	1083	72	17.652	11.034	0.743	0.811	3.38e-09	0.707	2.10e-06	0.698	3.12e-06	1.000	1.000	207	0	35	1.600	1049	1083	811	845	46	80	2	20	54	1049	1083	26	60	46	25	59	1048	1083	0	0	5340
2	378	1230	0	4.60e-51	0.950	2	36	811	845	1049	1083	69	17.643	11.034	0.714	0.811	3.37e-09	0.707	2.09e-06	0.698	3.10e-06	1.000	1.000	207	154	35	1.599	1049	1083	811	845	46	80	2	20	54	1049	1083	27	61	0	25	59	1048	1083	0	0	4
747	0	81	0	5.20e-57	0.950	19	53	152	182	1036	1070	46	18.216	10.099	0.677	0.783	1.91e-07	0.498	4.33e-03	0.638	1.14e-04	1.000	1.000	279	0	35	1.804	1036	1070	152	182	62	92	0	62	92	1036	1070	13	47	176	12	46	1035	1070	0	0	6673
2	378	1230	0	4.60e-51	0.950	111	145	920	951	1148	1182	23	18.022	11.197	0.656	0.791	7.32e-08	0.871	9.52e-11	0.585	4.35e-04	1.000	1.000	207	154	35	1.610	1148	1182	920	951	155	186	2	129	160	1148	1182	126	160	0	124	158	1147	1182	0	0	5
63	674	786	1	4.70e+00	0.226	11	45	998	1031	935	969	40	18.805	17.808	0.735	0.757	2.25e-07					0.000	1.000	-1	305	35	1.056	935	969	-1	-1	-1	-1	-1	-1	-1	935	966	19	50	66	18	49	8031	8066	0	1	1
773	764	181	0	1.80e-61	0.970	34	68	84	118	1054	1088	60	17.016	10.120	0.829	0.836	4.11e-10	0.442	7.86e-03	0.710	1.80e-06	1.000	1.000	141	0	35	1.681	1054	1088	84	118	81	115	1	75	109	1054	1088	31	65	46	30	64	1053	1088	0	0	8002
1320	674	121	1	1.10e+01	0.226	11	45	998	1031	921	955	40	18.820	17.808	0.735	0.756	2.37e-07					0.000	1.000	-1	190	35	1.057	935	969	-1	-1	-1	-1	-1	-1	-1	921	955	26	60	405	24	58	8031	8066	0	1	207
54	764	1230	0	1.60e-03	0.660	87	121	164	198	1130	1162	21	16.065	9.618	0.758	0.885	7.85e-12	0.826	3.32e-09	0.920	4.00e-14	1.000	1.000	141	154	35	1.670	1130	1162	164	198	161	195	1	155	189	1130	1162	108	140	0	106	138	1129	1162	0	0	1
4	764	1230	0	1.40e-61	0.970	34	68	84	118	1054	1088	57	17.012	10.120	0.800	0.836	4.11e-10	0.442	7.88e-03	0.710	1.82e-06	1.000	1.000	141	154	35	1.681	1054	1088	84	118	81	115	1	75	109	1054	1088	32	66	0	30	64	1053	1088	0	0	6
187	674	166	1	1.10e+01	0.226	11	45	998	1031	792	826	40	18.826	17.829	0.735	0.755	2.44e-07					0.000	1.000	-1	15	35	1.056	935	969	-1	-1	-1	-1	-1	-1	-1	792	826	26	60	54	24	58	8031	8066	0	1	100
269	764	225	0	1.60e-03	0.660	82	116	159	193	1125	1157	27	17.603	10.776	0.606	0.805	1.64e-08	0.714	3.04e-06	0.782	7.90e-08	1.000	1.000	141	0	35	1.634	1125	1157	159	193	156	190	1	150	184	1125	1157	102	134	41	101	133	1124	1157	0	0	1
9	498	961	0	2.20e+01	0.267	44	78	356	389	3965	3999	27	25.406	21.274	0.912	0.557	6.27e-04					0.000	1.000	-1	306	35	1.194	3965	3999	-1	-1	-1	-1	-1	-1	-1	3965	3999	26	60	24	18	52	3964	3999	0	1	1
9	498	961	0	2.20e+01	0.267	47	81	359	392	3968	4002	26	24.598	21.352	0.912	0.575	3.78e-04					0.000	1.000	-1	306	35	1.152	3968	4002	-1	-1	-1	-1	-1	-1	-1	3968	4002	29	63	24	21	55	3967	4002	0	1	1
2043	0	1149	0	4.30e-14	0.750	1	35	158	192	1046	1080	63	23.141	9.022	0.629	0.610	1.01e-04	0.460	5.43e-03	0.657	1.83e-05	1.000	1.000	279	0	35	2.565	1046	1080	158	192	68	102	0	68	102	1046	1080	23	57	82	22	56	1045	1080	0	0	1
175	244	498	9	1.90e+01	0.316	45	79	857	891	138	172	33	25.797	15.879	0.286	0.547	6.81e-04					0.000	1.000	-1	46	35	1.625	138	172	-1	-1	-1	-1	-1	-1	-1	138	172	93	127	146	90	124	9432	9467	0	1	12
801	0	1082	0	9.40e-14	0.740	5	39	158	188	1042	1076	50	19.625	9.371	0.742	0.718	5.41e-06	0.432	1.51e-02	0.619	2.06e-04	1.000	1.000	279	0	35	2.094	1042	1076	158	188	68	98	0	68	98	1042	1076	19	53	263	18	52	1041	1076	0	0	6674
4	764	1230	0	1.40e-61	0.970	37	71	87	120	1057	1091	56	16.837	11.248	0.765	0.836	7.84e-10	0.399	1.94e-02	0.642	4.26e-05	1.000	1.000	141	154	35	1.497	1057	1091	87	120	84	117	1	78	111	1057	1091	35	69	0	33	67	1056	1091	0	0	6
3	764	0	0	7.30e-62	0.970	37	71	87	120	1057	1091	56	16.835	11.248	0.794	0.836	7.84e-10	0.399	1.94e-02	0.642	4.23e-05	1.000	1.000	141	0	35	1.497	1057	1091	87	120	84	117	1	78	111	1057	1091	34	68	1	33	67	1056	1091	0	0	7960
126	378	414	0	4.70e-51	0.950	15	49	824	858	1062	1096	65	17.065	14.882	0.914	0.823	1.31e-09	0.815	2.55e-09	0.697	3.25e-06	1.000	1.000	207	0	35	1.147	1062	1096	824	858	59	93	2	33	67	1062	1096	39	73	6	38	72	1061	1096	0	0	8010
2	378	1230	0	4.60e-51	0.950	15	49	824	858	1062	1096	65	17.065	14.882	0.914	0.823	1.31e-09	0.815	2.55e-09	0.697	3.26e-06	1.000	1.000	207	154	35	1.147	1062	1096	824	858	59	93	2	33	67	1062	1096	40	74	0	38	72	1061	1096	0	0	6
20	706	1063	0	4.80e+00	0.264	80	114	182	214	3959	3993	41	19.829	21.410	0.879	0.708	4.08e-06	0.196	2.76e-01	-0.042	8.16e-01	1.000	1.000	81	306	35	0.926	3959	3993	182	214	175	207	32	141	173	3959	3993	20	54	90	12	46	3958	3993	0	1	1
262	0	181	0	1.10e-56	0.950	32	66	163	195	1049	1083	56	17.810	10.380	0.727	0.787	5.60e-08	0.410	1.77e-02	0.735	1.11e-06	1.000	1.000	279	0	35	1.716	1049	1083	163	195	73	105	0	73	105	1049	1083	26	60	46	25	59	1048	1083	0	0	6671
7	0	1230	0	1.50e-56	0.950	32	66	163	195	1049	1083	53	17.809	10.381	0.758	0.787	5.58e-08	0.410	1.77e-02	0.735	1.12e-06	1.000	1.000	279	154	35	1.716	1049	1083	163	195	73	105	0	73	105	1049	1083	27	61	0	25	59	1048	1083	0	0	5
20	706	1063	0	4.80e+00	0.264	81	115	183	215	3960	3994	41	20.344	20.895	0.879	0.688	9.48e-06	0.194	2.80e-01	-0.056	7.57e-01	1.000	1.000	81	306	35	0.974	3960	3994	183	215	176	208	32	142	174	3960	3994	21	55	90	13	47	3959	3994	0	1	1
262	0	181	0	1.10e-56	0.950	33	67	163	196	1050	1084	59	17.773	10.429	0.735	0.788	3.23e-08	0.411	1.59e-02	0.737	6.76e-07	1.000	1.000	279	0	35	1.704	1050	1084	163	196	73	106	0	73	106	1050	1084	27	61	46	26	60	1049	1084	0	0	6671
7	0	1230	0	1.50e-56	0.950	33	67	163	196	1050	1084	56	17.772	10.429	0.765	0.788	3.23e-08	0.411	1.59e-02	0.737	6.83e-07	1.000	1.000	279	154	35	1.704	1050	1084	163	196	73	106	0	73	106	1050	1084	28	62	0	26	60	1049	1084	0	0	5
54	764	1230	0	1.60e-03	0.660	86	120	163	197	1129	1161	22	16.065	10.228	0.727	0.870	4.83e-11	0.825	3.39e-09	0.919	4.28e-14	1.000	1.000	141	154	35	1.571	1129	1161	163	197	160	194	1	154	188	1129	1161	107	139	0	105	137	1128	1161	0	0	1
175	244	498	9	1.90e+01	0.316	41	75	853	887	134	168	35	26.696	16.277	0.343	0.521	1.33e-03					0.000	1.000	-1	46	35	1.640	134	168	-1	-1	-1	-1	-1	-1	-1	134	168	89	123	146	86	120	9428	9463	0	1	12
937	674	288	1	2.60e+00	0.226	3	37	990	1024	927	961	42	18.530	16.376	0.857	0.751	2.05e-07					0.000	1.000	-1	190	35	1.132	927	961	-1	-1	-1	-1	-1	-1	-1	927	961	18	52	760	16	50	8023	8058	0	1	207
1661	764	225	0	5.40e-01	0.288	97	131	156	190	1122	1154	28	18.540	11.221	0.515	0.750	5.10e-07	0.602	2.10e-04	0.756	3.61e-07	1.000	1.000	141	0	35	1.652	1122	1154	156	190	153	187	1	147	181	1122	1154	99	131	41	98	130	1121	1154	0	1	1
937	674	288	1	2.60e+00	0.226	4	38	991	1025	928	962	44	18.530	16.376	0.857	0.749	2.25e-07					0.000	1.000	-1	190	35	1.132	928	962	-1	-1	-1	-1	-1	-1	-1	928	962	19	53	760	17	51	8024	8059	0	1	207
801	0	1082	0	9.40e-14	0.740	4	38	157	187	1041	1075	47	19.409	9.449	0.742	0.714	6.58e-06	0.465	8.45e-03	0.630	1.46e-04	1.000	1.000	279	0	35	2.054	1041	1075	157	187	67	97	0	67	97	1041	1075	18	52	263	17	51	1040	1075	0	0	6674
