0:1024;1239:3927	"[7L-U],BP+4e-!/!/=-;%'K#!LV#Q!:#!!!7"":2R!Q&^UQ7&0?!(e0$iI=!*R5!CW5.c^Q6K*i4&/8'H+=!:N""([=!!!!""#!*:Yaa=N@\:!KA!!G.!.`0d-!!!%)!$2]Z-A'O15@!""M*!.W&""c0=!.!'%_JO]6.CR!.Q71Zict}!!#!""!$!!""+$S30&!!!',!F""dFIg<H`K+!FQ4Y4B+S[Y""!!5*P)!#&!!!$#!&!&!=NfR,-O1WE0K"	BZ7:*d78:8,@-0/*):%;@??@@?;8\<?,365953?6\7878OAA?=@@A=7^d?@=???@?A=@92d=<8@g6')5/?8]85$?.27904;=7=?4c<=@@=??A@=AA@<8,?*+6)7;<a8F=:e:?A??@?@?A@:3938903731<;@??B???=@?;;8<F88<=??A@=5?@=_9A7B@95$+19;e,?-H%9z\-#9=&4;/^/7+<2<?<?@????611_,36:=;33/+/71:?	p]brvTupmD0IPpwutiwoGDEDEFEG_wEprqrg{{JPZkdAU*DDEDCDEJQYQFDECEDEDDFFEKdwzvqMWyvn:uO.OG{CvnjmrjythIITTvoIIMGCEBHHHIMPqErtowjotQT1JLRvnFEDEEDEBFJEqKrmpkpnmDoDDDCEEDDDGGMRUXExCFDFDEENECG_-Vk|tkfvshtJ!pt{x&}0uxqjExjmRRaLrs+GHFECDDFDMINYooltNKPsxqoMoKG	"((((('($$('''$$$$$'(""""""""""""""""(('$$$$$$(&&(((('""""""""""""""""""&&&""""""""""""""""""""""""""((((&&($$$$$(&&&('$$$$$$(((!!!&((&&""""""""""""""!!!!''$$$$((&&('&&(((""""""""""""""""""""""(('$$$$$$((""""""""""""""""""""""""&((('""""""""""""""""""&&&('((((((((((((((((((((($$$$((''''((""""""""""""""""""""""""'((((&&'($$$'(&&"	"###########################################################################################################################################################################""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""#########################################"	6WEY_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43415_3_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;2W2G_A_1;=;=;=;=;=;=;=;=;7C2K_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:81;98:43;307:56	"'-#!#!D;8PZXGg7p`R""QW*&K+?RgbC]=6C#N.@xa+`:4h9'K,CSKm_exqzD_[:U2Q!R<+!EZD8T!]g1!!8F!3!!""R!!!!!!$!!!'!!!!!#!""8`""/}0NmdG""5M7{jfPTP^SGhLJ[d]=P%9Tb6B'7L&D9Y6+aQk^=;=?%)ME$4\9#;L(`D=T6.GP7{qj4}KZ@Sg"	7?:[(21=++,.,0:@9=.@@7E7=6=<4)8=9@=-2=Af51;<@f2*4<g7=HO8/,5,+(-$&(+a2a-}?]Au<^.-%|8$,z&mbMo%4`:lc\[A^6;@35F4a.1f-k*0^@8%/8O513<@==5:8?@93?17.A9+9A@=;0U<=I:<@97U87l9@<?A=0_?9@@FC?=:AA3==:<9863&?	NNs&zsossuqrpkqGQu]HLEIYqoKIItturopwuxoKpsvwoRtxrqK`bXB|{yyxzyn{ybmOqYUDv\yKha4M5wo(_G{UipT^WV^aR^vi`RED`?pPRR9CPr*rZp74otbighKFJI^ZvqDKUqprfHMnaEFEFFpsrZKuHN[mLpm]GEDGFL.LOsXSCIICIIORKPqV^P:}1	"!(($$$$$$((((((&&((&&&'(((&&&(((%(((((&&((((&&$$$&&(((((((((((((((''&&''''((&&''''''''('''''''(''&&&&&&&&&((''('%((''(((%(((((!!!&((((!!!(((%&&'(""""""""""((((''&&'(((((""""""""""""!!!'&&""""""""""&&(&&(((''(("	"########################################################""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""##################################################################"""""""""""	6YI3_A_40;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43423_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6ZCO_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;2GIB_B_1;=;=;=;=;QHD43423_source_Zhang_Lab_;=;=;=;=
0:18	;Nb8J:Nc:Y-W':!1,4ELP}BGaLY7ZE$LKJ-HV=HU	16;884BK;6I7732407@S7=;:8;=?<<=?=<??@<<=	bf_edqoNublanomeqWYURwqwIJGFEHFEEFFECGDI	"(%(((('''(((((%(($((&((('"""""""""""""""""""""""""""""""	"""""""""""""""""""""""""""""""""""""""""""###################"	ORF3a_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6XDC_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:4	O;U?)0T@!5WG6<F%/$EA,<d`II:F0SH^'aPT<F5N-5,D#$R@nR9(C'104,-UB-F_*c/OECNNZR7=#8)B	H:?:;??;8;9;0:4A@A8F95783@B96:IAD=?G5I58B691JQPFA=7??2=5=4:?X[/:5J3?,2;0K3.04//8	bJEIDDDDLHF<eV[bfW@RX^cWrhkfoX_gnkL]SMOVclohdGamOSqoigcikhakD?mi`qf]ut^gCTtkrkss	"(""""""""""""""""""""'(""""""(""""""""&&&(((((((((('(('""((($$((('''(((($$$((&&(((((($$$($&&$$$$$("	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	ORF8_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:37;48:107	"OP}BGaLY7ZE!!!""/WC=FIK!F!/(.LiNM@LAFh<.$B&oVGE%XEF@2==SO!/!,+4fD98P!D4YRC7MBhZDYN^Q653+=!:9Bh|[dTL=)""''/+/HnG;G48bMPL"	R7<;:8;=?<<=&-?%4':-a$/16349:3F5/;:84:&9,-dm;.,;911w60921/52(?21%-2-3=;'2098<;6h<<`,(34220;6+(E=J@:415;05@X//_:779934	RRwqwIJGFEHwqrxwF}pQNqqknmow}VhbhhojpqqpthUFqssvqAA!wzEnxrmv%@N{putrtjBywn$LFEFKjzSzqoonstqnkh]bncenrcntrdCRKZllg[Vr`	"(&((('""""""""""(($$$('(('$$$$$$$(((&$$$((($$$$&&$$$$(''((('$$$$$(''($$$$$$$$$$(""""""""((&&$$$$$$$$((('''((($($$$('''(($($&(("	"""""############################""""""""""""##########################################################"""""""""""""""""""""""""""""""""""""""""""""""	ORF3a_RaptorX_source_Feig_Lab_A;=;6XDC_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;ORF3a_RaptorX_source_Feig_Lab_A;=;=;=;6XDC_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;ORF3a_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:3	5K7::K3*8B7<OL7CM[\eIQQkM3?	=8K:?J@=;<7?KI=@IJCU;JFKHK=	WV?@SGDFJAPTJLGELNUPbJSJNFJ	"""""""""""""""""""""""""""""""""""""""""(""!!!"""""	""""""""""""""""""""""""""""""""""""""""""""""""""""""""	ORF6_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:777	"*HB!#69+gSK2f7<iYK]*@H&H#G5#&2<eeDc8M0!C##/.""2^;+`MS@bLNd?WVRL+UZ]C1gPARMCFHN^5*'BGDZMX+HEIJ(#"	=?<;785391680<<@8544bg936<<2:?6=98A<@2:==?=?<=8647@=/7`135<<@;1/h<?Ab8@@<899895_7.0:;==7;?=<??	FEGBF_LsIkksttuKn[e[TMqiUNMJusmMLmOd^scEFFFFFIMLg\aHnirUdgoJNLfk3JGrLDgQUWXZ^MYPntnuvwDnuHGGEH	"""""""""""(((''(((((''(('&&(((&&&'((&&'''(((""""""""""""""&'((('('('(((!!!'('''%&&'""""""""((&&'$$$(((''("""""""""""	##############################################################################################	6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:5559	"]*:!*1_:H]=vX;<:)\F=nf<BbK#Q],7I4""PE$$#,,*&+')$#')-2160$%!!$!1.#BJ"",!$##!=;3Y+%.M&%W:!;Y:%TBV@%&,-4FiK-DFf<-YGOMf^\\B?3%&""""#!^7'?i.M#4%"	&=@=5@:A.5/5//5d15?16*FP:@8B;3?@7@B@B8NM:'+4.7JD@c+RDOAEB;C;@A@4B6@C358.'8<AA=A?E89CZ)6;:2ADFB72284?6.NB4=29-59;GNCF/GD330):B=8@7;-8.71	Bu{?qyqspsxK0jwCLh(RLRlnNKRHNPGIEJADKOPyGvssmqUwr]<LUGDFJGNKEHI\NNiimkmwMCqFCGHELRFpUNNDKqhHGXljf]o9NTkDRl3l=5UQBHXL=UDmpmuvEERqxgrrQFt	"('(''((((((''(('(((('(((!!!!!!""""""""""""&('(($$$$$((''''""""""""""""""""""""""'&&(($$$$$''""""""""""&&&&&&''''(&&'$$$(((''(''(((('''''(((('$$$$$&&&(('$$('$"	#######################################################################################################################################	6JYT_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6JYT_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6JYT_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:174	"NM@LAFh<.$B&oVGE%XEF@2==SO!/!,+4fD98P!D4YRC7MBhZDYN^Q653+=!:9Bh|[dTL=)""''/+/HnG;G48bMPL@L*MF7WRRcEJV"	F5/;:84:&9,-dm;.,;911w60921/52(?21%-2-3=;'2098<;6h<<`,(34220;6+(E=J@:415;05@X//_:779934?6C07<7:09ASA	hbhhojpqqpthUFqssvqAA!wzEnxrmv%@N{putrtjBywn$LFEFKjzSzqoonstqnkh]bncenrcntrdCRKZllg[Vr`_cNRpfigpcgjc	"(&$$$((($$$$&&$$$$(''((('$$$$$(''($$$$$$$$$$(""""""""((&&$$$$$$$$((('''((($($$$('''(($($&((((&''(((('((("	"""""""""""""##########################################################"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	6XDC_B_1;ORF3a_RaptorX_source_Feig_Lab_A;=;=;=;6XDC_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;ORF3a_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:1;11:0	QUDF3hEUWNYAD2N$<8@5fYj[VD	H81;:177:A:9H4<797=99@1S6,	mpppm^BnITVWN[SWSVUXa0b]ou	"(($$(('(""""""""""""""""""""""""&'''$("	""""""""""""""""""""""""""""""""""""""""""""""""""""""	ORF10_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:120	"!!($OZP.8$6(""\KFHXE&8!A!Li(C!K!0O6O$C`#7)rH"",h,!$!""))b2$""'!G0Jk:XTW^]F+!F!.!A8UJJ9LJt:]BbJplHON)47"	0283\a+;42,D36,2;=2:Y),2,\d07,-]a4:5[?.9<<7BB5*.1111DA'3+//5?S<,-44'O119)*4T5@0-.i37TI3669856;=Z=;	mnfk[VqniqtqmQnaqHkOjurpo[WqsopXRknW0lpnJLRpsPunrqqgNIxvtsqpQ1utspIl?Rh)vxLftsNxqXh^RgcjdeORmliLHI	"$$$$&&$$$$$$('((('%(($$$$&&$$$$&&$$$$$(('&&(('$$$$$(''($$$$$((($$$$$&&$$$$(($$$$$'(((((((('''(&&&"""	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	M_protein_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:201;206:157;375:142;522:3;546:379;1073:1021;2100:20;2226:68;2299:24;2337:2817	"M5*$;*)!=""8!3#8E_pE--+CE@2A82""IA=4L=)6W:4V6.""8O4rEK%TOLI_fI_!F$7#&?""!I+KNS0S!/!!!!!!#!!$(#'P\`!(7!+34!-)#0!!!!!4;!?J#$!$!!!!!!!63""!?!!!!!!!!!""[7L-U],BP+4e-!/!/=-;%'K#!LV#Q!:#!!!7"":2R!Q&^UQ7&001.!L9""!*2.<@2(,<K$@5=2""-K,+hU#Nfk:De@g=.+"":H""$KL7#=<*$-+!*(""!,$*$5$FE5KQ'@2].KHK%;+'EF/1;%!!8'!,3!!G2#0Y.OP*MB'!3/$9!""+)!*%#"",*$GG!!!&""1C.+`M2"	"=<<:=243@:75<9EHF?L5;3G;:9A7;<F7F<;5M@?;?<<?;8BH;<69@7:==_7^Dx@@1<=@@^*,^6b.KcA`;_:=-A:AA9^d9_9<A*C9947=;*m628&9,A^\:.l@a44o8*]8b7-9D)*:9-A(r""BZ7:*d78:8,@-0/*):%;@??@@?;8\<?,365953?6\7878OAA?=59.899/98/i57,J3P2B?<=?=85<:<@=FF/2?7T<B6:95=9@=.88M,6@PX=_;=A<878798+4;-1I1L2<:7AE:NQVM?7=@6A:??B;5A@A:4;39:?<6<8;:?<?=;D8=<?=@XS./3/====?;7f"	"FEGIFxsfcohpXX[SOcO`otKRXTMRLTKX\SLOCEEGDGG!VwRqKm#cDi!Xp""#cuRqj\jp!BU$`ZM\P=LohJY|bDBNuc?bWY^T]Dr'MMMQFqx|4`OzKJfW\c[phRZns!w|cc:rRgcDp)w},jpp]brvTupmD0IPpwutiwoGDEDEFEG_wEprqrg{{JPZkdAU*DDERQU^eTT@<f_MmNodmZbuGIEEHNFGDH`dOH]ESS;Nf]:NHFWD@4GfOjY[M]\DGHEHJf^PSWG3nJRfX\tjEXHMcV[A:HIFIBFKCEAPEFBEJi]jMUDISHOcCEGDJDDJFHEEEVLqqlwmGEEHHNU"	"""""""""""(($$((((('&&''(((&""""""""""""""""""(""""""""""""""""""""(''(('(((('('('''(((((((((('('''(((('(((&&''''(''''(&&'(&&&'''(%''((''&&'('(''(('((&&&(((((''(((((%((((('($$('''$$$$$'(""""""""""""""""(('$$$$$$(&&(((('""""""""&&&&('(''('''''('''(""""""""""""""""&&'(&&''('''(((&&&'('('''''&&&&&&""""""""'(!!!'''''((((''!!!'&&&""""""""""""""""""""""""""""""""""'((""""""""&&''(&&""""""""&""""""""""''$$$$$""""""""""""&"	"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""#################################################""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""############"	nsp2_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43415_3_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6WEY_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43415_3_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;7C2K_A_1;=;=;=;=;=;=;=;=;=;=;=
0:5345	"Q'5!!!=!!6:!!FX*`*69!%*^ME""6'K/qv7g0I1!=L!4"	Z@=,=?8:@=A::A.0:623120;/?<*=:EBh84<.8B:.-/	]uqppHFHDCHDEIQ|RgSnsr.IytgyoMlmMrUoQlHQXvv	"((%((""""""""""""""""&&''((($$'''%(((('&&(((((!!!($"	###########################################	6JYT_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:170	"U69)I<085E`P01/!/%2""&&OL-N/.@/""M5*$;QCbDbd7D7E@$'JV'3V_N*"	/[2H26M-D5~1J4=7GK4E:5<;[7@<9<8=<<:=94d2;7;D?=?<9;@<:;7Hf	\5_W;VK[R~:gqpi^`Sc`^#GIZlc[WRHFEGIFNUQeJ^ajFFFGRPPWXJNYH	"""""""""""""""""&(((($$((('(%('''(%(""""""""""""""""&&&(&&((""""""""""""""""""&&&&"	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	nsp1_FeigLab_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;nsp2_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:216;324:632;961:208	"0\@71'!L@S;F$U+Y,['ED""'##'#*6-4Lb4eXQ?2A*#3""27)&#""##9#GR3:!!!A#6_^-B$CB''"",G=A4')7!/)JCI80R""ZI.:5T.BN.Q7V;VEW,.IIXWZcTd[X_IP"	=:d-(745=1*-297`383.*((4311312-883;n5;6/8(75^8//)/./09-<07024378=9f4;3().::1:)@?=?=@==:](612:@v2182-25-98=51=?==??E:64;34167	pj3rqtqusCumobEXulpKxlnopfqsmo8HSjh92LMFclLHJiqtvtomstvggppmslr/INTrlIxvpnOTAyHEGFEFFEM\uLopmr4mopAGmqopttIlFEFFEDNiEgmoiZ^J	"((((((%$$$$$$((((((($$$$$($$$$(&&'('(&&&((%(((($$$$$$($$$$$$$$$(&&'($$$$$$&&'(""""""""""""""""""&('((('$$$$$$$$$(((($""""""""""""""(((((((("""	############################################################################################################################	6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6M3W_B_1;=;=;=;=;=;=;=;=;=;=
0:35	"^'aPU<F5N-5,D#$R?nR9(C'104,-UB-G_*c/OECNNZR7=#8)BH+9"";)QC[X9&).(&/#(4DEThZ5D9334"	AD=?G5I58B691JQPFA=6??2=5=4:?X[/:5J3?,2;0K3.04//8@-2;F-20;7;8+=06/*=J.B42E0.-<.E	gnkL]SMOVclohdGamOSqoigcikhakD?mi`qf]ut_gBTtkrkssqpnciiYqTZY[jnluWwY^pHRl`ni[prr	"((('(('""((($$((('''(((($$$((&&(((((($$$($&&$$$$$(((((((''&&(($$$$$$$$$'''$$$$$$$"	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	ORF8_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:925	".""8O4rEK%TOLI_fI_!F$7#&?""!I+KNS0S!/!!!!!!#!!$(#'P\`!(7!+34!-)#0!!!!!4;!?J#$!$!!!!!!!63""!?!!!!!!!!!""[7L-U],BP+4e-!/!/=-;%'K#!LV#Q!:#!!!7"":2R!Q&^UQ7&0?!(e0$iI=!*R5!CW5.c^Q6K*i4&/8'H+=!:N""([=!!!!""#!*:Yaa=N@\:!KA!!G.!.`0d-!!!%)!$2]Z-A'O15@!""M*!.W&""c0=!.!'%_JO]6.CR!.Q"	"?;8BH;<69@7:==_7^Dx@@1<=@@^*,^6b.KcA`;_:=-A:AA9^d9_9<A*C9947=;*m628&9,A^\:.l@a44o8*]8b7-9D)*:9-A(r""BZ7:*d78:8,@-0/*):%;@??@@?;8\<?,365953?6\7878OAA?=@@A=7^d?@=???@?A=@92d=<8@g6')5/?8]85$?.27904;=7=?4c<=@@=??A@=AA@<8,?*+6)7;<a8F=:e:?A??@?@?A@:3938903731<;@??B???=@"	"!VwRqKm#cDi!Xp""#cuRqj\jp!BU$`ZM\P=LohJY|bDBNuc?bWY^T]Dr'MMMQFqx|4`OzKJfW\c[phRZns!w|cc:rRgcDp)w},jpp]brvTupmD0IPpwutiwoGDEDEFEG_wEprqrg{{JPZkdAU*DDEDCDEJQYQFDECEDEDDFFEKdwzvqMWyvn:uO.OG{CvnjmrjythIITTvoIIMGCEBHHHIMPqErtowjotQT1JLRvnFEDEEDEBFJEqKrmpkpnmDoDDDCEEDDD"	"(''(('(((('('('''(((((((((('('''(((('(((&&''''(''''(&&'(&&&'''(%''((''&&'('(''(('((&&&(((((''(((((%((((('($$('''$$$$$'(""""""""""""""""(('$$$$$$(&&(((('""""""""""""""""""&&&""""""""""""""""""""""""""((((&&($$$$$(&&&('$$$$$$(((!!!&((&&""""""""""""""!!!!''$$$$((&&('&&(((""""""""""""""""""""""(('$$$$$$(("""""""""""""""""""	"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""####################################################################################################################################################################"	QHD43415_3_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6WEY_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:160	"LGJN@W?@j9U69)I<085E`P01/!/%2""&&OL-N/.@/""M5*$;QCbDbd7D7E@$'JV'3V_N+"	-R5T^L2\7//[2H26M-D5~1J4=7FK4E:5<;[7@<9<8=<<:=94d2;7;D?=?<9;@<:;7Hf	b3^GZZOGDR\5_W;VK[R~:gqpi^`Sc`^#GIZlc[WRHFEGIFNUQeJ^ajFFFGRPPWXJNYH	"""""""&&''""""""""""""""""""""""&(((($$((('(%('''(%(""""""""""""""""&&&(&&((""""""""""""""""""&&&&"	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	nsp1_FeigLab_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;nsp2_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
