id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
81	378	71	0	7.20e-51	0.950	1	150	810	955	1048	1187	121	16.601	45.903	0.691	0.729	8.08e-24	0.735	2.35e-24	0.661	1.92e-18	1.000	1.000	207	0	150	0.362	1048	1187	6	810	955	45	190	2	19	164	1048	1187	25	164	34	24	163	1047	1187	0	0
344	378	290	0	4.30e-50	0.950	1	150	810	955	1048	1187	113	16.601	45.903	0.691	0.729	8.08e-24	0.735	2.35e-24	0.661	1.92e-18	1.000	1.000	207	0	150	0.362	1048	1187	75	810	955	45	190	2	19	164	1048	1187	25	164	5	24	163	1047	1187	0	0
363	378	49	0	3.90e-51	0.950	1	150	810	955	1048	1187	122	16.601	45.903	0.691	0.729	8.08e-24	0.735	2.35e-24	0.661	1.92e-18	1.000	1.000	207	0	150	0.362	1048	1187	3	810	955	45	190	2	19	164	1048	1187	25	164	19	24	163	1047	1187	0	0
147	378	331	0	4.10e-51	0.950	1	150	810	955	1048	1187	122	16.601	45.903	0.691	0.729	8.08e-24	0.735	2.35e-24	0.661	1.92e-18	1.000	1.000	207	0	150	0.362	1048	1187	3	810	955	45	190	2	19	164	1048	1187	25	164	10	24	163	1047	1187	0	0
126	378	414	0	4.70e-51	0.950	1	150	810	955	1048	1187	122	16.601	45.903	0.691	0.729	8.08e-24	0.735	2.35e-24	0.661	1.92e-18	1.000	1.000	207	0	150	0.362	1048	1187	3	810	955	45	190	2	19	164	1048	1187	25	164	6	24	163	1047	1187	0	0
2720	378	306	0	6.40e-43	0.940	2	151	810	955	1048	1187	122	16.601	45.903	0.691	0.729	8.08e-24	0.735	2.35e-24	0.661	1.92e-18	1.000	1.000	207	0	150	0.362	1048	1187	3	810	955	45	190	2	19	164	1048	1187	25	164	95	24	163	1047	1187	0	0
1224	378	181	0	4.30e-51	0.950	3	152	812	957	1050	1189	122	16.527	46.388	0.691	0.732	4.08e-24	0.731	5.84e-24	0.649	1.24e-17	1.000	1.000	207	0	150	0.356	1050	1189	8	812	957	47	192	2	21	166	1050	1189	27	166	46	26	165	1049	1189	0	0
1620	378	599	0	3.70e-51	0.950	3	152	812	957	1050	1189	120	16.526	46.388	0.691	0.732	4.08e-24	0.731	5.84e-24	0.649	1.24e-17	1.000	1.000	207	0	150	0.356	1050	1189	4	812	957	47	192	2	21	166	1050	1189	27	166	57	26	165	1049	1189	0	0
163	378	90	0	2.60e-51	0.950	3	152	812	957	1050	1189	119	16.517	46.388	0.691	0.732	4.09e-24	0.731	5.83e-24	0.649	1.24e-17	1.000	1.000	207	0	150	0.356	1050	1189	5112	812	957	47	192	2	21	166	1050	1189	27	166	97	26	165	1049	1189	0	0
551	378	322	0	8.30e-43	0.940	4	153	812	957	1050	1189	119	16.517	46.388	0.691	0.732	4.08e-24	0.731	5.84e-24	0.649	1.24e-17	1.000	1.000	207	0	150	0.356	1050	1189	4	812	957	47	192	2	21	166	1050	1189	27	166	25	26	165	1049	1189	0	0
106	378	1034	0	3.10e-51	0.950	3	152	812	957	1050	1189	119	16.517	46.388	0.691	0.732	4.08e-24	0.731	5.84e-24	0.649	1.24e-17	1.000	1.000	207	0	150	0.356	1050	1189	4	812	957	47	192	2	21	166	1050	1189	27	166	9	26	165	1049	1189	0	0
83	378	1101	0	1.00e-50	0.950	3	152	812	957	1050	1189	120	16.517	46.388	0.691	0.732	4.08e-24	0.731	5.84e-24	0.649	1.24e-17	1.000	1.000	207	0	150	0.356	1050	1189	4	812	957	47	192	2	21	166	1050	1189	27	166	21	26	165	1049	1189	0	0
1078	378	907	0	7.00e-51	0.950	3	152	812	957	1050	1189	119	16.517	46.388	0.691	0.732	4.08e-24	0.731	5.84e-24	0.649	1.24e-17	1.000	1.000	207	0	150	0.356	1050	1189	4	812	957	47	192	2	21	166	1050	1189	27	166	33	26	165	1049	1189	0	0
81	378	71	0	7.20e-51	0.950	3	152	812	957	1050	1189	118	16.517	46.388	0.691	0.732	4.08e-24	0.731	5.84e-24	0.649	1.24e-17	1.000	1.000	207	0	150	0.356	1050	1189	8	812	957	47	192	2	21	166	1050	1189	27	166	34	26	165	1049	1189	0	0
344	378	290	0	4.30e-50	0.950	3	152	812	957	1050	1189	110	16.517	46.388	0.691	0.732	4.08e-24	0.731	5.84e-24	0.649	1.24e-17	1.000	1.000	207	0	150	0.356	1050	1189	100	812	957	47	192	2	21	166	1050	1189	27	166	5	26	165	1049	1189	0	0
363	378	49	0	3.90e-51	0.950	3	152	812	957	1050	1189	119	16.517	46.388	0.691	0.732	4.08e-24	0.731	5.84e-24	0.649	1.24e-17	1.000	1.000	207	0	150	0.356	1050	1189	4	812	957	47	192	2	21	166	1050	1189	27	166	19	26	165	1049	1189	0	0
147	378	331	0	4.10e-51	0.950	3	152	812	957	1050	1189	119	16.517	46.388	0.691	0.732	4.08e-24	0.731	5.84e-24	0.649	1.24e-17	1.000	1.000	207	0	150	0.356	1050	1189	4	812	957	47	192	2	21	166	1050	1189	27	166	10	26	165	1049	1189	0	0
126	378	414	0	4.70e-51	0.950	3	152	812	957	1050	1189	119	16.517	46.388	0.691	0.732	4.08e-24	0.731	5.84e-24	0.649	1.24e-17	1.000	1.000	207	0	150	0.356	1050	1189	4	812	957	47	192	2	21	166	1050	1189	27	166	6	26	165	1049	1189	0	0
326	378	662	0	5.60e-51	0.950	1	150	810	955	1048	1187	118	16.588	45.903	0.691	0.729	8.08e-24	0.735	2.35e-24	0.661	1.92e-18	1.000	1.000	207	0	150	0.361	1048	1187	6	810	955	45	190	2	19	164	1048	1187	25	164	7	24	163	1047	1187	0	0
2	378	1230	0	4.60e-51	0.950	3	152	812	957	1050	1189	119	16.517	46.388	0.676	0.732	4.18e-24	0.731	5.76e-24	0.649	1.24e-17	1.000	1.000	207	154	150	0.356	1050	1189	4	812	957	47	192	2	21	166	1050	1189	28	167	0	26	165	1049	1189	0	0
55	378	541	0	2.00e-51	0.950	9	158	818	963	1056	1195	132	17.441	45.973	0.684	0.693	8.73e-21	0.747	1.50e-25	0.611	2.82e-15	1.000	1.000	207	0	150	0.379	1056	1195	4	818	963	53	198	2	27	172	1056	1195	33	172	18	32	171	1055	1195	0	0
326	378	662	0	5.60e-51	0.950	3	152	812	957	1050	1189	115	16.504	46.388	0.691	0.732	4.08e-24	0.731	5.84e-24	0.649	1.24e-17	1.000	1.000	207	0	150	0.356	1050	1189	8	812	957	47	192	2	21	166	1050	1189	27	166	7	26	165	1049	1189	0	0
434	378	261	0	1.70e-50	0.950	22	171	831	975	1069	1208	110	19.920	44.399	0.652	0.606	6.60e-15	0.700	3.70e-21	0.598	1.84e-14	1.000	0.907	207	0	150	0.449	1069	1208	4	831	975	66	210	2	40	184	1069	1195	46	172	13	45	171	1068	1208	0	0
3793	378	611	0	7.90e-43	0.940	1	150	809	954	1047	1186	123	16.507	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.358	1047	1186	4	809	954	44	189	2	18	163	1047	1186	24	163	15	23	162	1046	1186	0	0
434	378	261	0	1.70e-50	0.950	2	151	811	956	1049	1188	119	16.271	46.389	0.691	0.738	1.16e-24	0.733	3.25e-24	0.660	2.29e-18	1.000	1.000	207	0	150	0.351	1049	1188	4	811	956	46	191	2	20	165	1049	1188	26	165	13	25	164	1048	1188	0	0
1219	378	595	0	1.10e-50	0.950	4	153	813	958	1051	1190	121	16.171	46.286	0.691	0.743	4.35e-25	0.730	6.35e-24	0.637	8.14e-17	1.000	1.000	207	0	150	0.349	1051	1190	8	813	958	48	193	2	22	167	1051	1190	28	167	36	27	166	1050	1190	0	0
457	378	1024	0	9.50e-51	0.950	22	171	831	975	1069	1208	107	19.774	44.399	0.652	0.606	6.60e-15	0.700	3.70e-21	0.598	1.84e-14	1.000	0.907	207	0	150	0.445	1069	1208	8	831	975	66	210	2	40	184	1069	1195	46	172	30	45	171	1068	1208	0	0
678	378	946	0	5.00e-51	0.950	22	171	831	975	1069	1208	110	19.697	44.399	0.652	0.606	6.60e-15	0.700	3.70e-21	0.598	1.84e-14	1.000	0.907	207	0	150	0.444	1069	1208	4	831	975	66	210	2	40	184	1069	1195	46	172	32	45	171	1068	1208	0	0
434	378	261	0	1.70e-50	0.950	1	150	810	955	1048	1187	121	16.355	45.903	0.691	0.729	8.08e-24	0.735	2.35e-24	0.661	1.92e-18	1.000	1.000	207	0	150	0.356	1048	1187	3	810	955	45	190	2	19	164	1048	1187	25	164	13	24	163	1047	1187	0	0
434	378	261	0	1.70e-50	0.950	3	152	812	957	1050	1189	118	16.271	46.388	0.691	0.732	4.08e-24	0.731	5.84e-24	0.649	1.24e-17	1.000	1.000	207	0	150	0.351	1050	1189	4	812	957	47	192	2	21	166	1050	1189	27	166	13	26	165	1049	1189	0	0
457	378	1024	0	9.50e-51	0.950	2	151	811	956	1049	1188	116	16.125	46.389	0.691	0.738	1.16e-24	0.733	3.25e-24	0.660	2.29e-18	1.000	1.000	207	0	150	0.348	1049	1188	8	811	956	46	191	2	20	165	1049	1188	26	165	30	25	164	1048	1188	0	0
91	378	191	0	8.90e-51	0.950	22	171	831	975	1069	1208	108	19.615	44.399	0.652	0.606	6.60e-15	0.700	3.70e-21	0.598	1.84e-14	1.000	0.907	207	0	150	0.442	1069	1208	4	831	975	66	210	2	40	184	1069	1195	46	172	12	45	171	1068	1208	0	0
3357	378	181	0	6.40e-43	0.940	1	150	809	954	1047	1186	125	16.281	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.353	1047	1186	4	809	954	44	189	2	18	163	1047	1186	24	163	46	23	162	1046	1186	0	0
3353	378	599	0	8.00e-43	0.940	1	150	809	954	1047	1186	123	16.280	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.353	1047	1186	2	809	954	44	189	2	18	163	1047	1186	24	163	57	23	162	1046	1186	0	0
3019	378	1230	0	9.60e-43	0.940	1	150	809	954	1047	1186	122	16.273	46.067	0.676	0.729	7.49e-24	0.678	1.31e-19	0.661	1.85e-18	1.000	1.000	207	154	150	0.353	1047	1186	2	809	954	44	189	2	18	163	1047	1186	25	164	0	23	162	1046	1186	0	0
2232	378	1149	0	1.50e-47	0.950	1	150	809	954	1047	1186	124	16.272	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.353	1047	1186	3	809	954	44	189	2	18	163	1047	1186	24	163	82	23	162	1046	1186	0	0
3845	378	1101	0	1.40e-42	0.940	1	150	809	954	1047	1186	123	16.271	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.353	1047	1186	2	809	954	44	189	2	18	163	1047	1186	24	163	21	23	162	1046	1186	0	0
3422	378	907	0	1.60e-42	0.940	1	150	809	954	1047	1186	122	16.271	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.353	1047	1186	2	809	954	44	189	2	18	163	1047	1186	24	163	33	23	162	1046	1186	0	0
551	378	322	0	8.30e-43	0.940	1	150	809	954	1047	1186	122	16.271	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.353	1047	1186	2	809	954	44	189	2	18	163	1047	1186	24	163	25	23	162	1046	1186	0	0
3923	378	1034	0	6.30e-43	0.940	1	150	809	954	1047	1186	122	16.271	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.353	1047	1186	2	809	954	44	189	2	18	163	1047	1186	24	163	9	23	162	1046	1186	0	0
3805	378	71	0	1.50e-42	0.940	1	150	809	954	1047	1186	121	16.271	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.353	1047	1186	4	809	954	44	189	2	18	163	1047	1186	24	163	34	23	162	1046	1186	0	0
4346	378	775	0	2.70e-47	0.940	1	150	809	954	1047	1186	122	16.271	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.353	1047	1186	2554	809	954	44	189	2	18	163	1047	1186	24	163	63	23	162	1046	1186	0	0
3769	378	331	0	9.30e-43	0.940	1	150	809	954	1047	1186	122	16.271	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.353	1047	1186	2	809	954	44	189	2	18	163	1047	1186	24	163	10	23	162	1046	1186	0	0
3830	378	290	0	1.60e-41	0.940	1	150	809	954	1047	1186	113	16.271	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.353	1047	1186	50	809	954	44	189	2	18	163	1047	1186	24	163	5	23	162	1046	1186	0	0
3814	378	49	0	8.70e-43	0.940	1	150	809	954	1047	1186	122	16.271	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.353	1047	1186	2	809	954	44	189	2	18	163	1047	1186	24	163	19	23	162	1046	1186	0	0
3688	378	414	0	9.50e-43	0.940	1	150	809	954	1047	1186	122	16.271	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.353	1047	1186	2	809	954	44	189	2	18	163	1047	1186	24	163	6	23	162	1046	1186	0	0
2720	378	306	0	6.40e-43	0.940	1	150	809	954	1047	1186	122	16.271	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.353	1047	1186	2	809	954	44	189	2	18	163	1047	1186	24	163	95	23	162	1046	1186	0	0
55	378	541	0	2.00e-51	0.950	5	154	814	959	1052	1191	132	16.505	45.286	0.691	0.719	6.46e-23	0.733	3.67e-24	0.635	9.62e-17	1.000	1.000	207	0	150	0.364	1052	1191	4	814	959	49	194	2	23	168	1052	1191	29	168	18	28	167	1051	1191	0	0
3822	378	662	0	1.30e-42	0.940	1	150	809	954	1047	1186	118	16.258	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.353	1047	1186	4	809	954	44	189	2	18	163	1047	1186	24	163	7	23	162	1046	1186	0	0
678	378	946	0	5.00e-51	0.950	2	151	811	956	1049	1188	119	16.048	46.389	0.691	0.738	1.16e-24	0.733	3.25e-24	0.660	2.29e-18	1.000	1.000	207	0	150	0.346	1049	1188	4	811	956	46	191	2	20	165	1049	1188	26	165	32	25	164	1048	1188	0	0
457	378	1024	0	9.50e-51	0.950	1	150	810	955	1048	1187	118	16.209	45.903	0.691	0.729	8.08e-24	0.735	2.35e-24	0.661	1.92e-18	1.000	1.000	207	0	150	0.353	1048	1187	6	810	955	45	190	2	19	164	1048	1187	25	164	30	24	163	1047	1187	0	0
457	378	1024	0	9.50e-51	0.950	3	152	812	957	1050	1189	115	16.125	46.388	0.691	0.732	4.08e-24	0.731	5.84e-24	0.649	1.24e-17	1.000	1.000	207	0	150	0.348	1050	1189	8	812	957	47	192	2	21	166	1050	1189	27	166	30	26	165	1049	1189	0	0
91	378	191	0	8.90e-51	0.950	2	151	811	956	1049	1188	117	15.966	46.389	0.691	0.738	1.16e-24	0.733	3.25e-24	0.660	2.29e-18	1.000	1.000	207	0	150	0.344	1049	1188	4	811	956	46	191	2	20	165	1049	1188	26	165	12	25	164	1048	1188	0	0
523	378	538	0	8.70e-08	0.710	1	150	813	957	1051	1189	121	15.758	46.812	0.701	0.747	4.07e-25	0.730	1.46e-23	0.646	3.28e-17	1.000	1.000	207	0	150	0.337	1051	1189	3	813	957	48	192	2	22	166	1051	1189	28	166	8	27	165	1050	1189	0	0
678	378	946	0	5.00e-51	0.950	1	150	810	955	1048	1187	121	16.132	45.903	0.691	0.729	8.08e-24	0.735	2.35e-24	0.661	1.92e-18	1.000	1.000	207	0	150	0.351	1048	1187	3	810	955	45	190	2	19	164	1048	1187	25	164	32	24	163	1047	1187	0	0
678	378	946	0	5.00e-51	0.950	3	152	812	957	1050	1189	118	16.048	46.388	0.691	0.732	4.08e-24	0.731	5.84e-24	0.649	1.24e-17	1.000	1.000	207	0	150	0.346	1050	1189	4	812	957	47	192	2	21	166	1050	1189	27	166	32	26	165	1049	1189	0	0
91	378	191	0	8.90e-51	0.950	1	150	810	955	1048	1187	119	16.050	45.903	0.691	0.729	8.08e-24	0.735	2.35e-24	0.661	1.92e-18	1.000	1.000	207	0	150	0.350	1048	1187	3	810	955	45	190	2	19	164	1048	1187	25	164	12	24	163	1047	1187	0	0
91	378	191	0	8.90e-51	0.950	3	152	812	957	1050	1189	116	15.966	46.388	0.691	0.732	4.08e-24	0.731	5.84e-24	0.649	1.24e-17	1.000	1.000	207	0	150	0.344	1050	1189	4	812	957	47	192	2	21	166	1050	1189	27	166	12	26	165	1049	1189	0	0
3821	378	261	0	1.30e-42	0.940	1	150	809	954	1047	1186	121	16.025	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.348	1047	1186	2	809	954	44	189	2	18	163	1047	1186	24	163	13	23	162	1046	1186	0	0
1219	378	595	0	1.10e-50	0.950	2	151	811	956	1049	1188	118	15.831	46.389	0.691	0.738	1.16e-24	0.733	3.25e-24	0.660	2.29e-18	1.000	1.000	207	0	150	0.341	1049	1188	8	811	956	46	191	2	20	165	1049	1188	26	165	36	25	164	1048	1188	0	0
55	378	541	0	2.00e-51	0.950	10	159	819	964	1057	1196	133	17.441	45.973	0.676	0.669	5.76e-19	0.742	4.54e-25	0.590	4.07e-14	1.000	0.993	207	0	150	0.379	1057	1196	4	819	964	54	199	2	28	173	1057	1195	34	172	18	33	171	1056	1196	0	0
59	378	538	0	2.60e-51	0.950	9	158	818	963	1056	1195	126	16.793	45.973	0.684	0.693	8.73e-21	0.747	1.50e-25	0.611	2.82e-15	1.000	1.000	207	0	150	0.365	1056	1195	12	818	963	53	198	2	27	172	1056	1195	33	172	8	32	171	1055	1195	0	0
381	378	361	0	2.40e-51	0.950	9	158	818	963	1056	1195	126	16.793	45.973	0.684	0.693	8.73e-21	0.747	1.50e-25	0.611	2.82e-15	1.000	1.000	207	0	150	0.365	1056	1195	4	818	963	53	198	2	27	172	1056	1195	33	172	26	32	171	1055	1195	0	0
818	764	439	0	1.50e-03	0.690	1	150	82	224	1052	1190	128	17.305	45.598	0.629	0.672	1.20e-18	0.562	2.44e-12	0.569	1.11e-12	1.000	1.000	141	0	150	0.380	1052	1190	1	82	224	79	221	1	73	215	1052	1190	29	167	27	28	166	1051	1190	0	0
1219	378	595	0	1.10e-50	0.950	1	150	810	955	1048	1187	120	15.915	45.903	0.691	0.729	8.08e-24	0.735	2.35e-24	0.661	1.92e-18	1.000	1.000	207	0	150	0.347	1048	1187	6	810	955	45	190	2	19	164	1048	1187	25	164	36	24	163	1047	1187	0	0
1219	378	595	0	1.10e-50	0.950	3	152	812	957	1050	1189	117	15.831	46.388	0.691	0.732	4.08e-24	0.731	5.84e-24	0.649	1.24e-17	1.000	1.000	207	0	150	0.341	1050	1189	8	812	957	47	192	2	21	166	1050	1189	27	166	36	26	165	1049	1189	0	0
3881	378	1024	0	2.00e-42	0.940	1	150	809	954	1047	1186	118	15.879	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.345	1047	1186	4	809	954	44	189	2	18	163	1047	1186	24	163	30	23	162	1046	1186	0	0
3897	378	946	0	1.10e-42	0.940	1	150	809	954	1047	1186	121	15.802	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.343	1047	1186	2	809	954	44	189	2	18	163	1047	1186	24	163	32	23	162	1046	1186	0	0
55	378	541	0	2.00e-51	0.950	6	155	815	960	1053	1192	129	16.456	45.297	0.691	0.700	2.55e-21	0.733	3.84e-24	0.641	4.14e-17	1.000	1.000	207	0	150	0.363	1053	1192	4	815	960	50	195	2	24	169	1053	1192	30	169	18	29	168	1052	1192	0	0
3791	378	191	0	1.90e-42	0.940	1	150	809	954	1047	1186	119	15.720	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.341	1047	1186	2	809	954	44	189	2	18	163	1047	1186	24	163	12	23	162	1046	1186	0	0
59	378	538	0	2.60e-51	0.950	5	154	814	959	1052	1191	126	15.858	45.286	0.691	0.719	6.46e-23	0.733	3.67e-24	0.635	9.62e-17	1.000	1.000	207	0	150	0.350	1052	1191	12	814	959	49	194	2	23	168	1052	1191	29	168	8	28	167	1051	1191	0	0
381	378	361	0	2.40e-51	0.950	5	154	814	959	1052	1191	126	15.858	45.286	0.691	0.719	6.46e-23	0.733	3.67e-24	0.635	9.62e-17	1.000	1.000	207	0	150	0.350	1052	1191	4	814	959	49	194	2	23	168	1052	1191	29	168	26	28	167	1051	1191	0	0
3413	378	595	0	9.50e-47	0.940	1	150	809	954	1047	1186	120	15.585	46.068	0.691	0.729	7.46e-24	0.678	1.31e-19	0.662	1.83e-18	1.000	1.000	207	0	150	0.338	1047	1186	4	809	954	44	189	2	18	163	1047	1186	24	163	36	23	162	1046	1186	0	0
191	378	471	0	4.80e-51	0.950	4	153	813	958	1051	1190	121	15.309	46.286	0.691	0.743	4.35e-25	0.730	6.35e-24	0.637	8.14e-17	1.000	1.000	207	0	150	0.331	1051	1190	4	813	958	48	193	2	22	167	1051	1190	28	167	16	27	166	1050	1190	0	0
345	378	439	0	1.20e-50	0.950	4	153	813	958	1051	1190	120	15.275	46.286	0.691	0.743	4.30e-25	0.730	6.37e-24	0.637	8.21e-17	1.000	1.000	207	0	150	0.330	1051	1190	4	813	958	48	193	2	22	167	1051	1190	28	167	27	27	166	1050	1190	0	0
666	378	1158	0	2.50e-50	0.950	4	153	813	958	1051	1190	117	15.227	46.286	0.691	0.743	4.35e-25	0.730	6.35e-24	0.637	8.14e-17	1.000	1.000	207	0	150	0.329	1051	1190	4	813	958	48	193	2	22	167	1051	1190	28	167	11	27	166	1050	1190	0	0
55	378	541	0	2.00e-51	0.950	7	156	816	961	1054	1193	127	16.405	44.648	0.691	0.689	1.89e-20	0.745	2.45e-25	0.635	1.03e-16	1.000	1.000	207	0	150	0.367	1054	1193	4	816	961	51	196	2	25	170	1054	1193	31	170	18	30	169	1053	1193	0	0
191	378	471	0	4.80e-51	0.950	22	171	831	975	1069	1208	109	18.618	44.399	0.652	0.606	6.60e-15	0.700	3.70e-21	0.598	1.84e-14	1.000	0.907	207	0	150	0.419	1069	1208	4	831	975	66	210	2	40	184	1069	1195	46	172	16	45	171	1068	1208	0	0
345	378	439	0	1.20e-50	0.950	22	171	831	975	1069	1208	108	18.584	44.399	0.652	0.606	6.56e-15	0.700	3.69e-21	0.598	1.85e-14	1.000	0.907	207	0	150	0.419	1069	1208	4	831	975	66	210	2	40	184	1069	1195	46	172	27	45	171	1068	1208	0	0
757	378	225	0	6.00e-51	0.950	4	153	813	958	1051	1190	120	15.173	46.286	0.691	0.743	4.35e-25	0.730	6.35e-24	0.637	8.14e-17	1.000	1.000	207	0	150	0.328	1051	1190	4	813	958	48	193	2	22	167	1051	1190	28	167	41	27	166	1050	1190	0	0
666	378	1158	0	2.50e-50	0.950	22	171	831	975	1069	1208	105	18.535	44.399	0.652	0.606	6.60e-15	0.700	3.70e-21	0.598	1.84e-14	1.000	0.907	207	0	150	0.417	1069	1208	4	831	975	66	210	2	40	184	1069	1195	46	172	11	45	171	1068	1208	0	0
59	378	538	0	2.60e-51	0.950	10	159	819	964	1057	1196	127	16.793	45.973	0.676	0.669	5.76e-19	0.742	4.54e-25	0.590	4.07e-14	1.000	0.993	207	0	150	0.365	1057	1196	12	819	964	54	199	2	28	173	1057	1195	34	172	8	33	171	1056	1196	0	0
381	378	361	0	2.40e-51	0.950	10	159	819	964	1057	1196	127	16.793	45.973	0.676	0.669	5.76e-19	0.742	4.54e-25	0.590	4.07e-14	1.000	0.993	207	0	150	0.365	1057	1196	4	819	964	54	199	2	28	173	1057	1195	34	172	26	33	171	1056	1196	0	0
55	378	541	0	2.00e-51	0.950	11	160	820	965	1058	1197	134	17.441	45.973	0.676	0.643	3.24e-17	0.741	6.64e-25	0.586	6.63e-14	1.000	0.986	207	0	150	0.379	1058	1197	4	820	965	55	200	2	29	174	1058	1195	35	172	18	34	171	1057	1197	0	0
757	378	225	0	6.00e-51	0.950	22	171	831	975	1069	1208	108	18.482	44.399	0.652	0.606	6.60e-15	0.700	3.70e-21	0.598	1.84e-14	1.000	0.907	207	0	150	0.416	1069	1208	4	831	975	66	210	2	40	184	1069	1195	46	172	41	45	171	1068	1208	0	0
745	378	611	0	1.30e-07	0.720	1	150	813	957	1051	1189	121	14.993	46.812	0.701	0.747	4.07e-25	0.730	1.46e-23	0.646	3.28e-17	1.000	1.000	207	0	150	0.320	1051	1189	2	813	957	48	192	2	22	166	1051	1189	28	166	15	27	165	1050	1189	0	0
55	378	541	0	2.00e-51	0.950	13	162	822	967	1060	1199	127	17.428	45.985	0.676	0.640	4.80e-17	0.739	9.01e-25	0.579	1.51e-13	1.000	0.971	207	0	150	0.379	1060	1199	4	822	967	57	202	2	31	176	1060	1195	37	172	18	36	171	1059	1199	0	0
55	378	541	0	2.00e-51	0.950	12	161	821	966	1059	1198	129	17.428	45.985	0.676	0.640	4.85e-17	0.740	7.87e-25	0.583	9.48e-14	1.000	0.979	207	0	150	0.379	1059	1198	4	821	966	56	201	2	30	175	1059	1195	36	172	18	35	171	1058	1198	0	0
809	764	88	0	1.10e-03	0.680	1	150	82	224	1052	1190	123	16.536	45.587	0.629	0.673	8.96e-19	0.560	2.85e-12	0.562	2.30e-12	1.000	1.000	141	0	150	0.363	1052	1190	1	82	224	79	221	1	73	215	1052	1190	29	167	334	28	166	1051	1190	0	0
75	378	611	0	3.50e-51	0.950	9	158	818	963	1056	1195	126	16.028	45.973	0.684	0.693	8.73e-21	0.747	1.50e-25	0.611	2.82e-15	1.000	1.000	207	0	150	0.349	1056	1195	8	818	963	53	198	2	27	172	1056	1195	33	172	15	32	171	1055	1195	0	0
59	378	538	0	2.60e-51	0.950	6	155	815	960	1053	1192	123	15.808	45.297	0.691	0.700	2.55e-21	0.733	3.84e-24	0.641	4.14e-17	1.000	1.000	207	0	150	0.349	1053	1192	12	815	960	50	195	2	24	169	1053	1192	30	169	8	29	168	1052	1192	0	0
381	378	361	0	2.40e-51	0.950	6	155	815	960	1053	1192	123	15.808	45.297	0.691	0.700	2.55e-21	0.733	3.84e-24	0.641	4.14e-17	1.000	1.000	207	0	150	0.349	1053	1192	4	815	960	50	195	2	24	169	1053	1192	30	169	26	29	168	1052	1192	0	0
