id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
36	416	786	1	2.00e+01	0.267	5	104	266	365	924	1019	67	23.641	41.925	0.760	0.501	1.96e-07					0.000	1.000	-1	305	100	0.564	924	1019	-1	-1	-1	-1	-1	-1	-1	924	966	8	50	66	7	49	8020	8116	0	1	1
1754	0	81	0	2.00e-03	0.287	14	113	148	238	1032	1126	92	16.337	32.190	0.698	0.724	3.53e-15	0.601	9.81e-10	0.653	9.54e-12	1.000	1.000	279	0	100	0.508	1032	1126	148	238	58	148	0	58	148	1032	1126	9	103	176	8	102	1031	1126	0	1	1308
905	0	1034	0	5.00e-03	0.277	32	131	163	256	1050	1140	78	15.832	33.728	0.706	0.743	3.68e-16	0.572	1.07e-08	0.735	1.09e-15	1.000	1.000	279	0	100	0.469	1050	1140	163	256	73	166	0	73	166	1050	1140	27	117	9	26	116	1049	1140	0	1	3
1754	0	81	0	2.00e-03	0.287	2	101	136	227	1020	1118	87	18.242	30.417	0.725	0.645	5.37e-12	0.589	3.76e-09	0.657	1.10e-11	0.935	0.949	279	0	100	0.600	1020	1118	136	227	46	137	0	46	137	1025	1118	2	95	176	1	94	1019	1118	0	1	5310
233	0	1158	0	1.00e-03	0.287	50	149	180	272	1068	1154	73	17.900	34.097	0.700	0.657	3.66e-11	0.566	4.51e-08	0.509	1.39e-06	1.000	1.000	279	0	100	0.525	1068	1154	180	272	90	182	0	90	182	1068	1154	45	131	11	44	130	1067	1154	0	1	1307
905	0	1034	0	5.00e-03	0.277	44	143	174	268	1062	1150	68	15.300	33.771	0.726	0.765	2.49e-17	0.621	2.88e-10	0.680	1.17e-12	1.000	1.000	279	0	100	0.453	1062	1150	174	268	84	178	0	84	178	1062	1150	39	127	9	38	126	1061	1150	0	1	1308
905	0	1034	0	5.00e-03	0.277	43	142	173	267	1061	1149	68	15.235	33.755	0.714	0.767	1.85e-17	0.594	2.53e-09	0.688	4.64e-13	1.000	1.000	279	0	100	0.451	1061	1149	173	267	83	177	0	83	177	1061	1149	38	126	9	37	125	1060	1149	0	1	1308
233	0	1158	0	1.00e-03	0.287	34	133	164	256	1052	1146	100	17.489	31.810	0.670	0.667	1.28e-12	0.541	5.22e-08	0.638	2.25e-11	1.000	1.000	279	0	100	0.550	1052	1146	164	256	74	166	0	74	166	1052	1146	29	123	11	28	122	1051	1146	0	1	1307
54	764	1230	0	1.60e-03	0.660	13	112	94	189	1064	1153	86	14.875	35.000	0.674	0.778	1.16e-18	0.579	5.27e-09	0.679	6.68e-13	1.000	1.000	141	154	100	0.425	1064	1153	94	189	91	186	1	85	180	1064	1153	42	131	0	40	129	1063	1153	0	0	6
1754	0	81	0	2.00e-03	0.287	17	116	151	241	1035	1129	87	16.156	32.205	0.698	0.716	9.07e-15	0.604	7.33e-10	0.673	1.31e-12	1.000	1.000	279	0	100	0.502	1035	1129	151	241	61	151	0	61	151	1035	1129	12	106	176	11	105	1034	1129	0	1	1310
410	416	891	1	1.00e+01	0.267	4	103	265	364	923	1018	63	23.164	41.571	0.760	0.496	2.71e-07					0.000	1.000	-1	190	100	0.557	923	1018	-1	-1	-1	-1	-1	-1	-1	923	988	14	79	50	12	77	8019	8115	0	1	206
118	0	1230	0	5.00e-03	0.280	7	106	141	231	1025	1123	89	15.615	30.958	0.722	0.733	2.23e-16	0.582	3.31e-09	0.660	2.66e-12	0.978	1.000	279	154	100	0.504	1025	1123	141	231	51	141	0	51	141	1025	1123	3	101	0	1	99	1024	1123	0	1	1
118	0	1230	0	5.00e-03	0.280	8	107	142	232	1026	1124	89	15.615	30.958	0.711	0.733	2.23e-16	0.552	2.47e-08	0.660	2.02e-12	0.989	1.000	279	154	100	0.504	1026	1124	142	232	52	142	0	52	142	1026	1124	4	102	0	2	100	1025	1124	0	1	1
2944	416	1217	1	1.90e+01	0.267	1	100	262	361	920	1015	71	24.674	41.283	0.760	0.462	2.11e-06					0.000	1.000	-1	15	100	0.598	920	1015	-1	-1	-1	-1	-1	-1	-1	920	988	11	79	1410	9	77	8016	8112	0	1	97
118	0	1230	0	5.00e-03	0.280	4	103	138	229	1022	1120	99	16.419	30.442	0.736	0.691	3.35e-14	0.586	3.75e-09	0.667	2.33e-12	0.946	0.970	279	154	100	0.539	1022	1120	138	229	48	139	0	48	139	1025	1120	3	98	0	1	96	1021	1120	0	1	4
407	0	361	0	1.10e-03	0.710	4	103	163	258	1051	1142	83	15.146	33.475	0.670	0.749	4.84e-17	0.533	9.11e-08	0.701	3.02e-14	1.000	1.000	279	0	100	0.452	1051	1142	163	258	73	168	0	73	168	1051	1142	28	119	26	27	118	1050	1142	0	0	3
1754	0	81	0	2.00e-03	0.287	1	100	135	226	1019	1117	87	18.224	30.412	0.736	0.622	4.52e-11	0.588	4.23e-09	0.618	3.93e-10	0.935	0.939	279	0	100	0.599	1019	1117	135	226	45	136	0	45	136	1025	1117	2	94	176	1	93	1018	1117	0	1	3988
2260	0	829	0	5.00e-03	0.277	9	108	138	229	1021	1119	94	15.888	31.135	0.736	0.713	2.11e-15	0.586	3.75e-09	0.667	2.29e-12	0.946	0.970	279	0	100	0.510	1021	1120	138	229	48	139	0	48	139	1024	1119	2	97	392	1	96	1020	1120	0	1	4
407	0	361	0	1.10e-03	0.710	22	121	181	276	1069	1158	68	14.949	33.453	0.709	0.757	3.22e-17	0.574	7.79e-09	0.608	5.42e-10	1.000	1.000	279	0	100	0.447	1069	1158	181	276	91	186	0	91	186	1069	1158	46	135	26	45	134	1068	1158	0	0	5
118	0	1230	0	5.00e-03	0.280	15	114	149	239	1033	1127	91	15.776	31.838	0.709	0.716	9.33e-15	0.603	8.21e-10	0.657	6.49e-12	1.000	1.000	279	154	100	0.495	1033	1127	149	239	59	149	0	59	149	1033	1127	11	105	0	9	103	1032	1127	0	1	1
118	0	1230	0	5.00e-03	0.280	5	104	139	229	1023	1121	96	15.566	30.655	0.733	0.725	6.56e-16	0.586	3.75e-09	0.667	2.33e-12	0.956	0.980	279	154	100	0.508	1023	1121	139	229	49	139	0	49	139	1025	1121	3	99	0	1	97	1022	1121	0	1	1
2260	0	829	0	5.00e-03	0.277	10	109	139	229	1022	1120	89	15.035	31.348	0.733	0.748	2.52e-17	0.586	3.75e-09	0.667	2.29e-12	0.956	0.980	279	0	100	0.480	1022	1121	139	229	49	139	0	49	139	1024	1120	2	98	392	1	97	1021	1121	0	1	1
36	416	786	1	2.00e+01	0.267	1	100	262	361	920	1015	70	24.255	41.246	0.760	0.462	2.11e-06					0.000	1.000	-1	305	100	0.588	920	1015	-1	-1	-1	-1	-1	-1	-1	920	966	4	50	66	3	49	8016	8112	0	1	1
54	764	1230	0	1.60e-03	0.660	18	117	99	194	1069	1158	86	14.627	33.976	0.686	0.766	8.24e-18	0.728	1.90e-15	0.730	1.61e-15	1.000	1.000	141	154	100	0.431	1069	1158	99	194	96	191	1	90	185	1069	1158	47	136	0	45	134	1068	1158	0	0	5
76	332	478	0	6.70e-01	0.294	1	100	773	871	5560	5651	91	17.205	26.573	0.560	0.650	3.01e-12	0.407	6.79e-05	0.451	7.26e-06	1.000	1.000	136	328	100	0.647	5560	5651	773	871	773	871	4	755	853	5560	5651	238	329	31	236	327	5559	5651	0	1	1315
68	0	1230	0	8.20e-04	0.720	18	117	177	271	1065	1153	66	14.111	35.129	0.738	0.789	4.63e-19	0.609	7.74e-10	0.605	1.10e-09	1.000	1.000	279	154	100	0.402	1065	1153	177	271	87	181	0	87	181	1065	1153	43	131	0	41	129	1064	1153	0	0	1
118	0	1230	0	5.00e-03	0.280	3	102	137	228	1021	1119	90	16.419	30.442	0.736	0.676	1.98e-13	0.586	4.70e-09	0.663	4.89e-12	0.935	0.960	279	154	100	0.539	1021	1119	137	228	47	138	0	47	138	1025	1119	3	97	0	1	95	1020	1119	0	1	4
2260	0	829	0	5.00e-03	0.277	8	107	137	228	1020	1118	91	15.888	31.135	0.736	0.698	1.48e-14	0.586	4.70e-09	0.663	4.80e-12	0.935	0.960	279	0	100	0.510	1020	1119	137	228	47	138	0	47	138	1024	1118	2	96	392	1	95	1019	1119	0	1	4
233	0	1158	0	1.00e-03	0.287	20	119	154	244	1038	1132	90	15.187	32.658	0.733	0.726	2.70e-15	0.611	4.22e-10	0.680	5.90e-13	1.000	1.000	279	0	100	0.465	1038	1132	154	244	64	154	0	64	154	1038	1132	15	109	11	14	108	1037	1132	0	1	1310
118	0	1230	0	5.00e-03	0.280	22	121	156	246	1040	1134	88	15.134	33.047	0.744	0.727	2.18e-15	0.603	8.36e-10	0.677	8.17e-13	1.000	1.000	279	154	100	0.458	1040	1134	156	246	66	156	0	66	156	1040	1134	18	112	0	16	110	1039	1134	0	1	1
118	0	1230	0	5.00e-03	0.280	23	122	157	247	1041	1135	93	15.134	33.047	0.744	0.727	2.20e-15	0.599	1.12e-09	0.675	9.94e-13	1.000	1.000	279	154	100	0.458	1041	1135	157	247	67	157	0	67	157	1041	1135	19	113	0	17	111	1040	1135	0	1	1
233	0	1158	0	1.00e-03	0.287	32	131	163	254	1050	1144	98	15.741	33.107	0.678	0.698	6.09e-14	0.550	3.37e-08	0.675	7.50e-13	1.000	1.000	279	0	100	0.475	1050	1144	163	254	73	164	0	73	164	1050	1144	27	121	11	26	120	1049	1144	0	1	1307
233	0	1158	0	1.00e-03	0.287	49	148	179	271	1067	1153	65	16.192	33.837	0.700	0.678	4.89e-12	0.550	1.28e-07	0.484	5.34e-06	1.000	1.000	279	0	100	0.479	1067	1153	179	271	89	181	0	89	181	1067	1153	44	130	11	43	129	1066	1153	0	1	1307
118	0	1230	0	5.00e-03	0.280	21	120	155	245	1039	1133	86	15.134	33.047	0.744	0.722	4.17e-15	0.608	5.38e-10	0.679	6.66e-13	1.000	1.000	279	154	100	0.458	1039	1133	155	245	65	155	0	65	155	1039	1133	17	111	0	15	109	1038	1133	0	1	1
410	416	891	1	1.00e+01	0.267	3	102	264	363	922	1017	67	23.223	41.541	0.760	0.470	1.33e-06					0.000	1.000	-1	190	100	0.559	922	1017	-1	-1	-1	-1	-1	-1	-1	922	988	13	79	50	11	77	8018	8114	0	1	206
56	332	610	0	5.70e-01	0.304	3	102	775	873	5559	5650	105	15.938	27.052	0.549	0.684	7.87e-14	0.407	6.24e-05	0.451	7.27e-06	1.000	1.000	136	28	100	0.589	5562	5653	775	873	775	873	4	757	855	5559	5650	240	331	2	238	329	5561	5653	0	1	18
233	0	1158	0	1.00e-03	0.287	31	130	163	253	1049	1143	90	15.726	33.111	0.686	0.693	1.41e-13	0.560	2.12e-08	0.697	9.58e-14	1.000	1.000	279	0	100	0.475	1049	1143	163	253	73	163	0	73	163	1049	1143	26	120	11	25	119	1048	1143	0	1	1307
407	0	361	0	1.10e-03	0.710	3	102	162	257	1050	1141	82	15.090	32.531	0.670	0.722	2.02e-15	0.548	3.28e-08	0.705	1.71e-14	1.000	1.000	279	0	100	0.464	1050	1141	162	257	72	167	0	72	167	1050	1141	27	118	26	26	117	1049	1141	0	0	3
1754	0	81	0	2.00e-03	0.287	18	117	152	242	1036	1130	84	15.162	32.514	0.709	0.719	6.71e-15	0.611	4.09e-10	0.676	9.36e-13	1.000	1.000	279	0	100	0.466	1036	1130	152	242	62	152	0	62	152	1036	1130	13	107	176	12	106	1035	1130	0	1	1310
845	640	185	9	4.40e+00	0.221	5	104	723	820	196	294	81	43.506	33.644	0.196	0.250	1.34e-02					0.000	0.485	-1	161	100	1.293	196	294	-1	-1	-1	-1	-1	-1	-1	196	294	196	294	305	196	294	9490	9589	1	1	147
56	332	610	0	5.70e-01	0.304	2	101	774	872	5558	5649	108	16.503	26.974	0.549	0.655	1.80e-12	0.405	6.99e-05	0.434	1.72e-05	1.000	1.000	136	28	100	0.612	5561	5652	774	872	774	872	4	756	854	5558	5649	239	330	2	237	328	5560	5652	0	1	18
410	416	891	1	1.00e+01	0.267	2	101	263	362	921	1016	67	23.123	41.441	0.760	0.467	1.60e-06					0.000	1.000	-1	190	100	0.558	921	1016	-1	-1	-1	-1	-1	-1	-1	921	988	12	79	50	10	77	8017	8113	0	1	206
1100	378	538	0	5.57e-07	0.331	10	109	827	926	1065	1154	102	14.322	31.735	0.767	0.753	1.18e-17	0.760	3.62e-18	0.776	2.75e-19	1.000	1.000	207	0	100	0.451	1065	1154	827	926	62	161	2	36	135	1065	1154	42	131	8	41	130	1064	1154	0	1	6649
118	0	1230	0	5.00e-03	0.280	50	149	180	272	1068	1154	68	16.287	34.096	0.700	0.657	3.66e-11	0.566	4.53e-08	0.509	1.41e-06	1.000	1.000	279	154	100	0.478	1068	1154	180	272	90	182	0	90	182	1068	1154	46	132	0	44	130	1067	1154	0	1	1
333	0	290	0	3.60e-02	0.278	11	110	145	234	1029	1126	95	13.966	31.871	0.591	0.766	3.49e-18	0.494	1.02e-06	0.575	4.76e-09	1.000	1.000	279	0	100	0.438	1029	1126	145	234	55	144	0	55	144	1029	1126	6	103	5	5	102	1028	1126	0	1	25
13	43	1102	1	9.30e+00	0.238	17	116	132	227	931	1017	43	19.599	48.187	0.771	0.545	9.71e-08					0.000	1.000	-1	15	100	0.407	931	1017	-1	-1	-1	-1	-1	-1	-1	931	988	22	79	231	20	77	8027	8114	0	1	1
233	0	1158	0	1.00e-03	0.287	30	129	163	252	1048	1142	85	15.436	33.097	0.694	0.692	2.13e-13	0.567	1.55e-08	0.716	1.34e-14	1.000	1.000	279	0	100	0.466	1048	1142	163	252	73	162	0	73	162	1048	1142	25	119	11	24	118	1047	1142	0	1	1307
118	0	1230	0	5.00e-03	0.280	16	115	150	240	1034	1128	89	14.874	31.526	0.709	0.716	9.50e-15	0.603	7.92e-10	0.673	1.23e-12	1.000	1.000	279	154	100	0.472	1034	1128	150	240	60	150	0	60	150	1034	1128	12	106	0	10	104	1033	1128	0	1	1
20	706	1063	0	4.80e+00	0.264	11	110	116	210	3890	3989	60	29.399	57.931	0.695	0.362	3.15e-04	0.141	1.76e-01	0.139	1.82e-01	1.000	0.470	81	115	100	0.507	3890	3989	116	210	109	203	32	75	169	3890	3942	31	83	280	31	83	3889	3989	1	1	1
2944	416	1217	1	1.90e+01	0.267	4	103	265	364	923	1018	61	21.365	41.574	0.760	0.496	2.71e-07					0.000	1.000	-1	15	100	0.514	923	1018	-1	-1	-1	-1	-1	-1	-1	923	988	14	79	1410	12	77	8019	8115	0	1	97
118	0	1230	0	5.00e-03	0.280	34	133	164	256	1052	1146	95	15.876	31.809	0.682	0.667	1.28e-12	0.541	5.21e-08	0.638	2.29e-11	1.000	1.000	279	154	100	0.499	1052	1146	164	256	74	166	0	74	166	1052	1146	30	124	0	28	122	1051	1146	0	1	1
20	706	1063	0	4.80e+00	0.264	10	109	115	209	3889	3988	65	30.761	57.368	0.695	0.344	6.48e-04	0.140	1.77e-01	0.140	1.79e-01	1.000	0.460	81	115	100	0.536	3889	3988	115	209	108	202	32	74	168	3889	3942	30	83	280	30	83	3888	3988	1	1	1
50	244	487	9	1.80e+01	0.259	28	127	842	934	122	220	34	36.886	40.651	0.370	0.286	5.68e-03					0.000	0.596	-1	46	100	0.907	122	220	-1	-1	-1	-1	-1	-1	-1	122	173	77	128	1089	74	125	9416	9515	0	1	3
50	244	487	9	1.80e+01	0.259	26	125	840	932	122	218	25	31.288	41.998	0.367	0.337	1.15e-03					0.000	0.608	-1	46	100	0.745	122	218	-1	-1	-1	-1	-1	-1	-1	122	173	77	128	1089	74	125	9416	9513	0	1	3
50	244	487	9	1.80e+01	0.259	29	128	843	935	122	221	37	40.077	39.860	0.366	0.263	1.10e-02					0.000	0.590	-1	46	100	1.005	122	221	-1	-1	-1	-1	-1	-1	-1	122	173	77	128	1089	74	125	9416	9516	0	1	3
2260	0	829	0	5.00e-03	0.277	7	106	136	227	1019	1117	85	15.787	31.118	0.736	0.667	5.43e-13	0.586	4.87e-09	0.657	1.10e-11	0.935	0.949	279	0	100	0.507	1019	1118	136	227	46	137	0	46	137	1024	1117	2	95	392	1	94	1018	1118	0	1	4
118	0	1230	0	5.00e-03	0.280	2	101	136	227	1020	1118	84	16.317	30.425	0.736	0.645	5.18e-12	0.589	3.76e-09	0.657	1.12e-11	0.935	0.949	279	154	100	0.536	1020	1118	136	227	46	137	0	46	137	1025	1118	3	96	0	1	94	1019	1118	0	1	4
118	0	1230	0	5.00e-03	0.280	14	113	148	238	1032	1126	89	14.377	32.189	0.709	0.724	3.55e-15	0.601	9.79e-10	0.653	9.71e-12	1.000	1.000	279	154	100	0.447	1032	1126	148	238	58	148	0	58	148	1032	1126	10	104	0	8	102	1031	1126	0	1	1
36	416	786	1	2.00e+01	0.267	4	103	265	364	923	1018	60	20.955	41.538	0.760	0.496	2.71e-07					0.000	1.000	-1	305	100	0.504	923	1018	-1	-1	-1	-1	-1	-1	-1	923	966	7	50	66	6	49	8019	8115	0	1	1
1100	378	538	0	5.57e-07	0.331	12	111	829	927	1067	1156	95	13.863	31.774	0.764	0.749	3.19e-17	0.767	1.86e-18	0.773	6.64e-19	1.000	1.000	207	0	100	0.436	1067	1156	829	927	64	162	2	38	136	1067	1156	44	133	8	43	132	1066	1156	0	1	1305
20	706	1063	0	4.80e+00	0.264	15	114	118	214	3894	3993	72	30.328	57.485	0.701	0.340	6.44e-04	0.140	1.74e-01	0.128	2.13e-01	1.000	0.510	81	115	100	0.528	3894	3993	118	214	111	207	32	77	173	3894	3942	35	83	280	35	83	3893	3993	1	1	1
845	640	185	9	4.40e+00	0.221	3	102	721	818	194	292	76	41.680	33.462	0.196	0.247	1.47e-02					0.000	0.465	-1	161	100	1.246	194	292	-1	-1	-1	-1	-1	-1	-1	194	292	194	292	305	194	292	9488	9587	1	1	147
818	764	439	0	1.50e-03	0.690	54	153	131	227	1105	1193	80	15.679	30.481	0.535	0.654	8.85e-12	0.623	1.56e-10	0.484	2.35e-06	1.000	1.000	141	0	100	0.514	1105	1193	131	227	128	224	1	122	218	1105	1193	82	170	27	81	169	1104	1193	0	0	2
905	0	1034	0	5.00e-03	0.277	30	129	163	254	1048	1138	71	13.862	32.698	0.723	0.737	1.98e-15	0.573	1.48e-08	0.735	2.59e-15	1.000	1.000	279	0	100	0.424	1048	1138	163	254	73	164	0	73	164	1048	1138	25	115	9	24	114	1047	1138	0	1	3
543	764	1024	0	3.50e-01	0.321	34	133	97	190	1067	1154	83	16.535	31.851	0.695	0.616	7.03e-10	0.548	9.76e-08	0.632	1.94e-10	1.000	1.000	141	0	100	0.519	1067	1154	97	190	94	187	1	88	181	1067	1154	44	131	30	43	130	1066	1154	0	1	2
905	0	1034	0	5.00e-03	0.277	31	130	163	255	1049	1139	72	13.817	32.732	0.714	0.737	1.29e-15	0.573	1.21e-08	0.736	1.60e-15	1.000	1.000	279	0	100	0.422	1049	1139	163	255	73	165	0	73	165	1049	1139	26	116	9	25	115	1048	1139	0	1	3
845	640	185	9	4.40e+00	0.221	1	100	719	816	192	290	74	44.057	34.084	0.206	0.231	2.27e-02					0.000	0.444	-1	161	100	1.293	192	290	-1	-1	-1	-1	-1	-1	-1	192	290	192	290	305	192	290	9486	9585	1	1	147
20	706	1063	0	4.80e+00	0.264	14	113	117	213	3893	3992	69	28.982	57.878	0.701	0.351	4.21e-04	0.141	1.70e-01	0.131	2.04e-01	1.000	0.500	81	115	100	0.501	3893	3992	117	213	110	206	32	76	172	3893	3942	34	83	280	34	83	3892	3992	1	1	1
118	0	1230	0	5.00e-03	0.280	17	116	151	241	1035	1129	84	14.196	32.203	0.709	0.716	9.10e-15	0.604	7.32e-10	0.673	1.33e-12	1.000	1.000	279	154	100	0.441	1035	1129	151	241	61	151	0	61	151	1035	1129	13	107	0	11	105	1034	1129	0	1	1
13	43	1102	1	9.30e+00	0.238	18	117	133	227	932	1018	39	19.207	48.285	0.768	0.529	3.23e-07					0.000	1.000	-1	15	100	0.398	932	1018	-1	-1	-1	-1	-1	-1	-1	932	988	23	79	231	21	77	8028	8115	0	1	1
2260	0	829	0	5.00e-03	0.277	6	105	135	226	1018	1116	79	15.769	31.113	0.736	0.644	5.59e-12	0.584	5.51e-09	0.658	1.03e-11	0.935	0.939	279	0	100	0.507	1018	1117	135	226	45	136	0	45	136	1024	1116	2	94	392	1	93	1017	1117	0	1	3
845	640	185	9	4.40e+00	0.221	4	103	722	819	195	293	74	41.480	33.562	0.196	0.245	1.57e-02					0.000	0.475	-1	161	100	1.236	195	293	-1	-1	-1	-1	-1	-1	-1	195	293	195	293	305	195	293	9489	9588	1	1	147
118	0	1230	0	5.00e-03	0.280	1	100	135	226	1019	1117	84	16.300	30.421	0.747	0.623	4.37e-11	0.588	4.23e-09	0.617	3.99e-10	0.935	0.939	279	154	100	0.536	1019	1117	135	226	45	136	0	45	136	1025	1117	3	95	0	1	93	1018	1117	0	1	3
2	378	1230	0	4.60e-51	0.950	22	121	831	930	1069	1158	86	14.029	31.579	0.756	0.723	8.54e-16	0.766	1.52e-18	0.782	8.88e-20	1.000	1.000	207	154	100	0.444	1069	1158	831	930	66	165	2	40	139	1069	1158	47	136	0	45	134	1068	1158	0	0	4
905	0	1034	0	5.00e-03	0.277	45	144	175	269	1063	1151	62	13.243	33.615	0.726	0.764	2.71e-17	0.619	3.34e-10	0.661	7.69e-12	1.000	1.000	279	0	100	0.394	1063	1151	175	269	85	179	0	85	179	1063	1151	40	128	9	39	127	1062	1151	0	1	1308
523	378	538	0	8.70e-08	0.710	19	118	831	929	1069	1157	90	13.815	31.929	0.773	0.733	5.00e-16	0.765	4.41e-18	0.779	3.99e-19	1.000	1.000	207	0	100	0.433	1069	1157	831	929	66	164	2	40	138	1069	1157	46	134	8	45	133	1068	1157	0	0	1335
2846	378	1101	0	1.60e-06	0.299	12	111	829	928	1067	1156	96	13.414	31.638	0.767	0.751	1.47e-17	0.767	1.22e-18	0.776	2.46e-19	1.000	1.000	207	0	100	0.424	1067	1156	829	928	64	163	2	38	137	1067	1156	44	133	21	43	132	1066	1156	0	1	5342
407	0	361	0	1.10e-03	0.710	5	104	164	259	1052	1143	79	13.271	33.130	0.670	0.759	9.97e-18	0.534	8.67e-08	0.706	1.66e-14	1.000	1.000	279	0	100	0.401	1052	1143	164	259	74	169	0	74	169	1052	1143	29	120	26	28	119	1051	1143	0	0	3
2944	416	1217	1	1.90e+01	0.267	3	102	264	363	922	1017	65	21.424	41.544	0.760	0.470	1.33e-06					0.000	1.000	-1	15	100	0.516	922	1017	-1	-1	-1	-1	-1	-1	-1	922	988	13	79	1410	11	77	8018	8114	0	1	97
818	764	439	0	1.50e-03	0.690	53	152	130	226	1104	1192	82	15.675	29.929	0.547	0.642	2.70e-11	0.625	1.22e-10	0.495	1.29e-06	1.000	1.000	141	0	100	0.524	1104	1192	130	226	127	223	1	121	217	1104	1192	81	169	27	80	168	1103	1192	0	0	2
407	0	361	0	1.10e-03	0.710	16	115	175	270	1063	1152	61	12.944	34.033	0.709	0.776	1.74e-18	0.583	3.80e-09	0.590	2.19e-09	1.000	1.000	279	0	100	0.380	1063	1152	175	270	85	180	0	85	180	1063	1152	40	129	26	39	128	1062	1152	0	0	3
788	378	1230	0	7.79e-07	0.323	10	109	827	926	1065	1154	101	13.322	31.735	0.756	0.753	1.18e-17	0.760	3.60e-18	0.776	2.78e-19	1.000	1.000	207	154	100	0.420	1065	1154	827	926	62	161	2	36	135	1065	1154	43	132	0	41	130	1064	1154	0	1	5
2944	416	1217	1	1.90e+01	0.267	2	101	263	362	921	1016	65	21.324	41.444	0.760	0.467	1.60e-06					0.000	1.000	-1	15	100	0.515	921	1016	-1	-1	-1	-1	-1	-1	-1	921	988	12	79	1410	10	77	8017	8113	0	1	97
233	0	1158	0	1.00e-03	0.287	24	123	158	247	1042	1136	96	13.689	33.764	0.729	0.727	3.31e-15	0.590	2.92e-09	0.671	2.13e-12	1.000	1.000	279	0	100	0.405	1042	1136	158	247	68	157	0	68	157	1042	1136	19	113	11	18	112	1041	1136	0	1	1307
50	244	487	9	1.80e+01	0.259	27	126	841	933	122	219	30	32.887	41.598	0.374	0.301	3.68e-03					0.000	0.602	-1	46	100	0.791	122	219	-1	-1	-1	-1	-1	-1	-1	122	173	77	128	1089	74	125	9416	9514	0	1	3
118	0	1230	0	5.00e-03	0.280	49	148	179	271	1067	1153	60	14.579	33.836	0.700	0.678	4.91e-12	0.550	1.29e-07	0.484	5.41e-06	1.000	1.000	279	154	100	0.431	1067	1153	179	271	89	181	0	89	181	1067	1153	45	131	0	43	129	1066	1153	0	1	1
36	416	786	1	2.00e+01	0.267	3	102	264	363	922	1017	64	21.014	41.508	0.760	0.470	1.33e-06					0.000	1.000	-1	305	100	0.506	922	1017	-1	-1	-1	-1	-1	-1	-1	922	966	6	50	66	5	49	8018	8114	0	1	1
118	0	1230	0	5.00e-03	0.280	32	131	163	254	1050	1144	93	14.129	33.106	0.690	0.697	6.10e-14	0.550	3.36e-08	0.675	7.66e-13	1.000	1.000	279	154	100	0.427	1050	1144	163	254	73	164	0	73	164	1050	1144	28	122	0	26	120	1049	1144	0	1	1
118	0	1230	0	5.00e-03	0.280	20	119	154	244	1038	1132	85	13.573	32.657	0.744	0.726	2.71e-15	0.611	4.21e-10	0.680	6.02e-13	1.000	1.000	279	154	100	0.416	1038	1132	154	244	64	154	0	64	154	1038	1132	16	110	0	14	108	1037	1132	0	1	1
525	0	1158	0	1.30e-04	0.710	22	121	181	275	1069	1157	74	13.011	34.451	0.738	0.752	1.63e-16	0.599	1.77e-09	0.636	8.11e-11	1.000	1.000	279	0	100	0.378	1069	1157	181	275	91	185	0	91	185	1069	1157	46	134	11	45	133	1068	1157	0	0	1330
118	0	1230	0	5.00e-03	0.280	31	130	163	253	1049	1143	85	14.114	33.110	0.698	0.693	1.41e-13	0.560	2.11e-08	0.696	9.80e-14	1.000	1.000	279	154	100	0.426	1049	1143	163	253	73	163	0	73	163	1049	1143	27	121	0	25	119	1048	1143	0	1	1
36	416	786	1	2.00e+01	0.267	2	101	263	362	921	1016	64	20.914	41.408	0.760	0.467	1.60e-06					0.000	1.000	-1	305	100	0.505	921	1016	-1	-1	-1	-1	-1	-1	-1	921	966	5	50	66	4	49	8017	8113	0	1	1
845	640	185	9	4.40e+00	0.221	2	101	720	817	193	291	72	41.680	33.699	0.206	0.234	2.10e-02					0.000	0.455	-1	161	100	1.237	193	291	-1	-1	-1	-1	-1	-1	-1	193	291	193	291	305	193	291	9487	9586	1	1	147
233	0	1158	0	1.00e-03	0.287	19	118	153	243	1037	1131	88	13.508	31.860	0.721	0.722	4.57e-15	0.613	3.56e-10	0.678	7.65e-13	1.000	1.000	279	0	100	0.424	1037	1131	153	243	63	153	0	63	153	1037	1131	14	108	11	13	107	1036	1131	0	1	1310
233	0	1158	0	1.00e-03	0.287	35	134	165	257	1053	1146	95	14.675	32.513	0.678	0.663	2.65e-12	0.541	6.48e-08	0.654	6.78e-12	1.000	1.000	279	0	100	0.451	1053	1146	165	257	75	167	0	75	167	1053	1146	30	123	11	29	122	1052	1146	0	1	1307
