id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
3019	378	1230	0	9.60e-43	0.940	34	183	842	986	1080	1219	76	0.893	41.728	0.622	0.485	2.53e-09	0.698	7.43e-20	0.578	1.31e-12	0.945	0.829	207	154	150	0.021	1080	1219	842	978	77	213	2	51	187	1080	1191	58	169	0	56	167	1079	1219	0	0	1
294	764	1158	0	8.10e-62	0.970	36	185	86	228	1056	1195	84	0.623	46.887	0.632	0.689	5.29e-20	0.593	5.21e-14	0.551	6.50e-12	1.000	1.000	141	0	150	0.013	1056	1195	86	228	83	225	1	77	219	1056	1195	33	172	11	32	171	1055	1195	0	0	12
294	764	1158	0	8.10e-62	0.970	37	186	87	229	1057	1196	81	0.623	46.887	0.624	0.679	2.73e-19	0.585	1.36e-13	0.529	5.73e-11	1.000	0.993	141	0	150	0.013	1057	1196	87	229	84	226	1	78	220	1057	1195	34	172	11	33	171	1056	1196	0	0	12
5	563	555	0	1.00e+01	0.216	59	208	235	366	1226	1364	1	2.155	65.077	0.223	0.196	3.15e-02					0.000	0.806	-1	100	150	0.033	1226	1364	-1	-1	-1	-1	-1	-1	-1	1231	1364	1	134	60	1	134	1225	1364	0	1	2
294	764	1158	0	8.10e-62	0.970	38	187	88	230	1058	1197	83	0.623	46.887	0.624	0.652	1.96e-17	0.583	1.79e-13	0.524	9.23e-11	1.000	0.986	141	0	150	0.013	1058	1197	88	230	85	227	1	79	221	1058	1195	35	172	11	34	171	1057	1197	0	0	12
5	563	555	0	1.00e+01	0.216	74	223	250	381	1241	1379	-4	1.847	63.118	0.264	0.214	1.86e-02					0.000	0.835	-1	100	150	0.029	1241	1379	-1	-1	-1	-1	-1	-1	-1	1241	1379	11	149	60	11	149	1240	1379	0	1	2
839	764	1101	0	1.70e-03	0.650	14	163	95	238	1065	1189	58	0.534	51.229	0.706	0.724	1.47e-20	0.595	9.17e-13	0.638	6.13e-15	1.000	1.000	141	0	150	0.010	1065	1189	95	238	92	235	1	86	229	1065	1189	42	166	21	41	165	1064	1189	0	0	7
23	134	1083	1	2.40e+01	0.208	117	266	649	795	888	1028	1	3.880	44.983	0.428	0.098	2.55e-01					0.000	1.000	-1	174	150	0.086	888	1028	-1	-1	-1	-1	-1	-1	-1	888	1028	919	1059	242	875	1015	7984	8125	0	1	4
5	563	555	0	1.00e+01	0.216	73	222	249	380	1240	1378	-8	1.839	64.016	0.256	0.206	2.37e-02					0.000	0.835	-1	100	150	0.029	1240	1378	-1	-1	-1	-1	-1	-1	-1	1240	1378	10	148	60	10	148	1239	1378	0	1	2
294	764	1158	0	8.10e-62	0.970	39	188	89	231	1059	1198	76	0.574	46.903	0.624	0.648	3.47e-17	0.582	2.05e-13	0.520	1.37e-10	1.000	0.979	141	0	150	0.012	1059	1198	89	231	86	228	1	80	222	1059	1195	36	172	11	35	171	1058	1198	0	0	12
294	764	1158	0	8.10e-62	0.970	40	189	90	232	1060	1199	69	0.574	46.903	0.624	0.648	3.67e-17	0.580	2.48e-13	0.516	2.07e-10	1.000	0.971	141	0	150	0.012	1060	1199	90	232	87	229	1	81	223	1060	1195	37	172	11	36	171	1059	1199	0	0	12
5	563	555	0	1.00e+01	0.216	72	221	248	379	1239	1377	-12	2.039	64.216	0.248	0.181	4.71e-02					0.000	0.835	-1	100	150	0.032	1239	1377	-1	-1	-1	-1	-1	-1	-1	1239	1377	9	147	60	9	147	1238	1377	0	1	2
22	134	400	1	8.20e+00	0.215	138	287	670	811	908	1044	11	4.546	46.441	0.372	0.079	3.73e-01					0.000	1.000	-1	174	150	0.098	908	1044	-1	-1	-1	-1	-1	-1	-1	908	1044	939	1075	237	895	1031	8004	8141	0	1	2
943	342	409	9	3.00e+00	0.247	10	159	1160	1286	225	372	36	1.723	81.567	0.248	0.203	2.32e-02					0.000	0.824	-1	240	150	0.021	225	372	-1	-1	-1	-1	-1	-1	-1	247	364	18	135	767	1	118	9519	9667	0	1	2
23	134	1083	1	2.40e+01	0.208	116	265	648	794	887	1027	-1	3.611	45.157	0.420	0.096	2.61e-01					0.000	1.000	-1	174	150	0.080	887	1027	-1	-1	-1	-1	-1	-1	-1	887	1027	918	1058	242	874	1014	7983	8124	0	1	4
22	134	400	1	8.20e+00	0.215	154	303	684	827	924	1059	34	10.086	42.730	0.392	0.034	7.01e-01					0.000	1.000	-1	174	150	0.236	924	1059	-1	-1	-1	-1	-1	-1	-1	924	1059	955	1090	237	911	1046	8020	8156	0	1	2
23	134	1083	1	2.40e+01	0.208	106	255	638	784	881	1017	3	2.906	45.842	0.433	0.116	1.82e-01					0.000	1.000	-1	174	150	0.063	881	1017	-1	-1	-1	-1	-1	-1	-1	881	1017	912	1048	242	868	1004	7977	8114	0	1	4
307	486	957	0	4.20e+00	0.220	13	162	405	549	938	1070	26	4.084	46.065	0.227	0.081	3.66e-01					0.000	0.346	-1	220	150	0.089	938	1070	-1	-1	-1	-1	-1	-1	-1	938	1070	120	252	466	120	252	937	1070	1	1	1290
11	563	910	0	2.10e+01	0.213	2	151	183	324	1169	1309	46	17.828	59.596	0.203	0.018	8.34e-01					0.000	0.638	-1	100	150	0.299	1169	1309	-1	-1	-1	-1	-1	-1	-1	1231	1309	1	79	58	1	79	1168	1309	0	1	15
494	486	493	0	4.10e+00	0.217	1	150	393	539	923	1057	58	3.554	50.523	0.235	0.091	2.99e-01					0.000	0.267	-1	220	150	0.070	926	1060	-1	-1	-1	-1	-1	-1	-1	923	1057	108	242	1034	108	242	925	1060	1	1	2
22	134	400	1	8.20e+00	0.215	152	301	682	825	922	1057	26	9.796	42.781	0.385	0.032	7.15e-01					0.000	1.000	-1	174	150	0.229	922	1057	-1	-1	-1	-1	-1	-1	-1	922	1057	953	1088	237	909	1044	8018	8154	0	1	2
1039	764	71	0	2.70e-17	0.700	76	225	124	270	1098	1223	40	0.771	44.491	0.707	0.392	7.31e-06	0.750	3.13e-18	0.712	1.21e-15	0.803	0.778	141	0	150	0.017	1098	1223	124	241	121	238	1	115	232	1098	1195	75	172	34	74	171	1097	1223	0	0	2
5	563	555	0	1.00e+01	0.216	40	189	217	347	1207	1347	2	2.070	61.140	0.213	0.141	1.20e-01					0.000	0.716	-1	100	150	0.034	1207	1347	-1	-1	-1	-1	-1	-1	-1	1231	1347	1	117	60	1	117	1206	1347	0	1	2
22	134	400	1	8.20e+00	0.215	153	302	683	826	923	1058	25	9.308	42.841	0.392	0.031	7.26e-01					0.000	1.000	-1	174	150	0.217	923	1058	-1	-1	-1	-1	-1	-1	-1	923	1058	954	1089	237	910	1045	8019	8155	0	1	2
11	563	910	0	2.10e+01	0.213	1	150	182	323	1168	1308	52	18.878	59.126	0.211	0.015	8.62e-01					0.000	0.638	-1	100	150	0.319	1168	1308	-1	-1	-1	-1	-1	-1	-1	1231	1308	1	78	58	1	78	1167	1308	0	1	15
307	486	957	0	4.20e+00	0.220	16	165	408	552	940	1073	34	4.657	43.629	0.240	0.059	5.04e-01					0.000	0.366	-1	220	150	0.107	940	1073	-1	-1	-1	-1	-1	-1	-1	940	1073	122	255	466	122	255	939	1073	1	1	1290
3493	0	81	0	3.60e-57	0.950	1	150	132	273	1016	1155	89	0.448	47.387	0.674	0.616	3.59e-15	0.433	4.60e-07	0.562	9.31e-12	0.958	0.936	279	0	150	0.009	1016	1155	132	273	42	183	0	42	183	1025	1155	2	132	176	1	131	1015	1155	0	0	3
2048	378	423	0	2.90e-08	0.740	28	177	840	983	1078	1216	86	0.523	42.172	0.624	0.508	4.35e-10	0.696	7.70e-20	0.577	1.19e-12	0.965	0.849	207	0	150	0.012	1078	1216	840	978	75	213	2	49	187	1078	1195	55	172	638	54	171	1077	1216	0	0	1
3493	0	81	0	3.60e-57	0.950	2	151	133	274	1017	1156	88	0.424	47.399	0.682	0.623	1.58e-15	0.438	3.33e-07	0.569	4.60e-12	0.958	0.943	279	0	150	0.009	1017	1156	133	274	43	184	0	43	184	1025	1156	2	133	176	1	132	1016	1156	0	0	3
839	764	1101	0	1.70e-03	0.650	2	151	83	226	1053	1178	69	0.359	47.740	0.700	0.725	7.84e-21	0.585	2.36e-12	0.669	6.82e-17	1.000	1.000	141	0	150	0.008	1053	1178	83	226	80	223	1	74	217	1053	1178	30	155	21	29	154	1052	1178	0	0	7
307	486	957	0	4.20e+00	0.220	15	164	407	551	939	1072	28	3.671	44.465	0.240	0.069	4.38e-01					0.000	0.358	-1	220	150	0.083	939	1072	-1	-1	-1	-1	-1	-1	-1	939	1072	121	254	466	121	254	938	1072	1	1	1289
22	134	400	1	8.20e+00	0.215	129	278	661	802	900	1035	5	2.293	46.116	0.422	0.106	2.32e-01					0.000	1.000	-1	174	150	0.050	900	1035	-1	-1	-1	-1	-1	-1	-1	900	1035	931	1066	237	887	1022	7996	8132	0	1	1
294	764	1158	0	8.10e-62	0.970	35	184	85	227	1055	1194	83	0.341	47.121	0.639	0.705	2.68e-21	0.594	5.01e-14	0.551	6.52e-12	1.000	1.000	141	0	150	0.007	1055	1194	85	227	82	224	1	76	218	1055	1194	32	171	11	31	170	1054	1194	0	0	4
22	134	400	1	8.20e+00	0.215	131	280	663	804	902	1037	7	2.481	46.176	0.406	0.096	2.83e-01					0.000	1.000	-1	174	150	0.054	902	1037	-1	-1	-1	-1	-1	-1	-1	902	1037	933	1068	237	889	1024	7998	8134	0	1	1
54	764	1230	0	1.60e-03	0.660	1	150	82	225	1052	1178	82	0.306	47.704	0.686	0.752	2.95e-23	0.584	2.05e-12	0.668	6.22e-17	1.000	1.000	141	154	150	0.006	1052	1178	82	225	79	222	1	73	216	1052	1178	30	156	0	28	154	1051	1178	0	0	1
22	134	400	1	8.20e+00	0.215	130	279	662	803	901	1036	5	2.234	46.087	0.414	0.103	2.49e-01					0.000	1.000	-1	174	150	0.048	901	1036	-1	-1	-1	-1	-1	-1	-1	901	1036	932	1067	237	888	1023	7997	8133	0	1	1
494	486	493	0	4.10e+00	0.217	5	154	397	543	927	1061	59	3.594	49.481	0.220	0.063	4.75e-01					0.000	0.296	-1	220	150	0.073	930	1064	-1	-1	-1	-1	-1	-1	-1	927	1061	112	246	1034	112	246	929	1064	1	1	2
5	563	555	0	1.00e+01	0.216	70	219	246	377	1237	1375	-12	1.196	64.445	0.231	0.183	4.42e-02					0.000	0.835	-1	100	150	0.019	1237	1375	-1	-1	-1	-1	-1	-1	-1	1237	1375	7	145	60	7	145	1236	1375	0	1	2
494	486	493	0	4.10e+00	0.217	6	155	398	544	928	1062	58	3.594	49.064	0.212	0.058	5.05e-01					0.000	0.304	-1	220	150	0.073	931	1065	-1	-1	-1	-1	-1	-1	-1	928	1062	113	247	1034	113	247	930	1065	1	1	2
2714	764	821	0	5.00e-03	0.630	1	150	82	224	1052	1178	70	0.288	46.281	0.650	0.728	4.46e-21	0.529	5.36e-10	0.661	1.99e-16	1.000	1.000	141	0	150	0.006	1052	1178	82	224	79	221	1	73	215	1052	1178	29	155	458	28	154	1051	1178	0	0	1
5	563	555	0	1.00e+01	0.216	78	227	254	383	1245	1383	-6	0.970	62.929	0.269	0.208	2.34e-02					0.000	0.835	-1	100	150	0.015	1245	1383	-1	-1	-1	-1	-1	-1	-1	1245	1383	15	153	60	15	153	1244	1383	0	1	2
5	563	555	0	1.00e+01	0.216	60	209	236	367	1227	1365	-1	1.042	64.390	0.223	0.193	3.43e-02					0.000	0.806	-1	100	150	0.016	1227	1365	-1	-1	-1	-1	-1	-1	-1	1231	1365	1	135	60	1	135	1226	1365	0	1	2
5	563	555	0	1.00e+01	0.216	28	177	208	338	1195	1335	1	1.547	58.312	0.197	0.127	1.63e-01					0.000	0.638	-1	100	150	0.027	1195	1335	-1	-1	-1	-1	-1	-1	-1	1231	1335	1	105	60	1	105	1194	1335	0	1	2
1397	0	322	0	5.80e-14	0.740	4	153	152	291	1036	1175	87	0.271	44.828	0.700	0.718	7.58e-22	0.527	1.21e-10	0.597	6.90e-14	1.000	1.000	279	0	150	0.006	1036	1175	152	291	62	201	0	62	201	1036	1175	13	152	25	12	151	1035	1175	0	0	1
1397	0	322	0	5.80e-14	0.740	3	152	151	290	1035	1174	83	0.271	44.851	0.700	0.713	1.76e-21	0.523	1.72e-10	0.606	2.32e-14	1.000	1.000	279	0	150	0.006	1035	1174	151	290	61	200	0	61	200	1035	1174	12	151	25	11	150	1034	1174	0	0	1
22	134	400	1	8.20e+00	0.215	127	276	659	800	898	1033	-2	1.524	45.737	0.438	0.120	1.75e-01					0.000	1.000	-1	174	150	0.033	898	1033	-1	-1	-1	-1	-1	-1	-1	898	1033	929	1064	237	885	1020	7994	8130	0	1	1
5	563	555	0	1.00e+01	0.216	69	218	245	376	1236	1374	-16	1.002	64.546	0.223	0.175	5.53e-02					0.000	0.835	-1	100	150	0.016	1236	1374	-1	-1	-1	-1	-1	-1	-1	1236	1374	6	144	60	6	144	1235	1374	0	1	2
22	134	400	1	8.20e+00	0.215	132	281	664	805	903	1038	1	2.082	46.576	0.398	0.082	3.59e-01					0.000	1.000	-1	174	150	0.045	903	1038	-1	-1	-1	-1	-1	-1	-1	903	1038	934	1069	237	890	1025	7999	8135	0	1	1
1397	0	322	0	5.80e-14	0.740	2	151	150	289	1034	1173	85	0.235	44.832	0.700	0.714	1.52e-21	0.524	1.60e-10	0.616	6.12e-15	1.000	1.000	279	0	150	0.005	1034	1173	150	289	60	199	0	60	199	1034	1173	11	150	25	10	149	1033	1173	0	0	1
494	486	493	0	4.10e+00	0.217	8	157	400	546	930	1064	55	2.993	48.066	0.205	0.053	5.48e-01					0.000	0.319	-1	220	150	0.062	933	1067	-1	-1	-1	-1	-1	-1	-1	930	1064	115	249	1034	115	249	932	1067	1	1	2
294	764	1158	0	8.10e-62	0.970	77	226	123	269	1097	1236	43	0.312	45.325	0.569	0.485	1.83e-09	0.626	3.47e-13	0.562	2.45e-10	0.810	0.750	141	0	150	0.007	1097	1236	123	241	120	238	1	114	232	1097	1195	74	172	11	73	171	1096	1236	0	0	6
494	486	493	0	4.10e+00	0.217	2	151	394	540	924	1058	55	1.676	50.267	0.227	0.089	3.09e-01					0.000	0.274	-1	220	150	0.033	927	1061	-1	-1	-1	-1	-1	-1	-1	924	1058	109	243	1034	109	243	926	1061	1	1	2
494	486	493	0	4.10e+00	0.217	3	152	395	541	925	1059	48	1.494	50.684	0.227	0.095	2.80e-01					0.000	0.281	-1	220	150	0.029	928	1062	-1	-1	-1	-1	-1	-1	-1	925	1059	110	244	1034	110	244	927	1062	1	1	2
494	486	493	0	4.10e+00	0.217	7	156	399	545	929	1063	58	2.993	48.764	0.212	0.047	5.92e-01					0.000	0.311	-1	220	150	0.061	932	1066	-1	-1	-1	-1	-1	-1	-1	929	1063	114	248	1034	114	248	931	1066	1	1	2
22	134	400	1	8.20e+00	0.215	125	274	657	798	896	1031	0	1.247	46.109	0.438	0.110	2.15e-01					0.000	1.000	-1	174	150	0.027	896	1031	-1	-1	-1	-1	-1	-1	-1	896	1031	927	1062	237	883	1018	7992	8128	0	1	1
494	486	493	0	4.10e+00	0.217	4	153	396	542	926	1060	52	1.494	50.171	0.227	0.090	3.06e-01					0.000	0.289	-1	220	150	0.030	929	1063	-1	-1	-1	-1	-1	-1	-1	926	1060	111	245	1034	111	245	928	1063	1	1	2
22	134	400	1	8.20e+00	0.215	124	273	656	797	895	1030	1	1.288	46.139	0.438	0.103	2.48e-01					0.000	1.000	-1	174	150	0.028	895	1030	-1	-1	-1	-1	-1	-1	-1	895	1030	926	1061	237	882	1017	7991	8127	0	1	1
22	134	400	1	8.20e+00	0.215	128	277	660	801	899	1034	-2	1.148	45.925	0.430	0.111	2.12e-01					0.000	1.000	-1	174	150	0.025	899	1034	-1	-1	-1	-1	-1	-1	-1	899	1034	930	1065	237	886	1021	7995	8131	0	1	1
22	134	400	1	8.20e+00	0.215	126	275	658	799	897	1032	-4	0.924	46.002	0.438	0.121	1.73e-01					0.000	1.000	-1	174	150	0.020	897	1032	-1	-1	-1	-1	-1	-1	-1	897	1032	928	1063	237	884	1019	7993	8129	0	1	1
5	563	555	0	1.00e+01	0.216	88	237	263	393	1255	1393	-17	0.702	60.747	0.267	0.158	8.51e-02					0.000	0.835	-1	100	150	0.012	1255	1393	-1	-1	-1	-1	-1	-1	-1	1255	1393	25	163	60	25	163	1254	1393	0	1	2
22	134	400	1	8.20e+00	0.215	133	282	665	806	904	1039	-4	1.582	47.076	0.391	0.070	4.35e-01					0.000	1.000	-1	174	150	0.034	904	1039	-1	-1	-1	-1	-1	-1	-1	904	1039	935	1070	237	891	1026	8000	8136	0	1	1
5	563	555	0	1.00e+01	0.216	35	184	215	342	1202	1342	-2	0.860	59.473	0.193	0.126	1.74e-01					0.000	0.681	-1	100	150	0.014	1202	1342	-1	-1	-1	-1	-1	-1	-1	1231	1342	1	112	60	1	112	1201	1342	0	1	2
15	641	1230	0	2.90e+01	0.274	15	164	373	510	1086	1219	49	0.445	58.685	0.262	0.240	7.66e-03					0.000	0.821	-1	154	150	0.008	1086	1219	-1	-1	-1	-1	-1	-1	-1	1086	1191	64	169	0	62	167	1085	1219	0	1	1
22	134	400	1	8.20e+00	0.215	111	260	643	784	882	1017	1	1.497	47.640	0.445	0.066	4.57e-01					0.000	1.000	-1	174	150	0.031	882	1017	-1	-1	-1	-1	-1	-1	-1	882	1017	913	1048	237	869	1004	7978	8114	0	1	1
22	134	400	1	8.20e+00	0.215	134	283	666	807	905	1040	-5	1.589	46.823	0.391	0.062	4.84e-01					0.000	1.000	-1	174	150	0.034	905	1040	-1	-1	-1	-1	-1	-1	-1	905	1040	936	1071	237	892	1027	8001	8137	0	1	1
5	563	555	0	1.00e+01	0.216	34	183	214	341	1201	1341	0	0.860	59.473	0.193	0.114	2.17e-01					0.000	0.674	-1	100	150	0.014	1201	1341	-1	-1	-1	-1	-1	-1	-1	1231	1341	1	111	60	1	111	1200	1341	0	1	2
22	134	400	1	8.20e+00	0.215	108	257	640	781	881	1014	-2	1.332	46.181	0.452	0.068	4.49e-01					0.000	1.000	-1	174	150	0.029	881	1014	-1	-1	-1	-1	-1	-1	-1	881	1014	912	1045	237	868	1001	7977	8111	0	1	1
2259	764	81	0	7.90e-04	0.660	10	159	77	216	1043	1178	95	0.123	46.444	0.675	0.710	1.25e-20	0.481	1.21e-08	0.615	1.77e-14	1.000	1.000	141	0	150	0.003	1043	1178	77	216	74	213	1	68	207	1043	1178	20	155	176	19	154	1042	1178	0	0	2
2259	764	81	0	7.90e-04	0.660	9	158	76	215	1042	1178	99	0.123	47.025	0.677	0.709	1.06e-20	0.481	1.05e-08	0.618	1.03e-14	1.000	1.000	141	0	150	0.003	1042	1178	76	215	73	212	1	67	206	1042	1178	19	155	176	18	154	1041	1178	0	0	2
22	134	400	1	8.20e+00	0.215	109	258	641	782	881	1015	2	1.332	46.228	0.449	0.063	4.84e-01					0.000	1.000	-1	174	150	0.029	881	1015	-1	-1	-1	-1	-1	-1	-1	881	1015	912	1046	237	868	1002	7977	8112	0	1	1
22	134	400	1	8.20e+00	0.215	112	261	644	785	883	1018	-4	1.403	47.666	0.445	0.059	5.11e-01					0.000	1.000	-1	174	150	0.029	883	1018	-1	-1	-1	-1	-1	-1	-1	883	1018	914	1049	237	870	1005	7979	8115	0	1	1
521	0	595	0	1.30e-13	0.740	22	171	168	307	1053	1191	82	0.096	47.269	0.643	0.648	1.04e-16	0.416	9.69e-07	0.524	1.93e-10	1.000	1.000	279	0	150	0.002	1053	1191	168	307	78	217	0	78	217	1053	1191	30	168	36	29	167	1052	1191	0	0	2
22	134	400	1	8.20e+00	0.215	110	259	642	783	881	1016	5	0.716	46.844	0.445	0.067	4.54e-01					0.000	1.000	-1	174	150	0.015	881	1016	-1	-1	-1	-1	-1	-1	-1	881	1016	912	1047	237	868	1003	7977	8113	0	1	1
294	764	1158	0	8.10e-62	0.970	46	195	96	238	1066	1205	64	0.078	45.463	0.624	0.579	2.93e-13	0.553	5.35e-12	0.517	1.90e-10	1.000	0.929	141	0	150	0.002	1066	1205	96	238	93	235	1	87	229	1066	1195	43	172	11	42	171	1065	1205	0	0	4
22	134	400	1	8.20e+00	0.215	137	286	669	810	908	1043	1	0.597	47.282	0.375	0.075	4.03e-01					0.000	1.000	-1	174	150	0.013	908	1043	-1	-1	-1	-1	-1	-1	-1	908	1043	939	1074	237	895	1030	8004	8140	0	1	1
5	563	555	0	1.00e+01	0.216	29	178	209	338	1196	1336	-3	0.337	57.715	0.198	0.121	1.84e-01					0.000	0.638	-1	100	150	0.006	1196	1336	-1	-1	-1	-1	-1	-1	-1	1231	1336	1	106	60	1	106	1195	1336	0	1	2
22	134	400	1	8.20e+00	0.215	136	285	668	809	907	1042	-8	0.597	47.869	0.383	0.063	4.82e-01					0.000	1.000	-1	174	150	0.012	907	1042	-1	-1	-1	-1	-1	-1	-1	907	1042	938	1073	237	894	1029	8003	8139	0	1	1
5	563	555	0	1.00e+01	0.216	39	188	217	346	1206	1346	-3	0.269	60.465	0.207	0.136	1.37e-01					0.000	0.709	-1	100	150	0.004	1206	1346	-1	-1	-1	-1	-1	-1	-1	1231	1346	1	116	60	1	116	1205	1346	0	1	2
294	764	1158	0	8.10e-62	0.970	75	224	121	267	1095	1234	38	0.070	45.278	0.577	0.473	5.30e-09	0.627	1.82e-13	0.508	1.44e-08	0.823	0.750	141	0	150	0.002	1095	1234	121	241	118	238	1	112	232	1095	1195	72	172	11	71	171	1094	1234	0	0	6
5	563	555	0	1.00e+01	0.216	30	179	210	338	1197	1337	-6	0.270	57.732	0.200	0.109	2.37e-01					0.000	0.645	-1	100	150	0.005	1197	1337	-1	-1	-1	-1	-1	-1	-1	1231	1337	1	107	60	1	107	1196	1337	0	1	2
4	764	1230	0	1.40e-61	0.970	34	183	84	226	1054	1193	77	0.037	46.296	0.624	0.704	3.48e-21	0.591	6.73e-14	0.561	2.23e-12	1.000	1.000	141	154	150	0.001	1054	1193	84	226	81	223	1	75	217	1054	1191	32	169	0	30	167	1053	1193	0	0	3
5	563	555	0	1.00e+01	0.216	36	185	216	343	1203	1343	-8	0.172	59.693	0.193	0.136	1.40e-01					0.000	0.688	-1	100	150	0.003	1203	1343	-1	-1	-1	-1	-1	-1	-1	1231	1343	1	113	60	1	113	1202	1343	0	1	2
5	563	555	0	1.00e+01	0.216	37	186	217	344	1204	1344	-12	0.172	60.485	0.193	0.123	1.82e-01					0.000	0.695	-1	100	150	0.003	1204	1344	-1	-1	-1	-1	-1	-1	-1	1231	1344	1	114	60	1	114	1203	1344	0	1	2
22	134	400	1	8.20e+00	0.215	135	284	667	808	906	1041	-11	0.259	47.756	0.383	0.077	3.85e-01					0.000	1.000	-1	174	150	0.005	906	1041	-1	-1	-1	-1	-1	-1	-1	906	1041	937	1072	237	893	1028	8002	8138	0	1	1
22	134	400	1	8.20e+00	0.215	113	262	645	786	884	1019	-11	0.287	47.542	0.445	0.055	5.38e-01					0.000	1.000	-1	174	150	0.006	884	1019	-1	-1	-1	-1	-1	-1	-1	884	1019	915	1050	237	871	1006	7980	8116	0	1	1
5	563	555	0	1.00e+01	0.216	38	187	217	345	1205	1345	-11	0.121	60.502	0.200	0.119	1.95e-01					0.000	0.702	-1	100	150	0.002	1205	1345	-1	-1	-1	-1	-1	-1	-1	1231	1345	1	115	60	1	115	1204	1345	0	1	2
22	134	400	1	8.20e+00	0.215	115	264	647	788	886	1021	-10	0.299	47.536	0.445	0.041	6.46e-01					0.000	1.000	-1	174	150	0.006	886	1021	-1	-1	-1	-1	-1	-1	-1	886	1021	917	1052	237	873	1008	7982	8118	0	1	1
5	563	555	0	1.00e+01	0.216	79	228	255	384	1246	1384	-6	0.042	62.743	0.269	0.201	2.88e-02					0.000	0.835	-1	100	150	0.001	1246	1384	-1	-1	-1	-1	-1	-1	-1	1246	1384	16	154	60	16	154	1245	1384	0	1	2
22	134	400	1	8.20e+00	0.215	114	263	646	787	885	1020	-11	0.265	47.536	0.445	0.030	7.38e-01					0.000	1.000	-1	174	150	0.006	885	1020	-1	-1	-1	-1	-1	-1	-1	885	1020	916	1051	237	872	1007	7981	8117	0	1	1
22	134	400	1	8.20e+00	0.215	119	268	651	792	890	1025	-8	0.013	47.156	0.438	0.065	4.63e-01					0.000	1.000	-1	174	150	0.000	890	1025	-1	-1	-1	-1	-1	-1	-1	890	1025	921	1056	237	877	1012	7986	8122	0	1	1
