id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2974	416	1162	1	1.80e+01	0.267	10	94	271	355	928	1009	56	24.328	36.509	0.720	0.530	3.03e-07					0.000	1.000	-1	15	85	0.666	928	1009	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	1415	17	77	8024	8106	0	1	97
9	498	961	0	2.20e+01	0.267	33	117	345	428	3954	4038	56	42.163	54.464	0.964	0.306	4.69e-03					0.000	1.000	-1	306	85	0.774	3954	4038	-1	-1	-1	-1	-1	-1	-1	3954	4038	15	99	24	7	91	3953	4038	0	1	1
76	332	478	0	6.70e-01	0.294	9	93	781	865	5568	5644	73	17.440	21.775	0.636	0.739	1.75e-14	0.450	4.09e-05	0.463	2.25e-05	1.000	1.000	136	328	85	0.801	5568	5644	781	865	781	865	4	763	847	5568	5644	246	322	31	244	320	5567	5644	0	1	1355
118	0	1230	0	5.00e-03	0.280	11	95	145	221	1029	1112	66	17.351	27.397	0.711	0.741	1.97e-14	0.570	7.52e-08	0.630	1.11e-09	1.000	1.000	279	154	85	0.633	1029	1112	145	221	55	131	0	55	131	1029	1112	7	90	0	5	88	1028	1112	0	1	4
410	416	891	1	1.00e+01	0.267	8	92	269	353	927	1007	63	23.683	36.585	0.716	0.541	1.84e-07					0.000	1.000	-1	190	85	0.647	927	1007	-1	-1	-1	-1	-1	-1	-1	927	988	18	79	50	16	77	8023	8104	0	1	206
9	498	961	0	2.20e+01	0.267	34	118	346	429	3955	4039	56	41.490	55.137	0.964	0.307	4.50e-03					0.000	1.000	-1	306	85	0.752	3955	4039	-1	-1	-1	-1	-1	-1	-1	3955	4039	16	100	24	8	92	3954	4039	0	1	1
9	498	961	0	2.20e+01	0.267	35	119	347	430	3956	4040	55	40.590	55.338	0.964	0.313	3.71e-03					0.000	1.000	-1	306	85	0.733	3956	4040	-1	-1	-1	-1	-1	-1	-1	3956	4040	17	101	24	9	93	3955	4040	0	1	1
36	416	786	1	2.00e+01	0.267	10	94	271	355	928	1009	55	23.923	36.479	0.720	0.530	3.04e-07					0.000	1.000	-1	305	85	0.656	928	1009	-1	-1	-1	-1	-1	-1	-1	928	966	12	50	66	11	49	8024	8106	0	1	1
2974	416	1162	1	1.80e+01	0.267	11	95	272	356	928	1010	58	24.948	36.399	0.723	0.504	1.18e-06					0.000	1.000	-1	15	85	0.685	928	1010	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	1415	17	77	8024	8107	0	1	97
76	332	478	0	6.70e-01	0.294	8	92	780	864	5567	5643	70	16.906	21.902	0.636	0.738	1.96e-14	0.472	1.49e-05	0.474	1.36e-05	1.000	1.000	136	328	85	0.772	5567	5643	780	864	780	864	4	762	846	5567	5643	245	321	31	243	319	5566	5643	0	1	1355
50	244	487	9	1.80e+01	0.259	40	124	852	932	133	217	26	34.873	35.340	0.346	0.357	1.06e-03					0.000	0.565	-1	161	85	0.987	133	217	-1	-1	-1	-1	-1	-1	-1	133	217	133	217	245	133	217	9427	9512	1	1	3
456	378	907	0	5.52e-07	0.314	2	86	806	890	1046	1127	124	16.589	27.351	0.732	0.748	6.82e-16	0.628	2.68e-10	0.629	2.49e-10	1.000	1.000	207	0	85	0.607	1046	1127	806	890	41	125	2	15	99	1046	1127	23	104	33	22	103	1045	1127	0	1	1
36	416	786	1	2.00e+01	0.267	11	95	272	356	928	1010	57	24.543	36.369	0.723	0.504	1.19e-06					0.000	1.000	-1	305	85	0.675	928	1010	-1	-1	-1	-1	-1	-1	-1	928	966	12	50	66	11	49	8024	8107	0	1	1
410	416	891	1	1.00e+01	0.267	7	91	268	352	926	1006	54	23.578	36.637	0.716	0.522	5.83e-07					0.000	1.000	-1	190	85	0.644	926	1006	-1	-1	-1	-1	-1	-1	-1	926	988	17	79	50	15	77	8022	8103	0	1	206
19	13	126	0	2.90e+01	0.229	46	130	155	239	3961	4039	58	42.389	50.678	0.949	0.290	9.52e-03					0.000	1.000	-1	306	85	0.836	3961	4039	-1	-1	-1	-1	-1	-1	-1	3961	4039	22	100	98	14	92	3960	4039	0	1	1
410	416	891	1	1.00e+01	0.267	5	89	266	350	924	1004	60	25.114	36.089	0.716	0.489	3.69e-06					0.000	1.000	-1	190	85	0.696	924	1004	-1	-1	-1	-1	-1	-1	-1	924	988	15	79	50	13	77	8020	8101	0	1	206
905	0	1034	0	5.00e-03	0.277	47	131	177	256	1065	1140	55	16.080	30.318	0.718	0.763	1.11e-14	0.584	8.77e-08	0.700	1.10e-11	1.000	1.000	279	0	85	0.530	1065	1140	177	256	87	166	0	87	166	1065	1140	42	117	9	41	116	1064	1140	0	1	1308
233	0	1158	0	1.00e-03	0.287	39	123	169	247	1057	1136	97	16.435	29.889	0.770	0.746	2.54e-14	0.599	1.68e-08	0.731	1.40e-13	1.000	1.000	279	0	85	0.550	1057	1136	169	247	79	157	0	79	157	1057	1136	34	113	11	33	112	1056	1136	0	1	1307
323	416	737	1	1.40e+01	0.267	21	105	282	366	938	1020	48	23.670	37.246	0.723	0.517	5.56e-07					0.000	1.000	-1	174	85	0.636	938	1020	-1	-1	-1	-1	-1	-1	-1	938	1020	969	1051	1823	925	1007	8034	8117	0	1	5
154	416	166	1	1.70e+01	0.267	21	105	282	366	795	877	48	23.681	37.236	0.723	0.516	5.93e-07					0.000	1.000	-1	15	85	0.636	938	1020	-1	-1	-1	-1	-1	-1	-1	795	845	29	79	54	27	77	8034	8117	0	1	97
233	0	1158	0	1.00e-03	0.287	28	112	162	237	1046	1126	81	16.929	27.904	0.736	0.722	8.53e-13	0.573	1.44e-07	0.731	3.27e-13	1.000	1.000	279	0	85	0.607	1046	1126	162	237	72	147	0	72	147	1046	1126	23	103	11	22	102	1045	1126	0	1	1310
333	0	290	0	3.60e-02	0.278	26	110	160	234	1044	1126	93	15.949	26.871	0.603	0.764	3.84e-15	0.465	3.38e-05	0.646	6.87e-10	1.000	1.000	279	0	85	0.594	1044	1126	160	234	70	144	0	70	144	1044	1126	21	103	5	20	102	1043	1126	0	1	25
845	640	185	9	4.40e+00	0.221	5	89	723	805	196	279	70	39.171	29.763	0.195	0.311	4.51e-03					0.000	0.393	-1	161	85	1.316	196	279	-1	-1	-1	-1	-1	-1	-1	196	279	196	279	305	196	279	9490	9574	1	1	147
50	244	487	9	1.80e+01	0.259	41	125	853	932	134	218	18	34.804	35.323	0.350	0.347	1.59e-03					0.000	0.553	-1	161	85	0.985	134	218	-1	-1	-1	-1	-1	-1	-1	134	218	134	218	245	134	218	9428	9513	1	1	3
410	416	891	1	1.00e+01	0.267	9	93	270	354	928	1008	54	22.928	36.541	0.716	0.526	4.52e-07					0.000	1.000	-1	190	85	0.627	928	1008	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	50	17	77	8024	8105	0	1	206
914	0	225	0	7.00e-03	0.268	20	104	154	230	1038	1120	90	16.050	24.568	0.773	0.751	8.36e-15	0.620	2.91e-09	0.693	5.59e-12	1.000	1.000	279	0	85	0.653	1038	1120	154	230	64	140	0	64	140	1038	1120	15	97	41	14	96	1037	1120	0	1	2
118	0	1230	0	5.00e-03	0.280	35	119	165	244	1053	1132	83	16.585	29.138	0.760	0.726	1.72e-13	0.572	8.23e-08	0.737	4.91e-14	1.000	1.000	279	154	85	0.569	1053	1132	165	244	75	154	0	75	154	1053	1132	31	110	0	29	108	1052	1132	0	1	2
154	416	166	1	1.70e+01	0.267	12	96	273	357	786	868	57	23.579	36.168	0.723	0.510	8.33e-07					0.000	1.000	-1	15	85	0.652	929	1011	-1	-1	-1	-1	-1	-1	-1	786	845	20	79	54	18	77	8025	8108	0	1	97
1011	178	200	0	3.30e-02	0.239	171	255	531	615	5829	5903	57	18.078	19.964	0.387	0.665	7.59e-11	0.439	8.26e-05	0.783	9.72e-17	1.000	1.000	64	328	85	0.906	5829	5903	531	615	529	613	3	529	613	5829	5903	507	581	173	505	579	5828	5903	0	1	5
9	498	961	0	2.20e+01	0.267	28	112	340	423	3950	4033	59	43.177	54.175	0.940	0.278	1.09e-02					0.000	1.000	-1	306	85	0.797	3950	4033	-1	-1	-1	-1	-1	-1	-1	3950	4033	11	94	24	3	86	3949	4033	0	1	1
233	0	1158	0	1.00e-03	0.287	34	118	164	243	1052	1131	87	16.518	28.300	0.733	0.725	1.84e-13	0.573	7.98e-08	0.718	4.12e-13	1.000	1.000	279	0	85	0.584	1052	1131	164	243	74	153	0	74	153	1052	1131	29	108	11	28	107	1051	1131	0	1	2640
118	0	1230	0	5.00e-03	0.280	33	117	163	242	1051	1130	83	16.817	28.681	0.733	0.711	9.06e-13	0.573	7.89e-08	0.716	5.46e-13	1.000	1.000	279	154	85	0.586	1051	1130	163	242	73	152	0	73	152	1051	1130	29	108	0	27	106	1050	1130	0	1	2
50	244	487	9	1.80e+01	0.259	39	123	851	932	132	216	31	35.119	35.586	0.341	0.340	1.78e-03					0.000	0.576	-1	161	85	0.987	132	216	-1	-1	-1	-1	-1	-1	-1	132	216	132	216	245	132	216	9426	9511	1	1	3
914	0	225	0	7.00e-03	0.268	21	105	155	231	1039	1120	83	15.853	24.617	0.770	0.747	2.01e-14	0.617	4.79e-09	0.690	1.09e-11	1.000	1.000	279	0	85	0.644	1039	1120	155	231	65	141	0	65	141	1039	1120	16	97	41	15	96	1038	1120	0	1	2
837	416	823	1	2.20e+01	0.273	8	92	269	353	927	1007	61	21.885	36.587	0.716	0.541	1.84e-07					0.000	1.000	-1	15	85	0.598	927	1007	-1	-1	-1	-1	-1	-1	-1	927	988	18	79	819	16	77	8023	8104	0	1	99
36	416	786	1	2.00e+01	0.267	12	96	273	357	929	1011	56	23.169	36.142	0.723	0.511	8.20e-07					0.000	1.000	-1	305	85	0.641	929	1011	-1	-1	-1	-1	-1	-1	-1	929	966	13	50	66	12	49	8025	8108	0	1	1
905	0	1034	0	5.00e-03	0.277	39	123	169	248	1057	1135	92	15.771	29.651	0.770	0.746	2.54e-14	0.599	1.68e-08	0.731	1.40e-13	1.000	1.000	279	0	85	0.532	1057	1135	169	248	79	158	0	79	158	1057	1135	34	112	9	33	111	1056	1135	0	1	1
9	498	961	0	2.20e+01	0.267	30	114	342	425	3951	4035	58	42.902	53.784	0.952	0.274	1.17e-02					0.000	1.000	-1	306	85	0.798	3951	4035	-1	-1	-1	-1	-1	-1	-1	3951	4035	12	96	24	4	88	3950	4035	0	1	1
233	0	1158	0	1.00e-03	0.287	30	114	163	239	1048	1127	81	16.501	28.352	0.736	0.709	3.07e-12	0.573	1.44e-07	0.709	3.09e-12	1.000	1.000	279	0	85	0.582	1048	1127	163	239	73	149	0	73	149	1048	1127	25	104	11	24	103	1047	1127	0	1	1310
233	0	1158	0	1.00e-03	0.287	31	115	163	240	1049	1128	84	16.427	28.592	0.726	0.709	2.25e-12	0.573	1.17e-07	0.712	1.66e-12	1.000	1.000	279	0	85	0.575	1049	1128	163	240	73	150	0	73	150	1049	1128	26	105	11	25	104	1048	1128	0	1	1310
9	498	961	0	2.20e+01	0.267	32	116	344	427	3953	4037	61	44.075	53.817	0.964	0.264	1.52e-02					0.000	1.000	-1	306	85	0.819	3953	4037	-1	-1	-1	-1	-1	-1	-1	3953	4037	14	98	24	6	90	3952	4037	0	1	1
46	43	786	1	2.20e+00	0.235	36	120	146	227	948	1019	42	22.098	40.042	0.797	0.526	3.39e-06					0.000	1.000	-1	174	85	0.552	948	1019	-1	-1	-1	-1	-1	-1	-1	948	1019	979	1050	351	935	1006	8044	8116	0	1	1
36	416	786	1	2.00e+01	0.267	8	92	269	353	927	1007	60	21.471	36.555	0.716	0.541	1.86e-07					0.000	1.000	-1	305	85	0.587	927	1007	-1	-1	-1	-1	-1	-1	-1	927	966	11	50	66	10	49	8023	8104	0	1	1
50	244	487	9	1.80e+01	0.259	38	122	851	932	131	215	31	34.057	35.851	0.341	0.340	1.78e-03					0.000	0.588	-1	161	85	0.950	131	215	-1	-1	-1	-1	-1	-1	-1	131	215	131	215	245	131	215	9425	9510	1	1	3
410	416	891	1	1.00e+01	0.267	4	88	265	349	923	1003	56	24.889	36.196	0.716	0.465	1.21e-05					0.000	1.000	-1	190	85	0.688	923	1003	-1	-1	-1	-1	-1	-1	-1	923	988	14	79	50	12	77	8019	8100	0	1	206
50	244	487	9	1.80e+01	0.259	29	113	843	925	122	206	50	32.249	38.169	0.386	0.357	9.11e-04					0.000	0.694	-1	46	85	0.845	122	206	-1	-1	-1	-1	-1	-1	-1	122	173	77	128	1089	74	125	9416	9501	0	1	3
1754	0	81	0	2.00e-03	0.287	10	94	144	220	1028	1111	67	15.650	26.716	0.697	0.734	4.33e-14	0.570	7.81e-08	0.632	9.56e-10	1.000	1.000	279	0	85	0.586	1028	1111	144	220	54	130	0	54	130	1028	1111	5	88	176	4	87	1027	1111	0	1	5318
323	416	737	1	1.40e+01	0.267	1	85	262	346	920	1000	63	26.720	36.430	0.716	0.429	6.34e-05					0.000	1.000	-1	190	85	0.733	920	1000	-1	-1	-1	-1	-1	-1	-1	920	988	11	79	478	9	77	8016	8097	0	1	206
50	244	487	9	1.80e+01	0.259	36	120	850	932	129	213	41	33.905	36.150	0.349	0.338	1.76e-03					0.000	0.612	-1	161	85	0.938	129	213	-1	-1	-1	-1	-1	-1	-1	129	213	129	213	245	129	213	9423	9508	1	1	3
233	0	1158	0	1.00e-03	0.287	49	133	179	256	1067	1146	76	17.496	28.943	0.671	0.654	3.46e-10	0.523	2.09e-06	0.593	3.28e-08	1.000	1.000	279	0	85	0.604	1067	1146	179	256	89	166	0	89	166	1067	1146	44	123	11	43	122	1066	1146	0	1	1307
410	416	891	1	1.00e+01	0.267	20	104	281	365	937	1019	50	23.015	36.634	0.723	0.497	1.76e-06					0.000	1.000	-1	190	85	0.628	937	1019	-1	-1	-1	-1	-1	-1	-1	937	988	28	79	50	26	77	8033	8116	0	1	202
837	416	823	1	2.20e+01	0.273	1	85	262	346	920	1000	63	26.670	36.421	0.716	0.429	6.53e-05					0.000	1.000	-1	15	85	0.732	920	1000	-1	-1	-1	-1	-1	-1	-1	920	988	11	79	819	9	77	8016	8097	0	1	99
19	13	126	0	2.90e+01	0.229	35	119	150	228	3950	4028	35	26.731	50.620	0.945	0.427	1.66e-04					0.000	1.000	-1	306	85	0.528	3950	4028	-1	-1	-1	-1	-1	-1	-1	3950	4028	11	89	98	3	81	3949	4028	0	1	1
837	416	823	1	2.20e+01	0.273	5	89	266	350	924	1004	58	23.317	36.092	0.716	0.489	3.70e-06					0.000	1.000	-1	15	85	0.646	924	1004	-1	-1	-1	-1	-1	-1	-1	924	988	15	79	819	13	77	8020	8101	0	1	99
837	416	823	1	2.20e+01	0.273	7	91	268	352	926	1006	52	21.781	36.640	0.716	0.522	5.84e-07					0.000	1.000	-1	15	85	0.594	926	1006	-1	-1	-1	-1	-1	-1	-1	926	988	17	79	819	15	77	8022	8103	0	1	99
233	0	1158	0	1.00e-03	0.287	47	131	177	254	1065	1144	75	15.989	29.697	0.685	0.709	2.28e-12	0.563	2.11e-07	0.630	2.40e-09	1.000	1.000	279	0	85	0.538	1065	1144	177	254	87	164	0	87	164	1065	1144	42	121	11	41	120	1064	1144	0	1	1307
87	680	426	9	2.90e-04	0.600	9	93	158	242	183	264	73	53.600	43.388	0.390	0.211	5.70e-02					0.000	0.220	-1	161	85	1.235	183	264	-1	-1	-1	-1	-1	-1	-1	183	264	183	264	142	183	264	9477	9559	1	0	4
50	244	487	9	1.80e+01	0.259	37	121	851	932	130	214	31	33.278	36.046	0.341	0.340	1.78e-03					0.000	0.600	-1	161	85	0.923	130	214	-1	-1	-1	-1	-1	-1	-1	130	214	130	214	245	130	214	9424	9509	1	1	3
233	0	1158	0	1.00e-03	0.287	40	124	170	247	1058	1137	90	15.250	30.185	0.767	0.741	6.67e-14	0.596	2.69e-08	0.726	3.65e-13	1.000	1.000	279	0	85	0.505	1058	1137	170	247	80	157	0	80	157	1058	1137	35	114	11	34	113	1057	1137	0	1	1307
36	416	786	1	2.00e+01	0.267	1	85	262	346	920	1000	62	26.250	36.383	0.716	0.429	6.51e-05					0.000	1.000	-1	305	85	0.721	920	1000	-1	-1	-1	-1	-1	-1	-1	920	966	4	50	66	3	49	8016	8097	0	1	1
837	416	823	1	2.20e+01	0.273	10	94	271	355	928	1008	59	21.972	36.458	0.716	0.511	1.07e-06					0.000	1.000	-1	15	85	0.603	928	1008	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	819	17	77	8024	8105	0	1	2
233	0	1158	0	1.00e-03	0.287	32	116	163	241	1050	1129	87	15.764	29.265	0.716	0.711	1.29e-12	0.573	9.71e-08	0.714	8.95e-13	1.000	1.000	279	0	85	0.539	1050	1129	163	241	73	151	0	73	151	1050	1129	27	106	11	26	105	1049	1129	0	1	1310
233	0	1158	0	1.00e-03	0.287	48	132	178	255	1066	1145	75	15.989	29.697	0.671	0.701	5.20e-12	0.533	1.18e-06	0.611	9.15e-09	1.000	1.000	279	0	85	0.538	1066	1145	178	255	88	165	0	88	165	1066	1145	43	122	11	42	121	1065	1145	0	1	1307
36	416	786	1	2.00e+01	0.267	5	89	266	350	924	1004	57	22.900	36.059	0.716	0.489	3.69e-06					0.000	1.000	-1	305	85	0.635	924	1004	-1	-1	-1	-1	-1	-1	-1	924	966	8	50	66	7	49	8020	8101	0	1	1
19	13	126	0	2.90e+01	0.229	47	131	156	240	3962	4040	54	41.489	50.616	0.949	0.269	1.64e-02					0.000	1.000	-1	306	85	0.820	3962	4040	-1	-1	-1	-1	-1	-1	-1	3962	4040	23	101	98	15	93	3961	4040	0	1	1
937	674	288	1	2.60e+00	0.226	2	86	989	1069	926	1010	53	30.886	36.506	0.815	0.362	9.08e-04					0.000	1.000	-1	190	85	0.846	926	1010	-1	-1	-1	-1	-1	-1	-1	926	988	17	79	760	15	77	8022	8107	0	1	207
36	416	786	1	2.00e+01	0.267	7	91	268	352	926	1006	51	21.367	36.607	0.716	0.522	5.84e-07					0.000	1.000	-1	305	85	0.584	926	1006	-1	-1	-1	-1	-1	-1	-1	926	966	10	50	66	9	49	8022	8103	0	1	1
837	416	823	1	2.20e+01	0.273	11	95	272	356	928	1009	63	22.772	36.344	0.720	0.489	3.19e-06					0.000	1.000	-1	15	85	0.627	928	1009	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	819	17	77	8024	8106	0	1	2
2974	416	1162	1	1.80e+01	0.267	9	93	270	354	928	1008	52	21.129	36.542	0.716	0.526	4.53e-07					0.000	1.000	-1	15	85	0.578	928	1008	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	1415	17	77	8024	8105	0	1	97
118	0	1230	0	5.00e-03	0.280	28	112	162	237	1046	1126	76	15.316	27.904	0.750	0.722	8.56e-13	0.573	1.44e-07	0.730	3.34e-13	1.000	1.000	279	154	85	0.549	1046	1126	162	237	72	147	0	72	147	1046	1126	24	104	0	22	102	1045	1126	0	1	1
118	0	1230	0	5.00e-03	0.280	39	123	169	247	1057	1136	92	14.823	29.888	0.784	0.746	2.55e-14	0.599	1.67e-08	0.731	1.43e-13	1.000	1.000	279	154	85	0.496	1057	1136	169	247	79	157	0	79	157	1057	1136	35	114	0	33	112	1056	1136	0	1	1
845	640	185	9	4.40e+00	0.221	6	90	724	806	197	280	66	35.572	29.763	0.195	0.311	4.51e-03					0.000	0.405	-1	161	85	1.195	197	280	-1	-1	-1	-1	-1	-1	-1	197	280	197	280	305	197	280	9491	9575	1	1	147
801	0	1082	0	9.40e-14	0.740	3	87	156	232	1040	1123	85	15.768	24.375	0.750	0.699	2.22e-12	0.598	1.14e-08	0.686	7.94e-12	1.000	1.000	279	0	85	0.647	1040	1123	156	232	66	142	0	66	142	1040	1123	17	100	263	16	99	1039	1123	0	0	5337
46	43	786	1	2.20e+00	0.235	35	119	146	227	947	1018	42	20.924	40.336	0.797	0.526	3.39e-06					0.000	1.000	-1	174	85	0.519	947	1018	-1	-1	-1	-1	-1	-1	-1	947	1018	978	1049	351	934	1005	8043	8115	0	1	1
233	0	1158	0	1.00e-03	0.287	41	125	171	248	1059	1138	86	15.250	30.185	0.753	0.721	6.24e-13	0.594	3.02e-08	0.724	4.78e-13	1.000	1.000	279	0	85	0.505	1059	1138	171	248	81	158	0	81	158	1059	1138	36	115	11	35	114	1058	1138	0	1	1307
233	0	1158	0	1.00e-03	0.287	42	126	172	249	1060	1139	81	15.353	30.287	0.740	0.716	1.09e-12	0.591	3.60e-08	0.720	6.71e-13	1.000	1.000	279	0	85	0.507	1060	1139	172	249	82	159	0	82	159	1060	1139	37	116	11	36	115	1059	1139	0	1	1307
63	674	786	1	4.70e+00	0.226	9	93	996	1076	933	1017	60	33.075	36.900	0.815	0.332	2.44e-03					0.000	1.000	-1	305	85	0.896	933	1017	-1	-1	-1	-1	-1	-1	-1	933	966	17	50	66	16	49	8029	8114	0	1	1
56	332	610	0	5.70e-01	0.304	10	94	782	866	5566	5642	84	14.096	22.495	0.636	0.778	8.18e-17	0.441	5.95e-05	0.453	3.52e-05	1.000	1.000	136	28	85	0.627	5569	5645	782	866	782	866	4	764	848	5566	5642	247	323	2	245	321	5568	5645	0	1	18
36	416	786	1	2.00e+01	0.267	9	93	270	354	928	1008	51	20.724	36.512	0.716	0.526	4.54e-07					0.000	1.000	-1	305	85	0.568	928	1008	-1	-1	-1	-1	-1	-1	-1	928	966	12	50	66	11	49	8024	8105	0	1	1
1754	0	81	0	2.00e-03	0.287	9	93	143	219	1027	1110	62	14.706	27.633	0.711	0.738	2.99e-14	0.583	4.03e-08	0.626	1.43e-09	1.000	1.000	279	0	85	0.532	1027	1110	143	219	53	129	0	53	129	1027	1110	4	87	176	3	86	1026	1110	0	1	5317
13	43	1102	1	9.30e+00	0.238	34	118	147	227	948	1019	28	21.032	40.300	0.794	0.515	6.93e-06					0.000	1.000	-1	174	85	0.522	948	1019	-1	-1	-1	-1	-1	-1	-1	948	1019	979	1050	316	935	1006	8044	8116	0	1	1
118	0	1230	0	5.00e-03	0.280	34	118	164	243	1052	1131	82	14.905	28.299	0.747	0.725	1.84e-13	0.573	7.96e-08	0.718	4.22e-13	1.000	1.000	279	154	85	0.527	1052	1131	164	243	74	153	0	74	153	1052	1131	30	109	0	28	107	1051	1131	0	1	2
905	0	1034	0	5.00e-03	0.277	43	127	173	252	1061	1136	65	14.692	30.486	0.761	0.735	2.97e-13	0.591	5.85e-08	0.718	1.78e-12	1.000	1.000	279	0	85	0.482	1061	1136	173	252	83	162	0	83	162	1061	1136	38	113	9	37	112	1060	1136	0	1	1308
837	416	823	1	2.20e+01	0.273	12	96	273	357	929	1010	62	22.685	36.374	0.720	0.474	6.83e-06					0.000	1.000	-1	15	85	0.624	929	1010	-1	-1	-1	-1	-1	-1	-1	929	988	20	79	819	18	77	8025	8107	0	1	2
837	416	823	1	2.20e+01	0.273	4	88	265	349	923	1003	54	23.092	36.199	0.716	0.465	1.22e-05					0.000	1.000	-1	15	85	0.638	923	1003	-1	-1	-1	-1	-1	-1	-1	923	988	14	79	819	12	77	8019	8100	0	1	99
7	0	1230	0	1.50e-56	0.950	21	105	154	230	1038	1121	89	14.726	24.073	0.789	0.728	8.79e-14	0.621	2.13e-09	0.694	3.60e-12	1.000	1.000	279	154	85	0.612	1038	1121	154	230	64	140	0	64	140	1038	1121	16	99	0	14	97	1037	1121	0	0	4
905	0	1034	0	5.00e-03	0.277	40	124	170	249	1058	1135	85	14.375	30.000	0.767	0.741	6.67e-14	0.596	2.69e-08	0.726	3.65e-13	1.000	1.000	279	0	85	0.479	1058	1135	170	249	80	159	0	80	159	1058	1135	35	112	9	34	111	1057	1135	0	1	1
410	416	891	1	1.00e+01	0.267	3	87	264	348	922	1002	57	24.889	36.196	0.716	0.428	6.78e-05					0.000	1.000	-1	190	85	0.688	922	1002	-1	-1	-1	-1	-1	-1	-1	922	988	13	79	50	11	77	8018	8099	0	1	206
845	640	185	9	4.40e+00	0.221	7	91	725	807	198	281	64	34.153	29.808	0.195	0.312	4.36e-03					0.000	0.417	-1	161	85	1.146	198	281	-1	-1	-1	-1	-1	-1	-1	198	281	198	281	305	198	281	9492	9576	1	1	147
937	674	288	1	2.60e+00	0.226	9	93	996	1076	933	1017	57	32.020	36.925	0.815	0.332	2.45e-03					0.000	1.000	-1	190	85	0.867	933	1017	-1	-1	-1	-1	-1	-1	-1	933	988	24	79	760	22	77	8029	8114	0	1	207
31	174	673	1	1.90e+01	0.211	5	89	737	821	767	850	50	18.431	42.305	0.750	0.577	9.40e-09					0.000	1.000	-1	15	85	0.436	913	996	-1	-1	-1	-1	-1	-1	-1	767	842	4	79	123	2	77	8009	8093	0	1	1
905	0	1034	0	5.00e-03	0.277	44	128	174	253	1062	1137	58	14.440	30.553	0.761	0.735	2.87e-13	0.589	6.74e-08	0.710	4.17e-12	1.000	1.000	279	0	85	0.473	1062	1137	174	253	84	163	0	84	163	1062	1137	39	114	9	38	113	1061	1137	0	1	1308
187	674	166	1	1.10e+01	0.226	9	93	996	1076	790	874	57	32.071	36.906	0.815	0.331	2.57e-03					0.000	1.000	-1	15	85	0.869	933	1017	-1	-1	-1	-1	-1	-1	-1	790	845	24	79	54	22	77	8029	8114	0	1	100
56	332	610	0	5.70e-01	0.304	9	93	781	865	5565	5641	84	13.890	22.701	0.636	0.763	7.25e-16	0.449	4.19e-05	0.463	2.22e-05	1.000	1.000	136	28	85	0.612	5568	5644	781	865	781	865	4	763	847	5565	5641	246	322	2	244	320	5567	5644	0	1	18
937	674	288	1	2.60e+00	0.226	1	85	988	1068	925	1009	51	29.091	36.608	0.815	0.364	8.36e-04					0.000	1.000	-1	190	85	0.795	925	1009	-1	-1	-1	-1	-1	-1	-1	925	988	16	79	760	14	77	8021	8106	0	1	207
905	0	1034	0	5.00e-03	0.277	41	125	171	250	1059	1135	77	14.375	30.000	0.764	0.736	1.77e-13	0.594	3.75e-08	0.722	8.51e-13	1.000	1.000	279	0	85	0.479	1059	1135	171	250	81	160	0	81	160	1059	1135	36	112	9	35	111	1058	1135	0	1	1
20	706	1063	0	4.80e+00	0.264	40	124	143	224	3919	4003	68	28.988	53.355	0.683	0.365	7.60e-04	0.156	1.63e-01	0.180	1.07e-01	1.000	0.718	81	306	85	0.543	3919	4003	143	224	136	217	32	102	183	3948	4003	9	64	90	1	56	3918	4003	0	1	1
410	416	891	1	1.00e+01	0.267	13	97	274	358	930	1012	53	20.671	36.137	0.723	0.511	7.99e-07					0.000	1.000	-1	190	85	0.572	930	1012	-1	-1	-1	-1	-1	-1	-1	930	988	21	79	50	19	77	8026	8109	0	1	206
118	0	1230	0	5.00e-03	0.280	30	114	163	239	1048	1127	76	14.889	28.351	0.750	0.709	3.08e-12	0.573	1.44e-07	0.709	3.15e-12	1.000	1.000	279	154	85	0.525	1048	1127	163	239	73	149	0	73	149	1048	1127	26	105	0	24	103	1047	1127	0	1	1
