value	n_counts	seq_length	description	name	IEDB___n_unique_epitopes	AAgAtlas___n_PubMed_ID
Q3LI68	71	45	Keratin-associated protein 22-2 OS=Homo sapiens (Human) OX=9606 GN=KRTAP22-2 PE=3 SV=1	Keratin-associated protein 22-2	0	0
Q8N398	210	1242	von Willebrand factor A domain-containing protein 5B2 OS=Homo sapiens (Human) OX=9606 GN=VWA5B2 PE=2 SV=3	von Willebrand factor A domain-containing protein 5B2	0	0
O75093	71	1534	Slit homolog 1 protein OS=Homo sapiens (Human) OX=9606 GN=SLIT1 PE=2 SV=4	Slit homolog 1 protein	0	0
Q9Y5G9	379	962	Protocadherin gamma-A4 OS=Homo sapiens (Human) OX=9606 GN=PCDHGA4 PE=2 SV=2	Protocadherin gamma-A4	0	0
Q8NDZ2	71	872	SUMO-interacting motif-containing protein 1 OS=Homo sapiens (Human) OX=9606 GN=SIMC1 PE=1 SV=3	SUMO-interacting motif-containing protein 1	0	0
Q86YA3	10397	2104	Protein ZGRF1 OS=Homo sapiens (Human) OX=9606 GN=ZGRF1 PE=1 SV=3	Protein ZGRF1	0	0
O43909	70	919	Exostosin-like 3 OS=Homo sapiens (Human) OX=9606 GN=EXTL3 PE=1 SV=1	Exostosin-like 3	0	0
Q6NSJ0	773	714	Myogenesis-regulating glycosidase OS=Homo sapiens (Human) OX=9606 GN=MYORG PE=1 SV=2	Myogenesis-regulating glycosidase	0	0
Q9Y3M9	70	751	Zinc finger protein 337 OS=Homo sapiens (Human) OX=9606 GN=ZNF337 PE=1 SV=2	Zinc finger protein 337	0	0
Q9BXX2	210	1392	Ankyrin repeat domain-containing protein 30B OS=Homo sapiens (Human) OX=9606 GN=ANKRD30B PE=2 SV=3	Ankyrin repeat domain-containing protein 30B	0	0
Q9UQ03	376	480	Coronin-2B OS=Homo sapiens (Human) OX=9606 GN=CORO2B PE=1 SV=4	Coronin-2B	0	0
Q9HAV0	16	340	Guanine nucleotide-binding protein subunit beta-4 OS=Homo sapiens (Human) OX=9606 GN=GNB4 PE=1 SV=3	Guanine nucleotide-binding protein subunit beta-4	0	0
Q9UK61	69	1670	Protein TASOR OS=Homo sapiens (Human) OX=9606 GN=TASOR PE=1 SV=3	Protein TASOR	0	0
O75818	209	363	Ribonuclease P protein subunit p40 OS=Homo sapiens (Human) OX=9606 GN=RPP40 PE=1 SV=3	Ribonuclease P protein subunit p40	0	0
Q86UX6	69	486	Serine/threonine-protein kinase 32C OS=Homo sapiens (Human) OX=9606 GN=STK32C PE=1 SV=1	Serine/threonine-protein kinase 32C	0	0
A8MTI9	1488	375	Putative serine protease 47 OS=Homo sapiens (Human) OX=9606 GN=PRSS47 PE=5 SV=2	Putative serine protease 47	0	0
Q8NFC6	69	3051	Biorientation of chromosomes in cell division protein 1-like 1 OS=Homo sapiens (Human) OX=9606 GN=BOD1L1 PE=1 SV=2	Biorientation of chromosomes in cell division protein 1-like 1	0	0
Q6TCH4	371	344	Membrane progestin receptor delta OS=Homo sapiens (Human) OX=9606 GN=PAQR6 PE=1 SV=2	Membrane progestin receptor delta	0	0
Q9HCS7	68	855	Pre-mRNA-splicing factor SYF1 OS=Homo sapiens (Human) OX=9606 GN=XAB2 PE=1 SV=2	Pre-mRNA-splicing factor SYF1	0	0
P82251	14	487	b(0,+)-type amino acid transporter 1 OS=Homo sapiens (Human) OX=9606 GN=SLC7A9 PE=1 SV=1	b(0,+)-type amino acid transporter 1	0	0
Q5HYK7	766	790	SH3 domain-containing protein 19 OS=Homo sapiens (Human) OX=9606 GN=SH3D19 PE=1 SV=2	SH3 domain-containing protein 19	0	0
Q92540	209	1137	Protein SMG7 OS=Homo sapiens (Human) OX=9606 GN=SMG7 PE=1 SV=2	Protein SMG7	0	0
Q6UXU4	67	331	Germ cell-specific gene 1-like protein OS=Homo sapiens (Human) OX=9606 GN=GSG1L PE=1 SV=2	Germ cell-specific gene 1-like protein	0	0
O15155	14	118	BET1 homolog OS=Homo sapiens (Human) OX=9606 GN=BET1 PE=1 SV=1	BET1 homolog	0	0
Q5T4I8	364	152	Putative uncharacterized protein C6orf52 OS=Homo sapiens (Human) OX=9606 GN=C6orf52 PE=2 SV=2	Putative uncharacterized protein C6orf52	0	0
Q8NA66	208	436	Cyclic nucleotide-binding domain-containing protein 1 OS=Homo sapiens (Human) OX=9606 GN=CNBD1 PE=2 SV=1	Cyclic nucleotide-binding domain-containing protein 1	0	0
Q8NHY2	67	731	E3 ubiquitin-protein ligase COP1 OS=Homo sapiens (Human) OX=9606 GN=COP1 PE=1 SV=1	E3 ubiquitin-protein ligase COP1	0	0
Q13751	2276	1172	Laminin subunit beta-3 OS=Homo sapiens (Human) OX=9606 GN=LAMB3 PE=1 SV=1	Laminin subunit beta-3	0	0
Q9ULX3	67	412	RNA-binding protein NOB1 OS=Homo sapiens (Human) OX=9606 GN=NOB1 PE=1 SV=1	RNA-binding protein NOB1	2	0
Q14554	207	519	Protein disulfide-isomerase A5 OS=Homo sapiens (Human) OX=9606 GN=PDIA5 PE=1 SV=1	Protein disulfide-isomerase A5	0	0
Q9BSW7	67	474	Synaptotagmin-17 OS=Homo sapiens (Human) OX=9606 GN=SYT17 PE=1 SV=1	Synaptotagmin-17	0	0
Q9Y2H5	362	1048	Pleckstrin homology domain-containing family A member 6 OS=Homo sapiens (Human) OX=9606 GN=PLEKHA6 PE=1 SV=4	Pleckstrin homology domain-containing family A member 6	0	0
Q2M3G0	66	1257	ATP-binding cassette sub-family B member 5 OS=Homo sapiens (Human) OX=9606 GN=ABCB5 PE=1 SV=4	ATP-binding cassette sub-family B member 5	0	0
P42568	765	568	Protein AF-9 OS=Homo sapiens (Human) OX=9606 GN=MLLT3 PE=1 SV=2	Protein AF-9	0	0
Q9NV66	66	732	S-adenosyl-L-methionine-dependent tRNA 4-demethylwyosine synthase TYW1 OS=Homo sapiens (Human) OX=9606 GN=TYW1 PE=2 SV=2	S-adenosyl-L-methionine-dependent tRNA 4-demethylwyosine synthase TYW1	0	0
Q2M1K9	14	1284	Zinc finger protein 423 OS=Homo sapiens (Human) OX=9606 GN=ZNF423 PE=1 SV=1	Zinc finger protein 423	0	0
Q9Y2T1	65	843	Axin-2 OS=Homo sapiens (Human) OX=9606 GN=AXIN2 PE=1 SV=1	Axin-2	0	0
Q5VZ46	206	1190	Uncharacterized protein KIAA1614 OS=Homo sapiens (Human) OX=9606 GN=KIAA1614 PE=2 SV=3	Uncharacterized protein KIAA1614	0	0
P20929	362	6669	Nebulin OS=Homo sapiens (Human) OX=9606 GN=NEB PE=1 SV=5	Nebulin	0	1
Q9NQ32	1389	467	Uncharacterized protein C11orf16 OS=Homo sapiens (Human) OX=9606 GN=C11orf16 PE=2 SV=3	Uncharacterized protein C11orf16	0	0
Q9HBW9	65	690	Adhesion G protein-coupled receptor L4 OS=Homo sapiens (Human) OX=9606 GN=ADGRL4 PE=1 SV=3	Adhesion G protein-coupled receptor L4	0	0
P0CJ79	205	718	Zinc finger protein 888 OS=Homo sapiens (Human) OX=9606 GN=ZNF888 PE=3 SV=2	Zinc finger protein 888	0	0
Q6NUM6	65	668	S-adenosyl-L-methionine-dependent tRNA 4-demethylwyosine synthase TYW1B OS=Homo sapiens (Human) OX=9606 GN=TYW1B PE=2 SV=4	S-adenosyl-L-methionine-dependent tRNA 4-demethylwyosine synthase TYW1B	0	0
Q9ULU4	13	1186	Protein kinase C-binding protein 1 OS=Homo sapiens (Human) OX=9606 GN=ZMYND8 PE=1 SV=2	Protein kinase C-binding protein 1	0	0
Q96K49	64	555	Transmembrane protein 87B OS=Homo sapiens (Human) OX=9606 GN=TMEM87B PE=1 SV=1	Transmembrane protein 87B	0	0
Q9BXC0	361	346	Hydroxycarboxylic acid receptor 1 OS=Homo sapiens (Human) OX=9606 GN=HCAR1 PE=1 SV=1	Hydroxycarboxylic acid receptor 1	0	0
Q99704	765	481	Docking protein 1 OS=Homo sapiens (Human) OX=9606 GN=DOK1 PE=1 SV=1	Docking protein 1	0	0
P78414	12	480	Iroquois-class homeodomain protein IRX-1 OS=Homo sapiens (Human) OX=9606 GN=IRX1 PE=2 SV=3	Iroquois-class homeodomain protein IRX-1	0	0
Q96PH1	64	765	NADPH oxidase 5 OS=Homo sapiens (Human) OX=9606 GN=NOX5 PE=1 SV=1	NADPH oxidase 5	0	0
P10747	205	220	T-cell-specific surface glycoprotein CD28 OS=Homo sapiens (Human) OX=9606 GN=CD28 PE=1 SV=1	T-cell-specific surface glycoprotein CD28	0	0
Q0JRZ9	64	810	F-BAR domain only protein 2 OS=Homo sapiens (Human) OX=9606 GN=FCHO2 PE=1 SV=2	F-BAR domain only protein 2	0	0
Q96RP8	12	456	Potassium voltage-gated channel subfamily A member 7 OS=Homo sapiens (Human) OX=9606 GN=KCNA7 PE=2 SV=1	Potassium voltage-gated channel subfamily A member 7	0	0
O75923	358	2080	Dysferlin OS=Homo sapiens (Human) OX=9606 GN=DYSF PE=1 SV=1	Dysferlin	0	0
Q86Y38	205	959	Xylosyltransferase 1 OS=Homo sapiens (Human) OX=9606 GN=XYLT1 PE=1 SV=1	Xylosyltransferase 1	0	0
Q12767	64	1356	Transmembrane protein 94 OS=Homo sapiens (Human) OX=9606 GN=TMEM94 PE=1 SV=1	Transmembrane protein 94	0	0
O76036	12	304	Natural cytotoxicity triggering receptor 1 OS=Homo sapiens (Human) OX=9606 GN=NCR1 PE=1 SV=1	Natural cytotoxicity triggering receptor 1	0	0
P14210	63	728	Hepatocyte growth factor OS=Homo sapiens (Human) OX=9606 GN=HGF PE=1 SV=2	Hepatocyte growth factor	0	0
Q99689	203	392	Fasciculation and elongation protein zeta-1 OS=Homo sapiens (Human) OX=9606 GN=FEZ1 PE=1 SV=1	Fasciculation and elongation protein zeta-1	0	0
Q15389	63	498	Angiopoietin-1 OS=Homo sapiens (Human) OX=9606 GN=ANGPT1 PE=1 SV=2	Angiopoietin-1	0	0
O60239	760	455	SH3 domain-binding protein 5 OS=Homo sapiens (Human) OX=9606 GN=SH3BP5 PE=1 SV=2	SH3 domain-binding protein 5	0	0
P62273	62	56	40S ribosomal protein S29 OS=Homo sapiens (Human) OX=9606 GN=RPS29 PE=1 SV=2	40S ribosomal protein S29	0	0
Q702N8	203	1843	Xin actin-binding repeat-containing protein 1 OS=Homo sapiens (Human) OX=9606 GN=XIRP1 PE=1 SV=1	Xin actin-binding repeat-containing protein 1	0	0
Q8IZU8	61	1212	Dermatan-sulfate epimerase-like protein OS=Homo sapiens (Human) OX=9606 GN=DSEL PE=2 SV=2	Dermatan-sulfate epimerase-like protein	0	0
Q8WW52	1381	585	Protein FAM151A OS=Homo sapiens (Human) OX=9606 GN=FAM151A PE=2 SV=2	Protein FAM151A	0	0
Q8NHA6	60	318	Putative olfactory receptor 2W6 OS=Homo sapiens (Human) OX=9606 GN=OR2W6P PE=5 SV=1	Putative olfactory receptor 2W6	0	0
Q96DZ9	202	223	CKLF-like MARVEL transmembrane domain-containing protein 5 OS=Homo sapiens (Human) OX=9606 GN=CMTM5 PE=1 SV=2	CKLF-like MARVEL transmembrane domain-containing protein 5	0	0
A2PYH4	357	1435	Probable ATP-dependent DNA helicase HFM1 OS=Homo sapiens (Human) OX=9606 GN=HFM1 PE=1 SV=2	Probable ATP-dependent DNA helicase HFM1	0	0
Q9H0J4	11	1663	Glutamine-rich protein 2 OS=Homo sapiens (Human) OX=9606 GN=QRICH2 PE=1 SV=1	Glutamine-rich protein 2	0	0
Q9BUU2	60	404	Methyltransferase-like protein 22 OS=Homo sapiens (Human) OX=9606 GN=METTL22 PE=1 SV=2	Methyltransferase-like protein 22	0	0
Q9Y4F4	202	1720	TOG array regulator of axonemal microtubules protein 1 OS=Homo sapiens (Human) OX=9606 GN=TOGARAM1 PE=1 SV=4	TOG array regulator of axonemal microtubules protein 1	0	0
O15204	5283	470	ADAM DEC1 OS=Homo sapiens (Human) OX=9606 GN=ADAMDEC1 PE=1 SV=2	ADAM DEC1	0	0
Q93008	11	2570	Probable ubiquitin carboxyl-terminal hydrolase FAF-X OS=Homo sapiens (Human) OX=9606 GN=USP9X PE=1 SV=3	Probable ubiquitin carboxyl-terminal hydrolase FAF-X	0	0
Q6WRI0	757	2623	Immunoglobulin superfamily member 10 OS=Homo sapiens (Human) OX=9606 GN=IGSF10 PE=1 SV=1	Immunoglobulin superfamily member 10	0	0
Q86YW9	356	2145	Mediator of RNA polymerase II transcription subunit 12-like protein OS=Homo sapiens (Human) OX=9606 GN=MED12L PE=1 SV=2	Mediator of RNA polymerase II transcription subunit 12-like protein	0	0
Q66K64	60	600	DDB1- and CUL4-associated factor 15 OS=Homo sapiens (Human) OX=9606 GN=DCAF15 PE=1 SV=1	DDB1- and CUL4-associated factor 15	0	0
Q9Y6H8	10	435	Gap junction alpha-3 protein OS=Homo sapiens (Human) OX=9606 GN=GJA3 PE=1 SV=4	Gap junction alpha-3 protein	0	0
O14526	59	889	F-BAR domain only protein 1 OS=Homo sapiens (Human) OX=9606 GN=FCHO1 PE=1 SV=2	F-BAR domain only protein 1	0	0
Q6ZRP7	201	698	Sulfhydryl oxidase 2 OS=Homo sapiens (Human) OX=9606 GN=QSOX2 PE=1 SV=3	Sulfhydryl oxidase 2	0	0
Q8IZV2	59	173	CKLF-like MARVEL transmembrane domain-containing protein 8 OS=Homo sapiens (Human) OX=9606 GN=CMTM8 PE=1 SV=2	CKLF-like MARVEL transmembrane domain-containing protein 8	0	0
Q9Y5Y5	9	336	Peroxisomal membrane protein PEX16 OS=Homo sapiens (Human) OX=9606 GN=PEX16 PE=1 SV=2	Peroxisomal membrane protein PEX16	0	0
P54296	355	1465	Myomesin-2 OS=Homo sapiens (Human) OX=9606 GN=MYOM2 PE=1 SV=2	Myomesin-2	0	14
Q14738	200	602	Serine/threonine-protein phosphatase 2A 56 kDa regulatory subunit delta isoform OS=Homo sapiens (Human) OX=9606 GN=PPP2R5D PE=1 SV=1	Serine/threonine-protein phosphatase 2A 56 kDa regulatory subunit delta isoform	0	0
Q9Y6B7	59	739	AP-4 complex subunit beta-1 OS=Homo sapiens (Human) OX=9606 GN=AP4B1 PE=1 SV=2	AP-4 complex subunit beta-1	0	0
Q7RTY7	9	1134	Ovochymase-1 OS=Homo sapiens (Human) OX=9606 GN=OVCH1 PE=2 SV=2	Ovochymase-1	0	0
A6NH21	58	518	Serine incorporator 4 OS=Homo sapiens (Human) OX=9606 GN=SERINC4 PE=2 SV=1	Serine incorporator 4	0	0
Q6NUN7	740	778	Jhy protein homolog OS=Homo sapiens (Human) OX=9606 GN=JHY PE=2 SV=1	Jhy protein homolog	0	0
Q8TEQ8	58	1089	GPI ethanolamine phosphate transferase 3 OS=Homo sapiens (Human) OX=9606 GN=PIGO PE=1 SV=3	GPI ethanolamine phosphate transferase 3	0	0
O43143	1349	795	Pre-mRNA-splicing factor ATP-dependent RNA helicase DHX15 OS=Homo sapiens (Human) OX=9606 GN=DHX15 PE=1 SV=2	Pre-mRNA-splicing factor ATP-dependent RNA helicase DHX15	0	0
Q92797	58	1274	Symplekin OS=Homo sapiens (Human) OX=9606 GN=SYMPK PE=1 SV=2	Symplekin	0	0
O75367	200	372	Core histone macro-H2A.1 OS=Homo sapiens (Human) OX=9606 GN=MACROH2A1 PE=1 SV=4	Core histone macro-H2A.1	0	0
Q9Y2L9	57	728	Leucine-rich repeat and calponin homology domain-containing protein 1 OS=Homo sapiens (Human) OX=9606 GN=LRCH1 PE=1 SV=3	Leucine-rich repeat and calponin homology domain-containing protein 1	0	0
Q99729	8	332	Heterogeneous nuclear ribonucleoprotein A/B OS=Homo sapiens (Human) OX=9606 GN=HNRNPAB PE=1 SV=2	Heterogeneous nuclear ribonucleoprotein A/B	0	5
Q9HCE5	57	456	N6-adenosine-methyltransferase non-catalytic subunit OS=Homo sapiens (Human) OX=9606 GN=METTL14 PE=1 SV=2	N6-adenosine-methyltransferase non-catalytic subunit	0	0
Q02809	200	727	Procollagen-lysine,2-oxoglutarate 5-dioxygenase 1 OS=Homo sapiens (Human) OX=9606 GN=PLOD1 PE=1 SV=2	Procollagen-lysine,2-oxoglutarate 5-dioxygenase 1	0	0
Q8TF42	355	649	Ubiquitin-associated and SH3 domain-containing protein B OS=Homo sapiens (Human) OX=9606 GN=UBASH3B PE=1 SV=2	Ubiquitin-associated and SH3 domain-containing protein B	0	0
Q9HAA7	3	133	Putative uncharacterized protein FLJ11871 OS=Homo sapiens (Human) OX=9606 GN=- PE=5 SV=1	Putative uncharacterized protein FLJ11871	0	0
P07498	56	182	Kappa-casein OS=Homo sapiens (Human) OX=9606 GN=CSN3 PE=1 SV=3	Kappa-casein	0	0
A6NNW6	199	625	Enolase 4 OS=Homo sapiens (Human) OX=9606 GN=ENO4 PE=2 SV=4	Enolase 4	0	0
Q8WWZ7	740	1642	ATP-binding cassette sub-family A member 5 OS=Homo sapiens (Human) OX=9606 GN=ABCA5 PE=2 SV=2	ATP-binding cassette sub-family A member 5	0	0
Q12905	2	390	Interleukin enhancer-binding factor 2 OS=Homo sapiens (Human) OX=9606 GN=ILF2 PE=1 SV=2	Interleukin enhancer-binding factor 2	0	0
O00160	54	1098	Unconventional myosin-If OS=Homo sapiens (Human) OX=9606 GN=MYO1F PE=1 SV=3	Unconventional myosin-If	0	0
Q9H344	353	312	Olfactory receptor 51I2 OS=Homo sapiens (Human) OX=9606 GN=OR51I2 PE=2 SV=1	Olfactory receptor 51I2	0	0
Q9UIF3	54	430	Tektin-2 OS=Homo sapiens (Human) OX=9606 GN=TEKT2 PE=1 SV=1	Tektin-2	0	0
Q8N4C0	1	152	Putative uncharacterized protein C9orf62 OS=Homo sapiens (Human) OX=9606 GN=C9orf62 PE=2 SV=1	Putative uncharacterized protein C9orf62	0	0
Q99502	54	592	Eyes absent homolog 1 OS=Homo sapiens (Human) OX=9606 GN=EYA1 PE=1 SV=2	Eyes absent homolog 1	0	0
Q5XX13	199	1052	F-box/WD repeat-containing protein 10 OS=Homo sapiens (Human) OX=9606 GN=FBXW10 PE=2 SV=2	F-box/WD repeat-containing protein 10	0	0
Q9UNN8	53	238	Endothelial protein C receptor OS=Homo sapiens (Human) OX=9606 GN=PROCR PE=1 SV=1	Endothelial protein C receptor	0	5
Q9HCD6	1	1990	Protein TANC2 OS=Homo sapiens (Human) OX=9606 GN=TANC2 PE=1 SV=3	Protein TANC2	0	0
Q9NP87	352	494	DNA-directed DNA/RNA polymerase mu OS=Homo sapiens (Human) OX=9606 GN=POLM PE=1 SV=1	DNA-directed DNA/RNA polymerase mu	0	0
O95170	199	752	CMT1A duplicated region transcript 1 protein OS=Homo sapiens (Human) OX=9606 GN=CDRT1 PE=2 SV=3	CMT1A duplicated region transcript 1 protein	0	0
O60237	53	982	Protein phosphatase 1 regulatory subunit 12B OS=Homo sapiens (Human) OX=9606 GN=PPP1R12B PE=1 SV=2	Protein phosphatase 1 regulatory subunit 12B	0	0
Q9P2E3	1328	1918	NFX1-type zinc finger-containing protein 1 OS=Homo sapiens (Human) OX=9606 GN=ZNFX1 PE=2 SV=2	NFX1-type zinc finger-containing protein 1	0	0
P48060	53	266	Glioma pathogenesis-related protein 1 OS=Homo sapiens (Human) OX=9606 GN=GLIPR1 PE=1 SV=3	Glioma pathogenesis-related protein 1	0	0
Q9Y6P5	2203	492	Sestrin-1 OS=Homo sapiens (Human) OX=9606 GN=SESN1 PE=1 SV=2	Sestrin-1	0	0
Q16842	53	350	CMP-N-acetylneuraminate-beta-galactosamide-alpha-2,3-sialyltransferase 2 OS=Homo sapiens (Human) OX=9606 GN=ST3GAL2 PE=2 SV=1	CMP-N-acetylneuraminate-beta-galactosamide-alpha-2,3-sialyltransferase 2	0	0
P54760	352	987	Ephrin type-B receptor 4 OS=Homo sapiens (Human) OX=9606 GN=EPHB4 PE=1 SV=2	Ephrin type-B receptor 4	0	0
Q6W4X9	52	2439	Mucin-6 OS=Homo sapiens (Human) OX=9606 GN=MUC6 PE=1 SV=3	Mucin-6	0	0
A1Z1Q3	16300	425	ADP-ribose glycohydrolase MACROD2 OS=Homo sapiens (Human) OX=9606 GN=MACROD2 PE=1 SV=2	ADP-ribose glycohydrolase MACROD2	0	0
