id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
4	764	1230	0	1.40e-61	0.970	141	145	187	191	1151	1155	19	13.682	2.793	0.800	0.965	7.67e-03	0.942	1.67e-02	0.981	3.16e-03	1.000	1.000	141	154	5	4.899	1151	1155	187	191	184	188	1	178	182	1151	1155	129	133	0	127	131	1150	1155	0	0	6
1100	378	538	0	5.57e-07	0.331	107	111	924	927	1152	1156	18	13.532	2.821	1.000	0.966	3.36e-02	0.928	7.17e-02	0.995	5.09e-03	1.000	1.000	207	0	5	4.796	1152	1156	924	927	159	162	2	133	136	1152	1156	129	133	8	128	132	1151	1156	0	1	1331
1814	372	100	8	2.80e+01	0.520	17	21	179	183	77	81	23	15.234	2.623	0.800	0.855	6.51e-02	0.560	3.26e-01	0.602	2.82e-01	1.000	0.000	32	75	5	5.808	77	81	179	183	138	142	65	138	142	77	81	77	81	610	77	81	9246	9251	1	1	4
72	454	711	0	2.70e+01	0.259	71	75	1444	1448	4105	4109	20	14.197	3.199	0.200	0.915	2.95e-02					0.000	1.000	-1	306	5	4.438	4105	4109	-1	-1	-1	-1	-1	-1	-1	4105	4109	166	170	230	158	162	4104	4109	0	1	2
811	244	627	9	1.60e+01	0.316	69	73	881	885	162	166	23	15.387	2.793	0.200	0.843	7.28e-02					0.000	1.000	-1	262	5	5.510	162	166	-1	-1	-1	-1	-1	-1	-1	162	166	122	126	626	120	124	9456	9461	0	1	12
2	378	1230	0	4.60e-51	0.950	114	118	923	927	1151	1155	22	13.273	2.865	0.800	0.972	5.53e-03	0.923	2.54e-02	0.966	7.57e-03	1.000	1.000	207	154	5	4.632	1151	1155	923	927	158	162	2	132	136	1151	1155	129	133	0	127	131	1150	1155	0	0	6
4217	760	530	8	1.40e+01	0.345	29	33	111	115	36	40	23	13.984	2.213	0.200	0.919	2.76e-02					0.000	0.000	-1	75	5	6.319	36	40	-1	-1	-1	-1	-1	-1	-1	36	40	36	40	861	36	40	9205	9210	1	1	30
860	760	978	8	2.70e+01	0.345	29	33	111	115	36	40	23	13.984	2.213	0.200	0.919	2.76e-02					0.000	0.000	-1	155	5	6.319	36	40	-1	-1	-1	-1	-1	-1	-1	36	40	36	40	240	15	19	9205	9210	1	1	13
1962	663	810	5	1.30e+01	0.455	11	15	1070	1074	44	48	16	12.917	4.129	0.000	0.993	7.64e-04					0.000	0.000	-1	108	5	3.128	44	48	-1	-1	-1	-1	-1	-1	-1	44	48	44	48	175	44	48	8986	8991	1	1	1
4	764	1230	0	1.40e-61	0.970	49	53	99	103	1069	1073	20	13.087	2.273	1.000	0.978	4.00e-03	0.993	6.50e-04	0.042	9.46e-01	1.000	1.000	141	154	5	5.759	1069	1073	99	103	96	100	1	90	94	1069	1073	47	51	0	45	49	1068	1073	0	0	6
3	764	0	0	7.30e-62	0.970	49	53	99	103	1069	1073	20	13.086	2.272	1.000	0.978	4.00e-03	0.993	6.53e-04	0.044	9.44e-01	1.000	1.000	141	0	5	5.759	1069	1073	99	103	96	100	1	90	94	1069	1073	46	50	1	45	49	1068	1073	0	0	8010
2242	56	136	9	2.40e+01	0.308	6	10	294	298	344	348	22	14.064	3.510	0.600	0.909	3.25e-02	0.472	4.23e-01	0.892	4.21e-02	1.000	1.000	236	240	5	4.007	344	348	294	298	294	298	46	289	293	344	348	115	119	715	98	102	9638	9643	0	1	197
2152	56	151	9	2.60e+01	0.324	4	8	294	298	344	348	22	14.063	3.510	0.600	0.909	3.26e-02	0.471	4.23e-01	0.892	4.19e-02	1.000	1.000	236	152	5	4.007	344	348	294	298	294	298	46	289	293	344	348	100	104	645	92	96	9638	9643	0	1	1
2131	56	687	9	2.50e+01	0.324	4	8	294	298	344	348	22	14.063	3.510	0.600	0.909	3.26e-02	0.471	4.23e-01	0.892	4.19e-02	1.000	1.000	236	176	5	4.007	344	348	294	298	294	298	46	289	293	344	348	100	104	215	89	93	9638	9643	0	1	1
2133	56	144	9	2.60e+01	0.324	4	8	294	298	344	348	22	14.063	3.510	0.600	0.909	3.26e-02	0.471	4.23e-01	0.892	4.19e-02	1.000	1.000	236	17	5	4.007	344	348	294	298	294	298	46	289	293	344	348	101	105	448	89	93	9638	9643	0	1	1
2	378	1230	0	4.60e-51	0.950	115	119	924	928	1152	1156	19	13.082	2.685	1.000	0.977	4.19e-03	0.921	2.64e-02	0.996	2.80e-04	1.000	1.000	207	154	5	4.872	1152	1156	924	928	159	163	2	133	137	1152	1156	130	134	0	128	132	1151	1156	0	0	5
2132	56	54	9	2.70e+01	0.324	4	8	294	298	344	348	22	14.062	3.509	0.600	0.909	3.26e-02	0.471	4.23e-01	0.892	4.19e-02	1.000	1.000	236	106	5	4.007	344	348	294	298	294	298	46	289	293	344	348	115	119	162	98	102	9638	9643	0	1	2
2153	56	973	9	2.50e+01	0.324	4	8	294	298	344	348	22	14.062	3.509	0.600	0.909	3.26e-02	0.472	4.23e-01	0.892	4.20e-02	1.000	1.000	236	205	5	4.007	344	348	294	298	294	298	46	289	293	344	348	117	121	234	95	99	9638	9643	0	1	2
969	407	9	0	5.80e+00	0.292	3	7	389	393	323	327	28	14.028	3.161	0.600	0.911	3.16e-02	0.874	5.24e-02	0.742	1.51e-01	1.000	0.000	36	191	5	4.439	323	327	389	393	171	175	24	164	168	323	327	143	147	265	143	147	322	327	1	1	1
1270	407	0	0	5.80e+00	0.292	3	7	389	393	323	327	28	14.026	3.160	0.600	0.911	3.15e-02	0.875	5.21e-02	0.742	1.51e-01	1.000	0.000	36	316	5	4.438	323	327	389	393	171	175	24	164	168	323	327	143	147	560	143	147	322	327	1	1	1204
1171	407	128	0	5.80e+00	0.292	3	7	389	393	323	327	28	14.038	3.161	0.600	0.910	3.21e-02	0.874	5.26e-02	0.741	1.52e-01	1.000	0.000	36	91	5	4.441	323	327	389	393	171	175	24	164	168	323	327	143	147	601	143	147	322	327	1	1	127
3547	329	305	8	3.70e+00	0.281	60	64	415	419	90	94	17	16.115	3.314	0.200	0.789	1.13e-01	0.474	4.20e-01	0.801	1.03e-01	1.000	0.000	171	75	5	4.863	90	94	415	419	415	419	37	415	419	90	94	90	94	196	90	94	9259	9264	1	1	7
1001	9	649	2	1.70e+00	0.286	5	9	214	218	239	243	19	16.532	3.965	0.000	0.766	1.31e-01					0.000	0.000	-1	208	5	4.170	240	244	-1	-1	-1	-1	-1	-1	-1	239	243	239	243	399	239	243	8609	8614	1	1	2
2665	649	77	8	1.10e+01	0.435	15	19	1023	1027	75	79	28	15.162	2.719	0.400	0.835	7.83e-02					0.000	0.000	-1	75	5	5.575	75	79	-1	-1	-1	-1	-1	-1	-1	75	79	75	79	300	75	79	9244	9249	1	1	2
1146	83	914	8	1.30e+01	0.284	1	5	1230	1234	28	32	15	12.768	2.687	0.000	0.990	1.14e-03	0.896	3.94e-02	0.212	7.32e-01	1.000	0.000	167	75	5	4.752	28	32	1230	1234	247	251	90	277	281	28	32	28	32	250	28	32	9197	9202	1	1	2
3358	534	1193	3	1.30e+01	0.533	8	12	874	878	68	72	19	17.097	4.076	0.200	0.738	1.54e-01					0.000	0.000	-1	134	5	4.195	68	72	-1	-1	-1	-1	-1	-1	-1	68	72	68	72	1133	68	72	8713	8718	1	1	19
853	179	247	5	2.20e+00	0.370	20	24	1770	1774	44	48	16	12.697	4.094	0.200	0.993	7.65e-04					0.000	0.000	-1	108	5	3.101	44	48	-1	-1	-1	-1	-1	-1	-1	44	48	44	48	78	44	48	8986	8991	1	1	1
2341	48	258	5	2.20e+01	0.524	16	20	388	392	56	60	15	14.426	3.550	1.000	0.873	5.32e-02					0.000	0.000	-1	108	5	4.064	56	60	-1	-1	-1	-1	-1	-1	-1	56	60	56	60	87	56	60	8998	9003	1	1	1
1820	677	866	1	2.30e+01	0.333	29	33	44	48	1258	1262	16	14.815	3.723	0.600	0.848	6.94e-02					0.000	0.000	-1	26	5	3.979	1258	1262	-1	-1	-1	-1	-1	-1	-1	1258	1262	1258	1262	1027	1258	1262	8354	8359	1	1	1
724	169	302	0	2.20e+01	0.333	38	42	392	396	5377	5380	24	13.392	3.699	1.000	0.937	6.34e-02					0.000	1.000	-1	328	5	3.620	5377	5380	-1	-1	-1	-1	-1	-1	-1	5377	5380	55	58	677	53	56	5376	5380	0	1	1
3639	56	291	9	2.50e+01	0.324	29	33	319	323	365	369	14	12.609	4.154	0.600	0.993	6.83e-04	-0.443	4.55e-01	0.301	6.22e-01	1.000	0.800	41	61	5	3.036	365	369	319	323	319	323	25	314	318	365	368	99	102	1788	93	96	9659	9664	0	1	204
2411	753	1005	10	2.30e+01	0.417	20	24	125	129	23	27	18	16.231	3.366	0.200	0.771	1.27e-01	0.753	1.42e-01	0.933	2.04e-02	1.000	0.000	133	125	5	4.822	23	27	125	129	108	112	188	101	105	23	27	23	27	543	23	27	9736	9741	1	1	1
1279	415	726	9	2.10e+01	0.357	20	24	319	323	365	369	14	12.630	4.184	0.400	0.988	1.50e-03	-0.510	3.80e-01	0.369	5.41e-01	1.000	0.800	43	61	5	3.018	365	369	319	323	319	323	149	319	323	365	368	99	102	498	93	96	9659	9664	0	1	1
942	309	1014	6	1.10e+01	0.371	31	35	526	530	66	70	17	15.198	2.710	0.200	0.819	8.96e-02					0.000	1.000	-1	82	5	5.607	66	70	-1	-1	-1	-1	-1	-1	-1	66	70	51	55	145	51	55	9071	9076	0	1	1
804	660	335	5	2.90e+01	0.270	30	34	171	175	54	58	16	13.478	3.319	0.600	0.919	2.75e-02	0.795	1.08e-01	0.499	3.92e-01	1.000	0.000	209	108	5	4.061	54	58	171	175	171	175	100	170	174	54	58	54	58	91	54	58	8996	9001	1	1	1
611	542	318	0	1.10e+01	0.318	24	28	505	509	3978	3982	17	12.547	3.738	1.000	0.983	2.70e-03					0.000	1.000	-1	306	5	3.357	3978	3982	-1	-1	-1	-1	-1	-1	-1	3978	3982	39	43	92	31	35	3977	3982	0	1	1326
1257	736	1158	0	1.60e+01	0.500	1	5	252	256	1094	1098	24	13.127	2.872	0.800	0.934	2.03e-02	0.976	4.35e-03	0.662	2.23e-01	1.000	1.000	80	0	5	4.571	1094	1098	252	256	94	98	75	72	76	1094	1098	71	75	11	70	74	1093	1098	0	1	2
1120	383	270	5	1.80e+01	0.417	32	36	690	694	53	57	11	12.598	2.882	0.400	0.972	5.58e-03					0.000	0.000	-1	108	5	4.372	53	57	-1	-1	-1	-1	-1	-1	-1	53	57	53	57	136	53	57	8995	9000	1	1	1
2832	218	664	10	2.80e+01	0.389	1	5	521	525	21	25	13	12.236	4.254	0.400	1.000	2.79e-07	0.108	8.63e-01	0.320	5.99e-01	1.000	0.000	189	125	5	2.876	21	25	521	525	198	202	212	193	197	21	25	21	25	1066	21	25	9734	9739	1	1	1
2317	76	616	6	2.20e+01	0.346	11	15	227	231	95	99	19	12.377	3.900	0.400	0.988	1.49e-03	0.437	4.61e-01	0.520	3.69e-01	1.000	0.800	181	95	5	3.174	95	99	227	231	21	25	38	18	22	95	98	83	86	1004	81	84	9100	9105	0	1	42
3670	685	203	4	2.60e+01	0.405	6	10	3531	3535	152	156	23	15.432	2.458	0.200	0.792	1.10e-01					0.000	0.000	-1	273	5	6.278	152	156	-1	-1	-1	-1	-1	-1	-1	152	156	152	156	40	152	156	8872	8877	1	1	52
904	685	681	4	2.60e+01	0.405	6	10	3531	3535	152	156	23	15.431	2.458	0.200	0.792	1.10e-01					0.000	0.000	-1	135	5	6.277	152	156	-1	-1	-1	-1	-1	-1	-1	152	156	152	156	17	142	146	8872	8877	1	1	9
788	378	1230	0	7.79e-07	0.323	107	111	924	927	1152	1156	17	12.531	2.821	1.000	0.966	3.36e-02	0.929	7.14e-02	0.995	5.10e-03	1.000	1.000	207	154	5	4.442	1152	1156	924	927	159	162	2	133	136	1152	1156	130	134	0	128	132	1151	1156	0	1	1
2883	496	44	0	1.50e+01	0.293	14	18	401	405	5309	5313	14	13.331	2.807	0.000	0.908	3.29e-02					0.000	1.000	-1	249	5	4.749	5309	5313	-1	-1	-1	-1	-1	-1	-1	5309	5313	920	924	1842	887	891	5308	5313	0	1	1327
1558	593	1141	5	2.20e+01	0.357	10	14	586	590	49	53	25	14.273	2.999	0.200	0.847	6.99e-02					0.000	0.000	-1	108	5	4.760	49	53	-1	-1	-1	-1	-1	-1	-1	49	53	49	53	35	49	53	8991	8996	1	1	1
3144	129	1193	3	1.20e+01	0.533	7	11	330	334	67	71	12	12.596	3.880	0.200	0.960	9.52e-03					0.000	0.000	-1	134	5	3.246	67	71	-1	-1	-1	-1	-1	-1	-1	67	71	67	71	1133	67	71	8712	8717	1	1	19
640	96	196	0	2.90e+01	0.226	4	8	295	299	325	329	20	13.773	3.491	1.000	0.877	5.10e-02	0.831	8.10e-02	0.804	1.01e-01	1.000	0.000	34	316	5	3.945	325	329	295	299	37	41	146	36	40	325	329	145	149	633	145	149	324	329	1	1	3
718	107	1215	1	1.40e+01	0.359	23	27	539	543	1181	1185	21	12.501	2.895	1.000	0.964	8.15e-03					0.000	1.000	-1	65	5	4.318	1181	1185	-1	-1	-1	-1	-1	-1	-1	1181	1185	17	21	110	16	20	8277	8282	0	1	2
9	498	961	0	2.20e+01	0.267	57	61	368	372	3978	3982	18	12.399	3.464	1.000	0.970	6.30e-03					0.000	1.000	-1	306	5	3.579	3978	3982	-1	-1	-1	-1	-1	-1	-1	3978	3982	39	43	24	31	35	3977	3982	0	1	1
401	537	991	2	5.00e+00	0.267	34	38	321	325	239	243	22	14.033	2.667	0.000	0.856	6.44e-02					0.000	0.000	-1	208	5	5.262	240	244	-1	-1	-1	-1	-1	-1	-1	239	243	239	243	741	239	243	8609	8614	1	1	5
2514	496	1202	0	1.50e+01	0.293	14	18	401	405	5309	5313	14	13.255	2.794	0.000	0.905	3.46e-02					0.000	1.000	-1	185	5	4.745	5309	5313	-1	-1	-1	-1	-1	-1	-1	5309	5313	919	923	1562	917	921	5308	5313	0	1	3
377	568	868	1	1.60e+01	0.254	46	50	405	409	1181	1185	16	12.697	3.224	1.000	0.943	1.63e-02					0.000	1.000	-1	225	5	3.938	1181	1185	-1	-1	-1	-1	-1	-1	-1	1181	1185	123	127	187	16	20	8277	8282	0	1	1
1161	417	438	0	1.90e+01	0.296	8	12	996	1000	939	942	17	12.059	4.160	0.250	0.990	9.84e-03					0.000	0.000	-1	220	5	2.899	939	942	-1	-1	-1	-1	-1	-1	-1	939	942	121	124	94	121	124	938	942	1	1	1
1985	688	474	4	1.90e+01	0.444	14	18	80	84	155	159	25	12.010	2.680	0.200	0.993	6.41e-04					0.000	0.000	-1	273	5	4.481	155	159	-1	-1	-1	-1	-1	-1	-1	155	159	155	159	131	155	159	8875	8880	1	1	53
1452	688	681	4	1.90e+01	0.444	14	18	80	84	155	159	25	12.008	2.680	0.200	0.993	6.48e-04					0.000	0.000	-1	135	5	4.481	155	159	-1	-1	-1	-1	-1	-1	-1	155	159	155	159	17	145	149	8875	8880	1	1	9
793	225	409	9	7.00e+00	0.279	49	53	1187	1191	369	373	13	14.840	3.287	0.000	0.801	1.03e-01					0.000	0.000	-1	161	5	4.514	369	373	-1	-1	-1	-1	-1	-1	-1	369	373	369	373	913	369	373	9663	9668	1	1	6
161	640	291	9	2.50e+01	0.212	5	9	723	727	196	200	24	14.439	2.825	0.400	0.823	8.70e-02					0.000	0.000	-1	161	5	5.111	196	200	-1	-1	-1	-1	-1	-1	-1	196	200	196	200	70	196	200	9490	9495	1	1	155
1492	372	247	5	9.10e+00	0.300	24	28	61	65	46	50	18	12.882	3.758	0.600	0.922	2.57e-02	-0.777	1.22e-01	0.008	9.90e-01	1.000	0.000	32	108	5	3.428	46	50	61	65	20	24	65	20	24	46	50	46	50	78	46	50	8988	8993	1	1	1
230	140	403	1	1.50e+01	0.262	40	44	134	138	1180	1184	16	12.302	3.549	1.000	0.962	8.80e-03					0.000	1.000	-1	225	5	3.466	1180	1184	-1	-1	-1	-1	-1	-1	-1	1180	1184	122	126	555	15	19	8276	8281	0	1	2
1402	149	872	6	2.90e+01	0.324	16	20	16	20	91	95	14	12.442	3.729	0.200	0.951	1.28e-02					0.000	1.000	-1	95	5	3.337	91	95	-1	-1	-1	-1	-1	-1	-1	91	95	78	83	591	76	81	9096	9101	0	1	1
2672	56	264	9	7.30e+00	0.324	1	5	291	295	341	345	19	16.472	3.192	0.000	0.716	1.74e-01	0.508	3.82e-01	-0.378	5.30e-01	1.000	1.000	236	240	5	5.161	341	345	291	295	291	295	46	286	290	341	345	112	116	722	95	99	9635	9640	0	1	197
2595	44	149	6	1.50e+01	0.481	20	24	149	152	45	49	15	12.350	3.340	0.000	0.954	4.57e-02	-0.687	3.13e-01	-0.201	7.99e-01	1.000	1.000	261	82	5	3.698	45	49	149	152	149	152	51	149	152	45	49	30	34	343	30	34	9050	9055	0	1	49
1478	565	772	9	2.30e+01	0.345	4	8	45	49	11	15	16	11.941	3.157	0.600	0.987	1.78e-03					0.000	0.000	-1	161	5	3.783	11	15	-1	-1	-1	-1	-1	-1	-1	11	15	11	15	1085	11	15	9305	9310	1	1	1
90	475	1219	9	2.90e+01	0.265	35	39	619	623	61	64	16	12.367	3.238	0.500	0.949	5.14e-02					0.000	1.000	-1	46	5	3.819	61	64	-1	-1	-1	-1	-1	-1	-1	61	64	16	19	67	13	16	9355	9359	0	1	4
711	131	731	8	1.90e+01	0.294	21	25	620	624	36	40	26	14.184	3.253	0.800	0.825	8.54e-02					0.000	0.000	-1	75	5	4.360	36	40	-1	-1	-1	-1	-1	-1	-1	36	40	36	40	83	36	40	9205	9210	1	1	1
1287	685	546	4	2.60e+01	0.405	16	20	3541	3545	162	166	19	13.676	2.557	0.400	0.855	6.47e-02					0.000	0.000	-1	273	5	5.348	162	166	-1	-1	-1	-1	-1	-1	-1	162	166	162	166	151	162	166	8882	8887	1	1	52
904	685	681	4	2.60e+01	0.405	16	20	3541	3545	162	166	19	13.676	2.557	0.400	0.855	6.47e-02					0.000	0.000	-1	135	5	5.348	162	166	-1	-1	-1	-1	-1	-1	-1	162	166	162	166	17	152	156	8882	8887	1	1	9
240	136	1206	6	2.20e+01	0.259	6	10	6	10	68	72	22	13.730	3.246	0.000	0.851	6.72e-02					0.000	1.000	-1	82	5	4.230	68	72	-1	-1	-1	-1	-1	-1	-1	68	72	53	57	822	53	57	9073	9078	0	1	1
1295	437	1170	5	2.10e+01	0.344	19	23	482	486	50	54	17	12.133	3.841	0.200	0.962	8.82e-03	-0.855	6.47e-02	0.484	4.09e-01	1.000	0.000	320	108	5	3.159	50	54	482	486	476	480	127	391	395	50	54	50	54	150	50	54	8992	8997	1	1	1
699	47	60	8	2.30e+01	0.293	13	17	1102	1106	92	96	16	14.000	2.494	0.000	0.832	8.06e-02					0.000	0.000	-1	75	5	5.614	92	96	-1	-1	-1	-1	-1	-1	-1	92	96	92	96	170	92	96	9261	9266	1	1	1
1157	76	966	6	8.70e+00	0.283	1	5	198	202	49	53	14	14.704	3.179	0.200	0.790	1.12e-01					0.000	1.000	-1	82	5	4.625	69	73	-1	-1	-1	-1	-1	-1	-1	49	53	54	58	1386	49	53	9074	9079	0	1	2
408	287	291	9	7.50e+00	0.261	1	5	7317	7321	175	179	21	13.851	3.463	0.600	0.839	7.59e-02					0.000	1.000	-1	262	5	4.000	175	179	-1	-1	-1	-1	-1	-1	-1	175	179	135	139	1658	133	137	9469	9474	0	1	186
1195	370	900	8	2.40e+01	0.333	20	24	407	411	36	40	18	15.238	3.586	0.200	0.759	1.37e-01	-0.928	2.28e-02	0.600	2.85e-01	1.000	0.000	186	75	5	4.250	36	40	407	411	61	65	39	54	58	36	40	36	40	260	36	40	9205	9210	1	1	7
891	92	402	9	1.30e-04	0.840	3	7	36	40	183	187	21	17.362	4.091	0.600	0.666	2.19e-01					0.000	0.000	-1	161	5	4.244	183	187	-1	-1	-1	-1	-1	-1	-1	183	187	183	187	122	183	187	9477	9482	1	0	4
2965	235	966	6	2.80e+01	0.556	13	17	37	41	95	99	24	14.833	3.067	0.400	0.779	1.20e-01					0.000	0.000	-1	66	5	4.837	115	119	-1	-1	-1	-1	-1	-1	-1	95	99	115	119	480	95	99	9120	9125	1	1	4
2672	56	264	9	7.30e+00	0.324	3	7	293	297	343	347	22	13.182	2.628	0.400	0.877	5.08e-02	0.017	9.78e-01	0.341	5.74e-01	1.000	1.000	236	240	5	5.017	343	347	293	297	293	297	46	288	292	343	347	114	118	722	97	101	9637	9642	0	1	197
3228	606	984	10	2.60e+01	0.588	9	13	317	321	30	34	16	14.337	4.139	0.800	0.805	9.99e-02	-0.355	5.57e-01	0.069	9.12e-01	1.000	0.000	238	125	5	3.463	30	34	317	321	320	324	229	317	321	30	34	30	34	693	30	34	9743	9748	1	1	1
1279	415	726	9	2.10e+01	0.357	18	22	317	321	363	367	19	13.863	3.658	0.800	0.827	8.43e-02	0.373	5.36e-01	0.535	3.53e-01	1.000	1.000	43	61	5	3.790	363	367	317	321	317	321	149	317	321	363	367	97	101	498	91	95	9657	9662	0	1	1
4432	125	593	8	2.30e+01	0.382	11	15	532	536	25	29	27	15.581	2.526	0.200	0.734	1.58e-01					0.000	0.000	-1	75	5	6.168	25	29	-1	-1	-1	-1	-1	-1	-1	25	29	25	29	977	25	29	9194	9199	1	1	59
2152	56	151	9	2.60e+01	0.324	1	5	291	295	341	345	14	15.881	3.192	0.000	0.715	1.75e-01	0.506	3.84e-01	-0.377	5.32e-01	1.000	1.000	236	152	5	4.975	341	345	291	295	291	295	46	286	290	341	345	97	101	645	89	93	9635	9640	0	1	1
2153	56	973	9	2.50e+01	0.324	1	5	291	295	341	345	14	15.880	3.191	0.000	0.715	1.75e-01	0.507	3.83e-01	-0.377	5.32e-01	1.000	1.000	236	205	5	4.976	341	345	291	295	291	295	46	286	290	341	345	114	118	234	92	96	9635	9640	0	1	2
2131	56	687	9	2.50e+01	0.324	1	5	291	295	341	345	14	15.880	3.192	0.000	0.715	1.75e-01	0.504	3.86e-01	-0.377	5.32e-01	1.000	1.000	236	176	5	4.975	341	345	291	295	291	295	46	286	290	341	345	97	101	215	86	90	9635	9640	0	1	1
2133	56	144	9	2.60e+01	0.324	1	5	291	295	341	345	14	15.880	3.192	0.000	0.715	1.75e-01	0.505	3.85e-01	-0.377	5.32e-01	1.000	1.000	236	17	5	4.975	341	345	291	295	291	295	46	286	290	341	345	98	102	448	86	90	9635	9640	0	1	1
1214	330	121	1	5.80e+00	0.212	172	176	1384	1388	1218	1222	27	17.020	3.804	0.800	0.667	2.19e-01	-0.734	1.58e-01	-0.121	8.46e-01	1.000	0.000	25	44	5	4.474	1232	1236	1384	1388	250	254	7	245	249	1218	1222	27	31	602	27	31	8328	8333	1	1	278
2132	56	54	9	2.70e+01	0.324	1	5	291	295	341	345	14	15.878	3.192	0.000	0.714	1.76e-01	0.503	3.88e-01	-0.376	5.33e-01	1.000	1.000	236	106	5	4.974	341	345	291	295	291	295	46	286	290	341	345	112	116	162	95	99	9635	9640	0	1	2
1721	336	577	1	1.90e+01	0.464	19	23	3272	3276	981	985	20	12.531	2.733	0.600	0.904	3.53e-02					0.000	1.000	-1	244	5	4.586	981	985	-1	-1	-1	-1	-1	-1	-1	981	985	276	280	969	63	67	8077	8082	0	1	309
5	563	555	0	1.00e+01	0.216	161	165	334	338	1319	1323	18	11.962	3.206	0.000	0.945	1.55e-02					0.000	1.000	-1	100	5	3.731	1319	1323	-1	-1	-1	-1	-1	-1	-1	1319	1323	89	93	60	89	93	1318	1323	0	1	15
564	86	25	1	4.50e-01	0.283	35	39	116	120	1177	1181	20	13.261	3.032	0.400	0.850	6.79e-02					0.000	1.000	-1	65	5	4.374	1177	1181	-1	-1	-1	-1	-1	-1	-1	1177	1181	13	17	183	12	16	8273	8278	0	1	5
3311	314	246	0	2.50e+01	0.351	7	11	953	957	3978	3982	20	12.417	3.297	1.000	0.908	3.31e-02					0.000	1.000	-1	306	5	3.766	3978	3982	-1	-1	-1	-1	-1	-1	-1	3978	3982	39	43	106	31	35	3977	3982	0	1	1330
703	86	166	1	4.70e-01	0.283	35	39	116	120	1034	1038	20	13.259	3.029	0.400	0.850	6.85e-02					0.000	1.000	-1	15	5	4.378	1177	1181	-1	-1	-1	-1	-1	-1	-1	1034	1038	101	105	182	14	18	8273	8278	0	1	2
328	86	1086	1	1.90e+00	0.267	35	39	116	120	1177	1181	20	13.261	3.030	0.400	0.849	6.86e-02					0.000	1.000	-1	276	5	4.377	1177	1181	-1	-1	-1	-1	-1	-1	-1	1177	1181	101	105	362	15	19	8273	8278	0	1	1
372	330	930	1	5.40e+00	0.212	172	176	1384	1388	1232	1236	27	16.916	3.783	0.800	0.666	2.20e-01	-0.733	1.58e-01	-0.118	8.51e-01	1.000	0.000	25	26	5	4.472	1232	1236	1384	1388	250	254	7	245	249	1232	1236	1232	1236	553	1232	1236	8328	8333	1	1	22
1609	249	780	0	2.30e+01	0.500	23	27	316	320	5281	5285	19	12.446	2.289	1.000	0.904	3.49e-02					0.000	1.000	-1	185	5	5.437	5281	5285	-1	-1	-1	-1	-1	-1	-1	5281	5285	891	895	1001	889	893	5280	5285	0	1	2
1086	86	263	1	5.30e-01	0.283	35	39	116	120	1177	1181	20	13.260	3.029	0.400	0.849	6.89e-02					0.000	1.000	-1	190	5	4.378	1177	1181	-1	-1	-1	-1	-1	-1	-1	1177	1181	101	105	317	15	19	8273	8278	0	1	3
384	86	172	1	8.90e-01	0.283	35	39	116	120	1177	1181	20	13.264	3.030	0.400	0.848	6.95e-02					0.000	1.000	-1	305	5	4.378	1177	1181	-1	-1	-1	-1	-1	-1	-1	1177	1181	87	91	387	9	13	8273	8278	0	1	1
1476	516	258	5	2.80e+01	0.250	28	32	141	145	52	56	18	12.403	3.250	0.400	0.907	3.37e-02					0.000	0.000	-1	108	5	3.816	52	56	-1	-1	-1	-1	-1	-1	-1	52	56	52	56	87	52	56	8994	8999	1	1	2
1161	417	438	0	1.90e+01	0.296	6	10	994	998	937	941	20	14.245	3.602	0.400	0.789	1.13e-01					0.000	0.000	-1	220	5	3.954	937	941	-1	-1	-1	-1	-1	-1	-1	937	941	119	123	94	119	123	936	941	1	1	1
949	456	258	5	1.10e+01	0.278	28	32	141	145	52	56	15	12.812	3.469	0.400	0.876	5.13e-02					0.000	0.000	-1	108	5	3.693	52	56	-1	-1	-1	-1	-1	-1	-1	52	56	52	56	87	52	56	8994	8999	1	1	2
341	86	868	1	4.00e-05	0.900	35	39	116	120	1177	1181	20	13.262	3.027	0.400	0.845	7.15e-02					0.000	1.000	-1	225	5	4.382	1177	1181	-1	-1	-1	-1	-1	-1	-1	1177	1181	119	123	187	12	16	8273	8278	0	0	299
3604	279	878	3	1.80e+00	0.324	33	37	37	40	68	72	14	11.184	4.297	0.750	1.000	3.02e-05	-0.176	8.24e-01	0.996	4.09e-03	1.000	0.000	241	134	5	2.603	68	72	37	40	39	42	47	37	40	68	72	68	72	1609	68	72	8713	8718	1	1	2
