id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
540	0	1149	0	5.60e-57	0.950	18	62	151	191	1035	1079	60	19.890	11.964	0.707	0.808	1.76e-10	0.487	1.25e-03	0.670	1.62e-06	1.000	1.000	279	0	45	1.663	1035	1079	4	151	191	61	101	0	61	101	1035	1079	12	56	82	11	55	1034	1079	0	0
231	0	907	0	1.80e-56	0.950	18	62	151	191	1035	1079	60	19.890	11.964	0.707	0.808	1.76e-10	0.487	1.25e-03	0.670	1.62e-06	1.000	1.000	279	0	45	1.663	1035	1079	5	151	191	61	101	0	61	101	1035	1079	12	56	33	11	55	1034	1079	0	0
653	0	767	0	1.70e-56	0.950	18	62	151	191	1035	1079	59	19.881	11.964	0.707	0.808	1.76e-10	0.487	1.25e-03	0.670	1.62e-06	1.000	1.000	279	0	45	1.662	1035	1079	4	151	191	61	101	0	61	101	1035	1079	12	56	210	11	55	1034	1079	0	0
125	0	414	0	1.20e-56	0.950	18	62	151	191	1035	1079	57	19.830	11.964	0.707	0.808	1.76e-10	0.487	1.25e-03	0.670	1.62e-06	1.000	1.000	279	0	45	1.658	1035	1079	5	151	191	61	101	0	61	101	1035	1079	12	56	6	11	55	1034	1079	0	0
1185	0	1082	0	3.60e-56	0.950	18	62	151	191	1035	1079	57	19.823	11.964	0.707	0.808	1.76e-10	0.487	1.25e-03	0.670	1.62e-06	1.000	1.000	279	0	45	1.657	1035	1079	4	151	191	61	101	0	61	101	1035	1079	12	56	263	11	55	1034	1079	0	0
55	378	541	0	2.00e-51	0.950	99	143	908	949	1137	1180	32	21.287	11.984	0.659	0.752	1.48e-08	0.748	1.93e-08	0.766	5.19e-09	1.000	1.000	207	0	45	1.776	1137	1180	4	908	949	143	184	2	117	158	1137	1180	114	157	18	113	156	1136	1180	0	0
523	378	538	0	8.70e-08	0.710	100	144	912	952	1139	1183	30	19.262	13.591	0.659	0.830	1.91e-11	0.739	3.51e-08	0.638	7.21e-06	1.000	1.000	207	0	45	1.417	1139	1183	3	912	952	147	187	2	121	161	1139	1183	116	160	8	115	159	1138	1183	0	0
262	0	181	0	1.10e-56	0.950	17	61	150	190	1034	1078	67	19.893	11.962	0.707	0.804	2.50e-10	0.486	1.27e-03	0.673	1.46e-06	1.000	1.000	279	0	45	1.663	1034	1078	10	150	190	60	100	0	60	100	1034	1078	11	55	46	10	54	1033	1078	0	0
10	0	0	0	5.30e-57	0.950	17	61	150	190	1034	1078	64	19.891	11.962	0.707	0.804	2.50e-10	0.486	1.27e-03	0.673	1.46e-06	1.000	1.000	279	0	45	1.663	1034	1078	6590	150	190	60	100	0	60	100	1034	1078	11	55	1	10	54	1033	1078	0	0
7	0	1230	0	1.50e-56	0.950	17	61	150	190	1034	1078	64	19.890	11.963	0.732	0.804	2.50e-10	0.486	1.27e-03	0.672	1.47e-06	1.000	1.000	279	154	45	1.663	1034	1078	5	150	190	60	100	0	60	100	1034	1078	12	56	0	10	54	1033	1078	0	0
888	0	221	0	6.80e-57	0.950	17	61	150	190	1034	1078	65	19.890	11.962	0.707	0.804	2.50e-10	0.486	1.27e-03	0.673	1.46e-06	1.000	1.000	279	0	45	1.663	1034	1078	5	150	190	60	100	0	60	100	1034	1078	11	55	204	10	54	1033	1078	0	0
231	0	907	0	1.80e-56	0.950	17	61	150	190	1034	1078	64	19.890	11.962	0.707	0.804	2.50e-10	0.486	1.27e-03	0.673	1.46e-06	1.000	1.000	279	0	45	1.663	1034	1078	5	150	190	60	100	0	60	100	1034	1078	11	55	33	10	54	1033	1078	0	0
647	0	354	0	5.10e-57	0.950	17	61	150	190	1034	1078	64	19.890	11.962	0.707	0.804	2.50e-10	0.486	1.27e-03	0.673	1.46e-06	1.000	1.000	279	0	45	1.663	1034	1078	5	150	190	60	100	0	60	100	1034	1078	11	55	130	10	54	1033	1078	0	0
353	0	599	0	8.70e-57	0.950	17	61	150	190	1034	1078	65	19.890	11.962	0.707	0.804	2.50e-10	0.486	1.27e-03	0.673	1.46e-06	1.000	1.000	279	0	45	1.663	1034	1078	5	150	190	60	100	0	60	100	1034	1078	11	55	57	10	54	1033	1078	0	0
542	0	306	0	5.10e-57	0.950	17	61	150	190	1034	1078	64	19.890	11.962	0.707	0.804	2.50e-10	0.486	1.27e-03	0.673	1.46e-06	1.000	1.000	279	0	45	1.663	1034	1078	5	150	190	60	100	0	60	100	1034	1078	11	55	95	10	54	1033	1078	0	0
540	0	1149	0	5.60e-57	0.950	17	61	150	190	1034	1078	64	19.890	11.962	0.707	0.804	2.50e-10	0.486	1.27e-03	0.673	1.46e-06	1.000	1.000	279	0	45	1.663	1034	1078	4	150	190	60	100	0	60	100	1034	1078	11	55	82	10	54	1033	1078	0	0
244	0	595	0	2.90e-56	0.950	16	60	149	189	1033	1077	59	19.918	12.520	0.683	0.803	2.79e-10	0.486	1.27e-03	0.648	4.65e-06	1.000	1.000	279	0	45	1.591	1033	1077	8	149	189	59	99	0	59	99	1033	1077	10	54	36	9	53	1032	1077	0	0
653	0	767	0	1.70e-56	0.950	17	61	150	190	1034	1078	63	19.881	11.962	0.707	0.804	2.50e-10	0.486	1.27e-03	0.673	1.46e-06	1.000	1.000	279	0	45	1.662	1034	1078	4	150	190	60	100	0	60	100	1034	1078	11	55	210	10	54	1033	1078	0	0
75	378	611	0	3.50e-51	0.950	100	144	909	950	1137	1181	31	20.875	12.984	0.643	0.765	3.79e-09	0.748	1.29e-08	0.742	1.83e-08	1.000	1.000	207	0	45	1.608	1137	1181	8	909	950	144	185	2	118	159	1137	1181	114	158	15	113	157	1136	1181	0	0
125	0	414	0	1.20e-56	0.950	17	61	150	190	1034	1078	61	19.830	11.962	0.707	0.804	2.50e-10	0.486	1.27e-03	0.673	1.46e-06	1.000	1.000	279	0	45	1.658	1034	1078	5	150	190	60	100	0	60	100	1034	1078	11	55	6	10	54	1033	1078	0	0
1185	0	1082	0	3.60e-56	0.950	17	61	150	190	1034	1078	61	19.823	11.962	0.707	0.804	2.50e-10	0.486	1.27e-03	0.673	1.46e-06	1.000	1.000	279	0	45	1.657	1034	1078	4	150	190	60	100	0	60	100	1034	1078	11	55	263	10	54	1033	1078	0	0
54	764	1230	0	1.60e-03	0.660	82	126	159	203	1126	1167	32	19.805	12.702	0.714	0.804	1.48e-10	0.822	2.48e-11	0.813	6.16e-11	1.000	1.000	141	154	45	1.559	1126	1167	1	159	203	156	200	1	150	194	1126	1167	104	145	0	102	143	1125	1167	0	0
839	764	1101	0	1.70e-03	0.650	82	126	159	203	1126	1167	30	19.803	12.703	0.714	0.804	1.49e-10	0.822	2.51e-11	0.813	6.17e-11	1.000	1.000	141	0	45	1.559	1126	1167	1	159	203	156	200	1	150	194	1126	1167	103	144	21	102	143	1125	1167	0	0
44	764	0	0	1.40e-03	0.660	82	126	159	203	1126	1167	32	19.803	12.703	0.714	0.804	1.49e-10	0.822	2.51e-11	0.813	6.17e-11	1.000	1.000	141	0	45	1.559	1126	1167	1320	159	203	156	200	1	150	194	1126	1167	103	144	1	102	143	1125	1167	0	0
238	764	1034	0	1.30e-03	0.660	82	126	159	203	1126	1167	32	19.803	12.703	0.714	0.804	1.49e-10	0.822	2.51e-11	0.813	6.17e-11	1.000	1.000	141	0	45	1.559	1126	1167	1	159	203	156	200	1	150	194	1126	1167	103	144	9	102	143	1125	1167	0	0
277	764	191	0	1.40e-03	0.660	82	126	159	203	1126	1167	32	19.803	12.703	0.714	0.804	1.49e-10	0.822	2.51e-11	0.813	6.17e-11	1.000	1.000	141	0	45	1.559	1126	1167	1	159	203	156	200	1	150	194	1126	1167	103	144	12	102	143	1125	1167	0	0
9	498	961	0	2.20e+01	0.267	43	87	355	398	3964	4008	36	32.600	28.720	0.932	0.487	7.93e-04					0.000	1.000	-1	306	45	1.135	3964	4008	1	-1	-1	-1	-1	-1	-1	-1	3964	4008	25	69	24	17	61	3963	4008	0	1
298	326	961	0	2.80e+01	0.306	2	46	1867	1909	3963	4006	57	32.782	26.532	0.929	0.484	1.16e-03					0.000	1.000	-1	306	45	1.236	3963	4006	1	-1	-1	-1	-1	-1	-1	-1	3963	4006	24	67	24	16	59	3962	4006	0	1
1005	384	492	9	2.20e+01	0.360	2	46	1112	1149	368	412	51	27.749	11.314	0.158	0.569	1.92e-04					0.000	0.022	-1	161	45	2.453	368	412	2	-1	-1	-1	-1	-1	-1	-1	368	412	368	412	779	368	412	9662	9707	1	1
83	378	1101	0	1.00e-50	0.950	100	144	909	950	1137	1181	31	20.640	12.984	0.643	0.765	3.79e-09	0.748	1.29e-08	0.742	1.83e-08	1.000	1.000	207	0	45	1.590	1137	1181	4	909	950	144	185	2	118	159	1137	1181	114	158	21	113	157	1136	1181	0	0
81	378	71	0	7.20e-51	0.950	100	144	909	950	1137	1181	29	20.640	12.984	0.643	0.765	3.79e-09	0.748	1.29e-08	0.742	1.83e-08	1.000	1.000	207	0	45	1.590	1137	1181	8	909	950	144	185	2	118	159	1137	1181	114	158	34	113	157	1136	1181	0	0
106	378	1034	0	3.10e-51	0.950	100	144	909	950	1137	1181	30	20.640	12.984	0.643	0.765	3.79e-09	0.748	1.29e-08	0.742	1.83e-08	1.000	1.000	207	0	45	1.590	1137	1181	4	909	950	144	185	2	118	159	1137	1181	114	158	9	113	157	1136	1181	0	0
163	378	90	0	2.60e-51	0.950	100	144	909	950	1137	1181	30	20.640	12.983	0.643	0.765	3.79e-09	0.748	1.29e-08	0.742	1.83e-08	1.000	1.000	207	0	45	1.590	1137	1181	5296	909	950	144	185	2	118	159	1137	1181	114	158	97	113	157	1136	1181	0	0
2	378	1230	0	4.60e-51	0.950	100	144	909	950	1137	1181	30	20.638	12.983	0.643	0.765	3.78e-09	0.748	1.28e-08	0.742	1.83e-08	1.000	1.000	207	154	45	1.590	1137	1181	4	909	950	144	185	2	118	159	1137	1181	115	159	0	113	157	1136	1181	0	0
19	13	126	0	2.90e+01	0.229	41	85	150	194	3956	3999	47	29.189	24.280	0.955	0.540	1.53e-04					0.000	1.000	-1	306	45	1.202	3956	3999	1	-1	-1	-1	-1	-1	-1	-1	3956	3999	17	60	98	9	52	3955	3999	0	1
1230	764	541	0	2.20e-03	0.670	82	126	159	203	1126	1167	31	19.621	12.703	0.714	0.804	1.49e-10	0.822	2.51e-11	0.813	6.17e-11	1.000	1.000	141	0	45	1.545	1126	1167	1	159	203	156	200	1	150	194	1126	1167	103	144	18	102	143	1125	1167	0	0
244	0	595	0	2.90e-56	0.950	18	62	151	191	1035	1079	58	19.507	11.964	0.707	0.808	1.76e-10	0.487	1.25e-03	0.670	1.62e-06	1.000	1.000	279	0	45	1.631	1035	1079	8	151	191	61	101	0	61	101	1035	1079	12	56	36	11	55	1034	1079	0	0
9	498	961	0	2.20e+01	0.267	47	91	359	402	3968	4012	31	28.981	29.098	0.932	0.543	1.41e-04					0.000	1.000	-1	306	45	0.996	3968	4012	1	-1	-1	-1	-1	-1	-1	-1	3968	4012	29	73	24	21	65	3967	4012	0	1
75	378	611	0	3.50e-51	0.950	102	146	911	952	1139	1183	32	19.249	13.508	0.643	0.816	4.48e-11	0.736	2.72e-08	0.637	5.72e-06	1.000	1.000	207	0	45	1.425	1139	1183	8	911	952	146	187	2	120	161	1139	1183	116	160	15	115	159	1138	1183	0	0
244	0	595	0	2.90e-56	0.950	17	61	150	190	1034	1078	62	19.507	11.962	0.707	0.804	2.50e-10	0.486	1.27e-03	0.673	1.46e-06	1.000	1.000	279	0	45	1.631	1034	1078	8	150	190	60	100	0	60	100	1034	1078	11	55	36	10	54	1033	1078	0	0
1224	378	181	0	4.30e-51	0.950	3	47	812	856	1050	1094	85	18.693	16.472	0.822	0.837	7.51e-13	0.704	6.98e-08	0.731	1.21e-08	1.000	1.000	207	0	45	1.135	1050	1094	10	812	856	47	91	2	21	65	1050	1094	27	71	46	26	70	1049	1094	0	0
1620	378	599	0	3.70e-51	0.950	3	47	812	856	1050	1094	83	18.691	16.472	0.822	0.837	7.51e-13	0.704	6.98e-08	0.731	1.21e-08	1.000	1.000	207	0	45	1.135	1050	1094	4	812	856	47	91	2	21	65	1050	1094	27	71	57	26	70	1049	1094	0	0
1224	378	181	0	4.30e-51	0.950	1	45	810	854	1048	1092	87	19.777	14.514	0.778	0.791	9.83e-11	0.694	1.24e-07	0.691	1.46e-07	1.000	1.000	207	0	45	1.363	1048	1092	6	810	854	45	89	2	19	63	1048	1092	25	69	46	24	68	1047	1092	0	0
1620	378	599	0	3.70e-51	0.950	1	45	810	854	1048	1092	85	19.775	14.514	0.778	0.791	9.83e-11	0.694	1.24e-07	0.691	1.46e-07	1.000	1.000	207	0	45	1.362	1048	1092	3	810	854	45	89	2	19	63	1048	1092	25	69	57	24	68	1047	1092	0	0
2	378	1230	0	4.60e-51	0.950	3	47	812	856	1050	1094	82	18.682	16.472	0.800	0.837	7.47e-13	0.704	6.98e-08	0.731	1.19e-08	1.000	1.000	207	154	45	1.134	1050	1094	4	812	856	47	91	2	21	65	1050	1094	28	72	0	26	70	1049	1094	0	0
126	378	414	0	4.70e-51	0.950	3	47	812	856	1050	1094	82	18.682	16.472	0.822	0.837	7.51e-13	0.704	6.98e-08	0.731	1.21e-08	1.000	1.000	207	0	45	1.134	1050	1094	4	812	856	47	91	2	21	65	1050	1094	27	71	6	26	70	1049	1094	0	0
147	378	331	0	4.10e-51	0.950	3	47	812	856	1050	1094	82	18.682	16.472	0.822	0.837	7.51e-13	0.704	6.98e-08	0.731	1.21e-08	1.000	1.000	207	0	45	1.134	1050	1094	4	812	856	47	91	2	21	65	1050	1094	27	71	10	26	70	1049	1094	0	0
8	378	0	0	2.60e-51	0.950	3	47	812	856	1050	1094	82	18.682	16.472	0.822	0.837	7.51e-13	0.704	6.98e-08	0.731	1.21e-08	1.000	1.000	207	0	45	1.134	1050	1094	5304	812	856	47	91	2	21	65	1050	1094	27	71	1	26	70	1049	1094	0	0
1078	378	907	0	7.00e-51	0.950	3	47	812	856	1050	1094	82	18.682	16.472	0.822	0.837	7.51e-13	0.704	6.98e-08	0.731	1.21e-08	1.000	1.000	207	0	45	1.134	1050	1094	4	812	856	47	91	2	21	65	1050	1094	27	71	33	26	70	1049	1094	0	0
745	378	611	0	1.30e-07	0.720	98	142	910	950	1137	1181	35	20.123	13.276	0.659	0.777	2.27e-09	0.744	2.55e-08	0.737	4.00e-08	1.000	1.000	207	0	45	1.516	1137	1181	2	910	950	145	185	2	119	159	1137	1181	114	158	15	113	157	1136	1181	0	0
2	378	1230	0	4.60e-51	0.950	1	45	810	854	1048	1092	84	19.766	14.514	0.756	0.791	9.80e-11	0.694	1.24e-07	0.691	1.45e-07	1.000	1.000	207	154	45	1.362	1048	1092	3	810	854	45	89	2	19	63	1048	1092	26	70	0	24	68	1047	1092	0	0
2232	378	1149	0	1.50e-47	0.950	2	46	810	854	1048	1092	86	19.767	14.514	0.778	0.791	9.83e-11	0.694	1.24e-07	0.691	1.46e-07	1.000	1.000	207	0	45	1.362	1048	1092	4	810	854	45	89	2	19	63	1048	1092	25	69	82	24	68	1047	1092	0	0
2720	378	306	0	6.40e-43	0.940	2	46	810	854	1048	1092	84	19.766	14.514	0.778	0.791	9.83e-11	0.694	1.24e-07	0.691	1.46e-07	1.000	1.000	207	0	45	1.362	1048	1092	3	810	854	45	89	2	19	63	1048	1092	25	69	95	24	68	1047	1092	0	0
126	378	414	0	4.70e-51	0.950	1	45	810	854	1048	1092	84	19.766	14.514	0.778	0.791	9.83e-11	0.694	1.24e-07	0.691	1.46e-07	1.000	1.000	207	0	45	1.362	1048	1092	3	810	854	45	89	2	19	63	1048	1092	25	69	6	24	68	1047	1092	0	0
147	378	331	0	4.10e-51	0.950	1	45	810	854	1048	1092	84	19.766	14.514	0.778	0.791	9.83e-11	0.694	1.24e-07	0.691	1.46e-07	1.000	1.000	207	0	45	1.362	1048	1092	3	810	854	45	89	2	19	63	1048	1092	25	69	10	24	68	1047	1092	0	0
345	378	439	0	1.20e-50	0.950	1	45	810	854	1048	1092	84	19.766	14.514	0.778	0.791	9.83e-11	0.694	1.24e-07	0.691	1.46e-07	1.000	1.000	207	0	45	1.362	1048	1092	3973	810	854	45	89	2	19	63	1048	1092	25	69	27	24	68	1047	1092	0	0
1078	378	907	0	7.00e-51	0.950	1	45	810	854	1048	1092	84	19.766	14.514	0.778	0.791	9.83e-11	0.694	1.24e-07	0.691	1.46e-07	1.000	1.000	207	0	45	1.362	1048	1092	3	810	854	45	89	2	19	63	1048	1092	25	69	33	24	68	1047	1092	0	0
1224	378	181	0	4.30e-51	0.950	2	46	811	855	1049	1093	84	18.692	15.472	0.800	0.835	9.45e-13	0.702	7.67e-08	0.732	1.12e-08	1.000	1.000	207	0	45	1.208	1049	1093	8	811	855	46	90	2	20	64	1049	1093	26	70	46	25	69	1048	1093	0	0
1620	378	599	0	3.70e-51	0.950	2	46	811	855	1049	1093	82	18.691	15.472	0.800	0.835	9.45e-13	0.702	7.67e-08	0.732	1.12e-08	1.000	1.000	207	0	45	1.208	1049	1093	4	811	855	46	90	2	20	64	1049	1093	26	70	57	25	69	1048	1093	0	0
2	378	1230	0	4.60e-51	0.950	2	46	811	855	1049	1093	81	18.682	15.472	0.778	0.836	9.41e-13	0.702	7.67e-08	0.732	1.11e-08	1.000	1.000	207	154	45	1.207	1049	1093	4	811	855	46	90	2	20	64	1049	1093	27	71	0	25	69	1048	1093	0	0
2232	378	1149	0	1.50e-47	0.950	3	47	811	855	1049	1093	83	18.683	15.472	0.800	0.835	9.45e-13	0.702	7.67e-08	0.732	1.12e-08	1.000	1.000	207	0	45	1.208	1049	1093	4	811	855	46	90	2	20	64	1049	1093	26	70	82	25	69	1048	1093	0	0
126	378	414	0	4.70e-51	0.950	2	46	811	855	1049	1093	81	18.682	15.472	0.800	0.835	9.45e-13	0.702	7.67e-08	0.732	1.12e-08	1.000	1.000	207	0	45	1.207	1049	1093	4	811	855	46	90	2	20	64	1049	1093	26	70	6	25	69	1048	1093	0	0
147	378	331	0	4.10e-51	0.950	2	46	811	855	1049	1093	81	18.682	15.472	0.800	0.835	9.45e-13	0.702	7.67e-08	0.732	1.12e-08	1.000	1.000	207	0	45	1.207	1049	1093	4	811	855	46	90	2	20	64	1049	1093	26	70	10	25	69	1048	1093	0	0
1078	378	907	0	7.00e-51	0.950	2	46	811	855	1049	1093	81	18.682	15.472	0.800	0.835	9.45e-13	0.702	7.67e-08	0.732	1.12e-08	1.000	1.000	207	0	45	1.207	1049	1093	4	811	855	46	90	2	20	64	1049	1093	26	70	33	25	69	1048	1093	0	0
3281	378	306	0	4.80e-60	0.950	1	45	811	855	1049	1093	81	18.682	15.472	0.800	0.835	9.45e-13	0.702	7.67e-08	0.732	1.12e-08	1.000	1.000	207	0	45	1.207	1049	1093	4	811	855	46	90	2	20	64	1049	1093	26	70	95	25	69	1048	1093	0	0
8	378	0	0	2.60e-51	0.950	2	46	811	855	1049	1093	81	18.682	15.472	0.800	0.835	9.45e-13	0.702	7.67e-08	0.732	1.12e-08	1.000	1.000	207	0	45	1.207	1049	1093	5296	811	855	46	90	2	20	64	1049	1093	26	70	1	25	69	1048	1093	0	0
682	378	541	0	3.00e-08	0.750	99	143	911	951	1138	1182	37	19.638	13.455	0.659	0.795	5.59e-10	0.744	2.44e-08	0.702	3.13e-07	1.000	1.000	207	0	45	1.460	1138	1182	1	911	951	146	186	2	120	160	1138	1182	115	159	18	114	158	1137	1182	0	0
324	488	269	9	2.80e+01	0.407	1	45	79	123	364	403	59	37.580	21.407	0.250	0.414	7.91e-03					0.000	0.125	-1	161	45	1.756	364	403	2	-1	-1	-1	-1	-1	-1	-1	364	403	364	403	306	364	403	9658	9698	1	1
1550	368	1102	1	5.90e+00	0.282	4	48	46	86	927	971	49	25.800	22.563	0.659	0.602	3.12e-05	-0.052	7.46e-01	-0.162	3.10e-01	1.000	1.000	31	15	45	1.143	927	971	1	46	86	36	76	23	34	74	927	971	18	62	231	16	60	8023	8068	0	1
2	378	1230	0	4.60e-51	0.950	102	146	911	952	1139	1183	31	19.016	13.506	0.643	0.816	4.51e-11	0.736	2.71e-08	0.637	5.72e-06	1.000	1.000	207	154	45	1.408	1139	1183	4	911	952	146	187	2	120	161	1139	1183	117	161	0	115	159	1138	1183	0	0
83	378	1101	0	1.00e-50	0.950	102	146	911	952	1139	1183	32	19.014	13.508	0.643	0.816	4.48e-11	0.736	2.72e-08	0.637	5.72e-06	1.000	1.000	207	0	45	1.408	1139	1183	4	911	952	146	187	2	120	161	1139	1183	116	160	21	115	159	1138	1183	0	0
81	378	71	0	7.20e-51	0.950	102	146	911	952	1139	1183	30	19.014	13.508	0.643	0.816	4.48e-11	0.736	2.72e-08	0.637	5.72e-06	1.000	1.000	207	0	45	1.408	1139	1183	8	911	952	146	187	2	120	161	1139	1183	116	160	34	115	159	1138	1183	0	0
106	378	1034	0	3.10e-51	0.950	102	146	911	952	1139	1183	31	19.014	13.508	0.643	0.816	4.48e-11	0.736	2.72e-08	0.637	5.72e-06	1.000	1.000	207	0	45	1.408	1139	1183	4	911	952	146	187	2	120	161	1139	1183	116	160	9	115	159	1138	1183	0	0
163	378	90	0	2.60e-51	0.950	102	146	911	952	1139	1183	31	19.014	13.508	0.643	0.816	4.49e-11	0.736	2.72e-08	0.637	5.72e-06	1.000	1.000	207	0	45	1.408	1139	1183	5296	911	952	146	187	2	120	161	1139	1183	116	160	97	115	159	1138	1183	0	0
59	378	538	0	2.60e-51	0.950	99	143	908	949	1137	1180	26	20.640	11.984	0.659	0.752	1.48e-08	0.748	1.93e-08	0.766	5.19e-09	1.000	1.000	207	0	45	1.722	1137	1180	12	908	949	143	184	2	117	158	1137	1180	114	157	8	113	156	1136	1180	0	0
482	378	90	0	1.20e-07	0.710	98	142	910	950	1137	1181	34	19.889	13.276	0.659	0.777	2.27e-09	0.744	2.55e-08	0.737	4.00e-08	1.000	1.000	207	0	45	1.498	1137	1181	1321	910	950	145	185	2	119	159	1137	1181	114	158	97	113	157	1136	1181	0	0
1114	378	71	0	2.60e-07	0.730	98	142	910	950	1137	1181	33	19.888	13.276	0.659	0.777	2.27e-09	0.744	2.55e-08	0.737	4.00e-08	1.000	1.000	207	0	45	1.498	1137	1181	2	910	950	145	185	2	119	159	1137	1181	114	158	34	113	157	1136	1181	0	0
980	378	1101	0	1.80e-07	0.750	98	142	910	950	1137	1181	35	19.888	13.276	0.659	0.777	2.27e-09	0.744	2.55e-08	0.737	4.00e-08	1.000	1.000	207	0	45	1.498	1137	1181	1	910	950	145	185	2	119	159	1137	1181	114	158	21	113	157	1136	1181	0	0
471	378	1230	0	1.30e-07	0.710	98	142	910	950	1137	1181	34	19.887	13.276	0.659	0.777	2.27e-09	0.744	2.54e-08	0.737	4.01e-08	1.000	1.000	207	154	45	1.498	1137	1181	1	910	950	145	185	2	119	159	1137	1181	115	159	0	113	157	1136	1181	0	0
3357	378	181	0	6.40e-43	0.940	1	45	809	853	1047	1091	86	20.039	13.883	0.756	0.771	6.01e-10	0.540	1.27e-04	0.693	1.35e-07	1.000	1.000	207	0	45	1.443	1047	1091	4	809	853	44	88	2	18	62	1047	1091	24	68	46	23	67	1046	1091	0	0
3353	378	599	0	8.00e-43	0.940	1	45	809	853	1047	1091	84	20.037	13.883	0.756	0.771	6.01e-10	0.540	1.27e-04	0.693	1.35e-07	1.000	1.000	207	0	45	1.443	1047	1091	2	809	853	44	88	2	18	62	1047	1091	24	68	57	23	67	1046	1091	0	0
2232	378	1149	0	1.50e-47	0.950	1	45	809	853	1047	1091	85	20.029	13.883	0.756	0.771	6.01e-10	0.540	1.27e-04	0.693	1.35e-07	1.000	1.000	207	0	45	1.443	1047	1091	3	809	853	44	88	2	18	62	1047	1091	24	68	82	23	67	1046	1091	0	0
3019	378	1230	0	9.60e-43	0.940	1	45	809	853	1047	1091	83	20.028	13.884	0.733	0.771	5.99e-10	0.540	1.28e-04	0.693	1.34e-07	1.000	1.000	207	154	45	1.443	1047	1091	2	809	853	44	88	2	18	62	1047	1091	25	69	0	23	67	1046	1091	0	0
2720	378	306	0	6.40e-43	0.940	1	45	809	853	1047	1091	83	20.028	13.883	0.756	0.771	6.01e-10	0.540	1.27e-04	0.693	1.35e-07	1.000	1.000	207	0	45	1.443	1047	1091	2	809	853	44	88	2	18	62	1047	1091	24	68	95	23	67	1046	1091	0	0
3688	378	414	0	9.50e-43	0.940	1	45	809	853	1047	1091	83	20.028	13.883	0.756	0.771	6.01e-10	0.540	1.27e-04	0.693	1.35e-07	1.000	1.000	207	0	45	1.443	1047	1091	2	809	853	44	88	2	18	62	1047	1091	24	68	6	23	67	1046	1091	0	0
3769	378	331	0	9.30e-43	0.940	1	45	809	853	1047	1091	83	20.028	13.883	0.756	0.771	6.01e-10	0.540	1.27e-04	0.693	1.35e-07	1.000	1.000	207	0	45	1.443	1047	1091	2	809	853	44	88	2	18	62	1047	1091	24	68	10	23	67	1046	1091	0	0
3089	378	439	0	2.30e-42	0.940	1	45	809	853	1047	1091	83	20.028	13.883	0.756	0.771	6.01e-10	0.540	1.27e-04	0.693	1.35e-07	1.000	1.000	207	0	45	1.443	1047	1091	2648	809	853	44	88	2	18	62	1047	1091	24	68	27	23	67	1046	1091	0	0
3422	378	907	0	1.60e-42	0.940	1	45	809	853	1047	1091	83	20.028	13.883	0.756	0.771	6.01e-10	0.540	1.27e-04	0.693	1.35e-07	1.000	1.000	207	0	45	1.443	1047	1091	2	809	853	44	88	2	18	62	1047	1091	24	68	33	23	67	1046	1091	0	0
13	43	1102	1	9.30e+00	0.238	86	130	198	238	988	1031	38	22.787	18.371	0.925	0.675	1.82e-06					0.000	1.000	-1	174	45	1.240	988	1031	2	-1	-1	-1	-1	-1	-1	-1	988	1031	1019	1062	316	975	1018	8084	8128	0	1
91	378	191	0	8.90e-51	0.950	100	144	909	950	1137	1181	27	20.088	12.984	0.643	0.765	3.79e-09	0.748	1.29e-08	0.742	1.83e-08	1.000	1.000	207	0	45	1.547	1137	1181	4	909	950	144	185	2	118	159	1137	1181	114	158	12	113	157	1136	1181	0	0
745	378	611	0	1.30e-07	0.720	100	144	912	952	1139	1183	30	18.498	13.591	0.659	0.830	1.91e-11	0.739	3.51e-08	0.638	7.21e-06	1.000	1.000	207	0	45	1.361	1139	1183	2	912	952	147	187	2	121	161	1139	1183	116	160	15	115	159	1138	1183	0	0
9	498	961	0	2.20e+01	0.267	46	90	358	401	3967	4011	33	29.363	29.093	0.932	0.523	2.70e-04					0.000	1.000	-1	306	45	1.009	3967	4011	1	-1	-1	-1	-1	-1	-1	-1	3967	4011	28	72	24	20	64	3966	4011	0	1
262	0	181	0	1.10e-56	0.950	19	63	152	192	1036	1080	63	19.893	12.127	0.707	0.771	3.73e-09	0.588	5.33e-05	0.664	2.26e-06	1.000	1.000	279	0	45	1.640	1036	1080	10	152	192	62	102	0	62	102	1036	1080	13	57	46	12	56	1035	1080	0	0
