id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
7	0	1230	0	1.50e-56	0.950	41	54	170	183	1058	1071	42	18.759	5.649	0.929	0.877	3.86e-05	0.473	8.74e-02	0.782	9.53e-04	1.000	1.000	279	154	14	3.321	1058	1071	6	170	183	80	93	0	80	93	1058	1071	36	49	0	34	47	1057	1071	0	0
10	0	0	0	5.30e-57	0.950	41	54	170	183	1058	1071	42	18.759	5.649	0.857	0.877	3.87e-05	0.474	8.72e-02	0.782	9.46e-04	1.000	1.000	279	0	14	3.321	1058	1071	8010	170	183	80	93	0	80	93	1058	1071	35	48	1	34	47	1057	1071	0	0
7	0	1230	0	1.50e-56	0.950	42	55	171	184	1059	1072	36	18.740	5.659	0.929	0.870	5.13e-05	0.452	1.04e-01	0.761	1.56e-03	1.000	1.000	279	154	14	3.311	1059	1072	6	171	184	81	94	0	81	94	1059	1072	37	50	0	35	48	1058	1072	0	0
10	0	0	0	5.30e-57	0.950	42	55	171	184	1059	1072	36	18.739	5.659	0.857	0.870	5.15e-05	0.453	1.04e-01	0.762	1.55e-03	1.000	1.000	279	0	14	3.312	1059	1072	8010	171	184	81	94	0	81	94	1059	1072	36	49	1	35	48	1058	1072	0	0
2810	259	790	5	3.20e+00	0.500	4	17	7	20	38	51	35	24.702	8.938	0.143	0.660	1.02e-02					0.000	0.000	-1	108	14	2.764	38	51	1	-1	-1	-1	-1	-1	-1	-1	38	51	38	51	48	38	51	8980	8994	1	1
355	314	417	0	2.50e+01	0.351	3	16	949	962	3974	3987	41	22.846	7.996	1.000	0.714	4.14e-03					0.000	1.000	-1	306	14	2.857	3974	3987	1330	-1	-1	-1	-1	-1	-1	-1	3974	3987	35	48	184	27	40	3973	3987	0	1
1701	32	573	8	2.60e+01	0.393	1	14	435	447	26	39	34	19.256	9.769	0.308	0.845	2.75e-04					0.000	0.000	-1	75	14	1.971	26	39	1	-1	-1	-1	-1	-1	-1	-1	26	39	26	39	455	26	39	9195	9209	1	1
1061	124	515	8	2.90e+01	0.324	8	21	2136	2149	17	30	22	19.214	4.853	0.286	0.845	1.40e-04					0.000	0.000	-1	75	14	3.960	17	30	5	-1	-1	-1	-1	-1	-1	-1	17	30	17	30	565	17	30	9186	9200	1	1
1816	381	431	0	6.00e+00	0.308	48	61	461	474	3973	3986	30	22.789	8.041	0.500	0.709	4.52e-03	-0.092	7.54e-01	-0.240	4.08e-01	1.000	1.000	56	306	14	2.834	3973	3986	1332	461	474	278	291	27	278	291	3973	3986	34	47	185	26	39	3972	3986	0	1
2147	655	790	5	2.50e+01	0.500	7	20	153	166	48	61	30	24.690	9.180	0.429	0.654	1.12e-02					0.000	0.000	-1	108	14	2.690	48	61	1	-1	-1	-1	-1	-1	-1	-1	48	61	48	61	48	48	61	8990	9004	1	1
4	764	1230	0	1.40e-61	0.970	38	51	88	101	1058	1071	44	18.081	5.610	0.857	0.893	1.75e-05	0.414	1.41e-01	0.673	8.37e-03	1.000	1.000	141	154	14	3.223	1058	1071	6	88	101	85	98	1	79	92	1058	1071	36	49	0	34	47	1057	1071	0	0
3	764	0	0	7.30e-62	0.970	38	51	88	101	1058	1071	44	18.080	5.609	0.929	0.893	1.75e-05	0.414	1.41e-01	0.673	8.33e-03	1.000	1.000	141	0	14	3.223	1058	1071	8010	88	101	85	98	1	79	92	1058	1071	35	48	1	34	47	1057	1071	0	0
1416	241	235	9	1.80e+01	0.414	15	28	37	49	329	342	29	24.068	10.224	0.538	0.670	1.22e-02	0.441	1.31e-01	0.149	6.27e-01	1.000	1.000	239	240	14	2.354	329	342	3	37	49	9	21	108	9	21	329	342	100	113	202	83	96	9623	9637	0	1
355	314	417	0	2.50e+01	0.351	6	19	952	965	3977	3990	35	20.526	8.141	1.000	0.781	9.67e-04					0.000	1.000	-1	306	14	2.521	3977	3990	1330	-1	-1	-1	-1	-1	-1	-1	3977	3990	38	51	184	30	43	3976	3990	0	1
4	764	1230	0	1.40e-61	0.970	39	52	89	102	1059	1072	38	18.066	5.617	0.857	0.887	2.30e-05	0.389	1.69e-01	0.639	1.39e-02	1.000	1.000	141	154	14	3.216	1059	1072	6	89	102	86	99	1	80	93	1059	1072	37	50	0	35	48	1058	1072	0	0
3	764	0	0	7.30e-62	0.970	39	52	89	102	1059	1072	38	18.065	5.617	0.929	0.887	2.31e-05	0.390	1.69e-01	0.639	1.39e-02	1.000	1.000	141	0	14	3.216	1059	1072	8010	89	102	86	99	1	80	93	1059	1072	36	49	1	35	48	1058	1072	0	0
879	267	486	9	3.60e+00	0.308	32	45	226	239	252	265	31	20.163	9.944	0.500	0.795	6.86e-04					0.000	1.000	-1	240	14	2.028	252	265	1	-1	-1	-1	-1	-1	-1	-1	252	265	23	36	258	6	19	9546	9560	0	1
2438	57	446	2	1.60e+01	0.444	2	15	1258	1271	238	250	39	22.066	6.658	0.462	0.725	5.04e-03	0.461	2.50e-01	-0.401	2.85e-01	0.714	0.077	137	208	14	3.314	239	251	7	1258	1271	364	377	86	364	377	238	250	238	250	865	238	250	8608	8621	1	1
7	0	1230	0	1.50e-56	0.950	40	53	169	182	1057	1070	41	17.888	5.432	0.929	0.890	2.02e-05	0.512	6.11e-02	0.808	4.66e-04	1.000	1.000	279	154	14	3.293	1057	1070	6	169	182	79	92	0	79	92	1057	1070	35	48	0	33	46	1056	1070	0	0
10	0	0	0	5.30e-57	0.950	40	53	169	182	1057	1070	41	17.888	5.431	0.857	0.890	2.03e-05	0.512	6.10e-02	0.809	4.63e-04	1.000	1.000	279	0	14	3.294	1057	1070	8010	169	182	79	92	0	79	92	1057	1070	34	47	1	33	46	1056	1070	0	0
1962	663	810	5	1.30e+01	0.455	2	15	1061	1074	35	48	37	27.607	10.292	0.071	0.576	3.10e-02					0.000	0.000	-1	108	14	2.682	35	48	1	-1	-1	-1	-1	-1	-1	-1	35	48	35	48	175	35	48	8977	8991	1	1
816	205	366	6	7.10e+00	0.318	1	14	1009	1022	43	56	21	23.065	6.341	0.214	0.689	6.38e-03					0.000	1.000	-1	82	14	3.637	43	56	1	-1	-1	-1	-1	-1	-1	-1	43	56	28	41	164	28	41	9048	9062	0	1
1159	92	473	9	7.00e-05	0.830	6	19	39	52	186	199	46	28.280	7.332	0.429	0.557	3.83e-02					0.000	0.000	-1	161	14	3.857	186	199	2	-1	-1	-1	-1	-1	-1	-1	186	199	186	199	285	186	199	9480	9494	1	0
891	92	402	9	1.30e-04	0.840	6	19	39	52	186	199	41	28.280	7.332	0.429	0.557	3.83e-02					0.000	0.000	-1	161	14	3.857	186	199	2	-1	-1	-1	-1	-1	-1	-1	186	199	186	199	122	186	199	9480	9494	1	0
3119	655	477	5	2.90e+01	0.526	4	17	151	164	46	59	28	26.182	9.613	0.357	0.602	2.28e-02					0.000	0.000	-1	108	14	2.723	46	59	1	-1	-1	-1	-1	-1	-1	-1	46	59	46	59	369	46	59	8988	9002	1	1
9	498	961	0	2.20e+01	0.267	59	72	370	383	3980	3993	20	17.225	8.588	1.000	0.913	5.08e-06					0.000	1.000	-1	306	14	2.006	3980	3993	1	-1	-1	-1	-1	-1	-1	-1	3980	3993	41	54	24	33	46	3979	3993	0	1
1962	663	810	5	1.30e+01	0.455	3	16	1062	1075	36	49	31	23.927	10.513	0.071	0.656	1.08e-02					0.000	0.000	-1	108	14	2.276	36	49	1	-1	-1	-1	-1	-1	-1	-1	36	49	36	49	175	36	49	8978	8992	1	1
7	0	1230	0	1.50e-56	0.950	45	58	174	187	1062	1075	30	17.970	5.869	0.929	0.873	4.62e-05	0.366	1.98e-01	0.577	3.07e-02	1.000	1.000	279	154	14	3.062	1062	1075	6	174	187	84	97	0	84	97	1062	1075	40	53	0	38	51	1061	1075	0	0
10	0	0	0	5.30e-57	0.950	45	58	174	187	1062	1075	30	17.970	5.868	0.929	0.873	4.63e-05	0.366	1.98e-01	0.577	3.06e-02	1.000	1.000	279	0	14	3.062	1062	1075	8010	174	187	84	97	0	84	97	1062	1075	39	52	1	38	51	1061	1075	0	0
4	764	1230	0	1.40e-61	0.970	40	53	90	103	1060	1073	38	18.188	5.637	0.857	0.861	7.74e-05	0.356	2.11e-01	0.581	2.94e-02	1.000	1.000	141	154	14	3.226	1060	1073	6	90	103	87	100	1	81	94	1060	1073	38	51	0	36	49	1059	1073	0	0
3	764	0	0	7.30e-62	0.970	40	53	90	103	1060	1073	38	18.187	5.637	0.929	0.861	7.75e-05	0.356	2.11e-01	0.581	2.93e-02	1.000	1.000	141	0	14	3.226	1060	1073	8010	90	103	87	100	1	81	94	1060	1073	37	50	1	36	49	1059	1073	0	0
1558	593	1141	5	2.20e+01	0.357	1	14	577	590	40	53	36	21.388	8.338	0.143	0.732	2.94e-03					0.000	0.000	-1	108	14	2.565	40	53	1	-1	-1	-1	-1	-1	-1	-1	40	53	40	53	35	40	53	8982	8996	1	1
355	314	417	0	2.50e+01	0.351	7	20	953	966	3978	3991	33	20.452	8.196	1.000	0.764	1.47e-03					0.000	1.000	-1	306	14	2.495	3978	3991	1330	-1	-1	-1	-1	-1	-1	-1	3978	3991	39	52	184	31	44	3977	3991	0	1
1992	695	89	4	2.70e+01	0.478	2	15	180	193	3	16	38	23.300	7.459	0.714	0.670	8.74e-03					0.000	0.000	-1	273	14	3.124	3	16	2	-1	-1	-1	-1	-1	-1	-1	3	16	3	16	404	3	16	8723	8737	1	1
1168	381	246	0	1.50e+00	0.323	44	57	457	470	3969	3982	41	26.142	7.945	0.500	0.597	2.41e-02	0.163	5.77e-01	-0.288	3.18e-01	1.000	1.000	56	306	14	3.290	3969	3982	2	457	470	274	287	27	274	287	3969	3982	30	43	106	22	35	3968	3982	0	1
19	13	126	0	2.90e+01	0.229	44	57	153	166	3959	3972	29	17.510	8.795	0.857	0.885	2.64e-05					0.000	1.000	-1	306	14	1.991	3959	3972	1	-1	-1	-1	-1	-1	-1	-1	3959	3972	20	33	98	12	25	3958	3972	0	1
7	0	1230	0	1.50e-56	0.950	44	57	173	186	1061	1074	32	17.999	5.876	0.929	0.860	8.11e-05	0.405	1.51e-01	0.698	5.48e-03	1.000	1.000	279	154	14	3.063	1061	1074	6	173	186	83	96	0	83	96	1061	1074	39	52	0	37	50	1060	1074	0	0
10	0	0	0	5.30e-57	0.950	44	57	173	186	1061	1074	32	17.998	5.876	0.857	0.860	8.12e-05	0.405	1.51e-01	0.699	5.45e-03	1.000	1.000	279	0	14	3.063	1061	1074	8010	173	186	83	96	0	83	96	1061	1074	38	51	1	37	50	1060	1074	0	0
1023	305	238	6	1.00e+01	0.298	31	44	213	226	47	60	38	22.710	6.145	0.429	0.681	7.33e-03	0.331	2.48e-01	0.862	7.33e-05	1.000	1.000	260	82	14	3.696	47	60	1	213	226	192	205	114	192	205	47	60	32	45	705	32	45	9052	9066	0	1
1504	32	273	8	2.40e+01	0.393	5	18	439	451	30	43	39	20.560	8.405	0.308	0.751	3.06e-03					0.000	0.000	-1	75	14	2.446	30	43	2	-1	-1	-1	-1	-1	-1	-1	30	43	30	43	579	30	43	9199	9213	1	1
20	706	1063	0	4.80e+00	0.264	95	108	195	208	3974	3987	25	18.420	8.335	0.929	0.838	1.82e-04	0.111	7.04e-01	0.094	7.50e-01	1.000	1.000	81	306	14	2.210	3974	3987	1	195	208	188	201	32	154	167	3974	3987	35	48	90	27	40	3973	3987	0	1
4	764	1230	0	1.40e-61	0.970	37	50	87	100	1057	1070	43	17.101	5.365	0.857	0.903	9.95e-06	0.453	1.04e-01	0.707	4.66e-03	1.000	1.000	141	154	14	3.188	1057	1070	6	87	100	84	97	1	78	91	1057	1070	35	48	0	33	46	1056	1070	0	0
3	764	0	0	7.30e-62	0.970	37	50	87	100	1057	1070	43	17.101	5.365	0.929	0.903	9.97e-06	0.453	1.04e-01	0.708	4.64e-03	1.000	1.000	141	0	14	3.188	1057	1070	8010	87	100	84	97	1	78	91	1057	1070	34	47	1	33	46	1056	1070	0	0
1962	663	810	5	1.30e+01	0.455	6	19	1065	1078	39	52	32	21.428	10.709	0.071	0.718	3.80e-03					0.000	0.000	-1	108	14	2.001	39	52	1	-1	-1	-1	-1	-1	-1	-1	39	52	39	52	175	39	52	8981	8995	1	1
20	706	1063	0	4.80e+00	0.264	100	113	200	213	3979	3992	34	21.104	7.763	0.929	0.723	3.47e-03	0.101	7.31e-01	-0.234	4.22e-01	1.000	1.000	81	306	14	2.719	3979	3992	1	200	213	193	206	32	159	172	3979	3992	40	53	90	32	45	3978	3992	0	1
2	378	1230	0	4.60e-51	0.950	17	30	826	839	1064	1077	42	16.642	6.013	1.000	0.911	5.75e-06	0.941	5.45e-07	0.857	9.11e-05	1.000	1.000	207	154	14	2.768	1064	1077	6	826	839	61	74	2	35	48	1064	1077	42	55	0	40	53	1063	1077	0	0
126	378	414	0	4.70e-51	0.950	17	30	826	839	1064	1077	42	16.642	6.012	1.000	0.911	5.76e-06	0.941	5.35e-07	0.856	9.30e-05	1.000	1.000	207	0	14	2.768	1064	1077	6	826	839	61	74	2	35	48	1064	1077	41	54	6	40	53	1063	1077	0	0
8	378	0	0	2.60e-51	0.950	17	30	826	839	1064	1077	42	16.642	6.012	1.000	0.911	5.76e-06	0.941	5.35e-07	0.856	9.30e-05	1.000	1.000	207	0	14	2.768	1064	1077	8004	826	839	61	74	2	35	48	1064	1077	41	54	1	40	53	1063	1077	0	0
1229	32	517	8	2.30e+01	0.375	3	16	433	445	24	37	31	18.285	8.937	0.385	0.827	4.82e-04					0.000	0.000	-1	75	14	2.046	24	37	1	-1	-1	-1	-1	-1	-1	-1	24	37	24	37	44	24	37	9193	9207	1	1
1504	32	273	8	2.40e+01	0.393	1	14	435	447	26	39	32	17.877	9.774	0.308	0.846	2.65e-04					0.000	0.000	-1	75	14	1.829	26	39	2	-1	-1	-1	-1	-1	-1	-1	26	39	26	39	579	26	39	9195	9209	1	1
879	267	486	9	3.60e+00	0.308	31	44	225	238	251	264	32	19.375	10.838	0.500	0.779	1.02e-03					0.000	1.000	-1	240	14	1.788	251	264	1	-1	-1	-1	-1	-1	-1	-1	251	264	22	35	258	5	18	9545	9559	0	1
20	706	1063	0	4.80e+00	0.264	98	111	198	211	3977	3990	28	22.747	7.905	0.929	0.662	9.95e-03	0.173	5.54e-01	-0.254	3.80e-01	1.000	1.000	81	306	14	2.878	3977	3990	1	198	211	191	204	32	157	170	3977	3990	38	51	90	30	43	3976	3990	0	1
1701	32	573	8	2.60e+01	0.393	6	19	440	452	31	44	39	19.957	8.358	0.231	0.754	2.93e-03					0.000	0.000	-1	75	14	2.388	31	44	1	-1	-1	-1	-1	-1	-1	-1	31	44	31	44	455	31	44	9200	9214	1	1
756	159	1170	5	2.90e+01	0.308	21	34	23	35	43	56	35	20.834	10.110	0.154	0.722	5.34e-03	0.112	7.16e-01	0.215	4.81e-01	1.000	0.000	230	108	14	2.061	43	56	1	23	35	8	20	105	7	19	43	56	43	56	150	43	56	8985	8999	1	1
2430	57	1181	2	9.90e+00	0.385	2	15	1259	1272	239	252	40	23.136	6.042	0.357	0.650	1.19e-02	0.536	1.10e-01	-0.302	3.67e-01	0.786	0.000	137	208	14	3.829	240	253	30	1259	1272	365	378	86	365	378	239	252	239	252	780	239	252	8609	8623	1	1
2352	57	788	2	2.60e+01	0.385	2	15	1259	1272	239	252	37	23.102	6.042	0.357	0.650	1.19e-02	0.536	1.10e-01	-0.302	3.67e-01	0.786	0.000	137	208	14	3.823	240	253	1	1259	1272	365	378	86	365	378	239	252	239	252	418	239	252	8609	8623	1	1
904	685	681	4	2.60e+01	0.405	7	20	3532	3545	153	166	50	32.506	5.701	0.357	0.460	9.82e-02					0.000	0.000	-1	135	14	5.702	153	166	9	-1	-1	-1	-1	-1	-1	-1	153	166	153	166	17	143	156	8873	8887	1	1
1287	685	546	4	2.60e+01	0.405	7	20	3532	3545	153	166	50	32.509	5.701	0.357	0.460	9.82e-02					0.000	0.000	-1	273	14	5.702	153	166	51	-1	-1	-1	-1	-1	-1	-1	153	166	153	166	151	153	166	8873	8887	1	1
1689	685	169	4	2.60e+01	0.405	7	20	3532	3545	153	166	50	32.508	5.701	0.357	0.460	9.82e-02					0.000	0.000	-1	273	14	5.702	153	166	1	-1	-1	-1	-1	-1	-1	-1	153	166	153	166	339	153	166	8873	8887	1	1
4	764	1230	0	1.40e-61	0.970	42	55	92	105	1062	1075	32	17.297	5.743	0.929	0.861	7.55e-05	0.306	2.87e-01	0.537	4.79e-02	1.000	1.000	141	154	14	3.012	1062	1075	6	92	105	89	102	1	83	96	1062	1075	40	53	0	38	51	1061	1075	0	0
3	764	0	0	7.30e-62	0.970	42	55	92	105	1062	1075	32	17.296	5.743	0.929	0.861	7.56e-05	0.306	2.87e-01	0.537	4.77e-02	1.000	1.000	141	0	14	3.012	1062	1075	8010	92	105	89	102	1	83	96	1062	1075	39	52	1	38	51	1061	1075	0	0
1816	381	431	0	6.00e+00	0.308	47	60	460	473	3972	3985	36	23.157	7.265	0.429	0.643	1.31e-02	-0.152	6.04e-01	-0.262	3.66e-01	1.000	1.000	56	306	14	3.187	3972	3985	1332	460	473	277	290	27	277	290	3972	3985	33	46	185	25	38	3971	3985	0	1
4	764	1230	0	1.40e-61	0.970	41	54	91	104	1061	1074	34	17.303	5.745	0.857	0.858	8.57e-05	0.343	2.30e-01	0.542	4.51e-02	1.000	1.000	141	154	14	3.012	1061	1074	6	91	104	88	101	1	82	95	1061	1074	39	52	0	37	50	1060	1074	0	0
3	764	0	0	7.30e-62	0.970	41	54	91	104	1061	1074	34	17.303	5.744	0.929	0.858	8.58e-05	0.343	2.30e-01	0.543	4.49e-02	1.000	1.000	141	0	14	3.012	1061	1074	8010	91	104	88	101	1	82	95	1061	1074	38	51	1	37	50	1060	1074	0	0
1985	688	474	4	1.90e+01	0.444	14	27	80	93	155	168	37	18.143	5.768	0.143	0.818	3.54e-04					0.000	0.000	-1	273	14	3.145	155	168	53	-1	-1	-1	-1	-1	-1	-1	155	168	155	168	131	155	168	8875	8889	1	1
1452	688	681	4	1.90e+01	0.444	14	27	80	93	155	168	37	18.141	5.768	0.143	0.818	3.55e-04					0.000	0.000	-1	135	14	3.145	155	168	9	-1	-1	-1	-1	-1	-1	-1	155	168	155	168	17	145	158	8875	8889	1	1
2147	655	790	5	2.50e+01	0.500	1	14	147	160	42	55	22	24.624	9.899	0.071	0.602	2.27e-02					0.000	0.000	-1	108	14	2.488	42	55	1	-1	-1	-1	-1	-1	-1	-1	42	55	42	55	48	42	55	8984	8998	1	1
891	92	402	9	1.30e-04	0.840	5	18	38	51	185	198	39	26.282	7.333	0.357	0.557	3.83e-02					0.000	0.000	-1	161	14	3.584	185	198	2	-1	-1	-1	-1	-1	-1	-1	185	198	185	198	122	185	198	9479	9493	1	0
1159	92	473	9	7.00e-05	0.830	5	18	38	51	185	198	44	26.282	7.333	0.357	0.557	3.83e-02					0.000	0.000	-1	161	14	3.584	185	198	2	-1	-1	-1	-1	-1	-1	-1	185	198	185	198	285	185	198	9479	9493	1	0
2810	259	790	5	3.20e+00	0.500	2	15	5	18	36	49	38	20.476	7.398	0.143	0.714	4.11e-03					0.000	0.000	-1	108	14	2.768	36	49	1	-1	-1	-1	-1	-1	-1	-1	36	49	36	49	48	36	49	8978	8992	1	1
9	498	961	0	2.20e+01	0.267	60	73	371	384	3981	3994	13	16.746	8.564	1.000	0.873	4.56e-05					0.000	1.000	-1	306	14	1.955	3981	3994	1	-1	-1	-1	-1	-1	-1	-1	3981	3994	42	55	24	34	47	3980	3994	0	1
2810	259	790	5	3.20e+00	0.500	1	14	4	17	35	48	39	20.476	7.398	0.143	0.710	4.46e-03					0.000	0.000	-1	108	14	2.768	35	48	1	-1	-1	-1	-1	-1	-1	-1	35	48	35	48	48	35	48	8977	8991	1	1
862	384	392	9	2.60e+01	0.360	3	16	1113	1126	369	382	27	19.401	6.128	0.071	0.747	2.15e-03					0.000	0.000	-1	161	14	3.166	369	382	1	-1	-1	-1	-1	-1	-1	-1	369	382	369	382	725	369	382	9663	9677	1	1
1590	125	669	8	3.70e+00	0.412	4	17	525	538	18	31	48	25.046	5.209	0.214	0.577	3.08e-02					0.000	0.000	-1	75	14	4.808	18	31	1	-1	-1	-1	-1	-1	-1	-1	18	31	18	31	203	18	31	9187	9201	1	1
23	134	1083	1	2.40e+01	0.208	155	168	685	698	925	938	12	15.688	5.057	1.000	0.920	3.23e-06					0.000	1.000	-1	190	14	3.102	925	938	4	-1	-1	-1	-1	-1	-1	-1	925	938	16	29	219	14	27	8021	8035	0	1
1023	305	238	6	1.00e+01	0.298	29	42	213	224	45	58	28	16.716	7.394	0.500	0.859	3.39e-04	0.430	1.63e-01	0.864	2.87e-04	1.000	1.000	260	82	14	2.261	45	58	1	213	224	192	203	114	192	203	45	58	30	43	705	30	43	9050	9064	0	1
19	13	126	0	2.90e+01	0.229	41	54	150	163	3956	3969	34	16.095	7.365	1.000	0.891	1.89e-05					0.000	1.000	-1	306	14	2.185	3956	3969	1	-1	-1	-1	-1	-1	-1	-1	3956	3969	17	30	98	9	22	3955	3969	0	1
739	350	127	0	6.40e-02	0.308	22	35	2542	2555	5851	5864	33	17.066	6.371	0.143	0.839	1.77e-04					0.000	1.000	-1	328	14	2.679	5851	5864	1313	-1	-1	-1	-1	-1	-1	-1	5851	5864	529	542	22	527	540	5850	5864	0	1
1962	663	810	5	1.30e+01	0.455	4	17	1063	1076	37	50	30	23.553	10.977	0.071	0.607	2.13e-02					0.000	0.000	-1	108	14	2.146	37	50	1	-1	-1	-1	-1	-1	-1	-1	37	50	37	50	175	37	50	8979	8993	1	1
606	350	610	0	2.50e-02	0.308	22	35	2542	2555	5848	5861	33	17.048	6.368	0.143	0.838	1.82e-04					0.000	1.000	-1	28	14	2.677	5851	5864	18	-1	-1	-1	-1	-1	-1	-1	5848	5861	529	542	2	527	540	5850	5864	0	1
1239	381	584	0	6.00e+00	0.308	44	57	457	470	3969	3982	36	23.902	7.945	0.500	0.597	2.41e-02	0.163	5.77e-01	-0.288	3.18e-01	1.000	1.000	56	306	14	3.008	3969	3982	1	457	470	274	287	27	274	287	3969	3982	30	43	859	22	35	3968	3982	0	1
1133	350	533	0	1.00e-02	0.308	22	35	2542	2555	5851	5864	36	17.225	6.373	0.143	0.828	2.55e-04					0.000	1.000	-1	328	14	2.703	5851	5864	2	-1	-1	-1	-1	-1	-1	-1	5851	5864	529	542	53	527	540	5850	5864	0	1
640	96	196	0	2.90e+01	0.226	1	14	292	305	322	335	39	17.763	6.573	0.643	0.802	5.55e-04	0.616	1.91e-02	0.599	2.36e-02	1.000	0.000	34	316	14	2.702	322	335	3	292	305	34	47	146	33	46	322	335	142	155	633	142	155	321	335	1	1
1229	32	517	8	2.30e+01	0.375	2	15	432	444	23	36	23	18.835	9.702	0.462	0.756	2.79e-03					0.000	0.000	-1	75	14	1.941	23	36	1	-1	-1	-1	-1	-1	-1	-1	23	36	23	36	44	23	36	9192	9206	1	1
1816	381	431	0	6.00e+00	0.308	44	57	457	470	3969	3982	36	23.903	7.940	0.500	0.595	2.47e-02	0.163	5.78e-01	-0.289	3.17e-01	1.000	1.000	56	306	14	3.010	3969	3982	1329	457	470	274	287	27	274	287	3969	3982	30	43	185	22	35	3968	3982	0	1
5	563	555	0	1.00e+01	0.216	152	165	325	338	1310	1323	28	19.612	6.909	0.571	0.721	3.64e-03					0.000	1.000	-1	100	14	2.839	1310	1323	2	-1	-1	-1	-1	-1	-1	-1	1310	1323	80	93	60	80	93	1309	1323	0	1
1962	663	810	5	1.30e+01	0.455	1	14	1060	1073	34	47	36	26.273	9.959	0.071	0.538	4.73e-02					0.000	0.000	-1	108	14	2.638	34	47	1	-1	-1	-1	-1	-1	-1	-1	34	47	34	47	175	34	47	8976	8990	1	1
2356	122	137	5	2.60e+01	0.421	6	19	28	41	44	57	44	22.056	7.930	0.143	0.640	1.36e-02					0.000	0.000	-1	108	14	2.781	44	57	1	-1	-1	-1	-1	-1	-1	-1	44	57	44	57	85	44	57	8986	9000	1	1
488	48	508	0	7.50e+00	0.354	37	50	473	486	1226	1238	31	21.845	7.573	0.615	0.645	1.74e-02					0.000	0.615	-1	100	14	2.885	1226	1238	1	-1	-1	-1	-1	-1	-1	-1	1231	1238	1	8	697	1	8	1225	1238	0	1
324	488	269	9	2.80e+01	0.407	3	16	81	94	366	379	33	28.605	9.438	0.357	0.492	7.41e-02					0.000	0.214	-1	161	14	3.031	366	379	2	-1	-1	-1	-1	-1	-1	-1	366	379	366	379	306	366	379	9660	9674	1	1
7	0	1230	0	1.50e-56	0.950	46	59	175	188	1063	1076	25	15.933	5.546	0.929	0.883	2.93e-05	0.306	2.87e-01	0.241	4.07e-01	1.000	1.000	279	154	14	2.873	1063	1076	6	175	188	85	98	0	85	98	1063	1076	41	54	0	39	52	1062	1076	0	0
10	0	0	0	5.30e-57	0.950	46	59	175	188	1063	1076	25	15.933	5.545	0.929	0.882	2.94e-05	0.306	2.87e-01	0.241	4.06e-01	1.000	1.000	279	0	14	2.873	1063	1076	8004	175	188	85	98	0	85	98	1063	1076	40	53	1	39	52	1062	1076	0	0
1229	32	517	8	2.30e+01	0.375	12	25	442	454	33	46	36	20.218	7.973	0.231	0.694	8.54e-03					0.000	0.000	-1	75	14	2.536	33	46	1	-1	-1	-1	-1	-1	-1	-1	33	46	33	46	44	33	46	9202	9216	1	1
1229	32	517	8	2.30e+01	0.375	10	23	440	452	31	44	37	18.570	8.361	0.231	0.754	2.88e-03					0.000	0.000	-1	75	14	2.221	31	44	2	-1	-1	-1	-1	-1	-1	-1	31	44	31	44	44	31	44	9200	9214	1	1
125	0	414	0	1.20e-56	0.950	46	59	175	188	1063	1076	22	15.873	5.545	0.929	0.882	2.94e-05	0.306	2.87e-01	0.241	4.06e-01	1.000	1.000	279	0	14	2.862	1063	1076	6	175	188	85	98	0	85	98	1063	1076	40	53	6	39	52	1062	1076	0	0
1455	326	682	0	2.00e+01	0.306	26	39	1889	1902	3987	4000	21	18.118	8.199	1.000	0.772	1.22e-03					0.000	1.000	-1	306	14	2.210	3987	4000	1328	-1	-1	-1	-1	-1	-1	-1	3987	4000	48	61	896	40	53	3986	4000	0	1
756	159	1170	5	2.90e+01	0.308	22	35	24	36	44	57	34	20.123	9.870	0.231	0.695	8.42e-03	0.070	8.20e-01	0.293	3.32e-01	1.000	0.000	230	108	14	2.039	44	57	1	24	36	9	21	105	8	20	44	57	44	57	150	44	57	8986	9000	1	1
1229	32	517	8	2.30e+01	0.375	13	26	443	455	34	47	39	20.317	7.975	0.154	0.687	9.42e-03					0.000	0.000	-1	75	14	2.548	34	47	1	-1	-1	-1	-1	-1	-1	-1	34	47	34	47	44	34	47	9203	9217	1	1
1816	381	431	0	6.00e+00	0.308	52	65	465	478	3977	3990	32	22.025	8.494	0.571	0.634	1.49e-02	0.050	8.65e-01	-0.349	2.21e-01	1.000	1.000	56	306	14	2.593	3977	3990	1332	465	478	282	295	27	282	295	3977	3990	38	51	185	30	43	3976	3990	0	1
