id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
9	498	961	0	2.20e+01	0.267	56	63	367	374	3977	3984	20	14.823	4.360	1.000	0.975	3.69e-05					0.000	1.000	-1	306	8	3.400	3977	3984	1	-1	-1	-1	-1	-1	-1	-1	3977	3984	38	45	24	30	37	3976	3984	0	1
853	179	247	5	2.20e+00	0.370	20	27	1770	1777	44	51	20	16.515	6.593	0.250	0.873	4.64e-03					0.000	0.000	-1	108	8	2.505	44	51	1	-1	-1	-1	-1	-1	-1	-1	44	51	44	51	78	44	51	8986	8994	1	1
1416	241	235	9	1.80e+01	0.414	21	28	43	49	335	342	20	18.328	6.418	1.000	0.783	3.72e-02	0.567	1.84e-01	0.281	5.41e-01	1.000	1.000	239	240	8	2.856	335	342	3	43	49	15	21	108	15	21	335	342	106	113	202	89	96	9629	9637	0	1
1416	241	235	9	1.80e+01	0.414	20	27	42	48	334	341	20	18.328	6.418	0.857	0.783	3.72e-02	0.623	1.35e-01	0.271	5.56e-01	1.000	1.000	239	240	8	2.856	334	341	3	42	48	14	20	108	14	20	334	341	105	112	202	88	95	9628	9636	0	1
1814	372	100	8	2.80e+01	0.520	17	24	179	186	77	84	34	16.778	3.729	0.875	0.853	7.13e-03	0.505	2.02e-01	0.691	5.79e-02	1.000	0.000	32	75	8	4.500	77	84	1	179	186	138	145	65	138	145	77	84	77	84	610	77	84	9246	9254	1	1
3311	314	246	0	2.50e+01	0.351	7	14	953	960	3978	3985	28	15.243	4.840	1.000	0.938	5.70e-04					0.000	1.000	-1	306	8	3.150	3978	3985	1330	-1	-1	-1	-1	-1	-1	-1	3978	3985	39	46	106	31	38	3977	3985	0	1
324	488	269	9	2.80e+01	0.407	6	13	84	91	369	376	22	18.724	5.741	0.375	0.761	2.84e-02					0.000	0.000	-1	161	8	3.262	369	376	2	-1	-1	-1	-1	-1	-1	-1	369	376	369	376	306	369	376	9663	9671	1	1
1791	56	665	9	2.50e+01	0.324	25	32	315	322	361	368	25	20.051	6.676	0.500	0.707	4.97e-02	0.462	2.49e-01	0.597	1.18e-01	1.000	1.000	41	61	8	3.004	361	368	203	315	322	315	322	25	310	317	361	368	95	102	1061	89	96	9655	9663	0	1
19	13	126	0	2.90e+01	0.229	44	51	153	160	3959	3966	29	16.499	4.617	1.000	0.859	6.35e-03					0.000	1.000	-1	306	8	3.573	3959	3966	1	-1	-1	-1	-1	-1	-1	-1	3959	3966	20	27	98	12	19	3958	3966	0	1
1504	32	273	8	2.40e+01	0.393	5	12	439	445	30	37	28	14.843	4.846	0.286	0.950	1.03e-03					0.000	0.000	-1	75	8	3.063	30	37	3	-1	-1	-1	-1	-1	-1	-1	30	37	30	37	579	30	37	9199	9207	1	1
1814	372	100	8	2.80e+01	0.520	18	25	180	187	78	85	35	16.726	3.578	0.750	0.843	8.63e-03	0.332	4.22e-01	0.899	2.40e-03	1.000	0.000	32	75	8	4.674	78	85	1	180	187	139	146	65	139	146	78	85	78	85	610	78	85	9247	9255	1	1
1229	32	517	8	2.30e+01	0.375	13	20	443	449	34	41	32	17.002	5.494	0.143	0.827	2.16e-02					0.000	0.000	-1	75	8	3.095	34	41	2	-1	-1	-1	-1	-1	-1	-1	34	41	34	41	44	34	41	9203	9211	1	1
853	179	247	5	2.20e+00	0.370	21	28	1771	1778	45	52	17	15.928	6.529	0.250	0.883	3.65e-03					0.000	0.000	-1	108	8	2.440	45	52	1	-1	-1	-1	-1	-1	-1	-1	45	52	45	52	78	45	52	8987	8995	1	1
59	378	538	0	2.60e-51	0.950	111	118	920	927	1148	1155	28	14.278	2.894	0.875	0.985	8.48e-06	0.942	4.58e-04	0.977	2.98e-05	1.000	1.000	207	0	8	4.933	1148	1155	18	920	927	155	162	2	129	136	1148	1155	125	132	8	124	131	1147	1155	0	0
59	378	538	0	2.60e-51	0.950	112	119	921	928	1149	1156	27	14.293	2.876	0.875	0.983	1.22e-05	0.940	5.19e-04	0.989	3.40e-06	1.000	1.000	207	0	8	4.970	1149	1156	15	921	928	156	163	2	130	137	1149	1156	126	133	8	125	132	1148	1156	0	0
3227	358	616	6	1.80e+01	0.615	5	12	774	781	88	95	28	24.106	6.533	0.125	0.582	1.30e-01					0.000	1.000	-1	95	8	3.690	88	95	55	-1	-1	-1	-1	-1	-1	-1	88	95	75	83	1004	73	81	9093	9101	0	1
189	90	159	4	2.90e+01	0.259	69	76	1421	1428	186	193	26	17.441	4.710	0.375	0.803	1.63e-02					0.000	0.000	-1	273	8	3.703	205	212	10	-1	-1	-1	-1	-1	-1	-1	186	193	205	212	39	186	193	8925	8933	1	1
1061	124	515	8	2.90e+01	0.324	14	21	2142	2149	23	30	24	16.650	4.049	0.375	0.841	8.89e-03					0.000	0.000	-1	75	8	4.112	23	30	5	-1	-1	-1	-1	-1	-1	-1	23	30	23	30	565	23	30	9192	9200	1	1
879	267	486	9	3.60e+00	0.308	35	42	229	236	255	262	28	21.604	6.421	0.625	0.644	8.49e-02					0.000	1.000	-1	240	8	3.365	255	262	1	-1	-1	-1	-1	-1	-1	-1	255	262	26	33	258	9	16	9549	9557	0	1
891	92	402	9	1.30e-04	0.840	5	12	38	45	185	192	22	19.353	4.687	0.625	0.717	4.55e-02					0.000	0.000	-1	161	8	4.129	185	192	2	-1	-1	-1	-1	-1	-1	-1	185	192	185	192	122	185	192	9479	9487	1	0
1159	92	473	9	7.00e-05	0.830	5	12	38	45	185	192	27	19.353	4.687	0.625	0.717	4.55e-02					0.000	0.000	-1	161	8	4.129	185	192	2	-1	-1	-1	-1	-1	-1	-1	185	192	185	192	285	185	192	9479	9487	1	0
9	498	961	0	2.20e+01	0.267	58	65	369	376	3979	3986	17	14.523	5.208	1.000	0.955	2.24e-04					0.000	1.000	-1	306	8	2.788	3979	3986	1	-1	-1	-1	-1	-1	-1	-1	3979	3986	40	47	24	32	39	3978	3986	0	1
1423	370	329	8	2.20e+01	0.301	17	24	404	411	33	40	27	18.283	5.312	0.375	0.758	2.93e-02	-0.344	4.03e-01	0.611	1.08e-01	1.000	0.000	186	75	8	3.442	33	40	7	404	411	58	65	39	51	58	33	40	33	40	353	33	40	9202	9210	1	1
1816	381	431	0	6.00e+00	0.308	49	56	462	469	3974	3981	21	15.100	4.839	0.750	0.916	1.39e-03	0.355	3.88e-01	0.308	4.58e-01	1.000	1.000	56	306	8	3.120	3974	3981	1332	462	469	279	286	27	279	286	3974	3981	35	42	185	27	34	3973	3981	0	1
368	760	620	8	3.00e+01	0.344	30	37	109	116	34	41	31	19.580	3.421	0.375	0.706	5.03e-02					0.000	0.000	-1	75	8	5.724	34	41	30	-1	-1	-1	-1	-1	-1	-1	34	41	34	41	191	34	41	9203	9211	1	1
1985	688	474	4	1.90e+01	0.444	11	18	77	84	152	159	37	15.815	4.197	0.125	0.873	4.60e-03					0.000	0.000	-1	273	8	3.768	152	159	53	-1	-1	-1	-1	-1	-1	-1	152	159	152	159	131	152	159	8872	8880	1	1
1452	688	681	4	1.90e+01	0.444	11	18	77	84	152	159	37	15.812	4.197	0.125	0.873	4.60e-03					0.000	0.000	-1	135	8	3.768	152	159	9	-1	-1	-1	-1	-1	-1	-1	152	159	152	159	17	142	149	8872	8880	1	1
860	760	978	8	2.70e+01	0.345	27	34	109	116	34	41	31	19.580	3.421	0.375	0.705	5.07e-02					0.000	0.000	-1	155	8	5.723	34	41	13	-1	-1	-1	-1	-1	-1	-1	34	41	34	41	240	13	20	9203	9211	1	1
1284	56	726	9	8.80e+00	0.324	24	31	314	321	360	367	28	18.995	6.096	0.500	0.725	4.17e-02	0.435	2.81e-01	0.362	3.78e-01	1.000	1.000	41	61	8	3.116	360	367	1	314	321	314	321	25	309	316	360	367	94	101	498	88	95	9654	9662	0	1
942	309	1014	6	1.10e+01	0.371	27	34	525	529	62	69	4	14.616	3.131	0.200	0.939	1.77e-02					0.000	1.000	-1	82	8	4.668	62	69	1	-1	-1	-1	-1	-1	-1	-1	62	69	47	54	145	47	54	9067	9075	0	1
1992	695	89	4	2.70e+01	0.478	1	8	179	186	2	9	31	21.486	5.558	0.375	0.637	8.96e-02					0.000	0.000	-1	273	8	3.866	2	9	2	-1	-1	-1	-1	-1	-1	-1	2	9	2	9	404	2	9	8722	8730	1	1
3728	738	258	5	2.30e+01	0.800	3	10	4	11	52	59	37	32.077	6.189	0.750	0.426	2.92e-01					0.000	0.000	-1	108	8	5.183	52	59	1	-1	-1	-1	-1	-1	-1	-1	52	59	52	59	87	52	59	8994	9002	1	1
20	706	1063	0	4.80e+00	0.264	96	103	196	203	3975	3982	17	14.226	5.348	0.875	0.956	2.03e-04	-0.010	9.80e-01	0.416	3.05e-01	1.000	1.000	81	306	8	2.660	3975	3982	1	196	203	189	196	32	155	162	3975	3982	36	43	90	28	35	3974	3982	0	1
640	96	196	0	2.90e+01	0.226	2	9	293	300	323	330	28	14.419	4.431	1.000	0.942	4.62e-04	0.773	2.44e-02	0.863	5.76e-03	1.000	0.000	34	316	8	3.254	323	330	3	293	300	35	42	146	34	41	323	330	143	150	633	143	150	322	330	1	1
804	660	335	5	2.90e+01	0.270	30	37	171	178	54	61	23	17.677	4.975	0.375	0.768	2.59e-02	0.854	6.92e-03	0.300	5.13e-01	1.000	0.000	209	108	8	3.553	54	61	1	171	178	171	178	100	170	177	54	61	54	61	91	54	61	8996	9004	1	1
1100	378	538	0	5.57e-07	0.331	104	111	921	927	1149	1156	25	13.741	3.012	0.857	0.987	3.34e-05	0.939	1.72e-03	0.986	4.72e-05	1.000	1.000	207	0	8	4.563	1149	1156	3	921	927	156	162	2	130	136	1149	1156	126	133	8	125	132	1148	1156	0	1
48	72	642	0	1.90e+01	0.201	53	60	602	609	3961	3968	20	16.546	4.942	1.000	0.819	1.28e-02					0.000	1.000	-1	306	8	3.348	3961	3968	1319	-1	-1	-1	-1	-1	-1	-1	3961	3968	22	29	174	14	21	3960	3968	0	1
80	72	318	0	2.00e+01	0.201	53	60	602	609	3961	3968	20	16.545	4.942	1.000	0.819	1.28e-02					0.000	1.000	-1	306	8	3.348	3961	3968	1	-1	-1	-1	-1	-1	-1	-1	3961	3968	22	29	92	14	21	3960	3968	0	1
640	96	196	0	2.90e+01	0.226	1	8	292	299	322	329	32	15.893	4.970	1.000	0.852	7.29e-03	0.753	3.11e-02	0.867	5.33e-03	1.000	0.000	34	316	8	3.198	322	329	3	292	299	34	41	146	33	40	322	329	142	149	633	142	149	321	329	1	1
1590	125	669	8	3.70e+00	0.412	11	18	532	539	25	32	46	23.929	3.707	0.500	0.565	1.45e-01					0.000	0.000	-1	75	8	6.455	25	32	1	-1	-1	-1	-1	-1	-1	-1	25	32	25	32	203	25	32	9194	9202	1	1
1814	372	100	8	2.80e+01	0.520	14	21	176	183	74	81	23	16.710	4.936	0.625	0.808	1.53e-02	0.275	5.10e-01	0.689	5.88e-02	1.000	0.000	32	75	8	3.385	74	81	4	176	183	135	142	65	135	142	74	81	74	81	610	74	81	9243	9251	1	1
1590	125	669	8	3.70e+00	0.412	12	19	533	540	26	33	36	23.202	3.731	0.625	0.580	1.32e-01					0.000	0.000	-1	75	8	6.219	26	33	1	-1	-1	-1	-1	-1	-1	-1	26	33	26	33	203	26	33	9195	9203	1	1
92	764	191	0	3.80e-61	0.970	138	145	184	191	1148	1155	24	13.657	2.853	0.875	0.984	9.37e-06	0.951	2.84e-04	0.979	2.14e-05	1.000	1.000	141	0	8	4.787	1148	1155	6	184	191	181	188	1	175	182	1148	1155	125	132	12	124	131	1147	1155	0	0
3	764	0	0	7.30e-62	0.970	138	145	184	191	1148	1155	24	13.657	2.853	0.875	0.984	9.37e-06	0.951	2.84e-04	0.979	2.14e-05	1.000	1.000	141	0	8	4.787	1148	1155	7986	184	191	181	188	1	175	182	1148	1155	125	132	1	124	131	1147	1155	0	0
4	764	1230	0	1.40e-61	0.970	138	145	184	191	1148	1155	24	13.656	2.853	0.875	0.984	9.44e-06	0.951	2.82e-04	0.979	2.14e-05	1.000	1.000	141	154	8	4.787	1148	1155	6	184	191	181	188	1	175	182	1148	1155	126	133	0	124	131	1147	1155	0	0
48	72	642	0	1.90e+01	0.201	52	59	601	608	3960	3967	17	15.658	4.202	1.000	0.858	6.36e-03					0.000	1.000	-1	306	8	3.727	3960	3967	1320	-1	-1	-1	-1	-1	-1	-1	3960	3967	21	28	174	13	20	3959	3967	0	1
92	764	191	0	3.80e-61	0.970	139	146	185	192	1149	1156	23	13.705	2.802	0.875	0.980	1.94e-05	0.949	3.21e-04	0.994	5.51e-07	1.000	1.000	141	0	8	4.891	1149	1156	5	185	192	182	189	1	176	183	1149	1156	126	133	12	125	132	1148	1156	0	0
3	764	0	0	7.30e-62	0.970	139	146	185	192	1149	1156	23	13.705	2.802	0.875	0.980	1.94e-05	0.949	3.21e-04	0.994	5.51e-07	1.000	1.000	141	0	8	4.891	1149	1156	6657	185	192	182	189	1	176	183	1149	1156	126	133	1	125	132	1148	1156	0	0
4	764	1230	0	1.40e-61	0.970	139	146	185	192	1149	1156	23	13.704	2.802	0.875	0.980	1.95e-05	0.949	3.19e-04	0.994	5.44e-07	1.000	1.000	141	154	8	4.891	1149	1156	5	185	192	182	189	1	176	183	1149	1156	127	134	0	125	132	1148	1156	0	0
1670	30	570	1	2.20e+01	0.238	1	8	23	30	933	940	18	13.819	4.430	1.000	0.971	5.69e-05					0.000	1.000	-1	190	8	3.119	933	940	1	-1	-1	-1	-1	-1	-1	-1	933	940	24	31	139	22	29	8029	8037	0	1
1435	30	400	1	1.90e+01	0.238	1	8	23	30	933	940	18	13.819	4.430	1.000	0.971	5.69e-05					0.000	1.000	-1	190	8	3.119	933	940	1	-1	-1	-1	-1	-1	-1	-1	933	940	24	31	73	22	29	8029	8037	0	1
1378	596	1171	5	1.30e+01	0.333	15	22	213	220	45	52	15	14.486	6.657	0.000	0.925	9.92e-04					0.000	0.000	-1	108	8	2.176	45	52	2	-1	-1	-1	-1	-1	-1	-1	45	52	45	52	29	45	52	8987	8995	1	1
7	0	1230	0	1.50e-56	0.950	52	59	181	188	1069	1076	23	13.441	2.792	1.000	0.996	1.50e-07	0.979	2.27e-05	0.095	8.23e-01	1.000	1.000	279	154	8	4.814	1069	1076	6	181	188	91	98	0	91	98	1069	1076	47	54	0	45	52	1068	1076	0	0
10	0	0	0	5.30e-57	0.950	52	59	181	188	1069	1076	23	13.440	2.792	1.000	0.996	1.48e-07	0.979	2.40e-05	0.097	8.20e-01	1.000	1.000	279	0	8	4.814	1069	1076	8004	181	188	91	98	0	91	98	1069	1076	46	53	1	45	52	1068	1076	0	0
125	0	414	0	1.20e-56	0.950	52	59	181	188	1069	1076	20	13.380	2.792	1.000	0.996	1.48e-07	0.979	2.40e-05	0.097	8.20e-01	1.000	1.000	279	0	8	4.793	1069	1076	6	181	188	91	98	0	91	98	1069	1076	46	53	6	45	52	1068	1076	0	0
1992	695	89	4	2.70e+01	0.478	4	11	182	189	5	12	30	19.597	4.420	0.625	0.679	6.39e-02					0.000	0.000	-1	273	8	4.434	5	12	2	-1	-1	-1	-1	-1	-1	-1	5	12	5	12	404	5	12	8725	8733	1	1
3168	56	729	9	1.70e+01	0.308	1	8	289	296	339	346	22	16.868	4.023	0.125	0.787	2.06e-02	0.351	3.93e-01	-0.162	7.02e-01	1.000	1.000	236	240	8	4.193	339	346	1	289	296	289	296	46	284	291	339	346	110	117	1502	93	100	9633	9641	0	1
1985	688	474	4	1.90e+01	0.444	12	19	78	85	153	160	30	14.045	4.096	0.250	0.943	4.49e-04					0.000	0.000	-1	273	8	3.429	153	160	53	-1	-1	-1	-1	-1	-1	-1	153	160	153	160	131	153	160	8873	8881	1	1
1290	457	1170	5	2.60e+01	0.321	18	25	400	407	53	60	15	14.683	6.237	0.625	0.902	2.21e-03					0.000	0.000	-1	108	8	2.354	53	60	1	-1	-1	-1	-1	-1	-1	-1	53	60	53	60	150	53	60	8995	9003	1	1
1452	688	681	4	1.90e+01	0.444	12	19	78	85	153	160	30	14.042	4.095	0.250	0.943	4.50e-04					0.000	0.000	-1	135	8	3.429	153	160	9	-1	-1	-1	-1	-1	-1	-1	153	160	153	160	17	143	150	8873	8881	1	1
2665	649	77	8	1.10e+01	0.435	15	22	1023	1030	75	82	32	16.868	3.371	0.625	0.784	2.14e-02					0.000	0.000	-1	75	8	5.004	75	82	1	-1	-1	-1	-1	-1	-1	-1	75	82	75	82	300	75	82	9244	9252	1	1
230	140	403	1	1.50e+01	0.262	38	45	132	139	1178	1185	16	13.943	5.835	0.750	0.947	3.65e-04					0.000	1.000	-1	225	8	2.389	1178	1185	2	-1	-1	-1	-1	-1	-1	-1	1178	1185	120	127	555	13	20	8274	8282	0	1
1399	493	889	5	2.90e+01	0.300	16	23	449	456	47	54	18	16.263	6.642	0.250	0.811	1.46e-02					0.000	0.000	-1	108	8	2.449	47	54	1	-1	-1	-1	-1	-1	-1	-1	47	54	47	54	474	47	54	8989	8997	1	1
1811	651	16	6	2.40e+01	0.500	15	22	144	151	37	44	25	17.498	4.863	0.125	0.753	3.10e-02					0.000	1.000	-1	82	8	3.598	37	44	1	-1	-1	-1	-1	-1	-1	-1	37	44	22	29	746	22	29	9042	9050	0	1
2614	201	62	0	1.50e+01	0.216	223	230	845	852	5784	5791	19	14.935	5.076	0.625	0.881	3.86e-03	-0.632	9.27e-02	0.412	3.10e-01	1.000	1.000	298	328	8	2.942	5784	5791	1262	845	852	849	856	6	822	829	5784	5791	462	469	582	460	467	5783	5791	0	1
84	201	610	0	2.80e+01	0.216	223	230	845	852	5781	5788	19	14.935	5.075	0.625	0.881	3.88e-03	-0.624	9.83e-02	0.413	3.09e-01	1.000	1.000	298	28	8	2.943	5784	5791	18	845	852	849	856	6	822	829	5781	5788	462	469	2	460	467	5783	5791	0	1
711	131	731	8	1.90e+01	0.294	18	25	617	624	33	40	36	22.774	5.021	0.750	0.575	1.36e-01					0.000	0.000	-1	75	8	4.536	33	40	1	-1	-1	-1	-1	-1	-1	-1	33	40	33	40	83	33	40	9202	9210	1	1
8	378	0	0	2.60e-51	0.950	111	118	920	927	1148	1155	27	13.278	2.894	0.875	0.985	8.48e-06	0.942	4.58e-04	0.977	2.98e-05	1.000	1.000	207	0	8	4.588	1148	1155	7986	920	927	155	162	2	129	136	1148	1155	125	132	1	124	131	1147	1155	0	0
2	378	1230	0	4.60e-51	0.950	111	118	920	927	1148	1155	27	13.277	2.894	0.875	0.985	8.50e-06	0.943	4.54e-04	0.977	2.97e-05	1.000	1.000	207	154	8	4.588	1148	1155	6	920	927	155	162	2	129	136	1148	1155	126	133	0	124	131	1147	1155	0	0
2	378	1230	0	4.60e-51	0.950	23	30	832	839	1070	1077	25	13.384	3.004	1.000	0.976	3.24e-05	0.983	1.25e-05	0.973	5.07e-05	1.000	1.000	207	154	8	4.456	1070	1077	6	832	839	67	74	2	41	48	1070	1077	48	55	0	46	53	1069	1077	0	0
126	378	414	0	4.70e-51	0.950	23	30	832	839	1070	1077	25	13.383	3.004	1.000	0.976	3.25e-05	0.983	1.26e-05	0.973	5.08e-05	1.000	1.000	207	0	8	4.456	1070	1077	6	832	839	67	74	2	41	48	1070	1077	47	54	6	46	53	1069	1077	0	0
8	378	0	0	2.60e-51	0.950	23	30	832	839	1070	1077	25	13.383	3.004	1.000	0.976	3.25e-05	0.983	1.26e-05	0.973	5.08e-05	1.000	1.000	207	0	8	4.456	1070	1077	8004	832	839	67	74	2	41	48	1070	1077	47	54	1	46	53	1069	1077	0	0
8	378	0	0	2.60e-51	0.950	112	119	921	928	1149	1156	26	13.293	2.876	0.875	0.983	1.22e-05	0.940	5.19e-04	0.989	3.40e-06	1.000	1.000	207	0	8	4.622	1149	1156	6657	921	928	156	163	2	130	137	1149	1156	126	133	1	125	132	1148	1156	0	0
2	378	1230	0	4.60e-51	0.950	112	119	921	928	1149	1156	26	13.292	2.876	0.875	0.983	1.22e-05	0.940	5.14e-04	0.989	3.36e-06	1.000	1.000	207	154	8	4.622	1149	1156	5	921	928	156	163	2	130	137	1149	1156	127	134	0	125	132	1148	1156	0	0
756	159	1170	5	2.90e+01	0.308	23	30	25	31	45	52	24	14.507	5.819	0.000	0.900	5.77e-03	0.022	9.62e-01	0.920	3.32e-03	1.000	0.000	230	108	8	2.493	45	52	1	25	31	10	16	105	9	15	45	52	45	52	150	45	52	8987	8995	1	1
120	678	1062	9	1.60e+01	0.273	31	38	945	952	370	377	25	17.925	4.841	0.000	0.725	4.19e-02					0.000	0.000	-1	161	8	3.703	370	377	1	-1	-1	-1	-1	-1	-1	-1	370	377	370	377	312	370	377	9664	9672	1	1
2147	655	790	5	2.50e+01	0.500	13	20	159	166	54	61	26	17.711	5.411	0.625	0.733	3.84e-02					0.000	0.000	-1	108	8	3.273	54	61	1	-1	-1	-1	-1	-1	-1	-1	54	61	54	61	48	54	61	8996	9004	1	1
724	169	302	0	2.20e+01	0.333	38	45	392	399	5377	5382	24	13.487	5.020	0.667	0.962	2.17e-03					0.000	1.000	-1	328	8	2.687	5377	5382	1	-1	-1	-1	-1	-1	-1	-1	5377	5382	55	60	677	53	58	5376	5382	0	1
3728	738	258	5	2.30e+01	0.800	2	9	3	10	51	58	34	29.328	6.239	0.625	0.442	2.73e-01					0.000	0.000	-1	108	8	4.700	51	58	1	-1	-1	-1	-1	-1	-1	-1	51	58	51	58	87	51	58	8993	9001	1	1
3395	30	965	1	7.10e+00	0.238	2	9	24	31	894	901	18	13.378	3.995	0.875	0.968	7.94e-05					0.000	1.000	-1	190	8	3.349	934	941	205	-1	-1	-1	-1	-1	-1	-1	894	901	25	32	1539	23	30	8030	8038	0	1
320	30	786	1	1.30e+01	0.238	2	9	24	31	934	941	18	13.379	3.994	0.875	0.968	8.23e-05					0.000	1.000	-1	305	8	3.350	934	941	1	-1	-1	-1	-1	-1	-1	-1	934	941	18	25	66	17	24	8030	8038	0	1
1303	30	1102	1	7.40e+00	0.238	2	9	24	31	934	941	18	13.378	3.993	0.875	0.967	8.38e-05					0.000	1.000	-1	15	8	3.351	934	941	100	-1	-1	-1	-1	-1	-1	-1	934	941	25	32	231	23	30	8030	8038	0	1
1171	407	128	0	5.80e+00	0.292	1	8	387	394	321	328	32	14.710	4.199	0.625	0.880	3.97e-03	0.576	1.35e-01	0.854	7.01e-03	1.000	0.000	36	91	8	3.504	321	328	127	387	394	169	176	24	162	169	321	328	141	148	601	141	148	320	328	1	1
969	407	9	0	5.80e+00	0.292	1	8	387	394	321	328	32	14.700	4.198	0.625	0.880	3.93e-03	0.576	1.35e-01	0.854	6.98e-03	1.000	0.000	36	191	8	3.502	321	328	1	387	394	169	176	24	162	169	321	328	141	148	265	141	148	320	328	1	1
1270	407	0	0	5.80e+00	0.292	1	8	387	394	321	328	32	14.697	4.197	0.625	0.880	3.92e-03	0.576	1.35e-01	0.854	6.94e-03	1.000	0.000	36	316	8	3.501	321	328	1204	387	394	169	176	24	162	169	321	328	141	148	560	141	148	320	328	1	1
1533	329	1180	8	9.60e-01	0.316	50	57	412	419	87	94	24	15.380	3.849	0.125	0.841	8.92e-03	-0.434	2.83e-01	0.706	5.02e-02	1.000	0.000	171	75	8	3.996	87	94	6	412	419	412	419	37	412	419	87	94	87	94	52	87	94	9256	9264	1	1
1412	482	137	5	7.80e+00	0.361	21	28	609	616	45	52	21	15.015	5.964	0.250	0.861	6.07e-03					0.000	0.000	-1	108	8	2.518	45	52	1	-1	-1	-1	-1	-1	-1	-1	45	52	45	52	85	45	52	8987	8995	1	1
59	378	538	0	2.60e-51	0.950	113	120	922	929	1150	1157	24	13.595	3.573	0.875	0.945	4.05e-04	0.943	4.49e-04	0.983	1.19e-05	1.000	1.000	207	0	8	3.805	1150	1157	15	922	929	157	164	2	131	138	1150	1157	127	134	8	126	133	1149	1157	0	0
1816	381	431	0	6.00e+00	0.308	50	57	463	470	3975	3982	21	14.353	4.690	0.625	0.890	3.03e-03	0.424	2.95e-01	0.635	9.10e-02	1.000	1.000	56	306	8	3.060	3975	3982	1332	463	470	280	287	27	280	287	3975	3982	36	43	185	28	35	3974	3982	0	1
3168	56	729	9	1.70e+01	0.308	2	9	290	297	340	347	22	18.172	4.675	0.250	0.703	5.17e-02	0.428	2.90e-01	0.211	6.17e-01	1.000	1.000	236	240	8	3.887	340	347	1	290	297	290	297	46	285	292	340	347	111	118	1502	94	101	9634	9642	0	1
840	640	990	9	6.30e+00	0.221	5	12	723	730	196	203	29	15.948	4.602	0.250	0.796	1.81e-02					0.000	0.000	-1	161	8	3.465	196	203	1	-1	-1	-1	-1	-1	-1	-1	196	203	196	203	135	196	203	9490	9498	1	1
4	764	1230	0	1.40e-61	0.970	49	56	99	106	1069	1076	23	13.123	2.637	1.000	0.965	1.06e-04	0.989	3.71e-06	0.056	8.95e-01	1.000	1.000	141	154	8	4.976	1069	1076	6	99	106	96	103	1	90	97	1069	1076	47	54	0	45	52	1068	1076	0	0
3	764	0	0	7.30e-62	0.970	49	56	99	106	1069	1076	23	13.123	2.637	1.000	0.965	1.05e-04	0.989	3.70e-06	0.058	8.92e-01	1.000	1.000	141	0	8	4.976	1069	1076	8004	99	106	96	103	1	90	97	1069	1076	46	53	1	45	52	1068	1076	0	0
2207	632	36	8	2.30e+01	0.375	12	19	111	118	64	71	19	16.178	4.849	0.625	0.781	2.22e-02					0.000	0.000	-1	75	8	3.336	64	71	1	-1	-1	-1	-1	-1	-1	-1	64	71	64	71	606	64	71	9233	9241	1	1
1862	632	515	8	2.80e+01	0.375	12	19	111	118	64	71	19	16.203	4.837	0.625	0.780	2.25e-02					0.000	0.000	-1	155	8	3.350	64	71	21	-1	-1	-1	-1	-1	-1	-1	64	71	64	71	391	43	50	9233	9241	1	1
355	314	417	0	2.50e+01	0.351	8	15	954	961	3979	3986	26	13.746	4.875	1.000	0.919	1.25e-03					0.000	1.000	-1	306	8	2.820	3979	3986	1330	-1	-1	-1	-1	-1	-1	-1	3979	3986	40	47	184	32	39	3978	3986	0	1
1868	632	620	8	2.60e+01	0.375	12	19	111	118	64	71	19	16.187	4.845	0.625	0.780	2.23e-02					0.000	0.000	-1	75	8	3.341	64	71	29	-1	-1	-1	-1	-1	-1	-1	64	71	64	71	191	64	71	9233	9241	1	1
1279	415	726	9	2.10e+01	0.357	19	26	318	325	364	371	20	18.674	6.057	0.375	0.676	6.59e-02	-0.145	7.31e-01	0.621	1.00e-01	1.000	0.625	43	61	8	3.083	364	371	1	318	325	318	325	149	318	325	364	368	98	102	498	92	96	9658	9666	0	1
377	568	868	1	1.60e+01	0.254	43	50	402	409	1178	1185	21	13.966	4.821	0.750	0.903	2.10e-03					0.000	1.000	-1	225	8	2.897	1178	1185	1	-1	-1	-1	-1	-1	-1	-1	1178	1185	120	127	187	13	20	8274	8282	0	1
