id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
125	0	414	0	1.20e-56	0.950	52	62	181	191	1069	1079	26	15.577	3.842	0.909	0.990	5.04e-09	0.907	1.15e-04	0.202	5.52e-01	1.000	1.000	279	0	11	4.054	1069	1079	6	181	191	91	101	0	91	101	1069	1079	46	56	6	45	55	1068	1079	0	0
1168	381	246	0	1.50e+00	0.323	44	54	457	467	3969	3979	35	22.956	6.186	0.636	0.669	2.45e-02	0.166	6.26e-01	-0.190	5.75e-01	1.000	1.000	56	306	11	3.711	3969	3979	2	457	467	274	284	27	274	284	3969	3979	30	40	106	22	32	3968	3979	0	1
9	498	961	0	2.20e+01	0.267	61	71	372	382	3982	3992	16	17.224	6.824	1.000	0.888	2.59e-04					0.000	1.000	-1	306	11	2.524	3982	3992	1	-1	-1	-1	-1	-1	-1	-1	3982	3992	43	53	24	35	45	3981	3992	0	1
3119	655	477	5	2.90e+01	0.526	7	17	154	164	49	59	25	21.383	7.214	0.455	0.713	1.37e-02					0.000	0.000	-1	108	11	2.964	49	59	1	-1	-1	-1	-1	-1	-1	-1	49	59	49	59	369	49	59	8991	9002	1	1
2324	372	929	8	2.00e+00	0.520	14	24	176	186	74	84	35	18.834	6.037	0.727	0.807	2.66e-03	0.249	4.61e-01	0.743	8.78e-03	1.000	0.000	32	75	11	3.120	74	84	3	176	186	135	145	65	135	145	74	84	74	84	86	74	84	9243	9254	1	1
2356	122	137	5	2.60e+01	0.421	9	19	31	41	47	57	34	19.977	7.428	0.182	0.760	6.60e-03					0.000	0.000	-1	108	11	2.690	47	57	1	-1	-1	-1	-1	-1	-1	-1	47	57	47	57	85	47	57	8989	9000	1	1
2965	235	966	6	2.80e+01	0.556	8	18	32	42	90	100	31	18.220	4.007	0.636	0.832	1.49e-03					0.000	0.000	-1	66	11	4.547	110	120	3	-1	-1	-1	-1	-1	-1	-1	90	100	110	120	480	90	100	9115	9126	1	1
3349	235	412	6	2.70e+01	0.556	8	18	32	42	110	120	32	18.220	4.007	0.727	0.832	1.49e-03					0.000	0.000	-1	66	11	4.547	110	120	1	-1	-1	-1	-1	-1	-1	-1	110	120	110	120	1130	110	120	9115	9126	1	1
1968	125	515	8	7.60e+00	0.382	7	17	528	538	21	31	42	22.691	3.859	0.273	0.667	2.49e-02					0.000	0.000	-1	75	11	5.880	21	31	58	-1	-1	-1	-1	-1	-1	-1	21	31	21	31	565	21	31	9190	9201	1	1
1159	92	473	9	7.00e-05	0.830	4	14	37	47	184	194	39	24.018	5.853	0.455	0.629	3.82e-02					0.000	0.000	-1	161	11	4.103	184	194	2	-1	-1	-1	-1	-1	-1	-1	184	194	184	194	285	184	194	9478	9489	1	0
891	92	402	9	1.30e-04	0.840	4	14	37	47	184	194	34	24.018	5.853	0.455	0.629	3.82e-02					0.000	0.000	-1	161	11	4.103	184	194	2	-1	-1	-1	-1	-1	-1	-1	184	194	184	194	122	184	194	9478	9489	1	0
4	764	1230	0	1.40e-61	0.970	44	54	94	104	1064	1074	24	15.967	5.161	0.909	0.943	1.36e-05	0.241	4.75e-01	0.202	5.52e-01	1.000	1.000	141	154	11	3.094	1064	1074	6	94	104	91	101	1	85	95	1064	1074	42	52	0	40	50	1063	1074	0	0
3	764	0	0	7.30e-62	0.970	44	54	94	104	1064	1074	24	15.966	5.161	0.909	0.943	1.36e-05	0.241	4.74e-01	0.202	5.51e-01	1.000	1.000	141	0	11	3.094	1064	1074	8010	94	104	91	101	1	85	95	1064	1074	41	51	1	40	50	1063	1074	0	0
355	314	417	0	2.50e+01	0.351	5	15	951	961	3976	3986	37	19.028	6.014	1.000	0.790	3.79e-03					0.000	1.000	-1	306	11	3.164	3976	3986	1330	-1	-1	-1	-1	-1	-1	-1	3976	3986	37	47	184	29	39	3975	3986	0	1
4	764	1230	0	1.40e-61	0.970	49	59	99	109	1069	1079	29	15.408	3.708	0.909	0.975	3.70e-07	0.944	1.22e-05	0.193	5.70e-01	1.000	1.000	141	154	11	4.155	1069	1079	6	99	109	96	106	1	90	100	1069	1079	47	57	0	45	55	1068	1079	0	0
3	764	0	0	7.30e-62	0.970	49	59	99	109	1069	1079	29	15.407	3.708	0.909	0.975	3.69e-07	0.944	1.21e-05	0.194	5.67e-01	1.000	1.000	141	0	11	4.155	1069	1079	8004	99	109	96	106	1	90	100	1069	1079	46	56	1	45	55	1068	1079	0	0
9	498	961	0	2.20e+01	0.267	59	69	370	380	3980	3990	20	16.591	6.630	1.000	0.904	1.37e-04					0.000	1.000	-1	306	11	2.502	3980	3990	1	-1	-1	-1	-1	-1	-1	-1	3980	3990	41	51	24	33	43	3979	3990	0	1
1023	305	238	6	1.00e+01	0.298	29	39	213	221	45	55	16	17.058	7.048	0.444	0.878	1.87e-03	0.483	1.88e-01	0.859	3.00e-03	1.000	1.000	260	82	11	2.420	45	55	1	213	221	192	200	114	192	200	45	55	30	40	705	30	40	9050	9061	0	1
205	764	414	0	1.50e-61	0.970	49	59	99	109	1069	1079	26	15.298	3.708	0.909	0.975	3.69e-07	0.944	1.21e-05	0.194	5.67e-01	1.000	1.000	141	0	11	4.125	1069	1079	6	99	109	96	106	1	90	100	1069	1079	46	56	6	45	55	1068	1079	0	0
7	0	1230	0	1.50e-56	0.950	43	53	172	182	1060	1070	28	17.888	5.432	0.909	0.833	1.44e-03	0.448	1.66e-01	0.760	6.61e-03	1.000	1.000	279	154	11	3.293	1060	1070	6	172	182	82	92	0	82	92	1060	1070	38	48	0	36	46	1059	1070	0	0
10	0	0	0	5.30e-57	0.950	43	53	172	182	1060	1070	28	17.888	5.431	0.818	0.833	1.45e-03	0.449	1.66e-01	0.761	6.58e-03	1.000	1.000	279	0	11	3.294	1060	1070	8010	172	182	82	92	0	82	92	1060	1070	37	47	1	36	46	1059	1070	0	0
377	568	868	1	1.60e+01	0.254	40	50	399	409	1175	1185	25	16.665	7.221	0.636	0.893	2.18e-04					0.000	1.000	-1	225	11	2.308	1175	1185	1	-1	-1	-1	-1	-1	-1	-1	1175	1185	117	127	187	10	20	8271	8282	0	1
2810	259	790	5	3.20e+00	0.500	4	14	7	17	38	48	28	20.289	7.351	0.182	0.732	1.04e-02					0.000	0.000	-1	108	11	2.760	38	48	1	-1	-1	-1	-1	-1	-1	-1	38	48	38	48	48	38	48	8980	8991	1	1
9	498	961	0	2.20e+01	0.267	55	65	366	376	3976	3986	22	18.141	6.421	1.000	0.815	2.22e-03					0.000	1.000	-1	306	11	2.825	3976	3986	1	-1	-1	-1	-1	-1	-1	-1	3976	3986	37	47	24	29	39	3975	3986	0	1
87	680	426	9	2.90e-04	0.600	77	87	226	236	248	258	36	33.956	10.604	0.636	0.435	1.82e-01					0.000	1.000	-1	240	11	3.202	248	258	4	-1	-1	-1	-1	-1	-1	-1	248	258	19	29	1139	2	12	9542	9553	0	0
2810	259	790	5	3.20e+00	0.500	2	12	5	15	36	46	33	19.077	5.698	0.091	0.773	5.25e-03					0.000	0.000	-1	108	11	3.348	36	46	1	-1	-1	-1	-1	-1	-1	-1	36	46	36	46	48	36	46	8978	8989	1	1
1061	124	515	8	2.90e+01	0.324	11	21	2139	2149	20	30	20	16.541	4.126	0.273	0.891	2.29e-04					0.000	0.000	-1	75	11	4.009	20	30	5	-1	-1	-1	-1	-1	-1	-1	20	30	20	30	565	20	30	9189	9200	1	1
1814	372	100	8	2.80e+01	0.520	14	24	176	186	74	84	34	18.254	6.042	0.727	0.808	2.65e-03	0.252	4.54e-01	0.742	8.90e-03	1.000	0.000	32	75	11	3.022	74	84	1	176	186	135	145	65	135	145	74	84	74	84	610	74	84	9243	9254	1	1
1504	32	273	8	2.40e+01	0.393	4	14	438	447	29	39	29	16.220	7.322	0.400	0.909	2.72e-04					0.000	0.000	-1	75	11	2.215	29	39	2	-1	-1	-1	-1	-1	-1	-1	29	39	29	39	579	29	39	9198	9209	1	1
4	764	1230	0	1.40e-61	0.970	41	51	91	101	1061	1071	30	17.196	5.389	0.818	0.854	8.17e-04	0.358	2.80e-01	0.581	6.06e-02	1.000	1.000	141	154	11	3.191	1061	1071	6	91	101	88	98	1	82	92	1061	1071	39	49	0	37	47	1060	1071	0	0
1701	32	573	8	2.60e+01	0.393	6	16	440	449	31	41	37	17.425	6.524	0.200	0.843	2.20e-03					0.000	0.000	-1	75	11	2.671	31	41	1	-1	-1	-1	-1	-1	-1	-1	31	41	31	41	455	31	41	9200	9211	1	1
3	764	0	0	7.30e-62	0.970	41	51	91	101	1061	1071	30	17.195	5.388	0.909	0.854	8.18e-04	0.358	2.79e-01	0.582	6.05e-02	1.000	1.000	141	0	11	3.191	1061	1071	8010	91	101	88	98	1	82	92	1061	1071	38	48	1	37	47	1060	1071	0	0
1816	381	431	0	6.00e+00	0.308	48	58	461	471	3973	3983	28	22.057	6.472	0.545	0.665	2.55e-02	0.060	8.60e-01	-0.234	4.88e-01	1.000	1.000	56	306	11	3.408	3973	3983	1332	461	471	278	288	27	278	288	3973	3983	34	44	185	26	36	3972	3983	0	1
7	0	1230	0	1.50e-56	0.950	45	55	174	184	1062	1072	22	17.401	5.324	0.909	0.843	1.13e-03	0.379	2.50e-01	0.623	4.07e-02	1.000	1.000	279	154	11	3.268	1062	1072	6	174	184	84	94	0	84	94	1062	1072	40	50	0	38	48	1061	1072	0	0
10	0	0	0	5.30e-57	0.950	45	55	174	184	1062	1072	22	17.401	5.324	0.909	0.843	1.13e-03	0.380	2.49e-01	0.623	4.05e-02	1.000	1.000	279	0	11	3.268	1062	1072	8010	174	184	84	94	0	84	94	1062	1072	39	49	1	38	48	1061	1072	0	0
766	155	1141	5	2.50e+00	0.273	45	55	743	753	48	58	31	21.738	8.360	0.364	0.673	2.31e-02					0.000	0.000	-1	108	11	2.600	48	58	1	-1	-1	-1	-1	-1	-1	-1	48	58	48	58	35	48	58	8990	9001	1	1
7	0	1230	0	1.50e-56	0.950	44	54	173	183	1061	1071	28	17.449	5.322	0.909	0.837	1.30e-03	0.422	1.96e-01	0.730	1.08e-02	1.000	1.000	279	154	11	3.279	1061	1071	6	173	183	83	93	0	83	93	1061	1071	39	49	0	37	47	1060	1071	0	0
10	0	0	0	5.30e-57	0.950	44	54	173	183	1061	1071	28	17.449	5.322	0.818	0.837	1.30e-03	0.423	1.95e-01	0.730	1.07e-02	1.000	1.000	279	0	11	3.279	1061	1071	8010	173	183	83	93	0	83	93	1061	1071	38	48	1	37	47	1060	1071	0	0
4	764	1230	0	1.40e-61	0.970	40	50	90	100	1060	1070	30	17.101	5.365	0.818	0.853	8.34e-04	0.384	2.43e-01	0.624	4.01e-02	1.000	1.000	141	154	11	3.188	1060	1070	6	90	100	87	97	1	81	91	1060	1070	38	48	0	36	46	1059	1070	0	0
3	764	0	0	7.30e-62	0.970	40	50	90	100	1060	1070	30	17.101	5.365	0.909	0.853	8.36e-04	0.385	2.43e-01	0.625	3.99e-02	1.000	1.000	141	0	11	3.188	1060	1070	8010	90	100	87	97	1	81	91	1060	1070	37	47	1	36	46	1059	1070	0	0
1992	695	89	4	2.70e+01	0.478	3	13	181	191	4	14	36	20.075	5.459	0.727	0.726	1.14e-02					0.000	0.000	-1	273	11	3.677	4	14	2	-1	-1	-1	-1	-1	-1	-1	4	14	4	14	404	4	14	8724	8735	1	1
136	153	534	0	1.80e+01	0.263	1	11	1083	1093	1180	1190	22	16.950	5.842	1.000	0.859	6.97e-04					0.000	1.000	-1	0	11	2.901	1180	1190	7	-1	-1	-1	-1	-1	-1	-1	1180	1190	157	167	950	156	166	1179	1190	0	1
1279	415	726	9	2.10e+01	0.357	13	23	312	322	358	368	39	29.405	7.793	0.364	0.495	1.22e-01	0.368	2.66e-01	0.661	2.69e-02	1.000	1.000	43	61	11	3.773	358	368	1	312	322	312	322	149	312	322	358	368	92	102	498	86	96	9652	9663	0	1
711	131	731	8	1.90e+01	0.294	19	29	618	626	34	44	39	23.316	7.308	0.667	0.624	7.27e-02					0.000	0.000	-1	75	11	3.191	34	44	1	-1	-1	-1	-1	-1	-1	-1	34	44	34	44	83	34	44	9203	9214	1	1
4	764	1230	0	1.40e-61	0.970	42	52	92	102	1062	1072	24	17.175	5.394	0.909	0.847	1.01e-03	0.314	3.47e-01	0.574	6.51e-02	1.000	1.000	141	154	11	3.184	1062	1072	6	92	102	89	99	1	83	93	1062	1072	40	50	0	38	48	1061	1072	0	0
3	764	0	0	7.30e-62	0.970	42	52	92	102	1062	1072	24	17.174	5.394	0.909	0.847	1.01e-03	0.314	3.46e-01	0.574	6.48e-02	1.000	1.000	141	0	11	3.184	1062	1072	8010	92	102	89	99	1	83	93	1062	1072	39	49	1	38	48	1061	1072	0	0
3311	314	246	0	2.50e+01	0.351	2	12	948	958	3973	3983	34	19.813	6.662	0.909	0.732	1.04e-02					0.000	1.000	-1	306	11	2.974	3973	3983	1330	-1	-1	-1	-1	-1	-1	-1	3973	3983	34	44	106	26	36	3972	3983	0	1
862	384	392	9	2.60e+01	0.360	4	14	1114	1124	370	380	26	19.588	5.248	0.091	0.736	9.83e-03					0.000	0.000	-1	161	11	3.732	370	380	1	-1	-1	-1	-1	-1	-1	-1	370	380	370	380	725	370	380	9664	9675	1	1
2810	259	790	5	3.20e+00	0.500	3	13	6	16	37	47	29	18.890	6.651	0.182	0.761	6.55e-03					0.000	0.000	-1	108	11	2.840	37	47	1	-1	-1	-1	-1	-1	-1	-1	37	47	37	47	48	37	47	8979	8990	1	1
9	498	961	0	2.20e+01	0.267	60	70	371	381	3981	3991	15	16.182	6.646	1.000	0.886	2.88e-04					0.000	1.000	-1	306	11	2.435	3981	3991	1	-1	-1	-1	-1	-1	-1	-1	3981	3991	42	52	24	34	44	3980	3991	0	1
1701	32	573	8	2.60e+01	0.393	9	19	443	452	34	44	36	20.925	7.331	0.200	0.685	2.89e-02					0.000	0.000	-1	75	11	2.855	34	44	1	-1	-1	-1	-1	-1	-1	-1	34	44	34	44	455	34	44	9203	9214	1	1
87	680	426	9	2.90e-04	0.600	79	89	228	238	250	260	35	32.956	10.604	0.455	0.435	1.82e-01					0.000	1.000	-1	240	11	3.108	250	260	4	-1	-1	-1	-1	-1	-1	-1	250	260	21	31	1139	4	14	9544	9555	0	0
1284	56	726	9	8.80e+00	0.324	24	34	314	324	360	370	36	26.515	8.705	0.364	0.538	8.79e-02	0.421	1.97e-01	0.345	2.99e-01	1.000	0.818	41	61	11	3.046	360	370	1	314	324	314	324	25	309	319	360	368	94	102	498	88	96	9654	9665	0	1
1504	32	273	8	2.40e+01	0.393	1	11	435	444	26	36	23	17.034	8.047	0.300	0.836	2.55e-03					0.000	0.000	-1	75	11	2.117	26	36	3	-1	-1	-1	-1	-1	-1	-1	26	36	26	36	579	26	36	9195	9206	1	1
1279	415	726	9	2.10e+01	0.357	14	24	313	323	359	369	36	27.093	8.007	0.364	0.524	9.80e-02	0.272	4.18e-01	0.599	5.16e-02	1.000	0.909	43	61	11	3.384	359	369	1	313	323	313	323	149	313	323	359	368	93	102	498	87	96	9653	9664	0	1
1701	32	573	8	2.60e+01	0.393	3	13	437	446	28	38	29	15.614	7.321	0.400	0.909	2.74e-04					0.000	0.000	-1	75	11	2.133	28	38	1	-1	-1	-1	-1	-1	-1	-1	28	38	28	38	455	28	38	9197	9208	1	1
3227	358	616	6	1.80e+01	0.615	1	11	770	780	84	94	39	25.842	7.566	0.273	0.549	8.05e-02					0.000	1.000	-1	95	11	3.416	84	94	55	-1	-1	-1	-1	-1	-1	-1	84	94	71	82	1004	69	80	9089	9100	0	1
59	378	538	0	2.60e-51	0.950	108	118	917	927	1145	1155	33	14.327	2.901	0.909	0.989	1.01e-08	0.952	6.52e-06	0.963	2.06e-06	1.000	1.000	207	0	11	4.938	1145	1155	18	917	927	152	162	2	126	136	1145	1155	122	132	8	121	131	1144	1155	0	0
2	378	1230	0	4.60e-51	0.950	20	30	829	839	1067	1077	36	14.827	4.741	1.000	0.954	5.28e-06	0.957	3.83e-06	0.824	1.84e-03	1.000	1.000	207	154	11	3.127	1067	1077	6	829	839	64	74	2	38	48	1067	1077	45	55	0	43	53	1066	1077	0	0
126	378	414	0	4.70e-51	0.950	20	30	829	839	1067	1077	36	14.827	4.741	1.000	0.954	5.29e-06	0.958	3.64e-06	0.823	1.87e-03	1.000	1.000	207	0	11	3.127	1067	1077	6	829	839	64	74	2	38	48	1067	1077	44	54	6	43	53	1066	1077	0	0
8	378	0	0	2.60e-51	0.950	20	30	829	839	1067	1077	36	14.827	4.741	1.000	0.954	5.29e-06	0.958	3.64e-06	0.823	1.87e-03	1.000	1.000	207	0	11	3.127	1067	1077	8004	829	839	64	74	2	38	48	1067	1077	44	54	1	43	53	1066	1077	0	0
891	92	402	9	1.30e-04	0.840	5	15	38	48	185	195	35	23.867	5.623	0.455	0.591	5.56e-02					0.000	0.000	-1	161	11	4.244	185	195	2	-1	-1	-1	-1	-1	-1	-1	185	195	185	195	122	185	195	9479	9490	1	0
1159	92	473	9	7.00e-05	0.830	5	15	38	48	185	195	40	23.867	5.623	0.455	0.591	5.56e-02					0.000	0.000	-1	161	11	4.244	185	195	2	-1	-1	-1	-1	-1	-1	-1	185	195	185	195	285	185	195	9479	9490	1	0
59	378	538	0	2.60e-51	0.950	109	119	918	928	1146	1156	32	14.319	2.905	0.909	0.985	4.01e-08	0.952	6.29e-06	0.974	3.98e-07	1.000	1.000	207	0	11	4.929	1146	1156	15	918	928	153	163	2	127	137	1146	1156	123	133	8	122	132	1145	1156	0	0
19	13	126	0	2.90e+01	0.229	42	52	151	161	3957	3967	33	16.062	5.054	1.000	0.877	3.87e-04					0.000	1.000	-1	306	11	3.178	3957	3967	1	-1	-1	-1	-1	-1	-1	-1	3957	3967	18	28	98	10	20	3956	3967	0	1
1590	125	669	8	3.70e+00	0.412	8	18	529	539	22	32	51	24.811	3.928	0.364	0.568	6.85e-02					0.000	0.000	-1	75	11	6.317	22	32	1	-1	-1	-1	-1	-1	-1	-1	22	32	22	32	203	22	32	9191	9202	1	1
1962	663	810	5	1.30e+01	0.455	4	14	1063	1073	37	47	30	23.074	8.378	0.091	0.609	4.67e-02					0.000	0.000	-1	108	11	2.754	37	47	1	-1	-1	-1	-1	-1	-1	-1	37	47	37	47	175	37	47	8979	8990	1	1
1472	201	879	0	3.00e+01	0.216	220	230	842	852	5781	5791	28	16.434	6.798	0.636	0.853	8.34e-04	0.188	5.80e-01	0.372	2.60e-01	1.000	1.000	298	328	11	2.418	5781	5791	1262	842	852	846	856	6	819	829	5781	5791	459	469	224	457	467	5780	5791	0	1
1533	329	1180	8	9.60e-01	0.316	47	57	409	419	84	94	24	17.029	5.413	0.182	0.823	1.85e-03	-0.517	1.04e-01	-0.031	9.28e-01	1.000	0.000	171	75	11	3.146	84	94	6	409	419	409	419	37	409	419	84	94	84	94	52	84	94	9253	9264	1	1
84	201	610	0	2.80e+01	0.216	220	230	842	852	5778	5788	28	16.433	6.797	0.636	0.853	8.41e-04	0.187	5.81e-01	0.372	2.60e-01	1.000	1.000	298	28	11	2.418	5781	5791	18	842	852	846	856	6	819	829	5778	5788	459	469	2	457	467	5780	5791	0	1
1279	415	726	9	2.10e+01	0.357	16	26	315	325	361	371	31	25.993	8.444	0.364	0.539	8.69e-02	0.185	5.86e-01	0.644	3.23e-02	1.000	0.727	43	61	11	3.078	361	371	1	315	325	315	325	149	315	325	361	368	95	102	498	89	96	9655	9666	0	1
1992	695	89	4	2.70e+01	0.478	4	14	182	192	5	15	35	19.275	5.459	0.727	0.726	1.14e-02					0.000	0.000	-1	273	11	3.531	5	15	2	-1	-1	-1	-1	-1	-1	-1	5	15	5	15	404	5	15	8725	8736	1	1
3119	655	477	5	2.90e+01	0.526	8	18	155	165	50	60	31	22.807	7.000	0.545	0.614	4.46e-02					0.000	0.000	-1	108	11	3.258	50	60	1	-1	-1	-1	-1	-1	-1	-1	50	60	50	60	369	50	60	8992	9003	1	1
1023	305	238	6	1.00e+01	0.298	32	42	214	224	48	58	28	16.216	5.159	0.545	0.861	6.62e-04	0.372	2.60e-01	0.869	5.13e-04	1.000	1.000	260	82	11	3.143	48	58	1	214	224	193	203	114	193	203	48	58	33	43	705	33	43	9053	9064	0	1
2	378	1230	0	4.60e-51	0.950	21	31	830	840	1068	1078	32	15.848	5.005	1.000	0.881	3.41e-04	0.949	8.09e-06	0.840	1.21e-03	1.000	1.000	207	154	11	3.166	1068	1078	6	830	840	65	75	2	39	49	1068	1078	46	56	0	44	54	1067	1078	0	0
126	378	414	0	4.70e-51	0.950	21	31	830	840	1068	1078	32	15.848	5.005	1.000	0.881	3.41e-04	0.950	7.71e-06	0.839	1.24e-03	1.000	1.000	207	0	11	3.166	1068	1078	6	830	840	65	75	2	39	49	1068	1078	45	55	6	44	54	1067	1078	0	0
8	378	0	0	2.60e-51	0.950	21	31	830	840	1068	1078	32	15.848	5.005	1.000	0.881	3.41e-04	0.950	7.71e-06	0.839	1.24e-03	1.000	1.000	207	0	11	3.166	1068	1078	8004	830	840	65	75	2	39	49	1068	1078	45	55	1	44	54	1067	1078	0	0
2438	57	446	2	1.60e+01	0.444	4	14	1260	1270	240	250	36	19.958	3.886	0.455	0.699	1.67e-02	0.461	2.50e-01	-0.401	2.85e-01	0.818	0.000	137	208	11	5.136	241	251	38	1260	1270	366	376	86	366	376	240	250	240	250	865	240	250	8610	8621	1	1
2352	57	788	2	2.60e+01	0.385	3	13	1260	1270	240	250	33	19.924	3.885	0.455	0.699	1.67e-02	0.461	2.50e-01	-0.401	2.85e-01	0.818	0.000	137	208	11	5.128	241	251	1	1260	1270	366	376	86	366	376	240	250	240	250	418	240	250	8610	8621	1	1
2147	655	790	5	2.50e+01	0.500	10	20	156	166	51	61	27	21.767	7.129	0.545	0.639	3.42e-02					0.000	0.000	-1	108	11	3.053	51	61	1	-1	-1	-1	-1	-1	-1	-1	51	61	51	61	48	51	61	8993	9004	1	1
1558	593	1141	5	2.20e+01	0.357	4	14	580	590	43	53	35	21.666	7.016	0.091	0.642	3.32e-02					0.000	0.000	-1	108	11	3.088	43	53	1	-1	-1	-1	-1	-1	-1	-1	43	53	43	53	35	43	53	8985	8996	1	1
845	640	185	9	4.40e+00	0.221	5	15	723	733	196	206	33	18.906	4.757	0.182	0.735	9.93e-03					0.000	0.000	-1	161	11	3.974	196	206	3	-1	-1	-1	-1	-1	-1	-1	196	206	196	206	305	196	206	9490	9501	1	1
756	159	1170	5	2.90e+01	0.308	24	34	26	35	46	56	26	15.917	8.127	0.200	0.872	1.00e-03	0.285	4.25e-01	0.310	3.84e-01	1.000	0.000	230	108	11	1.959	46	56	1	26	35	11	20	105	10	19	46	56	46	56	150	46	56	8988	8999	1	1
1971	381	417	0	9.00e+00	0.308	44	54	457	467	3969	3979	30	20.717	6.186	0.636	0.669	2.45e-02	0.165	6.28e-01	-0.189	5.79e-01	1.000	1.000	56	306	11	3.349	3969	3979	1329	457	467	274	284	27	274	284	3969	3979	30	40	184	22	32	3968	3979	0	1
1239	381	584	0	6.00e+00	0.308	44	54	457	467	3969	3979	30	20.716	6.186	0.636	0.669	2.45e-02	0.166	6.26e-01	-0.190	5.75e-01	1.000	1.000	56	306	11	3.349	3969	3979	1	457	467	274	284	27	274	284	3969	3979	30	40	859	22	32	3968	3979	0	1
1985	688	474	4	1.90e+01	0.444	13	23	79	89	154	164	35	16.078	4.843	0.182	0.860	6.77e-04					0.000	0.000	-1	273	11	3.320	154	164	53	-1	-1	-1	-1	-1	-1	-1	154	164	154	164	131	154	164	8874	8885	1	1
756	159	1170	5	2.90e+01	0.308	23	33	25	34	45	55	26	15.913	8.126	0.100	0.869	1.09e-03	0.170	6.38e-01	0.131	7.19e-01	1.000	0.000	230	108	11	1.958	45	55	1	25	34	10	19	105	9	18	45	55	45	55	150	45	55	8987	8998	1	1
1452	688	681	4	1.90e+01	0.444	13	23	79	89	154	164	35	16.074	4.842	0.182	0.860	6.79e-04					0.000	0.000	-1	135	11	3.320	154	164	9	-1	-1	-1	-1	-1	-1	-1	154	164	154	164	17	144	154	8874	8885	1	1
337	532	1025	9	2.20e+01	0.302	27	37	1522	1532	58	68	30	18.052	5.137	0.545	0.763	6.34e-03					0.000	1.000	-1	46	11	3.514	58	68	1	-1	-1	-1	-1	-1	-1	-1	58	68	13	23	792	10	20	9352	9363	0	1
355	314	417	0	2.50e+01	0.351	6	16	952	962	3977	3987	32	17.638	5.894	1.000	0.780	4.61e-03					0.000	1.000	-1	306	11	2.993	3977	3987	1330	-1	-1	-1	-1	-1	-1	-1	3977	3987	38	48	184	30	40	3976	3987	0	1
1968	125	515	8	7.60e+00	0.382	6	16	527	537	20	30	39	22.036	3.596	0.182	0.624	4.04e-02					0.000	0.000	-1	75	11	6.128	20	30	59	-1	-1	-1	-1	-1	-1	-1	20	30	20	30	565	20	30	9189	9200	1	1
3409	336	166	1	1.70e+01	0.464	14	24	3267	3277	833	843	21	16.529	6.059	0.727	0.827	1.71e-03					0.000	1.000	-1	96	11	2.728	976	986	309	-1	-1	-1	-1	-1	-1	-1	833	843	19	29	1249	19	29	8072	8083	0	1
1100	378	538	0	5.57e-07	0.331	101	111	918	927	1146	1156	30	13.768	3.041	0.900	0.988	1.01e-07	0.952	2.12e-05	0.970	3.45e-06	1.000	1.000	207	0	11	4.528	1146	1156	3	918	927	153	162	2	127	136	1146	1156	123	133	8	122	132	1145	1156	0	1
3	764	0	0	7.30e-62	0.970	135	145	181	191	1145	1155	28	13.743	2.865	0.909	0.988	1.18e-08	0.945	1.12e-05	0.947	9.65e-06	1.000	1.000	141	0	11	4.797	1145	1155	7978	181	191	178	188	1	172	182	1145	1155	122	132	1	121	131	1144	1155	0	0
142	764	1034	0	1.20e-61	0.970	135	145	181	191	1145	1155	28	13.743	2.865	0.909	0.988	1.18e-08	0.945	1.12e-05	0.947	9.65e-06	1.000	1.000	141	0	11	4.797	1145	1155	6	181	191	178	188	1	172	182	1145	1155	122	132	9	121	131	1144	1155	0	0
92	764	191	0	3.80e-61	0.970	135	145	181	191	1145	1155	28	13.743	2.865	0.909	0.988	1.18e-08	0.945	1.12e-05	0.947	9.65e-06	1.000	1.000	141	0	11	4.797	1145	1155	6	181	191	178	188	1	172	182	1145	1155	122	132	12	121	131	1144	1155	0	0
4	764	1230	0	1.40e-61	0.970	135	145	181	191	1145	1155	28	13.742	2.865	0.909	0.988	1.19e-08	0.946	1.11e-05	0.947	9.59e-06	1.000	1.000	141	154	11	4.797	1145	1155	6	181	191	178	188	1	172	182	1145	1155	123	133	0	121	131	1144	1155	0	0
1168	381	246	0	1.50e+00	0.323	45	55	458	468	3970	3980	32	21.040	5.899	0.636	0.645	3.20e-02	0.119	7.28e-01	-0.214	5.27e-01	1.000	1.000	56	306	11	3.567	3970	3980	1332	458	468	275	285	27	275	285	3970	3980	31	41	106	23	33	3969	3980	0	1
