id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
662	0	907	0	7.00e-03	0.280	9	108	143	233	1027	1125	97	21.496	31.480	0.700	0.739	8.87e-17	0.586	1.64e-09	0.661	1.40e-12	1.000	1.000	279	0	100	0.683	1027	1125	1	143	233	53	143	0	53	143	1027	1125	4	102	33	3	101	1026	1125	0	1
327	0	471	0	5.00e-03	0.280	9	108	143	233	1027	1125	97	21.496	31.480	0.700	0.739	8.87e-17	0.586	1.64e-09	0.661	1.40e-12	1.000	1.000	279	0	100	0.683	1027	1125	1	143	233	53	143	0	53	143	1027	1125	4	102	16	3	101	1026	1125	0	1
852	0	354	0	5.00e-03	0.280	9	108	143	233	1027	1125	97	21.496	31.480	0.700	0.739	8.87e-17	0.586	1.64e-09	0.661	1.40e-12	1.000	1.000	279	0	100	0.683	1027	1125	1	143	233	53	143	0	53	143	1027	1125	4	102	130	3	101	1026	1125	0	1
462	0	322	0	5.00e-03	0.280	9	108	143	233	1027	1125	97	21.496	31.480	0.700	0.739	8.87e-17	0.586	1.64e-09	0.661	1.40e-12	1.000	1.000	279	0	100	0.683	1027	1125	1	143	233	53	143	0	53	143	1027	1125	4	102	25	3	101	1026	1125	0	1
767	0	306	0	5.00e-03	0.280	9	108	143	233	1027	1125	97	21.496	31.480	0.700	0.739	8.87e-17	0.586	1.64e-09	0.661	1.40e-12	1.000	1.000	279	0	100	0.683	1027	1125	1	143	233	53	143	0	53	143	1027	1125	4	102	95	3	101	1026	1125	0	1
342	0	331	0	4.00e-03	0.280	9	108	143	233	1027	1125	97	21.496	31.480	0.700	0.739	8.87e-17	0.586	1.64e-09	0.661	1.40e-12	1.000	1.000	279	0	100	0.683	1027	1125	1	143	233	53	143	0	53	143	1027	1125	4	102	10	3	101	1026	1125	0	1
772	0	1149	0	5.00e-03	0.280	9	108	143	233	1027	1125	97	21.496	31.480	0.700	0.739	8.87e-17	0.586	1.64e-09	0.661	1.40e-12	1.000	1.000	279	0	100	0.683	1027	1125	1	143	233	53	143	0	53	143	1027	1125	4	102	82	3	101	1026	1125	0	1
118	0	1230	0	5.00e-03	0.280	9	108	143	233	1027	1125	97	21.496	31.480	0.711	0.739	8.89e-17	0.586	1.64e-09	0.660	1.43e-12	1.000	1.000	279	154	100	0.683	1027	1125	1	143	233	53	143	0	53	143	1027	1125	5	103	0	3	101	1026	1125	0	1
340	0	662	0	1.20e-02	0.273	9	108	143	233	1027	1125	93	21.493	31.480	0.700	0.739	8.87e-17	0.586	1.64e-09	0.661	1.40e-12	1.000	1.000	279	0	100	0.683	1027	1125	2	143	233	53	143	0	53	143	1027	1125	4	102	7	3	101	1026	1125	0	1
916	764	49	0	1.70e-03	0.660	16	115	97	192	1067	1156	92	20.603	34.148	0.698	0.771	3.81e-18	0.586	2.97e-09	0.691	1.77e-13	1.000	1.000	141	0	100	0.603	1067	1156	1	97	192	94	189	1	88	183	1067	1156	44	133	19	43	132	1066	1156	0	0
334	764	538	0	1.90e-03	0.660	16	115	97	192	1067	1156	92	20.603	34.148	0.698	0.771	3.81e-18	0.586	2.97e-09	0.691	1.77e-13	1.000	1.000	141	0	100	0.603	1067	1156	3	97	192	94	189	1	88	183	1067	1156	44	133	8	43	132	1066	1156	0	0
1754	0	81	0	2.00e-03	0.287	12	111	146	236	1030	1126	95	21.886	31.340	0.693	0.726	1.24e-15	0.581	2.99e-09	0.649	8.09e-12	1.000	1.000	279	0	100	0.698	1030	1126	2	146	236	56	146	0	56	146	1030	1126	7	103	176	6	102	1029	1126	0	1
936	0	767	0	8.00e-03	0.273	9	108	143	233	1027	1125	96	21.488	31.480	0.700	0.739	8.87e-17	0.586	1.64e-09	0.661	1.40e-12	1.000	1.000	279	0	100	0.683	1027	1125	1	143	233	53	143	0	53	143	1027	1125	4	102	210	3	101	1026	1125	0	1
367	0	414	0	1.20e-02	0.280	9	108	143	233	1027	1125	94	21.436	31.480	0.700	0.739	8.87e-17	0.586	1.64e-09	0.661	1.40e-12	1.000	1.000	279	0	100	0.681	1027	1125	1	143	233	53	143	0	53	143	1027	1125	4	102	6	3	101	1026	1125	0	1
1662	0	1082	0	1.20e-02	0.280	9	108	143	233	1027	1125	94	21.430	31.480	0.700	0.739	8.87e-17	0.586	1.64e-09	0.661	1.40e-12	1.000	1.000	279	0	100	0.681	1027	1125	1	143	233	53	143	0	53	143	1027	1125	4	102	263	3	101	1026	1125	0	1
905	0	1034	0	5.00e-03	0.277	33	132	163	257	1051	1141	90	21.445	33.057	0.698	0.738	5.53e-16	0.573	8.31e-09	0.725	2.87e-15	1.000	1.000	279	0	100	0.649	1051	1141	1	163	257	73	167	0	73	167	1051	1141	28	118	9	27	117	1050	1141	0	1
999	764	471	0	2.50e-03	0.660	16	115	97	192	1067	1156	91	20.430	34.148	0.698	0.771	3.81e-18	0.586	2.97e-09	0.691	1.77e-13	1.000	1.000	141	0	100	0.598	1067	1156	1	97	192	94	189	1	88	183	1067	1156	44	133	16	43	132	1066	1156	0	0
1577	0	775	0	8.00e-03	0.280	11	110	145	235	1029	1126	94	21.411	31.641	0.697	0.732	3.49e-16	0.581	2.36e-09	0.653	3.87e-12	1.000	1.000	279	0	100	0.677	1029	1126	1	145	235	55	145	0	55	145	1029	1126	6	103	63	5	102	1028	1126	0	1
233	0	1158	0	1.00e-03	0.287	12	111	146	236	1030	1126	97	21.540	31.340	0.693	0.726	1.24e-15	0.581	2.99e-09	0.649	8.10e-12	1.000	1.000	279	0	100	0.687	1030	1126	1	146	236	56	146	0	56	146	1030	1126	7	103	11	6	102	1029	1126	0	1
663	0	595	0	8.00e-03	0.280	9	108	143	233	1027	1125	95	21.113	31.480	0.700	0.739	8.87e-17	0.586	1.64e-09	0.661	1.40e-12	1.000	1.000	279	0	100	0.671	1027	1125	2	143	233	53	143	0	53	143	1027	1125	4	102	36	3	101	1026	1125	0	1
905	0	1034	0	5.00e-03	0.277	46	145	176	270	1064	1152	70	19.949	34.262	0.726	0.781	1.93e-18	0.606	1.05e-09	0.607	9.06e-10	1.000	1.000	279	0	100	0.582	1064	1152	1	176	270	86	180	0	86	180	1064	1152	41	129	9	40	128	1063	1152	0	1
506	764	361	0	2.50e-03	0.670	17	116	98	193	1068	1157	93	20.099	34.794	0.698	0.774	2.34e-18	0.633	6.21e-11	0.731	1.39e-15	1.000	1.000	141	0	100	0.578	1068	1157	1	98	193	95	190	1	89	184	1068	1157	45	134	26	44	133	1067	1157	0	0
407	0	361	0	1.10e-03	0.710	19	118	178	273	1066	1155	76	20.347	34.458	0.698	0.763	1.28e-17	0.480	2.95e-06	0.569	1.11e-08	1.000	1.000	279	0	100	0.590	1066	1155	1	178	273	88	183	0	88	183	1066	1155	43	132	26	42	131	1065	1155	0	0
865	764	261	0	2.80e-04	0.660	15	114	96	191	1066	1155	98	20.069	34.952	0.686	0.773	2.95e-18	0.588	2.71e-09	0.679	6.68e-13	1.000	1.000	141	0	100	0.574	1066	1155	1	96	191	93	188	1	87	182	1066	1155	43	132	13	42	131	1065	1155	0	0
334	764	538	0	1.90e-03	0.660	17	116	98	193	1068	1157	93	19.990	34.794	0.698	0.774	2.34e-18	0.633	6.21e-11	0.731	1.39e-15	1.000	1.000	141	0	100	0.575	1068	1157	3	98	193	95	190	1	89	184	1068	1157	45	134	8	44	133	1067	1157	0	0
916	764	49	0	1.70e-03	0.660	17	116	98	193	1068	1157	93	19.990	34.794	0.698	0.774	2.34e-18	0.633	6.21e-11	0.731	1.39e-15	1.000	1.000	141	0	100	0.575	1068	1157	1	98	193	95	190	1	89	184	1068	1157	45	134	19	44	133	1067	1157	0	0
54	764	1230	0	1.60e-03	0.660	15	114	96	191	1066	1155	93	19.998	34.950	0.674	0.773	2.96e-18	0.588	2.71e-09	0.679	6.63e-13	1.000	1.000	141	154	100	0.572	1066	1155	1	96	191	93	188	1	87	182	1066	1155	44	133	0	42	131	1065	1155	0	0
44	764	0	0	1.40e-03	0.660	15	114	96	191	1066	1155	93	19.995	34.952	0.686	0.773	2.95e-18	0.588	2.71e-09	0.679	6.68e-13	1.000	1.000	141	0	100	0.572	1066	1155	1291	96	191	93	188	1	87	182	1066	1155	43	132	1	42	131	1065	1155	0	0
238	764	1034	0	1.30e-03	0.660	15	114	96	191	1066	1155	93	19.995	34.952	0.686	0.773	2.95e-18	0.588	2.71e-09	0.679	6.68e-13	1.000	1.000	141	0	100	0.572	1066	1155	1	96	191	93	188	1	87	182	1066	1155	43	132	9	42	131	1065	1155	0	0
277	764	191	0	1.40e-03	0.660	15	114	96	191	1066	1155	93	19.995	34.952	0.686	0.773	2.95e-18	0.588	2.71e-09	0.679	6.68e-13	1.000	1.000	141	0	100	0.572	1066	1155	1	96	191	93	188	1	87	182	1066	1155	43	132	12	42	131	1065	1155	0	0
870	764	662	0	4.00e-03	0.660	15	114	96	191	1066	1155	89	19.993	34.952	0.686	0.773	2.95e-18	0.588	2.71e-09	0.679	6.68e-13	1.000	1.000	141	0	100	0.572	1066	1155	2	96	191	93	188	1	87	182	1066	1155	43	132	7	42	131	1065	1155	0	0
1009	764	414	0	3.50e-03	0.660	15	114	96	191	1066	1155	90	19.886	34.952	0.686	0.773	2.95e-18	0.588	2.71e-09	0.679	6.68e-13	1.000	1.000	141	0	100	0.569	1066	1155	1	96	191	93	188	1	87	182	1066	1155	43	132	6	42	131	1065	1155	0	0
1824	764	611	0	2.50e-01	0.272	34	133	97	192	1067	1156	91	20.441	33.550	0.686	0.751	8.21e-17	0.591	2.11e-09	0.682	4.67e-13	1.000	1.000	141	0	100	0.609	1067	1156	2	97	192	94	189	1	88	183	1067	1156	44	133	15	43	132	1066	1156	0	1
999	764	471	0	2.50e-03	0.660	17	116	98	193	1068	1157	92	19.817	34.794	0.698	0.774	2.34e-18	0.633	6.21e-11	0.731	1.39e-15	1.000	1.000	141	0	100	0.570	1068	1157	1	98	193	95	190	1	89	184	1068	1157	45	134	16	44	133	1067	1157	0	0
410	416	891	1	1.00e+01	0.267	6	105	267	366	925	1020	70	28.936	42.726	0.760	0.530	2.85e-08					0.000	1.000	-1	190	100	0.677	925	1020	1	-1	-1	-1	-1	-1	-1	-1	925	988	16	79	50	14	77	8021	8117	0	1
981	764	331	0	1.90e-03	0.660	15	114	96	191	1066	1155	92	19.743	34.952	0.686	0.773	2.95e-18	0.588	2.71e-09	0.679	6.68e-13	1.000	1.000	141	0	100	0.565	1066	1155	1	96	191	93	188	1	87	182	1066	1155	43	132	10	42	131	1065	1155	0	0
9	498	961	0	2.20e+01	0.267	10	109	322	420	3935	4030	61	47.622	63.977	0.842	0.320	1.58e-03					0.000	0.917	-1	306	100	0.744	3935	4030	1	-1	-1	-1	-1	-1	-1	-1	3948	4030	9	91	24	1	83	3934	4030	0	1
9	498	961	0	2.20e+01	0.267	17	116	329	427	3942	4037	71	49.362	64.121	0.863	0.308	2.41e-03					0.000	0.990	-1	306	100	0.770	3942	4037	1	-1	-1	-1	-1	-1	-1	-1	3948	4037	9	98	24	1	90	3941	4037	0	1
407	0	361	0	1.10e-03	0.710	18	117	177	272	1065	1154	74	19.578	34.330	0.709	0.775	2.15e-18	0.563	1.73e-08	0.575	7.29e-09	1.000	1.000	279	0	100	0.570	1065	1154	1	177	272	87	182	0	87	182	1065	1154	42	131	26	41	130	1064	1154	0	0
302	764	322	0	1.30e-03	0.660	16	115	97	192	1067	1156	93	20.072	34.148	0.698	0.755	4.61e-17	0.587	2.95e-09	0.691	1.74e-13	1.000	1.000	141	0	100	0.588	1067	1156	1	97	192	94	189	1	88	183	1067	1156	44	133	25	43	132	1066	1156	0	0
9	498	961	0	2.20e+01	0.267	18	117	330	428	3943	4038	69	48.021	64.580	0.874	0.313	1.99e-03					0.000	1.000	-1	306	100	0.744	3943	4038	1	-1	-1	-1	-1	-1	-1	-1	3948	4038	9	99	24	1	91	3942	4038	0	1
1824	764	611	0	2.50e-01	0.272	35	134	98	193	1068	1157	92	19.828	34.196	0.686	0.754	5.68e-17	0.638	4.02e-11	0.721	4.83e-15	1.000	1.000	141	0	100	0.580	1068	1157	2	98	193	95	190	1	89	184	1068	1157	45	134	15	44	133	1067	1157	0	1
1362	764	1158	0	6.70e-02	0.303	33	132	96	191	1066	1155	96	19.836	34.354	0.674	0.752	6.75e-17	0.592	1.92e-09	0.670	1.68e-12	1.000	1.000	141	0	100	0.577	1066	1155	1	96	191	93	188	1	87	182	1066	1155	43	132	11	42	131	1065	1155	0	1
1577	0	775	0	8.00e-03	0.280	9	108	143	233	1027	1125	95	20.189	31.480	0.700	0.739	8.87e-17	0.586	1.64e-09	0.661	1.40e-12	1.000	1.000	279	0	100	0.641	1027	1125	1	143	233	53	143	0	53	143	1027	1125	4	102	63	3	101	1026	1125	0	1
525	0	1158	0	1.30e-04	0.710	21	120	180	274	1068	1156	81	19.684	34.777	0.738	0.758	7.45e-17	0.540	1.12e-07	0.637	7.37e-11	1.000	1.000	279	0	100	0.566	1068	1156	1	180	274	90	184	0	90	184	1068	1156	45	133	11	44	132	1067	1156	0	0
525	0	1158	0	1.30e-04	0.710	20	119	179	273	1067	1155	81	19.671	34.784	0.738	0.757	8.14e-17	0.507	8.72e-07	0.604	1.20e-09	1.000	1.000	279	0	100	0.566	1067	1155	1	179	273	89	183	0	89	183	1067	1155	44	132	11	43	131	1066	1155	0	0
506	764	361	0	2.50e-03	0.670	15	114	96	191	1066	1155	92	19.104	34.952	0.686	0.773	2.95e-18	0.588	2.71e-09	0.679	6.68e-13	1.000	1.000	141	0	100	0.547	1066	1155	1	96	191	93	188	1	87	182	1066	1155	43	132	26	42	131	1065	1155	0	0
302	764	322	0	1.30e-03	0.660	17	116	98	193	1068	1157	94	19.459	34.794	0.698	0.758	2.79e-17	0.633	6.17e-11	0.731	1.37e-15	1.000	1.000	141	0	100	0.559	1068	1157	1	98	193	95	190	1	89	184	1068	1157	45	134	25	44	133	1067	1157	0	0
1576	0	837	0	1.70e-02	0.280	11	110	145	235	1029	1126	92	20.103	31.641	0.697	0.732	3.49e-16	0.581	2.36e-09	0.653	3.87e-12	1.000	1.000	279	0	100	0.635	1029	1126	1	145	235	55	145	0	55	145	1029	1126	6	103	315	5	102	1028	1126	0	1
9	498	961	0	2.20e+01	0.267	12	111	324	422	3937	4032	56	45.392	64.766	0.842	0.324	1.34e-03					0.000	0.938	-1	306	100	0.701	3937	4032	1	-1	-1	-1	-1	-1	-1	-1	3948	4032	9	93	24	1	85	3936	4032	0	1
1053	0	322	0	4.80e-04	0.710	20	119	179	274	1067	1156	74	19.295	33.912	0.721	0.762	1.51e-17	0.474	3.96e-06	0.611	4.10e-10	1.000	1.000	279	0	100	0.569	1067	1156	1	179	274	89	184	0	89	184	1067	1156	44	133	25	43	132	1066	1156	0	0
905	0	1034	0	5.00e-03	0.277	34	133	164	258	1052	1142	85	19.534	33.675	0.698	0.753	6.32e-17	0.558	2.35e-08	0.722	4.50e-15	1.000	1.000	279	0	100	0.580	1052	1142	1	164	258	74	168	0	74	168	1052	1142	29	119	9	28	118	1051	1142	0	1
9	498	961	0	2.20e+01	0.267	21	120	333	431	3944	4041	76	48.821	64.480	0.876	0.301	2.74e-03					0.000	1.000	-1	306	100	0.757	3944	4041	1	-1	-1	-1	-1	-1	-1	-1	3948	4041	9	102	24	1	94	3943	4041	0	1
905	0	1034	0	5.00e-03	0.277	35	134	165	259	1053	1143	85	19.571	33.712	0.698	0.750	9.18e-17	0.558	2.39e-08	0.741	3.41e-16	1.000	1.000	279	0	100	0.581	1053	1143	1	165	259	75	169	0	75	169	1053	1143	30	120	9	29	119	1052	1143	0	1
284	0	261	0	1.00e-03	0.287	12	111	146	236	1030	1126	97	20.224	31.340	0.693	0.726	1.24e-15	0.581	2.99e-09	0.649	8.10e-12	1.000	1.000	279	0	100	0.645	1030	1126	1	146	236	56	146	0	56	146	1030	1126	7	103	13	6	102	1029	1126	0	1
916	764	49	0	1.70e-03	0.660	15	114	96	191	1066	1155	92	18.995	34.952	0.686	0.773	2.95e-18	0.588	2.71e-09	0.679	6.68e-13	1.000	1.000	141	0	100	0.543	1066	1155	1	96	191	93	188	1	87	182	1066	1155	43	132	19	42	131	1065	1155	0	0
334	764	538	0	1.90e-03	0.660	15	114	96	191	1066	1155	92	18.995	34.952	0.686	0.773	2.95e-18	0.588	2.71e-09	0.679	6.68e-13	1.000	1.000	141	0	100	0.543	1066	1155	3	96	191	93	188	1	87	182	1066	1155	43	132	8	42	131	1065	1155	0	0
9	498	961	0	2.20e+01	0.267	11	110	323	421	3936	4031	56	45.392	64.669	0.842	0.321	1.51e-03					0.000	0.927	-1	306	100	0.702	3936	4031	1	-1	-1	-1	-1	-1	-1	-1	3948	4031	9	92	24	1	84	3935	4031	0	1
999	764	471	0	2.50e-03	0.660	15	114	96	191	1066	1155	91	18.822	34.952	0.686	0.773	2.95e-18	0.588	2.71e-09	0.679	6.68e-13	1.000	1.000	141	0	100	0.539	1066	1155	1	96	191	93	188	1	87	182	1066	1155	43	132	16	42	131	1065	1155	0	0
679	0	181	0	1.00e-03	0.280	12	111	146	236	1030	1126	95	19.927	31.340	0.693	0.726	1.24e-15	0.581	2.99e-09	0.649	8.10e-12	1.000	1.000	279	0	100	0.636	1030	1126	2	146	236	56	146	0	56	146	1030	1126	7	103	46	6	102	1029	1126	0	1
139	0	0	0	5.00e-03	0.280	12	111	146	236	1030	1126	92	19.924	31.340	0.693	0.726	1.24e-15	0.581	2.99e-09	0.649	8.09e-12	1.000	1.000	279	0	100	0.636	1030	1126	1282	146	236	56	146	0	56	146	1030	1126	7	103	1	6	102	1029	1126	0	1
118	0	1230	0	5.00e-03	0.280	12	111	146	236	1030	1126	92	19.925	31.339	0.705	0.726	1.25e-15	0.581	2.98e-09	0.649	8.24e-12	1.000	1.000	279	154	100	0.636	1030	1126	1	146	236	56	146	0	56	146	1030	1126	8	104	0	6	102	1029	1126	0	1
852	0	354	0	5.00e-03	0.280	12	111	146	236	1030	1126	92	19.924	31.340	0.693	0.726	1.24e-15	0.581	2.99e-09	0.649	8.10e-12	1.000	1.000	279	0	100	0.636	1030	1126	1	146	236	56	146	0	56	146	1030	1126	7	103	130	6	102	1029	1126	0	1
706	0	599	0	4.00e-03	0.280	12	111	146	236	1030	1126	93	19.924	31.340	0.693	0.726	1.24e-15	0.581	2.99e-09	0.649	8.10e-12	1.000	1.000	279	0	100	0.636	1030	1126	1	146	236	56	146	0	56	146	1030	1126	7	103	57	6	102	1029	1126	0	1
327	0	471	0	5.00e-03	0.280	12	111	146	236	1030	1126	92	19.924	31.340	0.693	0.726	1.24e-15	0.581	2.99e-09	0.649	8.10e-12	1.000	1.000	279	0	100	0.636	1030	1126	1	146	236	56	146	0	56	146	1030	1126	7	103	16	6	102	1029	1126	0	1
1328	0	221	0	4.00e-03	0.280	12	111	146	236	1030	1126	93	19.924	31.340	0.693	0.726	1.24e-15	0.581	2.99e-09	0.649	8.09e-12	1.000	1.000	279	0	100	0.636	1030	1126	1	146	236	56	146	0	56	146	1030	1126	7	103	204	6	102	1029	1126	0	1
662	0	907	0	7.00e-03	0.280	12	111	146	236	1030	1126	92	19.924	31.340	0.693	0.726	1.24e-15	0.581	2.99e-09	0.649	8.10e-12	1.000	1.000	279	0	100	0.636	1030	1126	1	146	236	56	146	0	56	146	1030	1126	7	103	33	6	102	1029	1126	0	1
772	0	1149	0	5.00e-03	0.280	12	111	146	236	1030	1126	92	19.924	31.340	0.693	0.726	1.24e-15	0.581	2.99e-09	0.649	8.10e-12	1.000	1.000	279	0	100	0.636	1030	1126	1	146	236	56	146	0	56	146	1030	1126	7	103	82	6	102	1029	1126	0	1
403	0	946	0	6.00e-03	0.280	12	111	146	236	1030	1126	92	19.924	31.340	0.693	0.726	1.24e-15	0.581	2.99e-09	0.649	8.10e-12	1.000	1.000	279	0	100	0.636	1030	1126	1	146	236	56	146	0	56	146	1030	1126	7	103	32	6	102	1029	1126	0	1
342	0	331	0	4.00e-03	0.280	12	111	146	236	1030	1126	92	19.924	31.340	0.693	0.726	1.24e-15	0.581	2.99e-09	0.649	8.10e-12	1.000	1.000	279	0	100	0.636	1030	1126	1	146	236	56	146	0	56	146	1030	1126	7	103	10	6	102	1029	1126	0	1
767	0	306	0	5.00e-03	0.280	12	111	146	236	1030	1126	92	19.924	31.340	0.693	0.726	1.24e-15	0.581	2.99e-09	0.649	8.10e-12	1.000	1.000	279	0	100	0.636	1030	1126	1	146	236	56	146	0	56	146	1030	1126	7	103	95	6	102	1029	1126	0	1
462	0	322	0	5.00e-03	0.280	12	111	146	236	1030	1126	92	19.924	31.340	0.693	0.726	1.24e-15	0.581	2.99e-09	0.649	8.10e-12	1.000	1.000	279	0	100	0.636	1030	1126	1	146	236	56	146	0	56	146	1030	1126	7	103	25	6	102	1029	1126	0	1
340	0	662	0	1.20e-02	0.273	12	111	146	236	1030	1126	88	19.920	31.340	0.693	0.726	1.24e-15	0.581	2.99e-09	0.649	8.10e-12	1.000	1.000	279	0	100	0.636	1030	1126	2	146	236	56	146	0	56	146	1030	1126	7	103	7	6	102	1029	1126	0	1
936	0	767	0	8.00e-03	0.273	12	111	146	236	1030	1126	91	19.915	31.340	0.693	0.726	1.24e-15	0.581	2.99e-09	0.649	8.10e-12	1.000	1.000	279	0	100	0.635	1030	1126	1	146	236	56	146	0	56	146	1030	1126	7	103	210	6	102	1029	1126	0	1
1037	0	538	0	4.60e-04	0.710	21	120	180	274	1068	1156	77	19.069	34.777	0.738	0.758	7.45e-17	0.540	1.12e-07	0.637	7.37e-11	1.000	1.000	279	0	100	0.548	1068	1156	3	180	274	90	184	0	90	184	1068	1156	45	133	8	44	132	1067	1156	0	0
418	0	49	0	1.10e-02	0.273	11	110	145	235	1029	1126	93	19.719	31.641	0.697	0.732	3.49e-16	0.581	2.36e-09	0.653	3.88e-12	1.000	1.000	279	0	100	0.623	1029	1126	1	145	235	55	145	0	55	145	1029	1126	6	103	19	5	102	1028	1126	0	1
1037	0	538	0	4.60e-04	0.710	20	119	179	273	1067	1155	77	19.055	34.784	0.738	0.757	8.14e-17	0.507	8.72e-07	0.604	1.20e-09	1.000	1.000	279	0	100	0.548	1067	1155	3	179	273	89	183	0	89	183	1067	1155	44	132	8	43	131	1066	1155	0	0
323	416	737	1	1.40e+01	0.267	6	105	267	366	925	1020	68	27.189	42.742	0.760	0.530	2.73e-08					0.000	1.000	-1	190	100	0.636	925	1020	1	-1	-1	-1	-1	-1	-1	-1	925	988	16	79	478	14	77	8021	8117	0	1
367	0	414	0	1.20e-02	0.280	12	111	146	236	1030	1126	89	19.864	31.340	0.693	0.726	1.24e-15	0.581	2.99e-09	0.649	8.10e-12	1.000	1.000	279	0	100	0.634	1030	1126	1	146	236	56	146	0	56	146	1030	1126	7	103	6	6	102	1029	1126	0	1
1662	0	1082	0	1.20e-02	0.280	12	111	146	236	1030	1126	89	19.857	31.340	0.693	0.726	1.24e-15	0.581	2.99e-09	0.649	8.09e-12	1.000	1.000	279	0	100	0.634	1030	1126	1	146	236	56	146	0	56	146	1030	1126	7	103	263	6	102	1029	1126	0	1
2974	416	1162	1	1.80e+01	0.267	6	105	267	366	925	1020	68	27.138	42.727	0.760	0.530	2.84e-08					0.000	1.000	-1	15	100	0.635	925	1020	97	-1	-1	-1	-1	-1	-1	-1	925	988	16	79	1415	14	77	8021	8117	0	1
1156	416	577	1	1.90e+01	0.267	6	105	267	366	925	1020	68	27.142	42.737	0.760	0.530	2.87e-08					0.000	1.000	-1	190	100	0.635	925	1020	202	-1	-1	-1	-1	-1	-1	-1	925	988	16	79	261	14	77	8021	8117	0	1
1226	764	322	0	4.00e-01	0.295	33	132	96	191	1066	1155	92	19.074	34.354	0.674	0.752	6.75e-17	0.592	1.92e-09	0.670	1.68e-12	1.000	1.000	141	0	100	0.555	1066	1155	1	96	191	93	188	1	87	182	1066	1155	43	132	25	42	131	1065	1155	0	1
1754	0	81	0	2.00e-03	0.287	13	112	147	237	1031	1126	93	19.886	31.340	0.701	0.719	4.52e-15	0.600	7.92e-10	0.655	6.03e-12	1.000	1.000	279	0	100	0.635	1031	1126	2	147	237	57	147	0	57	147	1031	1126	8	103	176	7	102	1030	1126	0	1
9	498	961	0	2.20e+01	0.267	13	112	325	423	3938	4033	60	45.749	64.167	0.842	0.312	2.06e-03					0.000	0.948	-1	306	100	0.713	3938	4033	1	-1	-1	-1	-1	-1	-1	-1	3948	4033	9	94	24	1	86	3937	4033	0	1
359	764	1024	0	1.60e-03	0.660	16	115	97	192	1067	1156	88	18.953	34.195	0.698	0.753	6.21e-17	0.586	3.16e-09	0.690	2.08e-13	1.000	1.000	141	0	100	0.554	1067	1156	2	97	192	94	189	1	88	183	1067	1156	44	133	30	43	132	1066	1156	0	0
1754	0	81	0	2.00e-03	0.287	6	105	140	230	1024	1122	99	19.171	31.207	0.711	0.743	5.36e-17	0.584	3.63e-09	0.658	4.25e-12	0.967	0.990	279	0	100	0.614	1024	1122	2	140	230	50	140	0	50	140	1025	1122	2	99	176	1	98	1023	1122	0	1
1506	764	261	0	6.70e-02	0.303	33	132	96	191	1066	1155	96	18.908	34.354	0.674	0.752	6.75e-17	0.592	1.92e-09	0.670	1.68e-12	1.000	1.000	141	0	100	0.550	1066	1155	1	96	191	93	188	1	87	182	1066	1155	43	132	13	42	131	1065	1155	0	1
1053	0	322	0	4.80e-04	0.710	21	120	180	275	1068	1157	75	18.658	34.567	0.721	0.761	1.72e-17	0.509	5.77e-07	0.643	2.37e-11	1.000	1.000	279	0	100	0.540	1068	1157	1	180	275	90	185	0	90	185	1068	1157	45	134	25	44	133	1067	1157	0	0
663	0	595	0	8.00e-03	0.280	12	111	146	236	1030	1126	90	19.541	31.340	0.693	0.726	1.24e-15	0.581	2.99e-09	0.649	8.10e-12	1.000	1.000	279	0	100	0.623	1030	1126	2	146	236	56	146	0	56	146	1030	1126	7	103	36	6	102	1029	1126	0	1
812	764	1230	0	3.90e-01	0.295	33	132	96	191	1066	1155	91	18.837	34.352	0.663	0.752	6.77e-17	0.592	1.92e-09	0.670	1.67e-12	1.000	1.000	141	154	100	0.548	1066	1155	1	96	191	93	188	1	87	182	1066	1155	44	133	0	42	131	1065	1155	0	1
2497	764	1034	0	3.90e-01	0.295	33	132	96	191	1066	1155	91	18.833	34.354	0.674	0.752	6.75e-17	0.592	1.92e-09	0.670	1.68e-12	1.000	1.000	141	0	100	0.548	1066	1155	1	96	191	93	188	1	87	182	1066	1155	43	132	9	42	131	1065	1155	0	1
2973	764	191	0	3.30e-01	0.295	33	132	96	191	1066	1155	91	18.833	34.354	0.674	0.752	6.75e-17	0.592	1.92e-09	0.670	1.68e-12	1.000	1.000	141	0	100	0.548	1066	1155	1	96	191	93	188	1	87	182	1066	1155	43	132	12	42	131	1065	1155	0	1
